ACCESSION: MSBNK-SMB_Measured-HSA001P0419008
RECORD_TITLE: Uncharacterized; LC-ESI-QFT; MS2; POSITIVE; Averaged data
DATE: 2025.03.04 (Averaged 2025.02.14, Processed 2025.02.14, Annotated 2025.02.21, Curated 2025.03.04)
AUTHORS: Shin-MassBank project
LICENSE: CC BY-NC-SA
PUBLICATION: Shin-MassBank project in preparation
COMMENT: This is an averaged mass spectra data created by averaging product ion scan data obtained from the following DDA dataset.
COMMENT: REPOSITORY MB-POST
COMMENT: DATASET_ID MPST000004
COMMENT: DATASET_TITLE Annotation of various metabolites in SRM 1950 human serum
COMMENT: DATASET_AUTHORS Masatomo Takahashi, Yoshihiro Izumi, Kyushu University
COMMENT: MS1_M/Z_AVERAGED_THRES 0.750
COMMENT: MS2_M/Z_AVERAGED_THRES 4.000
COMMENT: DATASET_FILE_NUM 22
COMMENT: NUM_AVERAGED_SPEC 103
COMMENT: RAW_SPEC {'17_posi_13765': {'bp': 79860.0, 'sum': 308600.0}, '2_posi_13666': {'bp': 47249.0, 'sum': 162466.0}, '4_posi_13539': {'bp': 49459.0, 'sum': 221155.0}, '6_posi_13642': {'bp': 54023.0, 'sum': 209791.0}, '5_posi_13642': {'bp': 56669.0, 'sum': 243156.0}, '16_posi_13263': {'bp': 66200.0, 'sum': 241771.0}, '14_posi_13158': {'bp': 40227.0, 'sum': 171670.0}, '2_posi_13157': {'bp': 47927.0, 'sum': 213746.0}, '13_posi_13310': {'bp': 65480.0, 'sum': 229435.0}, '14_posi_13304': {'bp': 50196.0, 'sum': 204387.0}, 'BLK02_13663': {'bp': 56252.0, 'sum': 174576.0}, '1_posi_13368': {'bp': 46424.0, 'sum': 182205.0}, '12_posi_13454': {'bp': 56980.0, 'sum': 215020.0}, '5_posi_13305': {'bp': 66399.0, 'sum': 213782.0}, '15_posi_13474': {'bp': 51898.0, 'sum': 211328.0}, '14_posi_13427': {'bp': 52308.0, 'sum': 234774.0}, '7_posi_13744': {'bp': 52374.0, 'sum': 219228.0}, '1_posi_13683': {'bp': 55199.0, 'sum': 192070.0}, '5_posi_13221': {'bp': 56256.0, 'sum': 174849.0}, '19_posi_13183': {'bp': 63973.0, 'sum': 217800.0}, '14_posi_13868': {'bp': 64810.0, 'sum': 262586.0}, '17_posi_13831': {'bp': 65780.0, 'sum': 241924.0}, 'BLK02_13348': {'bp': 70156.0, 'sum': 234976.0}, '12_posi_13732': {'bp': 47292.0, 'sum': 218356.0}, '18_posi_13620': {'bp': 49602.0, 'sum': 227756.0}, '3_posi_13849': {'bp': 61036.0, 'sum': 242709.0}, '8_posi_13306': {'bp': 66671.0, 'sum': 200134.0}, 'BLK02_13751': {'bp': 69904.0, 'sum': 277298.0}, '5_posi_13577': {'bp': 79773.0, 'sum': 249211.0}, '11_posi_13599': {'bp': 45534.0, 'sum': 221542.0}, '13_posi_13770': {'bp': 58720.0, 'sum': 197569.0}, '11_posi_13534': {'bp': 42241.0, 'sum': 172303.0}, '14_posi_13603': {'bp': 43695.0, 'sum': 175997.0}, '1_posi_13764': {'bp': 58037.0, 'sum': 223029.0}, '17_posi_13915': {'bp': 45657.0, 'sum': 187616.0}, '3_posi_13642': {'bp': 75147.0, 'sum': 284797.0}, '6_posi_13789': {'bp': 47365.0, 'sum': 176731.0}, '13_posi_13853': {'bp': 49705.0, 'sum': 174088.0}, '14_posi_13513': {'bp': 59397.0, 'sum': 181268.0}, '18_posi_13791': {'bp': 46410.0, 'sum': 173732.0}, '8_posi_13745': {'bp': 54299.0, 'sum': 176961.0}, '15_posi_13406': {'bp': 59416.0, 'sum': 230499.0}, '13_posi_13201': {'bp': 69572.0, 'sum': 260877.0}, '17_posi_13659': {'bp': 71138.0, 'sum': 288588.0}, '2_posi_13285': {'bp': 46141.0, 'sum': 213549.0}, '1_posi_13855': {'bp': 53435.0, 'sum': 216897.0}, 'ProcedureBlank_13892': {'bp': 44620.0, 'sum': 188738.0}, '8_posi_13580': {'bp': 50726.0, 'sum': 182344.0}, '12_posi_13578': {'bp': 56222.0, 'sum': 245773.0}, '18_posi_13899': {'bp': 52174.0, 'sum': 253258.0}, '19_posi_13890': {'bp': 60424.0, 'sum': 209142.0}, '4_posi_13937': {'bp': 40157.0, 'sum': 173784.0}, '11_posi_13349': {'bp': 40562.0, 'sum': 144502.0}, '19_posi_13666': {'bp': 44902.0, 'sum': 198694.0}, '11_posi_13722': {'bp': 46512.0, 'sum': 162099.0}, '17_posi_13513': {'bp': 58514.0, 'sum': 195525.0}, '6_posi_13371': {'bp': 65949.0, 'sum': 240654.0}, '5_posi_13725': {'bp': 72813.0, 'sum': 301580.0}, '3_posi_13179': {'bp': 72626.0, 'sum': 270222.0}, '13_posi_13452': {'bp': 50971.0, 'sum': 186414.0}, '13_posi_13559': {'bp': 66214.0, 'sum': 284934.0}, '4_posi_13244': {'bp': 46686.0, 'sum': 189590.0}, '9_posi_13431': {'bp': 49932.0, 'sum': 171236.0}, '7_posi_13534': {'bp': 55222.0, 'sum': 199976.0}, '19_posi_13769': {'bp': 55983.0, 'sum': 183732.0}, '4_posi_13725': {'bp': 77644.0, 'sum': 284338.0}, '8_posi_13663': {'bp': 44957.0, 'sum': 149046.0}, '7_posi_13347': {'bp': 58605.0, 'sum': 213709.0}, '17_posi_13577': {'bp': 55447.0, 'sum': 206935.0}, '17_posi_13263': {'bp': 56241.0, 'sum': 221982.0}, '10_posi_13809': {'bp': 63456.0, 'sum': 230567.0}, '17_posi_13175': {'bp': 63056.0, 'sum': 226834.0}, '16_posi_13346': {'bp': 59550.0, 'sum': 224285.0}, '10_posi_13266': {'bp': 59324.0, 'sum': 213327.0}, '8_posi_13409': {'bp': 51264.0, 'sum': 177169.0}, '16_posi_13747': {'bp': 63406.0, 'sum': 211283.0}, '8_posi_13475': {'bp': 49810.0, 'sum': 171622.0}, 'BLK01_13831': {'bp': 51899.0, 'sum': 193446.0}, '17_posi_13389': {'bp': 59892.0, 'sum': 190325.0}, 'ProcedureBlank_13182': {'bp': 53542.0, 'sum': 240474.0}, '6_posi_13475': {'bp': 49854.0, 'sum': 174006.0}, '14_posi_13240': {'bp': 62097.0, 'sum': 248472.0}, '1_posi_13495': {'bp': 53317.0, 'sum': 211334.0}, '4_posi_13433': {'bp': 64661.0, 'sum': 249720.0}, '19_posi_13392': {'bp': 63960.0, 'sum': 235109.0}, '19_posi_13536': {'bp': 52784.0, 'sum': 203719.0}, '15_posi_13159': {'bp': 69716.0, 'sum': 196729.0}, '11_posi_13202': {'bp': 56002.0, 'sum': 250851.0}, '11_posi_13431': {'bp': 50940.0, 'sum': 174006.0}, '15_posi_13265': {'bp': 48264.0, 'sum': 245952.0}, '14_posi_13682': {'bp': 47885.0, 'sum': 183861.0}, '3_posi_13536': {'bp': 67866.0, 'sum': 255853.0}, '12_posi_13853': {'bp': 64932.0, 'sum': 211189.0}, '14_posi_13769': {'bp': 51778.0, 'sum': 171339.0}, '18_posi_13262': {'bp': 42779.0, 'sum': 176269.0}, '15_posi_13623': {'bp': 62146.0, 'sum': 230875.0}, 'BLK02_13934': {'bp': 59913.0, 'sum': 230594.0}, 'BLK01_13371': {'bp': 48034.0, 'sum': 166404.0}, '10_posi_13498': {'bp': 55905.0, 'sum': 190860.0}, '1_posi_13201': {'bp': 59888.0, 'sum': 215476.0}, 'ProcedureBlank_13326': {'bp': 64734.0, 'sum': 254265.0}, '18_posi_13345': {'bp': 52778.0, 'sum': 209283.0}, '16_posi_13453': {'bp': 53346.0, 'sum': 229217.0}}
COMMENT: RETENTION_TIME_STDEV 0.452
COMMENT: PRECURSOR_M/Z_RAW 419.314819
COMMENT: PRECURSOR_M/Z_STDEV 0.000324
COMMENT: PRECURSOR_IN_MS1 ND
COMMENT: PROPOSED_CHARGE_STATE ND
COMMENT: PROPOSED_ISOTOPE_STATE ND
COMMENT: PROPOSED_MAX_NUM_S 0
COMMENT: PROPOSED_MF SevenGoldenRules 0.163; C26H42O4; [M+H]+; delta(ppm) 0.162559
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -78.931; PHPAWJHCSXLDCE; [M+H]+; 2,5-Dimethylheptyl 6-methyloctyl phthalate
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -100.428; GDJOUZYAIHWDCA; [M+H]+; Vestinol 9
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -188.707; MSVZLBKCXDIACH; [M+H]+; 2,3-dihydroxypropyl (8Z,11Z,14Z,17Z,20Z)-tricosa-8,11,14,17,20-pentaenoate
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -235.579; IPJRKWPQYPZWAJ; [M+H]+; methyl 3-(2-hexadecoxyphenyl)-3-oxopropanoate
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -258.722; FCQRLHQHKFKTQE; [M+H]+; Lithocholic acid 3-acetate
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -259.600; YIBOXUZUHGOJRD; [M+H]+; [(E)-3-(4-hydroxy-3-methoxyphenyl)prop-2-enyl] hexadecanoate
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -262.410; RNNFUQMZRJKOML; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -264.100; HQLVFFFDPGVGHG; [M+H]+; methyl 3-(4-hexadecoxyphenyl)-3-oxopropanoate
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -264.101; GMTBZACDABXTKT; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -283.781; LSXRGRHXZNJETP; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -286.742; APUHCCTYZGXKTG; [M+H]+; (4R,5R)-4-hydroxy-5-[(2S)-2-hydroxy-2-methyl-14-phenyltetradecyl]-5-methyldihydrofuran-2(3H)-one
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -288.241; JOIGCDBDIQOQSW; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -292.968; ZISDTRGMDDVTKY; [M+H]+; Hexadecyl ferulate
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -305.454; OKHPUUNJBPCHEJ; [M+H]+; Dichotellate A
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -305.907; MCCOHOMYYHZPDM; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -331.811; FOKXWQYKVUZPMN; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -341.413; XMHXYEHEFCWYMP; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -348.082; ZAZQQOOBLLITLN; [M+H]+; (3S,6S,10R,13R,15R,17R)-17-[(E,2R,5R)-6-hydroxy-5-methylhex-3-en-2-yl]-10,13-dimethyl-2,3,4,5,6,7,9,11,12,15,16,17-dodecahydro-1H-cyclopenta[a]phenanthrene-3,6,15-triol
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -351.758; MLAAWJXDCTXSPC; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -357.472; AJBRSFMZZWORQQ; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -358.660; UEFNZITZGVWLFK; [M+H]+; Maesaquinone
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -360.140; JETYEUANWCLMGH; [M+H]+; (4e,6z)-7-(3-{[3,4-Bis(Hydroxymethyl)benzyl]oxy}phenyl)-3-Ethylnona-4,6-Dien-3-Ol
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -373.917; ACZCILMNXPHLSP; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -376.938; PZYXGQMYEMWWHZ; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -377.939; QMSKBZUESOBMOM; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -378.207; GQEUTUBASUQEIX; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -381.213; IQLFOYKUCJTPMF; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -383.808; PJBFBXXRUPKPJC; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -390.184; GKWJFGAXYCHVRE; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -393.856; BUJRXUZHQCDNJY; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -401.423; DTXXSJZBSTYZKE; [M+H]+; Prezios
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -403.446; PKKAVGRGAYJIIP; [M+H]+; Oprea1_608822
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -408.176; BLWGJQZULCEFMA; [M+H]+; 1,25-Dihydroxy-23-oxavitamin D3
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -411.160; FKTCHXAVPYGOSM; [M+H]+; 11''-Carboxy-alpha-chromanol
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -413.443; BOVSVCDCMFPWKD; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -420.486; QBLPQGCPHVNTFS; [M+H]+; (24R)-1alpha,24-dihydroxy-22-oxacholecalciferol
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -448.366; PBGZWRBVJMWXBT; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -460.083; DUZLDPYKMSNPLT; [M+H]+; 20-(3-Hydroxy-3-methylbutyloxy)pregna-5,7-diene-1,3-diol
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -494.328; PQIGSVPFTWKKNS; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -495.667; DJVDLKHAJBHWLE; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -507.786; UAFRNLHPKTXIOW; [M+H]+; Aculeatin A
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -539.397; XMYJMCJXUWUUNU; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -558.245; URSQOXNVGMLBOM; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_Confidence:biodatabase 0.109; ILVKYQKHSCWQAW; [M+H]+; Phthalic acid, heptyl undecyl ester
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -276.096; ADWNJRCKHGDOCW; [M+H]+; N,N'-bis[2-(2-hydroxyethoxy)ethyl]tridecanediamide
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -276.220; BJLHVBFSRRFIHK; [M+H]+; N-[5-[2-[2-[5-[(2-methoxyacetyl)amino]pentoxy]ethoxy]ethoxy]pentyl]-2-methylpropanamide
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -283.701; HRQDLGSYRLKTQM; [M+H]+; N-[3-[2-[2-[2-[3-(ethylamino)-3-oxopropoxy]ethoxy]ethoxy]ethoxy]propyl]heptanamide
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -293.453; WUIVTHJMECZOJR; [M+H]+; N-[2-[2-[2-[2-[4-(ethylamino)-4-oxobutoxy]ethoxy]ethoxy]ethoxy]ethyl]heptanamide
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -340.393; HCRLDTMAUHWUHG; [M+H]+; N-[3-[2-[2-[3-(tert-butylamino)propoxy]ethoxy]ethoxy]propyl]-2-(3-methyl-2-oxobutoxy)acetamide
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -352.042; VIWJDAZGZGGDLE; [M+H]+; tert-butyl N-methyl-N-[2-[5-[2-[methyl-[(2-methylpropan-2-yl)oxycarbonyl]amino]ethoxy]pentoxy]ethyl]carbamate
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -352.377; NKBUYCPNLPBHGZ; [M+H]+; 6-Amino-2-[2-[3-[2-(2-hexoxyethoxy)ethoxy]propanoylamino]ethyl]hexanoic acid
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -369.758; ZHDHCSOBSZGHBP; [M+H]+; N,N'-bis[2,3-di(propan-2-yloxy)propyl]propanediamide
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -370.736; WSETVYVPWSSTKM; [M+H]+; N-(3,3-dimethylbutyl)-3-[2-[2-[2-[3-oxo-3-(propan-2-ylamino)propoxy]ethoxy]ethoxy]ethoxy]propanamide
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -377.059; RVGHJTXVNSNVJE; [M+H]+; 2-[(2-methylpropan-2-yl)oxy]ethyl N-[6-(2-ethoxyethoxycarbonylamino)-2,2,4-trimethylhexyl]carbamate
COMMENT: PROPOSED_COMPOUND SIRIUS6_Confidence:biodatabase 0.007; ADWNJRCKHGDOCW; [M+H]+; N,N'-bis[2-(2-hydroxyethoxy)ethyl]tridecanediamide
COMMENT: CONFIDENCE Level 5: Exact mass of interest 419.315654; No signal in MS1; Charge state Unknown;
CH$NAME: Uncharacterized
CH$COMPOUND_CLASS: Uncharacterized
CH$FORMULA: C39H42O2
CH$EXACT_MASS: 542.318480
CH$SMILES: CCCC#Cc1cc(C#CCCC)cc(C#Cc2cc(C#CC(C)(C)C)c(cc2C#CC(C)(C)C)C2OCCO2)c1
CH$IUPAC: InChI=1S/C39H42O2/c1-9-11-13-15-30-25-31(16-14-12-10-2)27-32(26-30)17-18-33-28-35(20-22-39(6,7)8)36(37-40-23-24-41-37)29-34(33)19-21-38(3,4)5/h25-29,37H,9-12,23-24H2,1-8H3
CH$LINK: PUBCHEM CID:11353257
SP$SCIENTIFIC_NAME: Homo sapiens
SP$LINK: NCBI-TAXONOMY 9606 
SP$SAMPLE: Serum
AC$INSTRUMENT: Nexera X2 UHPLC system, Shimadzu - Q Exactive Orbitrap, Thermo Scientific
AC$INSTRUMENT_TYPE: LC-ESI-QFT
AC$MASS_SPECTROMETRY: MS_TYPE MS2
AC$MASS_SPECTROMETRY: ION_MODE POSITIVE
AC$MASS_SPECTROMETRY: COLLISION_ENERGY 20 V
AC$MASS_SPECTROMETRY: COLLISION_GAS N2
AC$MASS_SPECTROMETRY: FRAGMENTATION_MODE CID
AC$MASS_SPECTROMETRY: ION_SPRAY_VOLTAGE 4.0 kV
AC$MASS_SPECTROMETRY: IONIZATION ESI
AC$MASS_SPECTROMETRY: MASS_ACCURACY MS1(ppm) 0.75; MS2(ppm) 4.00
AC$CHROMATOGRAPHY: COLUMN_NAME GL-HilicAex 2.1 x 150 mm, 5 mm (Resonac)
AC$CHROMATOGRAPHY: FLOW_GRADIENT B conc(%). 0 min: 95, 0.5 min: 95, 15.5 min: 40, 16.5 min: 0, 26.5 min: 0, 27.5 min: 95, 35 min: 95.
AC$CHROMATOGRAPHY: FLOW_RATE 0.4 mL/min
AC$CHROMATOGRAPHY: RETENTION_TIME 27.165
MS$FOCUSED_ION: PRECURSOR_M/Z 419.315654
MS$DATA_PROCESSING: RECALIBRATE Data dependent recalibration using whole DDA dataset
PK$SPLASH: splash10-00ds-9300000000-f506b16e78b26514b7f6
PK$ANNOTATION: m/z int annotation m/z_nocal m/z_std(ppm) int_std cor n
  57.0699159 202.0362 ? 57.070550 1.4193 59.05 1.0000 100
  71.0855370 999.0000 ? 71.086150 0.6752 17.97 0.4271 103
  85.1011811 692.4534 ? 85.101660 1.1281 127.74 0.3987 103
  127.1482383 174.3185 ? 127.148250 2.3830 44.59 0.0483 86
  149.0233815 633.8812 ? 149.023280 1.5836 116.17 0.4188 103
PK$NUM_PEAK: 5
PK$PEAK: m/z int. rel.int.
  57.069916 202.04 202
  71.085537 999.00 999
  85.101181 692.45 692
  127.148238 174.32 174
  149.023382 633.88 633
//
