ACCESSION: MSBNK-SMB_Measured-HSA001P0190033
RECORD_TITLE: Uncharacterized; LC-ESI-QFT; MS2; POSITIVE; Averaged data
DATE: 2025.04.02 (Averaged 2025.02.14, Processed 2025.02.21, Annotated 2025.04.02, Curated 2025.04.02)
AUTHORS: Shin-MassBank project
LICENSE: CC BY-NC-SA
PUBLICATION: Shin-MassBank project in preparation
COMMENT: This is an averaged mass spectra data created by averaging product ion scan data obtained from the following DDA dataset.
COMMENT: REPOSITORY MB-POST
COMMENT: DATASET_ID MPST000004
COMMENT: DATASET_TITLE Annotation of various metabolites in SRM 1950 human serum
COMMENT: DATASET_AUTHORS Masatomo Takahashi, Yoshihiro Izumi, Kyushu University
COMMENT: MS1_M/Z_AVERAGED_THRES 0.750
COMMENT: MS2_M/Z_AVERAGED_THRES 4.000
COMMENT: DATASET_FILE_NUM 22
COMMENT: NUM_AVERAGED_SPEC 13
COMMENT: RAW_SPEC {'BLK01_4463': {'bp': 10286556.0, 'sum': 26180337.0}, 'BLK01_4169': {'bp': 7704646.0, 'sum': 19799558.0}, 'BLK01_4380': {'bp': 7521048.0, 'sum': 20262332.0}, 'BLK01_4298': {'bp': 8930617.0, 'sum': 23091314.0}, 'BLK01_4228': {'bp': 8571969.0, 'sum': 22070806.0}, 'BLK01_4088': {'bp': 7047372.0, 'sum': 18300687.0}, 'BLK01_3919': {'bp': 5910204.0, 'sum': 14918818.0}, 'BLK01_4004': {'bp': 6709621.0, 'sum': 17086420.0}, 'ProcedureBlank_5099': {'bp': 1046526.0, 'sum': 4049858.0}, 'BLK01_3837': {'bp': 4796430.0, 'sum': 12113793.0}, 'BLK01_3750': {'bp': 4458347.0, 'sum': 11503393.0}, '1_posi_4971': {'bp': 952044.0, 'sum': 3636041.0}, 'ProcedureBlank_4997': {'bp': 1005257.0, 'sum': 4122367.0}}
COMMENT: RETENTION_TIME_STDEV 0.903
COMMENT: PRECURSOR_M/Z_RAW 190.154583
COMMENT: PRECURSOR_M/Z_STDEV 0.000077
COMMENT: PRECURSOR_IN_MS1 mz 190.154884; int 125.962; delta(ppm) 0.913263
COMMENT: PROPOSED_CHARGE_STATE ND
COMMENT: PROPOSED_ISOTOPE_STATE ND
COMMENT: PROPOSED_ION_FORM M+H; M+2Na-H; mz 234.118884; int 8.833; cor 0.951
COMMENT: PROPOSED_ION_FORM M+H; M+2ACN+H; mz 272.208149; int 6.997; cor 0.632
COMMENT: PROPOSED_ION_FORM M+NH4; M+ACN+H; mz 214.155060; int 68.482; cor 0.973
COMMENT: PROPOSED_MAX_NUM_S 0
COMMENT: PROPOSED_MF SevenGoldenRules 0.624; C8H19N3O2; [M+H]+; delta(ppm) -0.623851
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.480; BBPSIAQBMGMLEX-CMDGGOBGSA-N; [M+NH4]+; (3E)-4-(diethylamino)-3-hydroxyiminobutan-2-one
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.443; FRZWXXLIRIYHFT-UHFFFAOYSA-N; [M+NH4]+; N,N'-dipropyloxamide
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.434; RCWUFNWXCIKHPC-UHFFFAOYSA-N; [M+NH4]+; N,N,N',N'-tetramethylbutanediamide
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.405; JHVHAKCWFZMCRS-UHFFFAOYSA-N; [M+NH4]+; N-ethyl-N-(2-methyl-3-oxopentyl)nitrous amide
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -51.143; PUDIBYZCMYMCQI; [M+H]+; (2S)-2-amino-5-(3-aminopropylamino)pentanoic Acid
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -71.681; ICLFWLHIBPQMFT; [M+H]+; 2-Amino-4-[(4-aminobutyl)amino]-butanoic acid
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -113.544; RHMJDCIYQZFNMK; [M+H]+; 2-aminoethyl lysinate
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -166.454; GUVRVXOFGFQXCS; [M+H3N+H]+; 3-piperidin-1-ylalanine
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -175.184; JSHLMMUXJIDENZ; [M+H3N+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -175.914; AIQCOYGNNVZTSU; [M+H]+; N-[2-(2-aminoethylamino)ethyl]-4-hydroxybutanamide
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -189.918; KFBMJMUYUQWEOA; [M+H3N+H]+; N-(4-acetamidobutyl)acetamide
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -205.913; SGUNZEMSKPUFDM; [M+H3N+H]+; N-(2-Hydroxyethyl)piperidine-4-carboxamide
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -212.059; MTFCXMJOGMHYAE; [M+H3N+H]+; zlchem 1030
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -212.881; RFPHDGCQINZWOO; [M+H3N+H]+; n-(2-hydroxyethyl)-3-piperidinecarboxamide
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -216.421; GQQQULCEHJQUJT; [M+H3N+H]+; 4-amino-1-carbethoxypiperidine
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -216.424; AGSKDGKHQUIYDP; [M+H3N+H]+; N-(5-amino-6-oxohexyl)acetamide
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -222.004; NFVUAUVSFDFOJT; [M+H3N+H]+; Suberamide
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -224.301; MRGOMLFEVPNISR; [M+H3N+H]+; 1-[4-(2-hydroxyethyl)piperazin-1-yl]ethanone
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -225.732; SVNRBBGYRRYAMG; [M+H3N+H]+; 2-Piperazinomethyl-1,3-dioxolan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -226.467; RTYMPMXBDIUTRV; [M+H3N+H]+; Dioxo-2,7 diaza-1,6 decane
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -238.584; SJRLWEMEJAYEHR; [M+H3N+H]+; Diacetylputrescine
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -239.517; FRZWXXLIRIYHFT; [M+H3N+H]+; N,N''-dipropyloxamide
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -244.673; VWRKNGCLVDCLRF; [M+H3N+H]+; 4-[butyl(nitroso)amino]butanal
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -265.195; CFKCIBNNGCRCIU; [M+H3N+H]+; N,N''-dimethyl-N''-propanoylpropanehydrazide
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -266.425; ZLFRJHOBQVVTOJ; [M+H3N+H]+; Dimethyl Adipimate
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -269.131; RCWUFNWXCIKHPC; [M+H3N+H]+; N,N,N'',N''-Tetramethylsuccinamide
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -270.225; CXMPAAAEMQSIAK; [M+H3N+H]+; (3S)-3-[(2S,3R)-2-amino-3-hydroxybutyl]pyrrolidin-2-one
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -293.922; JAPJNENUHJRFCL; [M+H3N+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -297.039; GDLKTUTXUHZXNE; [M+H3N+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -302.107; VKHQKUMBEVKBPR; [M+H3N+H]+; Mampna
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -302.717; JHVHAKCWFZMCRS; [M+H3N+H]+; 4-(Ethylnitrosoamino)-4-methylpentan-2-one
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -313.520; LDVSTZQNUAZMPE; [M+H3N+H]+; 3,3-Dimethyl-4-(2-hydroxyethyl)-2-piperazinone
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -338.006; WPGLRFGDZJSQGI; [M+H3N+H]+; 1-boc-3-aminoazatidine
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -349.253; LHBCMJIGGYQYIR; [M+H3N+H]+; N,N''-Dimethyl-2-isopropylmalonamide
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -350.376; PHPXQAHAQREGGN; [M+H3N+H]+; N-Acetyl-D-leucineamide
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -361.580; QEXHTEVZXBRUPQ; [M+H3N+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -364.206; USFXMVDSQZKGGP; [M+H3N+H]+; N-ethyl-N-(2-methyl-4-oxopentan-2-yl)nitrous amide
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -366.409; NEMXVXVJGXZDRR; [M+H3N+H]+; 3-Boc-aminoazetidine
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -380.041; GKFQYYGALVVKKQ; [M+H3N+H]+; (2,2-Dimethylvaleryl)urea
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -414.134; UROHOOQSDVUQGF; [M+H3N+H]+; tert-Butyl imidazolidine-1-carboxylate
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -475.955; GRACDIOBYGQUSC; [M+H3N+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_Confidence:biodatabase 0.483; PUDIBYZCMYMCQI; [M+H]+; (2S)-2-amino-5-(3-aminopropylamino)pentanoic Acid
COMMENT: PROPOSED_COMPOUND SIRIUS5_Confidence:biodatabase 0.298; GUVRVXOFGFQXCS; [M+H3N+H]+; 3-piperidin-1-ylalanine
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -105.706; ICLFWLHIBPQMFT; [M+H]+; Carboxyspermidine(2+)
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -111.480; PUDIBYZCMYMCQI; [M+H]+; Carboxyspermidine
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -117.710; XQLIVNAEWBMRPF; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -123.421; QLYSREIQHUMYQA; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -162.334; GJWWEBIRTIIEGM; [M+H3N+H]+; 2-Methyl-2-(piperazin-1-yl)propanoic acid
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -164.783; GUVRVXOFGFQXCS; [M+H3N+H]+; 2-Amino-3-piperidin-1-ylpropanoic acid
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -169.271; ZLFRJHOBQVVTOJ; [M+H3N+H]+; Dimethyl adipimidate
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -173.114; WUEHSFSWKSCHCK; [M+H3N+H]+; 2-(4-Ethylpiperazin-1-ium-1-yl)acetate
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -191.444; RHMJDCIYQZFNMK; [M+H]+; 2,6-Diaminohexanoic acid 2-aminoethyl ester
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -192.141; JSHLMMUXJIDENZ; [M+H3N+H]+; 1-(2-Carboxyethyl)-4-methylpiperazinediium
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -193.435; SVNRBBGYRRYAMG; [M+H3N+H]+; 1-(1,3-Dioxolan-2-ylmethyl)piperazine
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -210.744; AIQCOYGNNVZTSU; [M+H]+; N-(2-((2-Aminoethyl)amino)ethyl)-4-hydroxybutyramide
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -211.162; SWSFWCQRQUCVNB; [M+H3N+H]+; (2S)-2-amino-6-ethyliminohexanoic acid
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -219.747; TWCPVJBHEOMNRQ; [M+H3N+H]+; 1-(Ethoxyacetyl)piperazine
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -226.231; SNXDXSGZOJSOAB; [M+H3N+H]+; N-(3-Hydroxypropyl)pyrrolidine-1-carboxamide
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -231.315; MTFCXMJOGMHYAE; [M+H3N+H]+; Ethyl 2-(2,2,3,3,5,5,6,6-octadeuteriopiperazin-1-yl)acetate
COMMENT: PROPOSED_COMPOUND SIRIUS6_Confidence:biodatabase 0.321; ICLFWLHIBPQMFT; [M+H]+; Carboxyspermidine(2+)
COMMENT: PROPOSED_COMPOUND SIRIUS6_Confidence:biodatabase 0.115; GJWWEBIRTIIEGM; [M+H3N+H]+; 2-Methyl-2-(piperazin-1-yl)propanoic acid
COMMENT: CONFIDENCE Level 4: Unequivocal precursor ion formula C8H20N3O2; Top hit by both SIRIUS6_Zodiac and MS-FINDER; and SevenGoldenRules(1), SIRIUS5_Sirius(1), SIRIUS5_Zodiac(1);
CH$COMPOUND_CLASS: Uncharacterized
CH$FORMULA: C39H42O2
CH$EXACT_MASS: 542.318480
CH$SMILES: CCCC#Cc1cc(C#CCCC)cc(C#Cc2cc(C#CC(C)(C)C)c(cc2C#CC(C)(C)C)C2OCCO2)c1
CH$IUPAC: InChI=1S/C39H42O2/c1-9-11-13-15-30-25-31(16-14-12-10-2)27-32(26-30)17-18-33-28-35(20-22-39(6,7)8)36(37-40-23-24-41-37)29-34(33)19-21-38(3,4)5/h25-29,37H,9-12,23-24H2,1-8H3
CH$LINK: PUBCHEM CID:11353257
SP$SCIENTIFIC_NAME: Homo sapiens
SP$LINK: NCBI-TAXONOMY 9606 
SP$SAMPLE: Serum
AC$INSTRUMENT: Nexera X2 UHPLC system, Shimadzu - Q Exactive Orbitrap, Thermo Scientific
AC$INSTRUMENT_TYPE: LC-ESI-QFT
AC$MASS_SPECTROMETRY: MS_TYPE MS2
AC$MASS_SPECTROMETRY: ION_MODE POSITIVE
AC$MASS_SPECTROMETRY: COLLISION_ENERGY 20 V
AC$MASS_SPECTROMETRY: COLLISION_GAS N2
AC$MASS_SPECTROMETRY: FRAGMENTATION_MODE CID
AC$MASS_SPECTROMETRY: ION_SPRAY_VOLTAGE 4.0 kV
AC$MASS_SPECTROMETRY: IONIZATION ESI
AC$MASS_SPECTROMETRY: MASS_ACCURACY MS1(ppm) 0.75; MS2(ppm) 4.00
AC$CHROMATOGRAPHY: COLUMN_NAME GL-HilicAex 2.1 x 150 mm, 5 mm (Resonac)
AC$CHROMATOGRAPHY: FLOW_GRADIENT B conc(%). 0 min: 95, 0.5 min: 95, 15.5 min: 40, 16.5 min: 0, 26.5 min: 0, 27.5 min: 95, 35 min: 95.
AC$CHROMATOGRAPHY: FLOW_RATE 0.4 mL/min
AC$CHROMATOGRAPHY: RETENTION_TIME 8.658
MS$FOCUSED_ION: PRECURSOR_M/Z 190.154885
MS$DATA_PROCESSING: RECALIBRATE Data dependent recalibration using whole DDA dataset
PK$SPLASH: splash10-00kf-1900000000-8d15b41f7789c147f409
PK$ANNOTATION: m/z int m/z_nocal m/z_std(ppm) int_std cor n annotation
  56.0495821 2.0361 56.050214 1.2667 1.71 0.9176 13 f{C3H6N1}/1.90ppm,p-C5H14N2O2
  61.0760845 2.0067 61.076725 1.2935 0.84 0.7939 10 f{C2H9N2}/0.98ppm,p-C6H11N1O2
  70.0651213 17.1101 70.065741 0.7850 1.73 0.9505 13 f{C4H8N1}/-0.06ppm,p-C4H12N2O2
  85.0760231 3.1662 85.076502 1.1519 1.10 0.4615 13 f{C4H9N2}/-0.02ppm,p-C4H11N1O2
  86.0600118 7.6427 86.060479 0.9528 2.61 0.2473 13 f{C4H8N1O1}/-0.33ppm,p-C4H12N2O1
  86.0793966 1.7581 86.079863 0.7900 0.54 0.0788 10 ?
  87.0633965 4.4497 87.063850 1.4013 1.34 0.3007 12 ?
  87.0916731 147.8840 87.092126 0.2985 72.18 0.9945 13 f{C4H11N2}/-0.02ppm,p-C4H9N1O2
  88.0949670 3.7496 88.095406 1.1124 0.96 0.3000 11 ?
  98.0600357 142.0111 98.060373 0.3263 4.52 0.9615 13 f{C5H8N1O1}/-0.05ppm,p-C3H12N2O1
  99.0916834 7.1532 99.092012 1.3321 1.40 0.9720 12 f{C5H11N2}/0.09ppm,p-C3H9N1O2
  104.1182082 35.9163 104.118494 0.5090 42.14 0.6648 13 ?
  112.0757106 11.6656 112.075915 0.8655 3.30 0.9725 13 f{C6H10N1O1}/0.18ppm,p-C2H10N2O1
  113.1072399 14.6303 113.107433 1.7063 22.65 -0.0769 13 f{C6H13N2}/-0.75ppm,p-C2H7N1O2
  116.0705913 999.0000 116.070750 0.3188 0.00 0.9615 13 f{C5H10N1O2}/-0.12ppm,p-C3H10N2
  129.1021692 3.0627 129.102152 0.9372 0.89 -0.2848 10 f{C6H13N2O1}/-0.54ppm,p-C2H7N1O1
  130.0862651 109.3771 130.086233 0.4074 29.54 0.9945 13 f{C6H12N1O2}/0.08ppm,p-C2H8N2
  130.1060556 5.4710 130.106023 1.8293 1.70 0.2308 12 ?
  130.1338628 52.4843 130.133830 1.0451 83.68 -0.0769 13 f{C6H16N3}/-0.09ppm,p-C2H4O2
  147.1126661 5.4258 147.112566 1.3867 1.25 0.9510 12 f{C6H15N2O2}/-0.94ppm,p-C2H5N1
  149.0233553 44.0411 149.023254 0.3825 59.25 -0.3681 13 ?
  154.0862156 22.5773 154.086111 0.9410 1.02 0.9505 13 f{C8H12N1O2}/-0.26ppm,p-H8N2
  154.1338548 5.1704 154.133750 1.9788 1.68 0.9231 13 f{C8H16N3}/-0.12ppm,p-H4O2
  155.1178424 3.7124 155.117737 2.2692 1.01 0.9066 13 f{C8H15N2O1}/-0.30ppm,p-H5N1O1
  160.1157678 3.2539 160.115659 1.5114 1.45 -0.3364 11 ?
  161.1233453 6.2324 161.123236 1.0799 4.08 -0.9394 10 ?
  172.0966148 25.7879 172.096498 1.0575 2.13 0.9396 13 ?
  172.1642149 39.9772 172.164098 1.0397 11.75 0.3846 13 ?
  173.1284747 37.5517 173.128358 0.3754 7.51 0.9945 13 f{C8H17N2O2}/0.12ppm,p-H3N1
  173.1762579 10.6664 173.176141 2.6389 15.62 -0.2364 11 ?
  181.6368314 4.1510 181.636709 1.9104 1.88 -0.5273 10 ?
  190.1074223 743.3586 190.107295 0.2683 19.44 0.9615 13 ?
  190.1547723 188.6478 190.154645 0.7468 49.56 1.0000 13 f{C8H20N3O2}/-1.21ppm,p
  190.1733196 12.8889 190.173192 1.8247 3.42 0.5000 11 ?
  190.2020647 135.1614 190.201937 2.0294 214.06 -0.0769 13 ?
PK$NUM_PEAK: 35
PK$PEAK: m/z int. rel.int.
  56.049582 2.04 2
  61.076085 2.01 2
  70.065121 17.11 17
  85.076023 3.17 3
  86.060012 7.64 7
  86.079397 1.76 1
  87.063397 4.45 4
  87.091673 147.88 147
  88.094967 3.75 3
  98.060036 142.01 142
  99.091683 7.15 7
  104.118208 35.92 35
  112.075711 11.67 11
  113.107240 14.63 14
  116.070591 999.00 999
  129.102169 3.06 3
  130.086265 109.38 109
  130.106056 5.47 5
  130.133863 52.48 52
  147.112666 5.43 5
  149.023355 44.04 44
  154.086216 22.58 22
  154.133855 5.17 5
  155.117842 3.71 3
  160.115768 3.25 3
  161.123345 6.23 6
  172.096615 25.79 25
  172.164215 39.98 39
  173.128475 37.55 37
  173.176258 10.67 10
  181.636831 4.15 4
  190.107422 743.36 743
  190.154772 188.65 188
  190.173320 12.89 12
  190.202065 135.16 135
//
