ACCESSION: MSBNK-SMB_Measured-HSA001P0212025
RECORD_TITLE: Uncharacterized; LC-ESI-QFT; MS2; POSITIVE; Averaged data
DATE: 2025.04.02 (Averaged 2025.02.14, Processed 2025.02.21, Annotated 2025.04.02, Curated 2025.04.02)
AUTHORS: Shin-MassBank project
LICENSE: CC BY-NC-SA
PUBLICATION: Shin-MassBank project in preparation
COMMENT: This is an averaged mass spectra data created by averaging product ion scan data obtained from the following DDA dataset.
COMMENT: REPOSITORY MB-POST
COMMENT: DATASET_ID MPST000004
COMMENT: DATASET_TITLE Annotation of various metabolites in SRM 1950 human serum
COMMENT: DATASET_AUTHORS Masatomo Takahashi, Yoshihiro Izumi, Kyushu University
COMMENT: MS1_M/Z_AVERAGED_THRES 0.750
COMMENT: MS2_M/Z_AVERAGED_THRES 4.000
COMMENT: DATASET_FILE_NUM 22
COMMENT: NUM_AVERAGED_SPEC 78
COMMENT: RAW_SPEC {'BLK02_14418': {'bp': 625436.0, 'sum': 1204801.0}, '9_posi_13900': {'bp': 322737.0, 'sum': 683919.0}, '8_posi_13939': {'bp': 366107.0, 'sum': 697970.0}, '18_posi_14151': {'bp': 375675.0, 'sum': 762202.0}, '12_posi_13691': {'bp': 399460.0, 'sum': 810632.0}, 'BLK02_14090': {'bp': 435714.0, 'sum': 827140.0}, '3_posi_14237': {'bp': 487404.0, 'sum': 928445.0}, '6_posi_13754': {'bp': 334301.0, 'sum': 675364.0}, '18_posi_13690': {'bp': 369477.0, 'sum': 742382.0}, '11_posi_13816': {'bp': 387700.0, 'sum': 788678.0}, '15_posi_14068': {'bp': 397926.0, 'sum': 784237.0}, '2_posi_13733': {'bp': 412823.0, 'sum': 774329.0}, 'BLK01_13794': {'bp': 477458.0, 'sum': 891854.0}, '11_posi_13733': {'bp': 303022.0, 'sum': 615497.0}, '9_posi_13816': {'bp': 342157.0, 'sum': 681118.0}, '8_posi_13754': {'bp': 355184.0, 'sum': 715224.0}, '3_posi_13837': {'bp': 547860.0, 'sum': 1049587.0}, '17_posi_13796': {'bp': 333139.0, 'sum': 694484.0}, '7_posi_13899': {'bp': 359009.0, 'sum': 730455.0}, '9_posi_14174': {'bp': 384584.0, 'sum': 742771.0}, '16_posi_13880': {'bp': 431381.0, 'sum': 842591.0}, '11_posi_14277': {'bp': 289215.0, 'sum': 642070.0}, '10_posi_14048': {'bp': 346439.0, 'sum': 690642.0}, '4_posi_13833': {'bp': 429543.0, 'sum': 839186.0}, 'BLK01_14027': {'bp': 453423.0, 'sum': 849053.0}, '8_posi_14047': {'bp': 454149.0, 'sum': 886881.0}, '11_posi_14173': {'bp': 318374.0, 'sum': 625032.0}, '7_posi_14027': {'bp': 352373.0, 'sum': 681259.0}, '2_posi_14258': {'bp': 352753.0, 'sum': 701596.0}, '13_posi_13753': {'bp': 392394.0, 'sum': 764716.0}, '6_posi_13983': {'bp': 320811.0, 'sum': 688691.0}, '18_posi_14006': {'bp': 329321.0, 'sum': 671267.0}, '10_posi_14421': {'bp': 412524.0, 'sum': 857101.0}, '10_posi_14277': {'bp': 269399.0, 'sum': 609509.0}, '10_posi_13670': {'bp': 460860.0, 'sum': 868473.0}, '11_posi_13943': {'bp': 424666.0, 'sum': 823458.0}, '8_posi_13838': {'bp': 370501.0, 'sum': 712152.0}, '13_posi_13900': {'bp': 465111.0, 'sum': 934515.0}, 'ProcedureBlank_13859': {'bp': 458884.0, 'sum': 897221.0}, 'ProcedureBlank_14172': {'bp': 414920.0, 'sum': 824412.0}, '9_posi_13733': {'bp': 406501.0, 'sum': 784531.0}, '4_posi_14026': {'bp': 399482.0, 'sum': 821821.0}, '12_posi_13815': {'bp': 396703.0, 'sum': 787254.0}, '7_posi_14152': {'bp': 375582.0, 'sum': 720998.0}, '9_posi_14027': {'bp': 357984.0, 'sum': 713986.0}, '6_posi_14069': {'bp': 352711.0, 'sum': 696671.0}, '7_posi_13670': {'bp': 337063.0, 'sum': 662996.0}, '8_posi_14132': {'bp': 327811.0, 'sum': 662450.0}, '2_posi_14027': {'bp': 452062.0, 'sum': 885680.0}, '17_posi_14069': {'bp': 437409.0, 'sum': 847029.0}, 'BLK02_13856': {'bp': 422924.0, 'sum': 816575.0}, '5_posi_13922': {'bp': 410390.0, 'sum': 822511.0}, '1_posi_14132': {'bp': 407593.0, 'sum': 811945.0}, '10_posi_13837': {'bp': 402126.0, 'sum': 766066.0}, '5_posi_13688': {'bp': 388718.0, 'sum': 803599.0}, '14_posi_14276': {'bp': 346176.0, 'sum': 665870.0}, '6_posi_13880': {'bp': 345397.0, 'sum': 716043.0}, '15_posi_13859': {'bp': 341932.0, 'sum': 703267.0}, '11_posi_14089': {'bp': 337860.0, 'sum': 687090.0}, '5_posi_14130': {'bp': 293083.0, 'sum': 610302.0}, 'BLK02_13943': {'bp': 469925.0, 'sum': 910997.0}, '1_posi_13921': {'bp': 382840.0, 'sum': 790654.0}, '6_posi_14237': {'bp': 337760.0, 'sum': 630919.0}, '7_posi_13817': {'bp': 486804.0, 'sum': 973069.0}, 'ProcedureBlank_13943': {'bp': 436725.0, 'sum': 859134.0}, 'BLK02_14171': {'bp': 426476.0, 'sum': 819780.0}, '1_posi_14256': {'bp': 412624.0, 'sum': 837325.0}, '13_posi_14086': {'bp': 354888.0, 'sum': 729788.0}, '14_posi_13795': {'bp': 403481.0, 'sum': 791106.0}, '3_posi_13751': {'bp': 399999.0, 'sum': 857944.0}, '10_posi_14132': {'bp': 324981.0, 'sum': 645245.0}, '6_posi_14151': {'bp': 343648.0, 'sum': 693876.0}, '19_posi_13921': {'bp': 308856.0, 'sum': 654093.0}, 'BLK01_13922': {'bp': 504607.0, 'sum': 944231.0}, '14_posi_14195': {'bp': 387308.0, 'sum': 723009.0}, '2_posi_13941': {'bp': 376289.0, 'sum': 770566.0}, '4_posi_14236': {'bp': 370582.0, 'sum': 708241.0}, '5_posi_13794': {'bp': 386238.0, 'sum': 744919.0}}
COMMENT: RETENTION_TIME_STDEV 0.378
COMMENT: PRECURSOR_M/Z_RAW 212.138992
COMMENT: PRECURSOR_M/Z_STDEV 0.000067
COMMENT: PRECURSOR_IN_MS1 mz 212.139357; int 78.470; delta(ppm) 1.054418
COMMENT: PROPOSED_CHARGE_STATE ND
COMMENT: PROPOSED_ISOTOPE_STATE ND
COMMENT: PROPOSED_ION_FORM M+H; M+NH4; mz 229.165894; int 19.688; cor 0.684
COMMENT: PROPOSED_ION_FORM M+ACN+H; M+H; mz 171.112768; int 26.549; cor 0.713
COMMENT: PROPOSED_ION_FORM M+ACN+H; M+NH4; mz 188.139315; int 18.239; cor 0.695
COMMENT: PROPOSED_ION_FORM M+ACN+Na; M+Na; mz 171.112768; int 26.549; cor 0.713
COMMENT: PROPOSED_ION_FORM M+2ACN+H; M+NH4; mz 147.112772; int 123.019; cor 0.722
COMMENT: PROPOSED_ION_FORM M+2ACN+H; M+ACN+H; mz 171.112768; int 26.549; cor 0.713
COMMENT: PROPOSED_MAX_NUM_S 0
COMMENT: PROPOSED_MF SevenGoldenRules 0.028; C10H17N3O2; [M+H]+; delta(ppm) 0.028418
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.614; FDKHZRAIKUTQLE-UHFFFAOYSA-N; [M+2ACN+H]+; UNPD160891
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.614; NXDHWWSDSATZTL-UHFFFAOYSA-N; [M+2ACN+H]+; UNPD117409
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.537; GHUQMJJLFXGPEJ-MDOHGIEYNA-N; [M+2ACN+H]+; UNPD55542
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.000; JLLJHQLUZAKJFH-UHFFFAOYSA-N; [M+H]+; Isouron
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.000; RNNBHZYEKNHLKT-UHFFFAOYSA-N; [M+H]+; Isolan
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.000; LDVAGCGRLQBHOA-YZYOREDDNA-N; [M+H]+; UNPD109990
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.000; IGHRRSYNMNYEPY-UHFFFAOYSA-N; [M+H]+; 1-[3-(propylamino)propyl]-1,2,3,4-tetrahydropyrimidine-2,4-dione
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.000; NUIRMULPGYHCPS-UHFFFAOYSA-N; [M+H]+; 5,5-diethyl-6-imino-1,3-dimethyl-1,3-diazinane-2,4-dione
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.000; PWXSTLNPOMCOOD-UHFFFAOYSA-N; [M+H]+; CNP0441933
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.000; RXMDGBPKUGONKK-UHFFFAOYSA-N; [M+H]+; 5,5-diethyl-3-methyl-6-(methylamino)-2,3,4,5-tetrahydropyrimidine-2,4-dione
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.000; ZSHFTPZYVBOBQN-UHFFFAOYSA-N; [M+H]+; CNP0451017
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.000; ORLDMMKUTCCBSM-UHFFFAOYNA-N; [M+ACN+H]+; (3xi,6xi)-Cyclo(alanylvalyl)
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.000; SFDIYLJAXOWYNO-BQBZGAKWSA-N; [M+ACN+H]+; (3S)-3-[(2S)-2-amino-3-oxobutyl]pyrrolidin-2-one
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.000; PPWZJIPVIUSGNF-UHFFFAOYSA-N; [M+ACN+H]+; 3-ethyl-4-hydroxy-5-propan-2-yl-1H-imidazol-2-one
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.000; VQFHWKRNHGHZTK-UHFFFAOYSA-N; [M+ACN+H]+; 3-(2-methylpropyl)piperazine-2,5-dione
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.000; RGYQFKJCIVSAKS-UHFFFAOYSA-N; [M+ACN+H]+; (s)-3-sec-butylpiperazine-2,5-dione
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.000; BCTQUNGXIVZUSB-SGAVLPGINA-N; [M+2ACN+H]+; Antibiotic PA 4046I;L-2-(1-Methylcyclopropyl)glycine
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.000; NJNQUTDUIPVROZ-UHFFFAOYSA-N; [M+2ACN+H]+; nitrocyclohexane
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.000; GRLLMEXCXJTHGF-VOTSOKGWSA-N; [M+2ACN+H]+; UNPD25129
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.000; SBTLHKXSISNXTP-MLHKIVSYNA-N; [M+2ACN+H]+; UNPD25028
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.000; UDELMRIGXNCYLU-UHFFFAOYSA-N; [M+2ACN+H]+; UNPD133650
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.000; WLNGAYXEECPGBD-FSSILABJNA-N; [M+2ACN+H]+; UNPD118814
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.000; JMFVWNKPLURQMI-UHFFFAOYSA-N; [M+2ACN+H]+; cyclopentyl carbamate
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.000; NRCNZCLHYWKEDX-UHFFFAOYSA-N; [M+2ACN+H]+; cyclohexyl nitrite
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.000; WGKOUOGONMGVSU-UHFFFAOYSA-N; [M+2ACN+H]+; 1-hydroxy-5,5-dimethylpyrrolidin-2-one
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.000; RLUNXOOTUPCUEU-UHFFFAOYSA-N; [M+2ACN+H]+; 3,5-dihydroxy-3-methylpentanenitrile
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 3.633; HPHUVLMMVZITSG-LURJTMIESA-N; [M+ACN+H]+; (2S)-2-(2-oxopyrrolidin-1-yl)butanamide
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 3.156; PJDFLNIOAUIZSL-UHFFFAOYSA-N; [M+2ACN+H]+; 4-aminohex-5-enoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 3.007; HXEACLLIILLPRG-UHFFFAOYSA-N; [M+2ACN+H]+; piperidine-2-carboxylic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 2.254; NILQLFBWTXNUOE-UHFFFAOYSA-N; [M+2ACN+H]+; 1-aminocyclopentane-1-carboxylic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.872; QLIBJPGWWSHWBF-UHFFFAOYSA-N; [M+2ACN+H]+; 2-aminoethyl 2-methylprop-2-enoate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.811; XJLSEXAGTJCILF-RXMQYKEDSA-N; [M+2ACN+H]+; (3R)-piperidine-3-carboxylic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.797; RNNBHZYEKNHLKT-UHFFFAOYSA-N; [M+H]+; (5-methyl-2-propan-2-ylpyrazol-3-yl) N,N-dimethylcarbamate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.676; WDQFELCEOPFLCZ-UHFFFAOYSA-N; [M+2ACN+H]+; 1-(2-hydroxyethyl)pyrrolidin-2-one
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.673; SRJOCJYGOFTFLH-UHFFFAOYSA-N; [M+2ACN+H]+; piperidine-4-carboxylic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.520; CWLQUGTUXBXTLF-YFKPBYRVSA-N; [M+2ACN+H]+; (2S)-1-methylpyrrolidine-2-carboxylic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.475; YPEWWOUWRRQBAX-UHFFFAOYSA-N; [M+2ACN+H]+; N,N-dimethyl-3-oxobutanamide
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.375; JLLJHQLUZAKJFH-UHFFFAOYSA-N; [M+H]+; 3-(5-tert-butyl-1,2-oxazol-3-yl)-1,1-dimethylurea
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.250; KBYIGOZJUBSJGO-UHFFFAOYSA-N; [M+H]+; 1-[(4-methylpiperazin-1-yl)methyl]pyrrolidine-2,5-dione
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.208; KYWXRBNOYGGPIZ-UHFFFAOYSA-N; [M+2ACN+H]+; 1-morpholin-4-ylethanone
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.195; RXNXODTWPQTIHO-ZETCQYMHSA-N; [M+ACN+H]+; (2S)-2-(2-cyanoethylamino)-3-methylbutanoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.184; ITGIYLMMAABTHC-ONEGZZNKSA-N; [M+2ACN+H]+; (E)-4-(dimethylamino)but-2-enoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.177; BSCJIBOZTKGXQP-UHFFFAOYSA-N; [M+2ACN+H]+; N-(2-hydroxyethyl)-2-methylprop-2-enamide
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.175; UUZBMBGPWXYEQZ-HWKANZROSA-N; [M+2ACN+H]+; (E)-5-amino-2-methylpent-2-enoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.173; GANOKKCPYBWVRC-UHFFFAOYSA-N; [M+2ACN+H]+; 2-[(dimethylamino)methyl]prop-2-enoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.170; QULCKHMPMVBGSB-UHFFFAOYSA-N; [M+ACN+H]+; 4-(3,4-dihydro-2H-pyrrol-5-ylamino)butanoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.168; HDTINWJCIDYFPP-UHFFFAOYSA-N; [M+ACN+H]+; 1-piperazin-1-ylcyclopropane-1-carboxylic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.167; KKJQZEWNZXRJFG-UHNVWZDZSA-N; [M+2ACN+H]+; (2S,4R)-4-methylpyrrolidine-2-carboxylic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.163; BLWYXBNNBYXPPL-YFKPBYRVSA-N; [M+2ACN+H]+; methyl (2S)-pyrrolidine-2-carboxylate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.162; ADSALMJPJUKESW-YFKPBYRVSA-N; [M+2ACN+H]+; 2-[(2S)-pyrrolidin-2-yl]acetic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.131; WWYIZMBRAYKRFU-UHFFFAOYSA-N; [M+H]+; 6-amino-1,3-dipropylpyrimidine-2,4-dione
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.128; NQAIVVRCFAMKLM-UHFFFAOYSA-N; [M+2ACN+H]+; 1-(dimethylamino)cyclopropane-1-carboxylic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.127; OXQZTLTUQUOYQM-UHFFFAOYSA-N; [M+2ACN+H]+; N,N-dimethyl-4-oxobutanamide
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.126; SOTYGGXREPPRCJ-UHFFFAOYSA-N; [M+2ACN+H]+; methyl 2-(dimethylamino)prop-2-enoate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.125; QRHKUWPDXPZWDX-UHFFFAOYSA-N; [M+2ACN+H]+; propan-2-yl aziridine-1-carboxylate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.125; IUFIMAVKWGQGQX-UHFFFAOYSA-N; [M+2ACN+H]+; propyl aziridine-1-carboxylate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.111; JWYOAMOZLZXDER-UHNVWZDZSA-N; [M+2ACN+H]+; (1R,2S)-2-aminocyclopentane-1-carboxylic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.079; DDSLGZOYEPKPSJ-UHFFFAOYSA-N; [M+2ACN+H]+; N-(4-oxobutyl)acetamide
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.079; XUMXBEOXYOHXFJ-UHFFFAOYSA-N; [M+2ACN+H]+; methyl 4-aminopent-2-enoate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.079; YIASMVVBRSAEBL-DUXPYHPUSA-N; [M+2ACN+H]+; methyl (E)-5-aminopent-2-enoate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.067; ZPVNNHSDCBFLMW-UHFFFAOYSA-N; [M+2ACN+H]+; 2-aminoethyl cyclopropanecarboxylate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.042; LGFDUQREKBPBSF-UHFFFAOYSA-N; [M+H]+; 2-(aminomethyl)-3-(3-propan-2-ylimidazol-4-yl)propanoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.036; NBQBICYRKOTWRR-UHFFFAOYSA-N; [M+ACN+H]+; 1-(4-acetylpiperazin-1-yl)ethanone
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.035; LPIJERWHZYVVLP-UHFFFAOYSA-N; [M+H]+; 4-(tert-butyldiazenyl)-4-cyanopentanoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.034; OPOBBDXDRHKTJF-NSCUHMNNSA-N; [M+2ACN+H]+; (E)-2-aminohex-4-enoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.026; NKBJBYZRMNUGPF-UHFFFAOYSA-N; [M+2ACN+H]+; 3-amino-5,5-dimethyloxolan-2-one
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.025; DJFSJKPXNYYPFK-UHFFFAOYSA-N; [M+H]+; ethyl 5-amino-1-tert-butylpyrazole-4-carboxylate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.023; VYHUMZYFJVMWRC-UHFFFAOYSA-N; [M+2ACN+H]+; N-(2-hydroxyethyl)-N-methylprop-2-enamide
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.007; CNPSFBUUYIVHAP-WHFBIAKZSA-N; [M+2ACN+H]+; (2S,3S)-3-methylpyrrolidine-2-carboxylic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.997; YPMPTULBFPFSEQ-UHFFFAOYSA-N; [M+2ACN+H]+; ethyl 3-aminobut-2-enoate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.984; LWHHAVWYGIBIEU-LURJTMIESA-N; [M+2ACN+H]+; (2S)-2-methylpyrrolidine-2-carboxylic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.967; MLLSSTJTARJLHK-UHFFFAOYSA-N; [M+2ACN+H]+; 3-aminocyclopentane-1-carboxylic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.962; VVWWZOKQKXPVIV-YFKPBYRVSA-N; [M+2ACN+H]+; methyl (3S)-pyrrolidine-3-carboxylate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.956; REYAJCIAOQNQTF-UHFFFAOYSA-N; [M+2ACN+H]+; N-ethyl-3-oxobutanamide
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.953; IRVPUNRJDRXQBL-UHFFFAOYSA-N; [M+2ACN+H]+; N-(3-oxobutan-2-yl)acetamide
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.949; LXRZFAQGLFLJSI-NSCUHMNNSA-N; [M+2ACN+H]+; methyl (E)-5-aminopent-3-enoate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.949; VOUQXKFPLUQLQW-HWKANZROSA-N; [M+2ACN+H]+; methyl (E)-4-amino-2-methylbut-2-enoate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.941; XGUXJMWPVJQIHI-UHFFFAOYSA-N; [M+2ACN+H]+; 2-amino-3-cyclopropylpropanoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.938; LJGFIWDOHOWUOY-UHFFFAOYSA-N; [M+2ACN+H]+; 1-methylpyrrolidine-3-carboxylic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.935; OUENRUZPZZFMCA-RXMQYKEDSA-N; [M+2ACN+H]+; 2-[(3R)-pyrrolidin-3-yl]acetic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.932; JTOUWLZSXWMCSH-UHFFFAOYSA-N; [M+2ACN+H]+; 1,4-dioxa-7-azaspiro[4.4]nonane
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.927; AEJLDXOAORTQER-UHFFFAOYSA-N; [M+2ACN+H]+; 4-(hydroxymethyl)-1-methylpyrrolidin-2-one
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.926; FWXIDVNYQQPRNY-UHFFFAOYSA-N; [M+2ACN+H]+; 2-(1-methylazetidin-3-yl)acetic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.926; UCSPSEUVPQTOQD-UHFFFAOYSA-N; [M+2ACN+H]+; 5-hydroxy-1-methylpiperidin-2-one
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.925; PESIJJGWDALPCW-UHFFFAOYSA-N; [M+2ACN+H]+; 3-hydroxy-1-methylpiperidin-2-one
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.925; UGVCMFJZKJVKMN-UHFFFAOYSA-N; [M+2ACN+H]+; 2-[cyclopropyl(methyl)amino]acetic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.925; OBTIFDXJYCRQBH-UHFFFAOYSA-N; [M+2ACN+H]+; methyl 1-methylazetidine-2-carboxylate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.924; JZZZAICSBVLATB-UHFFFAOYSA-N; [M+2ACN+H]+; methyl 4-methylazetidine-2-carboxylate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.924; DOKXBBFVQUNEMW-UHFFFAOYSA-N; [M+2ACN+H]+; 3-(hydroxymethyl)-1-methylpyrrolidin-2-one
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.924; KAGNQZHEDUAMKC-UHFFFAOYSA-N; [M+2ACN+H]+; 3-(cyclopropylamino)propanoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.924; RQTWJKPILUJGHX-UHFFFAOYSA-N; [M+2ACN+H]+; 2-(2-methylazetidin-2-yl)acetic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.918; IOSOHRRBMBVUNY-UHFFFAOYSA-N; [M+2ACN+H]+; 2,5-dioxa-8-azaspiro[3.5]nonane
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.917; JVRAGOCQIKGTJF-UHFFFAOYSA-N; [M+2ACN+H]+; 2,8-dioxa-5-azaspiro[3.5]nonane
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.917; SZMLYSKHAGRUFH-WDSKDSINSA-N; [M+2ACN+H]+; (4aS,7aR)-3,4,4a,5,7,7a-hexahydro-2H-furo[3,4-b][1,4]oxazine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.917; KQZJAHOJQOSDPZ-HSUXUTPPSA-N; [M+2ACN+H]+; (1R,6R,8R)-2-oxa-5-azabicyclo[4.2.0]octan-8-ol
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.910; QMBTZYHBJFPEJB-LURJTMIESA-N; [M+2ACN+H]+; (2S)-2-amino-2-methylpent-4-enoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.908; UEMNCMYSSFWTCS-RXMQYKEDSA-N; [M+2ACN+H]+; (3R)-3-aminohex-5-enoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.907; XWBSFYWZNUKOEY-UHFFFAOYSA-N; [M+2ACN+H]+; methyl 3-aminocyclobutane-1-carboxylate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.906; CMXMEUUHZBOBGZ-UHFFFAOYSA-N; [M+2ACN+H]+; ethyl azetidine-3-carboxylate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.906; NPSWHDAHNWWMEG-UHFFFAOYSA-N; [M+2ACN+H]+; 2-aminohex-5-enoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.905; JHQZRHILTYGZQL-UHFFFAOYSA-N; [M+2ACN+H]+; methyl 2-aminopent-4-enoate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.904; PABWDKROPVYJBH-UHFFFAOYSA-N; [M+2ACN+H]+; 2-amino-4-methylpent-4-enoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.904; JOWMUWBEMDOCKB-UHFFFAOYSA-N; [M+2ACN+H]+; 2-(cyclopropylmethylamino)acetic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.904; INKSBOBJGZMVTL-UHFFFAOYSA-N; [M+2ACN+H]+; 3-(aminomethyl)cyclobutane-1-carboxylic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.902; VRFYYCFVOBCXDL-UHFFFAOYSA-N; [M+2ACN+H]+; 2-amino-2-cyclopropylpropanoic acid
