ACCESSION: MSBNK-SMB_Measured-HSA001P0210004
RECORD_TITLE: Uncharacterized; LC-ESI-QFT; MS2; POSITIVE; Averaged data
DATE: 2025.04.02 (Averaged 2025.02.14, Processed 2025.02.21, Annotated 2025.04.02, Curated 2025.04.02)
AUTHORS: Shin-MassBank project
LICENSE: CC BY-NC-SA
PUBLICATION: Shin-MassBank project in preparation
COMMENT: This is an averaged mass spectra data created by averaging product ion scan data obtained from the following DDA dataset.
COMMENT: REPOSITORY MB-POST
COMMENT: DATASET_ID MPST000004
COMMENT: DATASET_TITLE Annotation of various metabolites in SRM 1950 human serum
COMMENT: DATASET_AUTHORS Masatomo Takahashi, Yoshihiro Izumi, Kyushu University
COMMENT: MS1_M/Z_AVERAGED_THRES 0.750
COMMENT: MS2_M/Z_AVERAGED_THRES 4.000
COMMENT: DATASET_FILE_NUM 22
COMMENT: NUM_AVERAGED_SPEC 17
COMMENT: RAW_SPEC {'BLK01_3230': {'bp': 3170906.0, 'sum': 4151641.0}, 'BLK01_3143': {'bp': 2952720.0, 'sum': 3880868.0}, 'BLK01_3058': {'bp': 2385236.0, 'sum': 3220966.0}, 'BLK01_2979': {'bp': 1962172.0, 'sum': 2740457.0}, 'BLK01_2897': {'bp': 1688934.0, 'sum': 2439571.0}, 'BLK01_2791': {'bp': 1315342.0, 'sum': 1906520.0}, 'BLK01_2706': {'bp': 1110498.0, 'sum': 1665012.0}, 'BLK02_2706': {'bp': 794392.0, 'sum': 1036873.0}, '2_posi_2823': {'bp': 606926.0, 'sum': 772602.0}, '12_posi_2866': {'bp': 606840.0, 'sum': 790831.0}, '2_posi_2758': {'bp': 526404.0, 'sum': 665861.0}, '3_posi_2729': {'bp': 520946.0, 'sum': 636463.0}, '7_posi_2790': {'bp': 516797.0, 'sum': 662737.0}, '15_posi_2918': {'bp': 514240.0, 'sum': 692484.0}, '14_posi_2844': {'bp': 453855.0, 'sum': 580844.0}, '16_posi_2822': {'bp': 434786.0, 'sum': 567383.0}, '15_posi_3375': {'bp': 299538.0, 'sum': 417002.0}}
COMMENT: RETENTION_TIME_STDEV 0.384
COMMENT: PRECURSOR_M/Z_RAW 210.170991
COMMENT: PRECURSOR_M/Z_STDEV 0.000085
COMMENT: PRECURSOR_IN_MS1 mz 210.171352; int 88.720; delta(ppm) 1.050566
COMMENT: PROPOSED_MF SIRIUS5_Sirius 2.203; C9H20O4; [M+H3N+H]+; delta(ppm) 6.505872
COMMENT: PROPOSED_MF SIRIUS5_Zodiac 1.000; C10H16N4; [M+H3N+H]+; delta(ppm) 0.142384
COMMENT: PROPOSED_MF SIRIUS5_Zodiac 1.000; C10H19N5; [M+H]+; delta(ppm) 0.142384
COMMENT: PROPOSED_MF SIRIUS5_Zodiac 1.000; C6H13N3; [M+C4H6N2+H]+; delta(ppm) 0.142384
COMMENT: PROPOSED_MF SIRIUS5_Zodiac 1.000; C8H16N4; [M+C2H3N+H]+; delta(ppm) 0.142384
COMMENT: PROPOSED_MF SIRIUS6_Sirius 28.123; C8H16N4; [M+C2H3N+H]+; delta(ppm) 0.142384
COMMENT: PROPOSED_MF SIRIUS6_Sirius 28.123; C10H19N5; [M+H]+; delta(ppm) 0.142384
COMMENT: PROPOSED_MF SIRIUS6_Sirius 28.123; C6H13N3; [M+C4H6N2+H]+; delta(ppm) 0.142384
COMMENT: PROPOSED_MF SIRIUS6_Sirius 28.123; C10H16N4; [M+H3N+H]+; delta(ppm) 0.142384
COMMENT: PROPOSED_MF SIRIUS6_Sirius 14.599; C10H18NO; [M+C2H3N+H]+; delta(ppm) -6.246001
COMMENT: PROPOSED_MF SIRIUS6_Sirius 14.599; C12H21N2O; [M+H]+; delta(ppm) -6.246001
COMMENT: PROPOSED_MF SIRIUS6_Sirius 14.599; C8H15O; [M+C4H6N2+H]+; delta(ppm) -6.246001
COMMENT: PROPOSED_MF SIRIUS6_Sirius 14.599; C12H18NO; [M+H3N+H]+; delta(ppm) -6.246001
COMMENT: PROPOSED_MF SIRIUS6_Sirius 13.281; C8H20NO; [M+C2H3N+Na]+; delta(ppm) 44674.565125
COMMENT: PROPOSED_MF SIRIUS6_Sirius 11.660; C7H20FN5O; [M+H]+; delta(ppm) -5.294361
COMMENT: PROPOSED_MF SIRIUS6_Sirius 11.660; C7H17FN4O; [M+H3N+H]+; delta(ppm) -5.294361
COMMENT: PROPOSED_MF SIRIUS6_Sirius 9.646; C9H20O4; [M+H3N+H]+; delta(ppm) 6.505872
COMMENT: PROPOSED_MF SIRIUS6_Sirius 7.888; C9H21ClN2; [M+H3N+H]+; delta(ppm) -102495.952214
COMMENT: PROPOSED_MF SIRIUS6_Sirius 5.225; C8H21N2OP; [M+H3N+H]+; delta(ppm) -7.716700
COMMENT: PROPOSED_MF SIRIUS6_Sirius -1.290; C6H22N6P; [M+H]+; delta(ppm) -1.328334
COMMENT: PROPOSED_MF SIRIUS6_Sirius -1.290; C6H19N5P; [M+H3N+H]+; delta(ppm) -1.328334
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 1.000; C8H16N4; [M+C2H3N+H]+; delta(ppm) 0.142384
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 1.000; C10H19N5; [M+H]+; delta(ppm) 0.142384
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 1.000; C6H13N3; [M+C4H6N2+H]+; delta(ppm) 0.142384
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 1.000; C10H16N4; [M+H3N+H]+; delta(ppm) 0.142384
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 1.000; C8H20NO; [M+C2H3N+Na]+; delta(ppm) 44674.565125
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.370; NTAYHZGUFNPVLG-UHFFFAOYSA-N; [M+NH4]+; 1,5,6,7-tetrahydrospiro[imidazo[4,5-c]pyridine-4,4'-piperidine]
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.320; OIFIPRUEJLZKTO-UHFFFAOYSA-N; [M+NH4]+; 2-[5-(cyanomethyl)-1,5-diazocan-1-yl]acetonitrile
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.294; AVTLBBWTUPQRAY-UHFFFAOYNA-N; [M+NH4]+; 2,2'-azobis[2-methylbutyronitrile]
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.196; JCEZJHOHMHDSJO-UHFFFAOYNA-N; [M+ACN+H]+; &alpha; -allenylagmatine
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.150; UVMLHMAIUVSYOL-UHFFFAOYSA-N; [M+2ACN+H]+; Galegine
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.063; ZBFHXDNNFOOFLY-UHFFFAOYNA-N; [M+ACN+H]+; 1,3,6,8-tetraazatricyclo(6.2.1.1(3,6))dodecane
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.051; XTWBQKHPKUSVPL-UHFFFAOYSA-N; [M+ACN+H]+; N'-cyano-N,N''-bis(propan-2-yl)guanidine
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.031; PIQOJRYKDAUYSO-MDOHGIEYNA-N; [M+2ACN+H]+; UNPD124876
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.846; ISCMYZGMRHODRP-UHFFFAOYSA-N; [M+2ACN+H]+; 3-(iminomethylideneamino)-N,N-dimethylpropan-1-amine
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 1.000; NTAYHZGUFNPVLG-UHFFFAOYSA-N; [M+NH4]+; 1,5,6,7-tetrahydrospiro[imidazo[4,5-c]pyridine-4,4'-piperidine]
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 1.000; JCEZJHOHMHDSJO-UHFFFAOYNA-N; [M+ACN+H]+; &alpha; -allenylagmatine
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 1.000; PIQOJRYKDAUYSO-MDOHGIEYNA-N; [M+2ACN+H]+; UNPD124876
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.776; ZBFHXDNNFOOFLY-UHFFFAOYNA-N; [M+ACN+H]+; 1,3,6,8-tetraazatricyclo(6.2.1.1(3,6))dodecane
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.726; UVMLHMAIUVSYOL-UHFFFAOYSA-N; [M+2ACN+H]+; Galegine
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.597; ISCMYZGMRHODRP-UHFFFAOYSA-N; [M+2ACN+H]+; 3-(iminomethylideneamino)-N,N-dimethylpropan-1-amine
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.595; OIFIPRUEJLZKTO-UHFFFAOYSA-N; [M+NH4]+; 2-[5-(cyanomethyl)-1,5-diazocan-1-yl]acetonitrile
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.481; AVTLBBWTUPQRAY-UHFFFAOYNA-N; [M+NH4]+; 2,2'-azobis[2-methylbutyronitrile]
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.395; XTWBQKHPKUSVPL-UHFFFAOYSA-N; [M+ACN+H]+; N'-cyano-N,N''-bis(propan-2-yl)guanidine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 3.164; YHNNUDUEGSHVGJ-UHFFFAOYSA-N; [M+ACN+H]+; 1,3,6,8-tetrazatricyclo[4.4.1.13,8]dodecane
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 2.808; QUUYRYYUKNNNNS-UHFFFAOYSA-N; [M+2ACN+H]+; piperidine-1-carboximidamide
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 2.724; UVMLHMAIUVSYOL-UHFFFAOYSA-N; [M+2ACN+H]+; 2-(3-methylbut-2-enyl)guanidine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 2.598; AVTLBBWTUPQRAY-UHFFFAOYSA-N; [M+NH4]+; 2-(2-cyanobutan-2-yldiazenyl)-2-methylbutanenitrile
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 2.463; QXQYJEMSNUMUPO-UHFFFAOYSA-N; [M+NH4]+; 3-[4-(2-cyanoethyl)piperazin-1-yl]propanenitrile
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 2.365; MGXGZXIKVYRCGW-UHFFFAOYSA-N; [M+H]+; 3-[2-[2-(2-cyanoethylamino)ethylamino]ethylamino]propanenitrile
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 2.333; RSFHAOJRAMLILZ-UHFFFAOYSA-N; [M+ACN+H]+; 2-[2-(dimethylamino)ethyl]-5-methylpyrazol-3-amine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 2.033; CEQUIOLAKNWNOW-UHFFFAOYSA-N; [M+2ACN+H]+; piperidine-4-carboximidamide
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 2.003; WOCSROBZETXEHI-UHFFFAOYSA-N; [M+2ACN+H]+; 2-(4,5-dihydro-1H-imidazol-2-yl)propan-2-amine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.960; VUABPLGJPNFBHR-UHFFFAOYSA-N; [M+2ACN+H]+; piperidine-3-carboximidamide
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.774; ZHVKHIASMJZTAH-UHFFFAOYSA-N; [M+2ACN+H]+; 3-[amino(propan-2-yl)amino]propanenitrile
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.752; QUWILARGNKEHLL-UHFFFAOYSA-N; [M+NH4]+; 2-(3-phenylpropylamino)guanidine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.642; UAJACUSQLFALEQ-UHFFFAOYSA-N; [M+NH4]+; 4-(4-methylpiperazin-1-yl)pyridin-3-amine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.500; OSYUNOXLMUDBNA-UHFFFAOYSA-N; [M+H]+; 1-[(5-ethyl-4-methyl-1,2,4-triazol-3-yl)methyl]piperazine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.485; FUZDFUUBQLKDPP-UHFFFAOYSA-N; [M+2ACN+H]+; 2-pyrrolidin-1-ylethanimidamide
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.481; IFHQJBQZOLOOHW-UHFFFAOYSA-N; [M+NH4]+; 2-(4-methylpiperazin-1-yl)pyridin-3-amine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.450; KFQRCGONYHVDKX-UHFFFAOYSA-N; [M+2ACN+H]+; 1-azidohexane
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.333; HLPCCWWWGIAENW-UHFFFAOYSA-N; [M+NH4]+; (6-methyl-2-pyrrolidin-1-ylpyrimidin-4-yl)methanamine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.320; BILRFUQRWMIDOF-UHFFFAOYSA-N; [M+2ACN+H]+; 5,5-dimethyl-4,6-dihydro-1H-pyrimidin-2-amine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.317; NZTCEWZBMOTKCJ-UHFFFAOYSA-N; [M+NH4]+; 6-(4-methylpiperazin-1-yl)pyridin-3-amine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.316; ZADAPLCYCBLHPU-UHFFFAOYSA-N; [M+NH4]+; (1-pyrimidin-2-ylpiperidin-4-yl)methanamine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.311; SOQIYEUEAKMJCJ-UHFFFAOYSA-N; [M+NH4]+; (1-pyrimidin-4-ylpiperidin-4-yl)methanamine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.301; ZTOPKLNHHKKXNY-UHFFFAOYSA-N; [M+NH4]+; 5-(4-methylpiperazin-1-yl)pyridin-3-amine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.287; ZUJQQYHJZCPPEX-UHFFFAOYSA-N; [M+NH4]+; 6-[3-(dimethylamino)azetidin-1-yl]pyridin-3-amine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.275; RTZLTXRMHPWODA-BCVWCTNASA-N; [M+2ACN+H]+; (2R,4R)-2,4,6-trimethyl-1,3,5-triazabicyclo[3.1.0]hexane
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.271; KZDVRUBEWMFQOK-UHFFFAOYSA-N; [M+NH4]+; 1-(6-methylpyrimidin-4-yl)piperidin-3-amine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.268; IGTZGQVCOZRJMJ-UHFFFAOYSA-N; [M+NH4]+; 1-(6-methylpyrimidin-4-yl)piperidin-4-amine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.267; UXJXGDDZKLKKEW-UHFFFAOYSA-N; [M+NH4]+; 1-(2-methylpyrimidin-4-yl)piperidin-4-amine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.267; NARMKNJWXHFJFF-UHFFFAOYSA-N; [M+NH4]+; 2,4-dimethyl-6-piperazin-1-ylpyrimidine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.260; QLTXFTSBONWMPM-UHFFFAOYSA-N; [M+NH4]+; 4,6-dimethyl-2-piperazin-1-ylpyrimidine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.246; BGBBOYOXJQCQHL-UHFFFAOYSA-N; [M+ACN+H]+; 1-(3-butan-2-yl-1H-1,2,4-triazol-5-yl)ethanamine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.230; PPYXVCIIADJKCY-UHFFFAOYSA-N; [M+NH4]+; 7-ethyl-5,6,8,9-tetrahydropyrazino[2,3-d]azepin-3-amine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.220; VUSGWKQMYKIPCN-UHFFFAOYSA-N; [M+NH4]+; 4-(3-cyclopropyl-1H-1,2,4-triazol-5-yl)piperidine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.204; WZODRKCBBZZALX-UHFFFAOYSA-N; [M+NH4]+; 2-(4-methylpiperazin-1-yl)pyridin-4-amine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.196; ZBFHXDNNFOOFLY-UHFFFAOYSA-N; [M+ACN+H]+; 1,3,6,8-tetrazatricyclo[6.2.1.13,6]dodecane
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.180; MATMXHKMDSPCSZ-UHFFFAOYSA-N; [M+NH4]+; 1-(5,6,7,8-tetrahydro-[1,2,4]triazolo[4,3-a]pyridin-3-yl)cyclobutan-1-amine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.138; DMYTZCNVNCOMHO-YRNVUSSQSA-N; [M+ACN+H]+; 2-[(E)-(2-methylcyclohexylidene)amino]guanidine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.085; NNOWKRZSPSNRCP-UHFFFAOYSA-N; [M+NH4]+; 2-[2-(N-methylanilino)ethyl]guanidine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.061; FYPXPUVQGHCUMR-UHFFFAOYSA-N; [M+ACN+H]+; 2-(1-propan-2-yltriazol-4-yl)propan-2-amine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.042; BTJYVJFADSUPSG-UHFFFAOYSA-N; [M+ACN+H]+; N,N-dipropyl-1,2,4-triazol-4-amine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.039; JCEZJHOHMHDSJO-UHFFFAOYSA-N; [M+ACN+H]+; NA
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.988; JCUCNDMQNLNEFI-UHFFFAOYSA-N; [M+NH4]+; N-(2,3,5-trimethylpyrrol-1-yl)-4,5-dihydro-1H-imidazol-2-amine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.983; YUORAWUIGVUNLY-UHFFFAOYSA-N; [M+NH4]+; N-methyl-1-(1-pyridazin-3-ylpyrrolidin-2-yl)methanamine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.979; QDMPMBFLXOWHRY-UHFFFAOYSA-N; [M+NH4]+; 5-(4-methylpiperazin-1-yl)pyridin-2-amine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.973; XESVQSUDOVRMKL-VQHVLOKHSA-N; [M+NH4]+; [(6E)-6-(dimethylaminomethylidene)-2,3,4,5-tetrahydroazepin-7-yl]cyanamide
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.968; SBHJKIRVTPGZOV-UHFFFAOYSA-N; [M+NH4]+; 6-(4-methylpiperazin-1-yl)pyridin-2-amine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.957; DEMPYJPTIIPUNY-UHFFFAOYSA-N; [M+NH4]+; N-methyl-1-pyridazin-3-ylpiperidin-4-amine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.950; BNVDMMSAVKWLAF-UHFFFAOYSA-N; [M+NH4]+; N,N-dimethyl-6-pyrrolidin-2-ylpyridazin-3-amine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.940; IPVGRNQKIDXDMG-UHFFFAOYSA-N; [M+NH4]+; 2-(2-piperazin-1-ylethyl)pyrazine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.938; ZORBHPKWEBTNPG-UHFFFAOYSA-N; [M+NH4]+; N-methyl-1-pyrazin-2-ylpiperidin-4-amine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.935; BEIZNDOIXVPSTJ-UHFFFAOYSA-N; [M+NH4]+; 1-(5-cyclopropyl-1H-pyrazol-3-yl)piperazine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.922; GXUANFDVJSTLSO-UHFFFAOYSA-N; [M+NH4]+; 1,1-dimethyl-2-(2-methylanilino)guanidine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.921; WZVBRSOPHVMUEQ-VIFPVBQESA-N; [M+NH4]+; 3-[[(2S)-2-methylpiperazin-1-yl]methyl]pyridazine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.921; AESSZJUKVJPBNZ-UHFFFAOYSA-N; [M+NH4]+; N-methyl-N-piperidin-4-ylpyridazin-3-amine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.911; LLYCLVPZTUNJRJ-UHFFFAOYSA-N; [M+NH4]+; 4-(4-methylpiperazin-1-yl)pyridin-2-amine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.892; RCPGWBRVUXPUSD-UHFFFAOYSA-N; [M+NH4]+; 1-(6-methylpyridazin-3-yl)-1,4-diazepane
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.879; FBPVFPCEAXIBSB-DTWKUNHWSA-N; [M+NH4]+; 5-[(3S,4S)-4-cyclopropylpyrrolidin-3-yl]-3-methyl-1H-1,2,4-triazole
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.874; XPDSIWFKRJJSHS-UHFFFAOYSA-N; [M+NH4]+; 6-methyl-N-piperidin-4-ylpyrimidin-4-amine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.874; GFGONAYUFGGPDH-UHFFFAOYSA-N; [M+NH4]+; 3-pyrrolidin-3-yl-5,6,7,8-tetrahydro-[1,2,4]triazolo[4,3-a]pyridine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.874; SRNJTVMJFGYBPH-QMMMGPOBSA-N; [M+NH4]+; 3-[(2S)-pyrrolidin-2-yl]-5,6,7,8-tetrahydro-[1,2,4]triazolo[4,3-a]pyridine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.869; GRUYWRRKXBOGDW-UHFFFAOYSA-N; [M+NH4]+; 3-cyclopentyl-5,6,7,8-tetrahydro-[1,2,4]triazolo[4,3-a]pyrazine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.868; PLXWEVMKYRZMMI-UHFFFAOYSA-N; [M+NH4]+; 3-piperidin-3-yl-6,7-dihydro-5H-pyrrolo[2,1-c][1,2,4]triazole
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.868; KFGHIVUUNGDEIR-UHFFFAOYSA-N; [M+NH4]+; 3-piperidin-4-yl-6,7-dihydro-5H-pyrrolo[2,1-c][1,2,4]triazole
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.848; RJUPSUBVSQEGME-UHFFFAOYSA-N; [M+NH4]+; 8-(1,2,4-triazol-4-ylmethyl)-6-azaspiro[3.4]octane
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.708; OYQZMQLGNFRLLJ-UHFFFAOYSA-N; [M+ACN+H]+; 5-heptan-4-yl-2H-tetrazole
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.622; IDXUYTGVGZLSFF-UHFFFAOYSA-N; [M+ACN+H]+; N,N-diethyl-2-(1,2,4-triazol-1-yl)ethanamine
