ACCESSION: MSBNK-SMB_Measured-HSA001P0228010
RECORD_TITLE: Uncharacterized; LC-ESI-QFT; MS2; POSITIVE; Averaged data
DATE: 2025.04.02 (Averaged 2025.02.14, Processed 2025.02.21, Annotated 2025.04.02, Curated 2025.04.02)
AUTHORS: Shin-MassBank project
LICENSE: CC BY-NC-SA
PUBLICATION: Shin-MassBank project in preparation
COMMENT: This is an averaged mass spectra data created by averaging product ion scan data obtained from the following DDA dataset.
COMMENT: REPOSITORY MB-POST
COMMENT: DATASET_ID MPST000004
COMMENT: DATASET_TITLE Annotation of various metabolites in SRM 1950 human serum
COMMENT: DATASET_AUTHORS Masatomo Takahashi, Yoshihiro Izumi, Kyushu University
COMMENT: MS1_M/Z_AVERAGED_THRES 0.750
COMMENT: MS2_M/Z_AVERAGED_THRES 4.000
COMMENT: DATASET_FILE_NUM 22
COMMENT: NUM_AVERAGED_SPEC 74
COMMENT: RAW_SPEC {'BLK02_13091': {'bp': 140946.0, 'sum': 329664.0}, '19_posi_12986': {'bp': 92183.0, 'sum': 220596.0}, '12_posi_13303': {'bp': 99064.0, 'sum': 248250.0}, '7_posi_12736': {'bp': 87150.0, 'sum': 217687.0}, '12_posi_12485': {'bp': 94089.0, 'sum': 242118.0}, '8_posi_12736': {'bp': 82028.0, 'sum': 202824.0}, '17_posi_12422': {'bp': 118486.0, 'sum': 299433.0}, '10_posi_13324': {'bp': 90396.0, 'sum': 221671.0}, '2_posi_12485': {'bp': 101643.0, 'sum': 264262.0}, '19_posi_12358': {'bp': 83916.0, 'sum': 210916.0}, 'BLK02_13765': {'bp': 97677.0, 'sum': 252201.0}, 'BLK01_12757': {'bp': 117256.0, 'sum': 424101.0}, '1_posi_13639': {'bp': 89593.0, 'sum': 203734.0}, '6_posi_13406': {'bp': 90774.0, 'sum': 201497.0}, '17_posi_12484': {'bp': 88796.0, 'sum': 229918.0}, 'BLK02_13661': {'bp': 138966.0, 'sum': 294383.0}, '18_posi_12588': {'bp': 101483.0, 'sum': 268206.0}, '11_posi_13136': {'bp': 79236.0, 'sum': 195061.0}, 'BLK02_13009': {'bp': 100171.0, 'sum': 230250.0}, '12_posi_12989': {'bp': 95687.0, 'sum': 230478.0}, '9_posi_13095': {'bp': 92555.0, 'sum': 208759.0}, '8_posi_13787': {'bp': 90768.0, 'sum': 215383.0}, '11_posi_12967': {'bp': 90150.0, 'sum': 233397.0}, 'BLK02_12423': {'bp': 85719.0, 'sum': 257404.0}, '15_posi_12420': {'bp': 77284.0, 'sum': 209301.0}, '4_posi_12611': {'bp': 94994.0, 'sum': 236735.0}, '13_posi_13053': {'bp': 94725.0, 'sum': 245576.0}, '18_posi_13303': {'bp': 85598.0, 'sum': 194447.0}, '12_posi_13051': {'bp': 83768.0, 'sum': 199199.0}, '5_posi_13473': {'bp': 83264.0, 'sum': 186569.0}, '16_posi_13030': {'bp': 83053.0, 'sum': 217519.0}, '15_posi_12730': {'bp': 114967.0, 'sum': 257053.0}, '13_posi_13306': {'bp': 86994.0, 'sum': 199392.0}, 'BLK01_13619': {'bp': 105892.0, 'sum': 335081.0}, 'BLK01_13241': {'bp': 105185.0, 'sum': 341611.0}, '7_posi_13599': {'bp': 94641.0, 'sum': 222565.0}, '17_posi_13618': {'bp': 94503.0, 'sum': 207933.0}, '10_posi_13387': {'bp': 88524.0, 'sum': 228391.0}, '19_posi_13492': {'bp': 85545.0, 'sum': 243006.0}, '14_posi_13032': {'bp': 78272.0, 'sum': 210617.0}, '12_posi_13114': {'bp': 95243.0, 'sum': 255135.0}, '3_posi_13342': {'bp': 94045.0, 'sum': 225039.0}, '14_posi_12404': {'bp': 91837.0, 'sum': 240017.0}, '3_posi_12986': {'bp': 69844.0, 'sum': 191045.0}, '14_posi_12717': {'bp': 99358.0, 'sum': 231919.0}, 'BLK02_12630': {'bp': 98846.0, 'sum': 243044.0}, '3_posi_12552': {'bp': 97452.0, 'sum': 239573.0}, '16_posi_13215': {'bp': 93990.0, 'sum': 237086.0}, '13_posi_12800': {'bp': 84211.0, 'sum': 199561.0}, '16_posi_13829': {'bp': 83795.0, 'sum': 219635.0}, '6_posi_13239': {'bp': 82241.0, 'sum': 208890.0}, '7_posi_13449': {'bp': 78408.0, 'sum': 201230.0}, '9_posi_12465': {'bp': 67052.0, 'sum': 152057.0}, 'BLK02_12756': {'bp': 116170.0, 'sum': 297036.0}, '15_posi_12653': {'bp': 104967.0, 'sum': 262121.0}, '19_posi_12422': {'bp': 98793.0, 'sum': 264940.0}, '3_posi_13765': {'bp': 84814.0, 'sum': 219473.0}, '7_posi_13787': {'bp': 82963.0, 'sum': 207061.0}, '9_posi_13488': {'bp': 82686.0, 'sum': 216192.0}, '5_posi_12608': {'bp': 82636.0, 'sum': 224023.0}, '16_posi_12714': {'bp': 77805.0, 'sum': 201054.0}, 'BLK02_13176': {'bp': 98473.0, 'sum': 246948.0}, '18_posi_12968': {'bp': 75860.0, 'sum': 191365.0}, '14_posi_13784': {'bp': 103692.0, 'sum': 253802.0}, '18_posi_13177': {'bp': 99671.0, 'sum': 241038.0}, '18_posi_13472': {'bp': 89058.0, 'sum': 215580.0}, '2_posi_12588': {'bp': 119186.0, 'sum': 293152.0}, '15_posi_12590': {'bp': 100763.0, 'sum': 229863.0}, '19_posi_13324': {'bp': 88003.0, 'sum': 207975.0}, 'BLK02_13574': {'bp': 118759.0, 'sum': 259540.0}, 'BLK01_13132': {'bp': 98121.0, 'sum': 346633.0}, '7_posi_13196': {'bp': 78501.0, 'sum': 196108.0}, 'ProcedureBlank_13491': {'bp': 95038.0, 'sum': 227573.0}, '11_posi_13050': {'bp': 94238.0, 'sum': 215017.0}}
COMMENT: RETENTION_TIME_STDEV 0.858
COMMENT: PRECURSOR_M/Z_RAW 228.181427
COMMENT: PRECURSOR_M/Z_STDEV 0.000081
COMMENT: PRECURSOR_IN_MS1 mz 228.181850; int 28.500; delta(ppm) 1.192669
COMMENT: PROPOSED_CHARGE_STATE ND
COMMENT: PROPOSED_ISOTOPE_STATE ND
COMMENT: PROPOSED_ION_FORM M+NH4; M+H; mz 211.155309; int 46.263; cor 0.642
COMMENT: PROPOSED_ION_FORM M+NH4; M+CH3OH+H; mz 243.181654; int 8.343; cor 0.651
COMMENT: PROPOSED_ION_FORM M+CH3OH+H; M+H; mz 196.155428; int 7.146; cor 0.661
COMMENT: PROPOSED_ION_FORM M+ACN+H; M+H; mz 187.155307; int 38.505; cor 0.633
COMMENT: PROPOSED_ION_FORM M+ACN+Na; M+Na; mz 187.155307; int 38.505; cor 0.633
COMMENT: PROPOSED_ION_FORM M+2ACN+H; M+H; mz 146.128742; int 146.225; cor 0.676
COMMENT: PROPOSED_ION_FORM M+2ACN+H; M+ACN+H; mz 187.155307; int 38.505; cor 0.633
COMMENT: PROPOSED_MAX_NUM_S 0
COMMENT: PROPOSED_MF SevenGoldenRules 0.172; C10H21N5O; [M+H]+; delta(ppm) -0.171674
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -90.638; BBIWNJLSQRLGTF; [M+C4H6N2+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -114.310; WVTOFVPEEGNUHR; [M+C2H3N+H]+; Propanoylagmatine
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -114.766; IIVBUJGYWCCLNG; [M+C4H6N2+H]+; 3-dimethylaminopropylurea
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -134.017; XAOHWSFGKCJOGT; [M+C4H6N2+H]+; 4-Amino-1-piperazineethanol
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -134.617; YHADRABFJIUKLA; [M+C4H6N2+H]+; beta-Lysinamide
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -135.014; MEXIDHXEOHJKLS; [M+C4H6N2+H]+; 2-morpholin-4-ylethylhydrazine
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -150.474; HKXLAGBDJVHRQG; [M+C4H6N2+H]+; L-Lysinamide
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -159.003; KJYGUJCCQCEMSD; [M+C4H6N2+H]+; (Diethylamino)acethydrazide
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -181.394; HSDVKZODWMAJLC; [M+C2H3N+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -206.905; NDQKPCYMUVKZBR; [M+C4H6N2+H]+; Butanamide, 2-amino-4-(dimethylamino)-, (2S)-
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -233.585; CFYKOAMABIRAHT; [M+C2H3N+H]+; N-(diaminomethylideneamino)heptanamide
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -264.625; DCOORNZXFCKEKZ; [M+H3N+H]+; 4-Butoxy-N-ethyl-6-methyl-1,3,5-triazin-2-amine
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -289.203; UMSQMUZGSTUAHL; [M+H3N+H]+; N,N,4-Triethyl-6-methoxy-1,3,5-triazin-2-amine
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -289.672; MYBOSVWEIVQZFM; [M+H3N+H]+; 4-Amino-5-methyl-N-(3-methylbutyl)-1H-pyrazole-3-carboxamide
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -298.010; IXGMLJQYJGATJH; [M+H3N+H]+; N,4-diethyl-6-propan-2-yloxy-1,3,5-triazin-2-amine
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -300.120; CUXJQEPOWXJYHL; [M+H3N+H]+; 4-ethoxy-6-ethyl-N-propan-2-yl-1,3,5-triazin-2-amine
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -331.151; WIUJUMUCLHTPHM; [M+CH4O+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -342.816; WGNULDMOVQJCAF; [M+H3N+H]+; 2-Amino-4-diethylaminoethoxypyrimidine
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -359.209; HVHHQHTXTGUMSR; [M+H3N+H]+; Amibuzin
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -371.773; AELNGSYDNICUTH; [M+H3N+H]+; Guanidine, (4,5-dipropyl-2-oxazolyl)-
COMMENT: PROPOSED_COMPOUND SIRIUS5_Confidence:biodatabase 0.406; WVTOFVPEEGNUHR; [M+C2H3N+H]+; Propanoylagmatine
COMMENT: PROPOSED_COMPOUND SIRIUS5_Confidence:biodatabase 0.125; BBIWNJLSQRLGTF; [M+C4H6N2+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_Confidence:biodatabase 0.035; DCOORNZXFCKEKZ; [M+H3N+H]+; 4-Butoxy-N-ethyl-6-methyl-1,3,5-triazin-2-amine
COMMENT: PROPOSED_COMPOUND SIRIUS5_Confidence:biodatabase 0.027; WIUJUMUCLHTPHM; [M+CH4O+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -55.834; IFDDROKGVKFFQM; [M+CH4O+H]+; 2-N,4-N,6-triethyl-1,3,5-triazine-2,4-diamine
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -63.305; JAKGSRMGAOOKEU; [M+CH4O+H]+; 1,3,5-Triazine-2,4-diamine, N,N'-bis(1-methylethyl)-
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -63.802; AEBDYVKOBOOWEL; [M+CH4O+H]+; 2-N,2-N,4-N-triethyl-1,3,5-triazine-2,4-diamine
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -67.526; PAQLLYXCWRJRBG; [M+CH4O+H]+; 2-N,6-di(propan-2-yl)-1,3,5-triazine-2,4-diamine
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -68.170; NKOHZOPRNPDWNP; [M+CH4O+H]+; 6-ethyl-2-N,2-N,4-N,4-N-tetramethyl-1,3,5-triazine-2,4-diamine
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -71.063; UAFWLWXAVKAWER; [M+CH4O+H]+; 2-N,2-N,6-triethyl-1,3,5-triazine-2,4-diamine
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -71.125; GPWPVLMOWSMCSV; [M+CH4O+H]+; 2-N,2-N-diethyl-4-N,4-N-dimethyl-1,3,5-triazine-2,4-diamine
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -73.192; UIOMBSWXHRJNNY; [M+CH4O+H]+; 2-N-butyl-4-N-ethyl-1,3,5-triazine-2,4-diamine
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -74.498; LADKCJXXSDCIBY; [M+CH4O+H]+; 2-N,2-N,6-trimethyl-4-N-propan-2-yl-1,3,5-triazine-2,4-diamine
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -74.961; ITOIIHSMQSWWEX; [M+CH4O+H]+; 2-N-ethyl-2-N,4-N,4-N,6-tetramethyl-1,3,5-triazine-2,4-diamine
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -94.032; CPEPTIQKOVINOW; [M+C2H3N+H]+; 1-(1-Aminopropan-2-ylideneamino)-3-tert-butylurea
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -98.453; ACHXITZEERJWSB; [M+C2H3N+H]+; N,2,2-trimethyl-3-[(N'-methylcarbamimidoyl)amino]propanamide
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -104.230; AXXBNLNWMDQBJA; [M+C2H3N+H]+; 1-(3-Amino-3-imino-2,2-dimethylpropyl)-3-ethylurea
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -106.670; AAVNRWTYGJTRQW; [M+C2H3N+H]+; 1-(2-Methylpropanimidamido)-3-(propan-2-yl)urea
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -108.800; QZYMNSOSPCNXBO; [M+C2H3N+H]+; N-[[N'-(3,3-dimethylbutyl)carbamimidoyl]amino]formamide
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -110.013; WMLFSYAEBXTNJF; [M+C2H3N+H]+; 1-(3-Amino-3-imino-2-methylpropyl)-3-propan-2-ylurea
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -119.838; MRVMEZJYVRWOMT; [M+C2H3N+H]+; 1-(3-Amino-3-iminopropyl)-3-tert-butylurea
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -121.671; QRFORJSQZNEDHC; [M+C2H3N+H]+; 1-(2-Methylpropanimidamido)-3-propylurea
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -122.654; GYRHOXPBQJEWEN; [M+C2H3N+H]+; N',N',4-trimethylpiperazine-1-carbohydrazide
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -123.655; WVRWTAYPUYTPOV; [M+C2H3N+H]+; 1-ethyl-1-methyl-3-(N'-propylcarbamimidoyl)urea
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -141.982; IIVBUJGYWCCLNG; [M+C4H6N2+H]+; 1-Deuterio-3-[3-(dimethylamino)propyl]urea
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -157.709; FURQBDNYMNQYBA; [M+H]+; N-[[1-[2-(dimethylamino)ethyl]triazol-4-yl]methyl]-2-methoxyethanamine
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -165.739; BBIWNJLSQRLGTF; [M+C4H6N2+H]+; 5-(Carbamoylamino)pentylazanium
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -168.080; FQMZSBMTWBXCAP; [M+H]+; N-[[1-(3-methoxypropyl)tetrazol-5-yl]methyl]-2-methylpropan-2-amine
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -168.637; KQIFPSKDCBDOHF; [M+H]+; N-(2-methoxyethyl)-2,2-dimethyl-3-(2-methyltetrazol-5-yl)propan-1-amine
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -170.104; NZOSAXLRQDSESX; [M+H]+; N'-(2-methoxyethyl)-N-[2-(1,2,4-triazol-1-yl)ethyl]propane-1,3-diamine
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -171.144; IEOJHNSFZANGSG; [M+H]+; 1-N-(2-methoxyethyl)-2-N-[2-(1,2,4-triazol-1-yl)ethyl]propane-1,2-diamine
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -172.180; SKWILDMDSSQRTA; [M+H]+; 3-(Dimethylamino)-5-[3-(methylamino)propyl]-1H-1,2,4-triazole-1-ethanol
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -172.776; GGSMGRSJKQIKLL; [M+C4H6N2+H]+; 1-[(2~{S})-2-azanyl-3-methyl-butyl]urea
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -177.125; ZFDXYVTWCVRBGY; [M+H]+; 3-[4-[(4-Aminobutylamino)methyl]triazol-1-yl]propan-1-ol
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -181.217; VUZLBQOPYLXWBC; [M+H]+; N-(2-methoxyethyl)-1-[1-(2-methylpropyl)tetrazol-5-yl]ethanamine
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -181.888; KIYAMEVLBZSNGO; [M+H]+; N-[[1-(2,2-dimethylpropyl)tetrazol-5-yl]methyl]-2-methoxyethanamine
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -182.184; RCGKCBDMBPSONZ; [M+H]+; 1-(Dimethylamino)-3-[2-(1-methyl-1,2,4-triazol-3-yl)ethylamino]propan-2-ol
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -184.561; IRHUQUBXVJCDJH; [M+C4H6N2+H]+; 4-(dimethylamino)-N'-hydroxybutanimidamide
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -199.891; NDQKPCYMUVKZBR; [M+C4H6N2+H]+; 2-Amino-4-(dimethylamino)butanamide
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -207.845; KJYGUJCCQCEMSD; [M+C4H6N2+H]+; 2-(Diethylamino)acetohydrazide
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -210.345; MUAPZJCHESAJPU; [M+C4H6N2+H]+; 1-Methyl-1-(1-oxidopiperidin-1-ium-4-yl)hydrazine
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -232.791; MYBOSVWEIVQZFM; [M+H3N+H]+; 4-Amino-5-methyl-N-(3-methylbutyl)-1H-pyrazole-3-carboxamide
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -235.453; MEXIDHXEOHJKLS; [M+C4H6N2+H]+; 4-(2-Hydrazinylethyl)morpholine
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -243.205; XAOHWSFGKCJOGT; [M+C4H6N2+H]+; 2-(4-Aminopiperazin-1-yl)ethanol
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -280.369; VFKFPZJOKUVRGP; [M+H3N+H]+; 1-(3-Morpholinopropyl)-1H-pyrazol-3-amine
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -281.872; HKXLAGBDJVHRQG; [M+C4H6N2+H]+; 2,6-diaminohexanamide
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -302.332; HVHHQHTXTGUMSR; [M+H3N+H]+; 3-(Dimethylamino)-6-(1,1-dimethylethyl)-4-methyl-1,2,4-triazin-5(4H)-one
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -314.965; DCOORNZXFCKEKZ; [M+H3N+H]+; 1,3,5-Triazin-2-amine, 4-butoxy-N-ethyl-6-methyl-
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -339.422; AELNGSYDNICUTH; [M+H3N+H]+; Guanidine, (4,5-dipropyl-2-oxazolyl)-
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -343.716; UMSQMUZGSTUAHL; [M+H3N+H]+; N,N,4-Triethyl-6-methoxy-1,3,5-triazin-2-amine
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -357.873; CUXJQEPOWXJYHL; [M+H3N+H]+; 1,3,5-Triazin-2-amine, 4-ethoxy-6-ethyl-N-(1-methylethyl)-
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -359.476; WGNULDMOVQJCAF; [M+H3N+H]+; Pyrimidine, 2-amino-4-(2-diethylaminoethoxy)-
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -383.982; IXGMLJQYJGATJH; [M+H3N+H]+; 1,3,5-Triazin-2-amine, N,4-diethyl-6-(1-methylethoxy)-
COMMENT: PROPOSED_COMPOUND SIRIUS6_Confidence:biodatabase 0.262; IFDDROKGVKFFQM; [M+CH4O+H]+; 2-N,4-N,6-triethyl-1,3,5-triazine-2,4-diamine
COMMENT: PROPOSED_COMPOUND SIRIUS6_Confidence:biodatabase 0.115; IIVBUJGYWCCLNG; [M+C4H6N2+H]+; 1-Deuterio-3-[3-(dimethylamino)propyl]urea
COMMENT: PROPOSED_COMPOUND SIRIUS6_Confidence:biodatabase 0.074; MYBOSVWEIVQZFM; [M+H3N+H]+; 4-Amino-5-methyl-N-(3-methylbutyl)-1H-pyrazole-3-carboxamide
COMMENT: PROPOSED_COMPOUND SIRIUS6_Confidence:biodatabase 0.072; CPEPTIQKOVINOW; [M+C2H3N+H]+; 1-(1-Aminopropan-2-ylideneamino)-3-tert-butylurea
COMMENT: PROPOSED_COMPOUND SIRIUS6_Confidence:biodatabase 0.062; FURQBDNYMNQYBA; [M+H]+; N-[[1-[2-(dimethylamino)ethyl]triazol-4-yl]methyl]-2-methoxyethanamine
COMMENT: CONFIDENCE Level 5: Exact mass of interest 228.181847; Observed in MS1; Charge state Unknown;
CH$COMPOUND_CLASS: Uncharacterized
CH$FORMULA: C39H42O2
CH$EXACT_MASS: 542.318480
CH$SMILES: CCCC#Cc1cc(C#CCCC)cc(C#Cc2cc(C#CC(C)(C)C)c(cc2C#CC(C)(C)C)C2OCCO2)c1
CH$IUPAC: InChI=1S/C39H42O2/c1-9-11-13-15-30-25-31(16-14-12-10-2)27-32(26-30)17-18-33-28-35(20-22-39(6,7)8)36(37-40-23-24-41-37)29-34(33)19-21-38(3,4)5/h25-29,37H,9-12,23-24H2,1-8H3
CH$LINK: PUBCHEM CID:11353257
SP$SCIENTIFIC_NAME: Homo sapiens
SP$LINK: NCBI-TAXONOMY 9606 
SP$SAMPLE: Serum
AC$INSTRUMENT: Nexera X2 UHPLC system, Shimadzu - Q Exactive Orbitrap, Thermo Scientific
AC$INSTRUMENT_TYPE: LC-ESI-QFT
AC$MASS_SPECTROMETRY: MS_TYPE MS2
AC$MASS_SPECTROMETRY: ION_MODE POSITIVE
AC$MASS_SPECTROMETRY: COLLISION_ENERGY 20 V
AC$MASS_SPECTROMETRY: COLLISION_GAS N2
AC$MASS_SPECTROMETRY: FRAGMENTATION_MODE CID
AC$MASS_SPECTROMETRY: ION_SPRAY_VOLTAGE 4.0 kV
AC$MASS_SPECTROMETRY: IONIZATION ESI
AC$MASS_SPECTROMETRY: MASS_ACCURACY MS1(ppm) 0.75; MS2(ppm) 4.00
AC$CHROMATOGRAPHY: COLUMN_NAME GL-HilicAex 2.1 x 150 mm, 5 mm (Resonac)
AC$CHROMATOGRAPHY: FLOW_GRADIENT B conc(%). 0 min: 95, 0.5 min: 95, 15.5 min: 40, 16.5 min: 0, 26.5 min: 0, 27.5 min: 95, 35 min: 95.
AC$CHROMATOGRAPHY: FLOW_RATE 0.4 mL/min
AC$CHROMATOGRAPHY: RETENTION_TIME 26.232
MS$FOCUSED_ION: PRECURSOR_M/Z 228.181847
MS$DATA_PROCESSING: RECALIBRATE Data dependent recalibration using whole DDA dataset
PK$SPLASH: splash10-004i-0090000000-c976a67c1a4abc5d78ea
PK$ANNOTATION: m/z int annotation m/z_nocal m/z_std(ppm) int_std cor n
  86.0599933 98.5167 ? 86.060460 1.3014 73.59 0.5135 74
  115.0866646 64.7523 ? 115.086835 2.3895 13.73 0.4313 56
  210.1717102 163.6677 ? 210.171570 2.2981 33.40 0.5350 74
  228.1342312 444.6038 ? 228.134080 1.2668 92.58 0.6081 74
  228.1819663 999.0000 ? 228.181815 0.9247 0.00 1.0000 74
  228.2334213 215.8759 ? 228.233270 3.2248 41.31 0.2981 72
PK$NUM_PEAK: 6
PK$PEAK: m/z int. rel.int.
  86.059993 98.52 98
  115.086665 64.75 64
  210.171710 163.67 163
  228.134231 444.60 444
  228.181966 999.00 999
  228.233421 215.88 215
//
