ACCESSION: MSBNK-SMB_Measured-HSA001P0115017
RECORD_TITLE: Uncharacterized; LC-ESI-QFT; MS2; POSITIVE; Averaged data
DATE: 2025.04.02 (Averaged 2025.02.14, Processed 2025.02.21, Annotated 2025.04.02, Curated 2025.04.02)
AUTHORS: Shin-MassBank project
LICENSE: CC BY-NC-SA
PUBLICATION: Shin-MassBank project in preparation
COMMENT: This is an averaged mass spectra data created by averaging product ion scan data obtained from the following DDA dataset.
COMMENT: REPOSITORY MB-POST
COMMENT: DATASET_ID MPST000004
COMMENT: DATASET_TITLE Annotation of various metabolites in SRM 1950 human serum
COMMENT: DATASET_AUTHORS Masatomo Takahashi, Yoshihiro Izumi, Kyushu University
COMMENT: MS1_M/Z_AVERAGED_THRES 0.750
COMMENT: MS2_M/Z_AVERAGED_THRES 4.000
COMMENT: DATASET_FILE_NUM 22
COMMENT: NUM_AVERAGED_SPEC 11
COMMENT: RAW_SPEC {'7_posi_7202': {'bp': 332593.0, 'sum': 676434.0}, '8_posi_7201': {'bp': 314066.0, 'sum': 673625.0}, '9_posi_7201': {'bp': 312680.0, 'sum': 650212.0}, '9_posi_7117': {'bp': 312388.0, 'sum': 660592.0}, '8_posi_7076': {'bp': 296601.0, 'sum': 652760.0}, '11_posi_7223': {'bp': 274580.0, 'sum': 608643.0}, '11_posi_7011': {'bp': 272863.0, 'sum': 580406.0}, '10_posi_7180': {'bp': 272264.0, 'sum': 582079.0}, '11_posi_7097': {'bp': 260517.0, 'sum': 565479.0}, '13_posi_7201': {'bp': 233207.0, 'sum': 544255.0}, '15_posi_7181': {'bp': 207340.0, 'sum': 512876.0}}
COMMENT: RETENTION_TIME_STDEV 0.137
COMMENT: PRECURSOR_M/Z_RAW 115.122945
COMMENT: PRECURSOR_M/Z_STDEV 0.000031
COMMENT: PRECURSOR_IN_MS1 mz 115.122940; int 162.837; delta(ppm) 1.428497
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 1.305; RXYPXQSKLGGKOL-UHFFFAOYSA-N; [M+H]+; CN1CCN(C)CC1
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 1.194; WGCYRFWNGRMRJA-UHFFFAOYSA-N; [M+H]+; CCN1CCNCC1
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 1.041; SVXZTUWVVQGRPC-UHFFFAOYNA-N; [M+H]+; CC(CCN)N1CC1
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 0.697; NSMWYRLQHIXVAP-OLQVQODUSA-N; [M+H]+; CC1CNC(CN1)C
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 0.686; VKIRRGRTJUUZHS-UHFFFAOYSA-N; [M+H]+; C1CC(CCC1N)N
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.106; HQABUPZFAYXKJW-UHFFFAOYSA-N; [M+ACN+H]+; 1-Butylamine
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.982; NSMWYRLQHIXVAP-OLQVQODUSA-N; [M+H]+; (2R,5S)-2,5-dimethylpiperazine
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.760; SVXZTUWVVQGRPC-UHFFFAOYNA-N; [M+H]+; ??-methylaziridine-1-propylamine
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.749; RXYPXQSKLGGKOL-UHFFFAOYSA-N; [M+H]+; 1,4-dimethylpiperazine
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.704; RHPBLLCTOLJFPH-UHFFFAOYNA-N; [M+H]+; piperidine-2-methylamine
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.697; SSJXIUAHEKJCMH-UHFFFAOYNA-N; [M+H]+; cyclohexane-1,2-diamine
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.665; DBMHTLOVZSDLFD-UHFFFAOYSA-N; [M+H]+; piperidin-1-ylmethanamine
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.645; WGCYRFWNGRMRJA-UHFFFAOYSA-N; [M+H]+; 1-ethylpiperazine
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.593; VKIRRGRTJUUZHS-UHFFFAOYSA-N; [M+H]+; cyclohexane-1,4-diamine
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.593; YMHQVDAATAEZLO-UHFFFAOYSA-N; [M+H]+; cyclohexane-1,1-diamine
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.571; HPNMFZURTQLUMO-UHFFFAOYSA-N; [M+ACN+H]+; Diethylamine
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.537; XHFGWHUWQXTGAT-UHFFFAOYSA-N; [M+ACN+H]+; N-methylisopropylamine
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.356; KDSNLYIMUZNERS-UHFFFAOYSA-N; [M+ACN+H]+; 2-Methyl-1-propylamine
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.304; YBRBMKDOPFTVDT-UHFFFAOYSA-N; [M+ACN+H]+; 2-methylpropan-2-amine
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.294; BHRZNVHARXXAHW-UHFFFAOYNA-N; [M+ACN+H]+; sec-Butylamine
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.189; DAZXVJBJRMWXJP-UHFFFAOYSA-N; [M+ACN+H]+; ethyldimethylamine
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.457; GVWISOJSERXQBM-UHFFFAOYSA-N; [M+ACN+H]+; UNPD68147
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 1.000; SVXZTUWVVQGRPC-UHFFFAOYNA-N; [M+H]+; ??-methylaziridine-1-propylamine
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 1.000; GVWISOJSERXQBM-UHFFFAOYSA-N; [M+ACN+H]+; UNPD68147
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.988; HQABUPZFAYXKJW-UHFFFAOYSA-N; [M+ACN+H]+; 1-Butylamine
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.974; DAZXVJBJRMWXJP-UHFFFAOYSA-N; [M+ACN+H]+; ethyldimethylamine
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.971; HPNMFZURTQLUMO-UHFFFAOYSA-N; [M+ACN+H]+; Diethylamine
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.928; BHRZNVHARXXAHW-UHFFFAOYNA-N; [M+ACN+H]+; sec-Butylamine
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.757; NSMWYRLQHIXVAP-OLQVQODUSA-N; [M+H]+; (2R,5S)-2,5-dimethylpiperazine
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.753; RHPBLLCTOLJFPH-UHFFFAOYNA-N; [M+H]+; piperidine-2-methylamine
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.752; WGCYRFWNGRMRJA-UHFFFAOYSA-N; [M+H]+; 1-ethylpiperazine
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.734; RXYPXQSKLGGKOL-UHFFFAOYSA-N; [M+H]+; 1,4-dimethylpiperazine
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.730; SSJXIUAHEKJCMH-UHFFFAOYNA-N; [M+H]+; cyclohexane-1,2-diamine
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.626; DBMHTLOVZSDLFD-UHFFFAOYSA-N; [M+H]+; piperidin-1-ylmethanamine
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.613; YMHQVDAATAEZLO-UHFFFAOYSA-N; [M+H]+; cyclohexane-1,1-diamine
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.606; VKIRRGRTJUUZHS-UHFFFAOYSA-N; [M+H]+; cyclohexane-1,4-diamine
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.197; XHFGWHUWQXTGAT-UHFFFAOYSA-N; [M+ACN+H]+; N-methylisopropylamine
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.186; KDSNLYIMUZNERS-UHFFFAOYSA-N; [M+ACN+H]+; 2-Methyl-1-propylamine
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.000; YBRBMKDOPFTVDT-UHFFFAOYSA-N; [M+ACN+H]+; 2-methylpropan-2-amine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 3.721; SSJXIUAHEKJCMH-UHFFFAOYSA-N; [M+H]+; cyclohexane-1,2-diamine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 3.587; HPNMFZURTQLUMO-UHFFFAOYSA-N; [M+ACN+H]+; N-ethylethanamine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 2.814; HQABUPZFAYXKJW-UHFFFAOYSA-N; [M+ACN+H]+; butan-1-amine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 2.303; DAZXVJBJRMWXJP-UHFFFAOYSA-N; [M+ACN+H]+; N,N-dimethylethanamine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 2.032; BHRZNVHARXXAHW-UHFFFAOYSA-N; [M+ACN+H]+; butan-2-amine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.902; RXYPXQSKLGGKOL-UHFFFAOYSA-N; [M+H]+; 1,4-dimethylpiperazine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.804; YBRBMKDOPFTVDT-UHFFFAOYSA-N; [M+ACN+H]+; 2-methylpropan-2-amine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.797; VKIRRGRTJUUZHS-UHFFFAOYSA-N; [M+H]+; cyclohexane-1,4-diamine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.570; GVWISOJSERXQBM-UHFFFAOYSA-N; [M+ACN+H]+; N-methylpropan-1-amine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.467; KDSNLYIMUZNERS-UHFFFAOYSA-N; [M+ACN+H]+; 2-methylpropan-1-amine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.462; GEQHKFFSPGPGLN-UHFFFAOYSA-N; [M+H]+; cyclohexane-1,3-diamine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.408; NSMWYRLQHIXVAP-UHFFFAOYSA-N; [M+H]+; 2,5-dimethylpiperazine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.399; WRXNJTBODVGDRY-UHFFFAOYSA-N; [M+H]+; 2-pyrrolidin-1-ylethanamine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.371; WGCYRFWNGRMRJA-UHFFFAOYSA-N; [M+H]+; 1-ethylpiperazine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.257; ARHYWWAJZDAYDJ-UHFFFAOYSA-N; [M+H]+; 1,2-dimethylpiperazine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.228; SRGQQZYVZFJYHJ-UHFFFAOYSA-N; [M+H]+; 2-(aminomethyl)cyclopentan-1-amine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.198; IFNWESYYDINUHV-UHFFFAOYSA-N; [M+H]+; 2,6-dimethylpiperazine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.172; LHQRDAIAWDPZGH-UHFFFAOYSA-N; [M+H]+; cyclohexylhydrazine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.169; RXSIKRLQGANXCL-UHFFFAOYSA-N; [M+H]+; N,N-diethylethanimidamide
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.154; SVXZTUWVVQGRPC-UHFFFAOYSA-N; [M+H]+; 3-(aziridin-1-yl)butan-1-amine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.129; AVAWMINJNRAQFS-UHFFFAOYSA-N; [M+H]+; N,N-dimethylpyrrolidin-3-amine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.097; BOGOVRPYKWYEKM-UHFFFAOYSA-N; [M+H]+; N'-cyclopropyl-N'-methylethane-1,2-diamine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.090; LJGMFMZLKFEDGU-UHFFFAOYSA-N; [M+H]+; N'-(cyclopropylmethyl)ethane-1,2-diamine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.070; QXDVFQAKOKIPCM-ONEGZZNKSA-N; [M+H]+; (E)-N,N'-dimethylbut-2-ene-1,4-diamine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.061; XJRPIZCHFSKXPJ-UHFFFAOYSA-N; [M+H]+; N'-cyclopropyl-N-methylethane-1,2-diamine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.060; TYRJTKUUMOUABY-UHFFFAOYSA-N; [M+H]+; N-ethyl-1-methylazetidin-3-amine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.049; OPCPWFHLFKAUEA-UHFFFAOYSA-N; [M+H]+; N-ethylpyrrolidin-3-amine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.047; FXHRAKUEZPSMLJ-UHFFFAOYSA-N; [M+H]+; 1-methyl-1,4-diazepane
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.044; UCDCTEVWRISNRB-UHFFFAOYSA-N; [M+H]+; 1-(azetidin-2-yl)-N,N-dimethylmethanamine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.042; OCITTXIQCCPLRK-UHFFFAOYSA-N; [M+H]+; 1-(aminomethyl)-N,N-dimethylcyclopropan-1-amine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.042; ROVFTSSCUXGEQX-UHFFFAOYSA-N; [M+H]+; 1-[(dimethylamino)methyl]cyclopropan-1-amine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.042; WOVCKCWRYAHUDR-PHDIDXHHSA-N; [M+H]+; (1R,2R)-2-N,2-N-dimethylcyclobutane-1,2-diamine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.038; MCULVESJRLLZOP-UHFFFAOYSA-N; [M+H]+; 2-pyrrolidin-2-ylethanamine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.034; YFZGXSSOURPKGL-UHFFFAOYSA-N; [M+H]+; 3-(azetidin-1-yl)propan-1-amine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.032; HFRAIQDUWJODKF-UHFFFAOYSA-N; [M+H]+; N-methyl-1-pyrrolidin-2-ylmethanamine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.031; KAEAOSROYJPPIZ-UHFFFAOYSA-N; [M+H]+; 1-pyrrolidin-2-ylethanamine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.030; LTEKQAPRXFBRNN-UHFFFAOYSA-N; [M+H]+; piperidin-4-ylmethanamine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.025; UGBKOURNNQREPE-UHFFFAOYSA-N; [M+H]+; azepan-1-amine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.992; ALOCUZOKRULSAA-UHFFFAOYSA-N; [M+H]+; 1-methylpiperidin-4-amine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.967; NORUUYRXMOOAHX-UHFFFAOYSA-N; [M+H]+; 1-propan-2-ylazetidin-3-amine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.964; XFAJTOGPBDJOTQ-UHFFFAOYSA-N; [M+H]+; 1-propylazetidin-3-amine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.953; PIPWSBOFSUJCCO-UHFFFAOYSA-N; [M+H]+; 2,2-dimethylpiperazine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.949; DXOHZOPKNFZZAD-UHFFFAOYSA-N; [M+H]+; 2-ethylpiperazine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.949; FMMUNDXXVADKHS-UHFFFAOYSA-N; [M+H]+; 1,3-dimethylpiperazine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.946; DCPLDPXQOOHYSU-UHFFFAOYSA-N; [M+H]+; 1,3-dimethyl-1,3-diazinane
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.944; YKGDAMWMFVRGDH-UHFFFAOYSA-N; [M+H]+; 1-(aminomethyl)cyclopentan-1-amine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.941; MSHQGNNZIQLBHV-UHFFFAOYSA-N; [M+H]+; 1-(azetidin-3-yl)-N,N-dimethylmethanamine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.939; ZUGCXQDQYRDQTR-UHFFFAOYSA-N; [M+H]+; N,N,3-trimethylazetidin-3-amine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.939; JNMHKIHUTNBSJN-UHFFFAOYSA-N; [M+H]+; 1-N,1-N-dimethylcyclobutane-1,3-diamine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.938; MTPQNWBLEVTLSZ-NTSWFWBYSA-N; [M+H]+; (1R,2S)-2-[(dimethylamino)methyl]cyclopropan-1-amine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.934; RGCMVVXOZMQXJQ-UHFFFAOYSA-N; [M+H]+; hex-5-ene-1,2-diamine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.933; RHPBLLCTOLJFPH-UHFFFAOYSA-N; [M+H]+; piperidin-2-ylmethanamine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.930; PCSCFJLGJHWKJL-ZCFIWIBFSA-N; [M+H]+; (5R)-5-methyl-1,4-diazepane
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.925; QZSACHHNFDNCNB-UHFFFAOYSA-N; [M+H]+; 1-methylpiperidin-3-amine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.920; IPOVLZSJBYKHHU-UHFFFAOYSA-N; [M+H]+; piperidin-3-ylmethanamine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.918; JUFKJRCMBLLXNH-UHFFFAOYSA-N; [M+H]+; (1-methylpyrrolidin-2-yl)methanamine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.918; LJAXTAOSOVPBQH-UHFFFAOYSA-N; [M+H]+; N-methylpiperidin-3-amine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.917; WJUBYASTGWKFHK-UHFFFAOYSA-N; [M+H]+; azepan-3-amine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.916; KMRLPKVQSAHVSQ-UHFFFAOYSA-N; [M+H]+; 2-methyl-1,4-diazepane
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.915; COWPTMLRSANSMQ-UHFFFAOYSA-N; [M+H]+; 2,3-dimethylpiperazine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.912; GOLVGZOPWLLUSF-UHFFFAOYSA-N; [M+H]+; 1-ethylpyrrolidin-3-amine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.911; FHTGZDVYPCEHFQ-UHFFFAOYSA-N; [M+H]+; N-methylpiperidin-4-amine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.911; PQOHPULQDOKUOG-UHFFFAOYSA-N; [M+H]+; 5-methylpiperidin-3-amine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.910; QWUYUMSIOXRISF-UHFFFAOYSA-N; [M+H]+; 1,4-dimethylpyrrolidin-3-amine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.910; KXIDLVNTUQFPDA-UHFFFAOYSA-N; [M+H]+; 2,2-dimethylpyrrolidin-3-amine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.910; VRSIHZAGCZQYOU-WDSKDSINSA-N; [M+H]+; (2S,3S)-2-methylpiperidin-3-amine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.909; VCGBXNXXMFHOBK-UHFFFAOYSA-N; [M+H]+; (1-ethylazetidin-2-yl)methanamine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.905; CZGIEJXGCLWRPY-UHFFFAOYSA-N; [M+H]+; N,1-dimethylpyrrolidin-3-amine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.903; LPXOXONOLFNMPX-UHFFFAOYSA-N; [M+H]+; N-methyl-1-(1-methylazetidin-3-yl)methanamine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.903; YGSQGWLRGUDBKG-UHFFFAOYSA-N; [M+H]+; 2-(1-methylazetidin-3-yl)ethanamine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.896; BAOBZCAXECCBQL-UHFFFAOYSA-N; [M+H]+; (1-methylpyrrolidin-3-yl)methanamine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.894; RPMVELKOENZIBB-UHFFFAOYSA-N; [M+H]+; 1,2-dimethylpyrrolidin-3-amine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.889; CTCROLHSTQLQKI-UHFFFAOYSA-N; [M+H]+; 1,3-dimethylpyrrolidin-3-amine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.887; APRDXQSALZYCME-UHFFFAOYSA-N; [M+H]+; (3-methylpyrrolidin-3-yl)methanamine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.887; XZSXCKGIKBUXEN-UHFFFAOYSA-N; [M+H]+; hexanimidamide
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.833; QQNQTARUSRGFQV-UHFFFAOYSA-N; [M+H]+; 1-(aminomethyl)-N-methylcyclobutan-1-amine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.829; JRZFLGYOIRLVTR-UHFFFAOYSA-N; [M+H]+; 2-(azetidin-1-yl)propan-1-amine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.827; IGCVAKMLNISJHR-UHFFFAOYSA-N; [M+H]+; N-methylpiperidin-1-amine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.805; JJTPAWVDTZOKNB-UHFFFAOYSA-N; [M+H]+; cyclopentylmethylhydrazine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.805; IKMMUVYSVDIQEB-UHFFFAOYSA-N; [M+H]+; (3-methylcyclopentyl)hydrazine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.775; QLNNMIUPRPKARZ-UHFFFAOYSA-N; [M+H]+; N'-cyclopentylmethanediamine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.769; ZBLACDIKXKCJGF-UHFFFAOYSA-N; [M+H]+; [2-(aminomethyl)cyclobutyl]methanamine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.457; XHFGWHUWQXTGAT-UHFFFAOYSA-N; [M+ACN+H]+; N-methylpropan-2-amine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.168; LCCOGJXPFJFMPR-UHFFFAOYSA-N; [M+H]+; 3,3-dimethylbutanimidamide
COMMENT: CONFIDENCE Level 5: Exact mass of interest 115.122939; Observed in MS1; Charge state +1;
CH$NAME: Uncharacterized
CH$COMPOUND_CLASS: Uncharacterized
CH$FORMULA: C39H42O2
CH$EXACT_MASS: 542.318480
CH$SMILES: CCCC#Cc1cc(C#CCCC)cc(C#Cc2cc(C#CC(C)(C)C)c(cc2C#CC(C)(C)C)C2OCCO2)c1
