ACCESSION: MSBNK-SMB_Measured-HSA001P0186014
RECORD_TITLE: Uncharacterized; LC-ESI-QFT; MS2; POSITIVE; Averaged data
DATE: 2025.04.02 (Averaged 2025.02.14, Processed 2025.02.21, Annotated 2025.04.02, Curated 2025.04.02)
AUTHORS: Shin-MassBank project
LICENSE: CC BY-NC-SA
PUBLICATION: Shin-MassBank project in preparation
COMMENT: This is an averaged mass spectra data created by averaging product ion scan data obtained from the following DDA dataset.
COMMENT: REPOSITORY MB-POST
COMMENT: DATASET_ID MPST000004
COMMENT: DATASET_TITLE Annotation of various metabolites in SRM 1950 human serum
COMMENT: DATASET_AUTHORS Masatomo Takahashi, Yoshihiro Izumi, Kyushu University
COMMENT: MS1_M/Z_AVERAGED_THRES 0.750
COMMENT: MS2_M/Z_AVERAGED_THRES 4.000
COMMENT: DATASET_FILE_NUM 22
COMMENT: NUM_AVERAGED_SPEC 42
COMMENT: RAW_SPEC {'19_posi_3868': {'bp': 3205668.0, 'sum': 3655895.0}, '11_posi_3721': {'bp': 1186738.0, 'sum': 1458661.0}, '12_posi_3742': {'bp': 1630410.0, 'sum': 1960214.0}, '16_posi_3744': {'bp': 1409205.0, 'sum': 1700684.0}, '15_posi_3744': {'bp': 1137322.0, 'sum': 1406409.0}, '17_posi_3764': {'bp': 1587786.0, 'sum': 1910401.0}, '12_posi_3137': {'bp': 548089.0, 'sum': 877456.0}, '9_posi_3721': {'bp': 1094680.0, 'sum': 1377035.0}, '2_posi_3701': {'bp': 998456.0, 'sum': 1318788.0}, '10_posi_3723': {'bp': 848394.0, 'sum': 1148029.0}, '8_posi_3784': {'bp': 2807066.0, 'sum': 3230009.0}, '14_posi_3806': {'bp': 2166829.0, 'sum': 2508593.0}, '7_posi_3784': {'bp': 1240728.0, 'sum': 1477092.0}, '10_posi_3782': {'bp': 2498075.0, 'sum': 2867726.0}, '3_posi_3784': {'bp': 1740211.0, 'sum': 2088838.0}, '18_posi_3785': {'bp': 1328195.0, 'sum': 1597567.0}, '19_posi_3810': {'bp': 1263279.0, 'sum': 1542458.0}, '7_posi_3724': {'bp': 830300.0, 'sum': 1092721.0}, '17_posi_3826': {'bp': 2388408.0, 'sum': 2761725.0}, '3_posi_3722': {'bp': 1616074.0, 'sum': 1967487.0}, '12_posi_3805': {'bp': 1465020.0, 'sum': 1722340.0}, '5_posi_3702': {'bp': 1181697.0, 'sum': 1525811.0}, '6_posi_3721': {'bp': 1066783.0, 'sum': 1322868.0}, '11_posi_3781': {'bp': 1924294.0, 'sum': 2226824.0}, '14_posi_3737': {'bp': 1378817.0, 'sum': 1668408.0}, '4_posi_3700': {'bp': 1178072.0, 'sum': 1514566.0}, '8_posi_3723': {'bp': 1094373.0, 'sum': 1399240.0}, '10_posi_3136': {'bp': 532097.0, 'sum': 905693.0}, '5_posi_3764': {'bp': 2816976.0, 'sum': 3229442.0}, '6_posi_3782': {'bp': 1873230.0, 'sum': 2188775.0}, '18_posi_3847': {'bp': 1559201.0, 'sum': 1837383.0}, '1_posi_3679': {'bp': 962647.0, 'sum': 1291817.0}, '16_posi_3805': {'bp': 2553853.0, 'sum': 2917028.0}, '9_posi_3783': {'bp': 2308355.0, 'sum': 2685830.0}, '17_posi_3158': {'bp': 820735.0, 'sum': 1171029.0}, '19_posi_3199': {'bp': 608719.0, 'sum': 934739.0}, '1_posi_3740': {'bp': 1817884.0, 'sum': 2171903.0}, '13_posi_3737': {'bp': 981020.0, 'sum': 1270529.0}, '13_posi_3805': {'bp': 925335.0, 'sum': 1179909.0}, '4_posi_3761': {'bp': 2387901.0, 'sum': 2802415.0}, '15_posi_3805': {'bp': 1556334.0, 'sum': 1845791.0}, '2_posi_3762': {'bp': 1627319.0, 'sum': 1965535.0}}
COMMENT: RETENTION_TIME_STDEV 0.370
COMMENT: PRECURSOR_M/Z_RAW 186.112122
COMMENT: PRECURSOR_M/Z_STDEV 0.000051
COMMENT: PRECURSOR_IN_MS1 mz 186.112429; int 28.877; delta(ppm) 0.974685
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.687; RKMGZICTHQMBTN-UHFFFAOYSA-N; [M+H]+; 5-[1-hydroxy-2-(methylamino)ethyl]cyclohexa-2,4-diene-1,2-diol
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.677; QBBAJUQOYIURHA-JLDDOWRYNA-N; [M+H]+; UNPD37486
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.671; LVIWUACEPGXDSG-UHFFFAOYSA-N; [M+H]+; 3-(2-oxoazepan-1-yl)propanoic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.668; JSSLKUDZGILIKJ-JLDDOWRYNA-N; [M+H]+; UNPD41335
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.641; DZIUKONHUZHETE-UHFFFAOYSA-N; [M+H]+; methyl 3-hydroxy-1-azabicyclo[2.2.2]octane-3-carboxylate
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.629; NXSSHBBKWONHSM-WYCBHQLBNA-N; [M+H]+; UNPD158404
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.625; WDFDPXMELFXBFU-UHFFFAOYSA-N; [M+H]+; 3-keto-4-(1-methylpyrrolidin-1-ium-2-yl)butyrate
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.616; DUHWGLQNCKHNBY-ZETCQYMHSA-N; [M+H]+; N-isovaleryl-L-homoserine lactone
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.616; IDAZNKKJQCQDMT-UHFFFAOYNA-N; [M+H]+; tetrahydrotyrosine zwitterion
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.616; JVWWETLVTAAZCE-UHFFFAOYNA-N; [M+H]+; 4-(1-methyl-2-pyrrolidinyl)-3-oxobutanoate
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.616; SZJBOCFCHABSAJ-UHFFFAOYSA-N; [M+H]+; 4-methylmorpholin-2-yl but-2-enoate
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.608; OKVUJWILCRWEJS-UHFFFAOYSA-N; [M+H]+; 4-methylmorpholin-2-yl cyclopropanecarboxylate
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.596; RFBVBRVVOPAAFS-UHFFFAOYSA-N; [M+H]+; 2,2-bis(hydroxymethyl)-1-azabicyclo[2.2.2]octan-3-one
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.596; ASBDXHCMVYVJQQ-UHFFFAOYSA-N; [M+H]+; Ethyl Oxo(Piperidin-1-Yl)Acetate
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.588; CBOLARLSGQXRBB-UHFFFAOYSA-N; [M+H]+; 1-(oxiran-2-yl)-N,N-bis(oxiran-2-ylmethyl)methanamine
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.560; YQESKHSKGLKUOH-UHFFFAOYSA-N; [M+H]+; 7,7-dimethyl-1,8-dioxa-3-azaspiro[4.5]decan-2-one
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.808; CNTCPQAWBRWGLM-SLOTWNJKNA-N; [M+H]+; UNPD19321
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 1.000; GMGXVBWDDFAFBM-UHFFFAOYSA-N; [M+H]+; 4-Hepteneoylglycine
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 1.000; VCELCMWDUMJSBS-UHFFFAOYSA-N; [M+H]+; 3-Hepteneoylglycine
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 1.000; VCONKYWQTOIFAO-UHFFFAOYSA-N; [M+H]+; 5-Hepteneoylglycine
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 1.000; ROXXNENGCGLRSW-UHFFFAOYSA-N; [M+H]+; UNPD41475
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.983; WDFDPXMELFXBFU-UHFFFAOYSA-N; [M+H]+; 3-keto-4-(1-methylpyrrolidin-1-ium-2-yl)butyrate
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.983; JVWWETLVTAAZCE-UHFFFAOYNA-N; [M+H]+; 4-(1-methyl-2-pyrrolidinyl)-3-oxobutanoate
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.983; PWKAOCFHVQSLLU-SNAWJCMRSA-N; [M+H]+; UNPD45533
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.983; DZIUKONHUZHETE-UHFFFAOYSA-N; [M+H]+; methyl 3-hydroxy-1-azabicyclo[2.2.2]octane-3-carboxylate
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.983; LVIWUACEPGXDSG-UHFFFAOYSA-N; [M+H]+; 3-(2-oxoazepan-1-yl)propanoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.979; FFYIZUFTEIOVCC-UHFFFAOYSA-N; [M+H]+; 6-hydroxy-8-azabicyclo[3.2.1]octan-2-yl acetate
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.917; PHMBVCPLDPDESM-GHNGIAPOSA-N; [M+H]+; Pseudoecgonine
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.911; UAGWYTNTGQGUQN-UHFFFAOYNA-N; [M+H]+; 2-Hepteneoylglycine
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.911; NXSSHBBKWONHSM-WYCBHQLBNA-N; [M+H]+; UNPD158404
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.900; GRAGROPQORVALZ-SSSRCODPNA-N; [M+H]+; Otonecine
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.900; DUHWGLQNCKHNBY-ZETCQYMHSA-N; [M+H]+; N-isovaleryl-L-homoserine lactone
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.890; RFBVBRVVOPAAFS-UHFFFAOYSA-N; [M+H]+; 2,2-bis(hydroxymethyl)-1-azabicyclo[2.2.2]octan-3-one
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.885; RKMGZICTHQMBTN-UHFFFAOYSA-N; [M+H]+; 5-[1-hydroxy-2-(methylamino)ethyl]cyclohexa-2,4-diene-1,2-diol
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.879; IDAZNKKJQCQDMT-UHFFFAOYNA-N; [M+H]+; tetrahydrotyrosine zwitterion
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.878; CNTCPQAWBRWGLM-SLOTWNJKNA-N; [M+H]+; UNPD19321
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.871; YQESKHSKGLKUOH-UHFFFAOYSA-N; [M+H]+; 7,7-dimethyl-1,8-dioxa-3-azaspiro[4.5]decan-2-one
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.847; JSSLKUDZGILIKJ-JLDDOWRYNA-N; [M+H]+; UNPD41335
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.847; QBBAJUQOYIURHA-JLDDOWRYNA-N; [M+H]+; UNPD37486
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.645; CBOLARLSGQXRBB-UHFFFAOYSA-N; [M+H]+; 1-(oxiran-2-yl)-N,N-bis(oxiran-2-ylmethyl)methanamine
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.630; ASBDXHCMVYVJQQ-UHFFFAOYSA-N; [M+H]+; Ethyl Oxo(Piperidin-1-Yl)Acetate
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.626; OKVUJWILCRWEJS-UHFFFAOYSA-N; [M+H]+; 4-methylmorpholin-2-yl cyclopropanecarboxylate
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.626; SZJBOCFCHABSAJ-UHFFFAOYSA-N; [M+H]+; 4-methylmorpholin-2-yl but-2-enoate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 3.535; PHMBVCPLDPDESM-FKSUSPILSA-N; [M+H]+; (1R,2R,3S,5S)-3-hydroxy-8-methyl-8-azabicyclo[3.2.1]octane-2-carboxylic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 2.254; RFBVBRVVOPAAFS-UHFFFAOYSA-N; [M+H]+; 2,2-bis(hydroxymethyl)-1-azabicyclo[2.2.2]octan-3-one
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.839; JSOMVCDXPUXKIC-UHFFFAOYSA-N; [M+H]+; tert-butyl 3-oxopyrrolidine-1-carboxylate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.472; SAQWCPXBLNGTCC-UHFFFAOYSA-N; [M+H]+; 6-(prop-2-enoylamino)hexanoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.397; WDFDPXMELFXBFU-UHFFFAOYSA-N; [M+H]+; 4-(1-methylpyrrolidin-2-yl)-3-oxobutanoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.244; ROXXNENGCGLRSW-UHFFFAOYSA-N; [M+H]+; 2-(cyclohexanecarbonylamino)acetic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.242; FNHPTFKSPUTESA-UHFFFAOYSA-N; [M+H]+; tert-butyl N-(3-oxocyclobutyl)carbamate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.221; VDUOOJKMVVKJKA-UHFFFAOYSA-N; [M+H]+; 1-tert-butyl-5-oxopyrrolidine-3-carboxylic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.221; SPNAWRHVQZEFHH-UHFFFAOYSA-N; [M+H]+; 2-(1-acetylpiperidin-4-yl)acetic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.221; GJJYYMXBCYYXPQ-UHFFFAOYSA-N; [M+H]+; tert-butyl 2-oxopyrrolidine-1-carboxylate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.201; LCYQGLJBTMBDSC-UHFFFAOYSA-N; [M+H]+; 2-(2-oxoazocan-1-yl)acetic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.201; AEIDGAITGFPVAX-UHFFFAOYSA-N; [M+H]+; 2-[(2-cyclopentylacetyl)amino]acetic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.200; ZFABTULRPMUZDB-UHFFFAOYSA-N; [M+H]+; 4-(2-oxopiperidin-1-yl)butanoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.195; KOMIIPGAUWVSJY-UHFFFAOYSA-N; [M+H]+; 4-(6-oxopiperidin-2-yl)butanoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.193; CQVCSQWKPXBBHM-UHFFFAOYSA-N; [M+H]+; 3-(cyclopentanecarbonylamino)propanoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.186; FMJUSBGJDLWLGD-UHFFFAOYSA-N; [M+H]+; 2-(1-acetylpiperidin-2-yl)acetic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.183; AOJXLWLOLXBHKZ-UHFFFAOYSA-N; [M+H]+; 3-(2-oxopiperidin-1-yl)butanoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.183; CILBNWTXJPDZSR-UHFFFAOYSA-N; [M+H]+; 2-(1-morpholin-4-ylcyclopropyl)acetic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.183; CYFZUPXQXCITHO-UHFFFAOYSA-N; [M+H]+; 2-[1-(oxetan-3-yl)pyrrolidin-3-yl]acetic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.148; JVQOZRRUGOADSU-UHFFFAOYSA-N; [M+H]+; tert-butyl 3-formylazetidine-1-carboxylate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.127; LLPSQGIRADJCIU-UHFFFAOYSA-N; [M+H]+; 1-butyl-5-oxopyrrolidine-3-carboxylic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.124; WKQUFVTUGGLNNO-ZETCQYMHSA-N; [M+H]+; (2S)-1-(2-methylpropanoyl)pyrrolidine-2-carboxylic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.120; MPKUPQDAEPKIHZ-UHFFFAOYSA-N; [M+H]+; 1-acetyl-4-methylpiperidine-4-carboxylic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.119; RQFVEAIRYQPUCC-UHFFFAOYSA-N; [M+H]+; 4-acetamidocyclohexane-1-carboxylic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.119; AURZNDIACRTZIX-UHFFFAOYSA-N; [M+H]+; 6-oxo-1-propan-2-ylpiperidine-3-carboxylic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.118; YPXYGVWLLYUOEB-UHFFFAOYSA-N; [M+H]+; ethyl 7-oxoazepane-2-carboxylate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.115; DUHWGLQNCKHNBY-ZETCQYMHSA-N; [M+H]+; 3-methyl-N-[(3S)-2-oxooxolan-3-yl]butanamide
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.113; APYLGUGGCARYFQ-UHFFFAOYSA-N; [M+H]+; 1-acetamidocyclohexane-1-carboxylic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.113; WJZAJCDDTQLUJW-UHFFFAOYSA-N; [M+H]+; 3-methyl-2-(2-oxopyrrolidin-1-yl)butanoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.113; OHZLEWCRNCMLGD-UHFFFAOYSA-N; [M+H]+; 1-propanoylpiperidine-3-carboxylic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.112; XGCYCBYLTOCAQB-UHFFFAOYSA-N; [M+H]+; ethyl 4-hydroxy-1-methyl-3,6-dihydro-2H-pyridine-5-carboxylate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.111; JIXYLAKQFLQMFA-UHFFFAOYSA-N; [M+H]+; 3-(2-methylpropyl)-2-oxopyrrolidine-3-carboxylic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.111; QXFGYIHWNBEEGG-UHFFFAOYSA-N; [M+H]+; 2-oxo-6-propan-2-ylpiperidine-3-carboxylic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.108; NHPOMTWCGNHIIQ-UHFFFAOYSA-N; [M+H]+; 1,4-dioxa-10-azaspiro[5.6]dodecan-9-one
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.105; YFBCKVZBTFSKHG-UHFFFAOYSA-N; [M+H]+; ethyl 3-(5-oxopyrrolidin-2-yl)propanoate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.105; VTASPJLHXNGZQQ-UHFFFAOYSA-N; [M+H]+; 1-(oxetan-3-yl)piperidine-2-carboxylic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.105; YMGUUGKONQWUGY-UHFFFAOYSA-N; [M+H]+; 6-oxa-9-azaspiro[4.5]decane-10-carboxylic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.101; QXGSPAGZWRTTOT-LURJTMIESA-N; [M+H]+; tert-butyl (2S)-5-oxopyrrolidine-2-carboxylate
