ACCESSION: MSBNK-SMB_Measured-HSA001P0287009
RECORD_TITLE: Uncharacterized; LC-ESI-QFT; MS2; POSITIVE; Averaged data
DATE: 2025.04.02 (Averaged 2025.02.14, Processed 2025.02.21, Annotated 2025.04.02, Curated 2025.04.02)
AUTHORS: Shin-MassBank project
LICENSE: CC BY-NC-SA
PUBLICATION: Shin-MassBank project in preparation
COMMENT: This is an averaged mass spectra data created by averaging product ion scan data obtained from the following DDA dataset.
COMMENT: REPOSITORY MB-POST
COMMENT: DATASET_ID MPST000004
COMMENT: DATASET_TITLE Annotation of various metabolites in SRM 1950 human serum
COMMENT: DATASET_AUTHORS Masatomo Takahashi, Yoshihiro Izumi, Kyushu University
COMMENT: MS1_M/Z_AVERAGED_THRES 0.750
COMMENT: MS2_M/Z_AVERAGED_THRES 4.000
COMMENT: DATASET_FILE_NUM 22
COMMENT: NUM_AVERAGED_SPEC 192
COMMENT: RAW_SPEC {'13_posi_10526': {'bp': 726342.0, 'sum': 1087628.0}, '17_posi_11057': {'bp': 654382.0, 'sum': 956907.0}, '9_posi_10598': {'bp': 569085.0, 'sum': 848429.0}, '9_posi_10762': {'bp': 501138.0, 'sum': 782702.0}, '6_posi_10881': {'bp': 589231.0, 'sum': 853813.0}, '13_posi_10798': {'bp': 587103.0, 'sum': 855356.0}, '17_posi_10922': {'bp': 647019.0, 'sum': 989140.0}, '10_posi_10904': {'bp': 610280.0, 'sum': 908047.0}, '13_posi_10946': {'bp': 610094.0, 'sum': 914769.0}, '4_posi_10638': {'bp': 598549.0, 'sum': 911966.0}, '15_posi_10819': {'bp': 582867.0, 'sum': 843522.0}, '11_posi_10519': {'bp': 577650.0, 'sum': 869276.0}, '10_posi_10846': {'bp': 546563.0, 'sum': 814517.0}, '11_posi_10901': {'bp': 489483.0, 'sum': 763655.0}, '13_posi_10661': {'bp': 650462.0, 'sum': 980322.0}, '15_posi_10483': {'bp': 618777.0, 'sum': 966093.0}, '8_posi_10653': {'bp': 607580.0, 'sum': 935018.0}, '16_posi_10964': {'bp': 582788.0, 'sum': 888495.0}, '17_posi_10589': {'bp': 547327.0, 'sum': 817777.0}, '19_posi_10598': {'bp': 544577.0, 'sum': 829204.0}, '8_posi_10915': {'bp': 540685.0, 'sum': 793206.0}, '4_posi_10956': {'bp': 533246.0, 'sum': 809168.0}, '9_posi_10524': {'bp': 533145.0, 'sum': 826873.0}, 'BLK01_10518': {'bp': 366652.0, 'sum': 701152.0}, '15_posi_10547': {'bp': 656628.0, 'sum': 990186.0}, '15_posi_10673': {'bp': 625780.0, 'sum': 974839.0}, '16_posi_10901': {'bp': 613689.0, 'sum': 930859.0}, '12_posi_10695': {'bp': 609291.0, 'sum': 935805.0}, '11_posi_10588': {'bp': 604266.0, 'sum': 888349.0}, '10_posi_10778': {'bp': 601971.0, 'sum': 929663.0}, '8_posi_10577': {'bp': 579970.0, 'sum': 898286.0}, '8_posi_10842': {'bp': 572194.0, 'sum': 884292.0}, '8_posi_10505': {'bp': 571060.0, 'sum': 876893.0}, '8_posi_10989': {'bp': 564753.0, 'sum': 881025.0}, '10_posi_10470': {'bp': 545532.0, 'sum': 839155.0}, '10_posi_10641': {'bp': 526618.0, 'sum': 803384.0}, '14_posi_10463': {'bp': 523742.0, 'sum': 790431.0}, '7_posi_10727': {'bp': 513489.0, 'sum': 785267.0}, '5_posi_10515': {'bp': 491781.0, 'sum': 761563.0}, '13_posi_10462': {'bp': 653173.0, 'sum': 1015754.0}, '15_posi_10609': {'bp': 652276.0, 'sum': 994879.0}, '16_posi_11039': {'bp': 620903.0, 'sum': 939121.0}, '11_posi_10841': {'bp': 602804.0, 'sum': 898992.0}, '3_posi_10503': {'bp': 594152.0, 'sum': 897856.0}, '6_posi_10695': {'bp': 593654.0, 'sum': 833663.0}, '1_posi_11051': {'bp': 588648.0, 'sum': 926673.0}, '13_posi_10736': {'bp': 588587.0, 'sum': 905950.0}, '16_posi_10462': {'bp': 587122.0, 'sum': 881120.0}, '10_posi_10714': {'bp': 582056.0, 'sum': 880940.0}, '1_posi_10503': {'bp': 579377.0, 'sum': 863623.0}, '6_posi_11030': {'bp': 570557.0, 'sum': 872293.0}, '9_posi_10892': {'bp': 566848.0, 'sum': 861492.0}, '10_posi_10555': {'bp': 540982.0, 'sum': 836197.0}, '8_posi_10778': {'bp': 532394.0, 'sum': 797866.0}, '6_posi_10491': {'bp': 516433.0, 'sum': 784452.0}, '6_posi_10826': {'bp': 507128.0, 'sum': 786945.0}, '2_posi_10610': {'bp': 502507.0, 'sum': 764535.0}, '12_posi_10755': {'bp': 484983.0, 'sum': 739703.0}, 'BLK02_10599': {'bp': 451260.0, 'sum': 712364.0}, 'BLK02_10526': {'bp': 432383.0, 'sum': 694972.0}, '10_posi_10966': {'bp': 633472.0, 'sum': 993743.0}, '1_posi_10568': {'bp': 633335.0, 'sum': 982286.0}, '18_posi_10545': {'bp': 620270.0, 'sum': 930791.0}, '11_posi_10715': {'bp': 607508.0, 'sum': 982577.0}, '17_posi_10526': {'bp': 601387.0, 'sum': 890723.0}, '1_posi_10716': {'bp': 589809.0, 'sum': 864314.0}, '13_posi_10876': {'bp': 574294.0, 'sum': 883082.0}, '12_posi_11010': {'bp': 571296.0, 'sum': 844047.0}, '6_posi_10958': {'bp': 568108.0, 'sum': 889424.0}, '2_posi_10683': {'bp': 564802.0, 'sum': 861428.0}, '3_posi_10757': {'bp': 559364.0, 'sum': 845768.0}, '11_posi_10778': {'bp': 555448.0, 'sum': 849150.0}, '12_posi_10883': {'bp': 553009.0, 'sum': 803727.0}, '11_posi_11041': {'bp': 549093.0, 'sum': 816227.0}, '9_posi_10964': {'bp': 547997.0, 'sum': 828861.0}, '9_posi_10681': {'bp': 543474.0, 'sum': 836969.0}, '7_posi_10955': {'bp': 524243.0, 'sum': 764688.0}, '8_posi_10716': {'bp': 518958.0, 'sum': 831979.0}, '2_posi_11009': {'bp': 515636.0, 'sum': 795926.0}, '19_posi_10524': {'bp': 482151.0, 'sum': 760112.0}, '9_posi_10460': {'bp': 480747.0, 'sum': 747832.0}, '11_posi_10657': {'bp': 479791.0, 'sum': 801184.0}, '5_posi_11051': {'bp': 471362.0, 'sum': 721311.0}, '7_posi_11038': {'bp': 427794.0, 'sum': 673734.0}, '18_posi_10800': {'bp': 623568.0, 'sum': 942220.0}, '16_posi_10588': {'bp': 615971.0, 'sum': 905422.0}, '14_posi_10999': {'bp': 600571.0, 'sum': 901558.0}, '3_posi_10567': {'bp': 590423.0, 'sum': 864239.0}, '7_posi_10799': {'bp': 565101.0, 'sum': 865256.0}, '12_posi_10511': {'bp': 564853.0, 'sum': 887131.0}, '16_posi_10648': {'bp': 563519.0, 'sum': 888830.0}, '19_posi_10882': {'bp': 552125.0, 'sum': 828867.0}, '10_posi_11039': {'bp': 546365.0, 'sum': 803791.0}, '2_posi_10764': {'bp': 534225.0, 'sum': 795945.0}, '7_posi_10451': {'bp': 524134.0, 'sum': 816129.0}, '5_posi_10770': {'bp': 522821.0, 'sum': 831199.0}, '4_posi_10872': {'bp': 520084.0, 'sum': 802068.0}, '4_posi_10495': {'bp': 516239.0, 'sum': 767419.0}, '19_posi_10745': {'bp': 508610.0, 'sum': 764987.0}, '7_posi_10872': {'bp': 483708.0, 'sum': 766715.0}, 'BLK01_10829': {'bp': 401639.0, 'sum': 792847.0}, '17_posi_10985': {'bp': 689783.0, 'sum': 1041087.0}, '16_posi_10525': {'bp': 672294.0, 'sum': 973085.0}, '12_posi_10946': {'bp': 640107.0, 'sum': 964143.0}, '15_posi_10882': {'bp': 633773.0, 'sum': 951723.0}, '16_posi_10838': {'bp': 625058.0, 'sum': 913321.0}, '15_posi_11028': {'bp': 623524.0, 'sum': 944726.0}, '17_posi_10788': {'bp': 620808.0, 'sum': 925773.0}, '13_posi_11021': {'bp': 613390.0, 'sum': 913519.0}, '2_posi_10935': {'bp': 586745.0, 'sum': 891716.0}, '11_posi_10966': {'bp': 579902.0, 'sum': 864983.0}, '17_posi_10859': {'bp': 574599.0, 'sum': 869301.0}, '19_posi_10819': {'bp': 571594.0, 'sum': 876303.0}, '15_posi_10746': {'bp': 566581.0, 'sum': 869465.0}, '6_posi_10755': {'bp': 536387.0, 'sum': 835017.0}, '5_posi_10976': {'bp': 536261.0, 'sum': 806834.0}, '12_posi_10633': {'bp': 528860.0, 'sum': 862487.0}, '5_posi_10903': {'bp': 523897.0, 'sum': 782407.0}, '5_posi_10840': {'bp': 523525.0, 'sum': 771683.0}, '7_posi_10589': {'bp': 507091.0, 'sum': 781559.0}, '7_posi_10525': {'bp': 496169.0, 'sum': 779661.0}, '5_posi_10600': {'bp': 485963.0, 'sum': 732103.0}, '7_posi_10653': {'bp': 477170.0, 'sum': 747482.0}, '14_posi_10525': {'bp': 474220.0, 'sum': 740774.0}, '9_posi_11040': {'bp': 469602.0, 'sum': 698774.0}, '14_posi_10596': {'bp': 441173.0, 'sum': 667939.0}, 'BLK01_10979': {'bp': 381359.0, 'sum': 715997.0}, 'BLK01_10602': {'bp': 358182.0, 'sum': 703088.0}, '1_posi_10905': {'bp': 638672.0, 'sum': 991659.0}, '4_posi_10567': {'bp': 635004.0, 'sum': 962196.0}, '17_posi_10654': {'bp': 606682.0, 'sum': 956639.0}, '3_posi_11036': {'bp': 604871.0, 'sum': 935947.0}, '16_posi_10711': {'bp': 603747.0, 'sum': 918767.0}, '16_posi_10775': {'bp': 597930.0, 'sum': 891767.0}, '19_posi_10672': {'bp': 594001.0, 'sum': 923457.0}, '18_posi_10673': {'bp': 589940.0, 'sum': 916729.0}, '15_posi_10954': {'bp': 584550.0, 'sum': 909963.0}, '4_posi_11038': {'bp': 577416.0, 'sum': 854330.0}, '18_posi_10616': {'bp': 571217.0, 'sum': 886229.0}, '12_posi_10819': {'bp': 567119.0, 'sum': 803764.0}, '3_posi_10630': {'bp': 562216.0, 'sum': 882812.0}, '3_posi_10966': {'bp': 552823.0, 'sum': 819796.0}, '18_posi_10936': {'bp': 541825.0, 'sum': 844668.0}, '2_posi_10848': {'bp': 532440.0, 'sum': 790035.0}, '18_posi_10860': {'bp': 532189.0, 'sum': 826330.0}, '12_posi_10568': {'bp': 505537.0, 'sum': 799610.0}, '14_posi_10799': {'bp': 487998.0, 'sum': 773796.0}, '19_posi_11020': {'bp': 482964.0, 'sum': 738236.0}, 'BLK02_10987': {'bp': 476092.0, 'sum': 739903.0}, 'BLK02_10672': {'bp': 430435.0, 'sum': 698042.0}, 'BLK01_10688': {'bp': 419419.0, 'sum': 766893.0}, 'BLK01_10757': {'bp': 403624.0, 'sum': 812943.0}, 'BLK02_10461': {'bp': 390847.0, 'sum': 636828.0}, '2_posi_10486': {'bp': 638070.0, 'sum': 951620.0}, '4_posi_10714': {'bp': 623790.0, 'sum': 910137.0}, '1_posi_10968': {'bp': 620256.0, 'sum': 930051.0}, '13_posi_10590': {'bp': 615759.0, 'sum': 958741.0}, '1_posi_10842': {'bp': 615182.0, 'sum': 924714.0}, '1_posi_10644': {'bp': 600252.0, 'sum': 907503.0}, '19_posi_10944': {'bp': 556493.0, 'sum': 831179.0}, 'ProcedureBlank_10652': {'bp': 500288.0, 'sum': 739625.0}, 'ProcedureBlank_10506': {'bp': 483861.0, 'sum': 747407.0}, '5_posi_10688': {'bp': 481284.0, 'sum': 710963.0}, '14_posi_10672': {'bp': 472230.0, 'sum': 703986.0}, '18_posi_11009': {'bp': 599953.0, 'sum': 864652.0}, '1_posi_10778': {'bp': 599764.0, 'sum': 853042.0}, '3_posi_10820': {'bp': 586203.0, 'sum': 912510.0}, '3_posi_10895': {'bp': 571358.0, 'sum': 840674.0}, '18_posi_10736': {'bp': 567061.0, 'sum': 860694.0}, '9_posi_10821': {'bp': 541123.0, 'sum': 806793.0}, '14_posi_10925': {'bp': 509627.0, 'sum': 837546.0}, 'BLK02_10919': {'bp': 478598.0, 'sum': 782821.0}, 'BLK02_10746': {'bp': 455617.0, 'sum': 726409.0}, '17_posi_10465': {'bp': 609751.0, 'sum': 914382.0}, '3_posi_10694': {'bp': 591092.0, 'sum': 889367.0}, '6_posi_10565': {'bp': 576824.0, 'sum': 886799.0}, 'ProcedureBlank_10715': {'bp': 522993.0, 'sum': 794434.0}, '14_posi_10862': {'bp': 491966.0, 'sum': 744480.0}, 'ProcedureBlank_10580': {'bp': 463413.0, 'sum': 708933.0}, 'BLK02_10833': {'bp': 450409.0, 'sum': 721841.0}, 'ProcedureBlank_10987': {'bp': 441125.0, 'sum': 666724.0}, 'BLK01_10909': {'bp': 360239.0, 'sum': 677472.0}, '6_posi_10628': {'bp': 560882.0, 'sum': 846263.0}, '14_posi_10735': {'bp': 529282.0, 'sum': 824882.0}, '18_posi_10484': {'bp': 664257.0, 'sum': 1093274.0}, '2_posi_10548': {'bp': 532664.0, 'sum': 855942.0}, '4_posi_10788': {'bp': 525502.0, 'sum': 767314.0}, 'BLK02_11058': {'bp': 454125.0, 'sum': 741859.0}, 'ProcedureBlank_10924': {'bp': 473851.0, 'sum': 741083.0}, 'ProcedureBlank_10851': {'bp': 453696.0, 'sum': 715048.0}, 'ProcedureBlank_10779': {'bp': 452523.0, 'sum': 680693.0}, 'BLK01_11057': {'bp': 416222.0, 'sum': 744680.0}}
COMMENT: RETENTION_TIME_STDEV 0.355
COMMENT: PRECURSOR_M/Z_RAW 287.221039
COMMENT: PRECURSOR_M/Z_STDEV 0.000100
COMMENT: PRECURSOR_IN_MS1 mz 287.221624; int 211.982; delta(ppm) 1.388388
COMMENT: PROPOSED_CHARGE_STATE +1; mz 288.224986; int 34.660; cor 0.821
COMMENT: PROPOSED_ISOTOPE_STATE ND
COMMENT: PROPOSED_ION_FORM M+H; M+NH4; mz 304.248207; int 999.000; cor 0.612
COMMENT: PROPOSED_MAX_NUM_S 0
COMMENT: PROPOSED_MF SevenGoldenRules 0.217; C16H30O4; [M+H]+; delta(ppm) -0.216621
COMMENT: PROPOSED_MF MS-FINDER 3.707; C16H30O4; [M+H]+; delta(ppm) -0.218914
COMMENT: PROPOSED_MF SIRIUS5_Sirius 21.609; C16H30O4; [M+H]+; delta(ppm) -0.218914
COMMENT: PROPOSED_MF SIRIUS5_Sirius 12.582; C17H26N4; [M+H]+; delta(ppm) -4.875274
COMMENT: PROPOSED_MF SIRIUS5_Zodiac 1.000; C16H30O4; [M+H]+; delta(ppm) -0.218914
COMMENT: PROPOSED_MF SIRIUS6_Sirius 27.735; C16H30O4; [M+H]+; delta(ppm) -0.218914
COMMENT: PROPOSED_MF SIRIUS6_Sirius 15.766; C17H26N4; [M+H]+; delta(ppm) -4.875274
COMMENT: PROPOSED_MF SIRIUS6_Sirius 14.265; C14H28N3O3; [M+H]+; delta(ppm) 4.455766
COMMENT: PROPOSED_MF SIRIUS6_Sirius 13.997; C12H26N6O2; [M+H]+; delta(ppm) 9.130490
COMMENT: PROPOSED_MF SIRIUS6_Sirius 12.935; C14H27FN4O; [M+H]+; delta(ppm) -8.853520
COMMENT: PROPOSED_MF SIRIUS6_Sirius 9.712; C16H34SSi; [M+H]+; delta(ppm) -182092.686089
COMMENT: PROPOSED_MF SIRIUS6_Sirius 8.217; C19H28NO; [M+H]+; delta(ppm) -9.549867
COMMENT: PROPOSED_MF SIRIUS6_Sirius -0.287; C13H29N5P; [M+H]+; delta(ppm) -5.951445
COMMENT: PROPOSED_MF SIRIUS6_Sirius -6.258; C2H22N16O; [M+H]+; delta(ppm) -6.625064
COMMENT: PROPOSED_MF SIRIUS6_Sirius -12.347; H20N19; [M+H]+; delta(ppm) -1.950443
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 1.000; C16H30O4; [M+H]+; delta(ppm) -0.218914
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 0.848; PXNPSORLYYNBLA-UHFFFAOYNA-N; [M+H]+; CC(C)C(=O)OCC(C)C(OC(=O)C(C)C)C(C)(C)C
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 0.834; OMVSWZDEEGIJJI-UHFFFAOYNA-N; [M+H]+; CC(C)C(OC(=O)C(C)C)C(C)(C)COC(=O)C(C)C
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 0.403; BIBCGTFDNIZHFK-ZMBFCCPHNA-N; [M+H]+; CCCC[C@]1(CC)C[C@@H](CC)[C@H](CC(=O)OCC)OO1
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 0.349; ZNMHENLYDLACAS-UHFFFAOYSA-N; [M+H]+; OCCCCCCC(=O)CCCCCCCCC(O)=O
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 0.342; ZEOCBNZYNJLVHK-UHFFFAOYNA-N; [M+H]+; OC(CCCCCCCC(O)=O)CCCCCCC=O
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.077; QQHJDPROMQRDLA-UHFFFAOYSA-N; [M+H]+; Hexadecanedioic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.866; OMVSWZDEEGIJJI-UHFFFAOYNA-N; [M+H]+; 2,2,4-Trimethyl-1,3-pentadienol diisobutyrate
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.668; RKEPFFPHCGFVOF-MLPAPPSSNA-N; [M+H]+; Ethyl didehydrosecoplakortide Z
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.653; IQQFJADQXWBZGX-MDWZMJQENA-N; [M+H]+; actinopolysporin B
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.652; BIBCGTFDNIZHFK-ZMBFCCPHNA-N; [M+H]+; Ethyl plakortide Z;(+)-Ethyl plakortide Z
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.622; QZDXENLUTLICBF-OQSIKHMUNA-N; [M+H]+; UNPD26794
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.606; AFYNPRWLOKYLDU-UHFFFAOYSA-N; [M+H]+; UNPD24517
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.601; ZNMHENLYDLACAS-UHFFFAOYSA-N; [M+H]+; 16-Hydroxy-10-oxohexadecanoic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.566; PFALTUZRWWYWLE-ALDJAPPESA-N; [M+H]+; chiliadenol A
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.554; XFKBBSZEQRFVSL-UHFFFAOYSA-N; [M+H]+; diisopropyl sebacate
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.553; PXNPSORLYYNBLA-UHFFFAOYNA-N; [M+H]+; 2,4,4-trimethylpentane-1,3-diyl bis(2-methylpropanoate)
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.550; WMVCHLVKLLYQFB-CKNGHHRPNA-N; [M+H]+; UNPD66811
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.549; ZDJFDFNNEAPGOP-UHFFFAOYSA-N; [M+H]+; UNPD22026
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.524; HRHABFVVFDETJB-UHFFFAOYSA-N; [M+H]+; CNP0433657
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.515; ZQKHJAAYIFIRJZ-XDBIMZJSSA-N; [M+H]+; (1R,4R,5R,7R,10R)-11-methoxyguaiane-4,10,12-triol
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.512; XICNXZCTTYOLCW-QRSVUVFUNA-N; [M+H]+; UNPD105625
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.510; NHWAOBNJSBDJAL-UHFFFAOYNA-N; [M+H]+; 2,3-Dihydroxycyclopentaneundecanoic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.508; MJEHAEMJSSYWDC-UHFFFAOYSA-N; [M+H]+; CNP0438367
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.497; KXYNFTLIBUVMIJ-UHFFFAOYSA-N; [M+H]+; UNPD25298
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.461; VGISDMZERQFDDQ-UHFFFAOYNA-N; [M+H]+; 10-hydroxy-16-oxo-hexadecanoic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.461; ZEOCBNZYNJLVHK-UHFFFAOYNA-N; [M+H]+; 9-hydroxy-16-oxo-hexadecanoic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.460; NIPSRUGLDLXYIB-UHFFFAOYSA-N; [M+H]+; 3-ethyltetradecanedioic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.455; LMBCHCOQJPCSGJ-UHFFFAOYSA-N; [M+H]+; CNP0437456
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.445; UKHUVHVFVNSLLE-UHFFFAOYSA-N; [M+H]+; 16-hydroxy-8-oxohexadecanoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 1.000; VGISDMZERQFDDQ-UHFFFAOYNA-N; [M+H]+; 10-hydroxy-16-oxo-hexadecanoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.994; ZNMHENLYDLACAS-UHFFFAOYSA-N; [M+H]+; 16-Hydroxy-10-oxohexadecanoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.994; QQHJDPROMQRDLA-UHFFFAOYSA-N; [M+H]+; Hexadecanedioic acid
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.994; NHWAOBNJSBDJAL-UHFFFAOYNA-N; [M+H]+; 2,3-Dihydroxycyclopentaneundecanoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.994; XFKBBSZEQRFVSL-UHFFFAOYSA-N; [M+H]+; diisopropyl sebacate
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.994; AFYNPRWLOKYLDU-UHFFFAOYSA-N; [M+H]+; UNPD24517
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.994; ZDJFDFNNEAPGOP-UHFFFAOYSA-N; [M+H]+; UNPD22026
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.994; NIPSRUGLDLXYIB-UHFFFAOYSA-N; [M+H]+; 3-ethyltetradecanedioic acid
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.991; UKHUVHVFVNSLLE-UHFFFAOYSA-N; [M+H]+; 16-hydroxy-8-oxohexadecanoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.985; PXNPSORLYYNBLA-UHFFFAOYNA-N; [M+H]+; 2,4,4-trimethylpentane-1,3-diyl bis(2-methylpropanoate)
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.983; BIBCGTFDNIZHFK-ZMBFCCPHNA-N; [M+H]+; Ethyl plakortide Z;(+)-Ethyl plakortide Z
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.944; WMVCHLVKLLYQFB-CKNGHHRPNA-N; [M+H]+; UNPD66811
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.938; RKEPFFPHCGFVOF-MLPAPPSSNA-N; [M+H]+; Ethyl didehydrosecoplakortide Z
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.933; OMVSWZDEEGIJJI-UHFFFAOYNA-N; [M+H]+; 2,2,4-Trimethyl-1,3-pentadienol diisobutyrate
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.868; IQQFJADQXWBZGX-MDWZMJQENA-N; [M+H]+; actinopolysporin B
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.834; MJEHAEMJSSYWDC-UHFFFAOYSA-N; [M+H]+; CNP0438367
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.773; XICNXZCTTYOLCW-QRSVUVFUNA-N; [M+H]+; UNPD105625
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.612; ZEOCBNZYNJLVHK-UHFFFAOYNA-N; [M+H]+; 9-hydroxy-16-oxo-hexadecanoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.606; KXYNFTLIBUVMIJ-UHFFFAOYSA-N; [M+H]+; UNPD25298
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.606; HRHABFVVFDETJB-UHFFFAOYSA-N; [M+H]+; CNP0433657
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.492; ZQKHJAAYIFIRJZ-XDBIMZJSSA-N; [M+H]+; (1R,4R,5R,7R,10R)-11-methoxyguaiane-4,10,12-triol
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.463; PFALTUZRWWYWLE-ALDJAPPESA-N; [M+H]+; chiliadenol A
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.453; QZDXENLUTLICBF-OQSIKHMUNA-N; [M+H]+; UNPD26794
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.449; LMBCHCOQJPCSGJ-UHFFFAOYSA-N; [M+H]+; CNP0437456
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 3.453; QQHJDPROMQRDLA-UHFFFAOYSA-N; [M+H]+; hexadecanedioic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 2.703; OMVSWZDEEGIJJI-UHFFFAOYSA-N; [M+H]+; [2,2,4-trimethyl-3-(2-methylpropanoyloxy)pentyl] 2-methylpropanoate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 2.331; ODBCKCWTWALFKM-UHFFFAOYSA-N; [M+H]+; 2,5-bis(tert-butylperoxy)-2,5-dimethylhex-3-yne
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 2.283; XFKBBSZEQRFVSL-UHFFFAOYSA-N; [M+H]+; dipropan-2-yl decanedioate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.792; SRSFOMHQIATOFV-UHFFFAOYSA-N; [M+H]+; octanoyl octaneperoxoate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.463; ZDJFDFNNEAPGOP-UHFFFAOYSA-N; [M+H]+; dimethyl tetradecanedioate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.178; ZNMHENLYDLACAS-UHFFFAOYSA-N; [M+H]+; 16-hydroxy-10-oxohexadecanoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.145; QFGCFKJIPBRJGM-UHFFFAOYSA-N; [M+H]+; 12-[(2-methylpropan-2-yl)oxy]-12-oxododecanoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.143; VCMDOMMBIUFPNG-UHFFFAOYSA-N; [M+H]+; 2,2,11,11-tetramethyldodecanedioic acid
