ACCESSION: MSBNK-SMB_Measured-HSA001P0241003
RECORD_TITLE: Uncharacterized; LC-ESI-QFT; MS2; POSITIVE; Averaged data
DATE: 2025.04.02 (Averaged 2025.02.17, Processed 2025.02.17, Annotated 2025.03.05, Curated 2025.04.02)
AUTHORS: Shin-MassBank project
LICENSE: CC BY-NC-SA
PUBLICATION: Shin-MassBank project in preparation
COMMENT: This is an averaged mass spectra data created by averaging product ion scan data obtained from the following DDA dataset.
COMMENT: REPOSITORY MB-POST
COMMENT: DATASET_ID MPST000004
COMMENT: DATASET_TITLE Annotation of various metabolites in SRM 1950 human serum
COMMENT: DATASET_AUTHORS Masatomo Takahashi, Yoshihiro Izumi, Kyoshu University
COMMENT: MS1_M/Z_AVERAGED_THRES 0.750
COMMENT: MS2_M/Z_AVERAGED_THRES 4.000
COMMENT: DATASET_FILE_NUM 22
COMMENT: NUM_AVERAGED_SPEC 83
COMMENT: RAW_SPEC {'7_posi_16625': {'bp': 255632.0, 'sum': 759398.0}, '17_posi_16664': {'bp': 247047.0, 'sum': 725748.0}, '16_posi_16623': {'bp': 242531.0, 'sum': 707006.0}, '1_posi_16813': {'bp': 220820.0, 'sum': 691041.0}, '14_posi_16601': {'bp': 220539.0, 'sum': 607119.0}, '14_posi_16981': {'bp': 216988.0, 'sum': 614923.0}, '11_posi_17108': {'bp': 216476.0, 'sum': 666116.0}, '7_posi_16709': {'bp': 215014.0, 'sum': 726756.0}, '18_posi_16749': {'bp': 214903.0, 'sum': 635965.0}, 'ProcedureBlank_17149': {'bp': 214826.0, 'sum': 641927.0}, '17_posi_16814': {'bp': 214792.0, 'sum': 627410.0}, '15_posi_16813': {'bp': 213870.0, 'sum': 611685.0}, '19_posi_16686': {'bp': 213786.0, 'sum': 607692.0}, '3_posi_17190': {'bp': 213497.0, 'sum': 627149.0}, '15_posi_17000': {'bp': 213471.0, 'sum': 616350.0}, '13_posi_16792': {'bp': 213177.0, 'sum': 643337.0}, 'ProcedureBlank_17294': {'bp': 212641.0, 'sum': 630056.0}, '9_posi_16919': {'bp': 212518.0, 'sum': 602296.0}, '6_posi_16898': {'bp': 212514.0, 'sum': 644672.0}, '5_posi_17126': {'bp': 210939.0, 'sum': 588021.0}, '4_posi_16795': {'bp': 210720.0, 'sum': 675625.0}, '7_posi_17145': {'bp': 209519.0, 'sum': 639003.0}, '12_posi_17191': {'bp': 208643.0, 'sum': 636342.0}, '5_posi_16983': {'bp': 208127.0, 'sum': 631691.0}, '7_posi_16979': {'bp': 207952.0, 'sum': 657877.0}, '11_posi_17214': {'bp': 207846.0, 'sum': 634260.0}, '14_posi_17193': {'bp': 204581.0, 'sum': 606301.0}, '1_posi_17126': {'bp': 201498.0, 'sum': 583773.0}, '1_posi_16999': {'bp': 201459.0, 'sum': 655906.0}, '17_posi_16939': {'bp': 200028.0, 'sum': 635651.0}, '9_posi_16999': {'bp': 199806.0, 'sum': 618181.0}, '1_posi_17190': {'bp': 198510.0, 'sum': 601409.0}, '11_posi_17336': {'bp': 197850.0, 'sum': 569112.0}, '7_posi_17315': {'bp': 197626.0, 'sum': 604079.0}, '10_posi_17274': {'bp': 197437.0, 'sum': 592103.0}, '9_posi_17257': {'bp': 196529.0, 'sum': 577834.0}, '13_posi_16939': {'bp': 195199.0, 'sum': 625038.0}, '17_posi_17126': {'bp': 194968.0, 'sum': 566867.0}, '18_posi_16852': {'bp': 194452.0, 'sum': 560649.0}, '5_posi_17253': {'bp': 193976.0, 'sum': 641826.0}, '14_posi_17126': {'bp': 193957.0, 'sum': 542541.0}, '3_posi_17314': {'bp': 193692.0, 'sum': 608664.0}, '16_posi_17106': {'bp': 193449.0, 'sum': 624733.0}, 'ProcedureBlank_17043': {'bp': 192970.0, 'sum': 597124.0}, '9_posi_17065': {'bp': 192896.0, 'sum': 623569.0}, '18_posi_16959': {'bp': 192252.0, 'sum': 578880.0}, '7_posi_17064': {'bp': 192031.0, 'sum': 581414.0}, '2_posi_17336': {'bp': 190871.0, 'sum': 579837.0}, '17_posi_17063': {'bp': 190738.0, 'sum': 604910.0}, '6_posi_17147': {'bp': 189355.0, 'sum': 567382.0}, '17_posi_17191': {'bp': 189311.0, 'sum': 610426.0}, '12_posi_17334': {'bp': 189069.0, 'sum': 580264.0}, '7_posi_17231': {'bp': 188956.0, 'sum': 576049.0}, '9_posi_17342': {'bp': 188865.0, 'sum': 598646.0}, '19_posi_16790': {'bp': 188073.0, 'sum': 583978.0}, '8_posi_17215': {'bp': 187926.0, 'sum': 566885.0}, '13_posi_17127': {'bp': 187258.0, 'sum': 573612.0}, '1_posi_17337': {'bp': 185898.0, 'sum': 547979.0}, '15_posi_16916': {'bp': 185306.0, 'sum': 575856.0}, '8_posi_17109': {'bp': 184998.0, 'sum': 585295.0}, '13_posi_17041': {'bp': 182522.0, 'sum': 570104.0}, '6_posi_17254': {'bp': 181326.0, 'sum': 553119.0}, '16_posi_17336': {'bp': 180719.0, 'sum': 530022.0}, '16_posi_17273': {'bp': 180065.0, 'sum': 560987.0}, '19_posi_16875': {'bp': 179279.0, 'sum': 529018.0}, '4_posi_17274': {'bp': 179255.0, 'sum': 569115.0}, '6_posi_17002': {'bp': 178638.0, 'sum': 576927.0}, '15_posi_17169': {'bp': 177517.0, 'sum': 533845.0}, '16_posi_17191': {'bp': 176532.0, 'sum': 573367.0}, '18_posi_17064': {'bp': 170107.0, 'sum': 504985.0}, '13_posi_17295': {'bp': 169902.0, 'sum': 582186.0}, '17_posi_17336': {'bp': 168695.0, 'sum': 495563.0}, '19_posi_17020': {'bp': 167839.0, 'sum': 526852.0}, '14_posi_17296': {'bp': 165621.0, 'sum': 546913.0}, '17_posi_17273': {'bp': 165185.0, 'sum': 532720.0}, '15_posi_17297': {'bp': 164033.0, 'sum': 521081.0}, '19_posi_16958': {'bp': 160711.0, 'sum': 498341.0}, '18_posi_17170': {'bp': 158533.0, 'sum': 509539.0}, '15_posi_17064': {'bp': 155922.0, 'sum': 536564.0}, '19_posi_17233': {'bp': 153125.0, 'sum': 466205.0}, '18_posi_17296': {'bp': 151112.0, 'sum': 465959.0}, '19_posi_17317': {'bp': 145825.0, 'sum': 488839.0}, '19_posi_17146': {'bp': 128650.0, 'sum': 428780.0}}
COMMENT: RETENTION_TIME_STDEV 0.401
COMMENT: PRECURSOR_M/Z_RAW 241.129074
COMMENT: PRECURSOR_M/Z_STDEV 0.000076
COMMENT: PRECURSOR_IN_MS1 mz 241.129536; int 28.698; delta(ppm) 1.256556
COMMENT: PROPOSED_CHARGE_STATE ND
COMMENT: PROPOSED_ISOTOPE_STATE ND
COMMENT: PROPOSED_ION_FORM M+H; M+NH4; mz 258.156137; int 9.801; cor 0.648
COMMENT: PROPOSED_ION_FORM M+H; M+ACN+H; mz 282.156184; int 19.115; cor 0.610
COMMENT: PROPOSED_ION_FORM M+Na; M+ACN+Na; mz 282.156184; int 19.115; cor 0.610
COMMENT: PROPOSED_ION_FORM M+ACN+H; M+H; mz 200.102990; int 40.069; cor 0.698
COMMENT: PROPOSED_ION_FORM M+ACN+H; M+2ACN+H; mz 282.156184; int 19.115; cor 0.610
COMMENT: PROPOSED_ION_FORM M+ACN+Na; M+Na; mz 200.102990; int 40.069; cor 0.698
COMMENT: PROPOSED_ION_FORM M+2ACN+H; M+ACN+H; mz 200.102990; int 40.069; cor 0.698
COMMENT: PROPOSED_MAX_NUM_S 0
COMMENT: PROPOSED_MF SevenGoldenRules 0.100; C10H16N4O3; [M+H]+; delta(ppm) 0.099949
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.020; DNYLKIOAKQRLNP-UHFFFAOYSA-N; [M+H]+; N-carbamoyl-6-methyl-3-oxo-4-prop-2-enyldiazinane-4-carboxamide
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.958; DSGKTUVITPQPRT-UHFFFAOYSA-N; [M+2ACN+H]+; 1-nitrosopiperidine-2-carboxylic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.948; YGOAQYQGTQBALO-UHFFFAOYSA-N; [M+2ACN+H]+; 1-nitrosopiperidine-3-carboxylic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.928; FLEVPMVPMJVEDN-QMMMGPOBSA-N; [M+H]+; (4S)-4-amino-5-[2-(1H-imidazol-5-yl)ethylamino]-5-oxopentanoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.921; FDDVFMDIVCWGKS-UHFFFAOYSA-N; [M+2ACN+H]+; 2-(3-oxopiperazin-1-yl)acetic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.910; UTTREVXNOTZAKF-UHFFFAOYSA-N; [M+2ACN+H]+; 2-[(5-oxopyrrolidin-3-yl)amino]acetic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.909; WGSARLXMHGAQDT-UHFFFAOYSA-N; [M+2ACN+H]+; 3-(2-oxoimidazolidin-4-yl)propanoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.906; SUYUXFUKPDAORE-UHFFFAOYSA-N; [M+H]+; 1-(1,3-dimethyl-2,6-dioxopyrimidin-4-yl)-3-propylurea
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.906; MNLLMEYVSNDMCA-UHFFFAOYSA-N; [M+H]+; 1-(1,3-dimethyl-2,6-dioxopyrimidin-4-yl)-3-propan-2-ylurea
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.808; SVLJYOGDIBNDKB-UHFFFAOYSA-N; [M+2ACN+H]+; 1-(3-hydroxypropyl)imidazolidine-2,4-dione
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.806; SHPYVGNOZIWVHJ-UHFFFAOYSA-N; [M+2ACN+H]+; 3-(3-hydroxypropyl)imidazolidine-2,4-dione
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.786; DLDWDQWZWAVSJB-UHFFFAOYSA-N; [M+2ACN+H]+; methyl 6-oxodiazinane-4-carboxylate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.784; YPHRCQHMSQLRIC-SCSAIBSYSA-N; [M+2ACN+H]+; methyl (2R)-6-oxopiperazine-2-carboxylate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.779; UZQKJIBWEMVQJZ-UHFFFAOYSA-N; [M+2ACN+H]+; 2-[5-(methoxymethyl)-1,3,4-oxadiazol-2-yl]ethanol
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.774; COCNAGDUHUJERU-UHFFFAOYSA-N; [M+2ACN+H]+; methyl 3-oxopiperazine-2-carboxylate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.773; QYODTVWSWAXUGA-UHFFFAOYSA-N; [M+2ACN+H]+; methyl 2-(2-oxoimidazolidin-1-yl)acetate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.765; WWEBUHYSGAZECX-UHFFFAOYSA-N; [M+2ACN+H]+; 1,3-dimethyl-2-oxoimidazolidine-4-carboxylic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.765; OOLCKTWCPKNNOG-UHFFFAOYSA-N; [M+2ACN+H]+; 2-oxo-2-piperazin-1-ylacetic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.765; JJLUTYMMLXORPG-UHFFFAOYSA-N; [M+H]+; tert-butyl 3-oxo-5,6,7,8-tetrahydro-2H-[1,2,4]triazolo[4,3-a]pyrazine-6-carboxylate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.763; PWOKSIPXOXTBQJ-UHFFFAOYSA-N; [M+2ACN+H]+; 1-(methylcarbamoyl)azetidine-3-carboxylic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.755; STDUAJGQCNHVFQ-BYPYZUCNSA-N; [M+2ACN+H]+; 2-[(3S)-3-hydroxy-2-oxopyrrolidin-1-yl]acetamide
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.752; AOELMFMTTMGGBN-UHFFFAOYSA-N; [M+H]+; 5-methyl-N-(3-methylbutyl)-4-nitro-1H-pyrazole-3-carboxamide
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.752; AEVTWSSVGPXZCE-UHFFFAOYSA-N; [M+2ACN+H]+; 3-(2-oxo-1,3-oxazolidin-3-yl)propanamide
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.751; CEVQXWMPODOBRM-BYPYZUCNSA-N; [M+2ACN+H]+; (2S)-2-amino-4-carbamoylpent-4-enoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.744; UZAWWIOCEBCUPC-UHFFFAOYSA-N; [M+2ACN+H]+; 1-nitrosopiperidine-4-carboxylic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.565; AGPAVMYFSJQJNN-UHFFFAOYSA-N; [M+2ACN+H]+; 2-amino-3,5-dioxohexanamide
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.533; WUAHDMPIDVMBKR-UHFFFAOYSA-N; [M+H]+; tert-butyl 3-(5-amino-1,3,4-oxadiazol-2-yl)azetidine-1-carboxylate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.478; RMFYRMWFMLPCQK-OWOJBTEDSA-N; [M+2ACN+H]+; 4-[(E)-2-nitroethenyl]morpholine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.450; VKNADYCMARQBII-UHFFFAOYSA-N; [M+2ACN+H]+; 2-(dimethoxymethyl)-5-methyl-1,3,4-oxadiazole
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.325; PILGRLJFJJAIGO-UHFFFAOYSA-N; [M+2ACN+H]+; (1-nitrosopyrrolidin-2-yl) acetate
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -75.520; AGNTUZCMJBTHOG; [M+H]+; Triglycerol
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -103.023; RNRMBJKSBHBTFK; [M+C4H6N2+H]+; n-(2-amino-2-oxoethyl)-3-oxobutanamide
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -104.119; KQKFQBTWXOGINC; [M+C2H3N+Na]+; 4-Phenyl-4-piperidinol
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -107.318; LYMHIBZGTAPASQ; [M+C2H3N+Na]+; Ethcathinone
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -113.045; VZZLSNMWFMAXGJ; [M+C2H3N+Na]+; 2-(ethylamino)-3-phenylpropanal
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -113.767; KJBQDFYSFZZSMZ; [M+C2H3N+Na]+; 3-phenyl-3-piperidinol
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -114.724; FINLIMGQGJZNRN; [M+C2H3N+Na]+; 3-(4-piperidyl)phenol
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -121.316; SAVBORFLETUNGO; [M+H]+; 2,4,7,10,13-Pentaoxatetradecane-1,14-diol
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -128.849; JSSCSGNIZYVNES; [M+C2H3N+H]+; Oprea1_688308
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -130.578; VQPVVWAFTIFKDD; [M+C2H3N+H]+; gamma-Glutamyl-3-aminopropiononitrile
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -133.101; CEVQXWMPODOBRM; [M+C4H6N2+H]+; 4-Methylene-L-glutamine
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -136.239; PZTVDMKPDZMVIH; [M+C4H6N2+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -136.241; DDPMGIMJSRUULN; [M+C2H3N+Na]+; Buphedrone
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -136.392; STDUAJGQCNHVFQ; [M+C4H6N2+H]+; (S)-3-Hydroxy-2-oxo-1-pyrrolidineacetamide
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -136.597; CCLQKVKJOGVQLU; [M+H]+; Homocarnosine
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -139.414; YZFCMGWCEXUGFX; [M+C2H3N+Na]+; 2-Benzylmorpholine
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -139.565; SVLJYOGDIBNDKB; [M+C4H6N2+H]+; 1-(3-hydroxypropyl)imidazolidine-2,4-dione
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -140.163; SLRNWACWRVGMKD; [M+H]+; beta-alanyl-1-methylhistidine
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -140.816; PXGAAHSFAXAXBD; [M+C4H6N2+H]+; 3-Amino-2-piperidone-6-carboxylic acid
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -140.908; YPMHBZQROFTOSU; [M+C2H3N+Na]+; (R)-phenyl-[(2S)-pyrrolidin-2-yl]methanol
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -141.911; YQMXOIAIYXXXEE; [M+C2H3N+Na]+; 1-Benzyl-3-pyrrolidinol
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -150.966; MYYIAHXIVFADCU; [M+H]+; bmse000776
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -151.417; OOLCKTWCPKNNOG; [M+C4H6N2+H]+; oxo-piperazin-1-ylacetic acid
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -151.869; QMNXJNURJISYMS; [M+C2H3N+Na]+; Enamine_005877
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -153.278; FLEVPMVPMJVEDN; [M+H]+; 4-amino-5-[2-(1H-imidazol-5-yl)ethylamino]-5-oxopentanoic acid
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -160.118; BGNAGOFSEBNIJN; [M+H]+; N(alpha)-(L-glutam-5-yl)histamine
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -160.130; ZPLMCERXQHDONG; [M+Na]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -162.995; IHLAQQPQKRMGSS; [M+C4H6N2+H]+; Neuromet
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -163.178; WKACBLSJQCIWIQ; [M+C2H3N+Na]+; 3-Isoquinolineethanol, 1,2,3,4-tetrahydro-
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -164.799; QDNXSIYWHYGMCD; [M+C2H3N+Na]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -164.904; RTNFBJXLYMERBB; [M+C4H6N2+H]+; 1-carbamoylproline
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -166.793; FWVXQIIZIYQFSF; [M+Na]+; 2-(alpha-Ethoxybenzyl)-3,4,5,6-tetrahydropyrimidine
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -166.826; ICRBYQVYMPFREK; [M+C2H3N+Na]+; Ethanone, 1-[3-[(dimethylamino)methyl]phenyl]-
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -171.647; OOBHFESNSZDWIU; [M+C2H3N+Na]+; Cafilon
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -171.788; XLOJPRJMBDTXTC; [M+C2H3N+Na]+; 6-methoxy-2,3,4,5-tetrahydro-1H-3-benzazepine
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -172.035; ZSJAJEGYAIJZKD; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -173.237; DTHAKPGDBQTYBC; [M+C2H3N+Na]+; 3-Phenyl-1-azetidineethanol
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -174.229; QGKFYRMABWIOIW; [M+C2H3N+Na]+; Ambcb4002379
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -174.285; JKOHVMHTUKORNK; [M+C2H3N+Na]+; 8-Methoxy-2,3,4,5-tetrahydro-1H-
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -174.301; YELGFTGWJGBAQU; [M+C2H3N+Na]+; Bubbles
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -177.296; CLNSLBYOSNFAOC; [M+C2H3N+H]+; Pyroglutamylalanine amide
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -178.093; KBHMHROOFHVLBA; [M+C2H3N+Na]+; Dimepropion
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -179.588; KATCZHLLWHRLRC; [M+C2H3N+Na]+; 3-(3-methoxyphenyl)-3-methylazetidine
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -180.384; OGLCWRYODPTTJH; [M+Na]+; alpha-Allylaminopropion-o-toluidide
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -181.235; QDPNIJKUTWDGMV; [M+C2H3N+Na]+; 3-phenoxypiperidine
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -182.760; JRGFAORRKSDLLX; [M+Na]+; 3-(benzylamino)azepan-2-one
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -183.155; FAQAZBKSKXWMNA; [M+C2H3N+H]+; gamma-L-Glutamylalanylnitrile
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -183.908; NUPAMNLYORQZRV; [M+C2H3N+Na]+; N-(3-methoxybenzyl)cyclopropanamine
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -184.116; PRGXFAWAMOFULD; [M+C2H3N+Na]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -185.899; QPENGVPAWUAJDV; [M+C4H6N2+H]+; (3S)-3-[(1R)-1-hydroxyethyl]piperazine-2,5-dione
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -186.507; LJLMNWPXAYKPGV; [M+Na]+; Ritalinic Acid Amide
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -187.937; IABUULYQQIHCIL; [M+C2H3N+Na]+; N-phenethylpropanamide
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -190.302; GSESMFNMAPJWLM; [M+C2H3N+Na]+; N-(1-phenylpropyl)acetamide
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -191.481; AKRYBBWYDSDZHG; [M+C4H6N2+H]+; Acetone, (nitrosoimino)di-
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -191.887; QNGDOQFAQQYFNF; [M+Na]+; 2-(alpha-Propoxybenzyl)-2-imidazoline-
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -191.902; XCCYBZIZVOJGCL; [M+Na]+; 2-(2,6-Diethylanilino)-2-oxazoline
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -196.644; XYYUQEZTLWDZPH; [M+C2H3N+Na]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -197.810; YPKBVWZHVTZSPU; [M+C2H3N+Na]+; Ambcb5100433
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -198.227; YDABARPWSZPQDA; [M+C2H3N+Na]+; N-(1-phenylpentylidene)hydroxylamine
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -198.780; FXCIEQJPMSJEII; [M+C2H3N+Na]+; 5-21-02-00327 (Beilstein Handbook Reference)
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -198.979; HCBLZPKEGFYHDN; [M+C2H3N+Na]+; Oprea1_384883
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -200.225; KEYPQTMTBMALPJ; [M+C2H3N+Na]+; 3-(1,3-Dimethyl-3-azetidinyl)phenol
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -200.323; XJPALNDNNCWDJU; [M+Na]+; 1-(N-Phenylalanyl)pyrrolidine
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -200.489; RWUUVIFIVMIGJA; [M+C2H3N+Na]+; (4-methoxyphenyl)methyl-prop-2-enylazanium
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -201.077; QRPCUVXURVHTAI; [M+C2H3N+Na]+; [(3-methoxyphenyl)cyclopropyl]methylamine
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -201.419; UPSZBLIRYUFEOF; [M+C2H3N+Na]+; 3-(4-methoxyphenyl)pyrrolidine
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -202.736; NOANEDGYLQSWGY; [M+C2H3N+Na]+; 1-[3-(dimethylamino)phenyl]propan-1-one
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -202.778; IVQCQIORBPXQGP; [M+C4H6N2+H]+; Hydantoin, 3-(hydroxymethyl)-5,5-dimethyl-
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -202.779; QVRKRVOSGOVKPC; [M+C2H3N+Na]+; N-(4-methoxybenzyl)cyclopropanamine
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -202.880; LMZBCBIEZJGBHU; [M+Na]+; 2-Butylamine, N-(2-oxazolinyl)-4-phenyl-
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -203.340; UFWOIXUTGVVOPI; [M+C2H3N+Na]+; 2-(aziridin-1-yl)-1-phenylpropan-1-ol
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -203.991; SIQZJFKTROUNPI; [M+C4H6N2+H]+; GlycoServe
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -204.607; OLAFVASCPJETBP; [M+C2H3N+Na]+; 4-Morpholinotoluene
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -207.425; JBTQRFMTDYRGLH; [M+Na]+; 4-Acetyl-1-o-tolylpiperazine
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -207.446; ZDTWNRLBYDWRII; [M+C2H3N+Na]+; (3S)-3-amino-5-phenylpentan-2-one
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -210.768; SXWIADJWGHSCJL; [M+C4H6N2+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -211.390; DSRDQQWHCNKVAV; [M+C2H3N+Na]+; ACMC-20duqm
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -212.515; YDQCMOAPRXUJIY; [M+C2H3N+Na]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -212.518; VBHCPGFCIQDXGZ; [M+C2H3N+Na]+; Oprea1_117454
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -214.883; AZJAHPUBENCFOO; [M+C2H3N+Na]+; 6-methyl-6-phenyl-1,3-oxazinane
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -215.682; ONCICIKBSHQJTB; [M+C2H3N+Na]+; p-Dimethylaminopropiophenone
