ACCESSION: MSBNK-SMB_Measured-HSA001P0169020
RECORD_TITLE: Uncharacterized; LC-ESI-QFT; MS2; POSITIVE; Averaged data
DATE: 2025.04.02 (Averaged 2025.02.17, Processed 2025.02.17, Annotated 2025.03.05, Curated 2025.04.02)
AUTHORS: Shin-MassBank project
LICENSE: CC BY-NC-SA
PUBLICATION: Shin-MassBank project in preparation
COMMENT: This is an averaged mass spectra data created by averaging product ion scan data obtained from the following DDA dataset.
COMMENT: REPOSITORY MB-POST
COMMENT: DATASET_ID MPST000004
COMMENT: DATASET_TITLE Annotation of various metabolites in SRM 1950 human serum
COMMENT: DATASET_AUTHORS Masatomo Takahashi, Yoshihiro Izumi, Kyoshu University
COMMENT: MS1_M/Z_AVERAGED_THRES 0.750
COMMENT: MS2_M/Z_AVERAGED_THRES 4.000
COMMENT: DATASET_FILE_NUM 22
COMMENT: NUM_AVERAGED_SPEC 22
COMMENT: RAW_SPEC {'BLK01_50': {'bp': 3676358.0, 'sum': 4799402.0}, '12_posi_54': {'bp': 2240958.0, 'sum': 3013138.0}, '14_posi_53': {'bp': 2412008.0, 'sum': 3264850.0}, '1_posi_51': {'bp': 2720516.0, 'sum': 3539916.0}, '4_posi_52': {'bp': 2573662.0, 'sum': 3367760.0}, '2_posi_53': {'bp': 2581200.0, 'sum': 3370126.0}, '16_posi_52': {'bp': 2195739.0, 'sum': 2897448.0}, '9_posi_77': {'bp': 2216963.0, 'sum': 2907371.0}, '7_posi_53': {'bp': 2480016.0, 'sum': 3241188.0}, '18_posi_56': {'bp': 2197463.0, 'sum': 2876806.0}, '15_posi_59': {'bp': 2299755.0, 'sum': 3053107.0}, '13_posi_55': {'bp': 2416170.0, 'sum': 3234358.0}, '11_posi_55': {'bp': 2442335.0, 'sum': 3233102.0}, '3_posi_59': {'bp': 2639620.0, 'sum': 3497367.0}, '19_posi_54': {'bp': 2143645.0, 'sum': 2896258.0}, '10_posi_52': {'bp': 2562176.0, 'sum': 3426496.0}, '8_posi_53': {'bp': 2458036.0, 'sum': 3255841.0}, 'BLK02_51': {'bp': 3297092.0, 'sum': 4219823.0}, '5_posi_55': {'bp': 2416354.0, 'sum': 3202053.0}, 'ProcedureBlank_55': {'bp': 2958788.0, 'sum': 3833437.0}, '6_posi_52': {'bp': 2412672.0, 'sum': 3221836.0}, '17_posi_50': {'bp': 2399141.0, 'sum': 3163526.0}}
COMMENT: RETENTION_TIME_STDEV 0.011
COMMENT: PRECURSOR_M/Z_RAW 169.144388
COMMENT: PRECURSOR_M/Z_STDEV 0.000045
COMMENT: PRECURSOR_IN_MS1 mz 169.144718; int 453.079; delta(ppm) 1.272545
COMMENT: PROPOSED_CHARGE_STATE +1; mz 170.148032; int 37.703; cor 0.784
COMMENT: PROPOSED_ISOTOPE_STATE ND
COMMENT: PROPOSED_ION_FORM M+H; M+ACN+H; mz 210.171194; int 51.600; cor 0.701
COMMENT: PROPOSED_ION_FORM M+H; M+2ACN+H; mz 251.197780; int 13.808; cor 0.692
COMMENT: PROPOSED_ION_FORM M+NH4; M+2ACN+H; mz 234.171293; int 4.344; cor 0.647
COMMENT: PROPOSED_ION_FORM M+Na; M+ACN+Na; mz 210.171194; int 51.600; cor 0.701
COMMENT: PROPOSED_ION_FORM M+ACN+H; M+H; mz 128.118191; int 762.494; cor 0.884
COMMENT: PROPOSED_ION_FORM M+ACN+H; M+2ACN+H; mz 210.171194; int 51.600; cor 0.701
COMMENT: PROPOSED_ION_FORM M+ACN+Na; M+Na; mz 128.118191; int 762.494; cor 0.884
COMMENT: PROPOSED_ION_FORM M+2ACN+H; M+ACN+H; mz 128.118191; int 762.494; cor 0.884
COMMENT: PROPOSED_MAX_NUM_S 0
COMMENT: PROPOSED_MF SevenGoldenRules 0.333; C8H16N4; [M+H]+; delta(ppm) -0.333061
COMMENT: PROPOSED_MF SevenGoldenRules 0.351; C8H13N3; [M+NH4]+; delta(ppm) -0.350736
COMMENT: PROPOSED_MF SevenGoldenRules 0.417; C6H13N3; [M+ACN+H]+; delta(ppm) -0.416959
COMMENT: PROPOSED_MF SevenGoldenRules 0.592; C4H10N2; [M+2ACN+H]+; delta(ppm) -0.592442
COMMENT: PROPOSED_MF MS-FINDER 2.911; C8H16N4; [M+H]+; delta(ppm) -0.330911
COMMENT: PROPOSED_MF MS-FINDER 2.843; C8H13N3; [M+NH4]+; delta(ppm) -0.330911
COMMENT: PROPOSED_MF MS-FINDER 2.802; C6H13N3; [M+ACN+H]+; delta(ppm) 97477.891316
COMMENT: PROPOSED_MF MS-FINDER 2.630; C4H10N2; [M+2ACN+H]+; delta(ppm) 495601.863349
COMMENT: PROPOSED_MF SIRIUS5_Sirius 15.680; C8H16N4; [M+H]+; delta(ppm) -0.330911
COMMENT: PROPOSED_MF SIRIUS5_Sirius 15.680; C8H13N3; [M+H3N+H]+; delta(ppm) -0.330911
COMMENT: PROPOSED_MF SIRIUS5_Sirius 15.680; C6H13N3; [M+C2H3N+H]+; delta(ppm) -0.330911
COMMENT: PROPOSED_MF SIRIUS5_Sirius 9.756; C4H10N2; [M+C4H6N2+H]+; delta(ppm) -0.330911
COMMENT: PROPOSED_MF SIRIUS5_Zodiac 1.000; C8H16N4; [M+H]+; delta(ppm) -0.330911
