ACCESSION: MSBNK-SMB_Measured-HSA001P0287015
RECORD_TITLE: Uncharacterized; LC-ESI-QFT; MS2; POSITIVE; Averaged data
DATE: 2025.03.04 (Averaged 2025.02.14, Processed 2025.02.14, Annotated 2025.02.21, Curated 2025.03.04)
AUTHORS: Shin-MassBank project
LICENSE: CC BY-NC-SA
PUBLICATION: Shin-MassBank project in preparation
COMMENT: This is an averaged mass spectra data created by averaging product ion scan data obtained from the following DDA dataset.
COMMENT: REPOSITORY MB-POST
COMMENT: DATASET_ID MPST000004
COMMENT: DATASET_TITLE Annotation of various metabolites in SRM 1950 human serum
COMMENT: DATASET_AUTHORS Masatomo Takahashi, Yoshihiro Izumi, Kyushu University
COMMENT: MS1_M/Z_AVERAGED_THRES 0.750
COMMENT: MS2_M/Z_AVERAGED_THRES 4.000
COMMENT: DATASET_FILE_NUM 22
COMMENT: NUM_AVERAGED_SPEC 114
COMMENT: RAW_SPEC {'1_posi_14356': {'bp': 347159.0, 'sum': 1222012.0}, '15_posi_14836': {'bp': 185199.0, 'sum': 648531.0}, '15_posi_14584': {'bp': 222317.0, 'sum': 1006509.0}, '5_posi_14665': {'bp': 232523.0, 'sum': 952991.0}, '10_posi_14603': {'bp': 235406.0, 'sum': 1036258.0}, '9_posi_14752': {'bp': 254218.0, 'sum': 902924.0}, '11_posi_14538': {'bp': 259896.0, 'sum': 855805.0}, '2_posi_14601': {'bp': 264980.0, 'sum': 1190068.0}, '6_posi_14361': {'bp': 293898.0, 'sum': 986125.0}, '13_posi_14853': {'bp': 164771.0, 'sum': 533959.0}, '8_posi_14815': {'bp': 192074.0, 'sum': 689495.0}, '7_posi_14790': {'bp': 204611.0, 'sum': 765946.0}, '11_posi_14727': {'bp': 215481.0, 'sum': 968907.0}, '17_posi_14710': {'bp': 234753.0, 'sum': 955582.0}, '12_posi_14706': {'bp': 240561.0, 'sum': 1041380.0}, '2_posi_14793': {'bp': 235459.0, 'sum': 778506.0}, '11_posi_14789': {'bp': 258382.0, 'sum': 875535.0}, '4_posi_14624': {'bp': 237920.0, 'sum': 1148890.0}, '16_posi_14603': {'bp': 266319.0, 'sum': 1077861.0}, '13_posi_14602': {'bp': 255764.0, 'sum': 1070513.0}, '9_posi_14622': {'bp': 249559.0, 'sum': 1153793.0}, '1_posi_14562': {'bp': 325516.0, 'sum': 1138130.0}, '7_posi_14664': {'bp': 291438.0, 'sum': 1083380.0}, '7_posi_14728': {'bp': 273966.0, 'sum': 900589.0}, '17_posi_14774': {'bp': 272788.0, 'sum': 919350.0}, '3_posi_14583': {'bp': 263621.0, 'sum': 1119954.0}, '11_posi_14602': {'bp': 260691.0, 'sum': 1091214.0}, '10_posi_14417': {'bp': 253641.0, 'sum': 814691.0}, '13_posi_14540': {'bp': 246530.0, 'sum': 783017.0}, '6_posi_14583': {'bp': 241674.0, 'sum': 976543.0}, '5_posi_14727': {'bp': 238255.0, 'sum': 898713.0}, 'BLK01_14712': {'bp': 235386.0, 'sum': 1015179.0}, '7_posi_14602': {'bp': 233816.0, 'sum': 1036330.0}, '10_posi_14729': {'bp': 217765.0, 'sum': 926432.0}, '16_posi_14794': {'bp': 217531.0, 'sum': 743100.0}, '16_posi_14730': {'bp': 204917.0, 'sum': 829033.0}, 'BLK02_14855': {'bp': 188706.0, 'sum': 668302.0}, '16_posi_14417': {'bp': 321801.0, 'sum': 970146.0}, '2_posi_14664': {'bp': 309746.0, 'sum': 1241368.0}, '17_posi_14583': {'bp': 273098.0, 'sum': 937804.0}, '12_posi_14580': {'bp': 270733.0, 'sum': 1032806.0}, 'BLK02_14604': {'bp': 259995.0, 'sum': 1308878.0}, '14_posi_14667': {'bp': 241000.0, 'sum': 988433.0}, '19_posi_14687': {'bp': 235670.0, 'sum': 1037028.0}, '3_posi_14775': {'bp': 231672.0, 'sum': 904690.0}, '11_posi_14666': {'bp': 211894.0, 'sum': 896068.0}, '8_posi_14563': {'bp': 197166.0, 'sum': 833194.0}, '9_posi_14560': {'bp': 288680.0, 'sum': 962803.0}, '2_posi_14538': {'bp': 280939.0, 'sum': 1025049.0}, '6_posi_14710': {'bp': 266814.0, 'sum': 1061637.0}, '9_posi_14688': {'bp': 265514.0, 'sum': 1068118.0}, '6_posi_14646': {'bp': 238531.0, 'sum': 1059065.0}, '13_posi_14664': {'bp': 234634.0, 'sum': 1107377.0}, '4_posi_14751': {'bp': 228154.0, 'sum': 890181.0}, '19_posi_14814': {'bp': 226758.0, 'sum': 744727.0}, '18_posi_14730': {'bp': 226051.0, 'sum': 937398.0}, 'ProcedureBlank_14561': {'bp': 211189.0, 'sum': 948228.0}, '4_posi_14814': {'bp': 194253.0, 'sum': 693823.0}, '5_posi_14416': {'bp': 308148.0, 'sum': 917368.0}, '13_posi_14790': {'bp': 255699.0, 'sum': 824508.0}, '13_posi_14417': {'bp': 245741.0, 'sum': 775896.0}, '3_posi_14711': {'bp': 236668.0, 'sum': 1040259.0}, '10_posi_14540': {'bp': 235441.0, 'sum': 748024.0}, '5_posi_14790': {'bp': 207932.0, 'sum': 658078.0}, '8_posi_14752': {'bp': 207056.0, 'sum': 877950.0}, '14_posi_14793': {'bp': 201946.0, 'sum': 754731.0}, 'ProcedureBlank_14814': {'bp': 201199.0, 'sum': 677772.0}, '16_posi_14856': {'bp': 197417.0, 'sum': 642901.0}, '15_posi_14773': {'bp': 196696.0, 'sum': 736238.0}, '2_posi_14728': {'bp': 297114.0, 'sum': 972121.0}, '5_posi_14602': {'bp': 286068.0, 'sum': 1091579.0}, '4_posi_14561': {'bp': 275562.0, 'sum': 1021995.0}, '16_posi_14668': {'bp': 270853.0, 'sum': 1091192.0}, '18_posi_14665': {'bp': 265277.0, 'sum': 981007.0}, '12_posi_14643': {'bp': 233466.0, 'sum': 1044243.0}, '8_posi_14689': {'bp': 225853.0, 'sum': 1017116.0}, '10_posi_14666': {'bp': 224943.0, 'sum': 1034069.0}, '13_posi_14730': {'bp': 224832.0, 'sum': 971071.0}, '17_posi_14647': {'bp': 208164.0, 'sum': 952961.0}, '15_posi_14710': {'bp': 206724.0, 'sum': 970768.0}, 'BLK02_14791': {'bp': 198570.0, 'sum': 782237.0}, '12_posi_14836': {'bp': 187188.0, 'sum': 625899.0}, 'BLK01_14583': {'bp': 184040.0, 'sum': 889443.0}, '18_posi_14602': {'bp': 253592.0, 'sum': 991117.0}, '10_posi_14793': {'bp': 239235.0, 'sum': 807679.0}, '14_posi_14541': {'bp': 234903.0, 'sum': 796160.0}, '8_posi_14627': {'bp': 223484.0, 'sum': 1066600.0}, '3_posi_14646': {'bp': 221073.0, 'sum': 1109340.0}, 'BLK01_14646': {'bp': 214255.0, 'sum': 1131682.0}, 'BLK02_14728': {'bp': 209988.0, 'sum': 949112.0}, '4_posi_14688': {'bp': 209898.0, 'sum': 1036677.0}, 'BLK01_14795': {'bp': 172247.0, 'sum': 765764.0}, '14_posi_14417': {'bp': 304031.0, 'sum': 1062611.0}, '4_posi_14418': {'bp': 299853.0, 'sum': 843858.0}, '14_posi_14606': {'bp': 280742.0, 'sum': 1099676.0}, 'ProcedureBlank_14626': {'bp': 271139.0, 'sum': 1425003.0}, 'BLK02_14541': {'bp': 262023.0, 'sum': 1027292.0}, '6_posi_14773': {'bp': 260669.0, 'sum': 843977.0}, '19_posi_14750': {'bp': 246786.0, 'sum': 933883.0}, 'BLK01_14858': {'bp': 209207.0, 'sum': 763121.0}, '15_posi_14647': {'bp': 189459.0, 'sum': 1012523.0}, '11_posi_14415': {'bp': 295614.0, 'sum': 846058.0}, '1_posi_14626': {'bp': 293904.0, 'sum': 1187882.0}, 'ProcedureBlank_14418': {'bp': 270085.0, 'sum': 888045.0}, 'BLK02_14665': {'bp': 239534.0, 'sum': 1243012.0}, 'BLK01_14442': {'bp': 237403.0, 'sum': 755127.0}, '19_posi_14624': {'bp': 211469.0, 'sum': 816342.0}, '14_posi_14730': {'bp': 267156.0, 'sum': 952925.0}, 'ProcedureBlank_14688': {'bp': 236640.0, 'sum': 1156031.0}, '12_posi_14773': {'bp': 232816.0, 'sum': 832317.0}, '1_posi_14752': {'bp': 279551.0, 'sum': 955859.0}, '18_posi_14792': {'bp': 203312.0, 'sum': 787251.0}, '1_posi_14688': {'bp': 324065.0, 'sum': 1229365.0}, 'ProcedureBlank_14751': {'bp': 203124.0, 'sum': 844109.0}}
COMMENT: RETENTION_TIME_STDEV 0.239
COMMENT: PRECURSOR_M/Z_RAW 287.221008
COMMENT: PRECURSOR_M/Z_STDEV 0.000106
COMMENT: PRECURSOR_IN_MS1 mz 287.221594; int 72.569; delta(ppm) 1.391869
COMMENT: PROPOSED_CHARGE_STATE +1; mz 288.225076; int 11.440; cor 0.632
COMMENT: PROPOSED_ISOTOPE_STATE ND
COMMENT: PROPOSED_ION_FORM M+H; M+NH4; mz 304.248117; int 375.403; cor 0.920
COMMENT: PROPOSED_MAX_NUM_S 0
COMMENT: PROPOSED_MF SevenGoldenRules 0.325; C16H30O4; [M+H]+; delta(ppm) -0.324931
COMMENT: PROPOSED_MF MS-FINDER 3.616; C16H30O4; [M+H]+; delta(ppm) -0.326845
COMMENT: PROPOSED_MF SIRIUS5_Sirius 19.504; C16H30O4; [M+H]+; delta(ppm) -0.326845
COMMENT: PROPOSED_MF SIRIUS5_Sirius 11.701; C17H26N4; [M+H]+; delta(ppm) -4.983204
COMMENT: PROPOSED_MF SIRIUS5_Zodiac 1.000; C16H30O4; [M+H]+; delta(ppm) -0.326845
COMMENT: PROPOSED_MF SIRIUS6_Sirius 31.073; C16H30O4; [M+H]+; delta(ppm) -0.326845
COMMENT: PROPOSED_MF SIRIUS6_Sirius 19.286; C17H26N4; [M+H]+; delta(ppm) -4.983204
COMMENT: PROPOSED_MF SIRIUS6_Sirius 17.664; C14H28N3O3; [M+H]+; delta(ppm) 4.347835
COMMENT: PROPOSED_MF SIRIUS6_Sirius 16.925; C12H26N6O2; [M+H]+; delta(ppm) 9.022559
COMMENT: PROPOSED_MF SIRIUS6_Sirius 15.450; C14H27FN4O; [M+H]+; delta(ppm) -8.961449
COMMENT: PROPOSED_MF SIRIUS6_Sirius 13.871; C15H34OSi2; [M+H]+; delta(ppm) -182092.242447
COMMENT: PROPOSED_MF SIRIUS6_Sirius 12.234; C16H34SSi; [M+H]+; delta(ppm) -182092.774366
COMMENT: PROPOSED_MF SIRIUS6_Sirius 12.062; C16H31FOSi; [M+H]+; delta(ppm) -182087.583961
COMMENT: PROPOSED_MF SIRIUS6_Sirius 11.731; C19H28NO; [M+H]+; delta(ppm) -9.657797
COMMENT: PROPOSED_MF SIRIUS6_Sirius 2.231; C13H29N5P; [M+H]+; delta(ppm) -6.059375
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 1.000; C16H30O4; [M+H]+; delta(ppm) -0.326845
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 0.689; NIPSRUGLDLXYIB-UHFFFAOYSA-N; [M+H]+; CCC(CCCCCCCCCCC(=O)O)CC(=O)O
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 0.578; QQHJDPROMQRDLA-UHFFFAOYSA-N; [M+H]+; OC(=O)CCCCCCCCCCCCCCC(O)=O
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 0.512; PXNPSORLYYNBLA-UHFFFAOYNA-N; [M+H]+; CC(C)C(=O)OCC(C)C(OC(=O)C(C)C)C(C)(C)C
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 0.503; OMVSWZDEEGIJJI-UHFFFAOYNA-N; [M+H]+; CC(C)C(OC(=O)C(C)C)C(C)(C)COC(=O)C(C)C
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 0.500; ZDJFDFNNEAPGOP-UHFFFAOYSA-N; [M+H]+; COC(=O)CCCCCCCCCCCCC(=O)OC
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.918; QQHJDPROMQRDLA-UHFFFAOYSA-N; [M+H]+; Hexadecanedioic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.876; OMVSWZDEEGIJJI-UHFFFAOYNA-N; [M+H]+; 2,2,4-Trimethyl-1,3-pentadienol diisobutyrate
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.625; BIBCGTFDNIZHFK-ZMBFCCPHNA-N; [M+H]+; Ethyl plakortide Z;(+)-Ethyl plakortide Z
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.610; RKEPFFPHCGFVOF-MLPAPPSSNA-N; [M+H]+; Ethyl didehydrosecoplakortide Z
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.603; IQQFJADQXWBZGX-MDWZMJQENA-N; [M+H]+; actinopolysporin B
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.595; PFALTUZRWWYWLE-ALDJAPPESA-N; [M+H]+; chiliadenol A
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.563; PXNPSORLYYNBLA-UHFFFAOYNA-N; [M+H]+; 2,4,4-trimethylpentane-1,3-diyl bis(2-methylpropanoate)
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.526; QZDXENLUTLICBF-OQSIKHMUNA-N; [M+H]+; UNPD26794
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.519; AFYNPRWLOKYLDU-UHFFFAOYSA-N; [M+H]+; UNPD24517
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.493; ZQKHJAAYIFIRJZ-XDBIMZJSSA-N; [M+H]+; (1R,4R,5R,7R,10R)-11-methoxyguaiane-4,10,12-triol
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.489; MJEHAEMJSSYWDC-UHFFFAOYSA-N; [M+H]+; CNP0438367
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.467; XFKBBSZEQRFVSL-UHFFFAOYSA-N; [M+H]+; diisopropyl sebacate
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.461; HRHABFVVFDETJB-UHFFFAOYSA-N; [M+H]+; CNP0433657
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.457; ZDJFDFNNEAPGOP-UHFFFAOYSA-N; [M+H]+; UNPD22026
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.443; ZNMHENLYDLACAS-UHFFFAOYSA-N; [M+H]+; 16-Hydroxy-10-oxohexadecanoic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.438; WMVCHLVKLLYQFB-CKNGHHRPNA-N; [M+H]+; UNPD66811
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.399; XICNXZCTTYOLCW-QRSVUVFUNA-N; [M+H]+; UNPD105625
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.397; NHWAOBNJSBDJAL-UHFFFAOYNA-N; [M+H]+; 2,3-Dihydroxycyclopentaneundecanoic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.392; LMBCHCOQJPCSGJ-UHFFFAOYSA-N; [M+H]+; CNP0437456
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.362; NIPSRUGLDLXYIB-UHFFFAOYSA-N; [M+H]+; 3-ethyltetradecanedioic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.338; KXYNFTLIBUVMIJ-UHFFFAOYSA-N; [M+H]+; UNPD25298
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.299; VGISDMZERQFDDQ-UHFFFAOYNA-N; [M+H]+; 10-hydroxy-16-oxo-hexadecanoic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.299; ZEOCBNZYNJLVHK-UHFFFAOYNA-N; [M+H]+; 9-hydroxy-16-oxo-hexadecanoic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.287; UKHUVHVFVNSLLE-UHFFFAOYSA-N; [M+H]+; 16-hydroxy-8-oxohexadecanoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 1.000; NHWAOBNJSBDJAL-UHFFFAOYNA-N; [M+H]+; 2,3-Dihydroxycyclopentaneundecanoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.991; BIBCGTFDNIZHFK-ZMBFCCPHNA-N; [M+H]+; Ethyl plakortide Z;(+)-Ethyl plakortide Z
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.954; WMVCHLVKLLYQFB-CKNGHHRPNA-N; [M+H]+; UNPD66811
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.910; IQQFJADQXWBZGX-MDWZMJQENA-N; [M+H]+; actinopolysporin B
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.896; QQHJDPROMQRDLA-UHFFFAOYSA-N; [M+H]+; Hexadecanedioic acid
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.896; ZNMHENLYDLACAS-UHFFFAOYSA-N; [M+H]+; 16-Hydroxy-10-oxohexadecanoic acid
