ACCESSION: MSBNK-SMB_Measured-HSA001P0214020
RECORD_TITLE: Characterized; Norspermidine; LC-ESI-QFT; MS2; POSITIVE; generated fron DDA dataset
DATE: 2025.03.04 (Averaged 2025.02.14, Processed 2025.02.14, Annotated 2025.02.21, Curated 2025.03.04)
AUTHORS: Shin-MassBank project
LICENSE: CC BY-NC-SA
PUBLICATION: Shin-MassBank project in preparation
COMMENT: This is an averaged mass spectra data created by averaging product ion scan data obtained from the following DDA dataset.
COMMENT: The metabolite structure was characterized at Level 3 automatically. One of the possible structures is shown in the record.
COMMENT: REPOSITORY MB-POST
COMMENT: DATASET_ID MPST000004
COMMENT: DATASET_TITLE Annotation of various metabolites in SRM 1950 human serum
COMMENT: DATASET_AUTHORS Masatomo Takahashi, Yoshihiro Izumi, Kyushu University
COMMENT: MS1_M/Z_AVERAGED_THRES 0.750
COMMENT: MS2_M/Z_AVERAGED_THRES 4.000
COMMENT: DATASET_FILE_NUM 22
COMMENT: NUM_AVERAGED_SPEC 164
COMMENT: RAW_SPEC {'13_posi_14201': {'bp': 447889.0, 'sum': 2321831.0}, 'BLK01_14123': {'bp': 336125.0, 'sum': 1713932.0}, '7_posi_13905': {'bp': 358290.0, 'sum': 2042875.0}, '7_posi_13844': {'bp': 314602.0, 'sum': 1833193.0}, '7_posi_14220': {'bp': 325327.0, 'sum': 1827964.0}, '17_posi_13970': {'bp': 349426.0, 'sum': 2021982.0}, '7_posi_14031': {'bp': 353521.0, 'sum': 2058792.0}, '7_posi_13968': {'bp': 323445.0, 'sum': 1884727.0}, '18_posi_13990': {'bp': 328225.0, 'sum': 1850011.0}, '10_posi_13813': {'bp': 339910.0, 'sum': 1943751.0}, '18_posi_14270': {'bp': 410366.0, 'sum': 2123748.0}, '4_posi_14106': {'bp': 364147.0, 'sum': 1995848.0}, '19_posi_14178': {'bp': 285823.0, 'sum': 1643513.0}, '12_posi_13969': {'bp': 344886.0, 'sum': 1936500.0}, '10_posi_14270': {'bp': 357336.0, 'sum': 1906364.0}, '13_posi_13863': {'bp': 397951.0, 'sum': 2066797.0}, '2_posi_14043': {'bp': 349261.0, 'sum': 2023806.0}, '17_posi_14284': {'bp': 269034.0, 'sum': 1501866.0}, '12_posi_14031': {'bp': 399003.0, 'sum': 2437760.0}, '12_posi_13905': {'bp': 369354.0, 'sum': 2121017.0}, '17_posi_14046': {'bp': 348424.0, 'sum': 1969036.0}, '19_posi_14053': {'bp': 340470.0, 'sum': 1860555.0}, '2_posi_14127': {'bp': 337912.0, 'sum': 1892849.0}, '13_posi_13801': {'bp': 334970.0, 'sum': 1948271.0}, '7_posi_14095': {'bp': 310202.0, 'sum': 1872045.0}, '8_posi_13810': {'bp': 272383.0, 'sum': 1667587.0}, '19_posi_14305': {'bp': 247216.0, 'sum': 1411036.0}, 'BLK01_13815': {'bp': 408449.0, 'sum': 2153212.0}, '16_posi_14051': {'bp': 371565.0, 'sum': 2155309.0}, '15_posi_14052': {'bp': 371283.0, 'sum': 2087800.0}, '8_posi_14220': {'bp': 370851.0, 'sum': 1900630.0}, '3_posi_13842': {'bp': 367111.0, 'sum': 1999108.0}, '19_posi_14117': {'bp': 364508.0, 'sum': 1905346.0}, 'ProcedureBlank_14063': {'bp': 364133.0, 'sum': 1932800.0}, '15_posi_13979': {'bp': 355456.0, 'sum': 2021784.0}, '11_posi_14012': {'bp': 355162.0, 'sum': 1928510.0}, '17_posi_14147': {'bp': 349346.0, 'sum': 2075027.0}, '3_posi_14131': {'bp': 337819.0, 'sum': 1991288.0}, '9_posi_13862': {'bp': 329752.0, 'sum': 1754159.0}, '6_posi_14159': {'bp': 326271.0, 'sum': 1781609.0}, '17_posi_14221': {'bp': 325703.0, 'sum': 1953572.0}, '18_posi_13928': {'bp': 304261.0, 'sum': 1768261.0}, '14_posi_14285': {'bp': 293638.0, 'sum': 1406662.0}, '11_posi_14157': {'bp': 290165.0, 'sum': 1599320.0}, '10_posi_14201': {'bp': 286311.0, 'sum': 1685095.0}, '2_posi_14212': {'bp': 414204.0, 'sum': 2115686.0}, '5_posi_14200': {'bp': 350602.0, 'sum': 1787709.0}, '16_posi_13982': {'bp': 347197.0, 'sum': 1961692.0}, '3_posi_13905': {'bp': 346903.0, 'sum': 2065237.0}, '10_posi_13948': {'bp': 339563.0, 'sum': 1904068.0}, '17_posi_13843': {'bp': 338281.0, 'sum': 1911115.0}, '12_posi_14158': {'bp': 328978.0, 'sum': 1946900.0}, '11_posi_14082': {'bp': 327999.0, 'sum': 1772952.0}, '8_posi_14012': {'bp': 320437.0, 'sum': 1863236.0}, '16_posi_14188': {'bp': 319649.0, 'sum': 1772070.0}, '19_posi_13865': {'bp': 316795.0, 'sum': 1830759.0}, '18_posi_14052': {'bp': 259487.0, 'sum': 1570311.0}, 'BLK02_13940': {'bp': 392868.0, 'sum': 2187832.0}, '8_posi_14157': {'bp': 390423.0, 'sum': 2005519.0}, '9_posi_14181': {'bp': 380780.0, 'sum': 2050467.0}, 'BLK01_14041': {'bp': 363295.0, 'sum': 1906793.0}, '9_posi_13988': {'bp': 362657.0, 'sum': 1966368.0}, '19_posi_13928': {'bp': 356868.0, 'sum': 2034814.0}, '13_posi_13936': {'bp': 351428.0, 'sum': 2014627.0}, '4_posi_13819': {'bp': 342817.0, 'sum': 1886451.0}, '6_posi_13821': {'bp': 334366.0, 'sum': 1709016.0}, '11_posi_13821': {'bp': 327260.0, 'sum': 1915613.0}, '6_posi_14222': {'bp': 320081.0, 'sum': 1782794.0}, '7_posi_14157': {'bp': 319368.0, 'sum': 1794134.0}, '4_posi_14245': {'bp': 313340.0, 'sum': 1666812.0}, '14_posi_13887': {'bp': 309351.0, 'sum': 1813596.0}, '19_posi_14242': {'bp': 299343.0, 'sum': 1753293.0}, '9_posi_14116': {'bp': 298374.0, 'sum': 1744075.0}, '6_posi_13885': {'bp': 295157.0, 'sum': 1554131.0}, '3_posi_14213': {'bp': 446055.0, 'sum': 2309548.0}, '2_posi_13906': {'bp': 393324.0, 'sum': 2158243.0}, 'BLK01_13969': {'bp': 385935.0, 'sum': 1938562.0}, '9_posi_14058': {'bp': 372181.0, 'sum': 2055393.0}, '4_posi_14182': {'bp': 372022.0, 'sum': 2127408.0}, '17_posi_13905': {'bp': 371874.0, 'sum': 1902022.0}, '18_posi_13864': {'bp': 361829.0, 'sum': 1949790.0}, '5_posi_14264': {'bp': 357756.0, 'sum': 1765246.0}, '8_posi_13886': {'bp': 350048.0, 'sum': 1883939.0}, 'BLK01_14264': {'bp': 347244.0, 'sum': 1784614.0}, '16_posi_13844': {'bp': 344767.0, 'sum': 1913179.0}, '18_posi_13800': {'bp': 342707.0, 'sum': 1933108.0}, '3_posi_14052': {'bp': 341161.0, 'sum': 2016641.0}, '19_posi_13988': {'bp': 336210.0, 'sum': 1852630.0}, '12_posi_14231': {'bp': 334627.0, 'sum': 1809794.0}, '5_posi_13866': {'bp': 331487.0, 'sum': 1841385.0}, '14_posi_13955': {'bp': 322025.0, 'sum': 1842408.0}, '3_posi_13977': {'bp': 318588.0, 'sum': 1841652.0}, '7_posi_13779': {'bp': 304969.0, 'sum': 1780722.0}, '2_posi_13779': {'bp': 300955.0, 'sum': 1822868.0}, 'BLK02_14194': {'bp': 293398.0, 'sum': 1671841.0}, '13_posi_14138': {'bp': 291688.0, 'sum': 1651767.0}, '5_posi_14075': {'bp': 419611.0, 'sum': 2235337.0}, '15_posi_14179': {'bp': 412404.0, 'sum': 2170246.0}, 'ProcedureBlank_13977': {'bp': 402814.0, 'sum': 2127863.0}, '11_posi_13949': {'bp': 393864.0, 'sum': 2091960.0}, '4_posi_13946': {'bp': 386556.0, 'sum': 2123307.0}, '10_posi_14011': {'bp': 379633.0, 'sum': 2239862.0}, '1_posi_13824': {'bp': 370169.0, 'sum': 1937070.0}, '1_posi_13948': {'bp': 360878.0, 'sum': 2049025.0}, '8_posi_14095': {'bp': 359482.0, 'sum': 1994798.0}, 'BLK01_14189': {'bp': 352356.0, 'sum': 1870808.0}, '12_posi_13844': {'bp': 333300.0, 'sum': 1909418.0}, '9_posi_13799': {'bp': 328218.0, 'sum': 1836232.0}, '10_posi_13885': {'bp': 302649.0, 'sum': 1772314.0}, 'BLK02_14262': {'bp': 296210.0, 'sum': 1562850.0}, '13_posi_14011': {'bp': 286559.0, 'sum': 1764191.0}, '6_posi_14033': {'bp': 280755.0, 'sum': 1580650.0}, '5_posi_14137': {'bp': 443136.0, 'sum': 2306780.0}, '1_posi_13885': {'bp': 373702.0, 'sum': 2081056.0}, '3_posi_13780': {'bp': 372708.0, 'sum': 1986070.0}, 'BLK01_13897': {'bp': 347008.0, 'sum': 1835125.0}, '18_posi_14200': {'bp': 335850.0, 'sum': 1836020.0}, '4_posi_14021': {'bp': 326618.0, 'sum': 1886018.0}, '13_posi_14275': {'bp': 326146.0, 'sum': 1739287.0}, '15_posi_13893': {'bp': 296724.0, 'sum': 1731571.0}, '12_posi_14093': {'bp': 433314.0, 'sum': 2469239.0}, '13_posi_14081': {'bp': 384531.0, 'sum': 2119658.0}, '16_posi_14115': {'bp': 378094.0, 'sum': 2110568.0}, 'ProcedureBlank_14232': {'bp': 373824.0, 'sum': 1888389.0}, 'BLK02_13791': {'bp': 372587.0, 'sum': 1965277.0}, '16_posi_13905': {'bp': 345455.0, 'sum': 2045753.0}, '15_posi_14254': {'bp': 344497.0, 'sum': 1852653.0}, '6_posi_13958': {'bp': 342986.0, 'sum': 1950414.0}, '8_posi_13949': {'bp': 334431.0, 'sum': 1863902.0}, '10_posi_14074': {'bp': 334212.0, 'sum': 1972220.0}, '12_posi_13781': {'bp': 327664.0, 'sum': 1925964.0}, '1_posi_14221': {'bp': 327491.0, 'sum': 1763991.0}, '15_posi_13822': {'bp': 318572.0, 'sum': 1780495.0}, 'BLK02_13865': {'bp': 301786.0, 'sum': 1793282.0}, '10_posi_14137': {'bp': 274285.0, 'sum': 1638174.0}, '9_posi_14243': {'bp': 446261.0, 'sum': 2111042.0}, 'ProcedureBlank_14146': {'bp': 444533.0, 'sum': 2267142.0}, '2_posi_13843': {'bp': 430389.0, 'sum': 2354102.0}, '18_posi_14126': {'bp': 359851.0, 'sum': 1954367.0}, '4_posi_13882': {'bp': 328001.0, 'sum': 1867053.0}, '14_posi_14222': {'bp': 325523.0, 'sum': 1846288.0}, 'ProcedureBlank_13894': {'bp': 315048.0, 'sum': 1789450.0}, '9_posi_13925': {'bp': 298400.0, 'sum': 1660869.0}, '14_posi_14153': {'bp': 420756.0, 'sum': 2411055.0}, 'ProcedureBlank_13812': {'bp': 362662.0, 'sum': 1904972.0}, '16_posi_14272': {'bp': 358712.0, 'sum': 1807385.0}, '11_posi_13886': {'bp': 336924.0, 'sum': 1892238.0}, '5_posi_13801': {'bp': 312807.0, 'sum': 1779629.0}, '16_posi_13774': {'bp': 296855.0, 'sum': 1733544.0}, 'BLK02_14110': {'bp': 289166.0, 'sum': 1768993.0}, '1_posi_14158': {'bp': 394021.0, 'sum': 2038130.0}, '14_posi_13823': {'bp': 336548.0, 'sum': 1982610.0}, '15_posi_14116': {'bp': 330239.0, 'sum': 1975794.0}, '14_posi_14074': {'bp': 318027.0, 'sum': 1803053.0}, '6_posi_14102': {'bp': 317977.0, 'sum': 1633290.0}, 'BLK02_14025': {'bp': 291441.0, 'sum': 1730688.0}, '14_posi_14013': {'bp': 375172.0, 'sum': 2094911.0}, '5_posi_13929': {'bp': 326025.0, 'sum': 1795173.0}, '2_posi_13971': {'bp': 323456.0, 'sum': 1845295.0}, '5_posi_14000': {'bp': 324050.0, 'sum': 1768998.0}, '1_posi_14094': {'bp': 391342.0, 'sum': 2174698.0}, '19_posi_13801': {'bp': 350850.0, 'sum': 1946220.0}, '1_posi_14021': {'bp': 348676.0, 'sum': 1971921.0}, '11_posi_14221': {'bp': 347036.0, 'sum': 1908144.0}}
COMMENT: RETENTION_TIME_STDEV 0.301
COMMENT: PRECURSOR_M/Z_RAW 214.202179
COMMENT: PRECURSOR_M/Z_STDEV 0.000062
COMMENT: PRECURSOR_IN_MS1 mz 214.202554; int 186.745; delta(ppm) 1.083608
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -16.556; VRPPEXGZBZBARW; [M+C4H6N2+H]+; N-(2-aminoethyl)-1,4-butanediamine
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -17.051; QBPPRVHXOZRESW; [M+C2H3N+H]+; Cyclen
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -26.930; WBIWIXJUBVWKLS; [M+C2H3N+H]+; N-[(2-Aminoethyl)2-aminoethyl]piperazine
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -31.943; KLIOZNNMJDDNIF; [M+C4H6N2+H]+; 1,2-Propanediamine,N-(2-aminomethylethyl)-
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -35.749; PAOXFRSJRCGJLV; [M+C2H3N+H]+; 1,4-Piperazinediethanamine
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -44.321; AXEYWFGSQDLHDX; [M+C4H6N2+H]+; 1,3,6-Hexanetriamine
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -56.324; HLTMVWQXGLNLCU; [M+C4H6N2+H]+; NCIStruc1_001636
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -59.791; WIFVBBXWAWZSJA; [M+C4H6N2+H]+; Bis(2-aminopropyl)amine
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -72.606; SAGIGHPRUJPLKX; [M+H]+; Poly (hexamethylene biguanide) hydrochloride
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -78.631; BYWDOHJOAPKMOF; [M+C4H6N2+H]+; N-(2-Aminoethyl)-N,N''-dimethylethylenediamine
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -86.339; ZWSGQNNHVMWSFL; [M+C4H6N2+H]+; 2-N-(2-aminopropyl)propane-1,2-diamine
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -93.678; AVUUQOOIEZSGIC; [M+H3N+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -103.966; NNNIUGMTSHUJHB; [M+H3N+H]+; 1,4,8,11-Tetraazacyclotetradeca-4,11-diene
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -134.646; YAOAMZOGXBMLFQ; [M+C2H3N+H]+; 2-(7-aminoheptyl)guanidine
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -171.445; SUZLLEFPVPNRQM; [M+H3N+H]+; 4-26-00-01706 (Beilstein Handbook Reference)
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -213.458; QLTMXLGLZSRPRH; [M+H3N+H]+; 1,1-dibutyl-2-cyanoguanidine
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -233.188; MWFKNPHAOISKKI; [M+H3N+H]+; Spirgetin
COMMENT: PROPOSED_COMPOUND SIRIUS5_Confidence:biodatabase 0.256; QBPPRVHXOZRESW; [M+C2H3N+H]+; Cyclen
COMMENT: PROPOSED_COMPOUND SIRIUS5_Confidence:biodatabase 0.206; SAGIGHPRUJPLKX; [M+H]+; Poly (hexamethylene biguanide) hydrochloride
COMMENT: PROPOSED_COMPOUND SIRIUS5_Confidence:biodatabase 0.163; OTBHHUPVCYLGQO; [M+C4H6N2+H]+; Caldine
COMMENT: PROPOSED_COMPOUND SIRIUS5_Confidence:biodatabase 0.078; AVUUQOOIEZSGIC; [M+H3N+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -21.731; QBPPRVHXOZRESW; [M+C2H3N+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -28.831; WBIWIXJUBVWKLS; [M+C2H3N+H]+; N-[2-(1-piperazinyl)ethyl]ethylenediamine
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -36.848; HLTMVWQXGLNLCU; [M+C4H6N2+H]+; N,N-Dimethyldiethylenetriamine
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -44.477; BYWDOHJOAPKMOF; [M+C4H6N2+H]+; 1,2-Ethanediamine, N-(2-aminoethyl)-N,N'-dimethyl-
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -57.933; NNNIUGMTSHUJHB; [M+H3N+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -58.359; WIFVBBXWAWZSJA; [M+C4H6N2+H]+; (2R)-1-N-[(2R)-2-aminopropyl]propane-1,2-diamine
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -58.420; AVUUQOOIEZSGIC; [M+H3N+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -61.960; YNOSDWCSHAKQSH; [M+H]+; 1,4,7,10,13-Pentazacyclopentadec-13-ene
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -65.029; VRPPEXGZBZBARW; [M+C4H6N2+H]+; N-(2-Aminoethyl)butane-1,4-diamine
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -65.754; HKHUSEYDYJORRX; [M+H]+; 1,4,7,10,13-Pentazacyclopentadec-14-ene
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -66.991; PAOXFRSJRCGJLV; [M+C2H3N+H]+; 1,4-Piperazinediethanamine
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -69.385; KHURTEAYLZEQHD; [M+C4H6N2+H]+; Diaminodipropylamine
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -73.082; WWBBMCHXLSGDAJ; [M+H]+; N-methyl-1-(1,4,7,10-tetrazacyclododec-1-yl)methanimine
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -74.988; KLIOZNNMJDDNIF; [M+C4H6N2+H]+; (2-aminopropyl)(3-aminopropyl)amine
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -81.322; LIJVYPHQPOWANN; [M+H]+; N-ethyl-N-piperazin-1-ylpiperazin-1-amine
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -82.166; OTBHHUPVCYLGQO; [M+C4H6N2+H]+; Norspermidine
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -83.550; VSSDUJQDXTUJMP; [M+H]+; 2-[[(E)-4-[2-(2-aminoethylimino)ethylamino]but-3-en-2-yl]amino]ethylazanium
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -84.408; LAVFGRFKHWRIFJ; [M+H]+; N-ethyl-N-[(E)-ethylideneamino]-2-[methyl-[2-(methylamino)ethyl]amino]ethanimidamide
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -88.196; ZWSGQNNHVMWSFL; [M+C4H6N2+H]+; (2S)-2-N-[(2R)-2-aminopropyl]propane-1,2-diamine
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -92.662; XVVVUTZHQQBVOY; [M+H]+; 2-(1,4,7,10-Tetrazacyclododec-9-en-1-yl)ethanamine
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -93.474; GZHHIJVIRDVHMW; [M+H]+; [[(N,N'-diethylcarbamimidoyl)amino]-(dimethylamino)methylidene]-dimethylazanium
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -94.451; AXOJXYKCGDINMY; [M+H]+; 1-piperazin-1-yl-N-(piperazin-1-ylmethyl)methanamine
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -98.342; WVILDBSVMHWOSO; [M+H]+; N-[1-(methylamino)ethenyl]-N'-[1-(2-methylhydrazinyl)ethenyl]butane-1,4-diamine
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -126.027; AXEYWFGSQDLHDX; [M+C4H6N2+H]+; (3S)-hexane-1,3,6-triamine
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -133.352; DTPTYCXQWZYACS; [M+C2H3N+H]+; N-(diethylaminodiazenyl)-N-ethylethanamine
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -142.525; SUZLLEFPVPNRQM; [M+H3N+H]+; 6H,13H-DIPYRIDAZINO(1,2-a:1',2'-d)-s-TETRAZINE, OCTAHYDRO-
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -170.630; YAOAMZOGXBMLFQ; [M+C2H3N+H]+; 1-(7-Aminoheptyl)guanidine
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -216.955; QLTMXLGLZSRPRH; [M+H3N+H]+; Guanidine, 3-cyano-1,1-dibutyl-
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -302.438; MWFKNPHAOISKKI; [M+H3N+H]+; Spirgetine
COMMENT: PROPOSED_COMPOUND SIRIUS6_Confidence:biodatabase 0.423; QBPPRVHXOZRESW; [M+C2H3N+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS6_Confidence:biodatabase 0.294; NNNIUGMTSHUJHB; [M+H3N+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS6_Confidence:biodatabase 0.081; HLTMVWQXGLNLCU; [M+C4H6N2+H]+; N,N-Dimethyldiethylenetriamine
COMMENT: PROPOSED_COMPOUND SIRIUS6_Confidence:biodatabase 0.077; YNOSDWCSHAKQSH; [M+H]+; 1,4,7,10,13-Pentazacyclopentadec-13-ene
COMMENT: CONFIDENCE Level 3: Tentative candidate, Norspermidine, OTBHHUPVCYLGQO-UHFFFAOYSA-N; Proposed by SIRIUS5_CSI with FDR < 0.05; Supported by other software with ranking <= 10 MS-FINDER:MsfinderDB (1), MetFrag:MsfinderDB (5), MetFrag:PubchemLite (1); This structural isomer was suggested from the biological context HMDB HMDB0011634;
CH$NAME: Norspermidine
CH$NAME: N'-(3-aminopropyl)propane-1,3-diamine
CH$COMPOUND_CLASS: Natural product
CH$FORMULA: C6H17N3
CH$EXACT_MASS: 131.142248
CH$SMILES: C(CN)CNCCCN
CH$IUPAC: InChI=1S/C6H17N3/c7-3-1-5-9-6-2-4-8/h9H,1-8H2
CH$LINK: CHEBI CHEBI:16841
CH$LINK: HMDB HMDB0011634
CH$LINK: INCHIKEY OTBHHUPVCYLGQO-UHFFFAOYSA-N
CH$LINK: PUBCHEM CID:5942
SP$SCIENTIFIC_NAME: Homo sapiens
SP$LINK: NCBI-TAXONOMY 9606 
SP$SAMPLE: Serum
AC$INSTRUMENT: Nexera X2 UHPLC system, Shimadzu - Q Exactive Orbitrap, Thermo Scientific
AC$INSTRUMENT_TYPE: LC-ESI-QFT
AC$MASS_SPECTROMETRY: MS_TYPE MS2
AC$MASS_SPECTROMETRY: ION_MODE POSITIVE
AC$MASS_SPECTROMETRY: COLLISION_ENERGY 20 V
AC$MASS_SPECTROMETRY: COLLISION_GAS N2
AC$MASS_SPECTROMETRY: FRAGMENTATION_MODE CID
AC$MASS_SPECTROMETRY: ION_SPRAY_VOLTAGE 4.0 kV
AC$MASS_SPECTROMETRY: IONIZATION ESI
AC$MASS_SPECTROMETRY: MASS_ACCURACY MS1(ppm) 0.75; MS2(ppm) 4.00
AC$CHROMATOGRAPHY: COLUMN_NAME GL-HilicAex 2.1 x 150 mm, 5 mm (Resonac)
AC$CHROMATOGRAPHY: FLOW_GRADIENT B conc(%). 0 min: 95, 0.5 min: 95, 15.5 min: 40, 16.5 min: 0, 26.5 min: 0, 27.5 min: 95, 35 min: 95.
AC$CHROMATOGRAPHY: FLOW_RATE 0.4 mL/min
AC$CHROMATOGRAPHY: RETENTION_TIME 28.160
MS$FOCUSED_ION: ION_TYPE [M+2ACN+H]+
MS$FOCUSED_ION: PRECURSOR_M/Z 214.202553
MS$DATA_PROCESSING: RECALIBRATE Data dependent recalibration using whole DDA dataset
PK$SPLASH: splash10-03di-0950000000-670bc5ddc2920a072cd2
PK$ANNOTATION: m/z int m/z_nocal m/z_std(ppm) int_std cor n annotation
  57.0698359 28.3492 57.070470 1.2441 7.39 0.1533 164 f{C4H9}/-0.71ppm,p-C3H9N4
  72.0806437 24.2420 72.081250 1.3596 5.80 0.2342 163 f{C4H10N1}/-1.83ppm,p-C3H8N3
  77.0385037 26.1550 77.039070 1.6875 6.40 0.1903 164 f{C6H5}/-0.95ppm,p-C1H13N4
  83.0603463 66.6372 83.060850 1.1317 9.25 0.5438 164 f{C4H7N2}/-0.34ppm,p-C3H11N2
  85.0759708 58.6360 85.076450 1.3635 8.69 0.5810 164 f{C4H9N2}/-0.63ppm,p-C3H9N2
  87.0915769 51.6720 87.092030 1.3893 9.28 0.5517 164 f{C4H11N2}/-1.12ppm,p-C3H7N2
  95.0491900 75.1726 95.049550 1.0731 11.59 0.3152 164 ?
  105.0445931 28.1901 105.044870 1.4660 6.56 0.1902 163 f{C6H5N2}/-1.25ppm,p-C1H13N2
  111.0916944 476.7988 111.091910 0.3331 32.32 0.7994 164 f{C6H11N2}/0.18ppm,p-C1H7N2
  113.1073468 167.8017 113.107540 0.5393 16.00 0.8056 164 f{C6H13N2}/0.19ppm,p-C1H5N2
  126.1025232 53.5537 126.102550 1.4591 8.61 0.5850 164 f{C6H12N3}/-0.40ppm,p-C1H6N1
  127.1103278 29.9668 127.110340 1.8173 7.16 0.2755 163 f{C6H13N3}/-0.56ppm,p-C1H5N1
  128.1182925 85.7684 128.118290 1.1942 10.15 0.7329 164 f{C6H14N3}/0.54ppm,p-C1H4N1
  130.0863270 105.0498 130.086295 0.9993 11.77 0.5257 164 ?
  130.1339328 474.1603 130.133900 0.3535 34.03 0.8899 164 f{C6H16N3}/0.45ppm,p-C1H2N1
  141.0004663 668.4540 141.000370 0.2908 74.14 0.4239 164 ?
  154.1337548 32.2201 154.133650 1.5506 6.94 0.3840 162 ?
  158.0270473 857.4461 158.026940 0.2784 100.47 0.3228 164 ?
  169.0970344 50.1363 169.096920 1.6381 8.39 0.3845 164 ?
  170.1651851 31.7231 170.165070 1.7983 7.16 0.2676 162 ?
  197.1762021 116.3680 197.176070 1.3237 13.07 0.7097 164 ?
  214.0896826 175.5661 214.089540 0.8828 25.49 0.2782 164 ?
  214.1552027 736.3939 214.155060 0.5370 65.05 0.6244 164 ?
  214.2025027 999.0000 214.202360 0.3641 50.77 1.0000 164 ?
PK$NUM_PEAK: 24
PK$PEAK: m/z int. rel.int.
  57.069836 28.35 28
  72.080644 24.24 24
  77.038504 26.16 26
  83.060346 66.64 66
  85.075971 58.64 58
  87.091577 51.67 51
  95.049190 75.17 75
  105.044593 28.19 28
  111.091694 476.80 476
  113.107347 167.80 167
  126.102523 53.55 53
  127.110328 29.97 29
  128.118293 85.77 85
  130.086327 105.05 105
  130.133933 474.16 474
  141.000466 668.45 668
  154.133755 32.22 32
  158.027047 857.45 857
  169.097034 50.14 50
  170.165185 31.72 31
  197.176202 116.37 116
  214.089683 175.57 175
  214.155203 736.39 736
  214.202503 999.00 999
//
