ACCESSION: MSBNK-SMB_Measured-HSA001P0163007
RECORD_TITLE: Characterized; 2-(2-butoxyethoxy)ethanol; LC-ESI-QFT; MS2; POSITIVE; generated fron DDA dataset
DATE: 2025.04.02 (Averaged 2025.02.17, Processed 2025.02.17, Annotated 2025.03.05, Curated 2025.04.02)
AUTHORS: Shin-MassBank project
LICENSE: CC BY-NC-SA
PUBLICATION: Shin-MassBank project in preparation
COMMENT: This is an averaged mass spectra data created by averaging product ion scan data obtained from the following DDA dataset.
COMMENT: The metabolite structure was characterized at Level 3 automatically. One of the possible structures is shown in the record.
COMMENT: REPOSITORY MB-POST
COMMENT: DATASET_ID MPST000004
COMMENT: DATASET_TITLE Annotation of various metabolites in SRM 1950 human serum
COMMENT: DATASET_AUTHORS Masatomo Takahashi, Yoshihiro Izumi, Kyoshu University
COMMENT: MS1_M/Z_AVERAGED_THRES 0.750
COMMENT: MS2_M/Z_AVERAGED_THRES 4.000
COMMENT: DATASET_FILE_NUM 22
COMMENT: NUM_AVERAGED_SPEC 179
COMMENT: RAW_SPEC {'13_posi_4205': {'bp': 237177.0, 'sum': 492165.0}, '1_posi_4482': {'bp': 83052.0, 'sum': 292633.0}, '18_posi_3618': {'bp': 102427.0, 'sum': 301988.0}, 'BLK02_4052': {'bp': 160340.0, 'sum': 413455.0}, '14_posi_4313': {'bp': 89227.0, 'sum': 274582.0}, '19_posi_3471': {'bp': 92831.0, 'sum': 287712.0}, '14_posi_3472': {'bp': 94383.0, 'sum': 295473.0}, '18_posi_3475': {'bp': 94693.0, 'sum': 280230.0}, '6_posi_4294': {'bp': 97114.0, 'sum': 279467.0}, '11_posi_3495': {'bp': 97848.0, 'sum': 326451.0}, '19_posi_3610': {'bp': 98792.0, 'sum': 293560.0}, '19_posi_4353': {'bp': 99090.0, 'sum': 306615.0}, '18_posi_4394': {'bp': 104174.0, 'sum': 298398.0}, '5_posi_3517': {'bp': 105845.0, 'sum': 297566.0}, 'ProcedureBlank_3557': {'bp': 108703.0, 'sum': 322022.0}, '6_posi_4209': {'bp': 119149.0, 'sum': 323914.0}, '15_posi_4162': {'bp': 143416.0, 'sum': 356952.0}, '2_posi_4632': {'bp': 66062.0, 'sum': 210855.0}, '17_posi_4418': {'bp': 93918.0, 'sum': 294123.0}, '2_posi_3475': {'bp': 97595.0, 'sum': 297438.0}, 'ProcedureBlank_4248': {'bp': 98070.0, 'sum': 305061.0}, '8_posi_3470': {'bp': 99209.0, 'sum': 319136.0}, 'BLK02_4373': {'bp': 104746.0, 'sum': 357652.0}, '7_posi_4955': {'bp': 113519.0, 'sum': 309542.0}, '10_posi_4271': {'bp': 118717.0, 'sum': 312253.0}, 'ProcedureBlank_3987': {'bp': 128172.0, 'sum': 370471.0}, 'BLK02_3945': {'bp': 128956.0, 'sum': 416760.0}, '19_posi_4712': {'bp': 57190.0, 'sum': 198065.0}, '5_posi_4754': {'bp': 60692.0, 'sum': 189913.0}, '5_posi_4691': {'bp': 65232.0, 'sum': 154335.0}, '19_posi_4773': {'bp': 72967.0, 'sum': 165077.0}, '18_posi_3555': {'bp': 84628.0, 'sum': 275914.0}, '17_posi_3577': {'bp': 86296.0, 'sum': 288793.0}, '15_posi_3513': {'bp': 86377.0, 'sum': 323845.0}, '14_posi_4388': {'bp': 87958.0, 'sum': 253433.0}, 'ProcedureBlank_4311': {'bp': 92051.0, 'sum': 305879.0}, '3_posi_4232': {'bp': 97852.0, 'sum': 295162.0}, '7_posi_3495': {'bp': 98747.0, 'sum': 292716.0}, '11_posi_4345': {'bp': 102048.0, 'sum': 312183.0}, 'ProcedureBlank_4178': {'bp': 116682.0, 'sum': 357567.0}, '16_posi_4112': {'bp': 119044.0, 'sum': 363662.0}, '1_posi_4020': {'bp': 134673.0, 'sum': 386300.0}, '9_posi_4101': {'bp': 134704.0, 'sum': 336875.0}, '15_posi_4100': {'bp': 137924.0, 'sum': 385112.0}, '13_posi_4078': {'bp': 139495.0, 'sum': 373707.0}, '18_posi_4690': {'bp': 56553.0, 'sum': 175627.0}, '4_posi_4313': {'bp': 71763.0, 'sum': 223608.0}, '10_posi_4398': {'bp': 82606.0, 'sum': 287495.0}, '12_posi_4576': {'bp': 84221.0, 'sum': 280702.0}, '7_posi_3557': {'bp': 85022.0, 'sum': 247811.0}, '13_posi_4343': {'bp': 86636.0, 'sum': 275206.0}, '15_posi_4387': {'bp': 87198.0, 'sum': 301410.0}, '13_posi_4428': {'bp': 89795.0, 'sum': 310773.0}, '18_posi_4472': {'bp': 92832.0, 'sum': 277645.0}, '9_posi_3472': {'bp': 98017.0, 'sum': 275923.0}, 'ProcedureBlank_3493': {'bp': 98575.0, 'sum': 309752.0}, '17_posi_4711': {'bp': 99214.0, 'sum': 211848.0}, '17_posi_4355': {'bp': 102177.0, 'sum': 322939.0}, '2_posi_4406': {'bp': 103121.0, 'sum': 329641.0}, '15_posi_4313': {'bp': 105409.0, 'sum': 318467.0}, '16_posi_4255': {'bp': 105867.0, 'sum': 288501.0}, 'ProcedureBlank_3891': {'bp': 108741.0, 'sum': 336073.0}, '13_posi_4269': {'bp': 110376.0, 'sum': 318742.0}, '16_posi_4584': {'bp': 112106.0, 'sum': 276048.0}, 'BLK02_3778': {'bp': 114860.0, 'sum': 325628.0}, 'BLK02_3513': {'bp': 115707.0, 'sum': 358825.0}, 'BLK02_4309': {'bp': 117354.0, 'sum': 353413.0}, '3_posi_4080': {'bp': 117701.0, 'sum': 345379.0}, '14_posi_4210': {'bp': 125180.0, 'sum': 326039.0}, '19_posi_4289': {'bp': 131215.0, 'sum': 363102.0}, 'BLK02_4128': {'bp': 153615.0, 'sum': 407374.0}, '2_posi_4707': {'bp': 47620.0, 'sum': 143019.0}, '11_posi_4668': {'bp': 55375.0, 'sum': 162554.0}, '9_posi_4478': {'bp': 71197.0, 'sum': 236158.0}, '15_posi_4648': {'bp': 71544.0, 'sum': 221984.0}, '2_posi_4535': {'bp': 78311.0, 'sum': 265208.0}, '4_posi_3556': {'bp': 85568.0, 'sum': 297285.0}, '2_posi_3538': {'bp': 87678.0, 'sum': 295486.0}, '17_posi_3493': {'bp': 87906.0, 'sum': 298846.0}, '6_posi_3536': {'bp': 92043.0, 'sum': 287507.0}, '4_posi_3494': {'bp': 92532.0, 'sum': 286836.0}, '7_posi_4294': {'bp': 92760.0, 'sum': 285797.0}, '13_posi_4501': {'bp': 93304.0, 'sum': 306363.0}, '11_posi_3557': {'bp': 94217.0, 'sum': 300973.0}, '8_posi_4375': {'bp': 97731.0, 'sum': 296702.0}, '12_posi_4291': {'bp': 99732.0, 'sum': 285408.0}, '6_posi_3473': {'bp': 99742.0, 'sum': 321250.0}, '2_posi_4206': {'bp': 106707.0, 'sum': 310631.0}, 'ProcedureBlank_3622': {'bp': 109027.0, 'sum': 380917.0}, '11_posi_4429': {'bp': 110881.0, 'sum': 350111.0}, 'BLK02_3862': {'bp': 116162.0, 'sum': 338798.0}, '17_posi_4290': {'bp': 121945.0, 'sum': 308657.0}, '8_posi_4251': {'bp': 125943.0, 'sum': 352212.0}, '10_posi_4208': {'bp': 130647.0, 'sum': 323088.0}, 'BLK02_3703': {'bp': 135173.0, 'sum': 419709.0}, '10_posi_4144': {'bp': 136280.0, 'sum': 368099.0}, '13_posi_4142': {'bp': 140030.0, 'sum': 369312.0}, '11_posi_4115': {'bp': 145617.0, 'sum': 401042.0}, 'ProcedureBlank_4787': {'bp': 168671.0, 'sum': 381307.0}, '4_posi_4625': {'bp': 43564.0, 'sum': 142394.0}, '6_posi_4687': {'bp': 61622.0, 'sum': 187650.0}, '5_posi_4626': {'bp': 64568.0, 'sum': 174598.0}, '9_posi_4604': {'bp': 65775.0, 'sum': 199290.0}, '12_posi_4646': {'bp': 70405.0, 'sum': 195456.0}, '18_posi_4546': {'bp': 74902.0, 'sum': 255574.0}, '19_posi_4441': {'bp': 82970.0, 'sum': 284033.0}, '6_posi_4357': {'bp': 83769.0, 'sum': 253628.0}, '2_posi_4331': {'bp': 86701.0, 'sum': 277463.0}, '5_posi_4440': {'bp': 86810.0, 'sum': 280833.0}, '15_posi_4470': {'bp': 90774.0, 'sum': 284467.0}, '10_posi_4334': {'bp': 90826.0, 'sum': 326204.0}, '19_posi_3535': {'bp': 92293.0, 'sum': 264519.0}, 'BLK02_3640': {'bp': 116419.0, 'sum': 357252.0}, 'BLK02_3578': {'bp': 118131.0, 'sum': 375290.0}, '8_posi_4188': {'bp': 125528.0, 'sum': 347887.0}, '17_posi_4227': {'bp': 127234.0, 'sum': 361920.0}, '18_posi_4250': {'bp': 132905.0, 'sum': 312989.0}, '8_posi_4115': {'bp': 143966.0, 'sum': 374046.0}, '17_posi_4072': {'bp': 144509.0, 'sum': 430466.0}, '16_posi_4774': {'bp': 42538.0, 'sum': 133617.0}, '3_posi_4647': {'bp': 52296.0, 'sum': 170716.0}, '12_posi_4709': {'bp': 52473.0, 'sum': 173468.0}, '8_posi_4648': {'bp': 53002.0, 'sum': 172823.0}, '18_posi_4754': {'bp': 57212.0, 'sum': 180070.0}, '19_posi_4565': {'bp': 69556.0, 'sum': 264491.0}, '15_posi_4710': {'bp': 70547.0, 'sum': 197454.0}, '7_posi_4709': {'bp': 71449.0, 'sum': 176340.0}, '1_posi_4250': {'bp': 81082.0, 'sum': 283643.0}, '14_posi_3533': {'bp': 83921.0, 'sum': 274670.0}, '2_posi_4267': {'bp': 84544.0, 'sum': 266231.0}, '17_posi_4483': {'bp': 85723.0, 'sum': 305375.0}, '16_posi_4490': {'bp': 86133.0, 'sum': 274934.0}, '16_posi_4332': {'bp': 87553.0, 'sum': 274170.0}, '10_posi_3496': {'bp': 87891.0, 'sum': 288220.0}, '8_posi_4450': {'bp': 88411.0, 'sum': 299534.0}, '10_posi_3559': {'bp': 89583.0, 'sum': 306184.0}, '14_posi_4477': {'bp': 91981.0, 'sum': 277411.0}, '3_posi_3558': {'bp': 97859.0, 'sum': 315568.0}, '15_posi_4252': {'bp': 115545.0, 'sum': 329712.0}, '13_posi_4016': {'bp': 130002.0, 'sum': 407333.0}, '14_posi_4125': {'bp': 137679.0, 'sum': 367623.0}, '9_posi_4752': {'bp': 45735.0, 'sum': 149770.0}, '17_posi_4775': {'bp': 50854.0, 'sum': 142147.0}, '11_posi_4731': {'bp': 54435.0, 'sum': 179110.0}, '6_posi_4751': {'bp': 56650.0, 'sum': 170488.0}, '14_posi_4752': {'bp': 56693.0, 'sum': 151730.0}, '10_posi_4664': {'bp': 65746.0, 'sum': 181943.0}, '9_posi_4665': {'bp': 65786.0, 'sum': 163053.0}, '15_posi_4774': {'bp': 67154.0, 'sum': 217771.0}, '12_posi_4354': {'bp': 82020.0, 'sum': 267094.0}, '10_posi_4478': {'bp': 84768.0, 'sum': 252781.0}, '3_posi_4312': {'bp': 93222.0, 'sum': 295308.0}, 'ProcedureBlank_3716': {'bp': 103255.0, 'sum': 363521.0}, '19_posi_4502': {'bp': 105660.0, 'sum': 314181.0}, '9_posi_4254': {'bp': 108310.0, 'sum': 272662.0}, '11_posi_4604': {'bp': 117071.0, 'sum': 296990.0}, '11_posi_4272': {'bp': 117414.0, 'sum': 325695.0}, '19_posi_4228': {'bp': 125319.0, 'sum': 345243.0}, 'BLK01_4731': {'bp': 172065.0, 'sum': 498660.0}, '4_posi_4689': {'bp': 44315.0, 'sum': 118415.0}, '12_posi_4501': {'bp': 85617.0, 'sum': 262441.0}, '9_posi_3548': {'bp': 89357.0, 'sum': 283759.0}, '13_posi_3517': {'bp': 104340.0, 'sum': 327311.0}, '6_posi_4121': {'bp': 122566.0, 'sum': 372392.0}, '2_posi_4043': {'bp': 127773.0, 'sum': 385838.0}, '11_posi_4205': {'bp': 130018.0, 'sum': 364152.0}, '10_posi_4063': {'bp': 134103.0, 'sum': 346151.0}, '16_posi_4711': {'bp': 48516.0, 'sum': 149652.0}, '3_posi_4711': {'bp': 51533.0, 'sum': 159189.0}, '14_posi_4688': {'bp': 63932.0, 'sum': 166197.0}, '8_posi_4710': {'bp': 68180.0, 'sum': 185709.0}, '12_posi_3472': {'bp': 93049.0, 'sum': 308134.0}, '12_posi_3535': {'bp': 93233.0, 'sum': 296161.0}, '6_posi_4058': {'bp': 110242.0, 'sum': 330337.0}, '17_posi_4165': {'bp': 127698.0, 'sum': 369071.0}, 'ProcedureBlank_4073': {'bp': 128912.0, 'sum': 365279.0}, '16_posi_4648': {'bp': 58320.0, 'sum': 182210.0}, '12_posi_4228': {'bp': 119173.0, 'sum': 330486.0}, '12_posi_4141': {'bp': 135554.0, 'sum': 357596.0}}
COMMENT: RETENTION_TIME_STDEV 0.833
COMMENT: PRECURSOR_M/Z_RAW 163.132523
COMMENT: PRECURSOR_M/Z_STDEV 0.000040
COMMENT: PRECURSOR_IN_MS1 mz 163.132855; int 58.832; delta(ppm) 1.354007
COMMENT: PROPOSED_CHARGE_STATE +1; mz 164.136304; int 4.935; cor 0.659
COMMENT: PROPOSED_ISOTOPE_STATE ND
COMMENT: PROPOSED_ION_FORM M+H; M+NH4; mz 180.159377; int 19.302; cor 0.862
COMMENT: PROPOSED_ION_FORM M+CH3OH+H; M+ACN+H; mz 172.133106; int 35.157; cor 0.663
COMMENT: PROPOSED_MAX_NUM_S 0
COMMENT: PROPOSED_MF SevenGoldenRules 0.074; C8H18O3; [M+H]+; delta(ppm) -0.074017
COMMENT: PROPOSED_MF SevenGoldenRules 0.085; C7H14O2; [M+CH3OH+H]+; delta(ppm) -0.084551
COMMENT: PROPOSED_MF MS-FINDER 3.249; C7H14O2; [M+CH3OH+H]+; delta(ppm) -0.078906
COMMENT: PROPOSED_MF MS-FINDER 3.030; C8H18O3; [M+H]+; delta(ppm) -0.078906
COMMENT: PROPOSED_MF SIRIUS5_Sirius 55.898; C8H18O3; [M+H]+; delta(ppm) -0.078906
COMMENT: PROPOSED_MF SIRIUS5_Sirius 32.965; C7H14O2; [M+CH4O+H]+; delta(ppm) -0.078906
COMMENT: PROPOSED_MF SIRIUS5_Zodiac 1.000; C7H14O2; [M+CH4O+H]+; delta(ppm) -0.078906
COMMENT: PROPOSED_MF SIRIUS5_Zodiac 1.000; C8H18O3; [M+H]+; delta(ppm) -0.078906
COMMENT: PROPOSED_MF SIRIUS6_Sirius 50.492; C6H16N3O2; [M+H]+; delta(ppm) 8.151652
COMMENT: PROPOSED_MF SIRIUS6_Sirius 50.492; C5H12N3O; [M+CH4O+H]+; delta(ppm) 8.151652
COMMENT: PROPOSED_MF SIRIUS6_Sirius 49.560; C8H18O3; [M+H]+; delta(ppm) -0.078906
COMMENT: PROPOSED_MF SIRIUS6_Sirius 49.560; C7H14O2; [M+CH4O+H]+; delta(ppm) -0.078906
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.920; C5H12N3O; [M+CH4O+H]+; delta(ppm) 8.151652
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.500; C6H16N3O2; [M+H]+; delta(ppm) 8.151652
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.500; C8H18O3; [M+H]+; delta(ppm) -0.078906
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.080; C7H14O2; [M+CH4O+H]+; delta(ppm) -0.078906
COMMENT: PROPOSED_COMPOUND SIMILARITY:GNPS 4.000; OAYXUHPQHDHDDZ-UHFFFAOYSA-N; C8H18O3; Spectral Match to Ethanol, 2-(2-butoxyethoxy)- from NIST14
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.280; MNWFXJYAOYHMED-UHFFFAOYSA-N; [M+CH3OH+H]+; Heptanoic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.072; HCRBXQFHJMCTLF-UHFFFAOYNA-N; [M+CH3OH+H]+; Ethyl 2-methylbutyrate
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.072; MLFHJEHSLIIPHL-UHFFFAOYSA-N; [M+CH3OH+H]+; Isopentyl acetate
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.072; PGMYKACGEOXYJE-UHFFFAOYSA-N; [M+CH3OH+H]+; Pentyl acetate
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.020; NUKZAGXMHTUAFE-UHFFFAOYSA-N; [M+CH3OH+H]+; Methyl hexanoate
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.968; PPXUHEORWJQRHJ-UHFFFAOYSA-N; [M+CH3OH+H]+; Ethyl isovalerate
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.916; FFOPEPMHKILNIT-UHFFFAOYSA-N; [M+CH3OH+H]+; Isopropyl butyrate
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.916; HUAZGNHGCJGYNP-UHFFFAOYSA-N; [M+CH3OH+H]+; Propyl butyrate
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.864; BTMVHUNTONAYDX-UHFFFAOYSA-N; [M+CH3OH+H]+; Butyl propionate
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.864; FZXRXKLUIMKDEL-UHFFFAOYSA-N; [M+CH3OH+H]+; 2-Methylpropyl propanoate
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.864; ICMAFTSLXCXHRK-UHFFFAOYSA-N; [M+CH3OH+H]+; Ethyl pentanoate
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.864; XHIUFYZDQBSEMF-UHFFFAOYNA-N; [M+CH3OH+H]+; 2-Methylbutyl acetate
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.811; AZFUASHXSOTBNU-UHFFFAOYSA-N; [M+CH3OH+H]+; Propyl 2-methylpropanoate
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.811; CVKMFSAVYPAZTQ-UHFFFAOYNA-N; [M+CH3OH+H]+; 2-Methylhexanoic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.811; MHPUGCYGQWGLJL-UHFFFAOYSA-N; [M+CH3OH+H]+; 5-Methylhexanoic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.759; KBCOVKHULBZKNY-UHFFFAOYSA-N; [M+CH3OH+H]+; Methyl 4-methylpentanoate
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.707; GQKZRWSUJHVIPE-UHFFFAOYNA-N; [M+CH3OH+H]+; (??)-2-Pentanol acetate
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.707; WVRPFQGZHKZCEB-UHFFFAOYSA-N; [M+CH3OH+H]+; Isopropyl 2-methylpropanoate
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.707; ZTULNMNIVVMLIU-UHFFFAOYNA-N; [M+CH3OH+H]+; Methyl (??)-2-methylpentanoate
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.655; NWXXKKDLGZLEGH-UHFFFAOYNA-N; [M+CH3OH+H]+; cis- and trans-2-Isopropyl-4-methyl-1,3-dioxolane
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.655; OUGPMNMLWKSBRI-UHFFFAOYSA-N; [M+CH3OH+H]+; Hexyl formate
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.655; DIVCBWJKVSFZKJ-UHFFFAOYNA-N; [M+CH3OH+H]+; 4-methyl-hexanoic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.655; KTKQJWVLAMSBTM-UHFFFAOYNA-N; [M+CH3OH+H]+; 2-hydroxy-Heptan-3-one
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.655; NZQMQVJXSRMTCJ-UHFFFAOYNA-N; [M+CH3OH+H]+; 3-methyl-hexanoic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.603; CTGMQDUXYKIIBU-UHFFFAOYSA-N; [M+CH3OH+H]+; 4-propoxy-2-butanone
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.603; FRBNVSJPLIGZIP-UHFFFAOYNA-N; [M+CH3OH+H]+; 2-sec-butyl-1,3-dioxolane
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.603; LZDPYURTPRCDJG-UHFFFAOYNA-N; [M+CH3OH+H]+; 3-Hydroxy-5-methyl-2-hexanone
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.603; OYUBDGVWESFPBQ-UHFFFAOYNA-N; [M+CH3OH+H]+; 2-Hydroxy-5-methyl-3-hexanone
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.603; LHJPKLWGGMAUAN-UHFFFAOYSA-N; [M+CH3OH+H]+; 2-ethyl-2-methyl-butanoic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.603; ATUUSOSLBXVJKL-UHFFFAOYSA-N; [M+CH3OH+H]+; UNPD43302
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.603; DWMNUVZLRBCGOL-MDOHGIEYNA-N; [M+CH3OH+H]+; UNPD61602
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.603; FHASOOYJUZKVFW-MDOHGIEYNA-N; [M+CH3OH+H]+; UNPD5916
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.603; HSESFJVGCPCBFI-MAYWHRESNA-N; [M+CH3OH+H]+; UNPD99246
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.603; UNEAEGWIVFZPFI-UHFFFAOYSA-N; [M+CH3OH+H]+; UNPD83924
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.603; VPSLGSSVPWVZFG-MDOHGIEYNA-N; [M+CH3OH+H]+; UNPD110646
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.603; YXZQSMBYXJWRSP-KNVOCYPGNA-N; [M+CH3OH+H]+; UNPD167680
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.603; YLXGEYQXFJAIBQ-UHFFFAOYSA-N; [M+CH3OH+H]+; 2,3-Dimethyl-butanoic acid methyl ester
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.551; VUFKMYLDDDNUJS-UHFFFAOYNA-N; [M+CH3OH+H]+; 2-(alkoxyalkyl)oxolane
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.551; YSUQLAYJZDEMOT-UHFFFAOYNA-N; [M+CH3OH+H]+; Oxirane, (butoxymethyl)-
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.551; BAZMYXGARXYAEQ-UHFFFAOYNA-N; [M+CH3OH+H]+; alpha-ethyl valeric acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.551; CGEJGVJCYONJRA-UHFFFAOYNA-N; [M+CH3OH+H]+; 3-Hydroxyheptan-2-one
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.551; GETAKGOKCSRVLZ-UHFFFAOYNA-N; [M+CH3OH+H]+; 3,4-dimethyl valeric acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.551; HMMSZUQCCUWXRA-UHFFFAOYSA-N; [M+CH3OH+H]+; 4,4-dimethyl valeric acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.551; UPURPFNAFBQPON-UHFFFAOYSA-N; [M+CH3OH+H]+; beta,beta-dimethyl valeric acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.551; ZRYCZAWRXHAAPZ-UHFFFAOYSA-N; [M+CH3OH+H]+; alpha,alpha-dimethyl valeric acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.551; GHBTZUIMOPVXAV-UHFFFAOYSA-N; [M+CH3OH+H]+; 7-hydroxyheptan-2-one
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.551; UVWYDUVLXHQPSQ-UHFFFAOYSA-N; [M+CH3OH+H]+; 3-butoxypropanal
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.551; ZTNAKDVIWREFEK-UHFFFAOYSA-N; [M+CH3OH+H]+; 5-hydroxy-4,4-dimethylpentan-2-one
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.551; FNEUIJOQHOUXIE-UHFFFAOYSA-N; [M+CH3OH+H]+; 2-methoxy-6-methyloxane
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.551; IKSZUZSICAXOHV-UHFFFAOYSA-N; [M+CH3OH+H]+; hept-6-ene-2,4-diol
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.551; IOZFUGDROBQPNP-UHFFFAOYSA-N; [M+CH3OH+H]+; 1-methylcyclohexane-1,2-diol
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.551; KOKPBCHLPVDQTK-UHFFFAOYSA-N; [M+CH3OH+H]+; 4-methoxy-4-methylpentan-2-one
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.551; SFJRUJUEMVAZLM-UHFFFAOYSA-N; [M+CH3OH+H]+; 2-[(tert-butoxy)methyl]oxirane
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.540; NGACGNKKNNNNHK-UHFFFAOYNA-N; [M+H]+; (3R,7R)-1,3,7-Octanetriol
