ACCESSION: MSBNK-SMB_Measured-HSA001P0238001
RECORD_TITLE: Uncharacterized; LC-ESI-QFT; MS2; POSITIVE; Averaged data
DATE: 2025.04.02 (Averaged 2025.02.17, Processed 2025.02.17, Annotated 2025.03.05, Curated 2025.04.02)
AUTHORS: Shin-MassBank project
LICENSE: CC BY-NC-SA
PUBLICATION: Shin-MassBank project in preparation
COMMENT: This is an averaged mass spectra data created by averaging product ion scan data obtained from the following DDA dataset.
COMMENT: REPOSITORY MB-POST
COMMENT: DATASET_ID MPST000004
COMMENT: DATASET_TITLE Annotation of various metabolites in SRM 1950 human serum
COMMENT: DATASET_AUTHORS Masatomo Takahashi, Yoshihiro Izumi, Kyoshu University
COMMENT: MS1_M/Z_AVERAGED_THRES 0.750
COMMENT: MS2_M/Z_AVERAGED_THRES 4.000
COMMENT: DATASET_FILE_NUM 22
COMMENT: NUM_AVERAGED_SPEC 157
COMMENT: RAW_SPEC {'ProcedureBlank_996': {'bp': 295074.0, 'sum': 574573.0}, '4_posi_995': {'bp': 290507.0, 'sum': 515146.0}, 'ProcedureBlank_1059': {'bp': 285506.0, 'sum': 548821.0}, 'BLK02_1121': {'bp': 284840.0, 'sum': 543103.0}, '2_posi_1083': {'bp': 277861.0, 'sum': 543432.0}, '1_posi_1019': {'bp': 270743.0, 'sum': 533765.0}, '12_posi_998': {'bp': 262786.0, 'sum': 491584.0}, '10_posi_1127': {'bp': 259145.0, 'sum': 497560.0}, '16_posi_1087': {'bp': 258545.0, 'sum': 495140.0}, '1_posi_1567': {'bp': 257417.0, 'sum': 495121.0}, '11_posi_1001': {'bp': 255940.0, 'sum': 477613.0}, '6_posi_1124': {'bp': 255875.0, 'sum': 469287.0}, '15_posi_997': {'bp': 255852.0, 'sum': 473179.0}, '6_posi_1021': {'bp': 254757.0, 'sum': 463031.0}, '12_posi_1102': {'bp': 254468.0, 'sum': 461906.0}, 'BLK02_1480': {'bp': 254009.0, 'sum': 509421.0}, '17_posi_1168': {'bp': 252945.0, 'sum': 473862.0}, '5_posi_995': {'bp': 251580.0, 'sum': 455477.0}, '9_posi_1145': {'bp': 249774.0, 'sum': 447606.0}, '16_posi_999': {'bp': 249179.0, 'sum': 484003.0}, 'ProcedureBlank_1543': {'bp': 247760.0, 'sum': 474863.0}, '13_posi_994': {'bp': 247500.0, 'sum': 465321.0}, '7_posi_1083': {'bp': 246277.0, 'sum': 484121.0}, '4_posi_1063': {'bp': 245235.0, 'sum': 495127.0}, '2_posi_1502': {'bp': 245102.0, 'sum': 488743.0}, '3_posi_1105': {'bp': 243765.0, 'sum': 495275.0}, '12_posi_1166': {'bp': 242690.0, 'sum': 449218.0}, '9_posi_1228': {'bp': 241924.0, 'sum': 452672.0}, '8_posi_1042': {'bp': 241736.0, 'sum': 440419.0}, '11_posi_1168': {'bp': 241589.0, 'sum': 416626.0}, '1_posi_1481': {'bp': 240419.0, 'sum': 463258.0}, '13_posi_1107': {'bp': 239997.0, 'sum': 452652.0}, '1_posi_1336': {'bp': 239623.0, 'sum': 482061.0}, '2_posi_1335': {'bp': 239308.0, 'sum': 472095.0}, 'BLK02_1229': {'bp': 238789.0, 'sum': 494625.0}, '14_posi_999': {'bp': 238200.0, 'sum': 457188.0}, '12_posi_1253': {'bp': 238041.0, 'sum': 456175.0}, '1_posi_1146': {'bp': 236778.0, 'sum': 468096.0}, '3_posi_1207': {'bp': 236603.0, 'sum': 457847.0}, '11_posi_1084': {'bp': 236528.0, 'sum': 466573.0}, '2_posi_1625': {'bp': 235562.0, 'sum': 455740.0}, '8_posi_1144': {'bp': 235430.0, 'sum': 435307.0}, '10_posi_1548': {'bp': 235327.0, 'sum': 424263.0}, '2_posi_1251': {'bp': 234095.0, 'sum': 473022.0}, '9_posi_998': {'bp': 234072.0, 'sum': 449480.0}, '14_posi_1082': {'bp': 233721.0, 'sum': 453180.0}, '11_posi_1523': {'bp': 233431.0, 'sum': 477365.0}, '15_posi_1167': {'bp': 233261.0, 'sum': 422189.0}, 'ProcedureBlank_1714': {'bp': 232903.0, 'sum': 454184.0}, '6_posi_1210': {'bp': 232720.0, 'sum': 475231.0}, '17_posi_1103': {'bp': 231818.0, 'sum': 440546.0}, '12_posi_1506': {'bp': 231682.0, 'sum': 447470.0}, '5_posi_1232': {'bp': 231393.0, 'sum': 439432.0}, '14_posi_1418': {'bp': 231268.0, 'sum': 414504.0}, '3_posi_1437': {'bp': 230714.0, 'sum': 467930.0}, '9_posi_1482': {'bp': 229927.0, 'sum': 461179.0}, '2_posi_1689': {'bp': 227327.0, 'sum': 453361.0}, '11_posi_1588': {'bp': 227164.0, 'sum': 427199.0}, '11_posi_1442': {'bp': 226200.0, 'sum': 379660.0}, '14_posi_1170': {'bp': 224971.0, 'sum': 435219.0}, '1_posi_1416': {'bp': 224772.0, 'sum': 460049.0}, '8_posi_1419': {'bp': 224615.0, 'sum': 433396.0}, 'BLK01_1711': {'bp': 223316.0, 'sum': 575023.0}, '6_posi_1546': {'bp': 222877.0, 'sum': 435700.0}, '4_posi_1188': {'bp': 222598.0, 'sum': 445219.0}, 'ProcedureBlank_1421': {'bp': 222195.0, 'sum': 440914.0}, '2_posi_1416': {'bp': 221987.0, 'sum': 426354.0}, '6_posi_1461': {'bp': 221797.0, 'sum': 431811.0}, '4_posi_1482': {'bp': 221662.0, 'sum': 465571.0}, '7_posi_1713': {'bp': 221500.0, 'sum': 435574.0}, '9_posi_1064': {'bp': 221343.0, 'sum': 453500.0}, 'BLK01_1291': {'bp': 220988.0, 'sum': 575546.0}, '6_posi_1379': {'bp': 219844.0, 'sum': 438220.0}, '4_posi_1380': {'bp': 219738.0, 'sum': 403483.0}, '3_posi_1629': {'bp': 219460.0, 'sum': 412229.0}, '8_posi_1206': {'bp': 219323.0, 'sum': 457239.0}, '10_posi_1421': {'bp': 218959.0, 'sum': 423012.0}, '9_posi_1588': {'bp': 218842.0, 'sum': 413588.0}, '3_posi_1524': {'bp': 218816.0, 'sum': 448249.0}, '6_posi_1630': {'bp': 218546.0, 'sum': 443905.0}, '13_posi_1588': {'bp': 217734.0, 'sum': 420476.0}, 'ProcedureBlank_1606': {'bp': 217602.0, 'sum': 443654.0}, '16_posi_1479': {'bp': 217574.0, 'sum': 419420.0}, '3_posi_1711': {'bp': 217353.0, 'sum': 419741.0}, '6_posi_1294': {'bp': 216770.0, 'sum': 430202.0}, '5_posi_1543': {'bp': 216434.0, 'sum': 413832.0}, '17_posi_1481': {'bp': 215941.0, 'sum': 452075.0}, '7_posi_1649': {'bp': 215851.0, 'sum': 403499.0}, '8_posi_1586': {'bp': 215016.0, 'sum': 434032.0}, '12_posi_1439': {'bp': 214982.0, 'sum': 434753.0}, '7_posi_1360': {'bp': 213705.0, 'sum': 380289.0}, '16_posi_1566': {'bp': 212233.0, 'sum': 410328.0}, '5_posi_1460': {'bp': 211147.0, 'sum': 413694.0}, 'ProcedureBlank_1272': {'bp': 210764.0, 'sum': 415007.0}, '12_posi_1586': {'bp': 209980.0, 'sum': 407936.0}, '13_posi_1192': {'bp': 209640.0, 'sum': 372743.0}, '5_posi_1149': {'bp': 209585.0, 'sum': 397626.0}, '13_posi_1440': {'bp': 209417.0, 'sum': 423074.0}, '4_posi_1296': {'bp': 209309.0, 'sum': 393182.0}, '4_posi_1629': {'bp': 208526.0, 'sum': 407596.0}, '16_posi_1377': {'bp': 208464.0, 'sum': 368267.0}, '14_posi_1629': {'bp': 208244.0, 'sum': 406254.0}, '1_posi_1255': {'bp': 208235.0, 'sum': 424504.0}, '15_posi_1478': {'bp': 207976.0, 'sum': 424699.0}, '15_posi_1059': {'bp': 207325.0, 'sum': 433301.0}, '7_posi_1205': {'bp': 207204.0, 'sum': 431849.0}, '11_posi_1672': {'bp': 206874.0, 'sum': 392958.0}, '12_posi_1337': {'bp': 205580.0, 'sum': 393177.0}, '10_posi_1733': {'bp': 204530.0, 'sum': 376675.0}, '5_posi_1336': {'bp': 204424.0, 'sum': 374440.0}, '14_posi_1550': {'bp': 203482.0, 'sum': 390223.0}, '4_posi_1708': {'bp': 202921.0, 'sum': 374357.0}, '18_posi_1061': {'bp': 202875.0, 'sum': 378635.0}, '11_posi_1253': {'bp': 202497.0, 'sum': 376483.0}, '16_posi_1293': {'bp': 202331.0, 'sum': 337604.0}, '7_posi_1482': {'bp': 201746.0, 'sum': 377968.0}, '10_posi_1252': {'bp': 201159.0, 'sum': 422053.0}, '17_posi_1416': {'bp': 201030.0, 'sum': 394384.0}, '7_posi_1566': {'bp': 200417.0, 'sum': 401873.0}, '7_posi_1274': {'bp': 199896.0, 'sum': 414408.0}, '8_posi_1523': {'bp': 199461.0, 'sum': 428919.0}, '12_posi_1693': {'bp': 198934.0, 'sum': 411761.0}, '10_posi_1648': {'bp': 198298.0, 'sum': 366347.0}, '9_posi_1672': {'bp': 197791.0, 'sum': 354478.0}, '18_posi_1126': {'bp': 195925.0, 'sum': 395326.0}, '8_posi_1293': {'bp': 194987.0, 'sum': 375520.0}, '5_posi_1629': {'bp': 194947.0, 'sum': 391081.0}, '18_posi_1609': {'bp': 194576.0, 'sum': 385673.0}, '17_posi_1545': {'bp': 194482.0, 'sum': 402793.0}, '10_posi_1340': {'bp': 194210.0, 'sum': 359874.0}, '18_posi_1205': {'bp': 193843.0, 'sum': 347987.0}, '15_posi_1418': {'bp': 193727.0, 'sum': 349107.0}, '18_posi_1543': {'bp': 193568.0, 'sum': 375768.0}, '16_posi_1670': {'bp': 193088.0, 'sum': 386655.0}, '3_posi_1270': {'bp': 192719.0, 'sum': 412133.0}, '13_posi_1275': {'bp': 190983.0, 'sum': 370507.0}, '15_posi_1565': {'bp': 189612.0, 'sum': 355710.0}, '16_posi_1732': {'bp': 187913.0, 'sum': 387794.0}, '17_posi_1650': {'bp': 186602.0, 'sum': 369297.0}, '9_posi_1354': {'bp': 184257.0, 'sum': 377039.0}, '18_posi_1272': {'bp': 183332.0, 'sum': 336290.0}, '15_posi_1650': {'bp': 183154.0, 'sum': 350414.0}, '18_posi_1462': {'bp': 183121.0, 'sum': 338601.0}, '14_posi_1314': {'bp': 180572.0, 'sum': 350951.0}, '18_posi_1356': {'bp': 179963.0, 'sum': 359272.0}, '19_posi_1191': {'bp': 179761.0, 'sum': 359605.0}, '17_posi_1335': {'bp': 177569.0, 'sum': 371614.0}, '15_posi_1273': {'bp': 176905.0, 'sum': 372973.0}, '11_posi_1335': {'bp': 173545.0, 'sum': 306704.0}, '13_posi_1733': {'bp': 170594.0, 'sum': 306336.0}, '19_posi_1037': {'bp': 170155.0, 'sum': 368378.0}, '19_posi_1690': {'bp': 170101.0, 'sum': 341939.0}, '15_posi_1353': {'bp': 166467.0, 'sum': 338311.0}, '19_posi_1424': {'bp': 155715.0, 'sum': 360825.0}, '19_posi_1297': {'bp': 153991.0, 'sum': 303837.0}, '19_posi_1627': {'bp': 147061.0, 'sum': 294056.0}, '19_posi_1507': {'bp': 141430.0, 'sum': 263277.0}}
COMMENT: RETENTION_TIME_STDEV 0.438
COMMENT: PRECURSOR_M/Z_RAW 238.165710
COMMENT: PRECURSOR_M/Z_STDEV 0.000086
COMMENT: PRECURSOR_IN_MS1 mz 238.166165; int 21.679; delta(ppm) 1.251576
COMMENT: PROPOSED_CHARGE_STATE ND
COMMENT: PROPOSED_ISOTOPE_STATE ND
COMMENT: PROPOSED_ION_FORM M+H; M+CH3OH+H; mz 270.192461; int 13.616; cor 0.713
COMMENT: PROPOSED_ION_FORM M+H; M+ACN+H; mz 279.192799; int 6.385; cor 0.684
COMMENT: PROPOSED_ION_FORM M+Na; M+ACN+Na; mz 279.192799; int 6.385; cor 0.684
COMMENT: PROPOSED_ION_FORM M+CH3OH+H; M+H; mz 206.139998; int 19.945; cor 0.637
COMMENT: PROPOSED_ION_FORM M+ACN+H; M+H; mz 197.139680; int 40.839; cor 0.729
COMMENT: PROPOSED_ION_FORM M+ACN+H; M+2ACN+H; mz 279.192799; int 6.385; cor 0.684
COMMENT: PROPOSED_ION_FORM M+ACN+Na; M+Na; mz 197.139680; int 40.839; cor 0.729
COMMENT: PROPOSED_ION_FORM M+2ACN+H; M+ACN+H; mz 197.139680; int 40.839; cor 0.729
COMMENT: PROPOSED_MAX_NUM_S 0
COMMENT: PROPOSED_MF SevenGoldenRules 0.299; C11H19N5O; [M+H]+; delta(ppm) -0.299377
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -221.726; JVUSTZBIQIXNKE; [M+C2H3N+H]+; 4-ethyl-6-methoxy-N-propan-2-yl-1,3,5-triazin-2-amine
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -221.781; BLPASGLAKXDURP; [M+CH4O+H]+; 1-(2,5-Xylyl)biguanide
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -224.583; CPKDPKIXTPQUFG; [M+CH4O+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -226.215; NEOMBHNYODRTQG; [M+CH4O+H]+; Maybridge1_005916
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -232.179; DDGRELYEXVSKCZ; [M+CH4O+H]+; NCIStruc1_000318
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -235.790; HPDCRAOWFOIELP; [M+CH4O+H]+; Maybridge1_005872
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -250.293; NRFSJPLMHMLGTM; [M+C4H6N2+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -269.984; AMDUVBKOPJXBBN; [M+C2H3N+H]+; 1-(2-Morpholinoethyl)-1H-pyrazol-4-amine
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -274.948; LUQBLWNZBARCGP; [M+C2H3N+H]+; 1-[2-(morpholin-4-yl)ethyl]-1H-pyrazol-3-amine
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -275.515; GGQWMIUIVSUNGT; [M+C2H3N+H]+; cis-((2,6-Dimethyl-1-piperidinyl)nitrosoamino)acetonitrile
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -284.574; GBGPFEUIUBKMBG; [M+C4H6N2+H]+; 2-(Carbamidoimino)hexahydroazepine
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -295.384; HVKAESUVPQRMBV; [M+C4H6N2+H]+; 2-amino-3-butyl-4H-imidazol-5-one
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -304.100; ICFJFFQQTFMIBG; [M+CH4O+H]+; Fenormin
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -308.596; DIMSEFDETYWFFK; [M+CH4O+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -327.496; KZDDDHJBINUIKQ; [M+C4H6N2+H]+; Cyclohexanal semicarbazone
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -327.909; JFWUBUQYKZHEIA; [M+H]+; Argvalin
COMMENT: PROPOSED_COMPOUND SIRIUS5_Confidence:biodatabase 0.484; GSNOZLZNQMLSKJ; [M+CH4O+H]+; Avantrin
COMMENT: PROPOSED_COMPOUND SIRIUS5_Confidence:biodatabase 0.035; NJDIKYNNCCYNDN; [M+C2H3N+H]+; N-Ethyl-4-methoxy-6-propyl-1,3,5-triazin-2-amine
COMMENT: PROPOSED_COMPOUND SIRIUS5_Confidence:biodatabase 0.033; NRFSJPLMHMLGTM; [M+C4H6N2+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_Confidence:biodatabase 0.028; JFWUBUQYKZHEIA; [M+H]+; Argvalin
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -76.827; XTWFVLIPBBLIQD; [M+CH4O+H]+; 2,4-Bis(aziridin-1-yl)-6-propan-2-yl-1,3,5-triazine
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -87.328; HXRCGGHLJAABQU; [M+CH4O+H]+; 2-Methyl-4,6-bis(allylamino)-s-triazine
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -91.691; JCAMKZGKNXAVBS; [M+CH4O+H]+; 6-Prop-2-enyl-5-[(prop-2-enylamino)methyl]-1,2,4-triazin-3-amine
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -99.777; WTDGWUZHNZNGMI; [M+CH4O+H]+; 2-[[6-(2-Methylpropylamino)pyrimidin-4-yl]amino]acetonitrile
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -101.116; AKLQDVJYWXDYGY; [M+CH4O+H]+; 2-[[6-(Diethylamino)pyrimidin-4-yl]amino]acetonitrile
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -101.889; WEJFICZAGUHBBA; [M+CH4O+H]+; 2-[2-(Dimethylamino)ethylamino]-6-methylpyrimidine-4-carbonitrile
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -104.665; QRBDNTXKCWONAV; [M+CH4O+H]+; 2-[2-(Dimethylamino)ethyl-methylamino]pyrimidine-4-carbonitrile
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -106.084; QFYMGDOSPAEMCC; [M+CH4O+H]+; 2-piperazin-1-yl-6,7-dihydro-5H-pyrrolo[3,4-d]pyrimidine
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -106.163; UHGVSTLLRDLYBW; [M+CH4O+H]+; 4-(2,3-dihydro-1H-pyrazin-4-yl)-N,N-dimethylpyridazin-3-amine
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -106.463; WCKYJUMQIPUTOE; [M+C4H6N2+H]+; 1-(2-Isocyanoethyl)-3-propan-2-ylurea
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -107.777; YVFCTPRRPYQBAH; [M+CH4O+H]+; 3-[[6-[Ethyl(methyl)amino]pyrimidin-4-yl]amino]propanenitrile
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -116.425; KNFUUFBQOSCDIY; [M+C4H6N2+H]+; N-[2-[ethenyl-(methylideneamino)amino]ethyl]acetamide
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -118.652; XTPCXRTWDYAAJZ; [M+C4H6N2+H]+; N-(2-aminoethyl)-N-ethenylaziridine-1-carboxamide
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -123.641; DEOVNAZGGSEMPE; [M+C4H6N2+H]+; N-[1-[methyl-[1-(methylamino)ethenyl]amino]ethenyl]formamide
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -127.014; HETOQNRLXNUJQC; [M+C4H6N2+H]+; 2-[ethenyl-(ethylideneamino)amino]-N-methylacetamide
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -130.663; VCNHPFPLOPGUHK; [M+C4H6N2+H]+; N-[1-[1-(methylamino)ethenylamino]ethenyl]acetamide
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -130.932; PEAQJEITOMJVEJ; [M+C4H6N2+H]+; N-[2-[cyanomethyl(methyl)amino]ethyl]acetamide
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -133.949; OSUYDXXDPGVOJB; [M+C4H6N2+H]+; 1,1-Dimethyl-3-[3-(methylamino)prop-2-ynyl]urea
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -136.851; LRWIJYWTWWFYOP; [M+C4H6N2+H]+; N-ethyl-4-(methylaminomethyl)-1,3-oxazol-2-amine
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -137.053; HBUYCSANFFXCBP; [M+C4H6N2+H]+; 1-(2-Aminoethyl)-1-methyl-3-prop-2-ynylurea
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -185.331; YDIRAAAVFHRSBK; [M+Na]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -194.521; FUXOLBNHHQPDBA; [M+C2H3N+Na]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -220.924; NJDIKYNNCCYNDN; [M+C2H3N+H]+; 1,3,5-Triazin-2-amine, N-ethyl-4-methoxy-6-propyl-
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -236.841; OBDQAMHBCJKXJD; [M+C2H3N+H]+; 1,3,5-Triazin-2-amine, 4-ethoxy-N,6-diethyl-
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -248.375; JVUSTZBIQIXNKE; [M+C2H3N+H]+; 1,3,5-Triazin-2-amine, 4-ethyl-6-methoxy-N-(1-methylethyl)-
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -277.581; AMDUVBKOPJXBBN; [M+C2H3N+H]+; 1-(2-Morpholin-4-yl-ethyl)-1H-pyrazol-4-ylamine
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -278.259; BLNLHFIWUSKGRQ; [M+Na]+; [[4-[(2-Hydroxyethyl)amino]-2,2,6,6-tetramethyl-1-piperidinyl]oxy]radical
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -280.766; LUQBLWNZBARCGP; [M+C2H3N+H]+; 1-[2-(morpholin-4-yl)ethyl]-1H-pyrazol-3-amine
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -288.195; JFWUBUQYKZHEIA; [M+H]+; Argvalin
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -314.359; IJEIFXPWJLYDRN; [M+Na]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -315.160; GGQWMIUIVSUNGT; [M+C2H3N+H]+; cis-((2,6-Dimethyl-1-piperidinyl)nitrosoamino)acetonitrile
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -348.915; VBBUFAXMBDEROK; [M+C2H3N+H]+; Darsidomine
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -444.959; IMNSQZHRHASLAR; [M+H]+; 6-(Cyclohexylmethoxy)pyrimidine-2,4,5-triamine
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -473.802; AIQILIVNLVXTLA; [M+C2H3N+H]+; rac-(1R,2R,4S)-2-(aminomethyl)-4-(5-methyl-4H-1,2,4-triazol-3-yl)cyclopentan-1-ol
COMMENT: PROPOSED_COMPOUND SIRIUS6_Confidence:biodatabase 0.319; XTWFVLIPBBLIQD; [M+CH4O+H]+; 2,4-Bis(aziridin-1-yl)-6-propan-2-yl-1,3,5-triazine
COMMENT: PROPOSED_COMPOUND SIRIUS6_Confidence:biodatabase 0.081; WCKYJUMQIPUTOE; [M+C4H6N2+H]+; 1-(2-Isocyanoethyl)-3-propan-2-ylurea
COMMENT: PROPOSED_COMPOUND SIRIUS6_Confidence:biodatabase 0.043; NJDIKYNNCCYNDN; [M+C2H3N+H]+; 1,3,5-Triazin-2-amine, N-ethyl-4-methoxy-6-propyl-
COMMENT: PROPOSED_COMPOUND SIRIUS6_Confidence:biodatabase 0.033; JFWUBUQYKZHEIA; [M+H]+; Argvalin
COMMENT: CONFIDENCE Level 4: Unequivocal precursor ion formula C11H20N5O1; Top hit by both SIRIUS6_Zodiac and MS-FINDER; and SevenGoldenRules(1), SIRIUS5_Sirius(1), SIRIUS5_Zodiac(1);
CH$NAME: Uncharacterized
CH$COMPOUND_CLASS: Uncharacterized
CH$FORMULA: C39H42O2
CH$EXACT_MASS: 542.318480
CH$SMILES: CCCC#Cc1cc(C#CCCC)cc(C#Cc2cc(C#CC(C)(C)C)c(cc2C#CC(C)(C)C)C2OCCO2)c1
CH$IUPAC: InChI=1S/C39H42O2/c1-9-11-13-15-30-25-31(16-14-12-10-2)27-32(26-30)17-18-33-28-35(20-22-39(6,7)8)36(37-40-23-24-41-37)29-34(33)19-21-38(3,4)5/h25-29,37H,9-12,23-24H2,1-8H3
CH$LINK: PUBCHEM CID:11353257
SP$SCIENTIFIC_NAME: Homo sapiens
SP$LINK: NCBI-TAXONOMY 9606 
SP$SAMPLE: Serum
AC$INSTRUMENT: Nexera X2 UHPLC system, Shimadzu - Q Exactive Orbitrap, Thermo Scientific
AC$INSTRUMENT_TYPE: LC-ESI-QFT
AC$MASS_SPECTROMETRY: MS_TYPE MS2
AC$MASS_SPECTROMETRY: ION_MODE POSITIVE
AC$MASS_SPECTROMETRY: COLLISION_ENERGY 20 V
AC$MASS_SPECTROMETRY: COLLISION_GAS N2
AC$MASS_SPECTROMETRY: FRAGMENTATION_MODE CID
AC$MASS_SPECTROMETRY: ION_SPRAY_VOLTAGE 4.0 kV
AC$MASS_SPECTROMETRY: IONIZATION ESI
AC$MASS_SPECTROMETRY: MASS_ACCURACY MS1(ppm) 0.75; MS2(ppm) 4.00
AC$CHROMATOGRAPHY: COLUMN_NAME GL-HilicAex 2.1 x 150 mm, 5 mm (Resonac)
AC$CHROMATOGRAPHY: FLOW_GRADIENT B conc(%). 0 min: 95, 0.5 min: 95, 15.5 min: 40, 16.5 min: 0, 26.5 min: 0, 27.5 min: 95, 35 min: 95.
AC$CHROMATOGRAPHY: FLOW_RATE 0.4 mL/min
AC$CHROMATOGRAPHY: RETENTION_TIME 2.727
MS$FOCUSED_ION: PRECURSOR_M/Z 238.166165
MS$DATA_PROCESSING: RECALIBRATE Data dependent recalibration using whole DDA dataset
PK$SPLASH: splash10-000i-0090000000-0763d70af6f4e820bd4c
PK$ANNOTATION: m/z int m/z_nocal m/z_std(ppm) int_std cor n annotation
  125.0709436 27.1290 125.070985 2.4866 6.85 0.2302 116 f{C6H9N2O1}/0.03ppm,p-C5H11N3
  168.1131638 80.1261 168.113050 1.8618 12.47 0.4533 157 f{C8H14N3O1}/0.15ppm,p-C3H6N2
  170.0925251 46.2865 170.092410 2.2223 11.20 0.4097 156 ?
  210.1352302 29.7548 210.135090 3.0552 8.02 -0.0210 116 f{C9H16N5O1}/1.40ppm,p-C2H4
  220.1195563 27.8498 220.119410 2.8303 8.90 0.2130 112 f{C10H14N5O1}/1.23ppm,p-C1H6
  220.1557263 42.1687 220.155580 2.4346 9.14 0.3650 151 f{C11H18N5}/0.25ppm,p-H2O1
  238.0940773 36.7311 238.093920 3.2550 9.97 0.0218 136 ?
  238.1300873 311.1138 238.129930 1.4026 43.13 0.6494 157 ?
  238.1665973 999.0000 238.166440 1.4066 0.00 1.0000 157 f{C11H20N5O1}/1.51ppm,p
  238.2009173 113.8627 238.200760 2.3677 17.32 0.6233 137 ?
PK$NUM_PEAK: 10
PK$PEAK: m/z int. rel.int.
  125.070944 27.13 27
  168.113164 80.13 80
  170.092525 46.29 46
  210.135230 29.75 29
  220.119556 27.85 27
  220.155726 42.17 42
  238.094077 36.73 36
  238.130087 311.11 311
  238.166597 999.00 999
  238.200917 113.86 113
//
