ACCESSION: MSBNK-SMB_Measured-HSA001P0190023
RECORD_TITLE: Uncharacterized; LC-ESI-QFT; MS2; POSITIVE; Averaged data
DATE: 2025.04.02 (Averaged 2025.02.17, Processed 2025.02.17, Annotated 2025.03.05, Curated 2025.04.02)
AUTHORS: Shin-MassBank project
LICENSE: CC BY-NC-SA
PUBLICATION: Shin-MassBank project in preparation
COMMENT: This is an averaged mass spectra data created by averaging product ion scan data obtained from the following DDA dataset.
COMMENT: REPOSITORY MB-POST
COMMENT: DATASET_ID MPST000004
COMMENT: DATASET_TITLE Annotation of various metabolites in SRM 1950 human serum
COMMENT: DATASET_AUTHORS Masatomo Takahashi, Yoshihiro Izumi, Kyoshu University
COMMENT: MS1_M/Z_AVERAGED_THRES 0.750
COMMENT: MS2_M/Z_AVERAGED_THRES 4.000
COMMENT: DATASET_FILE_NUM 22
COMMENT: NUM_AVERAGED_SPEC 34
COMMENT: RAW_SPEC {'BLK01_12301': {'bp': 587115.0, 'sum': 1817854.0}, '17_posi_12068': {'bp': 255774.0, 'sum': 1004031.0}, '17_posi_12253': {'bp': 280719.0, 'sum': 1193673.0}, '6_posi_12194': {'bp': 348831.0, 'sum': 1341954.0}, '10_posi_12236': {'bp': 356805.0, 'sum': 1448475.0}, '15_posi_12088': {'bp': 276835.0, 'sum': 1184853.0}, '17_posi_12156': {'bp': 287791.0, 'sum': 1164543.0}, '10_posi_12069': {'bp': 294737.0, 'sum': 1220155.0}, '7_posi_12258': {'bp': 352050.0, 'sum': 1363703.0}, '2_posi_12255': {'bp': 437896.0, 'sum': 1652271.0}, '12_posi_12030': {'bp': 229391.0, 'sum': 910456.0}, '9_posi_12254': {'bp': 421203.0, 'sum': 1508584.0}, '3_posi_12221': {'bp': 456179.0, 'sum': 1748342.0}, '4_posi_12238': {'bp': 440965.0, 'sum': 1717945.0}, '8_posi_12276': {'bp': 364424.0, 'sum': 1486521.0}, '11_posi_12213': {'bp': 332834.0, 'sum': 1291605.0}, '16_posi_11687': {'bp': 282331.0, 'sum': 1209860.0}, '13_posi_12240': {'bp': 281407.0, 'sum': 1164891.0}, '19_posi_12214': {'bp': 280582.0, 'sum': 1136177.0}, '19_posi_11964': {'bp': 237792.0, 'sum': 1026757.0}, '12_posi_12195': {'bp': 286263.0, 'sum': 1178717.0}, '19_posi_12129': {'bp': 263377.0, 'sum': 1020158.0}, '1_posi_12261': {'bp': 453342.0, 'sum': 1690844.0}, 'ProcedureBlank_12239': {'bp': 422127.0, 'sum': 1437750.0}, '6_posi_12281': {'bp': 352718.0, 'sum': 1373624.0}, '19_posi_11877': {'bp': 245926.0, 'sum': 999908.0}, '18_posi_12259': {'bp': 242761.0, 'sum': 978427.0}, '5_posi_12260': {'bp': 424076.0, 'sum': 1581424.0}, '19_posi_12046': {'bp': 259138.0, 'sum': 982798.0}, '15_posi_12260': {'bp': 326575.0, 'sum': 1358983.0}, '12_posi_12278': {'bp': 326110.0, 'sum': 1320139.0}, '14_posi_12236': {'bp': 409319.0, 'sum': 1521177.0}, 'BLK01_12219': {'bp': 407929.0, 'sum': 1501135.0}, 'BLK02_12217': {'bp': 471463.0, 'sum': 1583055.0}}
COMMENT: RETENTION_TIME_STDEV 0.264
COMMENT: PRECURSOR_M/Z_RAW 190.106995
COMMENT: PRECURSOR_M/Z_STDEV 0.000051
COMMENT: PRECURSOR_IN_MS1 mz 190.107292; int 210.341; delta(ppm) 0.891555
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -162.416; YOFPFYYTUIARDI; [M+H]+; 2-Aminosuberate
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -163.984; JDVRHBSRVFYFOR; [M+H]+; 2-amino-7-methoxy-7-oxoheptanoic acid
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -191.863; JDVVGAQPNNXQDW; [M+H]+; Tocris-0759
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -199.029; ZTLDTRZYHPXXPS; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -200.211; AIQMLBKBQCVDEY; [M+H]+; Alexine
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -222.853; RQULWPSGQYZREI; [M+H]+; ACMC-20akoj
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -227.302; BOMJMFPCSAPKAO; [M+H]+; ethyl 2-nitrohexanoate
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -235.611; CHRXIJXXDQWKCQ; [M+H]+; 2-[(4-hydroxy-4-methyloxan-3-yl)amino]acetic acid
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -238.924; MXWMFBYWXMXRPD; [M+H]+; AmbotzHAA1072
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -242.032; GFYZJCBOJANRTM; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -245.133; WXELLRXNGRTSJY; [M+H]+; Swainsonine N-oxide
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -253.548; FWULQXYJOANGSS; [M+H]+; N-(butyryl)homoserine
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -257.545; NOSUUIPGNMAALM; [M+H]+; (2R)-2-[[formyl(hydroxy)amino]methyl]hexanoic acid
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -259.401; ARUQUOQAOGPTLW; [M+H]+; tert-butyl 2-methyl-2-nitropropanoate
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -260.279; LFMOJNDZFCHHPV; [M+H]+; 2-[[formyl(hydroxy)amino]methyl]-4-methylpentanoic acid
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -279.293; SPEWJLQOEIFOJI; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -282.196; LWKNKHVVZLDUEM; [M+H]+; 4-nitrohexan-3-yl Acetate
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -283.660; WDMSIBWBBAAFED; [M+H]+; N-(3,6-dihydroxy-2-methyloxan-4-yl)acetamide
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -290.956; WCFJUSRQHZPVKY; [M+H]+; boc-beta-ala
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -290.966; YAFMZZZZHXVTEJ; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -296.183; KTFIIPGBMUUNEO; [M+H]+; N-[4-hydroxy-6-(hydroxymethyl)oxan-3-yl]acetamide
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -301.904; GZDWTPRPLBRISA; [M+H]+; N-Methylcalystegine B2
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -303.665; GGSYOGJSNRQKCY; [M+H]+; Spectrum_001493
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -307.409; MRWDIRTUXFYBHJ; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -312.330; PLPHCVHEYFTFOF; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -313.976; YQMRIHFIEQHCOJ; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -314.753; WXYQMZWCFSAKTA; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -315.916; AYNJYFWPCLXDNL; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -318.855; XPFZSQWNBYCQMP; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -330.838; PQWVIUSCFLEBHJ; [M+H]+; 2-Propenamide, N-(2-hydroxy-1,1-bis(hydroxymethyl)ethyl)-2-methyl-
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -335.500; NWPRXAIYBULIEI; [M+H]+; Methylcarbonyl-L-t-Leucine
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -338.418; ONLCLPRCWSOGPM; [M+H]+; 2-(3-Methyl-3-nitrobutyl)-1,3-dioxolane
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -342.305; NLSPHUUFXPUPJJ; [M+H]+; Noeurostegine
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -345.825; DHDYSIHKQXBAIY; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -351.279; IJKKTQLUXOILBQ; [M+H]+; L-Valine, N-(2-hydroxy-1-oxopropyl)-
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -362.425; QVHJQCGUWFKTSE; [M+H]+; Boc-l-alanine
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -364.053; QLTOPDVYGNULFB; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -394.328; YRXIMPFOTQVOHG; [M+H]+; Boc-sarcosine
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -414.853; AMQNWIBRZVRDHO; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -433.933; YVDHZNIQWHUORH; [M+H]+; 3-formyl-N,2-dihydroxy-5-methylhexanamide
COMMENT: PROPOSED_COMPOUND SIRIUS5_Confidence:biodatabase 0.154; JYGXQTZBIRNFBN; [M+H]+; 2,2''-Iminobisethyl diacetate
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -114.619; JYGXQTZBIRNFBN; [M+H]+; 2,2'-Iminobisethyl diacetate
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -130.041; LJDNMOCAQVXVKY; [M+H]+; Diethyl iminodiacetate
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -184.112; HMNXRLQSCJJMBT; [M+H]+; (R)-Diethyl 2-aminosuccinate
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -193.711; JQNOJPRGXMMBQO; [M+H]+; 2-(2-Carboxyethylamino)-3-methylbutanoic acid
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -202.045; MHWYRGPPKCKIQY; [M+H]+; 2-[(1-Carboxyethyl)amino]-3-methylbutanoic acid
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -208.959; AMDDRMIFTJHJGD; [M+H]+; 2-(1-Carboxyethylamino)pentanoic acid
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -223.138; ARUQUOQAOGPTLW; [M+H]+; Tert-butyl 2-methyl-2-nitropropionate
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -225.940; PKTVOVWATFEUOE; [M+H]+; 2-[[Bis(2-hydroxyethyl)amino]methyl]propenoic acid
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -231.801; WCFJUSRQHZPVKY; [M+H]+; 3-{[(tert-butoxy)carbonyl]amino}propanoic acid
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -240.330; MBBNCIKYWHIZGN; [M+H]+; 1-Hydroxyhexanoylglycine
COMMENT: PROPOSED_COMPOUND SIRIUS6_Confidence:biodatabase 0.143; JYGXQTZBIRNFBN; [M+H]+; 2,2'-Iminobisethyl diacetate
COMMENT: CONFIDENCE Level 4: Unequivocal precursor ion formula C8H16N1O4; Top hit by both SIRIUS6_Zodiac and MS-FINDER; and SevenGoldenRules(1), SIRIUS5_Sirius(1), SIRIUS5_Zodiac(1);
CH$NAME: Uncharacterized
CH$COMPOUND_CLASS: Uncharacterized
CH$FORMULA: C39H42O2
CH$EXACT_MASS: 542.318480
CH$SMILES: CCCC#Cc1cc(C#CCCC)cc(C#Cc2cc(C#CC(C)(C)C)c(cc2C#CC(C)(C)C)C2OCCO2)c1
CH$IUPAC: InChI=1S/C39H42O2/c1-9-11-13-15-30-25-31(16-14-12-10-2)27-32(26-30)17-18-33-28-35(20-22-39(6,7)8)36(37-40-23-24-41-37)29-34(33)19-21-38(3,4)5/h25-29,37H,9-12,23-24H2,1-8H3
CH$LINK: PUBCHEM CID:11353257
SP$SCIENTIFIC_NAME: Homo sapiens
SP$LINK: NCBI-TAXONOMY 9606 
SP$SAMPLE: Serum
AC$INSTRUMENT: Nexera X2 UHPLC system, Shimadzu - Q Exactive Orbitrap, Thermo Scientific
AC$INSTRUMENT_TYPE: LC-ESI-QFT
AC$MASS_SPECTROMETRY: MS_TYPE MS2
AC$MASS_SPECTROMETRY: ION_MODE POSITIVE
AC$MASS_SPECTROMETRY: COLLISION_ENERGY 20 V
AC$MASS_SPECTROMETRY: COLLISION_GAS N2
AC$MASS_SPECTROMETRY: FRAGMENTATION_MODE CID
AC$MASS_SPECTROMETRY: ION_SPRAY_VOLTAGE 4.0 kV
AC$MASS_SPECTROMETRY: IONIZATION ESI
AC$MASS_SPECTROMETRY: MASS_ACCURACY MS1(ppm) 0.75; MS2(ppm) 4.00
AC$CHROMATOGRAPHY: COLUMN_NAME GL-HilicAex 2.1 x 150 mm, 5 mm (Resonac)
AC$CHROMATOGRAPHY: FLOW_GRADIENT B conc(%). 0 min: 95, 0.5 min: 95, 15.5 min: 40, 16.5 min: 0, 26.5 min: 0, 27.5 min: 95, 35 min: 95.
AC$CHROMATOGRAPHY: FLOW_RATE 0.4 mL/min
AC$CHROMATOGRAPHY: RETENTION_TIME 24.435
MS$FOCUSED_ION: PRECURSOR_M/Z 190.107297
MS$DATA_PROCESSING: RECALIBRATE Data dependent recalibration using whole DDA dataset
PK$SPLASH: splash10-00kf-0900000000-1dfe996fe7211ab3dbe0
PK$ANNOTATION: m/z int m/z_nocal m/z_std(ppm) int_std cor n annotation
  70.0650705 18.9940 70.065690 1.4701 4.96 0.3391 31 f{C4H8N1}/-0.79ppm,p-C4H8O4
  87.0916969 254.3078 87.092150 0.2756 23.37 0.6150 34 ?
  98.0600476 124.2136 98.060385 0.6731 27.22 0.4735 34 f{C5H8N1O1}/0.07ppm,p-C3H8O3
  104.1182644 187.5605 104.118550 0.5571 21.16 0.5884 34 ?
  113.1073418 100.1632 113.107535 1.1228 13.77 0.5129 34 ?
  116.0706363 910.4737 116.070795 0.2757 149.96 0.9022 34 f{C5H10N1O2}/0.27ppm,p-C3H6O2
  130.0863270 53.8034 130.086295 1.8142 8.75 0.4362 34 f{C6H12N1O2}/0.55ppm,p-C2H4O2
  130.1339528 361.9964 130.133920 0.4303 31.63 0.5942 34 ?
  154.0862498 18.8430 154.086145 2.3948 6.13 0.5279 32 f{C8H12N1O2}/-0.03ppm,p-H4O2
  156.1495525 17.6535 156.149446 1.8636 4.14 0.4531 25 ?
  172.0965813 22.1677 172.096465 2.2023 8.05 0.3684 32 f{C8H14N1O3}/-1.39ppm,p-H2O1
  172.1637537 17.3040 172.163637 2.5441 5.09 -0.0386 26 ?
  173.1284011 20.9025 173.128284 2.5877 4.56 0.0122 27 ?
  173.1761520 73.2268 173.176035 1.3339 10.81 0.5444 34 ?
  190.1074877 690.3387 190.107360 0.3945 119.76 1.0000 34 f{C8H16N1O4}/0.54ppm,p
  190.1553427 106.4582 190.155215 1.0781 16.67 0.4906 34 ?
  190.2026378 999.0000 190.202510 0.2681 56.28 0.6269 34 ?
PK$NUM_PEAK: 17
PK$PEAK: m/z int. rel.int.
  70.065070 18.99 18
  87.091697 254.31 254
  98.060048 124.21 124
  104.118264 187.56 187
  113.107342 100.16 100
  116.070636 910.47 910
  130.086327 53.80 53
  130.133953 362.00 361
  154.086250 18.84 18
  156.149553 17.65 17
  172.096581 22.17 22
  172.163754 17.30 17
  173.128401 20.90 20
  173.176152 73.23 73
  190.107488 690.34 690
  190.155343 106.46 106
  190.202638 999.00 999
//
