ACCESSION: MSBNK-SMB_Measured-HSA001P0170000
RECORD_TITLE: Uncharacterized; LC-ESI-QFT; MS2; POSITIVE; Averaged data
DATE: 2025.04.02 (Averaged 2025.02.14, Processed 2025.02.21, Annotated 2025.04.02, Curated 2025.04.02)
AUTHORS: Shin-MassBank project
LICENSE: CC BY-NC-SA
PUBLICATION: Shin-MassBank project in preparation
COMMENT: This is an averaged mass spectra data created by averaging product ion scan data obtained from the following DDA dataset.
COMMENT: REPOSITORY MB-POST
COMMENT: DATASET_ID MPST000004
COMMENT: DATASET_TITLE Annotation of various metabolites in SRM 1950 human serum
COMMENT: DATASET_AUTHORS Masatomo Takahashi, Yoshihiro Izumi, Kyushu University
COMMENT: MS1_M/Z_AVERAGED_THRES 0.750
COMMENT: MS2_M/Z_AVERAGED_THRES 4.000
COMMENT: DATASET_FILE_NUM 22
COMMENT: NUM_AVERAGED_SPEC 74
COMMENT: RAW_SPEC {'BLK01_15980': {'bp': 558931.0, 'sum': 1691474.0}, 'BLK01_15852': {'bp': 532525.0, 'sum': 1616553.0}, 'BLK01_15768': {'bp': 527206.0, 'sum': 1574369.0}, 'BLK02_15766': {'bp': 520297.0, 'sum': 1509985.0}, '1_posi_15854': {'bp': 497009.0, 'sum': 1587208.0}, '16_posi_15980': {'bp': 494662.0, 'sum': 1693230.0}, '17_posi_15896': {'bp': 482528.0, 'sum': 1600365.0}, 'BLK02_15854': {'bp': 482496.0, 'sum': 1472209.0}, '1_posi_15747': {'bp': 480008.0, 'sum': 1474263.0}, '10_posi_15873': {'bp': 479826.0, 'sum': 1564314.0}, 'BLK01_15664': {'bp': 474851.0, 'sum': 1442862.0}, '16_posi_15727': {'bp': 471105.0, 'sum': 1521101.0}, '3_posi_15833': {'bp': 469650.0, 'sum': 1521733.0}, 'BLK02_15684': {'bp': 468965.0, 'sum': 1409123.0}, '12_posi_15707': {'bp': 468939.0, 'sum': 1540445.0}, '2_posi_15810': {'bp': 468523.0, 'sum': 1546551.0}, '15_posi_15728': {'bp': 464443.0, 'sum': 1418854.0}, '14_posi_15685': {'bp': 461490.0, 'sum': 1383336.0}, '5_posi_15832': {'bp': 456434.0, 'sum': 1441282.0}, 'ProcedureBlank_15706': {'bp': 454683.0, 'sum': 1447874.0}, '13_posi_15770': {'bp': 452176.0, 'sum': 1458982.0}, '2_posi_15707': {'bp': 449719.0, 'sum': 1404297.0}, '4_posi_15747': {'bp': 443749.0, 'sum': 1353540.0}, '13_posi_15686': {'bp': 441950.0, 'sum': 1413399.0}, '10_posi_15725': {'bp': 439728.0, 'sum': 1470424.0}, '7_posi_15726': {'bp': 439322.0, 'sum': 1387152.0}, '4_posi_15663': {'bp': 438203.0, 'sum': 1330029.0}, '6_posi_15917': {'bp': 434494.0, 'sum': 1500850.0}, '17_posi_15665': {'bp': 434101.0, 'sum': 1327159.0}, '8_posi_15706': {'bp': 432807.0, 'sum': 1364184.0}, '3_posi_15686': {'bp': 429394.0, 'sum': 1340870.0}, '1_posi_15665': {'bp': 426605.0, 'sum': 1298448.0}, '11_posi_15685': {'bp': 423644.0, 'sum': 1385321.0}, '8_posi_15623': {'bp': 414750.0, 'sum': 1303426.0}, '19_posi_15790': {'bp': 414715.0, 'sum': 1294683.0}, '9_posi_15644': {'bp': 412389.0, 'sum': 1252831.0}, 'BLK02_15600': {'bp': 411322.0, 'sum': 1295138.0}, '15_posi_15644': {'bp': 406741.0, 'sum': 1263833.0}, '18_posi_15727': {'bp': 404220.0, 'sum': 1372793.0}, '19_posi_15686': {'bp': 401286.0, 'sum': 1282679.0}, '12_posi_15623': {'bp': 384885.0, 'sum': 1247814.0}, '7_posi_15601': {'bp': 379005.0, 'sum': 1181413.0}, '2_posi_15621': {'bp': 378568.0, 'sum': 1203452.0}, '11_posi_15602': {'bp': 374347.0, 'sum': 1188038.0}, '14_posi_15602': {'bp': 372468.0, 'sum': 1196334.0}, '6_posi_15643': {'bp': 371328.0, 'sum': 1181866.0}, 'ProcedureBlank_15602': {'bp': 369560.0, 'sum': 1189568.0}, '19_posi_15896': {'bp': 369237.0, 'sum': 1336191.0}, '5_posi_15642': {'bp': 366966.0, 'sum': 1167734.0}, '10_posi_15581': {'bp': 357462.0, 'sum': 1103723.0}, '3_posi_15579': {'bp': 354179.0, 'sum': 1085632.0}, '4_posi_15560': {'bp': 352678.0, 'sum': 1074918.0}, '13_posi_15581': {'bp': 352607.0, 'sum': 1166663.0}, '9_posi_15558': {'bp': 350584.0, 'sum': 1065937.0}, 'BLK01_15560': {'bp': 347939.0, 'sum': 1070913.0}, '18_posi_15623': {'bp': 345678.0, 'sum': 1097890.0}, '15_posi_15560': {'bp': 339703.0, 'sum': 1092224.0}, '12_posi_15539': {'bp': 336844.0, 'sum': 1172694.0}, '2_posi_15539': {'bp': 331294.0, 'sum': 1053831.0}, 'BLK02_15517': {'bp': 319144.0, 'sum': 1099327.0}, '6_posi_15495': {'bp': 311123.0, 'sum': 1112788.0}, '7_posi_15496': {'bp': 296559.0, 'sum': 985499.0}, 'BLK01_15455': {'bp': 292970.0, 'sum': 977696.0}, '17_posi_15497': {'bp': 291494.0, 'sum': 929782.0}, '1_posi_15518': {'bp': 285615.0, 'sum': 906334.0}, '5_posi_15455': {'bp': 281708.0, 'sum': 854121.0}, '4_posi_15453': {'bp': 274856.0, 'sum': 908626.0}, 'ProcedureBlank_15497': {'bp': 273793.0, 'sum': 947410.0}, '2_posi_15392': {'bp': 264950.0, 'sum': 874350.0}, 'ProcedureBlank_15392': {'bp': 235463.0, 'sum': 821838.0}, '19_posi_15497': {'bp': 229347.0, 'sum': 807245.0}, 'BLK02_15413': {'bp': 228723.0, 'sum': 755269.0}, 'BLK01_15329': {'bp': 195668.0, 'sum': 725900.0}, 'BLK02_15329': {'bp': 195623.0, 'sum': 723989.0}}
COMMENT: RETENTION_TIME_STDEV 0.293
COMMENT: PRECURSOR_M/Z_RAW 170.128387
COMMENT: PRECURSOR_M/Z_STDEV 0.000043
COMMENT: PRECURSOR_IN_MS1 mz 170.128718; int 73.048; delta(ppm) 1.272081
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.883; OJFKWBPHMXLALP-UHFFFAOYSA-N; [M+H]+; 1-(2-methoxyethyl)-3,5-dimethylpyrazol-4-amine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.844; UTIBMAPIRONOEL-UHFFFAOYSA-N; [M+H]+; 1-piperidin-3-ylimidazolidin-2-one
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.823; NLSOHYYDUQEOAJ-UHFFFAOYSA-N; [M+H]+; 4-amino-3-(3-methylimidazol-4-yl)butan-1-ol
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.810; XCOKVKFVJAASPU-UHFFFAOYSA-N; [M+H]+; 2-(5-propyl-1,2,4-oxadiazol-3-yl)propan-2-amine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.799; OMQYYQZHGGZKNH-UHFFFAOYSA-N; [M+H]+; 2-(aminomethyl)-3-(1-methylpyrazol-4-yl)propan-1-ol
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.795; MDUUGDSLSBVQRP-UHFFFAOYSA-N; [M+H]+; 1-(4-methoxybutyl)pyrazol-3-amine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.754; KHDOXPYPDQYYMF-UHFFFAOYSA-N; [M+H]+; 2-(5-tert-butyl-1,2,4-oxadiazol-3-yl)ethanamine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.698; DPDGWAPICYFNTM-UHFFFAOYSA-N; [M+H]+; 1-(3-tert-butyl-1,2,4-oxadiazol-5-yl)ethanamine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.683; YYDRNPOEMZZTPM-UHFFFAOYSA-N; [M+CH3OH+H]+; 2-methylbenzene-1,3,5-triamine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.670; ZJFGPATYHVYXMQ-UHFFFAOYSA-N; [M+H]+; N-piperidin-1-yl-4,5-dihydro-1,3-oxazol-2-amine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.664; QTJBDRHCCNCVDW-UHFFFAOYSA-N; [M+H]+; 2-methoxy-N-[(1-methylpyrazol-4-yl)methyl]ethanamine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.661; VDEZQKWQEXPHQV-UHFFFAOYSA-N; [M+H]+; 2-methoxy-N-[(2-methylpyrazol-3-yl)methyl]ethanamine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.655; JRACIMISJNKUEV-UHFFFAOYSA-N; [M+H]+; 1-(1-propan-2-yltriazol-4-yl)propan-2-ol
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.640; LOOYNIQZIHGAPH-UHFFFAOYSA-N; [M+H]+; N-[(3-methyl-1,2,4-oxadiazol-5-yl)methyl]butan-1-amine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.599; RAOQMNAYDHVOTA-UHFFFAOYSA-N; [M+H]+; 3-(2,5-dimethylpyrazol-3-yl)oxypropan-1-amine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.595; TYHXIJJQIJKFSO-UHFFFAOYSA-N; [M+CH3OH+H]+; N'-pyridin-2-ylethane-1,2-diamine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.587; HHEKNWQXFVOUNJ-UHFFFAOYSA-N; [M+ACN+H]+; 1-(2-aminoethyl)pyrrolidin-2-one
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.582; NPMCIHCQSNHBDX-UHFFFAOYSA-N; [M+CH3OH+H]+; 3-[2-cyanoethyl(methyl)amino]propanenitrile
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.566; PKDPUENCROCRCH-UHFFFAOYSA-N; [M+ACN+H]+; 1-piperazin-1-ylethanone
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.481; ZBFIRYWCOIYJDA-UHFFFAOYSA-N; [M+ACN+H]+; 3,3-dimethylpiperazin-2-one
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.478; VRIKTTHCXXMDKP-UHFFFAOYSA-N; [M+H]+; 1-methyl-3-(2-methylpropoxy)pyrazol-4-amine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.391; UQXRQVGWVGDXMS-UHFFFAOYSA-N; [M+CH3OH+H]+; 2-N-ethylpyridine-2,3-diamine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.355; LBZZNASGPKRVDC-UHFFFAOYSA-N; [M+CH3OH+H]+; 3,4,5,6-tetrahydro-2H-azepin-7-ylcyanamide
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.334; MVONUEUNUKAERG-UHFFFAOYSA-N; [M+ACN+H]+; 5-(2-aminoethyl)pyrrolidin-2-one
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.305; WWKALNAVPDQUTG-UHFFFAOYSA-N; [M+CH3OH+H]+; 2-pyridin-2-ylethylhydrazine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.299; HMCWZAZLRFMRPY-UHFFFAOYSA-N; [M+CH3OH+H]+; 2-pyridin-4-ylethylhydrazine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.260; FZLUWDXMHJPGBS-UHFFFAOYSA-N; [M+ACN+H]+; N-(3-aminopropyl)prop-2-enamide
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.239; JJIXTXRUMSOQKZ-UHFFFAOYSA-N; [M+ACN+H]+; 3-(2-aminoethyl)pyrrolidin-2-one
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.231; YWHWPIRLFHZSFS-UHFFFAOYSA-N; [M+CH3OH+H]+; 5-cyclopropyl-2-methylpyrazol-3-amine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.228; BSSUPYKXVPAKLX-UHFFFAOYSA-N; [M+ACN+H]+; 4-(aminomethyl)piperidin-2-one
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.227; QBGXKUYOXWQWSU-UHFFFAOYSA-N; [M+ACN+H]+; 4-(2-aminoethyl)pyrrolidin-2-one
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.227; UEZYMIDVESAFOD-UHFFFAOYSA-N; [M+ACN+H]+; 5-amino-6-methylpiperidin-2-one
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.225; IASZWPMYNYDRFL-UHFFFAOYSA-N; [M+ACN+H]+; 5-(aminomethyl)piperidin-2-one
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.224; LXBNYTBIHFKCEQ-UHFFFAOYSA-N; [M+ACN+H]+; 5-aminoazepan-2-one
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.208; XTWQGFNPJUNTFD-UHFFFAOYSA-N; [M+CH3OH+H]+; 4,5,6,7-tetrahydro-1H-indazol-5-amine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.204; IFJCSNNYWNTFDD-UHFFFAOYSA-N; [M+CH3OH+H]+; 2-N,2-N-dimethylpyridine-2,3-diamine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.199; IGKCRUAAZQAMEK-UHFFFAOYSA-N; [M+CH3OH+H]+; 1-(5-methylpyrazin-2-yl)ethanamine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.197; RFZRLVGQBIINKQ-UHFFFAOYSA-N; [M+ACN+H]+; N-(2-aminoethyl)-2-methylprop-2-enamide
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.196; ZSXDATROELJNEU-UHFFFAOYSA-N; [M+CH3OH+H]+; 1-(3-methylpyrazin-2-yl)ethanamine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.195; RWYXPAGTGSPMBY-UHFFFAOYSA-N; [M+CH3OH+H]+; 1-(5-methylpyrimidin-2-yl)ethanamine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.190; OLYQLAFJZQNFCK-UHFFFAOYSA-N; [M+CH3OH+H]+; 5-N,5-N-dimethylpyridine-2,5-diamine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.189; UUTLAFKDTSDYTR-UHFFFAOYSA-N; [M+CH3OH+H]+; 2-(5-methylpyrimidin-2-yl)ethanamine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.188; HDCCJUCOIKLZNM-UHFFFAOYSA-N; [M+ACN+H]+; N-pyrrolidin-3-ylacetamide
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.185; IOKJAZWKXFLGJN-UHFFFAOYSA-N; [M+ACN+H]+; N-(2-aminoethyl)cyclopropanecarboxamide
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.182; JJNXSQRHVCZLAK-UHFFFAOYSA-N; [M+CH3OH+H]+; 4,5,6,7-tetrahydropyrazolo[1,5-a]pyridin-5-amine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.179; ZQPSTCLDNGDTBH-UHFFFAOYSA-N; [M+CH3OH+H]+; 4,5,6,7-tetrahydropyrazolo[1,5-a]pyridin-4-amine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.178; WOGMZIHOIMCTJY-UHFFFAOYSA-N; [M+ACN+H]+; 2-amino-N-cyclopropylpropanamide
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.177; MTQLMFXHGFWFIX-UHFFFAOYSA-N; [M+CH3OH+H]+; 2-N,2-N-dimethylpyridine-2,4-diamine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.173; GXBHQCWHAXZEFI-UHFFFAOYSA-N; [M+CH3OH+H]+; 5,6,7,8-tetrahydroimidazo[1,2-a]pyridin-7-amine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.172; QTFVAHXVSVHNQR-UHFFFAOYSA-N; [M+ACN+H]+; 1-(3-aminopyrrolidin-1-yl)ethanone
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.172; LIDRLTJNPRPOFD-UHFFFAOYSA-N; [M+CH3OH+H]+; 4,5,6,7-tetrahydro-1H-indazol-6-amine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.171; YEMHTMAJVSSDKA-UHFFFAOYSA-N; [M+ACN+H]+; 5-(aminomethyl)-5-methylpyrrolidin-2-one
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.167; XPJLVDOGXOROPC-UHFFFAOYSA-N; [M+CH3OH+H]+; 4,5,6,7-tetrahydro-3H-benzimidazol-5-amine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.166; RMKSYSZDGNFLNL-UHFFFAOYSA-N; [M+CH3OH+H]+; 4,5,6,7-tetrahydro-1H-indazol-4-amine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.166; JGTFSJOQKAWRQH-UHFFFAOYSA-N; [M+CH3OH+H]+; 3-N,3-N-dimethylpyridine-2,3-diamine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.164; BAOOEQIOVFBREJ-UHFFFAOYSA-N; [M+ACN+H]+; 3-ethylpiperazin-2-one
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.164; MATHJYKIAVEEOL-UHFFFAOYSA-N; [M+CH3OH+H]+; 4-N,4-N-dimethylpyridine-3,4-diamine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.162; JAYLQXDSOQUHMZ-UHFFFAOYSA-N; [M+CH3OH+H]+; 5,6,7,8-tetrahydroimidazo[1,5-a]pyridin-7-amine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.161; DMGFKLHPPROGNY-UHFFFAOYSA-N; [M+CH3OH+H]+; 5,6,7,8-tetrahydroimidazo[1,2-a]pyridin-6-amine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.159; IRSOKACBCIJZAV-UHFFFAOYSA-N; [M+CH3OH+H]+; 5,6,7,8-tetrahydroimidazo[1,5-a]pyridin-6-amine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.159; QFUOHXVQTQKZRB-UHFFFAOYSA-N; [M+CH3OH+H]+; 6-N,6-N-dimethylpyridine-2,6-diamine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.156; NOMQPDVXZMLJID-UHFFFAOYSA-N; [M+CH3OH+H]+; 5,6,7,8-tetrahydroimidazo[1,2-a]pyridin-8-amine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.153; PYXWSCKZGIFTQA-UHFFFAOYSA-N; [M+CH3OH+H]+; 5-methyl-6,7-dihydro-5H-pyrrolo[1,2-a]imidazol-7-amine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.153; ILWSPBQCIUAGPN-UHFFFAOYSA-N; [M+ACN+H]+; N-(azetidin-2-ylmethyl)acetamide
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.151; NDTIGNQNVGDTPE-UHFFFAOYSA-N; [M+CH3OH+H]+; 3-(2-aminoethyl)pyridin-2-amine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.148; CWJOSFPZYDVFAD-UHFFFAOYSA-N; [M+CH3OH+H]+; 3-pyrazin-2-ylpropan-1-amine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.144; HEGRGWHKKPYVTF-UHFFFAOYSA-N; [M+CH3OH+H]+; 4,5,6,7-tetrahydropyrazolo[1,5-a]pyridin-3-amine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.142; HWVWEGOXLGPYDB-UHFFFAOYSA-N; [M+CH3OH+H]+; N'-pyridin-4-ylethane-1,2-diamine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.140; SIFUZPJRTJXWBE-UHFFFAOYSA-N; [M+CH3OH+H]+; 2-N-ethylpyridine-2,5-diamine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.140; JOUGVEHTWHYJAF-UHFFFAOYSA-N; [M+ACN+H]+; 1-amino-N-ethylcyclopropane-1-carboxamide
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.137; PNCVDUNITYPRNG-UHFFFAOYSA-N; [M+CH3OH+H]+; 5-(aminomethyl)-3-methylpyridin-2-amine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.134; GEWGAHBJEYYFKI-UHFFFAOYSA-N; [M+CH3OH+H]+; 2-methyl-5,6-dihydro-4H-cyclopenta[c]pyrazol-3-amine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.133; GNLRYOSSZLRSSY-UHFFFAOYSA-N; [M+ACN+H]+; 3-(dimethylamino)pyrrolidin-2-one
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.133; UEFVKXYRGZDERM-UHFFFAOYSA-N; [M+CH3OH+H]+; 5,6,7,8-tetrahydroimidazo[1,2-a]pyridin-3-amine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.126; BJPCEVKBOAXMAH-UHFFFAOYSA-N; [M+ACN+H]+; 7-methyl-1,4-diazepan-5-one
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.124; RLZUSGLTXIXXAP-UHFFFAOYSA-N; [M+ACN+H]+; 3-(aminomethyl)piperidin-2-one
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.122; AIRVCSGEUIGZQP-UHFFFAOYSA-N; [M+ACN+H]+; 4-methyl-1,4-diazepan-2-one
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.122; DBJYIUVEEKMLRK-UHFFFAOYSA-N; [M+ACN+H]+; 3-amino-6-methylpiperidin-2-one
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -33.498; PKDPUENCROCRCH; [M+C2H3N+H]+; acetylpiperazine
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -68.622; SCGAVZGSIVHGPP; [M+C2H3N+H]+; Ambcb4011544
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -70.092; MQFCAEFMKAECPE; [M+CH4O+H]+; 4-(2-cyanoethylamino)butanenitrile
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -86.740; HHEKNWQXFVOUNJ; [M+C2H3N+H]+; Ambcb4006050
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -95.860; NPMCIHCQSNHBDX; [M+CH4O+H]+; Di(2-cianoetil)metilammina
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -108.085; LBTUTDYXOOUODJ; [M+C2H3N+H]+; 1-Pyrrolidineacetamide
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -119.280; JQTMGOLZSBTZMS; [M+C2H3N+H]+; 4-methylpiperazine-1-carbaldehyde
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -119.869; PPFMWEFKLWLFKX; [M+C2H3N+H]+; 3-Methyl-1,4-diazepan-2-one
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -120.061; NDTIGNQNVGDTPE; [M+CH4O+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -125.378; VJISEYLRRDUZHP; [M+CH4O+H]+; 2-methyl-5H,6H,7H,8H-imidazo[1,2-a]pyrazine
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -126.492; SORKKBJRYUWSHP; [M+CH4O+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -130.382; DPBWFNDFMCCGGJ; [M+C2H3N+H]+; ACMC-20aipw
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -131.908; TYHXIJJQIJKFSO; [M+CH4O+H]+; 2-(2-Pyridylamino)ethylamine
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -133.766; ZBFIRYWCOIYJDA; [M+C2H3N+H]+; 3,3-dimethylpiperazin-2-on
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -137.465; RNOJUWVVUNEZSV; [M+CH4O+H]+; N-ethyl-6-methylpyridazin-3-amine
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -138.121; UZMVSVHUTOAPTD; [M+C2H3N+H]+; 1-Nitrosoazepane
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -139.234; QHPSMQZBMNYBHR; [M+C2H3N+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -140.313; YPLDOUXBCHDJMW; [M+CH4O+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -140.921; SIFUZPJRTJXWBE; [M+CH4O+H]+; N2-Ethylpyridine-2,5-diamine
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -144.945; JSPCTNUQYWIIOT; [M+C2H3N+H]+; 1-Carbamylpiperidine
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -150.318; NSFPJVJQYCOMBV; [M+C2H3N+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -155.109; GUVUOGQBMYCBQP; [M+C2H3N+H]+; Dimethylpropyleneurea
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -155.808; TUXCFTFFNGQODI; [M+C2H3N+H]+; 2-Piperazinone,1,5-dimethyl-
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -156.846; ZJFGPATYHVYXMQ; [M+H]+; 1-(2-Oxazolinylamino)piperidine
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -158.476; SSPVLHFEMWOTGD; [M+C2H3N+H]+; 1-Nitrosopipecoline
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -159.637; HDCCJUCOIKLZNM; [M+C2H3N+H]+; 3-Acetamidopyrrolidine
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -160.024; XIMBESZRBTVIOD; [M+C2H3N+H]+; Pipecolamide
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -161.607; XOZOOJZSEDWGND; [M+CH4O+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -165.380; MHVQVYBLIGHWMX; [M+CH4O+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -166.472; FMIAELJMRNMQHT; [M+CH4O+H]+; 5-cyclopropyl-1-methylpyrazole-3-ylamine
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -168.399; UYUSOHGUWGRCSC; [M+CH4O+H]+; N4ethylpyridine-3,4-diamine
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -168.945; PMWKIHOURGCZOJ; [M+C2H3N+H]+; 1-methylpiperidin-4-one oxime
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -169.960; BVOCPVIXARZNQN; [M+C2H3N+H]+; Nipecotamide
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -172.964; ZUZKWDPTWJFIPQ; [M+CH4O+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -173.789; JQSRSLNOFGCYKF; [M+C2H3N+H]+; Piperazinone, 6,6-dimethyl-
