ACCESSION: MSBNK-SMB_Measured-HSA001P0190018
RECORD_TITLE: Uncharacterized; LC-ESI-QFT; MS2; POSITIVE; Averaged data
DATE: 2025.03.04 (Averaged 2025.02.14, Processed 2025.02.14, Annotated 2025.02.21, Curated 2025.03.04)
AUTHORS: Shin-MassBank project
LICENSE: CC BY-NC-SA
PUBLICATION: Shin-MassBank project in preparation
COMMENT: This is an averaged mass spectra data created by averaging product ion scan data obtained from the following DDA dataset.
COMMENT: REPOSITORY MB-POST
COMMENT: DATASET_ID MPST000004
COMMENT: DATASET_TITLE Annotation of various metabolites in SRM 1950 human serum
COMMENT: DATASET_AUTHORS Masatomo Takahashi, Yoshihiro Izumi, Kyushu University
COMMENT: MS1_M/Z_AVERAGED_THRES 0.750
COMMENT: MS2_M/Z_AVERAGED_THRES 4.000
COMMENT: DATASET_FILE_NUM 22
COMMENT: NUM_AVERAGED_SPEC 99
COMMENT: RAW_SPEC {'BLK01_5664': {'bp': 1980658.0, 'sum': 8693148.0}, '13_posi_5833': {'bp': 507332.0, 'sum': 2252574.0}, '13_posi_6004': {'bp': 518674.0, 'sum': 2153987.0}, '15_posi_5939': {'bp': 525014.0, 'sum': 2347046.0}, '14_posi_5878': {'bp': 607689.0, 'sum': 2790892.0}, '5_posi_5834': {'bp': 643479.0, 'sum': 2689841.0}, '14_posi_5980': {'bp': 653674.0, 'sum': 2633537.0}, '9_posi_5709': {'bp': 675439.0, 'sum': 2901074.0}, '4_posi_5651': {'bp': 751282.0, 'sum': 3011034.0}, 'ProcedureBlank_5601': {'bp': 970201.0, 'sum': 3835766.0}, 'BLK02_5033': {'bp': 1044822.0, 'sum': 4428124.0}, 'BLK02_5116': {'bp': 1071523.0, 'sum': 5114651.0}, 'BLK02_5514': {'bp': 1689545.0, 'sum': 5692812.0}, 'BLK01_5748': {'bp': 1952607.0, 'sum': 8543551.0}, '19_posi_5956': {'bp': 476244.0, 'sum': 2026858.0}, '15_posi_5770': {'bp': 534642.0, 'sum': 2298738.0}, '18_posi_5835': {'bp': 571532.0, 'sum': 2300512.0}, '13_posi_5749': {'bp': 576528.0, 'sum': 2276434.0}, '12_posi_5894': {'bp': 668369.0, 'sum': 2891475.0}, '17_posi_5713': {'bp': 669191.0, 'sum': 2417107.0}, '5_posi_5672': {'bp': 680638.0, 'sum': 2836789.0}, '6_posi_5811': {'bp': 687000.0, 'sum': 2877848.0}, '12_posi_6005': {'bp': 692660.0, 'sum': 2791865.0}, '8_posi_6025': {'bp': 840713.0, 'sum': 3138066.0}, 'ProcedureBlank_5687': {'bp': 891677.0, 'sum': 3533162.0}, 'BLK02_5202': {'bp': 1204256.0, 'sum': 5010600.0}, '18_posi_6003': {'bp': 455935.0, 'sum': 2011485.0}, '19_posi_5876': {'bp': 521395.0, 'sum': 2117469.0}, '13_posi_6084': {'bp': 524890.0, 'sum': 2129035.0}, '17_posi_5879': {'bp': 543894.0, 'sum': 2371436.0}, '15_posi_6107': {'bp': 561998.0, 'sum': 2200001.0}, '17_posi_5962': {'bp': 582498.0, 'sum': 2527919.0}, '16_posi_5693': {'bp': 600771.0, 'sum': 2237003.0}, '14_posi_5708': {'bp': 637652.0, 'sum': 2440215.0}, '8_posi_5745': {'bp': 725997.0, 'sum': 3322165.0}, '2_posi_5665': {'bp': 749272.0, 'sum': 3234978.0}, '10_posi_6005': {'bp': 762310.0, 'sum': 2946582.0}, '7_posi_5942': {'bp': 775561.0, 'sum': 2989976.0}, '7_posi_5666': {'bp': 823643.0, 'sum': 3226828.0}, '16_posi_5939': {'bp': 437890.0, 'sum': 2093819.0}, '17_posi_6046': {'bp': 565718.0, 'sum': 2424288.0}, '7_posi_5837': {'bp': 620754.0, 'sum': 2622298.0}, '7_posi_5749': {'bp': 627377.0, 'sum': 2860626.0}, '6_posi_5707': {'bp': 644446.0, 'sum': 2929962.0}, '18_posi_6167': {'bp': 647987.0, 'sum': 2428051.0}, '4_posi_5730': {'bp': 779282.0, 'sum': 3241688.0}, '3_posi_5751': {'bp': 812659.0, 'sum': 3392257.0}, '8_posi_5673': {'bp': 867172.0, 'sum': 3301849.0}, '15_posi_6022': {'bp': 478798.0, 'sum': 2017899.0}, '16_posi_5855': {'bp': 482223.0, 'sum': 2177234.0}, '15_posi_5853': {'bp': 493114.0, 'sum': 2048498.0}, '18_posi_6082': {'bp': 501387.0, 'sum': 2169274.0}, '16_posi_5757': {'bp': 547914.0, 'sum': 2230206.0}, '19_posi_6110': {'bp': 549119.0, 'sum': 2363129.0}, '12_posi_5674': {'bp': 671436.0, 'sum': 2495062.0}, '10_posi_5813': {'bp': 694788.0, 'sum': 3006737.0}, '11_posi_5897': {'bp': 696596.0, 'sum': 2990105.0}, '8_posi_5921': {'bp': 731904.0, 'sum': 2979434.0}, '11_posi_5980': {'bp': 737501.0, 'sum': 2881998.0}, '6_posi_5983': {'bp': 776236.0, 'sum': 2887823.0}, '3_posi_5665': {'bp': 779057.0, 'sum': 3352410.0}, '10_posi_5737': {'bp': 808895.0, 'sum': 3387308.0}, '6_posi_5632': {'bp': 946781.0, 'sum': 3509887.0}, '12_posi_5793': {'bp': 517889.0, 'sum': 2269072.0}, '19_posi_5800': {'bp': 621912.0, 'sum': 2335061.0}, '11_posi_5708': {'bp': 711716.0, 'sum': 2908389.0}, '1_posi_5647': {'bp': 808829.0, 'sum': 3583129.0}, '18_posi_5921': {'bp': 432110.0, 'sum': 1956462.0}, '16_posi_6024': {'bp': 507837.0, 'sum': 2133266.0}, '9_posi_5794': {'bp': 624728.0, 'sum': 2803514.0}, '15_posi_5695': {'bp': 627181.0, 'sum': 2370995.0}, '10_posi_5916': {'bp': 697917.0, 'sum': 2890869.0}, '3_posi_5837': {'bp': 728937.0, 'sum': 3018624.0}, '2_posi_5854': {'bp': 784732.0, 'sum': 3018385.0}, '5_posi_5920': {'bp': 787559.0, 'sum': 3087357.0}, '10_posi_5665': {'bp': 854426.0, 'sum': 3227658.0}, 'BLK02_5688': {'bp': 1061010.0, 'sum': 4124736.0}, 'BLK02_5369': {'bp': 1539662.0, 'sum': 5450663.0}, '13_posi_5917': {'bp': 509948.0, 'sum': 2351009.0}, '11_posi_5813': {'bp': 659361.0, 'sum': 2872214.0}, '8_posi_5835': {'bp': 679533.0, 'sum': 2920674.0}, '19_posi_6194': {'bp': 645330.0, 'sum': 2476735.0}, '2_posi_5751': {'bp': 758652.0, 'sum': 3127874.0}, '16_posi_6109': {'bp': 585375.0, 'sum': 2361069.0}, '17_posi_6129': {'bp': 671705.0, 'sum': 2567706.0}, 'BLK02_4949': {'bp': 1070896.0, 'sum': 4063958.0}, '4_posi_5897': {'bp': 804539.0, 'sum': 3192089.0}, '9_posi_5962': {'bp': 674356.0, 'sum': 2766800.0}, '17_posi_5792': {'bp': 546024.0, 'sum': 2284708.0}, 'ProcedureBlank_4993': {'bp': 933061.0, 'sum': 3886935.0}, '18_posi_5758': {'bp': 648216.0, 'sum': 2381411.0}, '19_posi_6037': {'bp': 464922.0, 'sum': 2117089.0}, '4_posi_5811': {'bp': 720795.0, 'sum': 3001781.0}, '6_posi_5896': {'bp': 658215.0, 'sum': 2689890.0}, '9_posi_5876': {'bp': 621218.0, 'sum': 2747402.0}, '1_posi_5749': {'bp': 887189.0, 'sum': 3386588.0}, '14_posi_5793': {'bp': 770642.0, 'sum': 3207969.0}, '5_posi_5749': {'bp': 712191.0, 'sum': 3122101.0}, 'BLK02_5287': {'bp': 1345190.0, 'sum': 5066279.0}}
COMMENT: RETENTION_TIME_STDEV 0.468
COMMENT: PRECURSOR_M/Z_RAW 190.107056
COMMENT: PRECURSOR_M/Z_STDEV 0.000047
COMMENT: PRECURSOR_IN_MS1 mz 190.107362; int 192.232; delta(ppm) 0.938897
COMMENT: PROPOSED_CHARGE_STATE +1; mz 191.110623; int 15.382; cor 0.933
COMMENT: PROPOSED_ISOTOPE_STATE ND
COMMENT: PROPOSED_ION_FORM M+CH3OH+H; M+NH4; mz 175.107683; int 9.964; cor 0.703
COMMENT: PROPOSED_MAX_NUM_S 0
COMMENT: PROPOSED_MF SevenGoldenRules 0.137; C8H15NO4; [M+H]+; delta(ppm) -0.137493
COMMENT: PROPOSED_MF SevenGoldenRules 0.153; C7H11NO3; [M+CH3OH+H]+; delta(ppm) -0.152794
COMMENT: PROPOSED_MF MS-FINDER 3.407; C8H15NO4; [M+H]+; delta(ppm) -0.138899
COMMENT: PROPOSED_MF MS-FINDER 3.405; C7H11NO3; [M+CH3OH+H]+; delta(ppm) -0.138899
COMMENT: PROPOSED_MF SIRIUS5_Sirius 59.270; C8H15NO4; [M+H]+; delta(ppm) -0.138899
COMMENT: PROPOSED_MF SIRIUS5_Sirius 53.174; C7H11NO3; [M+CH4O+H]+; delta(ppm) -0.138899
COMMENT: PROPOSED_MF SIRIUS5_Sirius 8.335; C9H11N5; [M+H]+; delta(ppm) -7.173894
COMMENT: PROPOSED_MF SIRIUS5_Zodiac 1.000; C8H15NO4; [M+H]+; delta(ppm) -0.138899
COMMENT: PROPOSED_MF SIRIUS5_Zodiac 1.000; C7H11NO3; [M+CH4O+H]+; delta(ppm) -0.138899
COMMENT: PROPOSED_MF SIRIUS6_Sirius 78.072; C5H9N4O2; [M+CH4O+H]+; delta(ppm) 6.923808
COMMENT: PROPOSED_MF SIRIUS6_Sirius 78.072; C6H13N4O3; [M+H]+; delta(ppm) 6.923808
COMMENT: PROPOSED_MF SIRIUS6_Sirius 75.012; C7H11NO3; [M+CH4O+H]+; delta(ppm) -0.138899
COMMENT: PROPOSED_MF SIRIUS6_Sirius 75.012; C8H15NO4; [M+H]+; delta(ppm) -0.138899
COMMENT: PROPOSED_MF SIRIUS6_Sirius 62.858; C5H11BN2OS; [M+CH4O+H]+; delta(ppm) 55608.349597
COMMENT: PROPOSED_MF SIRIUS6_Sirius 62.858; C6H15BN2O2S; [M+H]+; delta(ppm) 55608.349597
COMMENT: PROPOSED_MF SIRIUS6_Sirius 23.842; C6H15NSi2; [M+CH4O+H]+; delta(ppm) -251698.849467
COMMENT: PROPOSED_MF SIRIUS6_Sirius 23.842; C7H19NOSi2; [M+H]+; delta(ppm) -251698.849467
COMMENT: PROPOSED_MF SIRIUS6_Sirius 15.137; C7H12FNSi; [M+CH4O+H]+; delta(ppm) -251692.958208
COMMENT: PROPOSED_MF SIRIUS6_Sirius 15.137; C8H16FNOSi; [M+H]+; delta(ppm) -251692.958208
COMMENT: PROPOSED_MF SIRIUS6_Sirius 13.474; C9H11N5; [M+H]+; delta(ppm) -7.173894
COMMENT: PROPOSED_MF SIRIUS6_Sirius 3.727; C5H14N6P; [M+H]+; delta(ppm) -8.799808
COMMENT: PROPOSED_MF SIRIUS6_Sirius -0.256; C8H19NSSi; [M+H]+; delta(ppm) -251699.522146
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 1.000; C7H11NO3; [M+CH4O+H]+; delta(ppm) -0.138899
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 1.000; C8H15NO4; [M+H]+; delta(ppm) -0.138899
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 0.739; JDVVGAQPNNXQDW-HFCBTUDCNA-N; [M+H]+; O[C@H]1CCN2C[C@H](O)[C@@H](O)[C@H](O)[C@@H]12
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 0.724; AIQMLBKBQCVDEY-JUPQXLBLNA-N; [M+H]+; OC[C@@H]1[C@@H](O)[C@H](O)[C@@H]2[C@@H](O)CCN12
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 0.702; WXELLRXNGRTSJY-IMHHCQLZNA-N; [M+H]+; O[C@@H]1CN2(=O)CCC[C@@H](O)[C@@H]2[C@@H]1O
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 0.697; GMLTZNHZYSKWCB-UHFFFAOYSA-N; [M+H]+; O=C(OC)C1N(C)CC(O)C(O)C1
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 0.656; GZDWTPRPLBRISA-UHFFFAOYNA-N; [M+H]+; CN1C2CCC1(O)C(O)C(O)C2O
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.676; JDVVGAQPNNXQDW-HFCBTUDCNA-N; [M+H]+; Castanospermine
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.589; VQASKUSHBVDKGU-UHFFFAOYSA-N; [M+CH3OH+H]+; Paramethadione
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.563; PFWQSHXPNKRLIV-UHFFFAOYSA-N; [M+CH3OH+H]+; 3-Methylcrotonylglycine
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.562; GZDWTPRPLBRISA-UHFFFAOYNA-N; [M+H]+; N-Methylcalystegine B2
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.553; AIQMLBKBQCVDEY-JUPQXLBLNA-N; [M+H]+; Alexine
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.538; CHRXIJXXDQWKCQ-UHFFFAOYSA-N; [M+H]+; 2-[(4-hydroxy-4-methyloxan-3-yl)amino]acetic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.530; GMLTZNHZYSKWCB-UHFFFAOYSA-N; [M+H]+; methyl 4,5-dihydroxy-1-methylpiperidine-2-carboxylate
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.522; UEGDICIJUUEIOL-FSPLSTOPSA-N; [M+CH3OH+H]+; 2-Hydroxyethylclavam
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.496; IJKKTQLUXOILBQ-DMLYIKQDNA-N; [M+H]+; N-lactoyl-Valine
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.491; WRUSVQOKJIDBLP-HWKANZROSA-N; [M+CH3OH+H]+; Tiglylglycine
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.490; JDVRHBSRVFYFOR-MDOHGIEYNA-N; [M+H]+; UNPD951
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.465; FWULQXYJOANGSS-UHFFFAOYNA-N; [M+H]+; 2 -(Butylamido)-4-hydroxybutanoic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.462; MXWMFBYWXMXRPD-RXMQYKEDSA-N; [M+H]+; (2R)-2-amino-4-[(2-methylpropan-2-yl)oxy]-4-oxobutanoic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.455; SPEWJLQOEIFOJI-FXATWUBVNA-N; [M+H]+; UNPD70010
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.455; YQMRIHFIEQHCOJ-UHFFFAOYNA-N; [M+H]+; 2-hydroxyhexanoylglycine
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.453; ZTLDTRZYHPXXPS-MZQZIECVNA-N; [M+H]+; UNPD160442
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.442; GNMSLDIYJOSUSW-LURJTMIESA-N; [M+CH3OH+H]+; N-Acetylproline
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.434; WXELLRXNGRTSJY-IMHHCQLZNA-N; [M+H]+; Swainsonine N-oxide
