ACCESSION: MSBNK-SMB_Measured-HSA001P0287012
RECORD_TITLE: Uncharacterized; LC-ESI-QFT; MS2; POSITIVE; Averaged data
DATE: 2025.04.02 (Averaged 2025.02.17, Processed 2025.02.17, Annotated 2025.03.05, Curated 2025.04.02)
AUTHORS: Shin-MassBank project
LICENSE: CC BY-NC-SA
PUBLICATION: Shin-MassBank project in preparation
COMMENT: This is an averaged mass spectra data created by averaging product ion scan data obtained from the following DDA dataset.
COMMENT: REPOSITORY MB-POST
COMMENT: DATASET_ID MPST000004
COMMENT: DATASET_TITLE Annotation of various metabolites in SRM 1950 human serum
COMMENT: DATASET_AUTHORS Masatomo Takahashi, Yoshihiro Izumi, Kyoshu University
COMMENT: MS1_M/Z_AVERAGED_THRES 0.750
COMMENT: MS2_M/Z_AVERAGED_THRES 4.000
COMMENT: DATASET_FILE_NUM 22
COMMENT: NUM_AVERAGED_SPEC 136
COMMENT: RAW_SPEC {'2_posi_5213': {'bp': 440781.0, 'sum': 803049.0}, '5_posi_5172': {'bp': 258315.0, 'sum': 519283.0}, '4_posi_5130': {'bp': 268000.0, 'sum': 559920.0}, '4_posi_5194': {'bp': 280735.0, 'sum': 584842.0}, '7_posi_4501': {'bp': 282998.0, 'sum': 633547.0}, '1_posi_5130': {'bp': 284368.0, 'sum': 615078.0}, '13_posi_5193': {'bp': 286761.0, 'sum': 576350.0}, '17_posi_4566': {'bp': 287870.0, 'sum': 635460.0}, '14_posi_5277': {'bp': 293541.0, 'sum': 544239.0}, '18_posi_5150': {'bp': 301858.0, 'sum': 706563.0}, '10_posi_5216': {'bp': 305280.0, 'sum': 561267.0}, '3_posi_4546': {'bp': 308575.0, 'sum': 630790.0}, '5_posi_5109': {'bp': 321118.0, 'sum': 590689.0}, '19_posi_5341': {'bp': 339228.0, 'sum': 599897.0}, '6_posi_4627': {'bp': 175188.0, 'sum': 383733.0}, '12_posi_4628': {'bp': 212995.0, 'sum': 452701.0}, '1_posi_4568': {'bp': 215015.0, 'sum': 439726.0}, '1_posi_5193': {'bp': 232159.0, 'sum': 535876.0}, '12_posi_4566': {'bp': 245899.0, 'sum': 535701.0}, '14_posi_5151': {'bp': 248145.0, 'sum': 503712.0}, '16_posi_5239': {'bp': 265339.0, 'sum': 502012.0}, '11_posi_5129': {'bp': 268630.0, 'sum': 577819.0}, '9_posi_5090': {'bp': 269510.0, 'sum': 596750.0}, '19_posi_5277': {'bp': 273061.0, 'sum': 518642.0}, '8_posi_5193': {'bp': 274807.0, 'sum': 565700.0}, '15_posi_5259': {'bp': 278799.0, 'sum': 544140.0}, '12_posi_5132': {'bp': 289265.0, 'sum': 592592.0}, '8_posi_5064': {'bp': 293733.0, 'sum': 584719.0}, '13_posi_4546': {'bp': 293929.0, 'sum': 655911.0}, '6_posi_5254': {'bp': 295094.0, 'sum': 590558.0}, '12_posi_5196': {'bp': 299106.0, 'sum': 581528.0}, '18_posi_5337': {'bp': 310945.0, 'sum': 583706.0}, '17_posi_5298': {'bp': 317534.0, 'sum': 600484.0}, '2_posi_4586': {'bp': 345239.0, 'sum': 661110.0}, '7_posi_4687': {'bp': 160238.0, 'sum': 390721.0}, '18_posi_4692': {'bp': 179927.0, 'sum': 424837.0}, '19_posi_4692': {'bp': 227117.0, 'sum': 503256.0}, '9_posi_4544': {'bp': 227705.0, 'sum': 480180.0}, '16_posi_4480': {'bp': 229922.0, 'sum': 527290.0}, '7_posi_4563': {'bp': 234844.0, 'sum': 451935.0}, '4_posi_5067': {'bp': 238232.0, 'sum': 573547.0}, '5_posi_4483': {'bp': 254525.0, 'sum': 592256.0}, '9_posi_5215': {'bp': 276255.0, 'sum': 536645.0}, '6_posi_4564': {'bp': 280994.0, 'sum': 581887.0}, '2_posi_5087': {'bp': 299200.0, 'sum': 697591.0}, '3_posi_5109': {'bp': 323040.0, 'sum': 634884.0}, '7_posi_5129': {'bp': 336858.0, 'sum': 644985.0}, '5_posi_4608': {'bp': 178982.0, 'sum': 421761.0}, '15_posi_4628': {'bp': 205089.0, 'sum': 434200.0}, 'ProcedureBlank_4691': {'bp': 215337.0, 'sum': 491987.0}, '11_posi_5254': {'bp': 246717.0, 'sum': 524734.0}, 'ProcedureBlank_4564': {'bp': 264036.0, 'sum': 413918.0}, '12_posi_4504': {'bp': 269373.0, 'sum': 632122.0}, '16_posi_5174': {'bp': 278906.0, 'sum': 508573.0}, '13_posi_5132': {'bp': 290056.0, 'sum': 625213.0}, '17_posi_5235': {'bp': 290476.0, 'sum': 578997.0}, '13_posi_4482': {'bp': 299868.0, 'sum': 682622.0}, '8_posi_4542': {'bp': 301379.0, 'sum': 632966.0}, '3_posi_5237': {'bp': 315877.0, 'sum': 590487.0}, '3_posi_5174': {'bp': 345439.0, 'sum': 682529.0}, '13_posi_4669': {'bp': 176462.0, 'sum': 445787.0}, '2_posi_4646': {'bp': 239035.0, 'sum': 520121.0}, '11_posi_4527': {'bp': 245812.0, 'sum': 580421.0}, 'ProcedureBlank_4501': {'bp': 251037.0, 'sum': 455746.0}, '15_posi_4566': {'bp': 256447.0, 'sum': 598049.0}, '17_posi_5108': {'bp': 258961.0, 'sum': 518786.0}, '18_posi_5277': {'bp': 261608.0, 'sum': 522936.0}, 'BLK02_4754': {'bp': 270856.0, 'sum': 666906.0}, '14_posi_5214': {'bp': 300271.0, 'sum': 533664.0}, '19_posi_4629': {'bp': 309203.0, 'sum': 707969.0}, '12_posi_5258': {'bp': 311103.0, 'sum': 617403.0}, '4_posi_4564': {'bp': 193890.0, 'sum': 443784.0}, '17_posi_4627': {'bp': 244526.0, 'sum': 495336.0}, 'ProcedureBlank_4754': {'bp': 245375.0, 'sum': 576232.0}, '4_posi_4504': {'bp': 248318.0, 'sum': 580577.0}, '1_posi_4505': {'bp': 253926.0, 'sum': 532394.0}, '10_posi_4524': {'bp': 256422.0, 'sum': 608910.0}, '15_posi_5127': {'bp': 256927.0, 'sum': 556628.0}, '13_posi_4610': {'bp': 257599.0, 'sum': 516706.0}, '16_posi_5301': {'bp': 263011.0, 'sum': 444664.0}, '6_posi_5129': {'bp': 268516.0, 'sum': 497936.0}, '14_posi_4525': {'bp': 284962.0, 'sum': 674967.0}, '18_posi_4630': {'bp': 292561.0, 'sum': 668160.0}, '2_posi_4522': {'bp': 296700.0, 'sum': 572575.0}, '3_posi_4484': {'bp': 322050.0, 'sum': 728926.0}, '19_posi_5150': {'bp': 364176.0, 'sum': 669225.0}, '14_posi_4651': {'bp': 147445.0, 'sum': 339556.0}, '11_posi_4605': {'bp': 194543.0, 'sum': 446242.0}, '9_posi_4605': {'bp': 205295.0, 'sum': 467150.0}, '14_posi_4588': {'bp': 206818.0, 'sum': 484934.0}, '10_posi_4587': {'bp': 225437.0, 'sum': 478927.0}, '11_posi_5191': {'bp': 274392.0, 'sum': 567165.0}, '18_posi_4567': {'bp': 287681.0, 'sum': 656084.0}, '4_posi_5257': {'bp': 312087.0, 'sum': 598197.0}, '1_posi_4628': {'bp': 208478.0, 'sum': 503474.0}, '19_posi_4567': {'bp': 254560.0, 'sum': 569558.0}, '16_posi_4546': {'bp': 227400.0, 'sum': 553707.0}, '3_posi_4609': {'bp': 193355.0, 'sum': 439113.0}, '10_posi_5280': {'bp': 302887.0, 'sum': 563499.0}, '19_posi_4884': {'bp': 245109.0, 'sum': 596832.0}, '16_posi_5107': {'bp': 298575.0, 'sum': 600528.0}, '10_posi_4650': {'bp': 173533.0, 'sum': 408869.0}, '19_posi_4503': {'bp': 268314.0, 'sum': 611056.0}, '16_posi_4610': {'bp': 236474.0, 'sum': 476729.0}, '9_posi_5154': {'bp': 231393.0, 'sum': 467237.0}, '15_posi_4817': {'bp': 227646.0, 'sum': 541176.0}, '12_posi_4689': {'bp': 197869.0, 'sum': 462013.0}, '7_posi_4625': {'bp': 188440.0, 'sum': 400342.0}, '2_posi_5152': {'bp': 376363.0, 'sum': 743464.0}, '12_posi_5068': {'bp': 339568.0, 'sum': 804370.0}, '8_posi_5253': {'bp': 318480.0, 'sum': 579051.0}, '19_posi_5404': {'bp': 301840.0, 'sum': 582562.0}, '10_posi_5092': {'bp': 284785.0, 'sum': 632835.0}, 'ProcedureBlank_4628': {'bp': 270567.0, 'sum': 478799.0}, '14_posi_5090': {'bp': 269975.0, 'sum': 549800.0}, '7_posi_5193': {'bp': 268267.0, 'sum': 568287.0}, '15_posi_4503': {'bp': 252308.0, 'sum': 550831.0}, '6_posi_4503': {'bp': 251679.0, 'sum': 606827.0}, '18_posi_4485': {'bp': 222737.0, 'sum': 531046.0}, '1_posi_5069': {'bp': 210942.0, 'sum': 565173.0}, '5_posi_5299': {'bp': 313365.0, 'sum': 640100.0}, '6_posi_5192': {'bp': 294042.0, 'sum': 614020.0}, '10_posi_5154': {'bp': 290845.0, 'sum': 548479.0}, '5_posi_5045': {'bp': 256440.0, 'sum': 565537.0}, '8_posi_4604': {'bp': 173446.0, 'sum': 397465.0}, '13_posi_5256': {'bp': 346292.0, 'sum': 694067.0}, '15_posi_5194': {'bp': 292232.0, 'sum': 597900.0}, '18_posi_5215': {'bp': 273686.0, 'sum': 513156.0}, '5_posi_5237': {'bp': 273187.0, 'sum': 486573.0}, '19_posi_5218': {'bp': 259973.0, 'sum': 489088.0}, '9_posi_5276': {'bp': 244740.0, 'sum': 500525.0}, '7_posi_5257': {'bp': 322368.0, 'sum': 598972.0}, '17_posi_5171': {'bp': 297239.0, 'sum': 545485.0}, '17_posi_4502': {'bp': 243240.0, 'sum': 525471.0}, '5_posi_4547': {'bp': 278921.0, 'sum': 596331.0}, '8_posi_5129': {'bp': 256613.0, 'sum': 498154.0}}
COMMENT: RETENTION_TIME_STDEV 0.623
COMMENT: PRECURSOR_M/Z_RAW 287.221191
COMMENT: PRECURSOR_M/Z_STDEV 0.000109
COMMENT: PRECURSOR_IN_MS1 mz 287.221774; int 54.422; delta(ppm) 1.381423
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.603; HRHABFVVFDETJB-UHFFFAOYSA-N; [M+H]+; CNP0433657
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.487; ZQKHJAAYIFIRJZ-XDBIMZJSSA-N; [M+H]+; (1R,4R,5R,7R,10R)-11-methoxyguaiane-4,10,12-triol
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.451; PFALTUZRWWYWLE-ALDJAPPESA-N; [M+H]+; chiliadenol A
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.444; LMBCHCOQJPCSGJ-UHFFFAOYSA-N; [M+H]+; CNP0437456
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.441; QZDXENLUTLICBF-OQSIKHMUNA-N; [M+H]+; UNPD26794
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 3.453; QQHJDPROMQRDLA-UHFFFAOYSA-N; [M+H]+; hexadecanedioic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 2.696; OMVSWZDEEGIJJI-UHFFFAOYSA-N; [M+H]+; [2,2,4-trimethyl-3-(2-methylpropanoyloxy)pentyl] 2-methylpropanoate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 2.332; ODBCKCWTWALFKM-UHFFFAOYSA-N; [M+H]+; 2,5-bis(tert-butylperoxy)-2,5-dimethylhex-3-yne
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 2.283; XFKBBSZEQRFVSL-UHFFFAOYSA-N; [M+H]+; dipropan-2-yl decanedioate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.782; SRSFOMHQIATOFV-UHFFFAOYSA-N; [M+H]+; octanoyl octaneperoxoate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.463; ZDJFDFNNEAPGOP-UHFFFAOYSA-N; [M+H]+; dimethyl tetradecanedioate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.178; ZNMHENLYDLACAS-UHFFFAOYSA-N; [M+H]+; 16-hydroxy-10-oxohexadecanoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.145; QFGCFKJIPBRJGM-UHFFFAOYSA-N; [M+H]+; 12-[(2-methylpropan-2-yl)oxy]-12-oxododecanoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.143; VCMDOMMBIUFPNG-UHFFFAOYSA-N; [M+H]+; 2,2,11,11-tetramethyldodecanedioic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.061; LWYAUHJRUCQFCX-UHFFFAOYSA-N; [M+H]+; 4-dodecoxy-4-oxobutanoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.990; SRCUVTMVAAOJQF-UHFFFAOYSA-N; [M+H]+; 2-(6,10-dimethylundecan-2-yl)propanedioic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.594; LXRXTKJTPPFGFN-UHFFFAOYSA-N; [M+H]+; 2,9-diethyl-2,9-dimethyldecanedioic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.548; UWFHYGTWXNRUDH-UHFFFAOYSA-N; [M+H]+; 3-ethyl-3-[4-[(3-ethyloxetan-3-yl)methoxy]butoxymethyl]oxetane
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.218; ABKPAQVSXGDAOP-UHFFFAOYSA-N; [M+H]+; [5-(2,2-dimethylpropanoyloxy)-3-methylpentyl] 2,2-dimethylpropanoate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.161; HIEOGLNFUKBFCF-UHFFFAOYSA-N; [M+H]+; bis(3-methylbutyl) hexanedioate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.143; PLMATXBAAUZEKQ-UHFFFAOYSA-N; [M+H]+; 3-(2-methylpentanoyloxy)butan-2-yl 2-methylpentanoate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.143; GWNMIQRGDYKMPM-UHFFFAOYSA-N; [M+H]+; 3-(3-methylpentanoyloxy)butan-2-yl 3-methylpentanoate
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -26.636; OMVSWZDEEGIJJI; [M+H]+; Kodaflex txib
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -60.927; PXNPSORLYYNBLA; [M+H]+; [2,4,4-trimethyl-3-(2-methylpropanoyloxy)pentyl] 2-methylpropanoate
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -73.926; PLMATXBAAUZEKQ; [M+H]+; 2,3-Butanediol bis(2-methylpentanoate)
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -80.198; UHGPEWTZABDZCE; [M+H]+; Dipropyl sebacate
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -84.440; XEYHWMQDXTVNJW; [M+H]+; Dihexyl succinate
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -86.189; AFYNPRWLOKYLDU; [M+H]+; Diethyl Dodecanoate
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -88.719; LBXQUCHUHCBNTC; [M+H]+; Dibutyl suberate
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -99.349; GWNMIQRGDYKMPM; [M+H]+; 2,3-Butanediol bis(3-methylpentanoate)
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -112.631; UPPJFVSCGFPFHM; [M+H]+; Dipentyl hexanedioate
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -118.115; ZTFSXSAVDJCOLB; [M+H]+; diheptan-3-ylperoxyanhydride
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -118.979; HIEOGLNFUKBFCF; [M+H]+; Diisoamyl adipate
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -121.052; LWYAUHJRUCQFCX; [M+H]+; Monolauryl succinate
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -123.663; QQHJDPROMQRDLA; [M+H]+; Thapsate
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -124.405; KXYNFTLIBUVMIJ; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -124.405; ZNMHENLYDLACAS; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -129.423; XFKBBSZEQRFVSL; [M+H]+; dipropan-2-yl decanedioate
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -130.853; UKHUVHVFVNSLLE; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -131.804; VCMDOMMBIUFPNG; [M+H]+; 2,2,11,11-Tetramethyldodecanedioic acid
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -142.403; IXSNSMTVBCIFOP; [M+H]+; Isodecyl hydrogen adipate
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -142.439; YLAXZGYLWOGCBF; [M+H]+; Dodecylsuccinic acid
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -142.915; LXRXTKJTPPFGFN; [M+H]+; 2,9-Diethyl-2,9-dimethyldecanedioic acid
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -144.715; SRSFOMHQIATOFV; [M+H]+; Capryl peroxide
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -144.938; ODBCKCWTWALFKM; [M+H]+; 2,5-Dimethyl-2,5-di(t-butylperoxy)hexyne-3
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -146.770; HLHCZEIXUYWVPZ; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -149.088; ZEOCBNZYNJLVHK; [M+H]+; 9-hydroxy-16-oxohexadecanoic acid
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -152.823; ZDJFDFNNEAPGOP; [M+H]+; Dimethyl tetradecanedioate
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -163.820; QFGCFKJIPBRJGM; [M+H]+; 12-[(2-methylpropan-2-yl)oxy]-12-oxododecanoic acid
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -194.057; XNHLQXDMIUVAGO; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -203.388; DVGPFBPXPAMTLV; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -209.747; RKEPFFPHCGFVOF; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -215.878; KRBSCYNTGIRIAV; [M+H]+; Ipococ9
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -228.864; BIBCGTFDNIZHFK; [M+H]+; ethyl 2-[(3S,4R,6R)-6-butyl-4,6-diethyldioxan-3-yl]acetate
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -239.211; MAJPXKSFDTYATR; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -245.020; VHPWKMVQDALCMV; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -262.067; IQQFJADQXWBZGX; [M+H]+; Actinopolysporin B
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -265.934; WMVCHLVKLLYQFB; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -270.919; PFALTUZRWWYWLE; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -272.025; XICNXZCTTYOLCW; [M+H]+; Ascolactone
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -273.482; NHWAOBNJSBDJAL; [M+H]+; 2,3-Dihydroxycyclopentaneundecanoic acid
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -303.428; LMBCHCOQJPCSGJ; [M+H]+; 6-(4-hydroxyheptan-4-yl)-2,2,6-trimethyloxane-3-carboxylic acid
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -309.658; MAOZUHCHTZKVDC; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -322.990; QZDXENLUTLICBF; [M+H]+; (1R,2R,5S)-2-[(E,3R)-3-hydroxybut-1-enyl]-1,3,3-trimethyl-5-propan-2-yloxycyclohexane-1,2-diol
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -333.069; ZQKHJAAYIFIRJZ; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_Confidence:biodatabase 0.545; OMVSWZDEEGIJJI; [M+H]+; Kodaflex txib
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -75.250; ORYMLNQJKLGLPK; [M+H]+; 6-(2,2-Dimethylpropanoyloxy)hexyl 2,2-dimethylpropanoate
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -80.446; VSQSFRDZIRKBEF; [M+H]+; 1,12-Diacetoxydodecane
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -83.432; CZIFSMDBHPYGFV; [M+H]+; Butane-1,4-diyl bis(2-ethylbutanoate)
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -83.971; FOIOGNLWKSKSQI; [M+H]+; Bis(2-methylpropyl) 2,2,3,3-tetramethylbutanedioate
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -89.105; FRXSUZFCRRWWQS; [M+H]+; 4-(2,2-Dimethylbutanoyloxy)butyl 2,2-dimethylbutanoate
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -90.890; GVZLNOOLGIOOEC; [M+H]+; 2,2,4-Trimethyl-1,5-pentanediol diisobutyrate
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -91.715; MXWOYSIIEXENPI; [M+H]+; 2-(2-Ethylbutanoyloxy)butyl 2-ethylbutanoate
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -93.550; DFQPZNJMZGFREI; [M+H]+; 1-O-butyl 4-O-(2-methylpropyl) 2,2,3,3-tetramethylbutanedioate
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -94.303; UCUWIYBZOSWNCN; [M+H]+; 1,4-Bis[4-(vinyloxy)butoxy]butane
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -98.779; FKSDWQGFFOIELB; [M+H]+; [6-Methyl-7-(2-methylpropanoyloxy)heptyl] 2-methylpropanoate
COMMENT: PROPOSED_COMPOUND SIRIUS6_Confidence:biodatabase 0.124; ORYMLNQJKLGLPK; [M+H]+; 6-(2,2-Dimethylpropanoyloxy)hexyl 2,2-dimethylpropanoate
COMMENT: CONFIDENCE Level 4: Unequivocal precursor ion formula C16H31O4; Top hit by both SIRIUS6_Zodiac and MS-FINDER; and SevenGoldenRules(1), SIRIUS5_Sirius(1), SIRIUS5_Zodiac(1);
CH$NAME: Uncharacterized
CH$COMPOUND_CLASS: Uncharacterized
CH$FORMULA: C39H42O2
CH$EXACT_MASS: 542.318480
CH$SMILES: CCCC#Cc1cc(C#CCCC)cc(C#Cc2cc(C#CC(C)(C)C)c(cc2C#CC(C)(C)C)C2OCCO2)c1
CH$IUPAC: InChI=1S/C39H42O2/c1-9-11-13-15-30-25-31(16-14-12-10-2)27-32(26-30)17-18-33-28-35(20-22-39(6,7)8)36(37-40-23-24-41-37)29-34(33)19-21-38(3,4)5/h25-29,37H,9-12,23-24H2,1-8H3
CH$LINK: PUBCHEM CID:11353257
SP$SCIENTIFIC_NAME: Homo sapiens
SP$LINK: NCBI-TAXONOMY 9606 
SP$SAMPLE: Serum
AC$INSTRUMENT: Nexera X2 UHPLC system, Shimadzu - Q Exactive Orbitrap, Thermo Scientific
AC$INSTRUMENT_TYPE: LC-ESI-QFT
AC$MASS_SPECTROMETRY: MS_TYPE MS2
AC$MASS_SPECTROMETRY: ION_MODE POSITIVE
AC$MASS_SPECTROMETRY: COLLISION_ENERGY 20 V
AC$MASS_SPECTROMETRY: COLLISION_GAS N2
AC$MASS_SPECTROMETRY: FRAGMENTATION_MODE CID
AC$MASS_SPECTROMETRY: ION_SPRAY_VOLTAGE 4.0 kV
AC$MASS_SPECTROMETRY: IONIZATION ESI
AC$MASS_SPECTROMETRY: MASS_ACCURACY MS1(ppm) 0.75; MS2(ppm) 4.00
AC$CHROMATOGRAPHY: COLUMN_NAME GL-HilicAex 2.1 x 150 mm, 5 mm (Resonac)
AC$CHROMATOGRAPHY: FLOW_GRADIENT B conc(%). 0 min: 95, 0.5 min: 95, 15.5 min: 40, 16.5 min: 0, 26.5 min: 0, 27.5 min: 95, 35 min: 95.
AC$CHROMATOGRAPHY: FLOW_RATE 0.4 mL/min
AC$CHROMATOGRAPHY: RETENTION_TIME 9.815
MS$FOCUSED_ION: PRECURSOR_M/Z 287.221775
MS$DATA_PROCESSING: RECALIBRATE Data dependent recalibration using whole DDA dataset
PK$SPLASH: splash10-03di-1930000000-0dddc310cb831312bbc5
PK$ANNOTATION: m/z int m/z_nocal m/z_std(ppm) int_std cor n annotation
  69.0698946 152.0645 69.070520 0.7094 16.74 0.6437 136 f{C5H9}/0.26ppm,p-C11H22O4
  111.1168547 999.0000 111.117070 0.2700 0.00 0.7402 136 f{C8H15}/0.25ppm,p-C8H16O4
  141.1022664 35.4845 141.102170 2.0269 13.25 -0.0916 120 ?
  199.1693334 145.1928 199.169200 1.3858 18.84 1.0000 136 f{C12H23O2}/0.39ppm,p-C4H8O2
  269.2452359 87.8195 269.245060 2.1282 36.66 -0.1858 135 ?
  287.2556464 415.8058 287.255460 2.0853 129.84 -0.0494 135 ?
PK$NUM_PEAK: 6
PK$PEAK: m/z int. rel.int.
  69.069895 152.06 152
  111.116855 999.00 999
  141.102266 35.48 35
  199.169333 145.19 145
  269.245236 87.82 87
  287.255646 415.81 415
//
