ACCESSION: MSBNK-SMB_Measured-HSA001P0321001
RECORD_TITLE: Uncharacterized; LC-ESI-QFT; MS2; POSITIVE; Averaged data
DATE: 2025.04.02 (Averaged 2025.02.14, Processed 2025.02.21, Annotated 2025.04.02, Curated 2025.04.02)
AUTHORS: Shin-MassBank project
LICENSE: CC BY-NC-SA
PUBLICATION: Shin-MassBank project in preparation
COMMENT: This is an averaged mass spectra data created by averaging product ion scan data obtained from the following DDA dataset.
COMMENT: REPOSITORY MB-POST
COMMENT: DATASET_ID MPST000004
COMMENT: DATASET_TITLE Annotation of various metabolites in SRM 1950 human serum
COMMENT: DATASET_AUTHORS Masatomo Takahashi, Yoshihiro Izumi, Kyushu University
COMMENT: MS1_M/Z_AVERAGED_THRES 0.750
COMMENT: MS2_M/Z_AVERAGED_THRES 4.000
COMMENT: DATASET_FILE_NUM 22
COMMENT: NUM_AVERAGED_SPEC 14
COMMENT: RAW_SPEC {'10_posi_14319': {'bp': 324451.0, 'sum': 2594281.0}, '5_posi_14315': {'bp': 313332.0, 'sum': 2538713.0}, '9_posi_14315': {'bp': 275180.0, 'sum': 2258168.0}, '11_posi_14317': {'bp': 274002.0, 'sum': 2407118.0}, '7_posi_14317': {'bp': 250435.0, 'sum': 2301350.0}, '12_posi_14320': {'bp': 243966.0, 'sum': 2292781.0}, '13_posi_14321': {'bp': 217137.0, 'sum': 2340095.0}, '4_posi_14320': {'bp': 201706.0, 'sum': 2037824.0}, '3_posi_14321': {'bp': 191408.0, 'sum': 1881181.0}, '19_posi_14358': {'bp': 168236.0, 'sum': 1999490.0}, '6_posi_14319': {'bp': 166807.0, 'sum': 1708532.0}, 'BLK02_14321': {'bp': 139359.0, 'sum': 1468559.0}, '16_posi_14424': {'bp': 134821.0, 'sum': 910091.0}, '1_posi_14320': {'bp': 128653.0, 'sum': 1426967.0}}
COMMENT: RETENTION_TIME_STDEV 0.057
COMMENT: PRECURSOR_M/Z_RAW 321.241712
COMMENT: PRECURSOR_M/Z_STDEV 0.000101
COMMENT: PRECURSOR_IN_MS1 mz 321.242363; int 96.524; delta(ppm) 1.384776
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.371; BMUDVDADXZOUGL-WRCAOOBONA-N; [M+H]+; UNPD208410
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.371; SIZAHOUGIFIGKC-NRDDWMIKNA-N; [M+H]+; UNPD189791
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.369; VKALYCIKIXGXBW-XGGIQGJTNA-N; [M+H]+; UNPD57968
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.368; BDWKHKXSYDEDRO-UHFFFAOYNA-N; [M+H]+; Ucriol
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.365; CUMUGEMLYYDSSL-WIQDYQLENA-N; [M+H]+; UNPD28050
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.353; YSIWCSGRHGCCHJ-QTJVXDNVNA-N; [M+H]+; UNPD152085
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.348; JSICAMHPRQJNMG-IGWOOCOQNA-N; [M+H]+; UNPD83384
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.347; SMJRKTGCQAVGTN-GFNRRKEANA-N; [M+H]+; Canditriol
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.340; DKXSZOQAGLAGBI-GSUBPKEKNA-N; [M+H]+; UNPD64174
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.336; ZLDARLMVRWMFLG-KXKJXHFBNA-N; [M+H]+; UNPD28502
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.335; BPKVXWLQELEKII-LMWGHQENNA-N; [M+H]+; UNPD72212
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.335; OPPIPPRXLIDJKN-JPURVOHMNA-N; [M+H]+; 17-HETE
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.334; HFKTUZJPXRDTKA-UHFFFAOYNA-N; [M+H]+; (ent-2alpha,3beta,15beta,16beta)-15,16-Epoxy-2,3-kauranediol
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.331; AXIGYXLFTGICHT-QGCFSHSANA-N; [M+H]+; (5S,7R,8R,9R,10S)-(-)-7,8-seco-7,8-oxacassa-13,15-diene-7,17-diol
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.326; IKHYSYOLYFYYDO-CGEBHUEMNA-N; [M+H]+; Cleospinol D
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.315; CQBMUHFERZKRSJ-XFKZOTQLNA-N; [M+H]+; 1(15),8(19)-Trinervitadiene-3alpha,5alpha,18-triol
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.315; MYZKXRZOEDHLRE-UHFFFAOYSA-N; [M+H]+; 5-(hydroxymethyl)-5,9,13-trimethylpentacyclo[11.2.1.0?,??.0?,?.0??,??]hexadecane-3,7-diol
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.313; MQWPDQKLLPDSQK-MJWYYFFNSA-N; [M+H]+; UNPD210745
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.309; CJQJESUGQUNJHK-XMNVTMQFNA-N; [M+H]+; UNPD165638
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.308; QVQRRSWZZSIFII-CLJPOHELNA-N; [M+H]+; UNPD177655
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.308; ZAKITPKIZFTDJV-ATHPOYHNNA-N; [M+H]+; UNPD165838
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.308; JBNFGDCWMOEPTN-CYDCGANESA-N; [M+H]+; UNPD215239
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.305; LKXILSFITASWCO-UHFFFAOYNA-N; [M+H]+; Annoglabasin E
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.305; QUNPMTQLZSEZDS-BLSPGQFZNA-N; [M+H]+; UNPD35194
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.305; IQWDFKJTAWTCEH-BLSPGQFZNA-N; [M+H]+; UNPD119512
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.305; DOYKMKZYLAAOGH-NEFZKLINNA-N; [M+H]+; Viscidic acid A;ent-15-Hydroxy-8(17),13E-labdadien-18-oic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.303; POQLUTMXUBSNEN-UHFFFAOYNA-N; [M+H]+; 8alpha,13R-Epoxy-14-labden-19-oic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.303; MINQDQAGQOTQDE-MDMHHNQBSA-N; [M+H]+; UNPD224998
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.302; LNWOKEZJIRLIDO-ZNMBHTRDNA-N; [M+H]+; ent-3beta-Hydroxy-8(17),13Z-labdadien-15-oic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.301; PIJPBDSFAHXVGP-JFJAYWEONA-N; [M+H]+; Leucophleoxol;(-)-Leucophleoxol
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.300; XUMKGXYFJLQZOV-WDYSCTGBSA-N; [M+H]+; UNPD215077
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.299; LXHRQKRVBJFDRM-BJNKYKQJNA-N; [M+H]+; UNPD117471
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.297; OUDUFOYDAUOXPD-PZRAPSLMNA-N; [M+H]+; UNPD58756
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.296; NMAOWZNPWXGFTF-RPHGXMNRNA-N; [M+H]+; Cleospinol C;(+)-Cleospinol C
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.296; OAZJGXYQZDNBCP-YRYBRHMDNA-N; [M+H]+; UNPD147464
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.295; LRZJASNGRXSNCR-FDAIAAEANA-N; [M+H]+; 13-Epimulinolic acid;(-)-13-Epimulinolic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.290; SAKQICHVWOJSNI-BWWNDVLWNA-N; [M+H]+; 13-HETE
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.285; GKKUXCSIYRLCSI-AGVUXJGHSA-N; [M+H]+; 17-Methylandrost-5-ene-3beta,11beta,17beta-triol
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.284; JPYCZNZJJGAYJR-GDQRPCGONA-N; [M+H]+; UNPD42027
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.278; QPLUSCGQBUSKOF-BIYJTGCJNA-N; [M+H]+; Lonchophylloid B;(-)-Lonchophylloid B
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.277; BKQODMJLTYMIPZ-UHFFFAOYSA-N; [M+H]+; 5,13-bis(hydroxymethyl)-5,9-dimethylpentacyclo[11.2.1.0?,??.0?,?.0??,??]hexadecan-3-ol
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.275; DUXNDCQVGKLHKE-HXAFMJKONA-N; [M+H]+; UNPD39546
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.275; VUSWSCOSLIOLCY-HNGYTBNGNA-N; [M+H]+; UNPD20019
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.274; XPPXJSLQCQMHRL-UHFFFAOYSA-N; [M+H]+; CNP0448878
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.273; PDRYQKYYJPFATG-KMVMXGJHNA-N; [M+H]+; UNPD181172
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.273; NWECRLCQJHNNSA-NHWANODLNA-N; [M+H]+; UNPD173387
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.272; ZKTRNIAGKXVOQI-NNOUPLBINA-N; [M+H]+; UNPD163079
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.272; PVBKHWHXNRGSBL-IQHSHDIENA-N; [M+H]+; Deserticolic acid;(-)-Deserticolic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.270; LZQXGLPPZQKUDB-KNMDYOCINA-N; [M+H]+; UNPD26061
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.268; JVWZWSDWGZGHPG-RJBFBTQFNA-N; [M+H]+; UNPD40957
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.267; GPSPSNASZGKBJQ-VWXULGJGNA-N; [M+H]+; UNPD163681
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.267; PARJAFBQPWQWKC-JWJGZIRBNA-N; [M+H]+; UNPD66258
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.267; DLJPRZAOAHGUNE-PJIYDNCBNA-N; [M+H]+; UNPD154798
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.265; LHFRWJDSLFOXLZ-DWWHZZBPNA-N; [M+H]+; 3alpha-Hydroxyisoagatholal
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.263; WWGUAFPAWUAFQG-FLNBYBTLSA-N; [M+H]+; UNPD223681
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.260; WFWZEVUAJFNRMA-HMZLNMDLNA-N; [M+H]+; Bacchasalicylic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.260; IEDIENBCQANOEY-XHEHKFNRNA-N; [M+H]+; 19-Hydroxy-8,13E-labdadien-15-oic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.257; XGKGQFWDBLFNSJ-NAOBSUAFNA-N; [M+H]+; 15-Hydroxy-8,E-13-labdadien-19-oic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.256; WKQPFJNAQNETCI-DEIOPDNVNA-N; [M+H]+; UNPD53355
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.256; RAPDNHHQZNDYKH-DGBSYIMTNA-N; [M+H]+; 11,15-Dihydroxy-9,10-seco-ent-labda-8E,13E,(20),triene-3-one
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.255; INKAAOWSBVQUND-UHFFFAOYSA-N; [M+H]+; CNP0434536
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.254; XZCAMMNTVAQDPZ-LUMWOPTBNA-N; [M+H]+; ent-16-Hydroxy-7,13Z-labdadien-15-oic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.253; HHAMKMUMKLXDFQ-LOULGKTNNA-N; [M+H]+; (-)-17-Hydroxy-16alpha-kauran-19-oic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.253; JEXXIARQVKWIJS-ARENPJGANA-N; [M+H]+; UNPD18217
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.253; CBKJHFNAXLEAEZ-JADWYGHVSA-N; [M+H]+; UNPD223307
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 1.000; XFUXZHQUWPFWPR-DZBJBCEBSA-N; [M+H]+; 19(S)-HETE
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.999; NNDIXBJHNLFJJP-DTLRTWKJSA-N; [M+H]+; 20-Hydroxyeicosatetraenoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.973; TYOOWNNSOCLYEI-DHIOLEBQSA-N; [M+H]+; (2E,4E,6E,8E)-19-hydroxyicosa-2,4,6,8-tetraenoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.937; FQUSLEQFAZWKIA-XNDNCDNRNA-N; [M+H]+; 16-hydroxyisopimar-7-en-19-oic acid
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.933; JSFATNQSLKRBCI-VAEKSGALSA-N; [M+H]+; 15(S)-HETE
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.932; WALNBYJTLJXJLX-PGVSSULVNA-N; [M+H]+; UNPD17623
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.931; JEKNPVYFNMZRJG-STHMYGMFSA-N; [M+H]+; 16(R)-HETE
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.931; OPPIPPRXLIDJKN-JPURVOHMNA-N; [M+H]+; 17-HETE
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.931; PPCHNRUZQWLEMF-LFFPGIGVSA-N; [M+H]+; 18-Hydroxyarachidonic acid
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.931; OFOHMBHZMFNVJA-DHIOLEBQSA-N; [M+H]+; Hydroxyeicosatetraenoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.931; CUIQJFFRKSRGBO-DBXJBYPCSA-N; [M+H]+; UNPD93360
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.931; KGIJOOYOSFUGPC-JGKLHWIESA-N; [M+H]+; 5-HETE
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.931; IPJVXOBBCWHWMP-PMNJYZISSA-N; [M+H]+; (2R,3R,4E,6E,8E)-3,7-dimethyl-9-(2,6,6-trimethylcyclohexen-1-yl)nona-4,6,8-triene-1,2,3-triol
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.924; HVJLGJXEWCPPDB-JVBRKRNCNA-N; [M+H]+; 3R-HETE
