ACCESSION: MSBNK-SMB_Measured-HSA001P0100003
RECORD_TITLE: Uncharacterized; LC-ESI-QFT; MS2; POSITIVE; Averaged data
DATE: 2025.04.02 (Averaged 2025.02.17, Processed 2025.02.17, Annotated 2025.03.05, Curated 2025.04.02)
AUTHORS: Shin-MassBank project
LICENSE: CC BY-NC-SA
PUBLICATION: Shin-MassBank project in preparation
COMMENT: This is an averaged mass spectra data created by averaging product ion scan data obtained from the following DDA dataset.
COMMENT: REPOSITORY MB-POST
COMMENT: DATASET_ID MPST000004
COMMENT: DATASET_TITLE Annotation of various metabolites in SRM 1950 human serum
COMMENT: DATASET_AUTHORS Masatomo Takahashi, Yoshihiro Izumi, Kyoshu University
COMMENT: MS1_M/Z_AVERAGED_THRES 0.750
COMMENT: MS2_M/Z_AVERAGED_THRES 4.000
COMMENT: DATASET_FILE_NUM 22
COMMENT: NUM_AVERAGED_SPEC 27
COMMENT: RAW_SPEC {'BLK01_9437': {'bp': 105590.0, 'sum': 294541.0}, 'BLK01_9376': {'bp': 103264.0, 'sum': 319903.0}, 'ProcedureBlank_9268': {'bp': 100815.0, 'sum': 274904.0}, 'ProcedureBlank_9204': {'bp': 95226.0, 'sum': 259045.0}, 'BLK02_9355': {'bp': 93378.0, 'sum': 246720.0}, 'ProcedureBlank_9395': {'bp': 92612.0, 'sum': 235168.0}, 'BLK02_9290': {'bp': 91952.0, 'sum': 229332.0}, 'BLK01_9288': {'bp': 90081.0, 'sum': 303332.0}, 'BLK02_9163': {'bp': 82612.0, 'sum': 238970.0}, 'BLK02_9225': {'bp': 82351.0, 'sum': 244380.0}, '1_posi_9332': {'bp': 80948.0, 'sum': 235721.0}, 'BLK02_9419': {'bp': 78634.0, 'sum': 219734.0}, 'BLK01_9145': {'bp': 77701.0, 'sum': 268186.0}, 'ProcedureBlank_9330': {'bp': 76222.0, 'sum': 208640.0}, 'ProcedureBlank_9141': {'bp': 73986.0, 'sum': 210339.0}, '1_posi_9397': {'bp': 70793.0, 'sum': 226959.0}, 'BLK02_9102': {'bp': 69667.0, 'sum': 194941.0}, 'ProcedureBlank_9015': {'bp': 69540.0, 'sum': 206168.0}, '1_posi_9209': {'bp': 67344.0, 'sum': 201782.0}, '1_posi_9271': {'bp': 67328.0, 'sum': 219264.0}, '3_posi_9354': {'bp': 65428.0, 'sum': 201991.0}, '2_posi_9269': {'bp': 64151.0, 'sum': 174954.0}, '1_posi_9144': {'bp': 63158.0, 'sum': 217281.0}, '2_posi_9354': {'bp': 62598.0, 'sum': 226834.0}, '4_posi_9670': {'bp': 60200.0, 'sum': 212575.0}, '4_posi_9730': {'bp': 58613.0, 'sum': 210285.0}, '6_posi_9709': {'bp': 46947.0, 'sum': 180928.0}}
COMMENT: RETENTION_TIME_STDEV 0.350
COMMENT: PRECURSOR_M/Z_RAW 100.112224
COMMENT: PRECURSOR_M/Z_STDEV 0.000035
COMMENT: PRECURSOR_IN_MS1 mz 100.112051; int 21.850; delta(ppm) 1.475151
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 1.000; PAFZNILMFXTMIY-UHFFFAOYSA-N; [M+H]+; Cyclohexylamine
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 1.000; BOGRNZQRTNVZCZ-AATRIKPKSA-N; [M+NH4]+; UNPD199005
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 1.000; CJSBUWDGPXGFGA-UHFFFAOYSA-N; [M+NH4]+; UNPD131744
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 1.000; PRBHEGAFLDMLAL-GQCTYLIASA-N; [M+NH4]+; UNPD65900
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 1.000; CGHIBGNXEGJPQZ-UHFFFAOYSA-N; [M+NH4]+; hex-1-yne
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 1.000; PYGSKMBEVAICCR-UHFFFAOYSA-N; [M+NH4]+; hexa-1,5-diene
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.975; KGNHJDRDIDXUHY-UHFFFAOYSA-N; [M+H]+; 4-methyl-3-penten-1-amine
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.864; RCJMVGJKROQDCB-SNAWJCMRSA-N; [M+NH4]+; UNPD129811
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.813; CXOZQHPXKPDQGT-UHFFFAOYNA-N; [M+NH4]+; 3-Methylcyclopentene
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.813; NFJPEKRRHIYYES-UHFFFAOYSA-N; [M+NH4]+; C00051590
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.813; HGCIXCUEYOPUTN-UHFFFAOYSA-N; [M+NH4]+; cyclohexene
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.813; JAPMJSVZDUYFKL-UHFFFAOYSA-N; [M+NH4]+; bicyclo[3.1.0]hexane
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.751; NNWUEBIEOFQMSS-UHFFFAOYNA-N; [M+H]+; 2-Methylpiperidine
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.751; ZSIQJIWKELUFRJ-UHFFFAOYSA-N; [M+H]+; azepane
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.751; UZOFELREXGAFOI-UHFFFAOYSA-N; [M+H]+; 4-methylpiperidine
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.285; AXTLFVLHXSDZOW-UHFFFAOYSA-N; [M+H]+; N-ethylmethacrylamine
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.285; ONQBOTKLCMXPOF-UHFFFAOYSA-N; [M+H]+; 1-ethylpyrrolidine
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.228; PAMIQIKDUOTOBW-UHFFFAOYSA-N; [M+H]+; 1-methylpiperidine
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.000; PPWNCLVNXGCGAF-UHFFFAOYSA-N; [M+NH4]+; 3,3-dimethylbutyne
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.000; SDJHPPZKZZWAKF-UHFFFAOYSA-N; [M+NH4]+; UNPD125902
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 3.612; PAFZNILMFXTMIY-UHFFFAOYSA-N; [M+H]+; cyclohexanamine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 3.432; HGCIXCUEYOPUTN-UHFFFAOYSA-N; [M+NH4]+; cyclohexene
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 2.686; PYGSKMBEVAICCR-UHFFFAOYSA-N; [M+NH4]+; hexa-1,5-diene
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 2.514; AHAREKHAZNPPMI-UHFFFAOYSA-N; [M+NH4]+; hexa-1,3-diene
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 2.287; CGHIBGNXEGJPQZ-UHFFFAOYSA-N; [M+NH4]+; hex-1-yne
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 2.075; ZSIQJIWKELUFRJ-UHFFFAOYSA-N; [M+H]+; azepane
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.753; DQQNMIPXXNPGCV-UHFFFAOYSA-N; [M+NH4]+; hex-3-yne
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.735; APPOKADJQUIAHP-UHFFFAOYSA-N; [M+NH4]+; hexa-2,4-diene
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.711; RCJMVGJKROQDCB-UHFFFAOYSA-N; [M+NH4]+; 2-methylpenta-1,3-diene
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.700; PRBHEGAFLDMLAL-GQCTYLIASA-N; [M+NH4]+; (4E)-hexa-1,4-diene
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.630; MELUCTCJOARQQG-UHFFFAOYSA-N; [M+NH4]+; hex-2-yne
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.578; PAMIQIKDUOTOBW-UHFFFAOYSA-N; [M+H]+; 1-methylpiperidine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.491; CJSBUWDGPXGFGA-UHFFFAOYSA-N; [M+NH4]+; 4-methylpenta-1,3-diene
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.475; NNWUEBIEOFQMSS-UHFFFAOYSA-N; [M+H]+; 2-methylpiperidine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.392; SDJHPPZKZZWAKF-UHFFFAOYSA-N; [M+NH4]+; 2,3-dimethylbuta-1,3-diene
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.373; DRWYRROCDFQZQF-UHFFFAOYSA-N; [M+NH4]+; 2-methylpenta-1,4-diene
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.351; IKQUUYYDRTYXAP-UHFFFAOYSA-N; [M+NH4]+; 3-methylpenta-1,4-diene
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.290; IGLWCQMNTGCUBB-UHFFFAOYSA-N; [M+NH4]+; 3-methylidenepent-1-ene
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.235; PLHJCCHSCFNKCC-UHFFFAOYSA-N; [M+NH4]+; 3-methylpent-1-yne
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.224; PBEJOEYAKXHDJT-UHFFFAOYSA-N; [M+H]+; hex-5-en-2-amine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.204; UZOFELREXGAFOI-UHFFFAOYSA-N; [M+H]+; 4-methylpiperidine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.203; CXOZQHPXKPDQGT-UHFFFAOYSA-N; [M+NH4]+; 3-methylcyclopentene
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.201; NFJPEKRRHIYYES-UHFFFAOYSA-N; [M+NH4]+; methylidenecyclopentane
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.168; ATQUFXWBVZUTKO-UHFFFAOYSA-N; [M+NH4]+; 1-methylcyclopentene
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.167; IVEZRSRZCUPBIF-UHFFFAOYSA-N; [M+NH4]+; 1-ethenyl-1-methylcyclopropane
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.167; BOGRNZQRTNVZCZ-AATRIKPKSA-N; [M+NH4]+; (3E)-3-methylpenta-1,3-diene
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.149; TYDMZADCGUWTCH-UHFFFAOYSA-N; [M+H]+; 2-methylcyclopentan-1-amine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.147; LGSSDLSVHUCRFI-UHFFFAOYSA-N; [M+H]+; 3-methylcyclopentan-1-amine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.121; FICBXRYQMBKLJJ-UHFFFAOYSA-N; [M+H]+; hex-5-en-1-amine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.112; IGQKKHDDJXCEFL-UHFFFAOYSA-N; [M+H]+; 2-methylpent-4-en-2-amine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.111; DHOZGVQOZATZGP-UHFFFAOYSA-N; [M+H]+; 3-methylpent-4-en-1-amine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.080; OXXSMQHKMPTBAR-UHFFFAOYSA-N; [M+H]+; 1-cyclopropylpropan-1-amine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.080; RDOBCMAOFYDWKB-UHFFFAOYSA-N; [M+H]+; 3-ethylcyclobutan-1-amine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.080; DFEBPTMNVUHJRX-UHFFFAOYSA-N; [M+H]+; (1-ethylcyclopropyl)methanamine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.080; XGXNQIUNHHNDAQ-UHFFFAOYSA-N; [M+H]+; 1-ethylcyclobutan-1-amine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.080; ZADCUMFVTUWSAW-UHFFFAOYSA-N; [M+H]+; 1-propylcyclopropan-1-amine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.080; XNPZNZSQFBQSTE-PHDIDXHHSA-N; [M+H]+; (1R,2R)-2-propylcyclopropan-1-amine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.057; UBLYEVLMRSPMOG-UHFFFAOYSA-N; [M+H]+; cyclopentylmethanamine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.046; AZJUGPLDDAZZTB-NSCUHMNNSA-N; [M+H]+; (E)-hex-4-en-1-amine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.039; TWASBYPJZBHZQJ-UHFFFAOYSA-N; [M+H]+; 1-methylcyclopentan-1-amine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.036; OOXIEUXBOSSXJM-UHFFFAOYSA-N; [M+H]+; 2-cyclopropylpropan-2-amine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.036; MGAPESYORZVKQD-UHFFFAOYSA-N; [M+H]+; 2-cyclobutylethanamine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.035; FESRYVBBESMTNR-UHFFFAOYSA-N; [M+H]+; 3-cyclopropylpropan-1-amine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.034; GDGHPMLCHFTAIY-UHFFFAOYSA-N; [M+H]+; 1-cyclobutylethanamine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.033; NZBCGJVYSMLKRN-UHFFFAOYSA-N; [M+H]+; (1-methylcyclobutyl)methanamine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.033; BCEQMDPSJGINGM-UHFFFAOYSA-N; [M+H]+; 1-propan-2-ylcyclopropan-1-amine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.033; MMWAHLXGFZBYQU-UHFFFAOYSA-N; [M+H]+; 2,2-dimethylcyclobutan-1-amine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.033; WFJUBRAHXQCZAM-UHFFFAOYSA-N; [M+H]+; 1-cyclopropylpropan-2-amine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.033; GSVPWASAUVYUBM-UHFFFAOYSA-N; [M+H]+; (3-methylcyclobutyl)methanamine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.033; DOAMTLHAIDSDBV-UHFFFAOYSA-N; [M+H]+; 1-(1-methylcyclopropyl)ethanamine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.033; QTLHJKSNSNAIIC-UHFFFAOYSA-N; [M+H]+; 2-(1-methylcyclopropyl)ethanamine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.033; ZWMRWMKTTMIHRM-UHFFFAOYSA-N; [M+H]+; 1,3-dimethylcyclobutan-1-amine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.033; IAYACHHAXQZZTQ-PHDIDXHHSA-N; [M+H]+; [(1S,2R)-2-methylcyclobutyl]methanamine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.019; JEGMWWXJUXDNJN-UHFFFAOYSA-N; [M+H]+; 3-methylpiperidine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.011; KGNHJDRDIDXUHY-UHFFFAOYSA-N; [M+H]+; 4-methylpent-3-en-1-amine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.011; ZZIYOZFERMXGHB-UHFFFAOYSA-N; [M+H]+; 3,3-dimethylcyclobutan-1-amine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.010; FPMPHZAUZKHZNK-UHFFFAOYSA-N; [M+H]+; (2,2-dimethylcyclopropyl)methanamine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.010; JSLNMYHDORBKGU-UHFFFAOYSA-N; [M+H]+; 1,2,2-trimethylcyclopropan-1-amine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.010; PAKOTDFUHRYXRU-NTSWFWBYSA-N; [M+H]+; (1R,2S)-2-propan-2-ylcyclopropan-1-amine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.984; MKPHNILWOMCVTH-UHFFFAOYSA-N; [M+NH4]+; prop-1-en-2-ylcyclopropane
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.929; SLMFWJQZLPEDDU-UHFFFAOYSA-N; [M+NH4]+; 4-methylpent-2-yne
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.859; JFZLDRUSMYBXRI-UHFFFAOYSA-N; [M+H]+; 2-ethylpyrrolidine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.850; DZFFQSFNUBWNSF-UHFFFAOYSA-N; [M+H]+; 3-ethylpyrrolidine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.845; OGZXOVGUHFDHOO-UHFFFAOYSA-N; [M+H]+; 2-propylazetidine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.844; JCGWCOCQLMXRKE-UHFFFAOYSA-N; [M+H]+; 3-ethyl-3-methylazetidine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.843; ZEBFPAXSQXIPNF-UHFFFAOYSA-N; [M+H]+; 2,5-dimethylpyrrolidine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.817; PHODFIDDEBEGCS-UHFFFAOYSA-N; [M+H]+; 2,2-dimethylpyrrolidine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.815; XBQNZPDIRJPFAI-UHFFFAOYSA-N; [M+H]+; 3,3-dimethylpyrrolidine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.806; DUOJVRWFIHNZTJ-UHFFFAOYSA-N; [M+H]+; 2,4-dimethylpyrrolidine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.805; ZKCLHJUZGZWTNA-UHFFFAOYSA-N; [M+H]+; 2,3-dimethylpyrrolidine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.805; ATTVJWQVBUVDOP-UHFFFAOYSA-N; [M+H]+; 2,2,4-trimethylazetidine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.804; MDVHHYGTBKHJAU-UHFFFAOYSA-N; [M+H]+; 2-propan-2-ylazetidine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.800; RDEHRKLSYJBKDV-UHFFFAOYSA-N; [M+H]+; 3,4-dimethylpyrrolidine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.797; HNIFLEDIIDJDLD-UHFFFAOYSA-N; [M+H]+; 2,2,3-trimethylazetidine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.776; VODADKFVZJNXGJ-UHFFFAOYSA-N; [M+H]+; 3-propan-2-ylazetidine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.602; AXTLFVLHXSDZOW-UHFFFAOYSA-N; [M+H]+; N-ethyl-2-methylprop-2-en-1-amine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.482; ONQBOTKLCMXPOF-UHFFFAOYSA-N; [M+H]+; 1-ethylpyrrolidine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.413; GKZOJSZSGYEWSA-UHFFFAOYSA-N; [M+H]+; N,N,2-trimethylprop-2-en-1-amine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.397; HUEPADWXXGLLSW-UHFFFAOYSA-N; [M+H]+; N-prop-2-enylpropan-1-amine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.395; SQULHOYRZBAPJF-UHFFFAOYSA-N; [M+H]+; N-methylpent-4-en-1-amine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.395; OWUBKHTYXCOYMM-UHFFFAOYSA-N; [M+H]+; N-prop-2-enylpropan-2-amine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.377; UHFLNWZBNRVHGM-UHFFFAOYSA-N; [M+H]+; N-(cyclopropylmethyl)ethanamine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.376; JPWYYRCELICUKE-UHFFFAOYSA-N; [M+H]+; N-ethylcyclobutanamine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.364; DAOWJXCNVJBLNI-UHFFFAOYSA-N; [M+H]+; N-propylcyclopropanamine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.362; PYIHBODUNRRGKT-UHFFFAOYSA-N; [M+H]+; 1-ethyl-N-methylcyclopropan-1-amine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.342; KKTBUCVHSCATGB-UHFFFAOYSA-N; [M+H]+; N-methylcyclopentanamine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.318; XWGXFOVSOYMSGT-UHFFFAOYSA-N; [M+H]+; N-propan-2-ylcyclopropanamine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.318; DFDDLFCSYLTQBP-UHFFFAOYSA-N; [M+H]+; 1-cyclobutyl-N-methylmethanamine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.316; ULELCQYQCBHXFY-UHFFFAOYSA-N; [M+H]+; 2-cyclopropyl-N-methylethanamine
