ACCESSION: MSBNK-SMB_Measured-HSA001P0186008
RECORD_TITLE: Uncharacterized; LC-ESI-QFT; MS2; POSITIVE; Averaged data
DATE: 2025.03.04 (Averaged 2025.02.14, Processed 2025.02.14, Annotated 2025.02.21, Curated 2025.03.04)
AUTHORS: Shin-MassBank project
LICENSE: CC BY-NC-SA
PUBLICATION: Shin-MassBank project in preparation
COMMENT: This is an averaged mass spectra data created by averaging product ion scan data obtained from the following DDA dataset.
COMMENT: REPOSITORY MB-POST
COMMENT: DATASET_ID MPST000004
COMMENT: DATASET_TITLE Annotation of various metabolites in SRM 1950 human serum
COMMENT: DATASET_AUTHORS Masatomo Takahashi, Yoshihiro Izumi, Kyushu University
COMMENT: MS1_M/Z_AVERAGED_THRES 0.750
COMMENT: MS2_M/Z_AVERAGED_THRES 4.000
COMMENT: DATASET_FILE_NUM 22
COMMENT: NUM_AVERAGED_SPEC 124
COMMENT: RAW_SPEC {'BLK01_7671': {'bp': 248488.0, 'sum': 708486.0}, 'BLK01_7460': {'bp': 222535.0, 'sum': 588813.0}, 'BLK01_7377': {'bp': 201097.0, 'sum': 583769.0}, '10_posi_6981': {'bp': 115416.0, 'sum': 300575.0}, '14_posi_7379': {'bp': 107961.0, 'sum': 320059.0}, 'BLK01_7313': {'bp': 206596.0, 'sum': 641749.0}, '19_posi_7568': {'bp': 122325.0, 'sum': 321905.0}, '7_posi_7694': {'bp': 114481.0, 'sum': 286223.0}, '12_posi_7294': {'bp': 105941.0, 'sum': 310089.0}, 'BLK01_7250': {'bp': 223114.0, 'sum': 637623.0}, 'BLK01_7546': {'bp': 215705.0, 'sum': 597768.0}, '19_posi_7504': {'bp': 119423.0, 'sum': 327161.0}, '15_posi_7189': {'bp': 115671.0, 'sum': 295085.0}, '10_posi_7403': {'bp': 111800.0, 'sum': 311472.0}, '8_posi_7572': {'bp': 110254.0, 'sum': 323965.0}, '2_posi_7421': {'bp': 105392.0, 'sum': 295904.0}, '15_posi_7067': {'bp': 100909.0, 'sum': 258017.0}, 'BLK01_7125': {'bp': 213465.0, 'sum': 614021.0}, '16_posi_6915': {'bp': 117773.0, 'sum': 339991.0}, '3_posi_7657': {'bp': 109977.0, 'sum': 304859.0}, '8_posi_7677': {'bp': 103812.0, 'sum': 300204.0}, '19_posi_7632': {'bp': 138135.0, 'sum': 355732.0}, '17_posi_7130': {'bp': 120409.0, 'sum': 308605.0}, '12_posi_7001': {'bp': 119046.0, 'sum': 326552.0}, '19_posi_7441': {'bp': 116923.0, 'sum': 314934.0}, '18_posi_7673': {'bp': 108668.0, 'sum': 297524.0}, '2_posi_7547': {'bp': 107048.0, 'sum': 309264.0}, '10_posi_7484': {'bp': 124468.0, 'sum': 335302.0}, '17_posi_7446': {'bp': 123246.0, 'sum': 314095.0}, '13_posi_7678': {'bp': 113583.0, 'sum': 314366.0}, '16_posi_7087': {'bp': 110861.0, 'sum': 300868.0}, '11_posi_6916': {'bp': 108573.0, 'sum': 341138.0}, '4_posi_7360': {'bp': 103500.0, 'sum': 279805.0}, '19_posi_7236': {'bp': 98658.0, 'sum': 296692.0}, '11_posi_7547': {'bp': 95003.0, 'sum': 279005.0}, '11_posi_7001': {'bp': 93295.0, 'sum': 276283.0}, 'BLK02_7485': {'bp': 152363.0, 'sum': 389813.0}, '14_posi_7085': {'bp': 122898.0, 'sum': 356780.0}, '17_posi_7527': {'bp': 121184.0, 'sum': 323778.0}, '9_posi_7274': {'bp': 120195.0, 'sum': 336945.0}, '2_posi_7634': {'bp': 119656.0, 'sum': 339823.0}, '15_posi_6917': {'bp': 117676.0, 'sum': 342638.0}, '16_posi_7551': {'bp': 115868.0, 'sum': 313263.0}, '8_posi_7462': {'bp': 114023.0, 'sum': 317513.0}, '12_posi_6940': {'bp': 113574.0, 'sum': 337577.0}, '6_posi_7423': {'bp': 113494.0, 'sum': 344584.0}, '9_posi_7678': {'bp': 108005.0, 'sum': 330902.0}, '15_posi_7420': {'bp': 104790.0, 'sum': 301287.0}, '14_posi_7655': {'bp': 131346.0, 'sum': 334996.0}, 'BLK02_7612': {'bp': 130330.0, 'sum': 331661.0}, '11_posi_7189': {'bp': 116445.0, 'sum': 351591.0}, '14_posi_7445': {'bp': 115809.0, 'sum': 330971.0}, '11_posi_7279': {'bp': 110889.0, 'sum': 295933.0}, '7_posi_7533': {'bp': 109833.0, 'sum': 350590.0}, '16_posi_7676': {'bp': 106148.0, 'sum': 275334.0}, '6_posi_7212': {'bp': 104111.0, 'sum': 301786.0}, '2_posi_6915': {'bp': 90892.0, 'sum': 263540.0}, 'BLK02_7256': {'bp': 137924.0, 'sum': 349718.0}, '15_posi_7001': {'bp': 120601.0, 'sum': 321235.0}, '7_posi_7466': {'bp': 118646.0, 'sum': 353981.0}, '9_posi_7612': {'bp': 118243.0, 'sum': 319553.0}, '15_posi_7547': {'bp': 117016.0, 'sum': 332537.0}, '8_posi_7082': {'bp': 104314.0, 'sum': 305438.0}, '12_posi_7483': {'bp': 133448.0, 'sum': 339470.0}, '17_posi_7608': {'bp': 128559.0, 'sum': 352418.0}, '17_posi_7294': {'bp': 122329.0, 'sum': 353021.0}, '15_posi_7483': {'bp': 121537.0, 'sum': 297200.0}, '4_posi_7673': {'bp': 111522.0, 'sum': 313840.0}, '10_posi_7066': {'bp': 111031.0, 'sum': 310388.0}, '6_posi_7677': {'bp': 108936.0, 'sum': 309306.0}, '14_posi_7196': {'bp': 108384.0, 'sum': 294232.0}, '2_posi_7067': {'bp': 105070.0, 'sum': 316425.0}, '13_posi_6918': {'bp': 102148.0, 'sum': 276965.0}, '5_posi_7613': {'bp': 100489.0, 'sum': 303828.0}, '16_posi_7170': {'bp': 96485.0, 'sum': 280797.0}, '15_posi_7631': {'bp': 123657.0, 'sum': 351572.0}, '16_posi_7233': {'bp': 122137.0, 'sum': 340234.0}, '9_posi_7486': {'bp': 121054.0, 'sum': 359735.0}, '13_posi_7273': {'bp': 118020.0, 'sum': 327642.0}, '14_posi_7317': {'bp': 117309.0, 'sum': 335399.0}, '12_posi_7149': {'bp': 115615.0, 'sum': 346241.0}, '13_posi_7611': {'bp': 115019.0, 'sum': 322046.0}, '10_posi_7671': {'bp': 114942.0, 'sum': 329904.0}, '18_posi_7319': {'bp': 114550.0, 'sum': 322924.0}, '13_posi_7213': {'bp': 113524.0, 'sum': 297687.0}, '4_posi_7424': {'bp': 108558.0, 'sum': 305468.0}, '3_posi_7256': {'bp': 107509.0, 'sum': 308587.0}, '7_posi_7213': {'bp': 107292.0, 'sum': 302278.0}, 'BLK02_7400': {'bp': 152253.0, 'sum': 423135.0}, '15_posi_7277': {'bp': 128012.0, 'sum': 350224.0}, '12_posi_7569': {'bp': 125945.0, 'sum': 328689.0}, '18_posi_7465': {'bp': 122811.0, 'sum': 337612.0}, '19_posi_7108': {'bp': 119834.0, 'sum': 382581.0}, '12_posi_7421': {'bp': 111129.0, 'sum': 298517.0}, '6_posi_7487': {'bp': 110968.0, 'sum': 316288.0}, '14_posi_7592': {'bp': 110328.0, 'sum': 321971.0}, '9_posi_7085': {'bp': 108766.0, 'sum': 295004.0}, '10_posi_7590': {'bp': 105034.0, 'sum': 309947.0}, '7_posi_6960': {'bp': 98986.0, 'sum': 306196.0}, '3_posi_7338': {'bp': 96534.0, 'sum': 271163.0}, '16_posi_7359': {'bp': 128869.0, 'sum': 326779.0}, '11_posi_7106': {'bp': 127264.0, 'sum': 356226.0}, 'ProcedureBlank_7084': {'bp': 123030.0, 'sum': 352094.0}, '16_posi_7422': {'bp': 117828.0, 'sum': 354335.0}, '6_posi_6922': {'bp': 116902.0, 'sum': 379192.0}, '15_posi_7695': {'bp': 115084.0, 'sum': 314713.0}, '17_posi_7697': {'bp': 110921.0, 'sum': 307663.0}, '14_posi_6980': {'bp': 107405.0, 'sum': 315157.0}, '5_posi_7441': {'bp': 105744.0, 'sum': 308905.0}, 'ProcedureBlank_7487': {'bp': 126568.0, 'sum': 297492.0}, '5_posi_7237': {'bp': 121364.0, 'sum': 312808.0}, '13_posi_7403': {'bp': 117580.0, 'sum': 336129.0}, '18_posi_7611': {'bp': 116660.0, 'sum': 334600.0}, '13_posi_7463': {'bp': 112676.0, 'sum': 351657.0}, '18_posi_7085': {'bp': 108849.0, 'sum': 320444.0}, '3_posi_7483': {'bp': 103095.0, 'sum': 291982.0}, '14_posi_7507': {'bp': 134359.0, 'sum': 348391.0}, '19_posi_6935': {'bp': 125882.0, 'sum': 354813.0}, 'ProcedureBlank_7654': {'bp': 113222.0, 'sum': 321825.0}, '5_posi_7064': {'bp': 110464.0, 'sum': 290748.0}, '17_posi_7042': {'bp': 110299.0, 'sum': 309479.0}, '4_posi_7129': {'bp': 108751.0, 'sum': 318465.0}, '18_posi_7255': {'bp': 108194.0, 'sum': 303565.0}, '5_posi_7358': {'bp': 107549.0, 'sum': 311317.0}}
COMMENT: RETENTION_TIME_STDEV 0.471
COMMENT: PRECURSOR_M/Z_RAW 186.123367
COMMENT: PRECURSOR_M/Z_STDEV 0.000065
COMMENT: PRECURSOR_IN_MS1 mz 186.123679; int 68.481; delta(ppm) 1.001452
COMMENT: PROPOSED_CHARGE_STATE ND
COMMENT: PROPOSED_ISOTOPE_STATE ND
COMMENT: PROPOSED_ION_FORM M+H; M+ACN+H; mz 227.150237; int 35.801; cor 0.648
COMMENT: PROPOSED_ION_FORM M+Na; M+ACN+Na; mz 227.150237; int 35.801; cor 0.648
COMMENT: PROPOSED_ION_FORM M+CH3OH+H; M+NH4; mz 171.124048; int 9.768; cor 0.642
COMMENT: PROPOSED_ION_FORM M+ACN+H; M+2ACN+H; mz 227.150237; int 35.801; cor 0.648
COMMENT: PROPOSED_MAX_NUM_S 0
COMMENT: PROPOSED_MF SevenGoldenRules 0.146; C8H15N3O2; [M+H]+; delta(ppm) -0.145854
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.591; RSEYNCRBFVVSDY-CGXWXWIYSA-N; [M+ACN+H]+; UNPD109314
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.578; JMTIWTZWNXVIJD-UHFFFAOYSA-N; [M+H]+; 3-(diaminomethylideneamino)propyl 2-methylprop-2-enoate
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.550; SBYAVOHNDJTVPA-UHFFFAOYSA-N; [M+H]+; Isocarbamid
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.546; HBGSUOAVQMQYCX-MLHKIVSYNA-N; [M+CH3OH+H]+; UNPD132356
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.529; IFOLNWVBRSCJOJ-UHFFFAOYSA-N; [M+CH3OH+H]+; 4,5-dimethyl-2-(methylamino)-1H-pyrimidin-6-one
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.512; WNYIBZHOMJZDKN-UHFFFAOYSA-N; [M+ACN+H]+; N,N'-ethylenedi(diacetamide)
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.505; GVNWZKBFMFUVNX-UHFFFAOYSA-N; [M+ACN+H]+; Adipamide
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.479; NAIMNAZWFGBUDM-MLHKIVSYNA-N; [M+ACN+H]+; UNPD547
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.477; GPAZDGSPDSORHT-UHFFFAOYNA-N; [M+ACN+H]+; p-Hydroxypipecolamide
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.475; KBJPBSNKRUDROY-UHFFFAOYSA-N; [M+ACN+H]+; N-carbamoyl-3-methylbutanamide
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.167; GJTUWWUXLICYQX-UHFFFAOYSA-N; [M+ACN+H]+; UNPD76692
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 2.832; GVNWZKBFMFUVNX-UHFFFAOYSA-N; [M+ACN+H]+; hexanediamide
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 2.480; SBYAVOHNDJTVPA-UHFFFAOYSA-N; [M+H]+; N-(2-methylpropyl)-2-oxoimidazolidine-1-carboxamide
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 2.198; DPYMAXOKJUBANR-UHFFFAOYSA-N; [M+ACN+H]+; 2,6-dimethyl-4-nitrosomorpholine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 2.094; ATCBPVDYYNJHSG-UHFFFAOYSA-N; [M+CH3OH+H]+; 6-methoxy-2-N-methylpyridine-2,3-diamine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.990; FUPIHZLHPHQVJZ-UHFFFAOYSA-N; [M+H]+; 1,2-di(propan-2-yl)-1,2,4-triazolidine-3,5-dione
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.735; LBVMECGJURCSOI-UHFFFAOYSA-N; [M+CH3OH+H]+; 2,5,6,7,8,9-hexahydro-[1,2,4]triazolo[4,3-a]azepin-3-one
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.650; UWPFRDXXVMXESX-UHFFFAOYSA-N; [M+H]+; 2-(2-oxoazepan-1-yl)acetohydrazide
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.607; IFOLNWVBRSCJOJ-UHFFFAOYSA-N; [M+CH3OH+H]+; 4,5-dimethyl-2-(methylamino)-1H-pyrimidin-6-one
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.409; KHABBYNLBYZCKP-UHFFFAOYSA-N; [M+ACN+H]+; 4-aminopiperidine-4-carboxylic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.356; BRWAZZQVWBDAER-UHFFFAOYSA-N; [M+ACN+H]+; cyclohexyl-hydroxyimino-oxidoazanium
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.308; DAAYGLKRMDTNSS-UHFFFAOYSA-N; [M+CH3OH+H]+; N-(3,5-diamino-2-methylphenyl)hydroxylamine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.251; WCZSOFQPRHJEAM-UHFFFAOYSA-N; [M+CH3OH+H]+; 2-[(3-aminopyridin-2-yl)amino]ethanol
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.250; MKQVGPSDKGPFJQ-UHFFFAOYSA-N; [M+ACN+H]+; 3-aminopiperidine-2-carboxylic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.250; IUNRHKPPQLCTGF-RFZPGFLSSA-N; [M+ACN+H]+; (2R,4R)-4-aminopiperidine-2-carboxylic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.240; ROPAYOUEKKPZNL-UHFFFAOYSA-N; [M+CH3OH+H]+; 3-amino-2-pyrazol-1-ylcyclobutan-1-ol
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.221; MKFUJNJNKHEQTE-UHFFFAOYSA-N; [M+CH3OH+H]+; 2-[(3-aminopyridin-4-yl)amino]ethanol
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.209; BQKQOQWBNFEUTB-BYPYZUCNSA-N; [M+ACN+H]+; (4S)-4-(aminomethyl)-5,5-dimethyl-1,3-oxazolidin-2-one
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.166; DKNWKLHLKDFWLZ-UHFFFAOYSA-N; [M+ACN+H]+; 2-ethoxycyclopropane-1-carbohydrazide
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.164; NKLKKQNSAFCHLV-UHFFFAOYSA-N; [M+CH3OH+H]+; 2-(5-aminopyrazin-2-yl)propan-2-ol
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.156; UBBSHXCLOFHQHW-UHFFFAOYSA-N; [M+ACN+H]+; oxane-4-carbohydrazide
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.154; QIZNVEHPEPIHKF-UHFFFAOYSA-N; [M+CH3OH+H]+; 4-amino-5-propyl-1H-pyrimidin-6-one
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.151; AKFYOJKEXXUGPN-UHFFFAOYSA-N; [M+ACN+H]+; oxane-2-carbohydrazide
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.151; OBOQJPQGKZQKEM-UHFFFAOYSA-N; [M+ACN+H]+; oxane-3-carbohydrazide
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.150; RMVNTKIBJXAKNL-UHFFFAOYSA-N; [M+ACN+H]+; 5-methyloxolane-3-carbohydrazide
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.146; JMPZLHXAOVMOHR-UHFFFAOYSA-N; [M+CH3OH+H]+; 4-(2-aminoethyl)-2-methyl-1H-pyrimidin-6-one
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.145; QZMJEMVLACLWBF-UHFFFAOYSA-N; [M+CH3OH+H]+; 4-amino-5-ethyl-2-methyl-1H-pyrimidin-6-one
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.139; UWUDAKQYIYHYGD-UHFFFAOYSA-N; [M+CH3OH+H]+; 2-(1-methylpyrrol-2-yl)acetohydrazide
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.131; WRJZKSHNBALIGH-UHFFFAOYSA-N; [M+ACN+H]+; 2-piperazin-1-ylacetic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.094; WDDZPNJQWYESGP-UHFFFAOYSA-N; [M+ACN+H]+; N-(2-aminoethyl)-3-oxobutanamide
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.079; RXGHBXDLEQVZFB-UHFFFAOYSA-N; [M+H]+; 3-(3-aminopropyl)-5,5-dimethylimidazolidine-2,4-dione
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.075; GIQLCQSZZQXKAS-UHFFFAOYSA-N; [M+ACN+H]+; 4-aminooxane-4-carboxamide
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.074; MJXBRSNXTFSIDJ-UHFFFAOYSA-N; [M+ACN+H]+; 2-amino-2-(oxolan-3-yl)acetamide
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.074; ATAMJEVMIZHZLI-UHFFFAOYSA-N; [M+ACN+H]+; 3-aminooxane-3-carboxamide
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.074; SYWUNSHVPNKQAL-UHFFFAOYSA-N; [M+ACN+H]+; 1-amino-3-methoxycyclobutane-1-carboxamide
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.074; ALVGELMENIUCSV-UHFFFAOYSA-N; [M+ACN+H]+; 2-amino-2-(oxolan-2-yl)acetamide
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.070; MIFFPKWNFPTHND-UHFFFAOYSA-N; [M+H]+; N-[1-[(E)-N'-hydroxycarbamimidoyl]cyclopentyl]acetamide
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.039; UMTWOZPNHLHVDM-UHFFFAOYSA-N; [M+CH3OH+H]+; 1-(3-aminopropyl)pyrimidin-2-one
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.035; MAOXUUQESAOWJS-RQJHMYQMSA-N; [M+CH3OH+H]+; (3S,4R)-4-imidazol-1-yloxolan-3-amine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.029; VOAVOYSXTGRPQE-UHFFFAOYSA-N; [M+CH3OH+H]+; 2-(5-cyclopropyl-1,2,4-oxadiazol-3-yl)ethanamine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.018; NTUNUJOFFAFXTP-UHFFFAOYSA-N; [M+CH3OH+H]+; 3-(2-aminoethyl)-6-methylpyrimidin-4-one
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.987; BDQOAGGSRPYRPG-UHFFFAOYSA-N; [M+CH3OH+H]+; 3-(1H-imidazol-2-yl)oxolan-3-amine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.963; VGEOCVZKPBSYQC-UHFFFAOYSA-N; [M+ACN+H]+; 2-piperazin-2-ylacetic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.950; GPTHYJZLMPEXPV-RXMQYKEDSA-N; [M+ACN+H]+; methyl (2R)-1-aminopyrrolidine-2-carboxylate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.943; RLZUNNFCUKWDHZ-UHFFFAOYSA-N; [M+CH3OH+H]+; 5,6,7,8-tetrahydropyrazolo[5,1-b][1,3]oxazepin-3-amine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.942; BNUMHWPXAWWQCB-UHFFFAOYSA-N; [M+CH3OH+H]+; 2-(oxolan-3-yl)pyrazol-3-amine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.938; ZCDDZFXNXKTHTN-SREVYHEPSA-N; [M+ACN+H]+; (3Z)-4-(dimethylamino)-3-hydroxyiminobutan-2-one
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.935; CCOAGJXNPXLMGI-UHFFFAOYSA-N; [M+ACN+H]+; 1-methylpiperazine-2-carboxylic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.933; RGKZCZIGCORBNH-UHFFFAOYSA-N; [M+CH3OH+H]+; 3-(2-methylpyrazol-3-yl)oxetan-3-amine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.921; BAAYRLPQYMEVTH-UHFFFAOYSA-N; [M+CH3OH+H]+; 5,6,8,9-tetrahydroimidazo[1,2-d][1,4]oxazepin-3-amine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.917; FYOWFHLZOYSYHR-UHFFFAOYSA-N; [M+CH3OH+H]+; 1,4,6,7-tetrahydropyrano[3,4-d]imidazol-4-ylmethanamine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.881; ROBPISXCCHKNSO-UHFFFAOYSA-N; [M+ACN+H]+; methyl 3-(aminomethyl)azetidine-1-carboxylate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.880; SGCCMCOUONCHOJ-UHFFFAOYSA-N; [M+CH3OH+H]+; (5-ethoxypyrazin-2-yl)methanamine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.873; GRLWXERNPGKSAG-UHFFFAOYSA-N; [M+ACN+H]+; 1-(2-aminooxyethyl)pyrrolidin-2-one
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.870; IKNPVOCSVYGOLC-UHFFFAOYSA-N; [M+ACN+H]+; 2-amino-1-morpholin-4-ylethanone
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.869; BWRNWWSQZROEOA-UHFFFAOYSA-N; [M+ACN+H]+; 2-morpholin-4-ylacetamide
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.864; WFLQKKAOJXSPIK-UHFFFAOYSA-N; [M+ACN+H]+; ethyl 4-amino-4-iminobutanoate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.862; YKZWLZLFBNIZCC-UHFFFAOYSA-N; [M+ACN+H]+; 2-hydroxy-1-piperazin-1-ylethanone
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.861; AMFQYEHVISAILF-UHFFFAOYSA-N; [M+CH3OH+H]+; 3-pyrimidin-2-yloxypropan-1-amine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.861; FROPILFAPSIWMO-UHFFFAOYSA-N; [M+CH3OH+H]+; 6-propan-2-yloxypyrazin-2-amine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.859; FZVHDWASRWQFIK-UHFFFAOYSA-N; [M+CH3OH+H]+; 3-propoxypyrazin-2-amine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.859; MZYXOBFXZUGSPW-UHFFFAOYSA-N; [M+CH3OH+H]+; 2-propan-2-yloxypyrimidin-5-amine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.856; NENLJFGOBLUMHH-UHFFFAOYSA-N; [M+ACN+H]+; 5-(aminomethyl)-3-ethyl-1,3-oxazolidin-2-one
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.854; JBTFRSJVFVPNHP-UHFFFAOYSA-N; [M+CH3OH+H]+; 2-(methoxymethyl)-4-methylpyrimidin-5-amine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.854; LBKUYWUQXZOQRV-UHFFFAOYSA-N; [M+CH3OH+H]+; 6,8-dihydro-5H-imidazo[2,1-c][1,4]oxazin-3-ylmethanamine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.853; JYVDDHHGTANDEG-UHFFFAOYSA-N; [M+CH3OH+H]+; 2-(2-methoxypyrimidin-5-yl)ethanamine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.853; GPRVTGXMHAXWRK-UHFFFAOYSA-N; [M+CH3OH+H]+; 2-methyl-6,7-dihydro-4H-pyrano[4,3-c]pyrazol-3-amine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.853; JNGLFUNIUKIGHZ-UHFFFAOYSA-N; [M+CH3OH+H]+; 2-(4-methoxypyrimidin-2-yl)ethanamine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.850; ILLMBMCUEZSIGD-UHFFFAOYSA-N; [M+H]+; ethyl 2-amino-4,5,6,7-tetrahydro-1H-1,3-diazepine-7-carboxylate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.834; SHJPGPOPDVKKDN-UHFFFAOYSA-N; [M+CH3OH+H]+; 1-(5-methyl-1,2,4-oxadiazol-3-yl)cyclobutan-1-amine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.833; VOEMFJWEONPRDK-UHFFFAOYSA-N; [M+CH3OH+H]+; 2-(3-cyclopropyl-1,2,4-oxadiazol-5-yl)ethanamine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.830; OKTGPAFNRWIJFF-UHFFFAOYSA-N; [M+CH3OH+H]+; 3-(5-methyl-1,3,4-oxadiazol-2-yl)cyclobutan-1-amine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.828; WNYIBZHOMJZDKN-UHFFFAOYSA-N; [M+ACN+H]+; N-(2-acetamidoethyl)acetamide
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.824; MWBJZODENFIFCL-UHFFFAOYSA-N; [M+ACN+H]+; N'-hydroxyoxane-4-carboximidamide
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.823; FMPLMLGQGLTMRJ-UHFFFAOYSA-N; [M+ACN+H]+; methyl N-pyrrolidin-3-ylcarbamate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.821; XUQBBXUXOGOWMK-UHFFFAOYSA-N; [M+CH3OH+H]+; N-(1-ethylpyrazol-3-yl)acetamide
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.821; DATNNHYYNQOZPN-UHFFFAOYSA-N; [M+ACN+H]+; 1-hydroxypiperidine-2-carboxamide
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.820; UZCCKSNAZAENAY-UHFFFAOYSA-N; [M+ACN+H]+; methyl N-(azetidin-2-ylmethyl)carbamate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.807; XFPMEDCHIXBNAS-UHFFFAOYSA-N; [M+ACN+H]+; 2-cyclobutyloxy-N'-hydroxyethanimidamide
