ACCESSION: MSBNK-SMB_Measured-HSA001P0266005
RECORD_TITLE: Uncharacterized; LC-ESI-QFT; MS2; POSITIVE; Averaged data
DATE: 2025.04.02 (Averaged 2025.02.14, Processed 2025.02.21, Annotated 2025.04.02, Curated 2025.04.02)
AUTHORS: Shin-MassBank project
LICENSE: CC BY-NC-SA
PUBLICATION: Shin-MassBank project in preparation
COMMENT: This is an averaged mass spectra data created by averaging product ion scan data obtained from the following DDA dataset.
COMMENT: REPOSITORY MB-POST
COMMENT: DATASET_ID MPST000004
COMMENT: DATASET_TITLE Annotation of various metabolites in SRM 1950 human serum
COMMENT: DATASET_AUTHORS Masatomo Takahashi, Yoshihiro Izumi, Kyushu University
COMMENT: MS1_M/Z_AVERAGED_THRES 0.750
COMMENT: MS2_M/Z_AVERAGED_THRES 4.000
COMMENT: DATASET_FILE_NUM 22
COMMENT: NUM_AVERAGED_SPEC 14
COMMENT: RAW_SPEC {'BLK01_586': {'bp': 441095.0, 'sum': 801980.0}, 'BLK01_978': {'bp': 408192.0, 'sum': 734502.0}, 'BLK01_892': {'bp': 400018.0, 'sum': 692791.0}, 'BLK01_1061': {'bp': 351521.0, 'sum': 630369.0}, 'BLK01_1123': {'bp': 318564.0, 'sum': 593302.0}, 'BLK01_1190': {'bp': 297859.0, 'sum': 518589.0}, 'BLK01_1312': {'bp': 286134.0, 'sum': 516368.0}, '3_posi_1255': {'bp': 200643.0, 'sum': 393744.0}, '13_posi_1045': {'bp': 198680.0, 'sum': 456326.0}, '6_posi_1296': {'bp': 189675.0, 'sum': 345810.0}, '13_posi_1193': {'bp': 187504.0, 'sum': 361649.0}, '4_posi_1231': {'bp': 183520.0, 'sum': 358870.0}, '11_posi_1146': {'bp': 181652.0, 'sum': 353742.0}, '15_posi_957': {'bp': 180493.0, 'sum': 388531.0}}
COMMENT: RETENTION_TIME_STDEV 0.389
COMMENT: PRECURSOR_M/Z_RAW 266.160701
COMMENT: PRECURSOR_M/Z_STDEV 0.000135
COMMENT: PRECURSOR_IN_MS1 mz 266.161245; int 16.416; delta(ppm) 1.388007
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.333; IKOPYKJXRKDTJV-UHFFFAOYSA-N; [M+2ACN+H]+; 2-(2-methyl-5-propan-2-yl-1,2,4-triazol-3-yl)acetic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.331; LHDXJPNRNDAPTK-UHFFFAOYSA-N; [M+2ACN+H]+; 4-amino-4,6-dimethyl-2-oxo-1,3-dihydropyridine-5-carboxamide
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.328; QUKRRTZZHVJTSF-UHFFFAOYSA-N; [M+2ACN+H]+; 3-methyl-1,3,9-triazaspiro[4.5]decane-2,4-dione
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.328; CWEGJDPWSAGFTA-NTSWFWBYSA-N; [M+2ACN+H]+; (3S,5R)-5-(3-ethyl-1,2,4-oxadiazol-5-yl)pyrrolidin-3-ol
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.328; LYJGRZWWXARMTL-HTQZYQBOSA-N; [M+2ACN+H]+; (3R,4R)-4-(1-methylpyrazol-4-yl)oxypyrrolidin-3-ol
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.327; GICHVWFADSCFIL-UHFFFAOYSA-N; [M+2ACN+H]+; 1-[2-(dimethylamino)ethyl]pyrazole-4-carboxylic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.317; XSSLGZDKHDRBIZ-UHFFFAOYSA-N; [M+2ACN+H]+; 3-cyclohex-2-en-1-yl-1-methyl-1-nitrosourea
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.304; IRADHPPDVZEEJO-UHFFFAOYSA-N; [M+2ACN+H]+; 2-(dimethylamino)-N-(3-methyl-1,2-oxazol-5-yl)acetamide
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.299; ZTMXPLNGHRCQON-UHFFFAOYSA-N; [M+2ACN+H]+; 3-(3-ethyl-1,2,4-oxadiazol-5-yl)pyrrolidin-3-ol
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.293; NXHSOSJKIKLQJM-UHFFFAOYSA-N; [M+2ACN+H]+; 3-methyl-2-(1-methyltriazol-4-yl)butanoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.290; LLQKQXDIODREDX-UHFFFAOYSA-N; [M+2ACN+H]+; 1-[2-(dimethylamino)ethyl]pyrazole-3-carboxylic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.290; JHUGQAVXQZPQSX-UHFFFAOYSA-N; [M+2ACN+H]+; 9-(aminomethyl)-1,3-diazaspiro[4.4]nonane-2,4-dione
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.288; RXPBEGLIXKJVHJ-UHFFFAOYSA-N; [M+2ACN+H]+; 1-butyl-3-(1,3-oxazol-2-yl)urea
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.286; DLLFUNDBYAKSTR-UHFFFAOYSA-N; [M+2ACN+H]+; 2-(dimethylamino)-5-(hydroxymethyl)-4-methyl-1H-pyrimidin-6-one
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.283; ZNQBUYCNGJNQQV-UHFFFAOYSA-N; [M+2ACN+H]+; 2-amino-3-(1,3-dimethylpyrazol-4-yl)propanoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.279; IAQULLZNXWTZHM-UHFFFAOYSA-N; [M+2ACN+H]+; 3,3-dimethyl-2-(triazol-1-yl)butanoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.278; XJNNJHSBTRIYHA-UHFFFAOYSA-N; [M+2ACN+H]+; tert-butyl N-(1H-imidazol-5-yl)carbamate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.277; MXHHQEFJKHHCFA-UHFFFAOYSA-N; [M+2ACN+H]+; 1-ethyl-5-propyltriazole-4-carboxylic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.272; RJUORJRQFRIWHZ-UHFFFAOYSA-N; [M+2ACN+H]+; 5-tert-butyl-1,3-oxazole-4-carbohydrazide
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.267; JHRWOZRHVYZOBZ-UHFFFAOYSA-N; [M+2ACN+H]+; 5-amino-1-tert-butylpyrazole-4-carboxylic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.250; PTVIULBFZPNHNQ-UHFFFAOYSA-N; [M+2ACN+H]+; tert-butyl N-(1H-pyrazol-4-yl)carbamate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.246; FIBAJOZIOKKYHC-UHFFFAOYSA-N; [M+2ACN+H]+; tert-butyl 4-aminopyrazole-1-carboxylate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.148; DQWLKPVXAZXHHL-UHFFFAOYSA-N; [M+2ACN+H]+; 3,3-dimethyl-2-(1,2,4-triazol-4-yl)butanoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.104; WNIOUQLQFSQTNL-UHFFFAOYSA-N; [M+CH3OH+H]+; 6-(furan-2-yl)-2-N,2-N,4-N,4-N-tetramethyl-1,3,5-triazine-2,4-diamine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.078; ACHWEOLUTJAHLV-ZETCQYMHSA-N; [M+2ACN+H]+; ethyl (2S)-2-amino-3-(1H-imidazol-5-yl)propanoate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.056; PQEAVIKJSKOOHN-ZETCQYMHSA-N; [M+2ACN+H]+; methyl (2S)-2-amino-3-(1-methylimidazol-4-yl)propanoate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.930; OIHHBESCFLISMR-UHFFFAOYSA-N; [M+2ACN+H]+; 6-amino-1-methyl-3-propylpyrimidine-2,4-dione
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.657; ONHMCGKGUBQDQV-UHFFFAOYSA-N; [M+2ACN+H]+; 4-ethoxy-2-methyl-5-(methylamino)pyridazin-3-one
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.639; GTQNYOZGFCLNHM-UHFFFAOYSA-N; [M+2ACN+H]+; ethyl 2-(5-amino-3-methylpyrazol-1-yl)acetate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.590; BXKYKASMZAUFCZ-UHFFFAOYSA-N; [M+2ACN+H]+; tert-butyl 2-aminoimidazole-1-carboxylate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.535; WKWGCEBRIXQAHA-UHFFFAOYSA-N; [M+2ACN+H]+; 2-methyl-3,6,7,8,9,9a-hexahydropyrazino[1,2-a]pyrazine-1,4-dione
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.531; RZIAELOQCATLDL-UHFFFAOYSA-N; [M+2ACN+H]+; tert-butyl N-(1H-pyrazol-5-yl)carbamate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.524; LTNNSRLBJXESFF-UHFFFAOYSA-N; [M+2ACN+H]+; methyl 2-[(1-methylpyrazol-4-yl)methylamino]acetate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.522; KSVGMEHIGJQRQB-ZETCQYMHSA-N; [M+2ACN+H]+; methyl (2S)-2-amino-3-(3-methylimidazol-4-yl)propanoate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.512; QYQBAJXCDXDNJU-UHFFFAOYSA-N; [M+2ACN+H]+; tert-butyl 5-aminopyrazole-1-carboxylate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.500; JKISHTWKEWBROE-UHFFFAOYSA-N; [M+2ACN+H]+; ethyl 4-amino-2-ethyl-1H-imidazole-5-carboxylate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.495; ITFBGIMBWKOUMY-UHFFFAOYSA-N; [M+2ACN+H]+; tert-butyl 3-amino-1H-pyrazole-5-carboxylate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.495; HNAXVECMNRHKAR-UHFFFAOYSA-N; [M+2ACN+H]+; ethyl 5-amino-1,3-dimethylpyrazole-4-carboxylate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.488; NKACTNNLKYBGGW-UHFFFAOYSA-N; [M+2ACN+H]+; methyl 4-amino-2-ethyl-5-methylpyrazole-3-carboxylate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.487; SXPRZUFKMNJJGQ-UHFFFAOYSA-N; [M+2ACN+H]+; 2-ethyl-6,7,8,8a-tetrahydro-5H-imidazo[1,5-a]pyrazine-1,3-dione
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.483; TUNRVTAZCVUGOH-NKWVEPMBSA-N; [M+2ACN+H]+; 5-[(2R,4S)-4-methoxypyrrolidin-2-yl]-3-methyl-1,2,4-oxadiazole
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.483; WDJBINOWWIXZQF-RNFRBKRXSA-N; [M+2ACN+H]+; 2-[(2R,4R)-4-methoxypyrrolidin-2-yl]-5-methyl-1,3,4-oxadiazole
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.482; QTIZRTIXDIPFKQ-UHFFFAOYSA-N; [M+2ACN+H]+; methyl 2-amino-3-(1-methylimidazol-2-yl)propanoate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.479; QBWVHRSCMOLVOH-UHFFFAOYSA-N; [M+2ACN+H]+; ethyl 2-amino-5-ethyl-1H-imidazole-4-carboxylate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.478; YKXZYDFKPYYMAA-UHFFFAOYSA-N; [M+2ACN+H]+; methyl 2-amino-2-methyl-3-pyrazol-1-ylpropanoate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.478; UQUKPKIQSQJTMU-UHFFFAOYSA-N; [M+2ACN+H]+; methyl 5-amino-1-propan-2-ylpyrazole-4-carboxylate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.478; XIAIWUKINHXWFH-UHFFFAOYSA-N; [M+2ACN+H]+; methyl 2-amino-4-(1H-pyrazol-4-yl)butanoate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.478; ZSVPROROVRCVPG-UHFFFAOYSA-N; [M+2ACN+H]+; methyl 5-(2-aminopropan-2-yl)-1H-pyrazole-3-carboxylate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.478; FFKTUZLKKRPADO-UHFFFAOYSA-N; [M+2ACN+H]+; methyl 1-(2-aminoethyl)-5-methylpyrazole-3-carboxylate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.478; QAPMDBPDNSNKJM-UHFFFAOYSA-N; [M+2ACN+H]+; [5-(oxan-4-yl)-1,2,4-oxadiazol-3-yl]methanamine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.478; NIJJMSACCJQVHY-UHFFFAOYSA-N; [M+2ACN+H]+; 4-(3-methyl-1,2,4-oxadiazol-5-yl)oxan-4-amine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.475; QRIZXSMOTWKWCY-UHFFFAOYSA-N; [M+2ACN+H]+; 5-methyl-N'-propyl-1,2-oxazole-3-carbohydrazide
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.456; HZQTXHYJPBZJIY-UHFFFAOYSA-N; [M+2ACN+H]+; ethyl 5-amino-2,3-dimethylimidazole-4-carboxylate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.456; XZWYTSIHYNHIIB-UHFFFAOYSA-N; [M+2ACN+H]+; ethyl 5-amino-1,2-dimethylimidazole-4-carboxylate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.333; YGRSFVUXNRPCJA-UHFFFAOYSA-N; [M+2ACN+H]+; 5-butyl-1-methyl-2-nitroimidazole
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -156.851; QPJGOZXYYJDTID; [M+H]+; 2,4-Dimorpholino-6-methyl-s-triazine
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -168.810; YHMTVBXZYCYLCW; [M+CH4O+H]+; 3,8-Dimethyl-6-morpholino-s-triazolo(4,3-b)pyridazine
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -173.396; KOAWDFCVOHGUFB; [M+C4H6N2+H]+; 3-Ethylhistidine
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -179.866; OAXCYOTUTFGTCJ; [M+C4H6N2+H]+; 2-amino-3-(1-ethylimidazol-4-yl)propanoic acid
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -184.437; IKOPYKJXRKDTJV; [M+C4H6N2+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -191.416; IGISMMDITOHCMM; [M+C4H6N2+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -192.363; YGRSFVUXNRPCJA; [M+C4H6N2+H]+; 5-Butyl-1-methyl-2-nitroimidazole
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -195.089; ACHWEOLUTJAHLV; [M+C4H6N2+H]+; Ethyl L-histidinate
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -197.696; BXKYKASMZAUFCZ; [M+C4H6N2+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -213.817; RXPBEGLIXKJVHJ; [M+C4H6N2+H]+; 1-Butyl-3-(2-oxazolyl)urea
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -218.211; VXWPTZJFQWCXDV; [M+H]+; 3-Amino-5-nitro-4-(beta-piperidylethylamino)pyridine
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -221.768; QXRRTQNLNYMWKD; [M+CH4O+H]+; 3-Acetamido-6-methyl-8-n-propyl-s-triazolo(4,3alpha)pyrazine
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -224.488; VCJHOFUOIQHNBC; [M+C4H6N2+H]+; pyrimidin-2-amine, 11
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -224.965; SYACQAMZOHOWFN; [M+CH4O+H]+; 3-Acetamido-5-methyl-8-propyl-s-triazolo(4,3-a)pyrazine
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -229.933; FWQLJUGGYCPTMQ; [M+H]+; ACMC-20msew
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -231.459; MGBXKQFOBJUNGG; [M+CH4O+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -236.104; SQCBZEQJJGPSQM; [M+CH4O+H]+; Ganoderpurine
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -241.142; JXMSGYYKVRNTSG; [M+CH4O+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -251.699; QIDUEETVXGUHHZ; [M+H]+; 8-Diethylaminocaffeine
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -252.053; IOLOLKAVXSYJSX; [M+C4H6N2+H]+; 2-[(3-amino-6-methoxypyridin-2-yl)amino]ethanol
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -258.644; WPDWDWXAXRTNAQ; [M+C4H6N2+H]+; 6-Amino-3-methyl-1-propyluracil
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -258.919; AFYNVMYHLKXZSO; [M+H]+; 2-Diethanolamino-1,5,6-trimethyl(4,5-b)pyrazine
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -260.086; XJNNJHSBTRIYHA; [M+C4H6N2+H]+; tert-Butyl 1H-imidazol-5-ylcarbamate
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -263.685; QRIZXSMOTWKWCY; [M+C4H6N2+H]+; 5-methyl-N''-propyl-1,2-oxazole-3-carbohydrazide
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -266.802; QYQBAJXCDXDNJU; [M+C4H6N2+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -272.379; AEOWXQHGSWPUER; [M+C4H6N2+H]+; n-[2-(2-oxoimidazolidin-1-yl)ethyl]acrylamide
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -273.029; FMYPGPQXZHKDFW; [M+H]+; 7-butyl-8-(ethylamino)-3-methylpurine-2,6-dione
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -277.340; VEDZWQOIUMRKAJ; [M+CH4O+H]+; 2-Cyano-1-(2-ethoxyethyl)-3-(3-pyridyl)guanidine
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -278.114; FIBAJOZIOKKYHC; [M+C4H6N2+H]+; tert-butyl 4-aminopyrazole-1-carboxylate
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -280.439; UTJMEQMVFXHYKE; [M+H]+; 3-methyl-8-(methylamino)-7-pentylpurine-2,6-dione
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -280.522; OIHHBESCFLISMR; [M+C4H6N2+H]+; 6-Amino-1-methyl-3-propyluracil
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -282.357; SBIVGPTWQCLSMJ; [M+CH4O+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -288.057; HYDZCWJIWKXINP; [M+H]+; 2-Amino-4-methoxy-N-(1-methyl-4-piperidinyl)-5-pyrimidinecarboxamide
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -289.387; IMOBSLOLPCWZKQ; [M+C4H6N2+H]+; N,N-Dimethylhistidine
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -292.613; PTVIULBFZPNHNQ; [M+C4H6N2+H]+; tert-butyl N-(1H-pyrazol-4-yl)carbamate
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -293.813; NNPASHXQOFJAKY; [M+CH4O+H]+; N-(4-Azidobenzoyl)putrescine
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -294.374; OPVHLSOOWUIVAJ; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -294.412; IRADHPPDVZEEJO; [M+C4H6N2+H]+; 5-(2-(Dimethylamino)acetamido)-3-methylisoxazole
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -296.655; BFPURLSTLJZCIS; [M+CH4O+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -297.094; JHRWOZRHVYZOBZ; [M+C4H6N2+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -303.798; VSWAGMJYHDOWMI; [M+CH4O+H]+; (E)-2-methyl-4-(7H-purin-6-ylamino)pent-2-en-1-ol
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -306.359; ONHMCGKGUBQDQV; [M+C4H6N2+H]+; 4-ethoxy-2-methyl-5-(methylamino)pyridazin-3-one
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -316.283; XYPFLEQXXSUWGL; [M+CH4O+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -319.394; QTAYOSNLQPIPFG; [M+C4H6N2+H]+; 6-Amino-1-isobutyluracil
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -320.010; LKYUJSHYCPUMGI; [M+CH4O+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -321.020; FDEFBFUPANPFKC; [M+H]+; Oprea1_639381
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -322.957; PMWJTRNWXJTPLN; [M+H]+; 2-amino-4-methoxy-N-(2-pyrrolidin-1-ylethyl)pyrimidine-5-carboxamide
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -327.887; TZGCFMUPAJUYLJ; [M+H]+; 2-Amino-4-methoxy-N-((1-methyl-2-pyrrolidinyl)methyl)-5-pyrimidinecarboxamide
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -343.107; WNIOUQLQFSQTNL; [M+CH4O+H]+; 2,4-Bis(dimethylamino)-6-(2-furyl)-s-triazine
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -352.445; NOFZMNUYEFQMBS; [M+CH4O+H]+; ACMC-20mqjs
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -370.105; BIBQPFKZXQTKET; [M+H]+; 3-(2-diethylaminoethyl)-7-methylpurine-2,6-dione
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -385.021; CLZISMQKJZCZDN; [M+CH4O+H]+; O-(Benzotriazol-1-yl)-N,N,N'',N''-tetramethyluronium
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -389.235; RJUORJRQFRIWHZ; [M+C4H6N2+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -390.898; POMZNOQGBRALNM; [M+C4H6N2+H]+; Ambcb5122620
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -391.414; KHVHEXBOZKSGHE; [M+H]+; Oprea1_446779
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -391.414; GNAKURVGRYCMKS; [M+H]+; Oprea1_754369
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -399.957; WKWGCEBRIXQAHA; [M+C4H6N2+H]+; Ambcb4036601
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -412.944; SSNMPSGFZBQHKA; [M+C4H6N2+H]+; 5,5-Diethyliminobarbituric acid
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -422.493; ZGSNEAYELPMHGT; [M+C4H6N2+H]+; 4-26-00-00564 (Beilstein Handbook Reference)
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -424.941; PJJLVZOKOWVMLN; [M+C4H6N2+H]+; (3R)-3-methyl-3,6,7,8,9,9a-hexahydro-2H-pyrazino[1,2-a]pyrazine-1,4-dione
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -432.995; ACTONBBIVMTUAJ; [M+H]+; (+/-)-6-(1H-tetrazol-5-ylmethyl)decahydraisoquinoline-3-carboxylic acid
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -440.181; XSSLGZDKHDRBIZ; [M+C4H6N2+H]+; 3-cyclohex-2-en-1-yl-1-methyl-1-nitrosourea
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -497.123; LHDXJPNRNDAPTK; [M+C4H6N2+H]+; 4-Amino-1,4,5,6-tetrahydro-2,4-dimethyl-6-oxonicotinamide
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -588.772; LZLRFMCZYYCXQN; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_Confidence:biodatabase 0.627; QPJGOZXYYJDTID; [M+H]+; 2,4-Dimorpholino-6-methyl-s-triazine
COMMENT: PROPOSED_COMPOUND SIRIUS5_Confidence:biodatabase 0.475; YHMTVBXZYCYLCW; [M+CH4O+H]+; 3,8-Dimethyl-6-morpholino-s-triazolo(4,3-b)pyridazine
COMMENT: PROPOSED_COMPOUND SIRIUS5_Confidence:biodatabase 0.188; KOAWDFCVOHGUFB; [M+C4H6N2+H]+; 3-Ethylhistidine
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -130.097; RDXBCBNOXIJBTO; [M+CH4O+H]+; N-[4-amino-5-cyano-6-(propan-2-ylamino)pyridin-2-yl]acetamide
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -210.382; VSWAGMJYHDOWMI; [M+CH4O+H]+; 2-methyl-4-[(9H-purin-6-yl)amino]pent-2-en-1-ol
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -211.143; AEOWXQHGSWPUER; [M+C4H6N2+H]+; n-[2-(2-Oxoimidazolidin-1-yl)ethyl]acrylamide
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -223.193; QXRRTQNLNYMWKD; [M+CH4O+H]+; N-(6-methyl-8-propyl-[1,2,4]triazolo[4,3-a]pyrazin-3-yl)acetamide
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -224.796; SYACQAMZOHOWFN; [M+CH4O+H]+; 3-Acetamido-5-methyl-8-propyl-s-triazolo(4,3-a)pyrazine
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -229.358; VXWPTZJFQWCXDV; [M+H]+; Piperidine, 1-(2-((3-amino-5-nitro-4-pyridyl)amino)ethyl)-
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -231.622; ZCPPPKCYLHUUHN; [M+CH4O+H]+; 6-hex-3-enoxy-7H-purin-2-amine
