ACCESSION: MSBNK-SMB_Measured-HSA001P0104018
RECORD_TITLE: Uncharacterized; LC-ESI-QFT; MS2; POSITIVE; Averaged data
DATE: 2025.04.02 (Averaged 2025.02.14, Processed 2025.02.21, Annotated 2025.04.02, Curated 2025.04.02)
AUTHORS: Shin-MassBank project
LICENSE: CC BY-NC-SA
PUBLICATION: Shin-MassBank project in preparation
COMMENT: This is an averaged mass spectra data created by averaging product ion scan data obtained from the following DDA dataset.
COMMENT: REPOSITORY MB-POST
COMMENT: DATASET_ID MPST000004
COMMENT: DATASET_TITLE Annotation of various metabolites in SRM 1950 human serum
COMMENT: DATASET_AUTHORS Masatomo Takahashi, Yoshihiro Izumi, Kyushu University
COMMENT: MS1_M/Z_AVERAGED_THRES 0.750
COMMENT: MS2_M/Z_AVERAGED_THRES 4.000
COMMENT: DATASET_FILE_NUM 22
COMMENT: NUM_AVERAGED_SPEC 148
COMMENT: RAW_SPEC {'BLK01_8672': {'bp': 668728.0, 'sum': 980655.0}, '8_posi_9302': {'bp': 173717.0, 'sum': 321090.0}, '16_posi_9049': {'bp': 174219.0, 'sum': 328344.0}, '8_posi_9218': {'bp': 183839.0, 'sum': 314765.0}, '17_posi_9090': {'bp': 193468.0, 'sum': 357221.0}, '10_posi_8920': {'bp': 218170.0, 'sum': 402223.0}, '16_posi_8877': {'bp': 222411.0, 'sum': 408535.0}, '15_posi_9049': {'bp': 227157.0, 'sum': 387822.0}, '11_posi_9149': {'bp': 168112.0, 'sum': 320458.0}, '15_posi_9321': {'bp': 173622.0, 'sum': 317795.0}, '14_posi_9339': {'bp': 186304.0, 'sum': 332935.0}, '19_posi_9000': {'bp': 203775.0, 'sum': 382426.0}, 'BLK01_9111': {'bp': 308183.0, 'sum': 474293.0}, '19_posi_9338': {'bp': 167213.0, 'sum': 310640.0}, '16_posi_9134': {'bp': 213176.0, 'sum': 384595.0}, '16_posi_8960': {'bp': 231848.0, 'sum': 430515.0}, 'BLK01_9027': {'bp': 334792.0, 'sum': 510316.0}, 'BLK01_8773': {'bp': 632848.0, 'sum': 928924.0}, '11_posi_9383': {'bp': 154797.0, 'sum': 296266.0}, '19_posi_9257': {'bp': 168523.0, 'sum': 296519.0}, '17_posi_9340': {'bp': 174214.0, 'sum': 331384.0}, '9_posi_9211': {'bp': 184776.0, 'sum': 355495.0}, '10_posi_9000': {'bp': 214408.0, 'sum': 390669.0}, '11_posi_8900': {'bp': 229257.0, 'sum': 396014.0}, 'BLK01_8857': {'bp': 431065.0, 'sum': 656876.0}, '11_posi_9296': {'bp': 158579.0, 'sum': 289951.0}, '19_posi_8919': {'bp': 213079.0, 'sum': 402750.0}, 'BLK01_8945': {'bp': 384071.0, 'sum': 588045.0}, '11_posi_8565': {'bp': 311322.0, 'sum': 540893.0}, '15_posi_9238': {'bp': 206007.0, 'sum': 364749.0}, '16_posi_9294': {'bp': 205160.0, 'sum': 376153.0}, '9_posi_9047': {'bp': 186994.0, 'sum': 338119.0}, '9_posi_8962': {'bp': 181821.0, 'sum': 330405.0}, '3_posi_9296': {'bp': 164658.0, 'sum': 298386.0}, '12_posi_9381': {'bp': 163131.0, 'sum': 321532.0}, '9_posi_8607': {'bp': 326098.0, 'sum': 537253.0}, '9_posi_8524': {'bp': 307862.0, 'sum': 528203.0}, '12_posi_8877': {'bp': 230491.0, 'sum': 407045.0}, '6_posi_9258': {'bp': 187185.0, 'sum': 341886.0}, '14_posi_8525': {'bp': 347512.0, 'sum': 578772.0}, '10_posi_8754': {'bp': 254417.0, 'sum': 442658.0}, '17_posi_9004': {'bp': 219743.0, 'sum': 391390.0}, '19_posi_9087': {'bp': 201133.0, 'sum': 364136.0}, '4_posi_9218': {'bp': 188402.0, 'sum': 345201.0}, '9_posi_9297': {'bp': 184750.0, 'sum': 344126.0}, '8_posi_9046': {'bp': 183275.0, 'sum': 323030.0}, '13_posi_9167': {'bp': 179051.0, 'sum': 336818.0}, '7_posi_9358': {'bp': 177381.0, 'sum': 347461.0}, '11_posi_9229': {'bp': 175400.0, 'sum': 315633.0}, '10_posi_9174': {'bp': 162958.0, 'sum': 300134.0}, '9_posi_9380': {'bp': 153328.0, 'sum': 294088.0}, 'BLK01_9403': {'bp': 337998.0, 'sum': 519399.0}, '8_posi_8459': {'bp': 308695.0, 'sum': 544279.0}, '7_posi_8518': {'bp': 286810.0, 'sum': 500273.0}, '11_posi_8647': {'bp': 286236.0, 'sum': 499712.0}, '8_posi_8540': {'bp': 281947.0, 'sum': 501804.0}, '17_posi_8833': {'bp': 276742.0, 'sum': 476194.0}, '12_posi_8797': {'bp': 264564.0, 'sum': 439551.0}, '13_posi_9005': {'bp': 218297.0, 'sum': 398548.0}, '15_posi_9150': {'bp': 208986.0, 'sum': 380321.0}, '14_posi_9170': {'bp': 201434.0, 'sum': 372097.0}, 'ProcedureBlank_9380': {'bp': 198058.0, 'sum': 335997.0}, '11_posi_8980': {'bp': 197049.0, 'sum': 354171.0}, '7_posi_9041': {'bp': 193724.0, 'sum': 347708.0}, '16_posi_9382': {'bp': 184355.0, 'sum': 335857.0}, '13_posi_9235': {'bp': 180128.0, 'sum': 331596.0}, '10_posi_9258': {'bp': 174167.0, 'sum': 322307.0}, '4_posi_9302': {'bp': 173705.0, 'sum': 306698.0}, '10_posi_8500': {'bp': 308313.0, 'sum': 525467.0}, '19_posi_8669': {'bp': 305711.0, 'sum': 542330.0}, 'BLK01_9277': {'bp': 295890.0, 'sum': 451366.0}, '19_posi_8756': {'bp': 261523.0, 'sum': 442234.0}, '17_posi_9257': {'bp': 200839.0, 'sum': 364211.0}, '18_posi_9321': {'bp': 181307.0, 'sum': 345406.0}, '5_posi_9274': {'bp': 155458.0, 'sum': 297200.0}, '17_posi_8483': {'bp': 330103.0, 'sum': 584693.0}, '13_posi_8649': {'bp': 322151.0, 'sum': 566273.0}, '19_posi_8582': {'bp': 303636.0, 'sum': 542639.0}, '15_posi_8543': {'bp': 296692.0, 'sum': 512338.0}, '11_posi_8729': {'bp': 275122.0, 'sum': 471687.0}, '14_posi_8918': {'bp': 209268.0, 'sum': 384228.0}, '8_posi_9129': {'bp': 204312.0, 'sum': 384105.0}, '10_posi_9341': {'bp': 199556.0, 'sum': 368507.0}, '5_posi_9027': {'bp': 194557.0, 'sum': 328278.0}, '11_posi_9070': {'bp': 193461.0, 'sum': 350048.0}, '16_posi_9212': {'bp': 190280.0, 'sum': 345299.0}, '7_posi_9111': {'bp': 186337.0, 'sum': 342761.0}, '3_posi_9043': {'bp': 185427.0, 'sum': 317600.0}, '5_posi_9109': {'bp': 184242.0, 'sum': 332664.0}, '18_posi_9235': {'bp': 179687.0, 'sum': 330843.0}, '13_posi_9317': {'bp': 176424.0, 'sum': 323068.0}, '5_posi_9192': {'bp': 169793.0, 'sum': 324808.0}, '15_posi_8626': {'bp': 320925.0, 'sum': 560710.0}, '6_posi_8581': {'bp': 310833.0, 'sum': 544362.0}, '13_posi_8563': {'bp': 306812.0, 'sum': 533192.0}, '16_posi_8459': {'bp': 303915.0, 'sum': 535468.0}, '12_posi_8960': {'bp': 240934.0, 'sum': 422111.0}, '15_posi_8959': {'bp': 236521.0, 'sum': 400348.0}, '1_posi_9299': {'bp': 208102.0, 'sum': 375972.0}, '12_posi_9217': {'bp': 181691.0, 'sum': 334272.0}, '6_posi_9090': {'bp': 177209.0, 'sum': 319323.0}, '19_posi_8501': {'bp': 346226.0, 'sum': 608952.0}, '16_posi_8713': {'bp': 324674.0, 'sum': 541787.0}, '5_posi_8522': {'bp': 323346.0, 'sum': 558749.0}, '17_posi_8565': {'bp': 301470.0, 'sum': 544457.0}, '13_posi_8460': {'bp': 274055.0, 'sum': 503182.0}, '18_posi_9067': {'bp': 224801.0, 'sum': 414611.0}, '10_posi_9086': {'bp': 220453.0, 'sum': 392329.0}, '13_posi_9089': {'bp': 217959.0, 'sum': 402449.0}, '14_posi_9255': {'bp': 194296.0, 'sum': 366771.0}, '9_posi_9132': {'bp': 193091.0, 'sum': 349281.0}, '7_posi_9197': {'bp': 178042.0, 'sum': 317453.0}, '12_posi_9130': {'bp': 176678.0, 'sum': 314381.0}, '3_posi_9381': {'bp': 174136.0, 'sum': 319301.0}, '5_posi_9360': {'bp': 173124.0, 'sum': 308493.0}, '4_posi_9384': {'bp': 168687.0, 'sum': 309346.0}, '16_posi_8542': {'bp': 338644.0, 'sum': 628381.0}, '12_posi_8630': {'bp': 332722.0, 'sum': 553804.0}, 'BLK01_9196': {'bp': 321116.0, 'sum': 504787.0}, '14_posi_8628': {'bp': 314554.0, 'sum': 559167.0}, '16_posi_8626': {'bp': 309433.0, 'sum': 543130.0}, '10_posi_8669': {'bp': 292378.0, 'sum': 506928.0}, '18_posi_8561': {'bp': 278169.0, 'sum': 511617.0}, '14_posi_9002': {'bp': 211101.0, 'sum': 381916.0}, '14_posi_9086': {'bp': 209512.0, 'sum': 380253.0}, '6_posi_9339': {'bp': 166633.0, 'sum': 300114.0}, '8_posi_8629': {'bp': 323310.0, 'sum': 559110.0}, '12_posi_8541': {'bp': 299399.0, 'sum': 531577.0}, '12_posi_8460': {'bp': 294665.0, 'sum': 521822.0}, '18_posi_8476': {'bp': 290486.0, 'sum': 523232.0}, '13_posi_8921': {'bp': 209822.0, 'sum': 379747.0}, '18_posi_8981': {'bp': 207359.0, 'sum': 372191.0}, '1_posi_9384': {'bp': 156921.0, 'sum': 285594.0}, '2_posi_9254': {'bp': 156520.0, 'sum': 274786.0}, '7_posi_9277': {'bp': 141537.0, 'sum': 260957.0}, '11_posi_8480': {'bp': 359328.0, 'sum': 621571.0}, '17_posi_9171': {'bp': 206590.0, 'sum': 394369.0}, '2_posi_9337': {'bp': 170140.0, 'sum': 306186.0}, '12_posi_9049': {'bp': 195530.0, 'sum': 366833.0}, '19_posi_9173': {'bp': 175383.0, 'sum': 337015.0}, '4_posi_9133': {'bp': 164743.0, 'sum': 299264.0}, '6_posi_9176': {'bp': 157621.0, 'sum': 300548.0}, '18_posi_8646': {'bp': 281359.0, 'sum': 503248.0}, '18_posi_8901': {'bp': 252430.0, 'sum': 449625.0}, '12_posi_9299': {'bp': 179541.0, 'sum': 335333.0}, '18_posi_9150': {'bp': 169130.0, 'sum': 309657.0}, '5_posi_8603': {'bp': 304903.0, 'sum': 535250.0}, '15_posi_8462': {'bp': 332450.0, 'sum': 563143.0}}
COMMENT: RETENTION_TIME_STDEV 0.592
COMMENT: PRECURSOR_M/Z_RAW 104.070709
COMMENT: PRECURSOR_M/Z_STDEV 0.000036
COMMENT: PRECURSOR_IN_MS1 mz 104.070576; int 328.262; delta(ppm) 1.473440
COMMENT: PROPOSED_CHARGE_STATE +1; mz 105.073887; int 13.532; cor 0.820
COMMENT: PROPOSED_ISOTOPE_STATE ND
COMMENT: PROPOSED_ION_FORM M+H; M+2ACN+H; mz 186.123619; int 96.967; cor 0.618
COMMENT: PROPOSED_ION_FORM M+NH4; M+H; mz 87.044028; int 43.645; cor 0.739
COMMENT: PROPOSED_ION_FORM M+NH4; M+ACN+H; mz 128.070568; int 12.456; cor 0.623
COMMENT: PROPOSED_ION_FORM M+CH3OH+H; M+NH4; mz 89.070904; int 123.473; cor 0.740
COMMENT: PROPOSED_ION_FORM M+CH3OH+H; M+ACN+H; mz 113.070928; int 99.793; cor 0.854
COMMENT: PROPOSED_MAX_NUM_S 0
COMMENT: PROPOSED_MF SevenGoldenRules 0.291; C4H9NO2; [M+H]+; delta(ppm) -0.291083
COMMENT: PROPOSED_MF SevenGoldenRules 0.314; C4H6O2; [M+NH4]+; delta(ppm) -0.313819
COMMENT: PROPOSED_MF SevenGoldenRules 0.394; C3H5NO; [M+CH3OH+H]+; delta(ppm) -0.394160
COMMENT: PROPOSED_MF MS-FINDER 3.784; C4H9NO2; [M+H]+; delta(ppm) -0.287981
COMMENT: PROPOSED_MF MS-FINDER 3.573; C4H6O2; [M+NH4]+; delta(ppm) -0.287981
COMMENT: PROPOSED_MF MS-FINDER 3.357; C3H5NO; [M+CH3OH+H]+; delta(ppm) -0.287981
COMMENT: PROPOSED_MF SIRIUS5_Sirius 26.273; C4H9NO2; [M+H]+; delta(ppm) -0.287981
COMMENT: PROPOSED_MF SIRIUS5_Sirius 26.273; C4H6O2; [M+H3N+H]+; delta(ppm) -0.287981
COMMENT: PROPOSED_MF SIRIUS5_Sirius 12.427; C3H5NO; [M+CH4O+H]+; delta(ppm) -0.287981
COMMENT: PROPOSED_MF SIRIUS5_Zodiac 1.000; C3H5NO; [M+CH4O+H]+; delta(ppm) -0.287981
COMMENT: PROPOSED_MF SIRIUS5_Zodiac 1.000; C4H9NO2; [M+H]+; delta(ppm) -0.287981
COMMENT: PROPOSED_MF SIRIUS5_Zodiac 1.000; C4H6O2; [M+H3N+H]+; delta(ppm) -0.287981
COMMENT: PROPOSED_MF SIRIUS6_Sirius 36.053; C4H6O2; [M+H3N+H]+; delta(ppm) -0.287981
COMMENT: PROPOSED_MF SIRIUS6_Sirius 36.053; C4H9NO2; [M+H]+; delta(ppm) -0.287981
COMMENT: PROPOSED_MF SIRIUS6_Sirius 36.053; C3H5NO; [M+CH4O+H]+; delta(ppm) -0.287981
COMMENT: PROPOSED_MF SIRIUS6_Sirius 11.561; C2H4N3O; [M+H3N+H]+; delta(ppm) 12.613650
COMMENT: PROPOSED_MF SIRIUS6_Sirius 11.561; C2H7N4O; [M+H]+; delta(ppm) 12.613650
COMMENT: PROPOSED_MF SIRIUS6_Sirius 11.561; CH3N4; [M+CH4O+H]+; delta(ppm) 12.613650
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 1.000; C4H6O2; [M+H3N+H]+; delta(ppm) -0.287981
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 1.000; C4H9NO2; [M+H]+; delta(ppm) -0.287981
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 1.000; C3H5NO; [M+CH4O+H]+; delta(ppm) -0.287981
COMMENT: PROPOSED_COMPOUND SIMILARITY:GNPS 30.000; BTCSSZJGUNDROE-UHFFFAOYSA-N; C4H9NO2; GAMMA-AMINOBUTYRATE - 20.0 eV
COMMENT: PROPOSED_COMPOUND SIMILARITY:GNPS 8.000; QCHPKSFMDHPSNR-UHFFFAOYSA-N; C4H9NO2; 3-Aminoisobutanoic acid - 30.0 eV
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 1.030; YPIGGYHFMKJNKV-UHFFFAOYSA-N; [M+H]+; CCNCC(O)=O
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 0.909; FFDGPVCHZBVARC-UHFFFAOYSA-N; [M+H]+; CN(C)CC(O)=O
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 0.897; QCHPKSFMDHPSNR-VKHMYHEASA-N; [M+H]+; C[C@@H](CN)C(O)=O
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 0.727; FUOOLUPWFVMBKG-UHFFFAOYSA-N; [M+H]+; CC(C)(N)C(O)=O
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 0.727; GDFAOVXKHJXLEI-VKHMYHEASA-N; [M+H]+; CN[C@@H](C)C(O)=O
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.948; BTCSSZJGUNDROE-UHFFFAOYSA-N; [M+H]+; Gamma-Aminobutyric acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.644; QCHPKSFMDHPSNR-VKHMYHEASA-N; [M+H]+; (S)-b-aminoisobutyric acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.626; QWCKQJZIFLGMSD-VKHMYHEASA-N; [M+H]+; L-Alpha-aminobutyric acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.386; FFDGPVCHZBVARC-UHFFFAOYSA-N; [M+H]+; Dimethylglycine
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.366; FUOOLUPWFVMBKG-UHFFFAOYSA-N; [M+H]+; 2-Aminoisobutyric acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.175; OQEBBZSWEGYTPG-UHFFFAOYNA-N; [M+H]+; 3-Aminobutanoic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.073; LDHQCZJRKDOVOX-NSCUHMNNSA-N; [M+NH4]+; But-2-enoic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.897; YPIGGYHFMKJNKV-UHFFFAOYSA-N; [M+H]+; N-Ethylglycine
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.889; GDFAOVXKHJXLEI-VKHMYHEASA-N; [M+H]+; N-Methylalanine
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.880; VDIPNVCWMXZNFY-UHFFFAOYSA-N; [M+H]+; N-methyl-beta-alanine
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.865; QSJXEFYPDANLFS-UHFFFAOYSA-N; [M+NH4]+; Diacetyl
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.831; OOHIGOIEQKKEPK-UHFFFAOYNA-N; [M+H]+; HBA
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.830; YEJRWHAVMIAJKC-UHFFFAOYSA-N; [M+NH4]+; Gamma-Butyrolactone
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.824; NHIYVTWYOQHMTG-UHFFFAOYSA-N; [M+H]+; 1-amino-4-hydroxybutan-2-one
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.801; HBVZRPAKZOLBPL-UHFFFAOYSA-N; [M+H]+; O-Acetylethanolamine
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.783; PVCJKHHOXFKFRP-UHFFFAOYSA-N; [M+H]+; N-acetylethanolamine
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.761; ORDNBIQZKXYGTM-QWWZWVQMSA-N; [M+H]+; (2S,3R)-2-amino-3-hydroxybutanal
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.746; PVEOYINWKBTPIZ-UHFFFAOYSA-N; [M+NH4]+; but-3-enoic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.694; YNTOKMNHRPSGFU-UHFFFAOYSA-N; [M+H]+; n-Propyl carbamate
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.692; RCWCGLALNCIQNM-UHFFFAOYSA-N; [M+H]+; Selenohomocysteine
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.689; JQJPBYFTQAANLE-UHFFFAOYSA-N; [M+H]+; Butyl nitrite
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.689; DWKPPFQULDPWHX-VKHMYHEASA-N; [M+H]+; methyl (2S)-2-aminopropanoate
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.681; DRYMMXUBDRJPDS-UHFFFAOYSA-N; [M+H]+; 2-hydroxy-2-methylpropanamide
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.679; OAAKFAXUEYTMHF-UHFFFAOYSA-N; [M+H]+; UNPD93444
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.674; NTNZTEQNFHNYBC-UHFFFAOYSA-N; [M+H]+; ethyl glycinate
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.637; NALZTFARIYUCBY-UHFFFAOYSA-N; [M+H]+; 1-nitrobutane
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.613; APNSGVMLAYLYCT-UHFFFAOYSA-N; [M+H]+; isobutyl nitrite
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.604; HRPVXLWXLXDGHG-UHFFFAOYSA-N; [M+CH3OH+H]+; Acrylamide
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.602; OVPLZYJGTGDFNB-UHFFFAOYSA-N; [M+H]+; propan-2-yl carbamate
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.598; VXGABWCSZZWXPC-UHFFFAOYSA-N; [M+H]+; UNPD14549
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.587; XDSSPSLGNGIIHP-UHFFFAOYSA-N; [M+H]+; 2-amino-3-methylselanylpropanoic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.546; JCZPOYAMKJFOLA-IMJSIDKUSA-N; [M+H]+; (3S,4S)-pyrrolidine-3,4-diol
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.535; BAPJBEWLBFYGME-UHFFFAOYSA-N; [M+NH4]+; Methyl acrylate
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.491; XTXRWKRVRITETP-UHFFFAOYSA-N; [M+NH4]+; Ethenyl acetate
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.476; AEARPZNULDFPNQ-UHFFFAOYSA-N; [M+H]+; Ethyl-Carbamic Acid Methyl Ester
