ACCESSION: MSBNK-SMB_Measured-HSA001P0126017
RECORD_TITLE: Uncharacterized; LC-ESI-QFT; MS2; POSITIVE; Averaged data
DATE: 2025.04.02 (Averaged 2025.02.14, Processed 2025.02.21, Annotated 2025.04.02, Curated 2025.04.02)
AUTHORS: Shin-MassBank project
LICENSE: CC BY-NC-SA
PUBLICATION: Shin-MassBank project in preparation
COMMENT: This is an averaged mass spectra data created by averaging product ion scan data obtained from the following DDA dataset.
COMMENT: REPOSITORY MB-POST
COMMENT: DATASET_ID MPST000004
COMMENT: DATASET_TITLE Annotation of various metabolites in SRM 1950 human serum
COMMENT: DATASET_AUTHORS Masatomo Takahashi, Yoshihiro Izumi, Kyushu University
COMMENT: MS1_M/Z_AVERAGED_THRES 0.750
COMMENT: MS2_M/Z_AVERAGED_THRES 4.000
COMMENT: DATASET_FILE_NUM 22
COMMENT: NUM_AVERAGED_SPEC 44
COMMENT: RAW_SPEC {'BLK02_2178': {'bp': 5745338.0, 'sum': 7537832.0}, '15_posi_2164': {'bp': 4192746.0, 'sum': 5603626.0}, '4_posi_2125': {'bp': 4334997.0, 'sum': 5825266.0}, '2_posi_2114': {'bp': 4426472.0, 'sum': 5989158.0}, '6_posi_2188': {'bp': 4911288.0, 'sum': 6303962.0}, '4_posi_2201': {'bp': 5032718.0, 'sum': 6377980.0}, 'ProcedureBlank_1870': {'bp': 3906897.0, 'sum': 5408870.0}, '2_posi_1944': {'bp': 4015924.0, 'sum': 5592450.0}, 'ProcedureBlank_2073': {'bp': 4422872.0, 'sum': 6057331.0}, '3_posi_2076': {'bp': 4566756.0, 'sum': 6120741.0}, '10_posi_2174': {'bp': 4702334.0, 'sum': 6309716.0}, '9_posi_2227': {'bp': 4709152.0, 'sum': 6215659.0}, '2_posi_2199': {'bp': 5001460.0, 'sum': 6539076.0}, '11_posi_2227': {'bp': 5160630.0, 'sum': 6559583.0}, '14_posi_2122': {'bp': 3914488.0, 'sum': 5353222.0}, '6_posi_2059': {'bp': 4028436.0, 'sum': 5376138.0}, '5_posi_2050': {'bp': 4411714.0, 'sum': 6032800.0}, 'BLK02_1821': {'bp': 4412818.0, 'sum': 6279992.0}, '2_posi_2031': {'bp': 4568544.0, 'sum': 6110284.0}, '8_posi_2167': {'bp': 4288955.0, 'sum': 5728849.0}, '3_posi_2158': {'bp': 4638097.0, 'sum': 6136167.0}, '2_posi_1543': {'bp': 3882926.0, 'sum': 5476358.0}, '7_posi_2209': {'bp': 4541016.0, 'sum': 6009969.0}, '10_posi_2227': {'bp': 4770242.0, 'sum': 6235757.0}, '9_posi_2160': {'bp': 4303864.0, 'sum': 5752506.0}, '12_posi_2115': {'bp': 4320234.0, 'sum': 5900335.0}, '14_posi_2185': {'bp': 4635052.0, 'sum': 6115035.0}, '7_posi_2152': {'bp': 4178159.0, 'sum': 5664275.0}, '12_posi_2200': {'bp': 4692758.0, 'sum': 6184935.0}, 'BLK02_2038': {'bp': 4830917.0, 'sum': 6724987.0}, '1_posi_2122': {'bp': 4541621.0, 'sum': 5963032.0}, 'ProcedureBlank_2146': {'bp': 4533156.0, 'sum': 6142401.0}, '1_posi_2185': {'bp': 5156118.0, 'sum': 6673058.0}, '6_posi_2125': {'bp': 4248356.0, 'sum': 5780366.0}, '2_posi_1735': {'bp': 3938974.0, 'sum': 5611542.0}, '18_posi_2185': {'bp': 4036553.0, 'sum': 5575292.0}, 'ProcedureBlank_1555': {'bp': 3972032.0, 'sum': 5704073.0}, 'BLK02_2101': {'bp': 5191722.0, 'sum': 7014022.0}, 'BLK02_1903': {'bp': 4467604.0, 'sum': 6211546.0}, '11_posi_2164': {'bp': 4263016.0, 'sum': 5653324.0}, '9_posi_2081': {'bp': 3987297.0, 'sum': 5496045.0}, 'ProcedureBlank_2209': {'bp': 4966886.0, 'sum': 6552549.0}, 'BLK01_2221': {'bp': 5347594.0, 'sum': 6922532.0}, '5_posi_2185': {'bp': 4523032.0, 'sum': 5902638.0}}
COMMENT: RETENTION_TIME_STDEV 0.325
COMMENT: PRECURSOR_M/Z_RAW 126.102448
COMMENT: PRECURSOR_M/Z_STDEV 0.000026
COMMENT: PRECURSOR_IN_MS1 mz 126.102598; int 834.791; delta(ppm) 1.401097
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.048; XHOHVIKZCDXJNK-UHFFFAOYSA-N; [M+H]+; 2-piperazin-1-ylacetonitrile
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.046; CPAGZVLINCPJEH-UHFFFAOYSA-N; [M+H]+; 2-(3-methylimidazol-4-yl)ethanamine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.035; TVKAZNBVXZKTAV-UHFFFAOYSA-N; [M+H]+; 2-piperazin-2-ylacetonitrile
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.032; HQNOODJDSFSURF-UHFFFAOYSA-N; [M+H]+; 3-(1H-imidazol-2-yl)propan-1-amine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.029; VMGJEMZVRQAYRA-UHFFFAOYSA-N; [M+H]+; 4-methylpiperazine-1-carbonitrile
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.026; CWQHAFKSCIBIDU-UHFFFAOYSA-N; [M+H]+; 4-methylpiperazine-2-carbonitrile
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.025; UVVVPHSDEZUWCT-UHFFFAOYSA-N; [M+H]+; 1-methylpiperazine-2-carbonitrile
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.998; ACMQNDYVVBAFQQ-UHFFFAOYSA-N; [M+H]+; 3-aminopiperidine-1-carbonitrile
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.998; HDMMHAPXDUDRBN-UHFFFAOYSA-N; [M+H]+; 4-aminopiperidine-1-carbonitrile
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.998; SPHPWNVHFXFYGT-UHFFFAOYSA-N; [M+H]+; 3-(aminomethyl)pyrrolidine-1-carbonitrile
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.995; HUIGZWUQSQWMLX-UHFFFAOYSA-N; [M+H]+; 2-(3-aminopyrrolidin-3-yl)acetonitrile
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.991; MECWXEINLHIGIW-UHFFFAOYSA-N; [M+H]+; 1-propan-2-ylpyrazol-3-amine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.985; NBWAZUNSLABYAM-UHFFFAOYSA-N; [M+H]+; 7-imino-3,4,5,6-tetrahydroazepin-2-amine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.985; XDKYTXBAVJELDQ-UHFFFAOYSA-N; [M+H]+; 2-(2-methyl-1H-imidazol-5-yl)ethanamine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.979; JQULXIOYDDCNGR-UHFFFAOYSA-N; [M+ACN+H]+; 2-amino-2-methylpropanenitrile
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.974; WUKUSZCZHJVTJJ-UHFFFAOYSA-N; [M+H]+; 1,2-diazaspiro[2.5]oct-1-en-6-amine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.974; AGKYRALYDKOUME-UHFFFAOYSA-N; [M+H]+; 1,2-diazaspiro[2.5]oct-1-en-5-amine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.927; SJAACDLJWHJJFO-UHFFFAOYSA-N; [M+H]+; 1-(1H-imidazol-2-yl)-N,N-dimethylmethanamine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.926; RMEWUNSSPFOXLH-UHFFFAOYSA-N; [M+H]+; 1-tert-butyl-1,2,4-triazole
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.919; BJOZTPFIJGKTJI-UHFFFAOYSA-N; [M+H]+; N-methyl-1-(1-methylpyrazol-3-yl)methanamine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.917; OEXNVHXUPNHOPP-UHFFFAOYSA-N; [M+H]+; 1-propan-2-ylpyrazol-4-amine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.913; LEHGOSZFUSOULZ-UHFFFAOYSA-N; [M+H]+; N-methyl-1-(1-methylpyrazol-4-yl)methanamine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.913; YZCXLAHTHBVYGB-UHFFFAOYSA-N; [M+H]+; N-methyl-1-(3-methylimidazol-4-yl)methanamine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.913; CHGIPIYKGPNYKT-UHFFFAOYSA-N; [M+H]+; N-methyl-1-(2-methylpyrazol-3-yl)methanamine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.913; JGYXJOBBROGMLL-UHFFFAOYSA-N; [M+H]+; (1,5-dimethylpyrazol-3-yl)methanamine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.912; RSAZAAWMBSYBFM-UHFFFAOYSA-N; [M+H]+; N-methyl-1-(1-methylimidazol-4-yl)methanamine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.911; YMMVIBHFGRZKPK-UHFFFAOYSA-N; [M+H]+; (1,5-dimethylpyrazol-4-yl)methanamine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.910; YFSZWZHEKIMAJJ-UHFFFAOYSA-N; [M+H]+; N-methyl-1-(1-methylimidazol-2-yl)methanamine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.910; INSBBZDRQQVATI-UHFFFAOYSA-N; [M+H]+; 5-propan-2-yl-1H-pyrazol-3-amine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.905; HEWBDSWDDPJBLU-UHFFFAOYSA-N; [M+H]+; N-methyl-1-(5-methyl-1H-pyrazol-3-yl)methanamine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.904; NEEHZOMPACKFRR-UHFFFAOYSA-N; [M+H]+; 4-methyl-3-propan-2-yl-1,2,4-triazole
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.904; DAOWQCXPMWGSBW-UHFFFAOYSA-N; [M+H]+; (2,5-dimethylpyrazol-3-yl)methanamine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.901; AHRQLLLOCPXPCS-UHFFFAOYSA-N; [M+H]+; 2-propan-2-ylpyrazol-3-amine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.901; IZJQTFALMLLZQJ-UHFFFAOYSA-N; [M+H]+; 1-(1-methylpyrazol-3-yl)ethanamine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.900; KIPVVJYELYMMQA-UHFFFAOYSA-N; [M+H]+; 1-(1-methylpyrazol-4-yl)ethanamine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.900; UQTLFNBARWAWIS-UHFFFAOYSA-N; [M+H]+; 4-propan-2-yl-1H-pyrazol-5-amine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.899; VERSVOWJFSHXSI-UHFFFAOYSA-N; [M+H]+; (1,3-dimethylpyrazol-4-yl)methanamine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.896; ZRRJOIZUONRZAO-UHFFFAOYSA-N; [M+H]+; N,N-dimethyl-1-(1H-pyrazol-4-yl)methanamine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.894; ADIMIJGUVBPQPB-UHFFFAOYSA-N; [M+H]+; 1-(1-methylimidazol-2-yl)ethanamine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.893; RXNRZXTWCRTHPR-UHFFFAOYSA-N; [M+H]+; 2,4,5-trimethylpyrazol-3-amine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.892; RRQYXOXCBVYWMU-UHFFFAOYSA-N; [M+H]+; 1-(2-methylpyrazol-3-yl)ethanamine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.892; VWPUDWHRYBWJRG-UHFFFAOYSA-N; [M+H]+; N-methyl-1-(5-methyl-1H-imidazol-2-yl)methanamine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.892; ICKXLSHRBIKQFM-UHFFFAOYSA-N; [M+H]+; 1-(1-methylimidazol-4-yl)ethanamine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.891; TYHVEYPFKAWYRG-UHFFFAOYSA-N; [M+H]+; N-methyl-1-(5-methyl-1H-pyrazol-4-yl)methanamine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.891; ARKPMOZBRKFUHB-UHFFFAOYSA-N; [M+H]+; 1-(3-methylimidazol-4-yl)ethanamine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.890; YGAHXOAPDMHPMD-UHFFFAOYSA-N; [M+H]+; (2,3-dimethylimidazol-4-yl)methanamine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.885; NYHQQFLQNZBQGE-UHFFFAOYSA-N; [M+H]+; 1-(5-methyl-1H-pyrazol-3-yl)ethanamine
COMMENT: CONFIDENCE Level 5: Exact mass of interest 126.102596; Observed in MS1; Charge state +1;
CH$COMPOUND_CLASS: Uncharacterized
CH$FORMULA: C39H42O2
CH$EXACT_MASS: 542.318480
CH$SMILES: CCCC#Cc1cc(C#CCCC)cc(C#Cc2cc(C#CC(C)(C)C)c(cc2C#CC(C)(C)C)C2OCCO2)c1
CH$IUPAC: InChI=1S/C39H42O2/c1-9-11-13-15-30-25-31(16-14-12-10-2)27-32(26-30)17-18-33-28-35(20-22-39(6,7)8)36(37-40-23-24-41-37)29-34(33)19-21-38(3,4)5/h25-29,37H,9-12,23-24H2,1-8H3
CH$LINK: PUBCHEM CID:11353257
SP$SCIENTIFIC_NAME: Homo sapiens
SP$LINK: NCBI-TAXONOMY 9606 
SP$SAMPLE: Serum
AC$INSTRUMENT: Nexera X2 UHPLC system, Shimadzu - Q Exactive Orbitrap, Thermo Scientific
AC$INSTRUMENT_TYPE: LC-ESI-QFT
AC$MASS_SPECTROMETRY: MS_TYPE MS2
AC$MASS_SPECTROMETRY: ION_MODE POSITIVE
AC$MASS_SPECTROMETRY: COLLISION_ENERGY 20 V
AC$MASS_SPECTROMETRY: COLLISION_GAS N2
AC$MASS_SPECTROMETRY: FRAGMENTATION_MODE CID
AC$MASS_SPECTROMETRY: ION_SPRAY_VOLTAGE 4.0 kV
AC$MASS_SPECTROMETRY: IONIZATION ESI
AC$MASS_SPECTROMETRY: MASS_ACCURACY MS1(ppm) 0.75; MS2(ppm) 4.00
AC$CHROMATOGRAPHY: COLUMN_NAME GL-HilicAex 2.1 x 150 mm, 5 mm (Resonac)
AC$CHROMATOGRAPHY: FLOW_GRADIENT B conc(%). 0 min: 95, 0.5 min: 95, 15.5 min: 40, 16.5 min: 0, 26.5 min: 0, 27.5 min: 95, 35 min: 95.
AC$CHROMATOGRAPHY: FLOW_RATE 0.4 mL/min
AC$CHROMATOGRAPHY: RETENTION_TIME 4.190
MS$FOCUSED_ION: PRECURSOR_M/Z 126.102596
MS$DATA_PROCESSING: RECALIBRATE Data dependent recalibration using whole DDA dataset
PK$SPLASH: splash10-004i-2900000000-306e718273d5a6d13eea
PK$ANNOTATION: m/z int annotation m/z_nocal m/z_std(ppm) int_std cor n
  56.0494533 4.6655 ? 56.050085 1.0883 1.07 -0.6021 44
  58.0650789 2.4226 ? 58.065715 0.9128 0.47 0.2293 44
  68.0494690 4.6831 ? 68.050100 0.9405 0.92 -0.1278 44
  69.0447244 6.9027 ? 69.045350 0.6952 1.34 -0.0957 44
  70.0524404 1.1330 ? 70.053060 1.9271 0.31 0.4909 39
  70.0651255 4.3598 ? 70.065745 0.9991 0.76 0.0264 44
  71.0603818 26.0248 ? 71.060995 0.2955 2.91 0.3229 44
  80.0494231 2.4366 ? 80.049960 1.2492 0.73 -0.2186 44
  81.0447436 14.5954 ? 81.045270 0.5182 2.26 -0.1521 44
  82.0525647 22.4119 ? 82.053080 0.3778 3.39 -0.0388 44
  82.0651499 1.5783 ? 82.065665 1.5963 0.47 -0.3832 44
  83.0603763 65.9786 ? 83.060880 0.2649 8.57 -0.0101 44
  84.0680883 1.7603 ? 84.068580 1.1657 0.46 0.2140 42
  85.0760258 43.4634 ? 85.076505 0.2821 6.07 0.0200 44
  97.0760450 66.9994 ? 97.076390 0.2678 8.33 0.1301 44
  98.0713377 8.0873 ? 98.071675 0.7546 0.79 0.6365 44
  99.0552756 1.1740 ? 99.055605 2.2008 0.24 0.1426 42
  99.0916359 6.2843 ? 99.091965 0.8679 1.02 0.1057 44
  109.0760331 19.5952 ? 109.076270 0.3392 3.12 -0.2031 44
  124.0868249 1.4086 ? 124.086880 2.2887 0.31 0.3433 37
  126.0664977 21.5811 ? 126.066525 2.4194 4.26 -0.2345 40
  126.1025732 999.0000 ? 126.102600 0.2379 0.00 1.0000 44
PK$NUM_PEAK: 22
PK$PEAK: m/z int. rel.int.
  56.049453 4.67 4
  58.065079 2.42 2
  68.049469 4.68 4
  69.044724 6.90 6
  70.052440 1.13 1
  70.065125 4.36 4
  71.060382 26.02 26
  80.049423 2.44 2
  81.044744 14.60 14
  82.052565 22.41 22
  82.065150 1.58 1
  83.060376 65.98 65
  84.068088 1.76 1
  85.076026 43.46 43
  97.076045 67.00 66
  98.071338 8.09 8
  99.055276 1.17 1
  99.091636 6.28 6
  109.076033 19.60 19
  124.086825 1.41 1
  126.066498 21.58 21
  126.102573 999.00 999
//
