ACCESSION: MSBNK-SMB_Measured-HSA001P0181000
RECORD_TITLE: Uncharacterized; LC-ESI-QFT; MS2; POSITIVE; Averaged data
DATE: 2025.04.02 (Averaged 2025.02.14, Processed 2025.02.21, Annotated 2025.04.02, Curated 2025.04.02)
AUTHORS: Shin-MassBank project
LICENSE: CC BY-NC-SA
PUBLICATION: Shin-MassBank project in preparation
COMMENT: This is an averaged mass spectra data created by averaging product ion scan data obtained from the following DDA dataset.
COMMENT: REPOSITORY MB-POST
COMMENT: DATASET_ID MPST000004
COMMENT: DATASET_TITLE Annotation of various metabolites in SRM 1950 human serum
COMMENT: DATASET_AUTHORS Masatomo Takahashi, Yoshihiro Izumi, Kyushu University
COMMENT: MS1_M/Z_AVERAGED_THRES 0.750
COMMENT: MS2_M/Z_AVERAGED_THRES 4.000
COMMENT: DATASET_FILE_NUM 22
COMMENT: NUM_AVERAGED_SPEC 98
COMMENT: RAW_SPEC {'BLK02_4148': {'bp': 236660.0, 'sum': 582502.0}, 'BLK02_4083': {'bp': 234496.0, 'sum': 558959.0}, 'ProcedureBlank_4061': {'bp': 214733.0, 'sum': 511707.0}, 'ProcedureBlank_3998': {'bp': 205875.0, 'sum': 542982.0}, '1_posi_4102': {'bp': 203379.0, 'sum': 464150.0}, '2_posi_4106': {'bp': 199386.0, 'sum': 481368.0}, '10_posi_4166': {'bp': 198644.0, 'sum': 475079.0}, '19_posi_4252': {'bp': 197706.0, 'sum': 443537.0}, 'BLK02_3999': {'bp': 195574.0, 'sum': 532167.0}, '15_posi_4149': {'bp': 194667.0, 'sum': 449500.0}, '3_posi_4126': {'bp': 194316.0, 'sum': 471685.0}, '16_posi_4165': {'bp': 192900.0, 'sum': 441210.0}, '17_posi_4170': {'bp': 189602.0, 'sum': 446930.0}, '4_posi_4123': {'bp': 188109.0, 'sum': 439877.0}, 'ProcedureBlank_4187': {'bp': 185105.0, 'sum': 452127.0}, '14_posi_4167': {'bp': 182663.0, 'sum': 425535.0}, '2_posi_4170': {'bp': 181574.0, 'sum': 447005.0}, '18_posi_4204': {'bp': 179415.0, 'sum': 428322.0}, '8_posi_4127': {'bp': 178936.0, 'sum': 452854.0}, '7_posi_4188': {'bp': 178867.0, 'sum': 430613.0}, '1_posi_4024': {'bp': 178424.0, 'sum': 455300.0}, '7_posi_4125': {'bp': 178339.0, 'sum': 425505.0}, '3_posi_4188': {'bp': 178324.0, 'sum': 466341.0}, '19_posi_4170': {'bp': 176800.0, 'sum': 440269.0}, '8_posi_4192': {'bp': 176158.0, 'sum': 422843.0}, '6_posi_4064': {'bp': 175218.0, 'sum': 470257.0}, '1_posi_4190': {'bp': 172915.0, 'sum': 446914.0}, '14_posi_4089': {'bp': 172481.0, 'sum': 406943.0}, '13_posi_4146': {'bp': 171350.0, 'sum': 413977.0}, '5_posi_4124': {'bp': 170272.0, 'sum': 427268.0}, '2_posi_4255': {'bp': 169790.0, 'sum': 407361.0}, '3_posi_4046': {'bp': 169452.0, 'sum': 433324.0}, '9_posi_4192': {'bp': 169321.0, 'sum': 405607.0}, '12_posi_4148': {'bp': 168860.0, 'sum': 408508.0}, '6_posi_4126': {'bp': 168827.0, 'sum': 445390.0}, '17_posi_4251': {'bp': 166909.0, 'sum': 444991.0}, '5_posi_4189': {'bp': 164242.0, 'sum': 426720.0}, '9_posi_4126': {'bp': 164162.0, 'sum': 384679.0}, '8_posi_4276': {'bp': 164038.0, 'sum': 386594.0}, '13_posi_4212': {'bp': 163445.0, 'sum': 403467.0}, '14_posi_4232': {'bp': 163361.0, 'sum': 425321.0}, 'BLK02_4277': {'bp': 163117.0, 'sum': 414800.0}, '11_posi_4145': {'bp': 162669.0, 'sum': 415046.0}, '10_posi_4087': {'bp': 161536.0, 'sum': 382143.0}, '12_posi_4256': {'bp': 161168.0, 'sum': 417947.0}, '8_posi_4043': {'bp': 160556.0, 'sum': 401361.0}, '18_posi_4271': {'bp': 159560.0, 'sum': 412229.0}, '17_posi_4103': {'bp': 159280.0, 'sum': 416012.0}, '15_posi_4231': {'bp': 159226.0, 'sum': 397724.0}, '18_posi_4107': {'bp': 158358.0, 'sum': 403010.0}, '6_posi_4190': {'bp': 157582.0, 'sum': 381433.0}, '11_posi_4065': {'bp': 157267.0, 'sum': 403559.0}, '3_posi_4251': {'bp': 156975.0, 'sum': 388737.0}, '16_posi_4230': {'bp': 155916.0, 'sum': 405820.0}, '11_posi_4233': {'bp': 153259.0, 'sum': 401299.0}, '9_posi_4045': {'bp': 150938.0, 'sum': 375207.0}, '10_posi_4234': {'bp': 149122.0, 'sum': 403562.0}, '7_posi_4023': {'bp': 148050.0, 'sum': 367812.0}, '5_posi_4253': {'bp': 147519.0, 'sum': 339299.0}, '13_posi_4044': {'bp': 147224.0, 'sum': 364551.0}, '4_posi_4211': {'bp': 147012.0, 'sum': 390856.0}, '2_posi_3984': {'bp': 144927.0, 'sum': 387228.0}, '7_posi_4252': {'bp': 140406.0, 'sum': 308961.0}, '4_posi_3983': {'bp': 140380.0, 'sum': 372866.0}, '12_posi_4021': {'bp': 140056.0, 'sum': 375708.0}, '14_posi_4294': {'bp': 137483.0, 'sum': 335686.0}, '18_posi_4336': {'bp': 137242.0, 'sum': 326617.0}, '1_posi_4274': {'bp': 136383.0, 'sum': 352009.0}, '4_posi_4277': {'bp': 134119.0, 'sum': 353490.0}, '9_posi_4276': {'bp': 133877.0, 'sum': 338306.0}, '19_posi_4319': {'bp': 133825.0, 'sum': 382910.0}, '5_posi_4019': {'bp': 132437.0, 'sum': 354214.0}, '6_posi_4274': {'bp': 132121.0, 'sum': 360833.0}, '15_posi_4002': {'bp': 131557.0, 'sum': 380224.0}, '15_posi_4296': {'bp': 130872.0, 'sum': 316792.0}, '1_posi_3876': {'bp': 126841.0, 'sum': 364155.0}, '16_posi_4022': {'bp': 126384.0, 'sum': 353933.0}, '13_posi_4336': {'bp': 126368.0, 'sum': 345455.0}, '16_posi_4316': {'bp': 124633.0, 'sum': 322396.0}, '3_posi_3958': {'bp': 124384.0, 'sum': 351180.0}, '6_posi_4338': {'bp': 122973.0, 'sum': 315702.0}, '17_posi_4460': {'bp': 122830.0, 'sum': 301180.0}, '15_posi_4377': {'bp': 122177.0, 'sum': 308594.0}, '14_posi_4003': {'bp': 119676.0, 'sum': 339781.0}, '7_posi_4438': {'bp': 119035.0, 'sum': 299693.0}, '9_posi_3963': {'bp': 117953.0, 'sum': 338432.0}, '17_posi_4336': {'bp': 117533.0, 'sum': 323673.0}, '19_posi_4483': {'bp': 117336.0, 'sum': 308575.0}, '7_posi_4316': {'bp': 117050.0, 'sum': 314876.0}, '12_posi_4400': {'bp': 115466.0, 'sum': 300439.0}, '5_posi_4315': {'bp': 115393.0, 'sum': 343572.0}, '18_posi_4024': {'bp': 114636.0, 'sum': 318991.0}, '19_posi_4400': {'bp': 114023.0, 'sum': 267582.0}, '11_posi_4317': {'bp': 113702.0, 'sum': 290502.0}, '9_posi_4359': {'bp': 104211.0, 'sum': 286404.0}, '2_posi_4444': {'bp': 103796.0, 'sum': 288562.0}, '16_posi_4380': {'bp': 103450.0, 'sum': 307604.0}, '13_posi_4484': {'bp': 101367.0, 'sum': 269724.0}}
COMMENT: RETENTION_TIME_STDEV 0.263
COMMENT: PRECURSOR_M/Z_RAW 181.108017
COMMENT: PRECURSOR_M/Z_STDEV 0.000046
COMMENT: PRECURSOR_IN_MS1 mz 181.108336; int 17.171; delta(ppm) 1.086396
COMMENT: PROPOSED_CHARGE_STATE ND
COMMENT: PROPOSED_ISOTOPE_STATE ND
COMMENT: PROPOSED_ION_FORM M+2ACN+H; M+NH4; mz 116.081786; int 3.749; cor 0.673
COMMENT: PROPOSED_ION_FORM M+2ACN+H; M+CH3OH+H; mz 131.081506; int 18.587; cor 0.668
COMMENT: PROPOSED_MAX_NUM_S 0
COMMENT: PROPOSED_MF SevenGoldenRules 0.300; C8H12N4O; [M+H]+; delta(ppm) -0.299832
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -301.558; VCZJVXLWQTXSPQ; [M+C4H6N2+H]+; 2-amino-4-methyloxazol
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -307.826; OMWFEMCUDFNQCW; [M+H]+; Acetone (4-hydroxy-6-methyl-2-pyrimidinyl)hydrazone
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -309.448; PDZXELLVAZIFCS; [M+H]+; Oprea1_142073
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -376.011; XODBGPCGVOHHEP; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -395.799; ZSIVUAYWPMCITB; [M+H]+; 6-Methyl-5-deazatetrahydropterin
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -414.535; XARSDFQMNNNPBL; [M+H]+; 3-(5-(3-Aminoox))abch
COMMENT: PROPOSED_COMPOUND SIRIUS5_Confidence:biodatabase 0.257; LHWCUMYXUCPQSZ; [M+C4H6N2+H]+; ACMC-20akam
COMMENT: PROPOSED_COMPOUND SIRIUS5_Confidence:biodatabase 0.084; ZGDYCZUBOHHZEE; [M+H]+; 3-(4-aminopyridin-3-yl)-1,1-dimethylurea
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -83.630; SDFAQCKICUGIJO; [M+C4H6N2+H]+; Pelopuradazole
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -90.475; LJPYJRMMPVFEKR; [M+C4H6N2+H]+; Prop-2-ynylurea
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -92.651; LIHUTSFYFGCWQP; [M+C4H6N2+H]+; 2-Cyano-N-methylacetamide
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -100.180; ULZXEYFKBUPRQM; [M+C4H6N2+H]+; 1,3-Oxazol-4-ylmethylazanium
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -103.426; LHWCUMYXUCPQSZ; [M+C4H6N2+H]+; N-(Cyanomethyl)acetamide
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -104.948; ONONIESHMTZAKB; [M+C4H6N2+H]+; N-[1-(azanylidyne(113C)methyl)ethyl]formamide
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -111.271; OMWFEMCUDFNQCW; [M+H]+; 2-(2-Isopropylidenehydrazino)-6-methylpyrimidin-4-ol
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -115.851; YKAWOJYVXDCFDP; [M+C4H6N2+H]+; 3-Cyanopropionamide
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -116.682; VCZJVXLWQTXSPQ; [M+C4H6N2+H]+; 4-Methyloxazol-2-amine
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -117.689; LILTZUFNZDRURN; [M+C4H6N2+H]+; Ethanimidic acid, N-cyano-, methyl ester
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -118.723; SXZFUSAWDLRCLQ; [M+H]+; N-((4-Amino-2-methylpyrimidin-5-yl)methyl)acetamide
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -130.021; DYYFCNDEROYKKJ; [M+C4H6N2+H]+; 5-Methyloxazol-2-amine
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -161.284; ZXLSYCLWVLPQTN; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -168.880; IPKFWLRXFSUTDZ; [M+H]+; 3-(1,1,2,2,2-Pentadeuterioethyl)-5-(1,4,5,6-tetrahydropyrimidin-5-yl)-1,2,4-oxadiazole
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -188.257; RAFFBGVADRYFES; [M+H]+; N-(5,6,7,8-Tetrahydroimidazo[1,2-a]pyrazin-3-yl)acetamide
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -202.816; ZSIVUAYWPMCITB; [M+H]+; (6R)-2-amino-6-methyl-5,6,7,8-tetrahydro-3H-pyrido[2,3-d]pyrimidin-4-one
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -216.286; QUGKXFORSQQHDI; [M+H]+; 6-piperazin-1-yl-3H-pyrimidin-4-one
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -221.166; ZGDYCZUBOHHZEE; [M+H]+; 3-(4-Aminopyridin-3-yl)-1,1-dimethylurea
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -227.437; IEUHTZVAUDMKQJ; [M+H]+; 6-Morpholinopyridazin-3-amine
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -227.614; QLKRAKYZQCJDSA; [M+H]+; 2-(2,2,3,3,5,5,6,6-Octadeuteriopiperazin-1-yl)pyrimidin-5-ol
COMMENT: PROPOSED_COMPOUND SIRIUS6_Confidence:biodatabase 0.171; OMWFEMCUDFNQCW; [M+H]+; 2-(2-Isopropylidenehydrazino)-6-methylpyrimidin-4-ol
COMMENT: PROPOSED_COMPOUND SIRIUS6_Confidence:biodatabase 0.046; SDFAQCKICUGIJO; [M+C4H6N2+H]+; Pelopuradazole
COMMENT: CONFIDENCE Level 5: Exact mass of interest 181.108333; Observed in MS1; Charge state Unknown;
CH$COMPOUND_CLASS: Uncharacterized
CH$FORMULA: C39H42O2
CH$EXACT_MASS: 542.318480
CH$SMILES: CCCC#Cc1cc(C#CCCC)cc(C#Cc2cc(C#CC(C)(C)C)c(cc2C#CC(C)(C)C)C2OCCO2)c1
CH$IUPAC: InChI=1S/C39H42O2/c1-9-11-13-15-30-25-31(16-14-12-10-2)27-32(26-30)17-18-33-28-35(20-22-39(6,7)8)36(37-40-23-24-41-37)29-34(33)19-21-38(3,4)5/h25-29,37H,9-12,23-24H2,1-8H3
CH$LINK: PUBCHEM CID:11353257
SP$SCIENTIFIC_NAME: Homo sapiens
SP$LINK: NCBI-TAXONOMY 9606 
SP$SAMPLE: Serum
AC$INSTRUMENT: Nexera X2 UHPLC system, Shimadzu - Q Exactive Orbitrap, Thermo Scientific
AC$INSTRUMENT_TYPE: LC-ESI-QFT
AC$MASS_SPECTROMETRY: MS_TYPE MS2
AC$MASS_SPECTROMETRY: ION_MODE POSITIVE
AC$MASS_SPECTROMETRY: COLLISION_ENERGY 20 V
AC$MASS_SPECTROMETRY: COLLISION_GAS N2
AC$MASS_SPECTROMETRY: FRAGMENTATION_MODE CID
AC$MASS_SPECTROMETRY: ION_SPRAY_VOLTAGE 4.0 kV
AC$MASS_SPECTROMETRY: IONIZATION ESI
AC$MASS_SPECTROMETRY: MASS_ACCURACY MS1(ppm) 0.75; MS2(ppm) 4.00
AC$CHROMATOGRAPHY: COLUMN_NAME GL-HilicAex 2.1 x 150 mm, 5 mm (Resonac)
AC$CHROMATOGRAPHY: FLOW_GRADIENT B conc(%). 0 min: 95, 0.5 min: 95, 15.5 min: 40, 16.5 min: 0, 26.5 min: 0, 27.5 min: 95, 35 min: 95.
AC$CHROMATOGRAPHY: FLOW_RATE 0.4 mL/min
AC$CHROMATOGRAPHY: RETENTION_TIME 8.389
MS$FOCUSED_ION: PRECURSOR_M/Z 181.108333
MS$DATA_PROCESSING: RECALIBRATE Data dependent recalibration using whole DDA dataset
PK$SPLASH: splash10-001i-0900000000-bc59dedc5df28d68d850
PK$ANNOTATION: m/z int annotation m/z_nocal m/z_std(ppm) int_std cor n
  72.0443035 57.0764 ? 72.044910 1.1382 13.14 0.7109 98
  110.0712685 87.3885 ? 110.071495 1.2356 16.80 0.7771 98
  111.0552941 347.2400 ? 111.055510 0.5673 29.11 0.9205 98
  111.0916544 104.8517 ? 111.091870 1.2872 26.30 0.3324 98
  113.0709064 44.8440 ? 113.071100 1.6980 11.49 0.4642 91
  138.1025645 33.6686 ? 138.102470 2.2882 9.75 0.1799 74
  181.1085320 999.0000 ? 181.108410 0.4196 0.00 1.0000 98
  181.1444521 567.6219 ? 181.144330 0.5962 104.42 0.5375 98
PK$NUM_PEAK: 8
PK$PEAK: m/z int. rel.int.
  72.044303 57.08 57
  110.071268 87.39 87
  111.055294 347.24 347
  111.091654 104.85 104
  113.070906 44.84 44
  138.102564 33.67 33
  181.108532 999.00 999
  181.144452 567.62 567
//
