ACCESSION: MSBNK-SMB_Measured-HSA001P0118015
RECORD_TITLE: Annotated; Norvaline; LC-ESI-QFT; MS2; POSITIVE; generated fron DDA dataset
DATE: 2025.04.02 (Averaged 2025.02.14, Processed 2025.02.21, Annotated 2025.04.02, Curated 2025.04.02)
AUTHORS: Shin-MassBank project
LICENSE: CC BY-NC-SA
PUBLICATION: Shin-MassBank project in preparation
COMMENT: This is an averaged mass spectra data created by averaging product ion scan data obtained from the following DDA dataset.
COMMENT: The metabolite structure was annotated at Level 2a automatically. One of the possible structures is shown in the record.
COMMENT: REPOSITORY MB-POST
COMMENT: DATASET_ID MPST000004
COMMENT: DATASET_TITLE Annotation of various metabolites in SRM 1950 human serum
COMMENT: DATASET_AUTHORS Masatomo Takahashi, Yoshihiro Izumi, Kyushu University
COMMENT: MS1_M/Z_AVERAGED_THRES 0.750
COMMENT: MS2_M/Z_AVERAGED_THRES 4.000
COMMENT: DATASET_FILE_NUM 22
COMMENT: NUM_AVERAGED_SPEC 19
COMMENT: RAW_SPEC {'2_posi_4322': {'bp': 904414.0, 'sum': 1586978.0}, '3_posi_4496': {'bp': 534833.0, 'sum': 1165809.0}, '11_posi_4500': {'bp': 579744.0, 'sum': 1242477.0}, '7_posi_4330': {'bp': 549746.0, 'sum': 1199574.0}, '17_posi_4351': {'bp': 525688.0, 'sum': 1117627.0}, '19_posi_4637': {'bp': 493570.0, 'sum': 966045.0}, '15_posi_4342': {'bp': 640443.0, 'sum': 1310421.0}, '10_posi_4520': {'bp': 565667.0, 'sum': 1111350.0}, '13_posi_4323': {'bp': 501620.0, 'sum': 948749.0}, '9_posi_4323': {'bp': 598045.0, 'sum': 1257339.0}, '10_posi_4322': {'bp': 532787.0, 'sum': 1060785.0}, '8_posi_4495': {'bp': 716361.0, 'sum': 1500664.0}, '6_posi_4322': {'bp': 597767.0, 'sum': 1303244.0}, '18_posi_4560': {'bp': 552720.0, 'sum': 1307086.0}, '4_posi_4304': {'bp': 538718.0, 'sum': 1046848.0}, '5_posi_4496': {'bp': 531299.0, 'sum': 1265682.0}, '4_posi_4498': {'bp': 499188.0, 'sum': 1077562.0}, '1_posi_4476': {'bp': 504384.0, 'sum': 1004173.0}, '17_posi_4538': {'bp': 661684.0, 'sum': 1469671.0}}
COMMENT: RETENTION_TIME_STDEV 0.212
COMMENT: PRECURSOR_M/Z_RAW 118.086233
COMMENT: PRECURSOR_M/Z_STDEV 0.000019
COMMENT: PRECURSOR_IN_MS1 mz 118.086267; int 73.365; delta(ppm) 1.419695
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.396; TYLFLHPQWQQWRD-BJNJOQLTNA-N; [M+H]+; 2R-Hydroxymethyl-3S-hydroxypyrrolidine;(+)-2R,3S)-2-(Hydroxymethyl)-3-hydroxypyrrolidine
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.396; LFTLOKWAGJYHHR-UHFFFAOYSA-N; [M+H]+; N-methylmorpholine N-oxide
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.361; ABSTXSZPGHDTAF-SGAVLPGINA-N; [M+H]+; 4R-aminopentanoic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.361; MTGVGNZITVPYNI-UHFFFAOYSA-N; [M+H]+; 4-methylmorpholin-2-ol
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.356; CZGLBWZXGIAIBU-UHFFFAOYNA-N; [M+H]+; 4-amino-3-methylbutanoic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.356; DGNHGRLDBKAPEH-UHFFFAOYSA-N; [M+H]+; 3-amino-2,2-dimethylpropanoic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.351; KVQGGLZHHFGHPU-UHFFFAOYSA-N; [M+H]+; methyl 4-aminobutanoate
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.351; NFQAIWOMJQWGSS-UHFFFAOYSA-N; [M+H]+; 3-amino-3-methylbutanoic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.351; AEBRINKRALSWNY-UHFFFAOYSA-N; [M+H]+; 4-amino-2-methylbutanoic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.347; RRWPLOJQTOADRZ-SRBOSORUSA-N; [M+H]+; (3R)-3-amino-2-methylbutanoic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.344; BBNLJZVJTSIXLD-LXDRQGDMNA-N; [M+H]+; UNPD23288
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.344; BHPSBYAVFSKVKY-MLHKIVSYNA-N; [M+H]+; UNPD5754
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.344; DDEGRJFTMSAWOG-UHFFFAOYSA-N; [M+H]+; UNPD27919
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.344; WQPHBKCACJYXGG-SGAVLPGINA-N; [M+H]+; UNPD191938
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.344; ROBXZHNBBCHEIQ-BYPYZUCNSA-N; [M+H]+; ethyl (2S)-2-aminopropanoate
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.344; PQIUHUKRJAOTLS-UHFFFAOYSA-N; [M+H]+; methyl 2-(methylamino)propanoate
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.340; HMZHEECHJWHZJX-UHFFFAOYSA-N; [M+H]+; methyl 2-amino-2-methylpropanoate
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.292; YEBLAXBYYVCOLT-UHFFFAOYNA-N; [M+H]+; 2-hydroxy-N,N-dimethyl-propanamide
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.292; LFKDJXLFVYVEFG-UHFFFAOYSA-N; [M+H]+; tert-butyl carbamate
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.292; SKKTUOZKZKCGTB-UHFFFAOYSA-N; [M+H]+; butyl carbamate
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.292; AJQUDIYIICBQDR-UHFFFAOYSA-N; [M+H]+; 1,4-oxazepan-6-ol
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.292; MFWJGDGVVJRPCP-UHFFFAOYSA-N; [M+H]+; 3-hydroxypentanamide
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.844; RJFAYQIBOAGBLC-UHFFFAOYSA-N; [M+H]+; 2-amino-4-methylselanylbutanoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 1.000; JJMDCOVWQOJGCB-UHFFFAOYSA-N; [M+H]+; 5-Aminopentanoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 1.000; KZSNJWFQEVHDMF-SGAVLPGINA-N; [M+H]+; L-Valine
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 1.000; SNDPXSYFESPGGJ-SCSAIBSYSA-N; [M+H]+; Norvaline
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 1.000; CZGLBWZXGIAIBU-UHFFFAOYNA-N; [M+H]+; 4-amino-3-methylbutanoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 1.000; GCHPUFAZSONQIV-RXMQYKEDSA-N; [M+H]+; D-Isovaline
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 1.000; ABSTXSZPGHDTAF-SGAVLPGINA-N; [M+H]+; 4R-aminopentanoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 1.000; DGNHGRLDBKAPEH-UHFFFAOYSA-N; [M+H]+; 3-amino-2,2-dimethylpropanoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 1.000; NFQAIWOMJQWGSS-UHFFFAOYSA-N; [M+H]+; 3-amino-3-methylbutanoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 1.000; RRWPLOJQTOADRZ-SRBOSORUSA-N; [M+H]+; (3R)-3-amino-2-methylbutanoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 1.000; AEBRINKRALSWNY-UHFFFAOYSA-N; [M+H]+; 4-amino-2-methylbutanoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.949; DLAMVQGYEVKIRE-UHFFFAOYSA-N; [M+H]+; N-Methyl-a-aminoisobutyric acid
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.949; JMOXSQYGVIXBBZ-UHFFFAOYSA-N; [M+H]+; N,N-dimethyl-beta-alanine
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.949; QCYOIFVBYZNUNW-SGAVLPGINA-N; [M+H]+; N,N-dimethyl-L-alanine
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.949; CQJAWZCYNRBZDL-SGAVLPGINA-N; [M+H]+; UNPD83735
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.842; KWIUHFFTVRNATP-UHFFFAOYSA-N; [M+H]+; Betaine
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.679; BBNLJZVJTSIXLD-LXDRQGDMNA-N; [M+H]+; UNPD23288
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.679; MTGVGNZITVPYNI-UHFFFAOYSA-N; [M+H]+; 4-methylmorpholin-2-ol
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.604; TYLFLHPQWQQWRD-BJNJOQLTNA-N; [M+H]+; 2R-Hydroxymethyl-3S-hydroxypyrrolidine;(+)-2R,3S)-2-(Hydroxymethyl)-3-hydroxypyrrolidine
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.537; AJQUDIYIICBQDR-UHFFFAOYSA-N; [M+H]+; 1,4-oxazepan-6-ol
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.530; KVQGGLZHHFGHPU-UHFFFAOYSA-N; [M+H]+; methyl 4-aminobutanoate
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.530; LRZFEBJUJIQVDQ-UHFFFAOYSA-N; [M+H]+; UNPD172522
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.530; SJQZRROQIBFBPS-SGAVLPGINA-N; [M+H]+; UNPD21172
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.530; HMZHEECHJWHZJX-UHFFFAOYSA-N; [M+H]+; methyl 2-amino-2-methylpropanoate
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.530; PQIUHUKRJAOTLS-UHFFFAOYSA-N; [M+H]+; methyl 2-(methylamino)propanoate
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.508; LFTLOKWAGJYHHR-UHFFFAOYSA-N; [M+H]+; N-methylmorpholine N-oxide
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.050; CSDTZUBPSYWZDX-UHFFFAOYSA-N; [M+H]+; Amyl Nitrite
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.050; OWFXIOWLTKNBAP-UHFFFAOYSA-N; [M+H]+; Vaporole
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.050; BHPSBYAVFSKVKY-MLHKIVSYNA-N; [M+H]+; UNPD5754
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.050; WQPHBKCACJYXGG-SGAVLPGINA-N; [M+H]+; UNPD191938
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.050; MFWJGDGVVJRPCP-UHFFFAOYSA-N; [M+H]+; 3-hydroxypentanamide
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.000; YEBLAXBYYVCOLT-UHFFFAOYNA-N; [M+H]+; 2-hydroxy-N,N-dimethyl-propanamide
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.000; DDEGRJFTMSAWOG-UHFFFAOYSA-N; [M+H]+; UNPD27919
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.000; LFKDJXLFVYVEFG-UHFFFAOYSA-N; [M+H]+; tert-butyl carbamate
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.000; ROBXZHNBBCHEIQ-BYPYZUCNSA-N; [M+H]+; ethyl (2S)-2-aminopropanoate
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.000; SKKTUOZKZKCGTB-UHFFFAOYSA-N; [M+H]+; butyl carbamate
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.000; RJFAYQIBOAGBLC-UHFFFAOYSA-N; [M+H]+; 2-amino-4-methylselanylbutanoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 3.981; KZSNJWFQEVHDMF-BYPYZUCNSA-N; [M+H]+; (2S)-2-amino-3-methylbutanoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 2.670; SNDPXSYFESPGGJ-UHFFFAOYSA-N; [M+H]+; 2-aminopentanoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.749; JJMDCOVWQOJGCB-UHFFFAOYSA-N; [M+H]+; 5-aminopentanoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.539; LFTLOKWAGJYHHR-UHFFFAOYSA-N; [M+H]+; 4-methyl-4-oxidomorpholin-4-ium
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.329; AOKCDAVWJLOAHG-UHFFFAOYSA-N; [M+H]+; 4-(methylamino)butanoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.311; DLAMVQGYEVKIRE-UHFFFAOYSA-N; [M+H]+; 2-methyl-2-(methylamino)propanoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.308; JMOXSQYGVIXBBZ-UHFFFAOYSA-N; [M+H]+; 3-(dimethylamino)propanoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.260; ZZHGIUCYKGFIPV-UHFFFAOYSA-N; [M+H]+; butylcarbamic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.229; ABSTXSZPGHDTAF-BYPYZUCNSA-N; [M+H]+; (4S)-4-aminopentanoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.226; OWFXIOWLTKNBAP-UHFFFAOYSA-N; [M+H]+; 3-methylbutyl nitrite
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.194; GCHPUFAZSONQIV-UHFFFAOYSA-N; [M+H]+; 2-amino-2-methylbutanoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.117; DGNHGRLDBKAPEH-UHFFFAOYSA-N; [M+H]+; 3-amino-2,2-dimethylpropanoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.117; AEBRINKRALSWNY-UHFFFAOYSA-N; [M+H]+; 4-amino-2-methylbutanoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.115; NFQAIWOMJQWGSS-UHFFFAOYSA-N; [M+H]+; 3-amino-3-methylbutanoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.110; QFRURJKLPJVRQY-BYPYZUCNSA-N; [M+H]+; (3S)-3-aminopentanoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.103; CZGLBWZXGIAIBU-UHFFFAOYSA-N; [M+H]+; 4-amino-3-methylbutanoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.103; HBICVCPHTYGKKD-UHFFFAOYSA-N; [M+H]+; 2-(aminomethyl)butanoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.103; RRWPLOJQTOADRZ-UHFFFAOYSA-N; [M+H]+; 3-amino-2-methylbutanoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.095; HEPOIJKOXBKKNJ-UHFFFAOYSA-N; [M+H]+; 2-(propan-2-ylamino)acetic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.090; QCYOIFVBYZNUNW-SCSAIBSYSA-N; [M+H]+; (2R)-2-(dimethylamino)propanoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.064; JFOYDXJQOLMUES-UHFFFAOYSA-N; [M+H]+; 2-methyl-3-(methylamino)propanoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.053; DATPFTPVGIHCCM-UHFFFAOYSA-N; [M+H]+; 2-(ethylamino)propanoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.051; VWQSQYOPIHNGBY-SCSAIBSYSA-N; [M+H]+; (3R)-3-(methylamino)butanoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.034; CSDTZUBPSYWZDX-UHFFFAOYSA-N; [M+H]+; pentyl nitrite
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.946; KAUSGXYXRRGGFJ-UHFFFAOYSA-N; [M+H]+; NA
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.804; IHYALPORFKQQIE-UHFFFAOYSA-N; [M+H]+; N-ethyl-N-(1-hydroxyethyl)formamide
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.803; TUDHHJQPQZFEIH-UHFFFAOYSA-N; [M+H]+; piperidine-4,4-diol
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.775; KVQGGLZHHFGHPU-UHFFFAOYSA-N; [M+H]+; methyl 4-aminobutanoate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.772; UPIKAIAOTXEAAZ-UHFFFAOYSA-N; [M+H]+; 2-(1,3-oxazolidin-3-yl)ethanol
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.766; UYOWQFWKDDJSLV-UHFFFAOYSA-N; [M+H]+; 5-hydroxypentanamide
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.755; LRZFEBJUJIQVDQ-UHFFFAOYSA-N; [M+H]+; methyl 2-(dimethylamino)acetate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.731; CALDMMCNNFPJSI-CRCLSJGQSA-N; [M+H]+; (3R,5S)-5-(hydroxymethyl)pyrrolidin-3-ol
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.720; GQKLTNAIFDFUDN-UHFFFAOYSA-N; [M+H]+; N-(2-hydroxyethyl)propanamide
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.715; LEICDYOVJNQLTN-UHFFFAOYSA-N; [M+H]+; N-(3-hydroxypropyl)acetamide
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.715; DLKOPXVSDZXMRM-UHFFFAOYSA-N; [M+H]+; 4-hydroxy-N-methylbutanamide
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.712; TYLFLHPQWQQWRD-UHNVWZDZSA-N; [M+H]+; (2R,3S)-2-(hydroxymethyl)pyrrolidin-3-ol
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.712; SVLZREHLAYHYRT-UHFFFAOYSA-N; [M+H]+; N-ethyl-3-hydroxypropanamide
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.711; IJVSBMIEGLIRIA-UHFFFAOYSA-N; [M+H]+; 2-hydroxy-N-propan-2-ylacetamide
