ACCESSION: MSBNK-SMB_Measured-HSA001P0190024
RECORD_TITLE: Uncharacterized; LC-ESI-QFT; MS2; POSITIVE; Averaged data
DATE: 2025.04.02 (Averaged 2025.02.17, Processed 2025.02.17, Annotated 2025.03.05, Curated 2025.04.02)
AUTHORS: Shin-MassBank project
LICENSE: CC BY-NC-SA
PUBLICATION: Shin-MassBank project in preparation
COMMENT: This is an averaged mass spectra data created by averaging product ion scan data obtained from the following DDA dataset.
COMMENT: REPOSITORY MB-POST
COMMENT: DATASET_ID MPST000004
COMMENT: DATASET_TITLE Annotation of various metabolites in SRM 1950 human serum
COMMENT: DATASET_AUTHORS Masatomo Takahashi, Yoshihiro Izumi, Kyoshu University
COMMENT: MS1_M/Z_AVERAGED_THRES 0.750
COMMENT: MS2_M/Z_AVERAGED_THRES 4.000
COMMENT: DATASET_FILE_NUM 22
COMMENT: NUM_AVERAGED_SPEC 28
COMMENT: RAW_SPEC {'BLK02_4867': {'bp': 924204.0, 'sum': 3510623.0}, 'BLK02_4784': {'bp': 672527.0, 'sum': 2850308.0}, 'BLK02_4409': {'bp': 579977.0, 'sum': 2286863.0}, '7_posi_4640': {'bp': 226427.0, 'sum': 985152.0}, '4_posi_4271': {'bp': 348206.0, 'sum': 1319599.0}, '2_posi_4577': {'bp': 360833.0, 'sum': 1401075.0}, '1_posi_4574': {'bp': 343263.0, 'sum': 1390199.0}, 'BLK02_4303': {'bp': 525477.0, 'sum': 2191908.0}, '18_posi_4409': {'bp': 219539.0, 'sum': 854008.0}, '17_posi_4430': {'bp': 278714.0, 'sum': 1087729.0}, 'BLK02_4511': {'bp': 760749.0, 'sum': 2985066.0}, '15_posi_4616': {'bp': 240503.0, 'sum': 910680.0}, '13_posi_4618': {'bp': 279152.0, 'sum': 993647.0}, '6_posi_4576': {'bp': 384397.0, 'sum': 1544093.0}, 'ProcedureBlank_4720': {'bp': 409409.0, 'sum': 1751275.0}, 'ProcedureBlank_4321': {'bp': 482254.0, 'sum': 1797143.0}, '15_posi_4346': {'bp': 267114.0, 'sum': 977570.0}, '3_posi_4344': {'bp': 298946.0, 'sum': 1293590.0}, '6_posi_4388': {'bp': 352115.0, 'sum': 1334999.0}, '14_posi_4365': {'bp': 219706.0, 'sum': 884127.0}, '10_posi_4388': {'bp': 317094.0, 'sum': 1279954.0}, '1_posi_4281': {'bp': 433671.0, 'sum': 1668774.0}, '9_posi_4597': {'bp': 229823.0, 'sum': 1032096.0}, '17_posi_4325': {'bp': 240136.0, 'sum': 940414.0}, '4_posi_4574': {'bp': 280240.0, 'sum': 1213493.0}, '11_posi_4302': {'bp': 293762.0, 'sum': 1032763.0}, '19_posi_4514': {'bp': 350420.0, 'sum': 1231359.0}, '11_posi_4387': {'bp': 290825.0, 'sum': 1043798.0}}
COMMENT: RETENTION_TIME_STDEV 0.323
COMMENT: PRECURSOR_M/Z_RAW 190.107035
COMMENT: PRECURSOR_M/Z_STDEV 0.000049
COMMENT: PRECURSOR_IN_MS1 mz 190.107338; int 51.134; delta(ppm) 0.923642
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -220.977; BOMJMFPCSAPKAO; [M+H]+; ethyl 2-nitrohexanoate
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -221.698; KTFIIPGBMUUNEO; [M+H]+; N-[4-hydroxy-6-(hydroxymethyl)oxan-3-yl]acetamide
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -225.218; GFYZJCBOJANRTM; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -227.135; AYNJYFWPCLXDNL; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -232.153; LWKNKHVVZLDUEM; [M+H]+; 4-nitrohexan-3-yl Acetate
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -235.760; FWULQXYJOANGSS; [M+H]+; N-(butyryl)homoserine
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -237.069; RQULWPSGQYZREI; [M+H]+; ACMC-20akoj
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -238.088; YAFMZZZZHXVTEJ; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -239.958; SPEWJLQOEIFOJI; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -239.982; CHRXIJXXDQWKCQ; [M+H]+; 2-[(4-hydroxy-4-methyloxan-3-yl)amino]acetic acid
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -241.251; ZTLDTRZYHPXXPS; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -243.631; WXYQMZWCFSAKTA; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -247.861; MRWDIRTUXFYBHJ; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -251.685; XPFZSQWNBYCQMP; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -251.736; NOSUUIPGNMAALM; [M+H]+; (2R)-2-[[formyl(hydroxy)amino]methyl]hexanoic acid
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -252.757; LFMOJNDZFCHHPV; [M+H]+; 2-[[formyl(hydroxy)amino]methyl]-4-methylpentanoic acid
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -255.251; MXWMFBYWXMXRPD; [M+H]+; AmbotzHAA1072
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -257.327; WDMSIBWBBAAFED; [M+H]+; N-(3,6-dihydroxy-2-methyloxan-4-yl)acetamide
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -270.213; GZDWTPRPLBRISA; [M+H]+; N-Methylcalystegine B2
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -272.324; ARUQUOQAOGPTLW; [M+H]+; tert-butyl 2-methyl-2-nitropropanoate
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -274.693; YQMRIHFIEQHCOJ; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -280.013; PLPHCVHEYFTFOF; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -288.529; NLSPHUUFXPUPJJ; [M+H]+; Noeurostegine
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -298.361; GGSYOGJSNRQKCY; [M+H]+; Spectrum_001493
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -308.445; ONLCLPRCWSOGPM; [M+H]+; 2-(3-Methyl-3-nitrobutyl)-1,3-dioxolane
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -318.358; PQWVIUSCFLEBHJ; [M+H]+; 2-Propenamide, N-(2-hydroxy-1,1-bis(hydroxymethyl)ethyl)-2-methyl-
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -322.784; WCFJUSRQHZPVKY; [M+H]+; boc-beta-ala
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -326.726; DHDYSIHKQXBAIY; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -334.219; QLTOPDVYGNULFB; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -342.218; IJKKTQLUXOILBQ; [M+H]+; L-Valine, N-(2-hydroxy-1-oxopropyl)-
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -346.362; NWPRXAIYBULIEI; [M+H]+; Methylcarbonyl-L-t-Leucine
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -346.593; AMQNWIBRZVRDHO; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -375.211; YRXIMPFOTQVOHG; [M+H]+; Boc-sarcosine
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -379.106; QVHJQCGUWFKTSE; [M+H]+; Boc-l-alanine
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -379.651; YVDHZNIQWHUORH; [M+H]+; 3-formyl-N,2-dihydroxy-5-methylhexanamide
COMMENT: PROPOSED_COMPOUND SIRIUS5_Confidence:biodatabase 0.210; JDVVGAQPNNXQDW; [M+H]+; Tocris-0759
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -165.747; JYGXQTZBIRNFBN; [M+H]+; 2,2'-Iminobisethyl diacetate
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -174.386; LJDNMOCAQVXVKY; [M+H]+; Diethyl iminodiacetate
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -206.920; JQNOJPRGXMMBQO; [M+H]+; 2-(2-Carboxyethylamino)-3-methylbutanoic acid
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -211.280; AMDDRMIFTJHJGD; [M+H]+; 2-(1-Carboxyethylamino)pentanoic acid
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -225.394; MHWYRGPPKCKIQY; [M+H]+; 2-[(1-Carboxyethyl)amino]-3-methylbutanoic acid
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -227.239; HMNXRLQSCJJMBT; [M+H]+; (R)-Diethyl 2-aminosuccinate
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -232.046; ARUQUOQAOGPTLW; [M+H]+; Tert-butyl 2-methyl-2-nitropropionate
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -234.060; PKTVOVWATFEUOE; [M+H]+; 2-[[Bis(2-hydroxyethyl)amino]methyl]propenoic acid
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -245.003; MBBNCIKYWHIZGN; [M+H]+; 1-Hydroxyhexanoylglycine
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -249.995; YOFPFYYTUIARDI; [M+H]+; 2-Amino-4-tritiooctanedioic acid
COMMENT: PROPOSED_COMPOUND SIRIUS6_Confidence:biodatabase 0.068; JYGXQTZBIRNFBN; [M+H]+; 2,2'-Iminobisethyl diacetate
COMMENT: CONFIDENCE Level 4: Unequivocal precursor ion formula C8H16N1O4; Top hit by both SIRIUS6_Zodiac and MS-FINDER; and SevenGoldenRules(1), SIRIUS5_Sirius(1), SIRIUS5_Zodiac(1);
CH$NAME: Uncharacterized
CH$COMPOUND_CLASS: Uncharacterized
CH$FORMULA: C39H42O2
CH$EXACT_MASS: 542.318480
CH$SMILES: CCCC#Cc1cc(C#CCCC)cc(C#Cc2cc(C#CC(C)(C)C)c(cc2C#CC(C)(C)C)C2OCCO2)c1
CH$IUPAC: InChI=1S/C39H42O2/c1-9-11-13-15-30-25-31(16-14-12-10-2)27-32(26-30)17-18-33-28-35(20-22-39(6,7)8)36(37-40-23-24-41-37)29-34(33)19-21-38(3,4)5/h25-29,37H,9-12,23-24H2,1-8H3
CH$LINK: PUBCHEM CID:11353257
SP$SCIENTIFIC_NAME: Homo sapiens
SP$LINK: NCBI-TAXONOMY 9606 
SP$SAMPLE: Serum
AC$INSTRUMENT: Nexera X2 UHPLC system, Shimadzu - Q Exactive Orbitrap, Thermo Scientific
AC$INSTRUMENT_TYPE: LC-ESI-QFT
AC$MASS_SPECTROMETRY: MS_TYPE MS2
AC$MASS_SPECTROMETRY: ION_MODE POSITIVE
AC$MASS_SPECTROMETRY: COLLISION_ENERGY 20 V
AC$MASS_SPECTROMETRY: COLLISION_GAS N2
AC$MASS_SPECTROMETRY: FRAGMENTATION_MODE CID
AC$MASS_SPECTROMETRY: ION_SPRAY_VOLTAGE 4.0 kV
AC$MASS_SPECTROMETRY: IONIZATION ESI
AC$MASS_SPECTROMETRY: MASS_ACCURACY MS1(ppm) 0.75; MS2(ppm) 4.00
AC$CHROMATOGRAPHY: COLUMN_NAME GL-HilicAex 2.1 x 150 mm, 5 mm (Resonac)
AC$CHROMATOGRAPHY: FLOW_GRADIENT B conc(%). 0 min: 95, 0.5 min: 95, 15.5 min: 40, 16.5 min: 0, 26.5 min: 0, 27.5 min: 95, 35 min: 95.
AC$CHROMATOGRAPHY: FLOW_RATE 0.4 mL/min
AC$CHROMATOGRAPHY: RETENTION_TIME 8.976
MS$FOCUSED_ION: PRECURSOR_M/Z 190.107337
MS$DATA_PROCESSING: RECALIBRATE Data dependent recalibration using whole DDA dataset
PK$SPLASH: splash10-00kf-0900000000-5201701b5fc75e75a901
PK$ANNOTATION: m/z int m/z_nocal m/z_std(ppm) int_std cor n annotation
  70.0650730 15.8876 70.065692 1.5129 3.87 0.7098 20 f{C4H8N1}/-0.75ppm,p-C4H8O4
  86.0599770 20.0037 86.060444 1.8475 5.70 0.6007 27 f{C4H8N1O1}/-0.74ppm,p-C4H8O3
  87.0916844 172.5976 87.092138 0.5856 38.62 0.8654 28 ?
  98.0600762 133.0953 98.060414 0.7342 12.20 0.9184 28 f{C5H8N1O1}/0.37ppm,p-C3H8O3
  104.1182365 102.9496 104.118522 0.9508 26.04 0.8008 28 ?
  113.1072839 51.6696 113.107477 1.5826 15.68 0.7811 28 ?
  116.0706202 999.0000 116.070779 0.2671 0.00 0.9721 28 f{C5H10N1O2}/0.13ppm,p-C3H6O2
  130.0863006 50.1528 130.086269 1.3991 14.77 0.7345 28 f{C6H12N1O2}/0.35ppm,p-C2H4O2
  130.1339249 192.0944 130.133892 0.5072 53.03 0.8413 28 ?
  149.0233440 414.8744 149.023243 0.3221 109.77 0.6990 28 f{C8H5O3}/0.16ppm,p-H11N1O1
  154.0862407 21.0983 154.086136 2.5959 4.32 0.6825 27 f{C8H12N1O2}/-0.09ppm,p-H4O2
  172.0968615 25.9756 172.096745 2.1209 6.00 0.7821 27 f{C8H14N1O3}/0.24ppm,p-H2O1
  172.1642450 115.8705 172.164129 1.5857 46.80 0.3990 28 ?
  173.1286393 20.3038 173.128522 2.1602 5.86 0.7854 22 ?
  173.1761089 38.8992 173.175992 1.9113 11.67 0.8156 27 ?
  190.1075138 758.1957 190.107386 0.4208 44.71 1.0000 28 f{C8H16N1O4}/0.68ppm,p
  190.1552759 91.8617 190.155148 2.6610 26.49 0.9190 28 ?
  190.1741901 33.4491 190.174062 1.8772 12.36 0.4133 26 ?
  190.2025985 549.0233 190.202471 0.3680 127.46 0.8232 28 ?
PK$NUM_PEAK: 19
PK$PEAK: m/z int. rel.int.
  70.065073 15.89 15
  86.059977 20.00 20
  87.091684 172.60 172
  98.060076 133.10 133
  104.118236 102.95 102
  113.107284 51.67 51
  116.070620 999.00 999
  130.086301 50.15 50
  130.133925 192.09 192
  149.023344 414.87 414
  154.086241 21.10 21
  172.096862 25.98 25
  172.164245 115.87 115
  173.128639 20.30 20
  173.176109 38.90 38
  190.107514 758.20 758
  190.155276 91.86 91
  190.174190 33.45 33
  190.202598 549.02 549
//
