ACCESSION: MSBNK-SMB_Measured-HSA001P0087004
RECORD_TITLE: Uncharacterized; LC-ESI-QFT; MS2; POSITIVE; Averaged data
DATE: 2025.04.02 (Averaged 2025.02.17, Processed 2025.02.17, Annotated 2025.03.05, Curated 2025.04.02)
AUTHORS: Shin-MassBank project
LICENSE: CC BY-NC-SA
PUBLICATION: Shin-MassBank project in preparation
COMMENT: This is an averaged mass spectra data created by averaging product ion scan data obtained from the following DDA dataset.
COMMENT: REPOSITORY MB-POST
COMMENT: DATASET_ID MPST000004
COMMENT: DATASET_TITLE Annotation of various metabolites in SRM 1950 human serum
COMMENT: DATASET_AUTHORS Masatomo Takahashi, Yoshihiro Izumi, Kyoshu University
COMMENT: MS1_M/Z_AVERAGED_THRES 0.750
COMMENT: MS2_M/Z_AVERAGED_THRES 4.000
COMMENT: DATASET_FILE_NUM 22
COMMENT: NUM_AVERAGED_SPEC 108
COMMENT: RAW_SPEC {'BLK02_8761': {'bp': 1195690.0, 'sum': 1715944.0}, '5_posi_9263': {'bp': 462407.0, 'sum': 718450.0}, '5_posi_9202': {'bp': 486145.0, 'sum': 766036.0}, '5_posi_8989': {'bp': 497965.0, 'sum': 787036.0}, '5_posi_8926': {'bp': 531903.0, 'sum': 851114.0}, '3_posi_9221': {'bp': 558916.0, 'sum': 844206.0}, '3_posi_9032': {'bp': 639815.0, 'sum': 984608.0}, '1_posi_9304': {'bp': 699878.0, 'sum': 1046675.0}, 'ProcedureBlank_9367': {'bp': 709061.0, 'sum': 1051352.0}, '1_posi_9244': {'bp': 745360.0, 'sum': 1093806.0}, '1_posi_8863': {'bp': 813064.0, 'sum': 1208682.0}, 'ProcedureBlank_8989': {'bp': 883832.0, 'sum': 1240278.0}, 'BLK02_9199': {'bp': 1113411.0, 'sum': 1585832.0}, '17_posi_9484': {'bp': 233467.0, 'sum': 447227.0}, '4_posi_9011': {'bp': 580214.0, 'sum': 909994.0}, '1_posi_8989': {'bp': 833546.0, 'sum': 1213805.0}, 'ProcedureBlank_9304': {'bp': 858581.0, 'sum': 1251325.0}, 'ProcedureBlank_9178': {'bp': 880336.0, 'sum': 1257844.0}, 'BLK02_9325': {'bp': 888372.0, 'sum': 1258462.0}, 'ProcedureBlank_8926': {'bp': 955710.0, 'sum': 1373863.0}, 'BLK01_9136': {'bp': 989411.0, 'sum': 1467073.0}, 'BLK02_9136': {'bp': 1152990.0, 'sum': 1628477.0}, '17_posi_9154': {'bp': 262102.0, 'sum': 489060.0}, '4_posi_9452': {'bp': 475216.0, 'sum': 745050.0}, '3_posi_9412': {'bp': 530302.0, 'sum': 795957.0}, '4_posi_8761': {'bp': 550605.0, 'sum': 881699.0}, '4_posi_8948': {'bp': 569951.0, 'sum': 897504.0}, '1_posi_9494': {'bp': 592245.0, 'sum': 885803.0}, '2_posi_9137': {'bp': 597935.0, 'sum': 890853.0}, '2_posi_9073': {'bp': 658821.0, 'sum': 969236.0}, 'BLK01_9325': {'bp': 769848.0, 'sum': 1153929.0}, 'BLK02_8947': {'bp': 1055163.0, 'sum': 1484389.0}, 'BLK02_9010': {'bp': 1184176.0, 'sum': 1665113.0}, '8_posi_9026': {'bp': 413389.0, 'sum': 707609.0}, '4_posi_9263': {'bp': 489450.0, 'sum': 781384.0}, '3_posi_9473': {'bp': 499747.0, 'sum': 788301.0}, '5_posi_9326': {'bp': 520750.0, 'sum': 814633.0}, '4_posi_9200': {'bp': 550882.0, 'sum': 844055.0}, '3_posi_9284': {'bp': 560061.0, 'sum': 858385.0}, 'ProcedureBlank_9493': {'bp': 676797.0, 'sum': 988620.0}, 'BLK01_9514': {'bp': 770185.0, 'sum': 1147256.0}, '1_posi_9178': {'bp': 878566.0, 'sum': 1274918.0}, '2_posi_9452': {'bp': 507727.0, 'sum': 779085.0}, '3_posi_8780': {'bp': 554584.0, 'sum': 861852.0}, '3_posi_9095': {'bp': 602749.0, 'sum': 917268.0}, '2_posi_9326': {'bp': 646916.0, 'sum': 971421.0}, '1_posi_9052': {'bp': 795589.0, 'sum': 1166396.0}, '1_posi_9115': {'bp': 920818.0, 'sum': 1340479.0}, 'BLK01_8695': {'bp': 887288.0, 'sum': 1411698.0}, '2_posi_8878': {'bp': 738323.0, 'sum': 1112686.0}, 'BLK01_9388': {'bp': 968510.0, 'sum': 1407482.0}, '3_posi_9346': {'bp': 537987.0, 'sum': 829210.0}, '2_posi_9200': {'bp': 689705.0, 'sum': 1024064.0}, '2_posi_9010': {'bp': 691889.0, 'sum': 1046850.0}, 'BLK01_9262': {'bp': 913900.0, 'sum': 1337030.0}, 'ProcedureBlank_8800': {'bp': 944752.0, 'sum': 1349624.0}, 'BLK01_9010': {'bp': 1024892.0, 'sum': 1512741.0}, '15_posi_9337': {'bp': 240128.0, 'sum': 433368.0}, 'BLK01_8759': {'bp': 938014.0, 'sum': 1410897.0}, 'BLK01_8884': {'bp': 931656.0, 'sum': 1392993.0}, 'BLK01_8821': {'bp': 975024.0, 'sum': 1445367.0}, 'BLK01_9073': {'bp': 907634.0, 'sum': 1336957.0}, 'BLK01_8947': {'bp': 945219.0, 'sum': 1409713.0}, 'BLK02_8821': {'bp': 1141490.0, 'sum': 1629034.0}, 'BLK02_8884': {'bp': 1098159.0, 'sum': 1540250.0}, 'BLK01_9199': {'bp': 882627.0, 'sum': 1322291.0}, 'BLK02_9388': {'bp': 856557.0, 'sum': 1221699.0}, '1_posi_8674': {'bp': 828288.0, 'sum': 1238861.0}, '2_posi_8738': {'bp': 761076.0, 'sum': 1156528.0}, '2_posi_8674': {'bp': 730515.0, 'sum': 1136939.0}, 'BLK02_9451': {'bp': 681828.0, 'sum': 986384.0}, '3_posi_8905': {'bp': 625575.0, 'sum': 934607.0}, '3_posi_9158': {'bp': 605645.0, 'sum': 933270.0}, '6_posi_9284': {'bp': 431440.0, 'sum': 685108.0}, 'ProcedureBlank_8737': {'bp': 993049.0, 'sum': 1427574.0}, 'BLK01_9454': {'bp': 987225.0, 'sum': 1456455.0}, '1_posi_8740': {'bp': 827067.0, 'sum': 1228961.0}, '2_posi_9389': {'bp': 570858.0, 'sum': 864287.0}, '4_posi_9389': {'bp': 509363.0, 'sum': 791592.0}, '6_posi_9138': {'bp': 435365.0, 'sum': 703562.0}, 'ProcedureBlank_8863': {'bp': 1140163.0, 'sum': 1631891.0}, 'BLK02_8695': {'bp': 1092240.0, 'sum': 1594167.0}, 'BLK02_9073': {'bp': 1076743.0, 'sum': 1523544.0}, 'BLK02_9262': {'bp': 981581.0, 'sum': 1384504.0}, '2_posi_8947': {'bp': 712887.0, 'sum': 1067050.0}, '2_posi_9263': {'bp': 665390.0, 'sum': 1030064.0}, '3_posi_8968': {'bp': 611604.0, 'sum': 921307.0}, '3_posi_8842': {'bp': 595412.0, 'sum': 941538.0}, '4_posi_8885': {'bp': 569505.0, 'sum': 897494.0}, '5_posi_9074': {'bp': 553095.0, 'sum': 873872.0}, '6_posi_9347': {'bp': 448683.0, 'sum': 708240.0}, '5_posi_9430': {'bp': 411788.0, 'sum': 659325.0}, 'ProcedureBlank_8674': {'bp': 931802.0, 'sum': 1359530.0}, 'ProcedureBlank_9241': {'bp': 887121.0, 'sum': 1277269.0}, 'ProcedureBlank_9115': {'bp': 844163.0, 'sum': 1213940.0}, '2_posi_8800': {'bp': 738467.0, 'sum': 1114758.0}, '4_posi_9139': {'bp': 640427.0, 'sum': 1000094.0}, '1_posi_9431': {'bp': 608155.0, 'sum': 907949.0}, '4_posi_9074': {'bp': 583141.0, 'sum': 906431.0}, 'ProcedureBlank_9430': {'bp': 657788.0, 'sum': 985730.0}, '3_posi_8717': {'bp': 546705.0, 'sum': 877061.0}, '1_posi_8926': {'bp': 856932.0, 'sum': 1260009.0}, '1_posi_8800': {'bp': 820611.0, 'sum': 1211626.0}, '1_posi_9368': {'bp': 749141.0, 'sum': 1109888.0}, '4_posi_8822': {'bp': 560966.0, 'sum': 900196.0}, '4_posi_8698': {'bp': 552934.0, 'sum': 915541.0}, 'ProcedureBlank_9052': {'bp': 1032320.0, 'sum': 1480807.0}, '4_posi_9326': {'bp': 518965.0, 'sum': 806267.0}}
COMMENT: RETENTION_TIME_STDEV 0.485
COMMENT: PRECURSOR_M/Z_RAW 87.091988
COMMENT: PRECURSOR_M/Z_STDEV 0.000032
COMMENT: PRECURSOR_IN_MS1 mz 87.091659; int 368.925; delta(ppm) 1.424685
COMMENT: PROPOSED_CHARGE_STATE +1; mz 88.094981; int 16.139; cor 0.970
COMMENT: PROPOSED_ISOTOPE_STATE ND
COMMENT: PROPOSED_ION_FORM M+H; M+NH4; mz 104.118187; int 118.551; cor 0.624
COMMENT: PROPOSED_ION_FORM M+NH4; M+H; mz 70.065164; int 16.446; cor 0.836
COMMENT: PROPOSED_ION_FORM M+NH4; M+ACN+H; mz 111.091684; int 171.775; cor 0.632
COMMENT: PROPOSED_MAX_NUM_S 0
COMMENT: PROPOSED_MF SevenGoldenRules 0.197; C4H10N2; [M+H]+; delta(ppm) -0.197481
COMMENT: PROPOSED_MF SevenGoldenRules 0.217; C4H7N; [M+NH4]+; delta(ppm) -0.217209
COMMENT: PROPOSED_MF MS-FINDER 3.846; C4H7N; [M+NH4]+; delta(ppm) -0.203988
COMMENT: PROPOSED_MF MS-FINDER 3.842; C4H10N2; [M+H]+; delta(ppm) -0.203988
COMMENT: PROPOSED_MF SIRIUS5_Sirius 18.189; C4H10N2; [M+H]+; delta(ppm) -0.203988
COMMENT: PROPOSED_MF SIRIUS5_Sirius 18.189; C4H7N; [M+H3N+H]+; delta(ppm) -0.203988
COMMENT: PROPOSED_MF SIRIUS5_Zodiac 1.000; C4H10N2; [M+H]+; delta(ppm) -0.203988
COMMENT: PROPOSED_MF SIRIUS5_Zodiac 1.000; C4H7N; [M+H3N+H]+; delta(ppm) -0.203988
COMMENT: PROPOSED_MF SIRIUS6_Sirius 23.079; C4H10N2; [M+H]+; delta(ppm) -0.203988
COMMENT: PROPOSED_MF SIRIUS6_Sirius 23.079; C4H7N; [M+H3N+H]+; delta(ppm) -0.203988
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 1.000; C4H10N2; [M+H]+; delta(ppm) -0.203988
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 1.000; C4H7N; [M+H3N+H]+; delta(ppm) -0.203988
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.029; GLUUGHFHXGJENI-UHFFFAOYSA-N; [M+H]+; Piperazine
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.977; FPYGTMVTDDBHRP-UHFFFAOYSA-N; [M+H]+; but-2-ene-1,4-diamine
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.894; ACPWGAXCVWNYSW-UHFFFAOYSA-N; [M+H]+; but-2-ene-1,1-diamine
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.890; RXKUYBRRTKRGME-UHFFFAOYSA-N; [M+H]+; Butanimidamide
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.838; NGXSWUFDCSEIOO-UHFFFAOYSA-N; [M+H]+; pyrrolidin-3-amine
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.838; SBMSLRMNBSMKQC-UHFFFAOYSA-N; [M+H]+; pyrrolidin-1-amine
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.798; NDAJNMAAXXIADY-UHFFFAOYSA-N; [M+H]+; 2-methylpropanimidamide
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.679; ZVJHJDDKYZXRJI-UHFFFAOYSA-N; [M+NH4]+; 1-Pyrroline
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.565; JCWPPNJQFKFPKA-UHFFFAOYSA-N; [M+NH4]+; buta-2,3-dien-1-amine
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.565; XSBPYGDBXQXSCU-UHFFFAOYSA-N; [M+NH4]+; but-3-yn-1-amine
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.565; YLBIBZCIFHPPKA-UHFFFAOYSA-N; [M+NH4]+; but-2-yn-1-amine
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.560; DKYBVKMIZODYKL-UHFFFAOYSA-N; [M+H]+; 1,3-diazinane
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.304; KVNRLNFWIYMESJ-UHFFFAOYSA-N; [M+NH4]+; butyronitrile
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.304; LRDFRRGEGBBSRN-UHFFFAOYSA-N; [M+NH4]+; isobutyronitrile
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.304; RSEBUVRVKCANEP-UHFFFAOYSA-N; [M+NH4]+; 2-pyrroline
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.287; SQRSDAJKJORZLJ-UHFFFAOYNA-N; [M+NH4]+; 2-vinylaziridine
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.148; JVQIKJMSUIMUDI-UHFFFAOYSA-N; [M+NH4]+; 3-pyrroline
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.148; VZNJDNKFUXILTJ-UHFFFAOYSA-N; [M+NH4]+; 1-vinylaziridine
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.148; FFDKYFGBIQQMSR-UHFFFAOYSA-N; [M+NH4]+; N-Propyl Isocyanide
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 1.000; SBMSLRMNBSMKQC-UHFFFAOYSA-N; [M+H]+; pyrrolidin-1-amine
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 1.000; JCWPPNJQFKFPKA-UHFFFAOYSA-N; [M+NH4]+; buta-2,3-dien-1-amine
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 1.000; XSBPYGDBXQXSCU-UHFFFAOYSA-N; [M+NH4]+; but-3-yn-1-amine
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 1.000; YLBIBZCIFHPPKA-UHFFFAOYSA-N; [M+NH4]+; but-2-yn-1-amine
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.796; FPYGTMVTDDBHRP-UHFFFAOYSA-N; [M+H]+; but-2-ene-1,4-diamine
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.782; NGXSWUFDCSEIOO-UHFFFAOYSA-N; [M+H]+; pyrrolidin-3-amine
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.782; ACPWGAXCVWNYSW-UHFFFAOYSA-N; [M+H]+; but-2-ene-1,1-diamine
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.777; RXKUYBRRTKRGME-UHFFFAOYSA-N; [M+H]+; Butanimidamide
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.777; NDAJNMAAXXIADY-UHFFFAOYSA-N; [M+H]+; 2-methylpropanimidamide
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.529; DKYBVKMIZODYKL-UHFFFAOYSA-N; [M+H]+; 1,3-diazinane
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.527; GLUUGHFHXGJENI-UHFFFAOYSA-N; [M+H]+; Piperazine
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.100; JVQIKJMSUIMUDI-UHFFFAOYSA-N; [M+NH4]+; 3-pyrroline
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.100; RSEBUVRVKCANEP-UHFFFAOYSA-N; [M+NH4]+; 2-pyrroline
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.100; SQRSDAJKJORZLJ-UHFFFAOYNA-N; [M+NH4]+; 2-vinylaziridine
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.053; FFDKYFGBIQQMSR-UHFFFAOYSA-N; [M+NH4]+; N-Propyl Isocyanide
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.051; ZVJHJDDKYZXRJI-UHFFFAOYSA-N; [M+NH4]+; 1-Pyrroline
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.000; KVNRLNFWIYMESJ-UHFFFAOYSA-N; [M+NH4]+; butyronitrile
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.000; LRDFRRGEGBBSRN-UHFFFAOYSA-N; [M+NH4]+; isobutyronitrile
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.000; VZNJDNKFUXILTJ-UHFFFAOYSA-N; [M+NH4]+; 1-vinylaziridine
