ACCESSION: MSBNK-SMB_Measured-HSA001P0419004
RECORD_TITLE: Uncharacterized; LC-ESI-QFT; MS2; POSITIVE; Averaged data
DATE: 2025.04.02 (Averaged 2025.02.14, Processed 2025.02.21, Annotated 2025.04.02, Curated 2025.04.02)
AUTHORS: Shin-MassBank project
LICENSE: CC BY-NC-SA
PUBLICATION: Shin-MassBank project in preparation
COMMENT: This is an averaged mass spectra data created by averaging product ion scan data obtained from the following DDA dataset.
COMMENT: REPOSITORY MB-POST
COMMENT: DATASET_ID MPST000004
COMMENT: DATASET_TITLE Annotation of various metabolites in SRM 1950 human serum
COMMENT: DATASET_AUTHORS Masatomo Takahashi, Yoshihiro Izumi, Kyushu University
COMMENT: MS1_M/Z_AVERAGED_THRES 0.750
COMMENT: MS2_M/Z_AVERAGED_THRES 4.000
COMMENT: DATASET_FILE_NUM 22
COMMENT: NUM_AVERAGED_SPEC 152
COMMENT: RAW_SPEC {'1_posi_4469': {'bp': 104872.0, 'sum': 322095.0}, '18_posi_4532': {'bp': 72487.0, 'sum': 282020.0}, '13_posi_4908': {'bp': 79957.0, 'sum': 267953.0}, '13_posi_4446': {'bp': 85208.0, 'sum': 327927.0}, '17_posi_4928': {'bp': 87505.0, 'sum': 254290.0}, '8_posi_4533': {'bp': 55875.0, 'sum': 252841.0}, '6_posi_5156': {'bp': 73844.0, 'sum': 261647.0}, '5_posi_4572': {'bp': 46088.0, 'sum': 224563.0}, '13_posi_4634': {'bp': 46668.0, 'sum': 186322.0}, '7_posi_4801': {'bp': 47921.0, 'sum': 239744.0}, 'BLK02_5075': {'bp': 56700.0, 'sum': 243542.0}, '7_posi_4403': {'bp': 58316.0, 'sum': 226875.0}, '3_posi_4928': {'bp': 58396.0, 'sum': 218614.0}, '14_posi_5098': {'bp': 64931.0, 'sum': 263689.0}, '18_posi_5097': {'bp': 73975.0, 'sum': 286530.0}, '7_posi_5053': {'bp': 58594.0, 'sum': 214509.0}, '14_posi_4443': {'bp': 60375.0, 'sum': 250000.0}, '3_posi_4447': {'bp': 68723.0, 'sum': 277309.0}, '1_posi_4552': {'bp': 47451.0, 'sum': 198532.0}, '16_posi_4969': {'bp': 71950.0, 'sum': 269594.0}, '2_posi_4467': {'bp': 73812.0, 'sum': 275944.0}, '9_posi_4802': {'bp': 56860.0, 'sum': 214935.0}, '5_posi_4945': {'bp': 58136.0, 'sum': 258358.0}, '9_posi_5072': {'bp': 79903.0, 'sum': 233614.0}, '12_posi_5029': {'bp': 97061.0, 'sum': 333196.0}, '15_posi_4381': {'bp': 54200.0, 'sum': 218997.0}, '16_posi_4468': {'bp': 54727.0, 'sum': 196804.0}, '1_posi_4740': {'bp': 57900.0, 'sum': 192943.0}, '19_posi_5096': {'bp': 48820.0, 'sum': 227424.0}, 'BLK02_4574': {'bp': 78524.0, 'sum': 311459.0}, '14_posi_4632': {'bp': 44029.0, 'sum': 192837.0}, '13_posi_4554': {'bp': 69346.0, 'sum': 269988.0}, '3_posi_4800': {'bp': 50522.0, 'sum': 270178.0}, '11_posi_4555': {'bp': 71994.0, 'sum': 243693.0}, '7_posi_4489': {'bp': 52916.0, 'sum': 252912.0}, '8_posi_4803': {'bp': 64123.0, 'sum': 184670.0}, '1_posi_4632': {'bp': 38403.0, 'sum': 130869.0}, '12_posi_4509': {'bp': 72743.0, 'sum': 280706.0}, '10_posi_4993': {'bp': 67419.0, 'sum': 223399.0}, '19_posi_5011': {'bp': 79288.0, 'sum': 307855.0}, '12_posi_4424': {'bp': 68091.0, 'sum': 272618.0}, '6_posi_4950': {'bp': 104387.0, 'sum': 346353.0}, 'BLK02_4490': {'bp': 65697.0, 'sum': 286124.0}, 'ProcedureBlank_4990': {'bp': 54702.0, 'sum': 277854.0}, '5_posi_4487': {'bp': 60961.0, 'sum': 274594.0}, '8_posi_4950': {'bp': 50579.0, 'sum': 240638.0}, '15_posi_4487': {'bp': 50383.0, 'sum': 226656.0}, '16_posi_4553': {'bp': 37623.0, 'sum': 179136.0}, 'BLK02_4866': {'bp': 86107.0, 'sum': 328708.0}, '11_posi_5180': {'bp': 71360.0, 'sum': 205510.0}, '18_posi_4449': {'bp': 70418.0, 'sum': 230176.0}, 'ProcedureBlank_5138': {'bp': 65439.0, 'sum': 301388.0}, '8_posi_5179': {'bp': 64337.0, 'sum': 283020.0}, '10_posi_4591': {'bp': 57359.0, 'sum': 243822.0}, 'ProcedureBlank_4637': {'bp': 51814.0, 'sum': 229352.0}, '3_posi_4570': {'bp': 50512.0, 'sum': 252987.0}, '17_posi_4406': {'bp': 47418.0, 'sum': 211410.0}, '12_posi_4931': {'bp': 77767.0, 'sum': 308501.0}, 'BLK02_4969': {'bp': 73347.0, 'sum': 287591.0}, '13_posi_4989': {'bp': 72240.0, 'sum': 266611.0}, '4_posi_4512': {'bp': 54507.0, 'sum': 214655.0}, 'ProcedureBlank_4885': {'bp': 52522.0, 'sum': 204109.0}, '11_posi_4468': {'bp': 84999.0, 'sum': 325377.0}, '9_posi_4968': {'bp': 71254.0, 'sum': 237155.0}, '14_posi_4550': {'bp': 61938.0, 'sum': 207403.0}, '5_posi_5180': {'bp': 59475.0, 'sum': 232342.0}, '15_posi_4888': {'bp': 53892.0, 'sum': 238971.0}, '19_posi_4612': {'bp': 61933.0, 'sum': 238425.0}, '1_posi_4823': {'bp': 60440.0, 'sum': 275288.0}, '15_posi_5156': {'bp': 53807.0, 'sum': 190052.0}, '6_posi_4781': {'bp': 49642.0, 'sum': 224432.0}, '18_posi_4616': {'bp': 76636.0, 'sum': 214153.0}, '9_posi_4532': {'bp': 74587.0, 'sum': 247417.0}, '12_posi_4847': {'bp': 66803.0, 'sum': 204001.0}, '7_posi_4883': {'bp': 64092.0, 'sum': 246291.0}, '4_posi_5098': {'bp': 63443.0, 'sum': 228217.0}, '2_posi_4844': {'bp': 54159.0, 'sum': 190654.0}, '9_posi_4887': {'bp': 53603.0, 'sum': 254575.0}, '9_posi_5134': {'bp': 51903.0, 'sum': 196511.0}, '15_posi_4803': {'bp': 40618.0, 'sum': 160978.0}, '6_posi_4866': {'bp': 83161.0, 'sum': 256796.0}, '6_posi_5090': {'bp': 69169.0, 'sum': 271000.0}, 'BLK02_5181': {'bp': 64187.0, 'sum': 233608.0}, '9_posi_4448': {'bp': 61788.0, 'sum': 199932.0}, '19_posi_5178': {'bp': 59668.0, 'sum': 254229.0}, '1_posi_5114': {'bp': 39001.0, 'sum': 184323.0}, 'ProcedureBlank_4466': {'bp': 66808.0, 'sum': 254355.0}, 'BLK02_4655': {'bp': 65124.0, 'sum': 243575.0}, '16_posi_5159': {'bp': 58228.0, 'sum': 220793.0}, '10_posi_4823': {'bp': 58635.0, 'sum': 217478.0}, '1_posi_5199': {'bp': 57505.0, 'sum': 233176.0}, '3_posi_5011': {'bp': 46833.0, 'sum': 215301.0}, '13_posi_4736': {'bp': 35571.0, 'sum': 142791.0}, '8_posi_5114': {'bp': 102676.0, 'sum': 288548.0}, '10_posi_5180': {'bp': 83146.0, 'sum': 373181.0}, '10_posi_5095': {'bp': 79996.0, 'sum': 302576.0}, '1_posi_4906': {'bp': 76634.0, 'sum': 259559.0}, 'BLK02_4405': {'bp': 72778.0, 'sum': 324271.0}, '10_posi_4909': {'bp': 64479.0, 'sum': 275596.0}, '3_posi_5183': {'bp': 63504.0, 'sum': 247897.0}, '4_posi_5183': {'bp': 60322.0, 'sum': 241870.0}, '17_posi_5031': {'bp': 60135.0, 'sum': 217530.0}, '8_posi_4881': {'bp': 56134.0, 'sum': 232194.0}, '18_posi_5011': {'bp': 48675.0, 'sum': 161916.0}, '15_posi_5073': {'bp': 73550.0, 'sum': 303177.0}, '16_posi_4903': {'bp': 71083.0, 'sum': 276628.0}, '13_posi_4824': {'bp': 63047.0, 'sum': 266820.0}, 'ProcedureBlank_4548': {'bp': 62096.0, 'sum': 239732.0}, '17_posi_5180': {'bp': 57793.0, 'sum': 212838.0}, '16_posi_4633': {'bp': 31394.0, 'sum': 150977.0}, '14_posi_5178': {'bp': 74043.0, 'sum': 271214.0}, '16_posi_5075': {'bp': 70917.0, 'sum': 262167.0}, '8_posi_5035': {'bp': 67121.0, 'sum': 268216.0}, '19_posi_4906': {'bp': 64359.0, 'sum': 228647.0}, '19_posi_4507': {'bp': 52910.0, 'sum': 179134.0}, '18_posi_4717': {'bp': 41803.0, 'sum': 215207.0}, '14_posi_4820': {'bp': 81963.0, 'sum': 304106.0}, '15_posi_4991': {'bp': 69534.0, 'sum': 297792.0}, '2_posi_5035': {'bp': 68768.0, 'sum': 245850.0}, '6_posi_4448': {'bp': 63250.0, 'sum': 260575.0}, '5_posi_5092': {'bp': 62043.0, 'sum': 241554.0}, '17_posi_4860': {'bp': 58137.0, 'sum': 239127.0}, '13_posi_5074': {'bp': 58059.0, 'sum': 253664.0}, '11_posi_5075': {'bp': 55320.0, 'sum': 201877.0}, '12_posi_4610': {'bp': 58616.0, 'sum': 189844.0}, '4_posi_4925': {'bp': 57096.0, 'sum': 163902.0}, '11_posi_4989': {'bp': 62755.0, 'sum': 285377.0}, '2_posi_5160': {'bp': 59389.0, 'sum': 232923.0}, '18_posi_4927': {'bp': 56947.0, 'sum': 277957.0}, '19_posi_4697': {'bp': 41403.0, 'sum': 173739.0}, '16_posi_4821': {'bp': 65067.0, 'sum': 233854.0}, '14_posi_4927': {'bp': 57581.0, 'sum': 192099.0}, '7_posi_4969': {'bp': 53851.0, 'sum': 224880.0}, '10_posi_4424': {'bp': 46150.0, 'sum': 213991.0}, '8_posi_4406': {'bp': 71735.0, 'sum': 223792.0}, 'BLK02_4781': {'bp': 60487.0, 'sum': 243118.0}, '2_posi_4754': {'bp': 56222.0, 'sum': 205930.0}, '13_posi_5158': {'bp': 63831.0, 'sum': 246849.0}, '12_posi_5092': {'bp': 81681.0, 'sum': 284027.0}, '7_posi_4572': {'bp': 58602.0, 'sum': 226521.0}, '11_posi_4904': {'bp': 74223.0, 'sum': 228184.0}, '18_posi_5175': {'bp': 64736.0, 'sum': 218742.0}, '5_posi_5013': {'bp': 60448.0, 'sum': 228592.0}, '17_posi_4574': {'bp': 79760.0, 'sum': 274380.0}, 'ProcedureBlank_4777': {'bp': 64194.0, 'sum': 244096.0}, '5_posi_4820': {'bp': 50226.0, 'sum': 196331.0}, '6_posi_4554': {'bp': 44581.0, 'sum': 189369.0}, '2_posi_4549': {'bp': 52287.0, 'sum': 220051.0}, '15_posi_4594': {'bp': 72467.0, 'sum': 233069.0}, '14_posi_5013': {'bp': 53365.0, 'sum': 199232.0}, '4_posi_4383': {'bp': 48662.0, 'sum': 172956.0}, '11_posi_4803': {'bp': 47406.0, 'sum': 227317.0}}
COMMENT: RETENTION_TIME_STDEV 0.503
COMMENT: PRECURSOR_M/Z_RAW 419.314850
COMMENT: PRECURSOR_M/Z_STDEV 0.000322
COMMENT: PRECURSOR_IN_MS1 mz 419.315655; int 3.763; delta(ppm) 1.302573
COMMENT: PROPOSED_CHARGE_STATE ND
COMMENT: PROPOSED_ISOTOPE_STATE ND
COMMENT: PROPOSED_MAX_NUM_S 0
COMMENT: PROPOSED_MF SevenGoldenRules 0.237; C26H42O4; [M+H]+; delta(ppm) 0.236667
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.002; BELLAZXMZVYXDG-UHFFFAOYSA-N; [M+H]+; CNP0428136
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.002; BUJRXUZHQCDNJY-UHFFFAOYSA-N; [M+H]+; 5,9',13'-trimethyl-5'-oxaspiro[oxane-2,6'-pentacyclo[10.8.0.0?,?.0?,?.0??,??]icosane]-14',16'-diol
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.993; RNNFUQMZRJKOML-UHFFFAOYSA-N; [M+H]+; 11-hydroxy-2-(1-hydroxyethyl)-3-(2-phenylethyl)hexadec-9-enoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 1.000; LVAGMBHLXLZJKZ-UHFFFAOYSA-N; [M+H]+; n-Octyl n-decyl phthalate
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.997; HBGGXOJOCNVPFY-UHFFFAOYSA-N; [M+H]+; diisononyl phthalate
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.997; DROMNWUQASBTFM-UHFFFAOYSA-N; [M+H]+; dinonyl benzene-1,2-dicarboxylate
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.942; GDJOUZYAIHWDCA-UHFFFAOYNA-N; [M+H]+; Diisononyl phthalate
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.942; SGKJLUZIKNCQOM-SZPZYZBQNA-N; [M+H]+; UNPD35625
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.936; QMSKBZUESOBMOM-ZHACJKMWSA-N; [M+H]+; UNPD195280
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.895; UEFNZITZGVWLFK-UHFFFAOYSA-N; [M+H]+; C00051423
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.886; UAFRNLHPKTXIOW-AWYSAWGRNA-N; [M+H]+; Aculeatin D;(+)-Aculeatin D
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.872; ZISDTRGMDDVTKY-ZZEZOPTASA-N; [M+H]+; Hexadecyl ferulate
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.872; MCCOHOMYYHZPDM-CZIZESTLSA-N; [M+H]+; UNPD206655
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.872; XMHXYEHEFCWYMP-ZZEZOPTASA-N; [M+H]+; UNPD118594
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.866; YIBOXUZUHGOJRD-WUKNDPDISA-N; [M+H]+; UNPD163087
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.859; PQIGSVPFTWKKNS-ZRJYCTGYNA-N; [M+H]+; UNPD27614
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.611; JOIGCDBDIQOQSW-UHFFFAOYSA-N; [M+H]+; UNPD1136
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.497; OKHPUUNJBPCHEJ-ZCQXCAAWNA-N; [M+H]+; Dichotellate A
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.487; RNNFUQMZRJKOML-UHFFFAOYSA-N; [M+H]+; 11-hydroxy-2-(1-hydroxyethyl)-3-(2-phenylethyl)hexadec-9-enoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.463; MSVZLBKCXDIACH-DYILPTKUNA-N; [M+H]+; UNPD83915
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.441; FKTCHXAVPYGOSM-CUAXAMRHSA-N; [M+H]+; 11'-Carboxy-alpha-chromanol
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.441; APUHCCTYZGXKTG-AIMCEFAYNA-N; [M+H]+; seco-plakortolide L
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.441; FOKXWQYKVUZPMN-UHFFFAOYSA-N; [M+H]+; UNPD85396
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.441; GMTBZACDABXTKT-NOANKPNHNA-N; [M+H]+; UNPD56500
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.441; LSXRGRHXZNJETP-ZHSQUQSZNA-N; [M+H]+; UNPD54592
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.413; BOVSVCDCMFPWKD-RIVJLMEENA-N; [M+H]+; UNPD142363
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.413; GQEUTUBASUQEIX-BQKJBOHKNA-N; [M+H]+; UNPD108396
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.413; BELLAZXMZVYXDG-UHFFFAOYSA-N; [M+H]+; CNP0428136
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.413; TZSQELDBBODMCT-UHFFFAOYSA-N; [M+H]+; CNP0445380
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.413; XMYJMCJXUWUUNU-UHFFFAOYSA-N; [M+H]+; {2-[2-(5,5,8a-trimethyl-2-methylidene-decahydronaphthalen-1-yl)ethyl]-5-(propan-2-yloxy)oxolan-3-ylidene}methyl acetate
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.411; AWLFVVUAPMKIFK-CBRIWYOSSA-N; [M+H]+; (2S,6S)-4-[2-[(1R,7aR)-1-[(2R)-6-hydroxy-6-methylheptan-2-yl]-7a-methyl-2,3,3a,5,6,7-hexahydro-1H-inden-4-ylidene]ethylidene]-3-methylideneoxane-2,6-diol
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.328; BPXJHZMYKNNZBD-UHFFFAOYSA-N; [M+H]+; CNP0428616
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.322; ACZCILMNXPHLSP-ZJCDCYBCSA-N; [M+H]+; UNPD223647
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.322; AJBRSFMZZWORQQ-FCACRDETSA-N; [M+H]+; UNPD211024
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.271; ZAZQQOOBLLITLN-DTSNMHSHNA-N; [M+H]+; UNPD71423
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.257; URSQOXNVGMLBOM-YRLDSJOKNA-N; [M+H]+; UNPD78962
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.249; FCQRLHQHKFKTQE-KVCHCCLBNA-N; [M+H]+; UNPD171590
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.249; PKKAVGRGAYJIIP-UHFFFAOYSA-N; [M+H]+; methyl 4-{7-hydroxy-11-methoxy-9a,11a-dimethyl-1H,2H,3H,3aH,3bH,4H,5H,5aH,6H,7H,8H,9H,9aH,11H,11aH-cyclopenta[a]phenanthren-1-yl}pentanoate
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.248; BLWGJQZULCEFMA-BSAZQQCBNA-N; [M+H]+; 1alpha,25-dihydroxy-23-oxavitamin D3 / 1alpha,25-dihydroxy-23-oxacholecalciferol
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.242; MLAAWJXDCTXSPC-XGWMCFOASA-N; [M+H]+; UNPD216950
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.224; YYSZRBSSGDXVTR-JTELEIFSNA-N; [M+H]+; 24-northornasterol A
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.162; IQLFOYKUCJTPMF-WFGLTJQFSA-N; [M+H]+; Tribulus saponin aglycone 3
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.162; PJBFBXXRUPKPJC-XHGVDRHSNA-N; [M+H]+; UNPD118853
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.162; BUJRXUZHQCDNJY-UHFFFAOYSA-N; [M+H]+; 5,9',13'-trimethyl-5'-oxaspiro[oxane-2,6'-pentacyclo[10.8.0.0?,?.0?,?.0??,??]icosane]-14',16'-diol
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.161; LZTXMVHOUSVQPL-LMGMVCNTNA-N; [M+H]+; (20S)-1alpha,20,25-trihydroxy-24-norvitamin D3/(20S)-1alpha,20,25-trihydroxy-24-norcholecalciferol
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.160; DTXXSJZBSTYZKE-WXQSQOHRNA-N; [M+H]+; Maxacalcitol
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.160; QBLPQGCPHVNTFS-KJWIQCNYSA-N; [M+H]+; (24R)-1alpha,24-dihydroxy-22-oxavitamin D3
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.135; PZYXGQMYEMWWHZ-HMHLYSIXNA-N; [M+H]+; UNPD149918
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.129; PBGZWRBVJMWXBT-ASPIEQDNNA-N; [M+H]+; UNPD39482
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.034; DJVDLKHAJBHWLE-MWIJGBPOSA-N; [M+H]+; Furost-5-ene-3beta,22,26-triol
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 3.997; HBGGXOJOCNVPFY-UHFFFAOYSA-N; [M+H]+; bis(7-methyloctyl) benzene-1,2-dicarboxylate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 2.207; DROMNWUQASBTFM-UHFFFAOYSA-N; [M+H]+; dinonyl benzene-1,2-dicarboxylate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 2.032; DTXXSJZBSTYZKE-ZDQKKZTESA-N; [M+H]+; (1R,3S,5Z)-5-[(2E)-2-[(1S,3aS,7aS)-1-[(1S)-1-(3-hydroxy-3-methylbutoxy)ethyl]-7a-methyl-2,3,3a,5,6,7-hexahydro-1H-inden-4-ylidene]ethylidene]-4-methylidenecyclohexane-1,3-diol
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.727; LVAGMBHLXLZJKZ-UHFFFAOYSA-N; [M+H]+; 2-O-decyl 1-O-octyl benzene-1,2-dicarboxylate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.617; GDJOUZYAIHWDCA-UHFFFAOYSA-N; [M+H]+; bis(3,5,5-trimethylhexyl) benzene-1,2-dicarboxylate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.501; UXLBXTIBYMXRNX-UHFFFAOYSA-N; [M+H]+; 2-O-(8-methylnonyl) 1-O-octyl benzene-1,2-dicarboxylate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.205; ZISDTRGMDDVTKY-ZZEZOPTASA-N; [M+H]+; hexadecyl (Z)-3-(4-hydroxy-3-methoxyphenyl)prop-2-enoate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.181; PEIIRIVDOVFUIW-UHFFFAOYSA-N; [M+H]+; bis(7-methyloctyl) benzene-1,4-dicarboxylate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.170; KRVAUPJDDLBZBB-UHFFFAOYSA-N; [M+H]+; 2-O-(2-ethylhexyl) 1-O-(8-methylnonyl) benzene-1,2-dicarboxylate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.168; ILVKYQKHSCWQAW-UHFFFAOYSA-N; [M+H]+; 1-O-heptyl 2-O-undecyl benzene-1,2-dicarboxylate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.075; UEFNZITZGVWLFK-VOTSOKGWSA-N; [M+H]+; 2,5-dihydroxy-3-methyl-6-[(E)-nonadec-14-enyl]cyclohexa-2,5-diene-1,4-dione
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.608; FKTCHXAVPYGOSM-CUAXAMRHSA-N; [M+H]+; (4R,8S)-11-[(2R)-6-hydroxy-2,5,7,8-tetramethyl-3,4-dihydrochromen-2-yl]-4,8-dimethylundecanoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.200; DJVDLKHAJBHWLE-MWIJGBPOSA-N; [M+H]+; (6R,7S,9S,13R,16S)-6-(4-hydroxybutyl)-7,9,13-trimethyl-5-oxapentacyclo[10.8.0.02,9.04,8.013,18]icos-18-ene-6,16-diol
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -25.921; DROMNWUQASBTFM; [M+H]+; Unimoll DN
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -25.921; ILVKYQKHSCWQAW; [M+H]+; Phthalic acid, heptyl undecyl ester
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -25.921; LVAGMBHLXLZJKZ; [M+H]+; Dinopol 235
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -27.048; GMMDKTJONHGTSN; [M+H]+; Decyl 2-ethylhexyl phthalate
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -27.177; UXLBXTIBYMXRNX; [M+H]+; Dinopol ido
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -28.151; KRVAUPJDDLBZBB; [M+H]+; 2-Ethylhexyl isodecyl phthalate
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -28.566; DISOBDRLYQMQDY; [M+H]+; Isodecyl isooctyl phthalate
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -29.163; HBGGXOJOCNVPFY; [M+H]+; Palatinol N-d4
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -29.223; GMPAVBYNZCOKOX; [M+H]+; Decyl isooctyl phthalate
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -33.398; NQHKLPYJSBLNDH; [M+H]+; Bis(2-propylhexyl) phthalate
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -33.596; ASCIIAYCECQQJU; [M+H]+; 4-Methyloctyl nonyl phthalate
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -34.336; XSPGRWHRTBCXRG; [M+H]+; Bis(3-ethylheptyl) phthalate
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -38.516; SGKJLUZIKNCQOM; [M+H]+; Bis(2-ethylheptyl) phthalate
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -41.869; YWWKENIVKIAFNQ; [M+H]+; Bis(4-methyloctyl) phthalate
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -43.637; IUYBJQLDYPVZHG; [M+H]+; 3-Ethylheptyl 4-methyloctyl phthalate
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -45.089; IQEHDTICMJAPEW; [M+H]+; 6-Methyloctyl nonyl phthalate
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -46.958; GXRDMEGSBKPONF; [M+H]+; Bis(2-methyloctyl) phthalate
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -49.511; GXXNMQBOGJLFAY; [M+H]+; Octadecyl hydrogen phthalate
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -56.615; NTBVTZQYXKJYNJ; [M+H]+; 2,5-Dimethylheptyl nonyl phthalate
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -62.524; CHTDCFVLYHXJAA; [M+H]+; 4-Methyloctyl 6-methyloctyl phthalate
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -63.384; RPEMFIXNDWKIKW; [M+H]+; 3-Ethylheptyl 2,5-dimethylheptyl phthalate
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -63.478; NYYCJHCPPINKEF; [M+H]+; 3-Ethylheptyl 6-methyloctyl phthalate
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -64.612; FEDPFYJRECQFHW; [M+H]+; Bis(6-methyloctyl) phthalate
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -64.888; NXXILHVVOZJPEM; [M+H]+; 2,5-Dimethylheptyl 4-methyloctyl phthalate
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -69.248; ABJMNVCTWJQTJZ; [M+H]+; Bis(2,5-dimethylheptyl) phthalate
