ACCESSION: MSBNK-SMB_Measured-HSA001P0112006
RECORD_TITLE: Uncharacterized; LC-ESI-QFT; MS2; POSITIVE; Averaged data
DATE: 2025.03.04 (Averaged 2025.02.14, Processed 2025.02.14, Annotated 2025.02.21, Curated 2025.03.04)
AUTHORS: Shin-MassBank project
LICENSE: CC BY-NC-SA
PUBLICATION: Shin-MassBank project in preparation
COMMENT: This is an averaged mass spectra data created by averaging product ion scan data obtained from the following DDA dataset.
COMMENT: REPOSITORY MB-POST
COMMENT: DATASET_ID MPST000004
COMMENT: DATASET_TITLE Annotation of various metabolites in SRM 1950 human serum
COMMENT: DATASET_AUTHORS Masatomo Takahashi, Yoshihiro Izumi, Kyushu University
COMMENT: MS1_M/Z_AVERAGED_THRES 0.750
COMMENT: MS2_M/Z_AVERAGED_THRES 4.000
COMMENT: DATASET_FILE_NUM 22
COMMENT: NUM_AVERAGED_SPEC 153
COMMENT: RAW_SPEC {'BLK01_8018': {'bp': 333122.0, 'sum': 786126.0}, 'BLK01_8522': {'bp': 299201.0, 'sum': 720509.0}, 'BLK01_8273': {'bp': 313791.0, 'sum': 715115.0}, 'BLK01_8441': {'bp': 320900.0, 'sum': 793735.0}, '10_posi_8273': {'bp': 286196.0, 'sum': 617789.0}, '9_posi_8483': {'bp': 277498.0, 'sum': 614284.0}, '14_posi_8503': {'bp': 241520.0, 'sum': 565828.0}, 'BLK01_8354': {'bp': 308420.0, 'sum': 753412.0}, '11_posi_8567': {'bp': 281374.0, 'sum': 633765.0}, 'BLK01_8691': {'bp': 196810.0, 'sum': 536529.0}, 'BLK01_8185': {'bp': 327387.0, 'sum': 738956.0}, '15_posi_8441': {'bp': 282961.0, 'sum': 626233.0}, '11_posi_8231': {'bp': 276948.0, 'sum': 616177.0}, '9_posi_8397': {'bp': 265111.0, 'sum': 569732.0}, '8_posi_8124': {'bp': 283639.0, 'sum': 650008.0}, '16_posi_8293': {'bp': 276596.0, 'sum': 604180.0}, '9_posi_8646': {'bp': 265559.0, 'sum': 548253.0}, '17_posi_8334': {'bp': 263116.0, 'sum': 561524.0}, '14_posi_8587': {'bp': 262421.0, 'sum': 581905.0}, '17_posi_8630': {'bp': 260309.0, 'sum': 553158.0}, '12_posi_8124': {'bp': 283246.0, 'sum': 629611.0}, '4_posi_8567': {'bp': 281943.0, 'sum': 635348.0}, '4_posi_8104': {'bp': 280094.0, 'sum': 634949.0}, '4_posi_8208': {'bp': 265329.0, 'sum': 569627.0}, '16_posi_8502': {'bp': 251592.0, 'sum': 523176.0}, '10_posi_8105': {'bp': 308794.0, 'sum': 661058.0}, '19_posi_8021': {'bp': 296772.0, 'sum': 622606.0}, '3_posi_8084': {'bp': 294785.0, 'sum': 640479.0}, '11_posi_7915': {'bp': 294766.0, 'sum': 611852.0}, '3_posi_8567': {'bp': 285241.0, 'sum': 616968.0}, '12_posi_8376': {'bp': 284226.0, 'sum': 587276.0}, '6_posi_7914': {'bp': 278243.0, 'sum': 592893.0}, '11_posi_8650': {'bp': 272702.0, 'sum': 599056.0}, '8_posi_8209': {'bp': 269674.0, 'sum': 589353.0}, '14_posi_8273': {'bp': 263395.0, 'sum': 589217.0}, '19_posi_8735': {'bp': 259472.0, 'sum': 569630.0}, '10_posi_8462': {'bp': 245615.0, 'sum': 573680.0}, '7_posi_8522': {'bp': 242587.0, 'sum': 532847.0}, '19_posi_8104': {'bp': 315714.0, 'sum': 677335.0}, '14_posi_7916': {'bp': 314803.0, 'sum': 656224.0}, '19_posi_8231': {'bp': 305371.0, 'sum': 647700.0}, '16_posi_8588': {'bp': 304510.0, 'sum': 674972.0}, '18_posi_8145': {'bp': 301958.0, 'sum': 649307.0}, '19_posi_8585': {'bp': 297811.0, 'sum': 644881.0}, '2_posi_7976': {'bp': 285551.0, 'sum': 620000.0}, '10_posi_8650': {'bp': 284356.0, 'sum': 612082.0}, '10_posi_8545': {'bp': 275976.0, 'sum': 586738.0}, '16_posi_7933': {'bp': 272022.0, 'sum': 597345.0}, '15_posi_8544': {'bp': 267427.0, 'sum': 574824.0}, '3_posi_8436': {'bp': 264645.0, 'sum': 601094.0}, '13_posi_7975': {'bp': 264567.0, 'sum': 558260.0}, '2_posi_8461': {'bp': 262368.0, 'sum': 588499.0}, '18_posi_8041': {'bp': 319449.0, 'sum': 708500.0}, '18_posi_7935': {'bp': 316169.0, 'sum': 688007.0}, '16_posi_8143': {'bp': 293039.0, 'sum': 664799.0}, '9_posi_8125': {'bp': 286595.0, 'sum': 614926.0}, '8_posi_8483': {'bp': 285005.0, 'sum': 593776.0}, '17_posi_8231': {'bp': 284767.0, 'sum': 611560.0}, '17_posi_8545': {'bp': 281647.0, 'sum': 622363.0}, '6_posi_8082': {'bp': 276574.0, 'sum': 592597.0}, '7_posi_8249': {'bp': 260980.0, 'sum': 569771.0}, '11_posi_8731': {'bp': 260382.0, 'sum': 566017.0}, '10_posi_8733': {'bp': 259213.0, 'sum': 585865.0}, '15_posi_8711': {'bp': 250797.0, 'sum': 526669.0}, 'BLK01_8105': {'bp': 301626.0, 'sum': 710024.0}, '19_posi_8420': {'bp': 291545.0, 'sum': 618604.0}, '5_posi_7958': {'bp': 289677.0, 'sum': 643394.0}, '9_posi_8229': {'bp': 288951.0, 'sum': 630853.0}, '13_posi_8104': {'bp': 285068.0, 'sum': 632083.0}, '19_posi_8504': {'bp': 283095.0, 'sum': 623332.0}, '15_posi_8627': {'bp': 278498.0, 'sum': 590602.0}, '13_posi_8251': {'bp': 276530.0, 'sum': 599095.0}, '17_posi_8460': {'bp': 272693.0, 'sum': 583344.0}, '14_posi_8669': {'bp': 269246.0, 'sum': 556578.0}, '14_posi_8041': {'bp': 303313.0, 'sum': 631380.0}, '16_posi_8376': {'bp': 297043.0, 'sum': 645405.0}, '5_posi_8586': {'bp': 293620.0, 'sum': 680118.0}, '10_posi_8187': {'bp': 292183.0, 'sum': 607613.0}, '18_posi_8378': {'bp': 288356.0, 'sum': 670277.0}, '11_posi_8061': {'bp': 283220.0, 'sum': 619257.0}, '12_posi_8268': {'bp': 280908.0, 'sum': 611432.0}, '7_posi_8441': {'bp': 277233.0, 'sum': 619376.0}, '4_posi_8462': {'bp': 272255.0, 'sum': 611550.0}, '8_posi_7979': {'bp': 271822.0, 'sum': 610550.0}, '10_posi_8355': {'bp': 269558.0, 'sum': 583008.0}, '16_posi_8693': {'bp': 269164.0, 'sum': 589611.0}, '3_posi_8294': {'bp': 264065.0, 'sum': 566140.0}, '8_posi_8567': {'bp': 262434.0, 'sum': 574946.0}, '9_posi_8732': {'bp': 258613.0, 'sum': 531980.0}, '9_posi_7957': {'bp': 304120.0, 'sum': 654354.0}, '15_posi_8126': {'bp': 300753.0, 'sum': 647483.0}, '4_posi_8651': {'bp': 275804.0, 'sum': 618447.0}, '6_posi_8167': {'bp': 275365.0, 'sum': 610560.0}, '4_posi_8294': {'bp': 274390.0, 'sum': 589540.0}, 'ProcedureBlank_8021': {'bp': 270071.0, 'sum': 602181.0}, '16_posi_8021': {'bp': 261326.0, 'sum': 555802.0}, '5_posi_8669': {'bp': 253050.0, 'sum': 568698.0}, '6_posi_8587': {'bp': 245363.0, 'sum': 539200.0}, '5_posi_8500': {'bp': 237208.0, 'sum': 558974.0}, '10_posi_7979': {'bp': 306337.0, 'sum': 651406.0}, '14_posi_8124': {'bp': 305463.0, 'sum': 706897.0}, '12_posi_7957': {'bp': 300976.0, 'sum': 637120.0}, '1_posi_8189': {'bp': 273781.0, 'sum': 616426.0}, '12_posi_8545': {'bp': 266271.0, 'sum': 570484.0}, '7_posi_8671': {'bp': 266240.0, 'sum': 575700.0}, '8_posi_8313': {'bp': 265923.0, 'sum': 552642.0}, '5_posi_8271': {'bp': 262179.0, 'sum': 574023.0}, '18_posi_8671': {'bp': 260178.0, 'sum': 581395.0}, '14_posi_8420': {'bp': 253617.0, 'sum': 577769.0}, '13_posi_8437': {'bp': 251847.0, 'sum': 584218.0}, '11_posi_8333': {'bp': 250902.0, 'sum': 565924.0}, '7_posi_8042': {'bp': 246254.0, 'sum': 562536.0}, 'BLK01_8605': {'bp': 246238.0, 'sum': 609877.0}, '4_posi_8377': {'bp': 284554.0, 'sum': 642396.0}, '7_posi_8125': {'bp': 274477.0, 'sum': 612638.0}, '8_posi_8399': {'bp': 274383.0, 'sum': 602256.0}, 'BLK02_8061': {'bp': 271340.0, 'sum': 652536.0}, '2_posi_8672': {'bp': 269587.0, 'sum': 594212.0}, '3_posi_8000': {'bp': 268505.0, 'sum': 618525.0}, '19_posi_8336': {'bp': 268015.0, 'sum': 582763.0}, '19_posi_7933': {'bp': 312186.0, 'sum': 705649.0}, '7_posi_7958': {'bp': 307355.0, 'sum': 656699.0}, '17_posi_8105': {'bp': 283324.0, 'sum': 602670.0}, '18_posi_8501': {'bp': 282640.0, 'sum': 594890.0}, '7_posi_8336': {'bp': 279481.0, 'sum': 623287.0}, '13_posi_8522': {'bp': 264723.0, 'sum': 590487.0}, '12_posi_8731': {'bp': 261906.0, 'sum': 571721.0}, '8_posi_8671': {'bp': 260000.0, 'sum': 561270.0}, '6_posi_8691': {'bp': 247187.0, 'sum': 545898.0}, '1_posi_8483': {'bp': 244790.0, 'sum': 601798.0}, 'BLK02_8168': {'bp': 302579.0, 'sum': 730414.0}, '13_posi_8692': {'bp': 282495.0, 'sum': 595787.0}, '18_posi_8271': {'bp': 282467.0, 'sum': 605687.0}, '13_posi_8608': {'bp': 281596.0, 'sum': 613921.0}, '1_posi_8314': {'bp': 271165.0, 'sum': 629193.0}, '5_posi_8351': {'bp': 264195.0, 'sum': 601444.0}, '6_posi_8334': {'bp': 250461.0, 'sum': 569868.0}, '15_posi_8294': {'bp': 298865.0, 'sum': 674964.0}, '18_posi_8585': {'bp': 291043.0, 'sum': 632439.0}, '6_posi_8483': {'bp': 272754.0, 'sum': 616380.0}, 'ProcedureBlank_8733': {'bp': 222240.0, 'sum': 561579.0}, '12_posi_8647': {'bp': 280579.0, 'sum': 622983.0}, '5_posi_8187': {'bp': 276045.0, 'sum': 607086.0}, '2_posi_8314': {'bp': 269319.0, 'sum': 599497.0}, 'ProcedureBlank_8588': {'bp': 241743.0, 'sum': 586262.0}, '1_posi_8609': {'bp': 239695.0, 'sum': 553310.0}, '3_posi_8693': {'bp': 239290.0, 'sum': 559082.0}, 'BLK02_7958': {'bp': 290425.0, 'sum': 706826.0}, '5_posi_8042': {'bp': 289330.0, 'sum': 619461.0}, '4_posi_7915': {'bp': 285094.0, 'sum': 636454.0}, 'ProcedureBlank_8209': {'bp': 263323.0, 'sum': 632573.0}, '11_posi_8462': {'bp': 255194.0, 'sum': 564693.0}, '1_posi_8693': {'bp': 251826.0, 'sum': 595593.0}}
COMMENT: RETENTION_TIME_STDEV 0.495
COMMENT: PRECURSOR_M/Z_RAW 112.086952
COMMENT: PRECURSOR_M/Z_STDEV 0.000035
COMMENT: PRECURSOR_IN_MS1 mz 112.086906; int 178.701; delta(ppm) 1.418037
COMMENT: PROPOSED_CHARGE_STATE ND
COMMENT: PROPOSED_ISOTOPE_STATE ND
COMMENT: PROPOSED_ION_FORM M+H; M+CH3OH+H; mz 144.113132; int 115.063; cor 0.791
COMMENT: PROPOSED_ION_FORM M+H; M+ACN+H; mz 153.113420; int 48.649; cor 0.688
COMMENT: PROPOSED_ION_FORM M+NH4; M+CH3OH+H; mz 127.086553; int 52.393; cor 0.645
COMMENT: PROPOSED_ION_FORM M+Na; M+ACN+Na; mz 153.113420; int 48.649; cor 0.688
COMMENT: PROPOSED_ION_FORM M+ACN+H; M+CH3OH+H; mz 103.086576; int 266.034; cor 0.831
COMMENT: PROPOSED_ION_FORM M+ACN+H; M+2ACN+H; mz 153.113420; int 48.649; cor 0.688
COMMENT: PROPOSED_MAX_NUM_S 0
COMMENT: PROPOSED_MF SevenGoldenRules 0.135; C5H9N3; [M+H]+; delta(ppm) -0.135038
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -80.863; MHQZDNQHLGFBRN; [M+H3N+H]+; 4-Vinyl-imidazole
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -81.124; MXDRPNGTQDRKQM; [M+H3N+H]+; Ambap1632-76-4
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -100.663; MCGBIXXDQFWVDW; [M+C2H3N+H]+; 2-Pyrazoline
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -106.104; PZSMLGOAJXSDMK; [M+H]+; 1-Methyl-2-aminomethylimidazole
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -112.545; CNBBPEZNHKKEKJ; [M+H]+; 2,3-dimethylimidazol-4-amine
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -115.095; JQZPHNUZEVAIJA; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -116.516; OAGOUCJGXNLJNL; [M+C2H3N+H]+; Dimethylkyanamid
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -116.694; AGSPXMVUFBBBMO; [M+C2H3N+H]+; Lopac-A-3134
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -124.266; UAMZETBJZRERCQ; [M+C2H3N+H]+; Alaninenitrile
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -124.501; ZTOMUSMDRMJOTH; [M+H3N+H]+; Dicyanopropane
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -130.051; DEURIUYJZZLADZ; [M+H]+; Ambcb4013124
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -130.102; YSEAGFBRAQOCFM; [M+H]+; (1-methylimidazol-4-yl)methanamine
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -130.412; PVVRRUUMHFWFQV; [M+C2H3N+H]+; Sarcosinonitrile
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -133.104; PYAQTQXFMQWCHQ; [M+H]+; 1-Methyl-5-aminomethylimidazole
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -134.522; UIWDESVQLUNCRV; [M+H]+; 2-pyrazolylethylamine
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -137.802; PFZCOWLKXHIVII; [M+H3N+H]+; Pyridinium, 1-amino-
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -139.746; MTNDZQHUAFNZQY; [M+C2H3N+H]+; imidazoline
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -152.623; PLKGLZXMDLCSLY; [M+H3N+H]+; Aethyl-malonitril
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -153.817; BCMJJXWXMZYZKN; [M+H3N+H]+; 2,2-Dicyanopropane
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -159.448; KFTRXTSNTQSGNE; [M+H]+; 4-Aminomethyl-1-methylpyrazole
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -160.615; CTQSHBBTVXALEN; [M+C2H3N+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -163.521; NUKYPUAOHBNCPY; [M+H3N+H]+; Neurelan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -165.589; SSXDUSOCSNXBPO; [M+H]+; (1-methylpyrazol-3-yl)methanamine
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -165.710; NTYJJOPFIAHURM; [M+H]+; Ergamine
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -169.053; AXPUQAAUHKSVKR; [M+C2H3N+H]+; Acrylimidamide
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -169.647; CUYKNJBYIJFRCU; [M+H3N+H]+; 3-Pyridinamine
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -170.288; JKSYHPUINDBWRF; [M+H]+; 1,5-dimethylpyrazol-4-amine
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -177.723; XNTFQMKXUFFUQO; [M+H]+; (1-methylpyrazol-5-yl)methylamine
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -179.560; HENLKZLWIDJRSC; [M+H]+; 1-ethylpyrazol-4-amine
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -185.160; ICSNLGPSRYBMBD; [M+H3N+H]+; Pyridinamine
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -185.806; RFDQETHJZZCIIU; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -189.625; FUIJRCNCJHRODM; [M+H]+; 2-pyrazol-4-ylethylamine
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -194.534; JXDFEQONERDKSS; [M+H]+; Betazolo
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -206.116; VYAFJWHVHCBQBJ; [M+H]+; (1H-imidazol-4-ylmethyl)(methyl)amine
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -207.913; ZFDGMMZLXSFNFU; [M+H]+; 2,5-dimethylpyrazol-3-amine
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -210.220; YGRLFMMSIGPOOI; [M+H]+; 1,5-dimethylpyrazol-3-amine
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -210.230; FSJOLBAFVKSQQJ; [M+H]+; 2-ethylpyrazol-3-amine
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -223.532; AJNQPSCMOSUVKK; [M+H]+; Ambcb4035762
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -224.871; FAFFFBUYETUJAQ; [M+H]+; 3-methylaminomethyl-2h-pyrazole
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -281.366; LNVWRBNPXCUYJI; [M+H]+; 4-Amino-3,5-dimethylpyrazole
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -295.535; AXDGPQLEVYSXNL; [M+H]+; 3-ethyl-1H-pyrazol-5-amine
COMMENT: PROPOSED_COMPOUND SIRIUS5_Confidence:biodatabase 0.493; YCIRHAGYEUJTFH; [M+H]+; 2-imidazolylethylamine
COMMENT: PROPOSED_COMPOUND SIRIUS5_Confidence:biodatabase 0.376; CAWHJQAVHZEVTJ; [M+H3N+H]+; Methylpyrazine
COMMENT: PROPOSED_COMPOUND SIRIUS5_Confidence:biodatabase 0.102; MCGBIXXDQFWVDW; [M+C2H3N+H]+; 2-Pyrazoline
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -39.088; MTNDZQHUAFNZQY; [M+C2H3N+H]+; Imidazoline
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -39.687; CAWHJQAVHZEVTJ; [M+H3N+H]+; Methylpyrazine
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -40.279; LNJMHEJAYSYZKK; [M+H3N+H]+; 4-Deuterio-2-methylpyrimidine
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -45.825; TWGNOYAGHYUFFR; [M+H3N+H]+; 5-Methylpyrimidine
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -57.437; LVILGAOSPDLNRM; [M+H3N+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -61.018; MCGBIXXDQFWVDW; [M+C2H3N+H]+; 4,5-dihydro-1H-pyrazol-1-ium
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -63.737; BCMJJXWXMZYZKN; [M+H3N+H]+; Dimethylmalononitrile
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -64.156; AGSPXMVUFBBBMO; [M+C2H3N+H]+; 3-Aminopropanenitrile
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -65.552; PKNPFPQHDUSYLD; [M+C2H3N+H]+; 3-Imino-1-propene-1-amine
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -66.237; OAGOUCJGXNLJNL; [M+C2H3N+H]+; Methyl(trideuteriomethyl)cyanamide
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -66.562; ZTOMUSMDRMJOTH; [M+H3N+H]+; pentanedinitrile
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -66.921; DNXIASIHZYFFRO; [M+C2H3N+H]+; 1-Azonia-2-azacyclopentene
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -68.139; BZWJDKJBAVXCMH; [M+C2H3N+H]+; Diazopropane
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -70.676; OSSNTDFYBPYIEC; [M+H3N+H]+; 1-Vinylimidazole
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -72.580; AIKUBOPKWKZULG; [M+H3N+H]+; 4-Methylpyridazine
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -73.689; MXDRPNGTQDRKQM; [M+H3N+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -74.592; CTQSHBBTVXALEN; [M+C2H3N+H]+; 1,4-Diazaspiro[2.2]pentane
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -76.027; NWHSSMRWECHZEP; [M+H3N+H]+; 2-ethenyl-1H-pyrazol-2-ium
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -78.828; PVVRRUUMHFWFQV; [M+C2H3N+H]+; Methylaminoacetonitrile
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -85.905; AXPUQAAUHKSVKR; [M+C2H3N+H]+; 1-Aminoprop-2-enylideneazanium
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -91.748; YCIRHAGYEUJTFH; [M+H]+; 2-(1H-imidazol-3-ium-3-yl)ethanamine
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -99.102; FXNGQGIWLUWGBV; [M+H]+; 1-(1H-imidazol-2-yl)-N-methylmethanamine
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -114.680; PZSMLGOAJXSDMK; [M+H]+; (1-Methylimidazol-2-yl)methylazanium
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -119.056; DEURIUYJZZLADZ; [M+H]+; 2-(1H-imidazol-2-yl)ethanamine
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -124.975; CNBBPEZNHKKEKJ; [M+H]+; 1,2-dimethyl-1H-Imidazol-5-amine
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -128.813; JQZPHNUZEVAIJA; [M+H]+; N,1-dimethyl-1H-Imidazol-5-amine
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -132.624; RLXLWFPRNNKNMB; [M+H]+; N,1-Dimethyl-1H-imidazol-2-amine
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -150.249; UJAKGOWRYPECKS; [M+H]+; 4-propan-2-yl-1H-1,2,4-triazol-4-ium
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -156.701; YSEAGFBRAQOCFM; [M+H]+; (1-methyl-1H-imidazol-4-yl)methanamine
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -161.095; VYAFJWHVHCBQBJ; [M+H]+; 1-(1H-Imidazol-5-YL)-N-methylmethanamine
COMMENT: PROPOSED_COMPOUND SIRIUS6_Confidence:biodatabase 0.232; MTNDZQHUAFNZQY; [M+C2H3N+H]+; Imidazoline
COMMENT: PROPOSED_COMPOUND SIRIUS6_Confidence:biodatabase 0.103; CAWHJQAVHZEVTJ; [M+H3N+H]+; Methylpyrazine
COMMENT: PROPOSED_COMPOUND SIRIUS6_Confidence:biodatabase 0.060; YCIRHAGYEUJTFH; [M+H]+; 2-(1H-imidazol-3-ium-3-yl)ethanamine
COMMENT: CONFIDENCE Level 4: Unequivocal precursor ion formula C5H10N3; Top hit by both SIRIUS6_Zodiac and MS-FINDER; and SevenGoldenRules(1), SIRIUS5_Sirius(1), SIRIUS5_Zodiac(1);
CH$NAME: Uncharacterized
CH$COMPOUND_CLASS: Uncharacterized
CH$FORMULA: C39H42O2
CH$EXACT_MASS: 542.318480
CH$SMILES: CCCC#Cc1cc(C#CCCC)cc(C#Cc2cc(C#CC(C)(C)C)c(cc2C#CC(C)(C)C)C2OCCO2)c1
CH$IUPAC: InChI=1S/C39H42O2/c1-9-11-13-15-30-25-31(16-14-12-10-2)27-32(26-30)17-18-33-28-35(20-22-39(6,7)8)36(37-40-23-24-41-37)29-34(33)19-21-38(3,4)5/h25-29,37H,9-12,23-24H2,1-8H3
CH$LINK: PUBCHEM CID:11353257
SP$SCIENTIFIC_NAME: Homo sapiens
SP$LINK: NCBI-TAXONOMY 9606 
SP$SAMPLE: Serum
AC$INSTRUMENT: Nexera X2 UHPLC system, Shimadzu - Q Exactive Orbitrap, Thermo Scientific
AC$INSTRUMENT_TYPE: LC-ESI-QFT
AC$MASS_SPECTROMETRY: MS_TYPE MS2
AC$MASS_SPECTROMETRY: ION_MODE POSITIVE
AC$MASS_SPECTROMETRY: COLLISION_ENERGY 20 V
AC$MASS_SPECTROMETRY: COLLISION_GAS N2
AC$MASS_SPECTROMETRY: FRAGMENTATION_MODE CID
AC$MASS_SPECTROMETRY: ION_SPRAY_VOLTAGE 4.0 kV
AC$MASS_SPECTROMETRY: IONIZATION ESI
AC$MASS_SPECTROMETRY: MASS_ACCURACY MS1(ppm) 0.75; MS2(ppm) 4.00
AC$CHROMATOGRAPHY: COLUMN_NAME GL-HilicAex 2.1 x 150 mm, 5 mm (Resonac)
AC$CHROMATOGRAPHY: FLOW_GRADIENT B conc(%). 0 min: 95, 0.5 min: 95, 15.5 min: 40, 16.5 min: 0, 26.5 min: 0, 27.5 min: 95, 35 min: 95.
AC$CHROMATOGRAPHY: FLOW_RATE 0.4 mL/min
AC$CHROMATOGRAPHY: RETENTION_TIME 16.732
MS$FOCUSED_ION: PRECURSOR_M/Z 112.086908
MS$DATA_PROCESSING: RECALIBRATE Data dependent recalibration using whole DDA dataset
PK$SPLASH: splash10-03xr-6900000000-b675d8389852e4c80335
PK$ANNOTATION: m/z int m/z_nocal m/z_std(ppm) int_std cor n annotation
  56.0495383 17.9192 56.050170 1.1597 4.22 0.1643 150 f{C3H6N1}/1.12ppm,p-C2H4N2
  68.0494690 15.5625 68.050100 1.5283 3.83 0.1890 133 f{C4H6N1}/-0.10ppm,p-C1H4N2
  69.0447444 622.0659 69.045370 0.2607 53.08 0.7792 153 f{C3H5N2}/0.29ppm,p-C2H5N1
  69.0698746 20.1910 69.070500 1.4623 5.31 -0.0520 151 f{C5H9}/-0.03ppm,p-H1N3
  70.0732105 30.6729 70.073830 1.0560 7.55 0.0624 152 ?
  71.0603868 57.7364 71.061000 0.8866 7.29 0.4278 153 f{C3H7N2}/0.17ppm,p-C2H3N1
  83.0604063 40.5248 83.060910 1.1437 6.31 0.5660 153 f{C4H7N2}/0.38ppm,p-C1H3N1
  85.0760658 23.6056 85.076545 1.3987 5.14 0.3591 152 f{C4H9N2}/0.48ppm,p-C1H1N1
  95.0605001 15.6710 95.060860 1.9777 4.37 0.2002 124 f{C5H7N2}/1.32ppm,p-H3N1
  97.0761650 23.1052 97.076510 2.0293 17.09 -0.1699 128 f{C5H9N2}/1.45ppm,p-H1N1
