ACCESSION: MSBNK-SMB_Measured-HSA001P0184000
RECORD_TITLE: Uncharacterized; LC-ESI-QFT; MS2; POSITIVE; Averaged data
DATE: 2025.04.02 (Averaged 2025.02.14, Processed 2025.02.21, Annotated 2025.04.02, Curated 2025.04.02)
AUTHORS: Shin-MassBank project
LICENSE: CC BY-NC-SA
PUBLICATION: Shin-MassBank project in preparation
COMMENT: This is an averaged mass spectra data created by averaging product ion scan data obtained from the following DDA dataset.
COMMENT: REPOSITORY MB-POST
COMMENT: DATASET_ID MPST000004
COMMENT: DATASET_TITLE Annotation of various metabolites in SRM 1950 human serum
COMMENT: DATASET_AUTHORS Masatomo Takahashi, Yoshihiro Izumi, Kyushu University
COMMENT: MS1_M/Z_AVERAGED_THRES 0.750
COMMENT: MS2_M/Z_AVERAGED_THRES 4.000
COMMENT: DATASET_FILE_NUM 22
COMMENT: NUM_AVERAGED_SPEC 134
COMMENT: RAW_SPEC {'1_posi_16316': {'bp': 485305.0, 'sum': 1178768.0}, '11_posi_16211': {'bp': 479008.0, 'sum': 1132778.0}, 'BLK01_16377': {'bp': 467266.0, 'sum': 1144790.0}, '5_posi_16440': {'bp': 465668.0, 'sum': 1158669.0}, 'BLK01_16461': {'bp': 465606.0, 'sum': 1187345.0}, '5_posi_16209': {'bp': 464387.0, 'sum': 1155695.0}, '5_posi_16314': {'bp': 458876.0, 'sum': 1139976.0}, 'BLK01_16545': {'bp': 458849.0, 'sum': 1186809.0}, '9_posi_16399': {'bp': 458063.0, 'sum': 1189156.0}, 'BLK01_16652': {'bp': 457549.0, 'sum': 1203068.0}, '17_posi_16169': {'bp': 456494.0, 'sum': 1113822.0}, '17_posi_16355': {'bp': 451583.0, 'sum': 1137059.0}, '7_posi_16334': {'bp': 451109.0, 'sum': 1105414.0}, '12_posi_16190': {'bp': 449878.0, 'sum': 1128262.0}, 'BLK02_16379': {'bp': 448865.0, 'sum': 1090213.0}, '1_posi_16211': {'bp': 448108.0, 'sum': 1075611.0}, '4_posi_16608': {'bp': 447747.0, 'sum': 1080170.0}, '3_posi_16230': {'bp': 445636.0, 'sum': 1076179.0}, '14_posi_16168': {'bp': 443018.0, 'sum': 1110643.0}, '9_posi_16503': {'bp': 441600.0, 'sum': 1183624.0}, '6_posi_16337': {'bp': 441378.0, 'sum': 1107537.0}, '13_posi_16460': {'bp': 440449.0, 'sum': 1147983.0}, 'ProcedureBlank_16252': {'bp': 438666.0, 'sum': 1073525.0}, '13_posi_16274': {'bp': 437718.0, 'sum': 1048451.0}, '2_posi_16398': {'bp': 436685.0, 'sum': 1147837.0}, '16_posi_16293': {'bp': 436462.0, 'sum': 1060941.0}, '1_posi_16461': {'bp': 435735.0, 'sum': 1096507.0}, '15_posi_16315': {'bp': 434573.0, 'sum': 1089142.0}, '15_posi_16231': {'bp': 434044.0, 'sum': 1110854.0}, 'ProcedureBlank_16484': {'bp': 433498.0, 'sum': 1117771.0}, '14_posi_16440': {'bp': 432378.0, 'sum': 1061671.0}, '17_posi_16273': {'bp': 431081.0, 'sum': 1079449.0}, '17_posi_16440': {'bp': 430119.0, 'sum': 1071912.0}, '8_posi_16337': {'bp': 428653.0, 'sum': 1075791.0}, 'ProcedureBlank_16084': {'bp': 428579.0, 'sum': 1032443.0}, '18_posi_16524': {'bp': 428325.0, 'sum': 1090775.0}, '11_posi_16609': {'bp': 426960.0, 'sum': 1130213.0}, '12_posi_16568': {'bp': 426393.0, 'sum': 1239259.0}, '5_posi_16568': {'bp': 425920.0, 'sum': 1119201.0}, '14_posi_16358': {'bp': 425677.0, 'sum': 1068500.0}, '9_posi_16211': {'bp': 424522.0, 'sum': 1017615.0}, '11_posi_16314': {'bp': 424410.0, 'sum': 1004931.0}, 'BLK01_16232': {'bp': 423983.0, 'sum': 1105398.0}, 'BLK02_16232': {'bp': 423501.0, 'sum': 1098354.0}, '1_posi_16652': {'bp': 423346.0, 'sum': 1119199.0}, 'BLK01_16777': {'bp': 423124.0, 'sum': 1174101.0}, '19_posi_16216': {'bp': 422357.0, 'sum': 1044744.0}, '11_posi_16400': {'bp': 422120.0, 'sum': 1050926.0}, '11_posi_16522': {'bp': 421963.0, 'sum': 1114223.0}, '12_posi_16442': {'bp': 421806.0, 'sum': 1085056.0}, '1_posi_16735': {'bp': 420642.0, 'sum': 1091056.0}, '6_posi_16442': {'bp': 419368.0, 'sum': 1077058.0}, '8_posi_16567': {'bp': 419081.0, 'sum': 1075955.0}, '9_posi_16736': {'bp': 417822.0, 'sum': 1093633.0}, '6_posi_16652': {'bp': 417655.0, 'sum': 1077687.0}, 'BLK02_16565': {'bp': 417278.0, 'sum': 1102637.0}, '3_posi_16778': {'bp': 417008.0, 'sum': 1152845.0}, '10_posi_16692': {'bp': 416838.0, 'sum': 1166119.0}, '6_posi_16145': {'bp': 416580.0, 'sum': 1020739.0}, '14_posi_16525': {'bp': 413418.0, 'sum': 1069741.0}, '12_posi_16270': {'bp': 413278.0, 'sum': 1024738.0}, '4_posi_16232': {'bp': 412872.0, 'sum': 1017656.0}, '2_posi_16671': {'bp': 410219.0, 'sum': 1134221.0}, '3_posi_16673': {'bp': 409758.0, 'sum': 1065330.0}, '18_posi_16334': {'bp': 409524.0, 'sum': 1052816.0}, '4_posi_16505': {'bp': 409451.0, 'sum': 1068482.0}, '12_posi_16736': {'bp': 408980.0, 'sum': 1125239.0}, 'BLK01_16126': {'bp': 408876.0, 'sum': 1084594.0}, '7_posi_16691': {'bp': 408757.0, 'sum': 1112483.0}, '8_posi_16461': {'bp': 408448.0, 'sum': 1000181.0}, '10_posi_16147': {'bp': 408126.0, 'sum': 1001327.0}, '4_posi_16337': {'bp': 407936.0, 'sum': 1061868.0}, 'ProcedureBlank_16713': {'bp': 406040.0, 'sum': 1075078.0}, '14_posi_16610': {'bp': 405423.0, 'sum': 1066329.0}, '6_posi_16566': {'bp': 405295.0, 'sum': 1048713.0}, '13_posi_16567': {'bp': 405082.0, 'sum': 1060738.0}, '10_posi_16378': {'bp': 404199.0, 'sum': 998996.0}, '10_posi_16232': {'bp': 402998.0, 'sum': 1011891.0}, '1_posi_16547': {'bp': 401658.0, 'sum': 1070070.0}, '15_posi_16418': {'bp': 401628.0, 'sum': 990547.0}, '13_posi_16127': {'bp': 401040.0, 'sum': 988074.0}, '12_posi_16358': {'bp': 399993.0, 'sum': 1010375.0}, '16_posi_16421': {'bp': 399327.0, 'sum': 979270.0}, '8_posi_16106': {'bp': 399307.0, 'sum': 996002.0}, '6_posi_16798': {'bp': 399240.0, 'sum': 1050699.0}, '2_posi_16168': {'bp': 399167.0, 'sum': 968965.0}, '14_posi_16715': {'bp': 398978.0, 'sum': 1115003.0}, '17_posi_16546': {'bp': 398037.0, 'sum': 1050369.0}, '18_posi_16104': {'bp': 398011.0, 'sum': 973267.0}, '16_posi_16211': {'bp': 397382.0, 'sum': 994967.0}, '7_posi_16484': {'bp': 395810.0, 'sum': 1025211.0}, '2_posi_16820': {'bp': 395355.0, 'sum': 1057892.0}, '18_posi_16189': {'bp': 394446.0, 'sum': 974869.0}, '10_posi_16497': {'bp': 394045.0, 'sum': 1055001.0}, '4_posi_16736': {'bp': 393501.0, 'sum': 1069236.0}, '15_posi_16505': {'bp': 393425.0, 'sum': 1070561.0}, '9_posi_16127': {'bp': 393036.0, 'sum': 1001806.0}, '11_posi_16778': {'bp': 392488.0, 'sum': 1069682.0}, '10_posi_16610': {'bp': 392480.0, 'sum': 1060053.0}, '17_posi_16652': {'bp': 390344.0, 'sum': 1062503.0}, '4_posi_16125': {'bp': 390149.0, 'sum': 977433.0}, '8_posi_16799': {'bp': 389837.0, 'sum': 1049862.0}, '2_posi_16546': {'bp': 389703.0, 'sum': 1084408.0}, '19_posi_16115': {'bp': 388658.0, 'sum': 939579.0}, '10_posi_16776': {'bp': 387125.0, 'sum': 1056170.0}, '7_posi_16794': {'bp': 386742.0, 'sum': 1002802.0}, 'ProcedureBlank_16798': {'bp': 386141.0, 'sum': 1026963.0}, '15_posi_16585': {'bp': 384974.0, 'sum': 1014994.0}, '7_posi_16093': {'bp': 384380.0, 'sum': 933803.0}, '16_posi_16525': {'bp': 384078.0, 'sum': 1002285.0}, '13_posi_16694': {'bp': 383075.0, 'sum': 1016106.0}, 'ProcedureBlank_16629': {'bp': 381762.0, 'sum': 999155.0}, '12_posi_16652': {'bp': 381367.0, 'sum': 1072335.0}, '19_posi_16315': {'bp': 380782.0, 'sum': 974322.0}, '18_posi_16610': {'bp': 376861.0, 'sum': 1018092.0}, '16_posi_16610': {'bp': 371065.0, 'sum': 1007752.0}, '16_posi_16127': {'bp': 369978.0, 'sum': 950067.0}, 'BLK02_16127': {'bp': 368716.0, 'sum': 913623.0}, '3_posi_16567': {'bp': 365783.0, 'sum': 989167.0}, '7_posi_16589': {'bp': 364991.0, 'sum': 967205.0}, '13_posi_16820': {'bp': 362147.0, 'sum': 958836.0}, '18_posi_16441': {'bp': 357838.0, 'sum': 898523.0}, '4_posi_16820': {'bp': 352146.0, 'sum': 909415.0}, '11_posi_16690': {'bp': 348621.0, 'sum': 958977.0}, '15_posi_16755': {'bp': 347243.0, 'sum': 1015634.0}, '19_posi_16418': {'bp': 343803.0, 'sum': 871339.0}, '18_posi_16732': {'bp': 342594.0, 'sum': 933611.0}, '16_posi_16820': {'bp': 341861.0, 'sum': 1051073.0}, '15_posi_16672': {'bp': 339565.0, 'sum': 940174.0}, '19_posi_16501': {'bp': 337086.0, 'sum': 884038.0}, '18_posi_16817': {'bp': 335909.0, 'sum': 920993.0}, '19_posi_16588': {'bp': 326787.0, 'sum': 843423.0}, '19_posi_16733': {'bp': 312170.0, 'sum': 873348.0}, '19_posi_16819': {'bp': 303378.0, 'sum': 854911.0}}
COMMENT: RETENTION_TIME_STDEV 0.433
COMMENT: PRECURSOR_M/Z_RAW 184.107727
COMMENT: PRECURSOR_M/Z_STDEV 0.000043
COMMENT: PRECURSOR_IN_MS1 mz 184.108042; int 95.368; delta(ppm) 1.035604
COMMENT: PROPOSED_CHARGE_STATE ND
COMMENT: PROPOSED_ISOTOPE_STATE ND
COMMENT: PROPOSED_ION_FORM M+H; M+CH3OH+H; mz 216.134200; int 15.652; cor 0.622
COMMENT: PROPOSED_MAX_NUM_S 0
COMMENT: PROPOSED_MF SevenGoldenRules 0.076; C8H13N3O2; [M+H]+; delta(ppm) -0.076461
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.203; VBWDOBAKQFVTSG-UHFFFAOYSA-N; [M+H]+; 2-(2-aminopropan-2-yl)-5-methoxy-1H-pyrimidin-6-one
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.201; JHUGQAVXQZPQSX-UHFFFAOYSA-N; [M+H]+; 9-(aminomethyl)-1,3-diazaspiro[4.4]nonane-2,4-dione
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.184; KSVGMEHIGJQRQB-ZETCQYMHSA-N; [M+H]+; methyl (2S)-2-amino-3-(3-methylimidazol-4-yl)propanoate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.171; GICHVWFADSCFIL-UHFFFAOYSA-N; [M+H]+; 1-[2-(dimethylamino)ethyl]pyrazole-4-carboxylic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.152; YKXZYDFKPYYMAA-UHFFFAOYSA-N; [M+H]+; methyl 2-amino-2-methyl-3-pyrazol-1-ylpropanoate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.143; QTIZRTIXDIPFKQ-UHFFFAOYSA-N; [M+H]+; methyl 2-amino-3-(1-methylimidazol-2-yl)propanoate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.138; LTNNSRLBJXESFF-UHFFFAOYSA-N; [M+H]+; methyl 2-[(1-methylpyrazol-4-yl)methylamino]acetate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.136; RMTZZBQMYWPVQV-UHFFFAOYSA-N; [M+H]+; 4-(4,5-dimethyl-1,2,4-triazol-3-yl)butanoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.129; NXHSOSJKIKLQJM-UHFFFAOYSA-N; [M+H]+; 3-methyl-2-(1-methyltriazol-4-yl)butanoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.127; LLQKQXDIODREDX-UHFFFAOYSA-N; [M+H]+; 1-[2-(dimethylamino)ethyl]pyrazole-3-carboxylic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.124; LYJGRZWWXARMTL-HTQZYQBOSA-N; [M+H]+; (3R,4R)-4-(1-methylpyrazol-4-yl)oxypyrrolidin-3-ol
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.121; IAQULLZNXWTZHM-UHFFFAOYSA-N; [M+H]+; 3,3-dimethyl-2-(triazol-1-yl)butanoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.107; ZTMXPLNGHRCQON-UHFFFAOYSA-N; [M+H]+; 3-(3-ethyl-1,2,4-oxadiazol-5-yl)pyrrolidin-3-ol
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.089; IRADHPPDVZEEJO-UHFFFAOYSA-N; [M+H]+; 2-(dimethylamino)-N-(3-methyl-1,2-oxazol-5-yl)acetamide
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.070; UQUKPKIQSQJTMU-UHFFFAOYSA-N; [M+H]+; methyl 5-amino-1-propan-2-ylpyrazole-4-carboxylate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.068; GTQNYOZGFCLNHM-UHFFFAOYSA-N; [M+H]+; ethyl 2-(5-amino-3-methylpyrazol-1-yl)acetate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.068; TUNRVTAZCVUGOH-NKWVEPMBSA-N; [M+H]+; 5-[(2R,4S)-4-methoxypyrrolidin-2-yl]-3-methyl-1,2,4-oxadiazole
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.059; NIJJMSACCJQVHY-UHFFFAOYSA-N; [M+H]+; 4-(3-methyl-1,2,4-oxadiazol-5-yl)oxan-4-amine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.051; XIAIWUKINHXWFH-UHFFFAOYSA-N; [M+H]+; methyl 2-amino-4-(1H-pyrazol-4-yl)butanoate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.049; DQWLKPVXAZXHHL-UHFFFAOYSA-N; [M+H]+; 3,3-dimethyl-2-(1,2,4-triazol-4-yl)butanoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.036; BXKYKASMZAUFCZ-UHFFFAOYSA-N; [M+H]+; tert-butyl 2-aminoimidazole-1-carboxylate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.035; NKACTNNLKYBGGW-UHFFFAOYSA-N; [M+H]+; methyl 4-amino-2-ethyl-5-methylpyrazole-3-carboxylate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.034; QAPMDBPDNSNKJM-UHFFFAOYSA-N; [M+H]+; [5-(oxan-4-yl)-1,2,4-oxadiazol-3-yl]methanamine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.033; WDJBINOWWIXZQF-RNFRBKRXSA-N; [M+H]+; 2-[(2R,4R)-4-methoxypyrrolidin-2-yl]-5-methyl-1,3,4-oxadiazole
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.026; MXHHQEFJKHHCFA-UHFFFAOYSA-N; [M+H]+; 1-ethyl-5-propyltriazole-4-carboxylic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.986; RXPBEGLIXKJVHJ-UHFFFAOYSA-N; [M+H]+; 1-butyl-3-(1,3-oxazol-2-yl)urea
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.974; QYQBAJXCDXDNJU-UHFFFAOYSA-N; [M+H]+; tert-butyl 5-aminopyrazole-1-carboxylate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.974; RZIAELOQCATLDL-UHFFFAOYSA-N; [M+H]+; tert-butyl N-(1H-pyrazol-5-yl)carbamate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.960; QRIZXSMOTWKWCY-UHFFFAOYSA-N; [M+H]+; 5-methyl-N'-propyl-1,2-oxazole-3-carbohydrazide
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.956; ZSVPROROVRCVPG-UHFFFAOYSA-N; [M+H]+; methyl 5-(2-aminopropan-2-yl)-1H-pyrazole-3-carboxylate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.932; PTVIULBFZPNHNQ-UHFFFAOYSA-N; [M+H]+; tert-butyl N-(1H-pyrazol-4-yl)carbamate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.917; JKISHTWKEWBROE-UHFFFAOYSA-N; [M+H]+; ethyl 4-amino-2-ethyl-1H-imidazole-5-carboxylate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.905; QBWVHRSCMOLVOH-UHFFFAOYSA-N; [M+H]+; ethyl 2-amino-5-ethyl-1H-imidazole-4-carboxylate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.896; XSSLGZDKHDRBIZ-UHFFFAOYSA-N; [M+H]+; 3-cyclohex-2-en-1-yl-1-methyl-1-nitrosourea
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.892; XJNNJHSBTRIYHA-UHFFFAOYSA-N; [M+H]+; tert-butyl N-(1H-imidazol-5-yl)carbamate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.892; ITFBGIMBWKOUMY-UHFFFAOYSA-N; [M+H]+; tert-butyl 3-amino-1H-pyrazole-5-carboxylate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.885; JHRWOZRHVYZOBZ-UHFFFAOYSA-N; [M+H]+; 5-amino-1-tert-butylpyrazole-4-carboxylic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.874; HNAXVECMNRHKAR-UHFFFAOYSA-N; [M+H]+; ethyl 5-amino-1,3-dimethylpyrazole-4-carboxylate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.874; XZWYTSIHYNHIIB-UHFFFAOYSA-N; [M+H]+; ethyl 5-amino-1,2-dimethylimidazole-4-carboxylate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.873; HZQTXHYJPBZJIY-UHFFFAOYSA-N; [M+H]+; ethyl 5-amino-2,3-dimethylimidazole-4-carboxylate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.823; IKOPYKJXRKDTJV-UHFFFAOYSA-N; [M+H]+; 2-(2-methyl-5-propan-2-yl-1,2,4-triazol-3-yl)acetic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.797; FFKTUZLKKRPADO-UHFFFAOYSA-N; [M+H]+; methyl 1-(2-aminoethyl)-5-methylpyrazole-3-carboxylate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.788; RJUORJRQFRIWHZ-UHFFFAOYSA-N; [M+H]+; 5-tert-butyl-1,3-oxazole-4-carbohydrazide
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.601; YGRSFVUXNRPCJA-UHFFFAOYSA-N; [M+H]+; 5-butyl-1-methyl-2-nitroimidazole
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -196.243; AEOWXQHGSWPUER; [M+H]+; n-[2-(2-oxoimidazolidin-1-yl)ethyl]acrylamide
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -230.001; ZGSNEAYELPMHGT; [M+H]+; 4-26-00-00564 (Beilstein Handbook Reference)
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -231.888; OAXCYOTUTFGTCJ; [M+H]+; 2-amino-3-(1-ethylimidazol-4-yl)propanoic acid
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -231.967; KOAWDFCVOHGUFB; [M+H]+; 3-Ethylhistidine
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -239.895; WKWGCEBRIXQAHA; [M+H]+; Ambcb4036601
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -266.335; POMZNOQGBRALNM; [M+H]+; Ambcb5122620
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -276.004; ACHWEOLUTJAHLV; [M+H]+; Ethyl L-histidinate
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -281.475; IKOPYKJXRKDTJV; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -285.586; PJJLVZOKOWVMLN; [M+H]+; (3R)-3-methyl-3,6,7,8,9,9a-hexahydro-2H-pyrazino[1,2-a]pyrazine-1,4-dione
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -298.800; RXPBEGLIXKJVHJ; [M+H]+; 1-Butyl-3-(2-oxazolyl)urea
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -299.973; WPDWDWXAXRTNAQ; [M+H]+; 6-Amino-3-methyl-1-propyluracil
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -302.213; IMOBSLOLPCWZKQ; [M+H]+; N,N-Dimethylhistidine
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -303.179; LHDXJPNRNDAPTK; [M+H]+; 4-Amino-1,4,5,6-tetrahydro-2,4-dimethyl-6-oxonicotinamide
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -303.612; YGRSFVUXNRPCJA; [M+H]+; 5-Butyl-1-methyl-2-nitroimidazole
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -304.253; SSNMPSGFZBQHKA; [M+H]+; 5,5-Diethyliminobarbituric acid
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -316.989; IRADHPPDVZEEJO; [M+H]+; 5-(2-(Dimethylamino)acetamido)-3-methylisoxazole
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -320.551; OIHHBESCFLISMR; [M+H]+; 6-Amino-1-methyl-3-propyluracil
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -331.728; QRIZXSMOTWKWCY; [M+H]+; 5-methyl-N''-propyl-1,2-oxazole-3-carbohydrazide
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -342.727; IGISMMDITOHCMM; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -357.427; XJNNJHSBTRIYHA; [M+H]+; tert-Butyl 1H-imidazol-5-ylcarbamate
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -360.102; IOLOLKAVXSYJSX; [M+H]+; 2-[(3-amino-6-methoxypyridin-2-yl)amino]ethanol
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -361.619; JHRWOZRHVYZOBZ; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -364.127; BXKYKASMZAUFCZ; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -365.922; QTAYOSNLQPIPFG; [M+H]+; 6-Amino-1-isobutyluracil
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -374.074; FIBAJOZIOKKYHC; [M+H]+; tert-butyl 4-aminopyrazole-1-carboxylate
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -374.947; VCJHOFUOIQHNBC; [M+H]+; pyrimidin-2-amine, 11
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -377.132; ONHMCGKGUBQDQV; [M+H]+; 4-ethoxy-2-methyl-5-(methylamino)pyridazin-3-one
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -381.065; PTVIULBFZPNHNQ; [M+H]+; tert-butyl N-(1H-pyrazol-4-yl)carbamate
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -383.805; XSSLGZDKHDRBIZ; [M+H]+; 3-cyclohex-2-en-1-yl-1-methyl-1-nitrosourea
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -391.199; QYQBAJXCDXDNJU; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -421.872; RJUORJRQFRIWHZ; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_Confidence:biodatabase 0.375; AEOWXQHGSWPUER; [M+H]+; n-[2-(2-oxoimidazolidin-1-yl)ethyl]acrylamide
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -223.051; WKWGCEBRIXQAHA; [M+H]+; 2-methyl-octahydro-1H-[1,4]diazino[1,2-a]pyrazine-1,4-dione
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -225.615; IKOPYKJXRKDTJV; [M+H]+; 2-(3-isopropyl-1-methyl-1H-1,2,4-triazol-5-yl)acetic acid
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -247.993; AEOWXQHGSWPUER; [M+H]+; n-[2-(2-Oxoimidazolidin-1-yl)ethyl]acrylamide
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -260.172; PJJLVZOKOWVMLN; [M+H]+; 3-methyl-octahydro-1H-[1,4]diazino[1,2-a]pyrazine-1,4-dione
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -279.415; WSDMJRGHLMKKID; [M+H]+; 2-(1H-imidazol-1-yl)ethyl dimethylcarbamate
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -280.263; GTQNYOZGFCLNHM; [M+H]+; ethyl (5-amino-3-methyl-1H-pyrazol-1-yl)acetate
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -292.173; QRIZXSMOTWKWCY; [M+H]+; 3-Isoxazolecarboxylic acid, 5-methyl-, 2-propylhydrazide
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -296.739; JHRWOZRHVYZOBZ; [M+H]+; 5-amino-1-tert-butyl-1H-pyrazole-4-carboxylic acid
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -299.097; IRADHPPDVZEEJO; [M+H]+; Isoxazole, 5-(2-(dimethylamino)acetamido)-3-methyl-
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -313.102; ODNDGSYWFCFBHR; [M+H]+; 2-(dimethylamino)-2-(1-methyl-1H-imidazol-5-yl)acetic acid
COMMENT: PROPOSED_COMPOUND SIRIUS6_Confidence:biodatabase 0.085; WKWGCEBRIXQAHA; [M+H]+; 2-methyl-octahydro-1H-[1,4]diazino[1,2-a]pyrazine-1,4-dione
COMMENT: CONFIDENCE Level 4: Unequivocal precursor ion formula C8H14N3O2; Top hit by both SIRIUS6_Zodiac and MS-FINDER; and SevenGoldenRules(1), SIRIUS5_Sirius(1), SIRIUS5_Zodiac(1);
CH$NAME: Uncharacterized
CH$COMPOUND_CLASS: Uncharacterized
CH$FORMULA: C39H42O2
CH$EXACT_MASS: 542.318480
CH$SMILES: CCCC#Cc1cc(C#CCCC)cc(C#Cc2cc(C#CC(C)(C)C)c(cc2C#CC(C)(C)C)C2OCCO2)c1
