ACCESSION: MSBNK-SMB_Measured-HSA001P0145004
RECORD_TITLE: Characterized; N,N'-ethylenedi(diacetamide); LC-ESI-QFT; MS2; POSITIVE; generated fron DDA dataset
DATE: 2025.04.02 (Averaged 2025.02.14, Processed 2025.02.21, Annotated 2025.04.02, Curated 2025.04.02)
AUTHORS: Shin-MassBank project
LICENSE: CC BY-NC-SA
PUBLICATION: Shin-MassBank project in preparation
COMMENT: This is an averaged mass spectra data created by averaging product ion scan data obtained from the following DDA dataset.
COMMENT: The metabolite structure was characterized at Level 3 automatically. One of the possible structures is shown in the record.
COMMENT: REPOSITORY MB-POST
COMMENT: DATASET_ID MPST000004
COMMENT: DATASET_TITLE Annotation of various metabolites in SRM 1950 human serum
COMMENT: DATASET_AUTHORS Masatomo Takahashi, Yoshihiro Izumi, Kyushu University
COMMENT: MS1_M/Z_AVERAGED_THRES 0.750
COMMENT: MS2_M/Z_AVERAGED_THRES 4.000
COMMENT: DATASET_FILE_NUM 22
COMMENT: NUM_AVERAGED_SPEC 165
COMMENT: RAW_SPEC {'18_posi_11820': {'bp': 184175.0, 'sum': 387500.0}, '5_posi_11192': {'bp': 121314.0, 'sum': 232120.0}, 'BLK02_11443': {'bp': 122288.0, 'sum': 286571.0}, '2_posi_11255': {'bp': 123447.0, 'sum': 256791.0}, '14_posi_11318': {'bp': 123557.0, 'sum': 269511.0}, '19_posi_11339': {'bp': 130450.0, 'sum': 266878.0}, '5_posi_11969': {'bp': 131359.0, 'sum': 253944.0}, '15_posi_11947': {'bp': 132312.0, 'sum': 272641.0}, 'BLK02_11759': {'bp': 135408.0, 'sum': 292800.0}, '9_posi_11882': {'bp': 136978.0, 'sum': 264965.0}, '19_posi_12095': {'bp': 137898.0, 'sum': 269296.0}, '5_posi_11780': {'bp': 146032.0, 'sum': 306778.0}, '5_posi_12072': {'bp': 146227.0, 'sum': 283895.0}, '15_posi_11695': {'bp': 159780.0, 'sum': 321545.0}, '7_posi_11906': {'bp': 109433.0, 'sum': 250135.0}, 'ProcedureBlank_11591': {'bp': 110243.0, 'sum': 229109.0}, '5_posi_11567': {'bp': 114577.0, 'sum': 241537.0}, '10_posi_11255': {'bp': 118694.0, 'sum': 259954.0}, 'BLK02_11943': {'bp': 132384.0, 'sum': 305519.0}, '15_posi_11863': {'bp': 134714.0, 'sum': 268397.0}, '5_posi_12155': {'bp': 134871.0, 'sum': 299411.0}, '14_posi_11611': {'bp': 135995.0, 'sum': 274739.0}, '4_posi_12157': {'bp': 136205.0, 'sum': 287596.0}, '17_posi_11275': {'bp': 145363.0, 'sum': 304647.0}, '18_posi_11566': {'bp': 152743.0, 'sum': 309441.0}, '1_posi_12030': {'bp': 155078.0, 'sum': 304214.0}, '7_posi_11295': {'bp': 102387.0, 'sum': 219959.0}, '6_posi_12389': {'bp': 118610.0, 'sum': 240586.0}, '1_posi_12325': {'bp': 122627.0, 'sum': 274261.0}, '6_posi_11717': {'bp': 124213.0, 'sum': 262476.0}, '14_posi_11401': {'bp': 128549.0, 'sum': 277633.0}, '11_posi_12325': {'bp': 134640.0, 'sum': 290537.0}, '11_posi_12515': {'bp': 138401.0, 'sum': 272311.0}, '11_posi_12179': {'bp': 139011.0, 'sum': 298626.0}, '12_posi_11756': {'bp': 140320.0, 'sum': 275437.0}, '18_posi_12052': {'bp': 144810.0, 'sum': 270014.0}, 'BLK02_12494': {'bp': 152449.0, 'sum': 345208.0}, '10_posi_12368': {'bp': 160490.0, 'sum': 324471.0}, '8_posi_12345': {'bp': 161610.0, 'sum': 334120.0}, '2_posi_11948': {'bp': 163133.0, 'sum': 313921.0}, '13_posi_11885': {'bp': 163708.0, 'sum': 327517.0}, '18_posi_11945': {'bp': 166142.0, 'sum': 325672.0}, '1_posi_12242': {'bp': 110860.0, 'sum': 226630.0}, '8_posi_11633': {'bp': 113303.0, 'sum': 253915.0}, '3_posi_11611': {'bp': 117421.0, 'sum': 242612.0}, '18_posi_11083': {'bp': 118174.0, 'sum': 263781.0}, '3_posi_12535': {'bp': 122754.0, 'sum': 279163.0}, '11_posi_12094': {'bp': 123500.0, 'sum': 252938.0}, '5_posi_12367': {'bp': 126103.0, 'sum': 268197.0}, '6_posi_12053': {'bp': 127759.0, 'sum': 279340.0}, '14_posi_11171': {'bp': 128288.0, 'sum': 267973.0}, '19_posi_11821': {'bp': 128760.0, 'sum': 287186.0}, '16_posi_12114': {'bp': 136287.0, 'sum': 278433.0}, '18_posi_11275': {'bp': 137937.0, 'sum': 293300.0}, '10_posi_11861': {'bp': 139550.0, 'sum': 291002.0}, '2_posi_11546': {'bp': 139938.0, 'sum': 308341.0}, '13_posi_12200': {'bp': 142072.0, 'sum': 302395.0}, '16_posi_11465': {'bp': 142964.0, 'sum': 306965.0}, '19_posi_11927': {'bp': 146357.0, 'sum': 309069.0}, '17_posi_12323': {'bp': 146959.0, 'sum': 319456.0}, '6_posi_12471': {'bp': 149214.0, 'sum': 290667.0}, '10_posi_11568': {'bp': 150424.0, 'sum': 298123.0}, '18_posi_12533': {'bp': 150944.0, 'sum': 300788.0}, '17_posi_11611': {'bp': 152269.0, 'sum': 288880.0}, '14_posi_11486': {'bp': 152375.0, 'sum': 306734.0}, '17_posi_11989': {'bp': 154764.0, 'sum': 328757.0}, '4_posi_11759': {'bp': 155390.0, 'sum': 316898.0}, '16_posi_11694': {'bp': 156905.0, 'sum': 310052.0}, '18_posi_11379': {'bp': 167439.0, 'sum': 306003.0}, '3_posi_11232': {'bp': 170292.0, 'sum': 347254.0}, '15_posi_12116': {'bp': 180870.0, 'sum': 371243.0}, '6_posi_11209': {'bp': 110970.0, 'sum': 250545.0}, '11_posi_11842': {'bp': 121057.0, 'sum': 269026.0}, '11_posi_11233': {'bp': 122488.0, 'sum': 265081.0}, '6_posi_11525': {'bp': 123891.0, 'sum': 273907.0}, '5_posi_11654': {'bp': 125077.0, 'sum': 250904.0}, '9_posi_11696': {'bp': 126260.0, 'sum': 275418.0}, '7_posi_11780': {'bp': 127088.0, 'sum': 245813.0}, '9_posi_11486': {'bp': 132625.0, 'sum': 276982.0}, '12_posi_11549': {'bp': 132938.0, 'sum': 272342.0}, '9_posi_12200': {'bp': 133031.0, 'sum': 264904.0}, '18_posi_11484': {'bp': 133081.0, 'sum': 257431.0}, '2_posi_12325': {'bp': 135029.0, 'sum': 294959.0}, '12_posi_11402': {'bp': 137109.0, 'sum': 292702.0}, '7_posi_11675': {'bp': 142275.0, 'sum': 281479.0}, '11_posi_11756': {'bp': 142764.0, 'sum': 289707.0}, '15_posi_12367': {'bp': 146534.0, 'sum': 276303.0}, '19_posi_12262': {'bp': 146559.0, 'sum': 301492.0}, '5_posi_12236': {'bp': 154583.0, 'sum': 303974.0}, '17_posi_12197': {'bp': 160608.0, 'sum': 329743.0}, '16_posi_11926': {'bp': 170589.0, 'sum': 346343.0}, '9_posi_12473': {'bp': 124566.0, 'sum': 259585.0}, '8_posi_12431': {'bp': 126933.0, 'sum': 277873.0}, '7_posi_12389': {'bp': 127259.0, 'sum': 272537.0}, '18_posi_12284': {'bp': 138368.0, 'sum': 263578.0}, '2_posi_12493': {'bp': 139803.0, 'sum': 277233.0}, '3_posi_11948': {'bp': 141895.0, 'sum': 292864.0}, '16_posi_12326': {'bp': 146657.0, 'sum': 291464.0}, '16_posi_12032': {'bp': 150724.0, 'sum': 300911.0}, '17_posi_12114': {'bp': 151691.0, 'sum': 303253.0}, '2_posi_11801': {'bp': 151711.0, 'sum': 295928.0}, '13_posi_12387': {'bp': 156501.0, 'sum': 282205.0}, '15_posi_11570': {'bp': 158679.0, 'sum': 332198.0}, '18_posi_11673': {'bp': 164246.0, 'sum': 321808.0}, '9_posi_11990': {'bp': 112956.0, 'sum': 250281.0}, '2_posi_11150': {'bp': 118460.0, 'sum': 274490.0}, '11_posi_11461': {'bp': 118543.0, 'sum': 274918.0}, '7_posi_12263': {'bp': 122409.0, 'sum': 255151.0}, '7_posi_12030': {'bp': 127289.0, 'sum': 260195.0}, '15_posi_11171': {'bp': 130525.0, 'sum': 290647.0}, '16_posi_11107': {'bp': 131330.0, 'sum': 284307.0}, '17_posi_11779': {'bp': 132792.0, 'sum': 278725.0}, '12_posi_12221': {'bp': 132934.0, 'sum': 288332.0}, '8_posi_11758': {'bp': 152693.0, 'sum': 315279.0}, '10_posi_12515': {'bp': 162965.0, 'sum': 317941.0}, '19_posi_11441': {'bp': 118082.0, 'sum': 237486.0}, '10_posi_11947': {'bp': 133829.0, 'sum': 276621.0}, '10_posi_12053': {'bp': 137774.0, 'sum': 292810.0}, '16_posi_11568': {'bp': 140351.0, 'sum': 285297.0}, '16_posi_11359': {'bp': 140878.0, 'sum': 286268.0}, '16_posi_11212': {'bp': 143383.0, 'sum': 285749.0}, '10_posi_11759': {'bp': 157067.0, 'sum': 336112.0}, '19_posi_11231': {'bp': 169874.0, 'sum': 343177.0}, '17_posi_11864': {'bp': 174006.0, 'sum': 331875.0}, '6_posi_11294': {'bp': 128372.0, 'sum': 254933.0}, '7_posi_12112': {'bp': 135317.0, 'sum': 269604.0}, '7_posi_11444': {'bp': 136003.0, 'sum': 262420.0}, '6_posi_12220': {'bp': 136012.0, 'sum': 263430.0}, '8_posi_11297': {'bp': 137590.0, 'sum': 305645.0}, '3_posi_12095': {'bp': 164442.0, 'sum': 346051.0}, '9_posi_12282': {'bp': 133156.0, 'sum': 302723.0}, '19_posi_11145': {'bp': 141287.0, 'sum': 297918.0}, '13_posi_11778': {'bp': 154379.0, 'sum': 311698.0}, '16_posi_12489': {'bp': 164734.0, 'sum': 331591.0}, '18_posi_12366': {'bp': 163473.0, 'sum': 340134.0}, 'ProcedureBlank_12179': {'bp': 147114.0, 'sum': 309997.0}, '12_posi_11255': {'bp': 142316.0, 'sum': 288644.0}, '14_posi_11864': {'bp': 137738.0, 'sum': 273683.0}, 'ProcedureBlank_11780': {'bp': 135436.0, 'sum': 268292.0}, 'BLK02_11339': {'bp': 135002.0, 'sum': 298994.0}, 'BLK02_11841': {'bp': 134299.0, 'sum': 333387.0}, '5_posi_12511': {'bp': 132326.0, 'sum': 268714.0}, '12_posi_11150': {'bp': 131657.0, 'sum': 269692.0}, 'BLK02_12326': {'bp': 131111.0, 'sum': 291075.0}, 'ProcedureBlank_11674': {'bp': 121975.0, 'sum': 275160.0}, 'BLK02_12199': {'bp': 121897.0, 'sum': 276003.0}, '11_posi_12409': {'bp': 158326.0, 'sum': 307267.0}, '10_posi_11484': {'bp': 154445.0, 'sum': 317629.0}, '17_posi_11464': {'bp': 150736.0, 'sum': 306121.0}, '12_posi_12134': {'bp': 149691.0, 'sum': 305297.0}, '16_posi_12407': {'bp': 147702.0, 'sum': 292984.0}, 'ProcedureBlank_11171': {'bp': 129439.0, 'sum': 289707.0}, 'BLK02_11255': {'bp': 128323.0, 'sum': 311516.0}, 'ProcedureBlank_11507': {'bp': 122472.0, 'sum': 289994.0}, '1_posi_11801': {'bp': 111984.0, 'sum': 250963.0}, '16_posi_11843': {'bp': 145881.0, 'sum': 299207.0}, '14_posi_12491': {'bp': 139091.0, 'sum': 285844.0}, 'ProcedureBlank_11883': {'bp': 134326.0, 'sum': 293050.0}, '14_posi_11087': {'bp': 132994.0, 'sum': 270423.0}, 'BLK02_11168': {'bp': 104421.0, 'sum': 286334.0}, '18_posi_11171': {'bp': 147789.0, 'sum': 311867.0}, '1_posi_12473': {'bp': 135200.0, 'sum': 311631.0}, '5_posi_11377': {'bp': 119621.0, 'sum': 230332.0}, 'ProcedureBlank_12491': {'bp': 147160.0, 'sum': 308692.0}, 'ProcedureBlank_11402': {'bp': 119766.0, 'sum': 258994.0}}
COMMENT: RETENTION_TIME_STDEV 0.845
COMMENT: PRECURSOR_M/Z_RAW 145.096786
COMMENT: PRECURSOR_M/Z_STDEV 0.000048
COMMENT: PRECURSOR_IN_MS1 ND
COMMENT: PROPOSED_CHARGE_STATE ND
COMMENT: PROPOSED_ISOTOPE_STATE ND
COMMENT: PROPOSED_MAX_NUM_S 0
COMMENT: PROPOSED_MF SevenGoldenRules 0.180; C6H12N2O2; [M+H]+; delta(ppm) -0.180443
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.011; RMVNTKIBJXAKNL-UHFFFAOYSA-N; [M+H]+; 5-methyloxolane-3-carbohydrazide
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.010; CCOAGJXNPXLMGI-UHFFFAOYSA-N; [M+H]+; 1-methylpiperazine-2-carboxylic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.008; WKCQWWYEUQLEJW-UHFFFAOYSA-N; [M+H]+; oxolan-2-ylmethylurea
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.006; FMPLMLGQGLTMRJ-UHFFFAOYSA-N; [M+H]+; methyl N-pyrrolidin-3-ylcarbamate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.004; UZCCKSNAZAENAY-UHFFFAOYSA-N; [M+H]+; methyl N-(azetidin-2-ylmethyl)carbamate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.002; BQKQOQWBNFEUTB-BYPYZUCNSA-N; [M+H]+; (4S)-4-(aminomethyl)-5,5-dimethyl-1,3-oxazolidin-2-one
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.001; GIQLCQSZZQXKAS-UHFFFAOYSA-N; [M+H]+; 4-aminooxane-4-carboxamide
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.000; MJXBRSNXTFSIDJ-UHFFFAOYSA-N; [M+H]+; 2-amino-2-(oxolan-3-yl)acetamide
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.000; ATAMJEVMIZHZLI-UHFFFAOYSA-N; [M+H]+; 3-aminooxane-3-carboxamide
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.000; ALVGELMENIUCSV-UHFFFAOYSA-N; [M+H]+; 2-amino-2-(oxolan-2-yl)acetamide
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.999; MKQVGPSDKGPFJQ-UHFFFAOYSA-N; [M+H]+; 3-aminopiperidine-2-carboxylic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.999; IUNRHKPPQLCTGF-RFZPGFLSSA-N; [M+H]+; (2R,4R)-4-aminopiperidine-2-carboxylic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.998; ACXDLATWGZUBGD-UHFFFAOYSA-N; [M+H]+; N-ethyl-1,2-oxazolidine-2-carboxamide
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.997; QVUZNVSNHYYLRC-UHFFFAOYSA-N; [M+H]+; N-ethyl-3-hydroxyazetidine-1-carboxamide
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.982; KKIWLGAMEWOSQL-UHFFFAOYSA-N; [M+H]+; N-nitroso-N-propylpropanamide
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.981; REFUCZDQFDBMIC-UHFFFAOYSA-N; [M+H]+; N-methyl-N-(2-oxopentyl)nitrous amide
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.972; ONWXKZSATLYJLX-UHFFFAOYSA-N; [M+H]+; 4-hydroxypiperidine-4-carboxamide
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.968; AKFTYWINLIAFIX-UHFFFAOYSA-N; [M+H]+; 3-hydroxypiperidine-3-carboxamide
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.958; LRWYTBLXDHLWQW-UHFFFAOYSA-N; [M+H]+; azetidin-3-yl N-ethylcarbamate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.945; YFDRAVVFENWUHT-UHFFFAOYSA-N; [M+H]+; 6-(aminomethyl)-4-methylmorpholin-3-one
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.944; ZPJZSEHCMJYUPI-UHFFFAOYSA-N; [M+H]+; methyl piperazine-1-carboxylate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.940; NENLJFGOBLUMHH-UHFFFAOYSA-N; [M+H]+; 5-(aminomethyl)-3-ethyl-1,3-oxazolidin-2-one
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.936; KEKCWYPJIFEYDP-UHFFFAOYSA-N; [M+H]+; 3-(2-methoxyethyl)imidazolidin-4-one
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.934; TZRKYCCNZAAKMF-UHFFFAOYSA-N; [M+H]+; 5-(aminomethyl)-4-methylmorpholin-3-one
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.926; ODQZNBWVRPKMKN-UHFFFAOYSA-N; [M+H]+; methyl piperazine-2-carboxylate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.926; ROBPISXCCHKNSO-UHFFFAOYSA-N; [M+H]+; methyl 3-(aminomethyl)azetidine-1-carboxylate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.901; XHQWSUCHPAVLNQ-UHFFFAOYSA-N; [M+H]+; 2,3,3a,5,6,6a-hexahydrofuro[3,2-b]furan-3,6-diamine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.899; WFLQKKAOJXSPIK-UHFFFAOYSA-N; [M+H]+; ethyl 4-amino-4-iminobutanoate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.894; DOXJSTOBGXLIKS-UHFFFAOYSA-N; [M+H]+; 4-(2-aminoethyl)morpholin-3-one
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.894; RKLOBJQVKXENDO-UHFFFAOYSA-N; [M+H]+; 3-[2-(methylamino)ethyl]-1,3-oxazolidin-2-one
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.887; CGWMNQRJDFNOCF-UHFFFAOYSA-N; [M+H]+; 3-(3-aminopropyl)-1,3-oxazolidin-2-one
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.887; FTQJIMMAQDHBRD-UHFFFAOYSA-N; [M+H]+; 3-(2-aminoethyl)-1,3-oxazinan-2-one
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.818; WFWJBRITXFDOBA-UHFFFAOYSA-N; [M+H]+; azetidin-3-yl N,N-dimethylcarbamate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.581; GPTHYJZLMPEXPV-RXMQYKEDSA-N; [M+H]+; methyl (2R)-1-aminopyrrolidine-2-carboxylate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.564; ASBYNUPWDRZDBR-UHFFFAOYSA-N; [M+H]+; diethyl ethanediimidate
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -63.104; WNYIBZHOMJZDKN; [M+H]+; 1,2-ethylenebisacetamide
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -100.016; FFYAVOJIYAAUNX; [M+H]+; NN''-Diethyloxamide
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -109.086; XAQWCVPBQWSGPA; [M+H]+; N-(4-formamidobutyl)formamide
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -136.953; GVNWZKBFMFUVNX; [M+H]+; Adipamide
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -140.878; DDPOPNULNSDSKL; [M+H]+; N,N''-Dipropionylhydrazine
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -142.879; WDDZPNJQWYESGP; [M+H]+; N-(2-aminoethyl)-3-oxobutanamide
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -153.683; YKZWLZLFBNIZCC; [M+H]+; ACMC-20mndk
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -178.414; VHCVPWSUVMHJLL; [M+H]+; Propionamide, L-
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -186.722; SVLUODRIGFJEJZ; [M+H]+; beta-Oppn
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -190.071; GPAZDGSPDSORHT; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -198.607; YRLZLSUWKDDOAR; [M+H]+; 1-nitrosoazepan-4-ol
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -199.719; WRJZKSHNBALIGH; [M+H]+; 2-piperazin-1-ylacetate
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -199.981; PRMCBQFBVZGCIA; [M+H]+; N,N'',2-trimethylpropanediamide
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -203.361; KKIWLGAMEWOSQL; [M+H]+; 1-Oxopropylpropylnitrosamin
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -204.270; NQNQKLBWDARKDG; [M+H]+; 4-aminopiperidine-1-carboxylate
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -208.437; ZPJZSEHCMJYUPI; [M+H]+; Methy piperazine-1-carboxylate
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -209.733; DFTMMVSDKIXUIX; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -210.162; SUEKHOACTNFEKG; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -210.516; FFNJWARKMJTPJP; [M+H]+; (Z)-4,5-diaminohex-4-enoic acid
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -218.431; RUBROIIGKQNJPQ; [M+H]+; 4-hydroxypiperidine-1-carboxamide
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -226.572; KNWWGBNAUNTSRV; [M+H]+; Mepipca
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -232.032; XUBOALYMWZGFAU; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -232.059; HEBUQYLWIJUFTB; [M+H]+; 2-Imidazolidinone, 1-(2-hydroxypropyl)-
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -235.269; AEEHNHHXHZWHGB; [M+H]+; 1-nitrosoazepan-3-ol
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -235.604; AVDSWVVJESAEQH; [M+H]+; 2-amino-N-(1-oxopropan-2-yl)propanamide
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -237.856; RSEYNCRBFVVSDY; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -239.992; DPYMAXOKJUBANR; [M+H]+; Dimethylnitrosomorpholine
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -240.115; ASBYNUPWDRZDBR; [M+H]+; Diethyl oximidate
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -244.956; NJTMPILFXWNYAH; [M+H]+; 1-(Pivaloyl)urea
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -245.114; IQBWACPVFGQZNN; [M+H]+; (4S)-4-amino-N-methyl-5-oxopentanamide
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -246.062; LXCJGJYAOVCKLO; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -249.447; XDEFUBWPXAOAME; [M+H]+; Dehydrolysine
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -253.626; BLKNAFAMNSXQRW; [M+H]+; (E)-2,6-diaminohex-3-enoic acid
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -265.474; NLJASJZSFGKTQT; [M+H]+; 2-Propanol, 1-(allylnitrosamino)-
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -268.992; REFUCZDQFDBMIC; [M+H]+; 1-(Methylnitrosamino)-2-pentanone
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -283.528; ZELPFFKOULVLMW; [M+H]+; (3R,5R)-5-amino-3-methyl-D-proline
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -284.321; XFPMEDCHIXBNAS; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -285.394; GJTUWWUXLICYQX; [M+H]+; Tetramethyloxamide
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -290.087; NAIMNAZWFGBUDM; [M+H]+; 2-methoxypyrrolidine-1-carboxamide
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -290.266; JJQQBAOLCFGQJG; [M+H]+; 3-butan-2-yloxadiazolidin-5-one
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -291.261; KBJPBSNKRUDROY; [M+H]+; (3-methylbutyryl)urea
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -295.197; GTNIOVHJFHUJMS; [M+H]+; 4-hydroxy-5,5-dimethyl-1,3-diazinan-2-one
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -317.990; GBOGEEQLPKNDRP; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -336.812; ZCDDZFXNXKTHTN; [M+H]+; Izonitrozine
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -339.437; XHQWSUCHPAVLNQ; [M+H]+; Hexahydrofuro[3,2-b]furan-3,6-diamine
COMMENT: PROPOSED_COMPOUND SIRIUS5_Confidence:biodatabase 0.619; WNYIBZHOMJZDKN; [M+H]+; 1,2-ethylenebisacetamide
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -51.468; WNYIBZHOMJZDKN; [M+H]+; N-(2-acetamidoethyl)acetamide
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -100.502; FFYAVOJIYAAUNX; [M+H]+; N,N'-Diethyloxamide
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -128.435; DFTMMVSDKIXUIX; [M+H]+; 3-N,4-N-dioxidohexane-3,4-diimine
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -136.051; XAQWCVPBQWSGPA; [M+H]+; N,N'-Tetramethylenebis(formamide)
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -138.952; DDPOPNULNSDSKL; [M+H]+; N'-Propionylpropionohydrazide
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -142.554; VHCVPWSUVMHJLL; [M+H]+; (2R)-2-acetamido-N-methylpropanamide
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -144.550; PRMCBQFBVZGCIA; [M+H]+; N,N',2-trimethylpropanediamide
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -146.514; WDDZPNJQWYESGP; [M+H]+; N-(2-Aminoethyl)-3-oxobutyramide
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -166.926; GVNWZKBFMFUVNX; [M+H]+; hexanediamide
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -169.104; RSEYNCRBFVVSDY; [M+H]+; N-[2-(hydroxyimino)hexan-3-ylidene]hydroxylamine
COMMENT: PROPOSED_COMPOUND SIRIUS6_Confidence:biodatabase 0.782; WNYIBZHOMJZDKN; [M+H]+; N-(2-acetamidoethyl)acetamide
