ACCESSION: MSBNK-SMB_Measured-HSA001P0122009
RECORD_TITLE: Uncharacterized; LC-ESI-QFT; MS2; POSITIVE; Averaged data
DATE: 2025.04.02 (Averaged 2025.02.14, Processed 2025.02.21, Annotated 2025.04.02, Curated 2025.04.02)
AUTHORS: Shin-MassBank project
LICENSE: CC BY-NC-SA
PUBLICATION: Shin-MassBank project in preparation
COMMENT: This is an averaged mass spectra data created by averaging product ion scan data obtained from the following DDA dataset.
COMMENT: REPOSITORY MB-POST
COMMENT: DATASET_ID MPST000004
COMMENT: DATASET_TITLE Annotation of various metabolites in SRM 1950 human serum
COMMENT: DATASET_AUTHORS Masatomo Takahashi, Yoshihiro Izumi, Kyushu University
COMMENT: MS1_M/Z_AVERAGED_THRES 0.750
COMMENT: MS2_M/Z_AVERAGED_THRES 4.000
COMMENT: DATASET_FILE_NUM 22
COMMENT: NUM_AVERAGED_SPEC 18
COMMENT: RAW_SPEC {'1_posi_3217': {'bp': 438616.0, 'sum': 1336211.0}, '1_posi_3438': {'bp': 385006.0, 'sum': 1181586.0}, '1_posi_3364': {'bp': 379841.0, 'sum': 1211408.0}, '4_posi_3187': {'bp': 322265.0, 'sum': 1042579.0}, '1_posi_3294': {'bp': 310642.0, 'sum': 1034721.0}, '1_posi_3146': {'bp': 298634.0, 'sum': 1065856.0}, '9_posi_3232': {'bp': 269391.0, 'sum': 929344.0}, '2_posi_3166': {'bp': 208718.0, 'sum': 785888.0}, '2_posi_3253': {'bp': 202532.0, 'sum': 761532.0}, '2_posi_3419': {'bp': 199334.0, 'sum': 715511.0}, '2_posi_3333': {'bp': 198042.0, 'sum': 686242.0}, '4_posi_3357': {'bp': 196506.0, 'sum': 735400.0}, '4_posi_3442': {'bp': 196202.0, 'sum': 759987.0}, '4_posi_3270': {'bp': 195321.0, 'sum': 720725.0}, '15_posi_3293': {'bp': 195079.0, 'sum': 716291.0}, '1_posi_3523': {'bp': 173566.0, 'sum': 633499.0}, '10_posi_3230': {'bp': 160657.0, 'sum': 611255.0}, '15_posi_3484': {'bp': 159211.0, 'sum': 627688.0}}
COMMENT: RETENTION_TIME_STDEV 0.226
COMMENT: PRECURSOR_M/Z_RAW 122.081093
COMMENT: PRECURSOR_M/Z_STDEV 0.000023
COMMENT: PRECURSOR_IN_MS1 mz 122.081181; int 200.221; delta(ppm) 1.397765
AC$CHROMATOGRAPHY: FLOW_GRADIENT B conc(%). 0 min: 95, 0.5 min: 95, 15.5 min: 40, 16.5 min: 0, 26.5 min: 0, 27.5 min: 95, 35 min: 95.
AC$CHROMATOGRAPHY: FLOW_RATE 0.4 mL/min
AC$CHROMATOGRAPHY: RETENTION_TIME 6.640
MS$FOCUSED_ION: PRECURSOR_M/Z 122.081181
MS$DATA_PROCESSING: RECALIBRATE Data dependent recalibration using whole DDA dataset
PK$SPLASH: splash10-00di-1900000000-54c184f463a59ed0997d
PK$ANNOTATION: m/z int m/z_nocal m/z_std(ppm) int_std cor n annotation
  56.0495907 285.7178 56.050222 0.3568 19.70 0.9044 17 f{C3H6N1}/2.05ppm,p-C1H6O3
  57.0336077 101.2188 57.034242 0.8767 13.72 0.9154 18 f{C3H5O1}/2.04ppm,p-C1H7N1O2
  69.0334236 19.6606 69.034049 1.4051 2.62 0.9451 13 f{C4H5O1}/-0.98ppm,p-H7N1O2
  74.0599951 31.6633 74.060587 1.2962 7.05 0.8885 18 f{C3H8N1O1}/-0.61ppm,p-C1H4O2
  81.0447308 66.7866 81.045257 1.3696 17.14 0.5294 18 ?
  87.0440419 36.4176 87.044496 1.4475 7.00 0.8225 18 f{C4H7O2}/-0.16ppm,p-H5N1O1
  95.0603551 26.7622 95.060715 1.5674 12.44 0.0134 18 ?
  104.0706251 960.2816 104.070911 0.3555 70.62 0.9443 18 f{C4H10N1O2}/0.19ppm,p-H2O1
  122.0612390 53.0386 122.061322 2.4578 16.15 0.1022 18 ?
  122.0714113 806.6652 122.071494 0.5652 218.10 0.2301 18 ?
  122.0812087 999.0000 122.081291 0.5324 57.74 1.0000 18 f{C4H12N1O3}/0.32ppm,p
  122.0954856 213.8263 122.095568 3.4399 69.58 -0.1558 18 ?
PK$NUM_PEAK: 12
PK$PEAK: m/z int. rel.int.
  56.049591 285.72 285
  57.033608 101.22 101
  69.033424 19.66 19
  74.059995 31.66 31
  81.044731 66.79 66
  87.044042 36.42 36
  95.060355 26.76 26
  104.070625 960.28 960
  122.061239 53.04 53
  122.071411 806.67 806
  122.081209 999.00 999
  122.095486 213.83 213
//
