ACCESSION: MSBNK-SMB_Measured-HSA001P0195005
RECORD_TITLE: Uncharacterized; LC-ESI-QFT; MS2; POSITIVE; Averaged data
DATE: 2025.03.04 (Averaged 2025.02.14, Processed 2025.02.14, Annotated 2025.02.21, Curated 2025.03.04)
AUTHORS: Shin-MassBank project
LICENSE: CC BY-NC-SA
PUBLICATION: Shin-MassBank project in preparation
COMMENT: This is an averaged mass spectra data created by averaging product ion scan data obtained from the following DDA dataset.
COMMENT: REPOSITORY MB-POST
COMMENT: DATASET_ID MPST000004
COMMENT: DATASET_TITLE Annotation of various metabolites in SRM 1950 human serum
COMMENT: DATASET_AUTHORS Masatomo Takahashi, Yoshihiro Izumi, Kyushu University
COMMENT: MS1_M/Z_AVERAGED_THRES 0.750
COMMENT: MS2_M/Z_AVERAGED_THRES 4.000
COMMENT: DATASET_FILE_NUM 22
COMMENT: NUM_AVERAGED_SPEC 14
COMMENT: RAW_SPEC {'BLK01_2948': {'bp': 1805260.0, 'sum': 2434135.0}, 'BLK01_3135': {'bp': 1754216.0, 'sum': 2416771.0}, 'BLK01_3009': {'bp': 1723381.0, 'sum': 2350479.0}, 'BLK01_3072': {'bp': 1665447.0, 'sum': 2260690.0}, 'BLK01_3197': {'bp': 1583113.0, 'sum': 2212023.0}, 'BLK01_3261': {'bp': 1581959.0, 'sum': 2244498.0}, 'BLK01_2883': {'bp': 1471774.0, 'sum': 2029155.0}, 'BLK01_3324': {'bp': 1433384.0, 'sum': 2154590.0}, 'BLK01_3491': {'bp': 1150193.0, 'sum': 1878732.0}, 'BLK01_2821': {'bp': 1072566.0, 'sum': 1588524.0}, '1_posi_3036': {'bp': 268721.0, 'sum': 483969.0}, '8_posi_3204': {'bp': 265134.0, 'sum': 472339.0}, '4_posi_3143': {'bp': 243048.0, 'sum': 414573.0}, '6_posi_3184': {'bp': 234676.0, 'sum': 402302.0}}
COMMENT: RETENTION_TIME_STDEV 0.357
COMMENT: PRECURSOR_M/Z_RAW 195.160155
COMMENT: PRECURSOR_M/Z_STDEV 0.000036
COMMENT: PRECURSOR_IN_MS1 mz 195.160472; int 75.959; delta(ppm) 0.952177
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.158; SZYOFXQQZPULAN-UHFFFAOYSA-N; [M+H]+; CNP0445160
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.133; DQYSEXXOYWTIIR-UHFFFAOYSA-N; [M+H]+; CNP0430683
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.133; MQQWEQWVPCUYEO-UHFFFAOYSA-N; [M+H]+; CNP0438659
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.624; QVCUKHQDEZNNOC-UHFFFAOYSA-N; [M+2ACN+H]+; 1,2-diazabicyclo[2.2.2]octane
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.603; IMNIMPAHZVJRPE-UHFFFAOYSA-N; [M+2ACN+H]+; 1,4-diazabicyclooctane
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.529; OQEINIBVOPRVOG-UHFFFAOYSA-N; [M+2ACN+H]+; N,N,2,2-tetramethyl-2H-azirin-3-amine
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.430; CAOHBROWLMCZRP-UHFFFAOYNA-N; [M+2ACN+H]+; Butanenitrile, 2-amino-2,3-dimethyl-
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.430; ZFDWWDZLRKHULH-UHFFFAOYSA-N; [M+2ACN+H]+; 1,4,5,6-tetrahydro-1,2-dimethylpyrimidine
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.430; DQMGGFLAWASUJS-UHFFFAOYSA-N; [M+2ACN+H]+; 1-propyl-4,5-dihydroimidazole
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.430; GTLJSJNKRLFVSJ-UHFFFAOYSA-N; [M+2ACN+H]+; CNP0432760
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.145; MJTBPGCJOQUYDB-UHFFFAOYSA-N; [M+ACN+H]+; 4-amino-2-(dimethylamino)-6-methylpiperidin-1-ium-3-yl
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 1.000; ZQQBIZUQHHWSRG-UHFFFAOYSA-N; [M+H]+; N'-[2-(pyridin-2-ylmethylamino)ethyl]ethane-1,2-diamine
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 1.000; MJTBPGCJOQUYDB-UHFFFAOYSA-N; [M+ACN+H]+; 4-amino-2-(dimethylamino)-6-methylpiperidin-1-ium-3-yl
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 1.000; OQEINIBVOPRVOG-UHFFFAOYSA-N; [M+2ACN+H]+; N,N,2,2-tetramethyl-2H-azirin-3-amine
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.954; DQYSEXXOYWTIIR-UHFFFAOYSA-N; [M+H]+; CNP0430683
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.954; MQQWEQWVPCUYEO-UHFFFAOYSA-N; [M+H]+; CNP0438659
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.934; VQYIJHJVYPQOST-UEQNJFAPNA-N; [M+H]+; UNPD62977
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.799; ZFDWWDZLRKHULH-UHFFFAOYSA-N; [M+2ACN+H]+; 1,4,5,6-tetrahydro-1,2-dimethylpyrimidine
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.799; GTLJSJNKRLFVSJ-UHFFFAOYSA-N; [M+2ACN+H]+; CNP0432760
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.747; SZYOFXQQZPULAN-UHFFFAOYSA-N; [M+H]+; CNP0445160
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.689; CAOHBROWLMCZRP-UHFFFAOYNA-N; [M+2ACN+H]+; Butanenitrile, 2-amino-2,3-dimethyl-
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.681; QVCUKHQDEZNNOC-UHFFFAOYSA-N; [M+2ACN+H]+; 1,2-diazabicyclo[2.2.2]octane
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.649; IMNIMPAHZVJRPE-UHFFFAOYSA-N; [M+2ACN+H]+; 1,4-diazabicyclooctane
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.648; DQMGGFLAWASUJS-UHFFFAOYSA-N; [M+2ACN+H]+; 1-propyl-4,5-dihydroimidazole
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 3.649; IMNIMPAHZVJRPE-UHFFFAOYSA-N; [M+2ACN+H]+; 1,4-diazabicyclo[2.2.2]octane
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 3.299; OEBXWWBYZJNKRK-UHFFFAOYSA-N; [M+ACN+H]+; 1-methyl-2,3,4,6,7,8-hexahydropyrimido[1,2-a]pyrimidine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 2.838; SWGWCGKFUYIGHB-UHFFFAOYSA-N; [M+H]+; 4-(4-propan-2-yl-1,2,4-triazol-3-yl)piperidine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 2.715; YSPZOYMEWUTYDA-UHFFFAOYSA-N; [M+H]+; 1,4,7,10-tetrazatetracyclo[5.5.2.04,13.010,14]tetradecane
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 2.251; XIEFKWWOPVXTIQ-UHFFFAOYSA-N; [M+H]+; 3-methyl-1-(1-methylpiperidin-4-yl)pyrazol-4-amine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 2.208; PYKCEDJHRUUDRK-UHFFFAOYSA-N; [M+ACN+H]+; 2-(tert-butyldiazenyl)-2-methylpropanenitrile
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 2.145; SMFCMJXDYRFFQL-UHFFFAOYSA-N; [M+H]+; 5-methyl-1-(1-methylpiperidin-4-yl)pyrazol-4-amine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 2.000; QPROXFVNYJTCCD-UHFFFAOYSA-N; [M+H]+; 3-(6,7,8,9-tetrahydro-5H-[1,2,4]triazolo[4,3-a]azepin-3-yl)propan-1-amine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.981; XMZMOGFGIJQCHN-UHFFFAOYSA-N; [M+ACN+H]+; 3-(4-methylpiperazin-1-yl)propanenitrile
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.975; GPRKMRZDNYXLKF-UHFFFAOYSA-N; [M+H]+; 1-(2-piperidin-1-ylethyl)pyrazol-4-amine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.838; ANUYVQZAPFNGTA-UHFFFAOYSA-N; [M+H]+; 3-[(3,5-dimethyl-1,2,4-triazol-1-yl)methyl]piperidine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.838; INDKHEXXHYDJLL-UHFFFAOYSA-N; [M+H]+; 2-[(3,5-dimethyl-1,2,4-triazol-1-yl)methyl]piperidine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.838; WLVMDEVHFRJOQE-UHFFFAOYSA-N; [M+H]+; 1-(2,5-dimethylpyrazol-3-yl)piperidin-3-amine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.813; PLXPNPKALDBHON-UHFFFAOYSA-N; [M+H]+; (3-propan-2-yl-5,6,7,8-tetrahydro-[1,2,4]triazolo[4,3-a]pyridin-6-yl)methanamine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.793; XSCDSAMVQLKDNI-UHFFFAOYSA-N; [M+ACN+H]+; 5-tert-butyl-2-methylpyrazol-3-amine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.791; AFJVVHQSOQPLOC-UHFFFAOYSA-N; [M+ACN+H]+; 3-(3,5-dimethylpyrazol-1-yl)propan-1-amine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.739; VYBXHVUUKWBHOU-UHFFFAOYSA-N; [M+H]+; 1-(6,7,8,9-tetrahydro-5H-[1,2,4]triazolo[4,3-a]azepin-3-yl)propan-1-amine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.739; HOFOPYUVTWWQJC-UHFFFAOYSA-N; [M+H]+; 2-(1-methylimidazol-4-yl)-2-pyrrolidin-1-ylethanamine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.591; ZSARBOOUMHEGPV-UHFFFAOYSA-N; [M+H]+; 8-tert-butyl-6,7,8,9-tetrahydro-5H-tetrazolo[1,5-a]azepine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.500; STGDORVUQNYVIR-UHFFFAOYSA-N; [M+ACN+H]+; N,N,1,3,5-pentamethylpyrazol-4-amine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.500; LZVMGQKKGYOOEM-UHFFFAOYSA-N; [M+ACN+H]+; 2-(3,4,5-trimethylpyrazol-1-yl)ethanamine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.500; FZZKADOEHOISDP-UHFFFAOYSA-N; [M+ACN+H]+; N-[(1-ethylpyrazol-4-yl)methyl]ethanamine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.500; NOHFNNLNFGDGMP-UHFFFAOYSA-N; [M+ACN+H]+; 4-(dimethylamino)piperidine-4-carbonitrile
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.490; KBMSFJFLSXLIDJ-UHFFFAOYSA-N; [M+2ACN+H]+; 6-aminohexanenitrile
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.475; QWBQWONZMPWCIT-UHFFFAOYSA-N; [M+ACN+H]+; 3-(2-ethylimidazol-1-yl)propan-1-amine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.463; RHSFCFQRXVEMTJ-UHFFFAOYSA-N; [M+ACN+H]+; 3-(2,4-dimethylimidazol-1-yl)propan-1-amine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.460; ANCIUDQRZNKZKK-UHFFFAOYSA-N; [M+ACN+H]+; 3-(2,5-dimethylimidazol-1-yl)propan-1-amine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.457; DDHOOAHZOZOEHW-UHFFFAOYSA-N; [M+ACN+H]+; N-methyl-3-(1-methylimidazol-2-yl)propan-1-amine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.456; PGEMPURRTUBTRN-UHFFFAOYSA-N; [M+ACN+H]+; 1-(1-ethyl-5-methylpyrazol-4-yl)-N-methylmethanamine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.456; DBORGGVCQYVMEP-UHFFFAOYSA-N; [M+ACN+H]+; N-methyl-1-(1,3,5-trimethylpyrazol-4-yl)methanamine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.456; FODFRQFRJYJPSO-UHFFFAOYSA-N; [M+ACN+H]+; 1-(3,5-dimethylpyrazol-1-yl)propan-2-amine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.456; SWADLRHZKGODQE-UHFFFAOYSA-N; [M+ACN+H]+; 1-(1,3-dimethylpyrazol-4-yl)propan-2-amine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.455; HOIAWOKJIFZUMY-UHFFFAOYSA-N; [M+ACN+H]+; 4-(2-methylimidazol-1-yl)butan-1-amine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.454; UGGOWINFSCPFEX-UHFFFAOYSA-N; [M+ACN+H]+; 1-(2-ethylimidazol-1-yl)propan-2-amine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.454; LJYGIVNOQQDJEA-UHFFFAOYSA-N; [M+ACN+H]+; 1-(1-propan-2-ylpyrazol-3-yl)ethanamine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.454; XGMSGYTVBJMBLW-UHFFFAOYSA-N; [M+ACN+H]+; 1-(1-propylpyrazol-4-yl)ethanamine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.454; LZFGJJGQTYDZAP-UHFFFAOYSA-N; [M+ACN+H]+; N-methyl-1-(2-propan-2-ylpyrazol-3-yl)methanamine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.454; LKMSDWRFQSEZFB-UHFFFAOYSA-N; [M+ACN+H]+; 4-(1-methylpyrazol-4-yl)butan-1-amine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.454; TYBUHAZYOVLWBU-UHFFFAOYSA-N; [M+ACN+H]+; 2-(1-propan-2-ylpyrazol-3-yl)ethanamine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.454; FWIFESFSKDUADK-UHFFFAOYSA-N; [M+ACN+H]+; 3-(4-methylpyrazol-1-yl)butan-2-amine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.454; JSWBGXYBVHMUMZ-UHFFFAOYSA-N; [M+ACN+H]+; N-methyl-1-(1-propan-2-ylimidazol-2-yl)methanamine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.340; YWKVYGFJHOLYRV-UHFFFAOYSA-N; [M+ACN+H]+; 4-piperazin-1-ylbutanenitrile
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.336; HCLFLZTVKYHLCF-UHFFFAOYSA-N; [M+2ACN+H]+; 4-(dimethylamino)butanenitrile
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.325; NQYQBDRNKTYXRJ-UHFFFAOYSA-N; [M+ACN+H]+; 3-(4,5-dihydro-1H-imidazol-2-yl)piperidine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.301; RCNVUOMIKSCKCH-UHFFFAOYSA-N; [M+ACN+H]+; 2-(1,4-dimethylpiperazin-2-yl)acetonitrile
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.279; KXKUWHXOPDYYCQ-UHFFFAOYSA-N; [M+ACN+H]+; 3,7,10-triazatricyclo[3.3.3.01,5]undecane
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.227; CMPRMWFPGYBHTQ-UHFFFAOYSA-N; [M+ACN+H]+; 2-tert-butyl-5-methylpyrazol-3-amine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.222; YTTHMHICPSKVKX-UHFFFAOYSA-N; [M+ACN+H]+; (1-ethyl-3,5-dimethylpyrazol-4-yl)methanamine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.209; LVPZSMIBSMMLPI-UHFFFAOYSA-N; [M+2ACN+H]+; 2-(diethylamino)acetonitrile
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.206; BTHRHWILEKHFKG-UHFFFAOYSA-N; [M+ACN+H]+; 1-butyl-5-methylpyrazol-4-amine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.205; WLSUBAQIYOSKAX-UHFFFAOYSA-N; [M+ACN+H]+; 2-butyl-4-methylpyrazol-3-amine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.205; HTSBOHCPDGPFAJ-UHFFFAOYSA-N; [M+ACN+H]+; 2-butan-2-yl-5-methylpyrazol-3-amine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.205; CILNDQHUPNVNLZ-UHFFFAOYSA-N; [M+ACN+H]+; 2-pentan-2-ylpyrazol-3-amine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.205; QXAWBMLPFWBBNE-UHFFFAOYSA-N; [M+ACN+H]+; (1-methyl-3-propan-2-ylpyrazol-4-yl)methanamine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.205; BXHVSBCLHQBLGG-UHFFFAOYSA-N; [M+ACN+H]+; (2-methyl-5-propan-2-ylpyrazol-3-yl)methanamine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.202; CAOHBROWLMCZRP-UHFFFAOYSA-N; [M+2ACN+H]+; 2-amino-2,3-dimethylbutanenitrile
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.197; ZRAYBCXBSHMAKB-UHFFFAOYSA-N; [M+ACN+H]+; 5-methyl-4-(2-methylpropyl)-1H-pyrazol-3-amine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.196; YVTCLAIGFVJUHG-UHFFFAOYSA-N; [M+ACN+H]+; 1-methyl-4-(2-methylpropyl)pyrazol-3-amine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.192; VBZTYCGWACGYJD-UHFFFAOYSA-N; [M+H]+; 3-[4-(2-cyanoethylamino)butylamino]propanenitrile
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.190; GVNMZIROFVFUCE-UHFFFAOYSA-N; [M+ACN+H]+; (1-tert-butylpyrazol-4-yl)methanamine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.189; MSJBNKMUDXAGCS-UHFFFAOYSA-N; [M+ACN+H]+; 2-methyl-3-(2-methylimidazol-1-yl)propan-1-amine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.189; SZPITZCIPRYHOB-UHFFFAOYSA-N; [M+ACN+H]+; 2-(3,5-dimethylpyrazol-1-yl)propan-1-amine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.189; HBCWPJVOGPIDME-UHFFFAOYSA-N; [M+ACN+H]+; [1-(2-methylpropyl)pyrazol-4-yl]methanamine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.189; CRXNCIWFXSEVPU-UHFFFAOYSA-N; [M+ACN+H]+; [1-(2-methylpropyl)imidazol-2-yl]methanamine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.189; XELBAUMAYLLJQA-UHFFFAOYSA-N; [M+ACN+H]+; [2-(2-methylpropyl)pyrazol-3-yl]methanamine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.189; XIIKZYQRJMZSSN-UHFFFAOYSA-N; [M+ACN+H]+; [1-(2-methylpropyl)pyrazol-3-yl]methanamine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.181; JAECFTRSRXBSGJ-UHFFFAOYSA-N; [M+ACN+H]+; 1-butan-2-yl-5-methylpyrazol-3-amine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.178; ZFDWWDZLRKHULH-UHFFFAOYSA-N; [M+2ACN+H]+; 1,2-dimethyl-5,6-dihydro-4H-pyrimidine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.167; QFYAJJSCAMUJCH-UHFFFAOYSA-N; [M+2ACN+H]+; 3-isocyano-N,N-dimethylpropan-1-amine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.167; HOFRQIRBOREDMY-UHFFFAOYSA-N; [M+2ACN+H]+; 2-(ethylamino)-2-methylpropanenitrile
