ACCESSION: MSBNK-SMB_Measured-HSA001P0156006
RECORD_TITLE: Annotated; L-Histidine; LC-ESI-QFT; MS2; POSITIVE; generated fron DDA dataset
DATE: 2025.04.02 (Averaged 2025.02.14, Processed 2025.02.21, Annotated 2025.04.02, Curated 2025.04.02)
AUTHORS: Shin-MassBank project
LICENSE: CC BY-NC-SA
PUBLICATION: Shin-MassBank project in preparation
COMMENT: This is an averaged mass spectra data created by averaging product ion scan data obtained from the following DDA dataset.
COMMENT: The metabolite structure was annotated at Level 2a automatically. One of the possible structures is shown in the record.
COMMENT: REPOSITORY MB-POST
COMMENT: DATASET_ID MPST000004
COMMENT: DATASET_TITLE Annotation of various metabolites in SRM 1950 human serum
COMMENT: DATASET_AUTHORS Masatomo Takahashi, Yoshihiro Izumi, Kyushu University
COMMENT: MS1_M/Z_AVERAGED_THRES 0.750
COMMENT: MS2_M/Z_AVERAGED_THRES 4.000
COMMENT: DATASET_FILE_NUM 22
COMMENT: NUM_AVERAGED_SPEC 93
COMMENT: RAW_SPEC {'17_posi_5547': {'bp': 2168377.0, 'sum': 3850837.0}, '16_posi_5545': {'bp': 1847411.0, 'sum': 3324095.0}, '10_posi_5525': {'bp': 1466039.0, 'sum': 2851295.0}, '6_posi_5525': {'bp': 1213796.0, 'sum': 2368603.0}, '14_posi_5525': {'bp': 1827538.0, 'sum': 3318378.0}, '11_posi_5505': {'bp': 1560828.0, 'sum': 2973623.0}, '11_posi_5442': {'bp': 1265877.0, 'sum': 2500040.0}, '10_posi_5589': {'bp': 787585.0, 'sum': 1714598.0}, '3_posi_5401': {'bp': 718445.0, 'sum': 1677873.0}, '11_posi_5635': {'bp': 486471.0, 'sum': 1279972.0}, '19_posi_5609': {'bp': 1909646.0, 'sum': 3375205.0}, '9_posi_5462': {'bp': 1645876.0, 'sum': 3067242.0}, '18_posi_5588': {'bp': 1627724.0, 'sum': 2966222.0}, '6_posi_5463': {'bp': 1525646.0, 'sum': 2965694.0}, '11_posi_5569': {'bp': 879761.0, 'sum': 1855266.0}, '16_posi_5422': {'bp': 699329.0, 'sum': 1576769.0}, '17_posi_5676': {'bp': 688598.0, 'sum': 1639532.0}, '13_posi_5657': {'bp': 362932.0, 'sum': 1114718.0}, '16_posi_5483': {'bp': 1752266.0, 'sum': 3164526.0}, '17_posi_5486': {'bp': 1567581.0, 'sum': 2882896.0}, '3_posi_5463': {'bp': 1471917.0, 'sum': 2820624.0}, '4_posi_5445': {'bp': 1386323.0, 'sum': 2733579.0}, '15_posi_5545': {'bp': 1333674.0, 'sum': 2526930.0}, '3_posi_5526': {'bp': 1103940.0, 'sum': 2281100.0}, '2_posi_5403': {'bp': 535308.0, 'sum': 1407585.0}, '8_posi_5504': {'bp': 2059916.0, 'sum': 3741002.0}, '12_posi_5525': {'bp': 1544051.0, 'sum': 2864780.0}, '12_posi_5463': {'bp': 1501015.0, 'sum': 2804648.0}, '8_posi_5567': {'bp': 1135391.0, 'sum': 2312495.0}, '16_posi_5609': {'bp': 1109527.0, 'sum': 2259447.0}, '19_posi_5672': {'bp': 1027441.0, 'sum': 2072971.0}, '2_posi_5526': {'bp': 954406.0, 'sum': 2032177.0}, '12_posi_5589': {'bp': 947325.0, 'sum': 1990311.0}, '18_posi_5650': {'bp': 895061.0, 'sum': 1915533.0}, '7_posi_5546': {'bp': 822173.0, 'sum': 1796571.0}, '4_posi_5570': {'bp': 769152.0, 'sum': 1758609.0}, '15_posi_5608': {'bp': 729208.0, 'sum': 1577248.0}, '14_posi_5403': {'bp': 640547.0, 'sum': 1511448.0}, '10_posi_5404': {'bp': 563733.0, 'sum': 1450237.0}, '9_posi_5651': {'bp': 466715.0, 'sum': 1231219.0}, '10_posi_5654': {'bp': 439266.0, 'sum': 1255762.0}, '11_posi_5384': {'bp': 382446.0, 'sum': 1140906.0}, '10_posi_5464': {'bp': 1654489.0, 'sum': 3024388.0}, '14_posi_5463': {'bp': 1572920.0, 'sum': 2989952.0}, '9_posi_5525': {'bp': 1565500.0, 'sum': 2966182.0}, '17_posi_5610': {'bp': 1423331.0, 'sum': 2756839.0}, '18_posi_5525': {'bp': 1348563.0, 'sum': 2603063.0}, '1_posi_5445': {'bp': 1176291.0, 'sum': 2485829.0}, '2_posi_5464': {'bp': 1165769.0, 'sum': 2408206.0}, '14_posi_5588': {'bp': 1121802.0, 'sum': 2233805.0}, '1_posi_5508': {'bp': 943041.0, 'sum': 2028108.0}, '3_posi_5589': {'bp': 534348.0, 'sum': 1417369.0}, '13_posi_5404': {'bp': 492548.0, 'sum': 1284815.0}, '4_posi_5382': {'bp': 458088.0, 'sum': 1268113.0}, '15_posi_5672': {'bp': 419688.0, 'sum': 1126092.0}, '7_posi_5611': {'bp': 405830.0, 'sum': 1114665.0}, '5_posi_5443': {'bp': 1538874.0, 'sum': 2955622.0}, '4_posi_5507': {'bp': 1377584.0, 'sum': 2714648.0}, '13_posi_5527': {'bp': 1195882.0, 'sum': 2335735.0}, '19_posi_5486': {'bp': 742070.0, 'sum': 1656113.0}, '6_posi_5591': {'bp': 627022.0, 'sum': 1462350.0}, '17_posi_5423': {'bp': 533535.0, 'sum': 1318493.0}, '7_posi_5424': {'bp': 533479.0, 'sum': 1333248.0}, '12_posi_5653': {'bp': 520729.0, 'sum': 1320528.0}, '1_posi_5574': {'bp': 461824.0, 'sum': 1312317.0}, '16_posi_5736': {'bp': 333236.0, 'sum': 1035074.0}, '19_posi_5799': {'bp': 327975.0, 'sum': 932147.0}, '19_posi_5546': {'bp': 1742872.0, 'sum': 3222275.0}, '5_posi_5504': {'bp': 1721917.0, 'sum': 3198947.0}, '7_posi_5484': {'bp': 1148487.0, 'sum': 2231272.0}, '6_posi_5403': {'bp': 570516.0, 'sum': 1387815.0}, '16_posi_5673': {'bp': 564202.0, 'sum': 1410911.0}, '15_posi_5482': {'bp': 1699282.0, 'sum': 3100703.0}, '8_posi_5442': {'bp': 1495562.0, 'sum': 2815401.0}, '13_posi_5464': {'bp': 1315506.0, 'sum': 2516914.0}, '9_posi_5588': {'bp': 864716.0, 'sum': 1871187.0}, '5_posi_5568': {'bp': 756770.0, 'sum': 1680525.0}, '13_posi_5593': {'bp': 656281.0, 'sum': 1528479.0}, '14_posi_5656': {'bp': 604594.0, 'sum': 1466153.0}, '15_posi_5423': {'bp': 596420.0, 'sum': 1388074.0}, '9_posi_5402': {'bp': 571038.0, 'sum': 1417847.0}, '1_posi_5384': {'bp': 525139.0, 'sum': 1422914.0}, '8_posi_5382': {'bp': 522655.0, 'sum': 1324283.0}, '18_posi_5464': {'bp': 533067.0, 'sum': 1351072.0}, '17_posi_5740': {'bp': 383279.0, 'sum': 1121162.0}, '9_posi_5715': {'bp': 292847.0, 'sum': 1014893.0}, '4_posi_5632': {'bp': 383651.0, 'sum': 1191409.0}, '8_posi_5630': {'bp': 619265.0, 'sum': 1512638.0}, '19_posi_5734': {'bp': 602606.0, 'sum': 1450988.0}, '5_posi_5634': {'bp': 507958.0, 'sum': 1342692.0}, '2_posi_5591': {'bp': 449817.0, 'sum': 1249138.0}, '5_posi_5382': {'bp': 587383.0, 'sum': 1505230.0}, '18_posi_5716': {'bp': 473708.0, 'sum': 1232238.0}}
COMMENT: RETENTION_TIME_STDEV 0.199
COMMENT: PRECURSOR_M/Z_RAW 156.076447
COMMENT: PRECURSOR_M/Z_STDEV 0.000044
COMMENT: PRECURSOR_IN_MS1 ND
COMMENT: PROPOSED_CHARGE_STATE ND
COMMENT: PROPOSED_ISOTOPE_STATE ND
COMMENT: PROPOSED_MAX_NUM_S 0
COMMENT: PROPOSED_MF SevenGoldenRules 0.213; C6H9N3O2; [M+H]+; delta(ppm) 0.212808
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -452.823; NQTVWBQUVAWSQD; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -455.600; ZFLPNZSUWANLDK; [M+H]+; N'',5-dimethyl-1,2-oxazole-3-carbohydrazide
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -457.675; JLIFAQGFWIYWDA; [M+H]+; ethyl 4-aminopyrazole-3-carboxylate
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -469.293; CCHMTZLZEZOPMO; [M+H]+; 1-Ethyl-3-(2-oxazolyl)urea
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -470.219; DMLIIWGDMRBECT; [M+H]+; Methyl 3-amino-N-cyano-3-methoxyacrylimidate
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -470.656; DSZCTEKQKSQZDR; [M+H]+; N(4)-Methoxy-5-methylcytosine
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -471.958; CPQKGGOPHDHAMN; [M+H]+; ethyl 5-aminopyrazole-3-carboxylate
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -474.991; LXFKHPXXAPOYCC; [M+H]+; Medazomida
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -477.362; OIZFMHOUKUBDHH; [M+H]+; 6-amino-1,5-dimethylpyrimidine-2,4-dione
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -490.284; GJIYTJHETGATKF; [M+H]+; 2-amino-5-ethylpyrimidine-4,6-diol
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -511.896; YPXGHKWOJXQLQU; [M+H]+; Maybridge1_004633
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -546.181; DQNKOXLVGDTVAN; [M+H]+; 1-(5-Amino-1,2,4-oxadiazol-3-yl)-1-butanone
COMMENT: PROPOSED_COMPOUND SIRIUS5_Confidence:biodatabase 0.968; HNDVDQJCIGZPNO; [M+H]+; histidin
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -8.398; HNDVDQJCIGZPNO; [M+H]+; L-His
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -111.309; MYFWUKZYURBPHI; [M+H]+; 2-amino-3-(1H-imidazol-2-yl)propanoic acid
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -198.262; PIGOPELHGLPKLL; [M+H]+; 3-(Pyrazol-1-Yl)-L-Alanine
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -240.085; GPZQLERXSNGJLV; [M+H]+; Amino(1-methyl-1H-imidazol-2-yl)acetic acid
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -266.045; DMLIIWGDMRBECT; [M+H]+; methyl 3-amino-N-cyano-3-methoxyprop-2-enimidate
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -277.536; AVFMAEDZNWFUCD; [M+H]+; (R)-2-Amino-2-(1-methyl-1H-pyrazol-4-yl)acetic acid
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -278.408; IKJZVLQZWUDHFV; [M+H]+; 5-Ethyl-1-methyl-2-nitroimidazole
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -283.008; PKWOWWVMUZLZAC; [M+H]+; 2-Nitro-4-propyl-1H-imidazole
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -284.819; HGBSVXFPVKFRPZ; [M+H]+; 2-Amino-2-(1-methyl-1H-pyrazol-3-yl)acetic acid
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -287.400; NIZHAUDFIOIGPX; [M+H]+; 1-Ethyl-5-methyl-2-nitroimidazole
COMMENT: PROPOSED_COMPOUND SIRIUS6_Confidence:biodatabase 0.995; HNDVDQJCIGZPNO; [M+H]+; L-His
COMMENT: CONFIDENCE Level 2a: Probable structure by library spectrum match L-Histidine, HNDVDQJCIGZPNO-YFKPBYRVSA-N; Matching to 39 measured spectra (Dot product > 0.7); Proposed by SIRIUS6_Confidence with FDR < 0.1; Supported by other software with ranking <= 10 CFM-ID:MsfinderDB (2), MS-FINDER:MsfinderDB (1), MetFrag:MsfinderDB (2), MetFrag:PubchemLite (1); This structural isomer was suggested from the biological context HMDB HMDB0000177;
CH$NAME: L-Histidine
CH$NAME: (2S)-2-amino-3-(1H-imidazol-5-yl)propanoic acid
CH$COMPOUND_CLASS: Natural product
CH$FORMULA: C6H9N3O2
CH$EXACT_MASS: 155.069477
CH$SMILES: C1=C(NC=N1)C[C@@H](C(=O)O)N
CH$IUPAC: InChI=1S/C6H9N3O2/c7-5(6(10)11)1-4-2-8-3-9-4/h2-3,5H,1,7H2,(H,8,9)(H,10,11)/t5-/m0/s1
CH$LINK: CHEBI CHEBI:15971
CH$LINK: HMDB HMDB0000177
CH$LINK: INCHIKEY HNDVDQJCIGZPNO-YFKPBYRVSA-N
CH$LINK: PUBCHEM CID:6274
SP$SCIENTIFIC_NAME: Homo sapiens
SP$LINK: NCBI-TAXONOMY 9606 
SP$SAMPLE: Serum
AC$INSTRUMENT: Nexera X2 UHPLC system, Shimadzu - Q Exactive Orbitrap, Thermo Scientific
AC$INSTRUMENT_TYPE: LC-ESI-QFT
AC$MASS_SPECTROMETRY: MS_TYPE MS2
AC$MASS_SPECTROMETRY: ION_MODE POSITIVE
AC$MASS_SPECTROMETRY: COLLISION_ENERGY 20 V
AC$MASS_SPECTROMETRY: COLLISION_GAS N2
AC$MASS_SPECTROMETRY: FRAGMENTATION_MODE CID
AC$MASS_SPECTROMETRY: ION_SPRAY_VOLTAGE 4.0 kV
AC$MASS_SPECTROMETRY: IONIZATION ESI
AC$MASS_SPECTROMETRY: MASS_ACCURACY MS1(ppm) 0.75; MS2(ppm) 4.00
AC$CHROMATOGRAPHY: COLUMN_NAME GL-HilicAex 2.1 x 150 mm, 5 mm (Resonac)
AC$CHROMATOGRAPHY: FLOW_GRADIENT B conc(%). 0 min: 95, 0.5 min: 95, 15.5 min: 40, 16.5 min: 0, 26.5 min: 0, 27.5 min: 95, 35 min: 95.
AC$CHROMATOGRAPHY: FLOW_RATE 0.4 mL/min
AC$CHROMATOGRAPHY: RETENTION_TIME 11.097
MS$FOCUSED_ION: ION_TYPE [M+H]+
MS$FOCUSED_ION: PRECURSOR_M/Z 156.076786
MS$DATA_PROCESSING: RECALIBRATE Data dependent recalibration using whole DDA dataset
PK$SPLASH: splash10-08fr-1900000000-6772d5ffbc7f1522cc91
PK$ANNOTATION: m/z int m/z_nocal m/z_std(ppm) int_std cor n annotation
  58.0652439 6.1632 58.065880 1.9116 3.42 0.0054 79 f{C3H8N1}/2.04ppm,p-C3H2N2O2
  71.0603768 63.0753 71.060990 0.3940 33.78 -0.0959 93 f{C3H7N2}/0.03ppm,p-C3H3N1O2
  72.0444035 41.3879 72.045010 0.7495 22.62 -0.0561 93 f{C3H6N1O1}/0.18ppm,p-C3H4N2O1
  82.0525447 8.0765 82.053060 1.6575 1.99 0.8698 80 f{C4H6N2}/-0.06ppm,p-C2H4N1O2
  83.0603563 33.8365 83.060860 0.9511 5.49 0.9570 93 f{C4H7N2}/-0.22ppm,p-C2H3N1O2
  84.0681783 22.8071 84.068670 1.1181 13.04 -0.0182 93 f{C4H8N2}/-0.25ppm,p-C2H2N1O2
  85.0760408 54.5301 85.076520 0.5642 29.31 -0.0060 93 f{C4H9N2}/0.19ppm,p-C2H1N1O2
  86.0600433 66.3221 86.060510 0.5694 35.32 -0.1737 93 f{C4H8N1O1}/0.04ppm,p-C2H2N2O1
  87.0916769 10.5547 87.092130 1.6879 5.93 0.0893 93 ?
  93.0447562 13.9282 93.045130 1.5047 2.44 0.9512 93 f{C5H5N2}/0.34ppm,p-C1H5N1O2
  95.0604101 54.3847 95.060770 0.9152 4.86 0.9862 93 f{C5H7N2}/0.37ppm,p-C1H3N1O2
  110.0712935 999.0000 110.071520 0.2090 0.00 0.9969 93 f{C5H8N3}/0.18ppm,p-C1H2O2
  111.0552441 7.9510 111.055460 1.7559 3.52 0.6890 83 f{C5H7N2O1}/-0.41ppm,p-C1H3N1O1
  111.0916444 39.5669 111.091860 0.9812 20.71 0.0398 93 ?
  113.0709664 15.4675 113.071160 1.3620 9.17 -0.2223 93 f{C5H9N2O1}/0.24ppm,p-C1H1N1O1
  113.1073268 64.2128 113.107520 0.7250 45.33 -0.1309 93 ?
  128.1182625 12.4181 128.118260 1.6781 7.10 -0.0083 91 ?
  138.1025945 8.3339 138.102500 1.9696 5.28 -0.3191 84 ?
  139.0866151 56.2659 139.086520 0.7046 31.23 -0.1765 93 ?
  156.0767161 426.4129 156.076610 0.3075 19.38 1.0000 93 f{C6H10N3O2}/-0.24ppm,p
  156.1130261 154.4387 156.112920 0.7495 81.42 0.0104 93 ?
  156.1491961 37.3242 156.149090 1.3641 20.15 -0.0813 93 ?
PK$NUM_PEAK: 22
PK$PEAK: m/z int. rel.int.
  58.065244 6.16 6
  71.060377 63.08 63
  72.044403 41.39 41
  82.052545 8.08 8
  83.060356 33.84 33
  84.068178 22.81 22
  85.076041 54.53 54
  86.060043 66.32 66
  87.091677 10.55 10
  93.044756 13.93 13
  95.060410 54.38 54
  110.071293 999.00 999
  111.055244 7.95 7
  111.091644 39.57 39
  113.070966 15.47 15
  113.107327 64.21 64
  128.118263 12.42 12
  138.102594 8.33 8
  139.086615 56.27 56
  156.076716 426.41 426
  156.113026 154.44 154
  156.149196 37.32 37
//
