ACCESSION: MSBNK-SMB_Measured-HSA001P0184002
RECORD_TITLE: Uncharacterized; LC-ESI-QFT; MS2; POSITIVE; Averaged data
DATE: 2025.04.02 (Averaged 2025.02.17, Processed 2025.02.17, Annotated 2025.03.05, Curated 2025.04.02)
AUTHORS: Shin-MassBank project
LICENSE: CC BY-NC-SA
PUBLICATION: Shin-MassBank project in preparation
COMMENT: This is an averaged mass spectra data created by averaging product ion scan data obtained from the following DDA dataset.
COMMENT: REPOSITORY MB-POST
COMMENT: DATASET_ID MPST000004
COMMENT: DATASET_TITLE Annotation of various metabolites in SRM 1950 human serum
COMMENT: DATASET_AUTHORS Masatomo Takahashi, Yoshihiro Izumi, Kyoshu University
COMMENT: MS1_M/Z_AVERAGED_THRES 0.750
COMMENT: MS2_M/Z_AVERAGED_THRES 4.000
COMMENT: DATASET_FILE_NUM 22
COMMENT: NUM_AVERAGED_SPEC 35
COMMENT: RAW_SPEC {'BLK02_125': {'bp': 304706.0, 'sum': 894920.0}, 'BLK02_251': {'bp': 298135.0, 'sum': 902741.0}, '2_posi_104': {'bp': 291845.0, 'sum': 821458.0}, 'BLK02_356': {'bp': 290422.0, 'sum': 912700.0}, 'ProcedureBlank_188': {'bp': 288108.0, 'sum': 817289.0}, '13_posi_208': {'bp': 269191.0, 'sum': 745508.0}, '10_posi_119': {'bp': 268189.0, 'sum': 766207.0}, '4_posi_122': {'bp': 264221.0, 'sum': 736416.0}, '13_posi_104': {'bp': 256174.0, 'sum': 708959.0}, '12_posi_209': {'bp': 251562.0, 'sum': 750530.0}, '9_posi_104': {'bp': 250978.0, 'sum': 707420.0}, '6_posi_104': {'bp': 250931.0, 'sum': 783107.0}, '7_posi_289': {'bp': 245328.0, 'sum': 690813.0}, '12_posi_123': {'bp': 244046.0, 'sum': 727856.0}, '5_posi_187': {'bp': 243902.0, 'sum': 746498.0}, '15_posi_228': {'bp': 242572.0, 'sum': 753065.0}, '6_posi_229': {'bp': 241220.0, 'sum': 688973.0}, '5_posi_83': {'bp': 240402.0, 'sum': 707933.0}, '16_posi_124': {'bp': 240375.0, 'sum': 708064.0}, 'ProcedureBlank_397': {'bp': 240156.0, 'sum': 696882.0}, '11_posi_124': {'bp': 236822.0, 'sum': 717692.0}, '8_posi_209': {'bp': 235687.0, 'sum': 681268.0}, '4_posi_356': {'bp': 235313.0, 'sum': 695647.0}, '1_posi_230': {'bp': 233777.0, 'sum': 668675.0}, '10_posi_247': {'bp': 233272.0, 'sum': 674823.0}, '12_posi_377': {'bp': 233151.0, 'sum': 700327.0}, '14_posi_125': {'bp': 228664.0, 'sum': 673729.0}, '9_posi_229': {'bp': 226289.0, 'sum': 705715.0}, '18_posi_125': {'bp': 213417.0, 'sum': 654976.0}, '16_posi_376': {'bp': 211358.0, 'sum': 624812.0}, '16_posi_229': {'bp': 210174.0, 'sum': 619865.0}, '5_posi_293': {'bp': 204218.0, 'sum': 600729.0}, '18_posi_314': {'bp': 202591.0, 'sum': 608169.0}, '19_posi_104': {'bp': 196243.0, 'sum': 554453.0}, '19_posi_251': {'bp': 193964.0, 'sum': 581977.0}}
COMMENT: RETENTION_TIME_STDEV 0.187
COMMENT: PRECURSOR_M/Z_RAW 184.107742
COMMENT: PRECURSOR_M/Z_STDEV 0.000050
COMMENT: PRECURSOR_IN_MS1 mz 184.108052; int 101.023; delta(ppm) 1.008446
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.180; RFQURUYEKTZMMR-UHFFFAOYSA-N; [M+CH3OH+H]+; 2-methyl-3,5,6,7-tetrahydropyrrolo[3,4-d]pyrimidin-4-one
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.177; YJIRCOHLVHBXAK-UHFFFAOYSA-N; [M+CH3OH+H]+; 5,6,7,8-tetrahydro-3H-pyrido[2,3-d]pyrimidin-4-one
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.173; RMTZZBQMYWPVQV-UHFFFAOYSA-N; [M+H]+; 4-(4,5-dimethyl-1,2,4-triazol-3-yl)butanoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.164; QWWQMNDKJZPKFF-UHFFFAOYSA-N; [M+CH3OH+H]+; 2,3,4,7-tetrahydro-1H-pyrido[2,3-d]pyridazin-8-one
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.163; IAQULLZNXWTZHM-UHFFFAOYSA-N; [M+H]+; 3,3-dimethyl-2-(triazol-1-yl)butanoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.151; YKXZYDFKPYYMAA-UHFFFAOYSA-N; [M+H]+; methyl 2-amino-2-methyl-3-pyrazol-1-ylpropanoate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.146; JHUGQAVXQZPQSX-UHFFFAOYSA-N; [M+H]+; 9-(aminomethyl)-1,3-diazaspiro[4.4]nonane-2,4-dione
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.144; CWEGJDPWSAGFTA-NTSWFWBYSA-N; [M+H]+; (3S,5R)-5-(3-ethyl-1,2,4-oxadiazol-5-yl)pyrrolidin-3-ol
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.142; DLLFUNDBYAKSTR-UHFFFAOYSA-N; [M+H]+; 2-(dimethylamino)-5-(hydroxymethyl)-4-methyl-1H-pyrimidin-6-one
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.141; KSVGMEHIGJQRQB-ZETCQYMHSA-N; [M+H]+; methyl (2S)-2-amino-3-(3-methylimidazol-4-yl)propanoate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.129; ZNQBUYCNGJNQQV-UHFFFAOYSA-N; [M+H]+; 2-amino-3-(1,3-dimethylpyrazol-4-yl)propanoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.126; RLHPGMQZQAPQMB-UHFFFAOYSA-N; [M+CH3OH+H]+; 2-(4-hydroxyphenyl)guanidine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.110; RXPBEGLIXKJVHJ-UHFFFAOYSA-N; [M+H]+; 1-butyl-3-(1,3-oxazol-2-yl)urea
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.110; GICHVWFADSCFIL-UHFFFAOYSA-N; [M+H]+; 1-[2-(dimethylamino)ethyl]pyrazole-4-carboxylic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.108; LWZQQJIAMSDELT-UHFFFAOYSA-N; [M+CH3OH+H]+; 1-(2-amino-4-methylpyrimidin-5-yl)ethanone
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.105; KSTPDBWPPXYJBA-UHFFFAOYSA-N; [M+CH3OH+H]+; 3-(3-methyl-5-oxo-4H-pyrazol-1-yl)propanenitrile
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.101; QTIZRTIXDIPFKQ-UHFFFAOYSA-N; [M+H]+; methyl 2-amino-3-(1-methylimidazol-2-yl)propanoate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.093; GTQNYOZGFCLNHM-UHFFFAOYSA-N; [M+H]+; ethyl 2-(5-amino-3-methylpyrazol-1-yl)acetate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.085; BUHCXGHKCRSVHM-UHFFFAOYSA-N; [M+CH3OH+H]+; 7-methyl-2,3-dihydro-1H-imidazo[1,2-a]pyrimidin-5-one
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.072; DQWLKPVXAZXHHL-UHFFFAOYSA-N; [M+H]+; 3,3-dimethyl-2-(1,2,4-triazol-4-yl)butanoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.067; XBYXYDVSCMMJDT-UHFFFAOYSA-N; [M+CH3OH+H]+; 2-(dimethylamino)pyrimidine-5-carbaldehyde
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.067; TUNRVTAZCVUGOH-NKWVEPMBSA-N; [M+H]+; 5-[(2R,4S)-4-methoxypyrrolidin-2-yl]-3-methyl-1,2,4-oxadiazole
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.067; JHAVGSJOKWLAOV-UHFFFAOYSA-N; [M+CH3OH+H]+; 1-(2-hydroxyethyl)-3-methylpyrazole-4-carbonitrile
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.064; NKACTNNLKYBGGW-UHFFFAOYSA-N; [M+H]+; methyl 4-amino-2-ethyl-5-methylpyrazole-3-carboxylate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.064; NXHSOSJKIKLQJM-UHFFFAOYSA-N; [M+H]+; 3-methyl-2-(1-methyltriazol-4-yl)butanoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.064; LLQKQXDIODREDX-UHFFFAOYSA-N; [M+H]+; 1-[2-(dimethylamino)ethyl]pyrazole-3-carboxylic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.055; IRADHPPDVZEEJO-UHFFFAOYSA-N; [M+H]+; 2-(dimethylamino)-N-(3-methyl-1,2-oxazol-5-yl)acetamide
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.054; LTNNSRLBJXESFF-UHFFFAOYSA-N; [M+H]+; methyl 2-[(1-methylpyrazol-4-yl)methylamino]acetate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.049; SQLKXYRHAKRQHL-UHFFFAOYSA-N; [M+CH3OH+H]+; N-(3-aminopyridin-2-yl)acetamide
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.047; MXHHQEFJKHHCFA-UHFFFAOYSA-N; [M+H]+; 1-ethyl-5-propyltriazole-4-carboxylic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.043; ZEIMTIQODDCXRC-UHFFFAOYSA-N; [M+CH3OH+H]+; 6,8-dihydro-5H-pyrano[3,4-d]pyrimidin-2-amine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.038; LYJGRZWWXARMTL-HTQZYQBOSA-N; [M+H]+; (3R,4R)-4-(1-methylpyrazol-4-yl)oxypyrrolidin-3-ol
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.034; XRKGQDIIBVFKPO-UHFFFAOYSA-N; [M+CH3OH+H]+; 7,8-dihydro-5H-pyrano[4,3-d]pyrimidin-4-amine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.028; WGBUHWXYSOLFEW-UHFFFAOYSA-N; [M+CH3OH+H]+; 5-(dimethylamino)pyrazine-2-carbaldehyde
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.028; AAWOFXAPUNJIHA-UHFFFAOYSA-N; [M+CH3OH+H]+; 2-(dimethylamino)pyrimidine-4-carbaldehyde
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.027; ZFDXQOURENRVBG-UHFFFAOYSA-N; [M+CH3OH+H]+; 2-methyl-6,7-dihydro-4H-pyrazolo[1,5-a]pyrimidin-5-one
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.025; NIJJMSACCJQVHY-UHFFFAOYSA-N; [M+H]+; 4-(3-methyl-1,2,4-oxadiazol-5-yl)oxan-4-amine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.023; ZTMXPLNGHRCQON-UHFFFAOYSA-N; [M+H]+; 3-(3-ethyl-1,2,4-oxadiazol-5-yl)pyrrolidin-3-ol
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.022; DVBVURADALKRQB-UHFFFAOYSA-N; [M+CH3OH+H]+; 2-(methylamino)pyridine-3-carboxamide
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.019; QYQBAJXCDXDNJU-UHFFFAOYSA-N; [M+H]+; tert-butyl 5-aminopyrazole-1-carboxylate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.016; PBTGPEBCBFBUFK-UHFFFAOYSA-N; [M+CH3OH+H]+; 4-amino-N-methylpyridine-3-carboxamide
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.016; XVCKCCODMHCXJD-UHFFFAOYSA-N; [M+CH3OH+H]+; (4-aminophenyl)urea
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.011; WDJBINOWWIXZQF-RNFRBKRXSA-N; [M+H]+; 2-[(2R,4R)-4-methoxypyrrolidin-2-yl]-5-methyl-1,3,4-oxadiazole
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.002; LPDJXUUDOSPDTQ-UHFFFAOYSA-N; [M+CH3OH+H]+; 5-amino-6-methylpyridine-2-carboxamide
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.991; ZIJDZTAYMWKMQH-UHFFFAOYSA-N; [M+CH3OH+H]+; 2-cyclopropyl-1H-imidazole-5-carboxamide
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.991; GVLZXZDLQLCPDS-UHFFFAOYSA-N; [M+CH3OH+H]+; 5-amino-1-cyclopropylpyrazole-4-carbaldehyde
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.991; LFXTVSHXGKVTQV-UHFFFAOYSA-N; [M+CH3OH+H]+; 4-isocyanato-1,3,5-trimethylpyrazole
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.981; JKISHTWKEWBROE-UHFFFAOYSA-N; [M+H]+; ethyl 4-amino-2-ethyl-1H-imidazole-5-carboxylate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.979; FVGLKDNCBWAFST-UHFFFAOYSA-N; [M+CH3OH+H]+; 6-methoxypyridine-3-carboximidamide
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.975; UQUKPKIQSQJTMU-UHFFFAOYSA-N; [M+H]+; methyl 5-amino-1-propan-2-ylpyrazole-4-carboxylate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.973; BXKYKASMZAUFCZ-UHFFFAOYSA-N; [M+H]+; tert-butyl 2-aminoimidazole-1-carboxylate
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -103.104; PBTGPEBCBFBUFK; [M+CH4O+H]+; 4-Amino-N-methylnicotinamide
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -104.200; XBYXYDVSCMMJDT; [M+CH4O+H]+; 2-Dimethylaminopyrimidine-5-carbaldehyde
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -108.435; CCVCJYWIEHEXOR; [M+CH4O+H]+; 2-Acetamido-6-aminopyridine
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -110.441; LWZQQJIAMSDELT; [M+CH4O+H]+; Maybridge1_003264
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -119.182; ZIJDZTAYMWKMQH; [M+CH4O+H]+; 2-cyclopropyl-1H-imidazole-4-carboxamide
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -127.216; SXGURHSLXPDJBC; [M+CH4O+H]+; 2-Acetamido-5-aminopyridine
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -133.337; KOAUKLIDSVHLCP; [M+CH4O+H]+; 2-Amino-N-methylnicotinamide
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -147.148; XLQIFFOVXRHFJV; [M+CH4O+H]+; 4-Methylnicotinohydrazide;
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -147.431; WGZUCRJSVUCYAN; [M+CH4O+H]+; 2-Pyridinecarboxamide, 6-(aminomethyl)-
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -148.199; VJDJWMYXCWMVAH; [M+CH4O+H]+; 2-amino-N-(pyridin-3-yl)acetamide
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -164.448; JNABZADKBGFIBM; [M+CH4O+H]+; 2(1H)-Pyrimidinone, 4-(cyclopropylamino)-
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -169.186; HMHYMVIXYCISRO; [M+CH4O+H]+; 2-pyridin-1-ium-1-ylacetohydrazide
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -170.630; WJXRMEZIFWONFJ; [M+CH4O+H]+; 2-Amino-6,7-dihydro-5H-cyclopentapyrimidin-4-ol
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -187.872; MYRFNYCEQURXPT; [M+CH4O+H]+; NN-Bis(2-cyanoethyl)formamide
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -188.371; AEOWXQHGSWPUER; [M+H]+; n-[2-(2-oxoimidazolidin-1-yl)ethyl]acrylamide
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -191.886; CVEYKXUGLFADQN; [M+CH4O+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -193.068; BGCPJNDJZNEUQX; [M+CH4O+H]+; 5-Cyclopropyl-3-methoxy-as-triazine
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -194.511; PWHUPFOHNXWYSH; [M+CH4O+H]+; Oprea1_185803
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -196.187; BUHCXGHKCRSVHM; [M+CH4O+H]+; 2,3-Dihydro-7-methylimidazo(1,2-a)pyrimidin-5(1H)-one
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -198.295; NAWJZCSEYBQUGY; [M+CH4O+H]+; 2,3-diaminobenzamide
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -198.712; GRWMSCBKWMQPON; [M+CH4O+H]+; 2-???phenylamine
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -203.596; RUYWILNRQBUQRK; [M+CH4O+H]+; 1H,4H,5H,6H-cyclopenta[c]pyrazole-3-carboxamide
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -218.789; WPBZMCGPFHZRHJ; [M+CH4O+H]+; Aminostimil
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -220.112; RGJXMMUQTCONEI; [M+CH4O+H]+; AmbkkkkK270
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -221.873; JSIVTKBYJLGBPY; [M+CH4O+H]+; 3-???phenylamine
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -223.349; KSTPDBWPPXYJBA; [M+CH4O+H]+; 2-Cyanoethyl-3-methylpyrazolone-5
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -225.874; KOAWDFCVOHGUFB; [M+H]+; 3-Ethylhistidine
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -232.931; JIJNOXGGMCEUMF; [M+CH4O+H]+; N-(4-aminoanilino)formamide
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -235.454; IMOBSLOLPCWZKQ; [M+H]+; N,N-Dimethylhistidine
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -241.580; OAXCYOTUTFGTCJ; [M+H]+; 2-amino-3-(1-ethylimidazol-4-yl)propanoic acid
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -248.131; ACHWEOLUTJAHLV; [M+H]+; Ethyl L-histidinate
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -251.918; WKWGCEBRIXQAHA; [M+H]+; Ambcb4036601
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -252.408; AVKHCKXGKPAGEI; [M+CH4O+H]+; Febrimin
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -256.723; BTNSLPQCLXHERR; [M+CH4O+H]+; (2-aminophenyl)urea
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -262.903; BBPRZFGVCBRWII; [M+CH4O+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -264.898; POMZNOQGBRALNM; [M+H]+; Ambcb5122620
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -266.570; ZNXSFVXZQBETRJ; [M+CH4O+H]+; 3-Aminophenylurea
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -271.302; MOCKWYUCPREFCZ; [M+CH4O+H]+; ???phenylamine
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -278.897; ZGSNEAYELPMHGT; [M+H]+; 4-26-00-00564 (Beilstein Handbook Reference)
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -280.245; CFZHYRNQLHEHJS; [M+CH4O+H]+; 2-Aminobenzamideoxime
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -282.436; CNFNMMJKXWOLPY; [M+CH4O+H]+; 4-Aminobenzamidoxime
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -287.130; OPGWBTKZYLRPRW; [M+CH4O+H]+; 3-Aminobenzamidoxime
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -288.672; IKOPYKJXRKDTJV; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -289.555; YGRSFVUXNRPCJA; [M+H]+; 5-Butyl-1-methyl-2-nitroimidazole
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -292.639; RXPBEGLIXKJVHJ; [M+H]+; 1-Butyl-3-(2-oxazolyl)urea
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -300.397; PJJLVZOKOWVMLN; [M+H]+; (3R)-3-methyl-3,6,7,8,9,9a-hexahydro-2H-pyrazino[1,2-a]pyrazine-1,4-dione
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -302.794; LHDXJPNRNDAPTK; [M+H]+; 4-Amino-1,4,5,6-tetrahydro-2,4-dimethyl-6-oxonicotinamide
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -315.163; XSSLGZDKHDRBIZ; [M+H]+; 3-cyclohex-2-en-1-yl-1-methyl-1-nitrosourea
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -317.285; SSNMPSGFZBQHKA; [M+H]+; 5,5-Diethyliminobarbituric acid
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -319.373; IRADHPPDVZEEJO; [M+H]+; 5-(2-(Dimethylamino)acetamido)-3-methylisoxazole
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -332.475; WPDWDWXAXRTNAQ; [M+H]+; 6-Amino-3-methyl-1-propyluracil
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -352.261; XJNNJHSBTRIYHA; [M+H]+; tert-Butyl 1H-imidazol-5-ylcarbamate
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -354.701; OIHHBESCFLISMR; [M+H]+; 6-Amino-1-methyl-3-propyluracil
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -354.955; VCJHOFUOIQHNBC; [M+H]+; pyrimidin-2-amine, 11
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -355.902; QRIZXSMOTWKWCY; [M+H]+; 5-methyl-N''-propyl-1,2-oxazole-3-carbohydrazide
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -361.603; BXKYKASMZAUFCZ; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -364.957; IGISMMDITOHCMM; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -379.796; IOLOLKAVXSYJSX; [M+H]+; 2-[(3-amino-6-methoxypyridin-2-yl)amino]ethanol
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -383.886; ONHMCGKGUBQDQV; [M+H]+; 4-ethoxy-2-methyl-5-(methylamino)pyridazin-3-one
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -387.307; FIBAJOZIOKKYHC; [M+H]+; tert-butyl 4-aminopyrazole-1-carboxylate
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -390.300; QYQBAJXCDXDNJU; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -395.574; PTVIULBFZPNHNQ; [M+H]+; tert-butyl N-(1H-pyrazol-4-yl)carbamate
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -405.137; JHRWOZRHVYZOBZ; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -407.562; QTAYOSNLQPIPFG; [M+H]+; 6-Amino-1-isobutyluracil
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -459.708; RJUORJRQFRIWHZ; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_Confidence:biodatabase 0.352; AEOWXQHGSWPUER; [M+H]+; n-[2-(2-oxoimidazolidin-1-yl)ethyl]acrylamide
COMMENT: PROPOSED_COMPOUND SIRIUS5_Confidence:biodatabase 0.165; PBTGPEBCBFBUFK; [M+CH4O+H]+; 4-Amino-N-methylnicotinamide
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -91.888; LWZQQJIAMSDELT; [M+CH4O+H]+; 5-Acetyl-2-amino-4-methylpyrimidine
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -109.952; BUHCXGHKCRSVHM; [M+CH4O+H]+; Imidazo(1,2-a)pyrimidin-5(1H)-one, 2,3-dihydro-7-methyl-
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -119.249; LFXTVSHXGKVTQV; [M+CH4O+H]+; 4-Isocyanato-1,3,5-trimethyl-1H-pyrazole
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -133.790; XBYXYDVSCMMJDT; [M+CH4O+H]+; 2-(Dimethylamino)pyrimidine-5-carbaldehyde
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -147.730; SXGURHSLXPDJBC; [M+CH4O+H]+; 2-Acetamido-5-aminopyridine
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -148.160; ZIJDZTAYMWKMQH; [M+CH4O+H]+; 2-cyclopropyl-1H-imidazole-4-carboxamide
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -149.894; WXNBDYGICNCEQQ; [M+CH4O+H]+; N-(6-aminopyridin-3-yl)acetamide
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -157.508; WJXRMEZIFWONFJ; [M+CH4O+H]+; 2-amino-5H,6H,7H-cyclopenta[d]pyrimidin-4-ol
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -158.707; ZEIMTIQODDCXRC; [M+CH4O+H]+; 5H,6H,8H-pyrano[3,4-d]pyrimidin-2-amine
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -161.083; IKOPYKJXRKDTJV; [M+H]+; 2-(3-isopropyl-1-methyl-1H-1,2,4-triazol-5-yl)acetic acid
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -163.373; CCVCJYWIEHEXOR; [M+CH4O+H]+; N-(6-aminopyridin-2-yl)acetamide
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -223.117; IRADHPPDVZEEJO; [M+H]+; Isoxazole, 5-(2-(dimethylamino)acetamido)-3-methyl-
