ACCESSION: MSBNK-SMB_Measured-HSA001P0256012
RECORD_TITLE: Uncharacterized; LC-ESI-QFT; MS2; POSITIVE; Averaged data
DATE: 2025.03.04 (Averaged 2025.02.14, Processed 2025.02.14, Annotated 2025.02.21, Curated 2025.03.04)
AUTHORS: Shin-MassBank project
LICENSE: CC BY-NC-SA
PUBLICATION: Shin-MassBank project in preparation
COMMENT: This is an averaged mass spectra data created by averaging product ion scan data obtained from the following DDA dataset.
COMMENT: REPOSITORY MB-POST
COMMENT: DATASET_ID MPST000004
COMMENT: DATASET_TITLE Annotation of various metabolites in SRM 1950 human serum
COMMENT: DATASET_AUTHORS Masatomo Takahashi, Yoshihiro Izumi, Kyushu University
COMMENT: MS1_M/Z_AVERAGED_THRES 0.750
COMMENT: MS2_M/Z_AVERAGED_THRES 4.000
COMMENT: DATASET_FILE_NUM 22
COMMENT: NUM_AVERAGED_SPEC 15
COMMENT: RAW_SPEC {'BLK01_3254': {'bp': 1938743.0, 'sum': 5150400.0}, 'BLK01_3526': {'bp': 1573976.0, 'sum': 5383029.0}, '18_posi_3925': {'bp': 936875.0, 'sum': 2196419.0}, '19_posi_3986': {'bp': 1014743.0, 'sum': 2352759.0}, '12_posi_3926': {'bp': 949167.0, 'sum': 2262989.0}, '9_posi_3926': {'bp': 1052364.0, 'sum': 2522689.0}, '2_posi_3946': {'bp': 1121446.0, 'sum': 2811819.0}, 'ProcedureBlank_3945': {'bp': 1032375.0, 'sum': 2631289.0}, '15_posi_3944': {'bp': 1054013.0, 'sum': 2380403.0}, '6_posi_3968': {'bp': 1073118.0, 'sum': 2598406.0}, '19_posi_3811': {'bp': 1088930.0, 'sum': 2218358.0}, '13_posi_3945': {'bp': 1104137.0, 'sum': 2622982.0}, 'BLK01_3380': {'bp': 1749800.0, 'sum': 5199706.0}, 'BLK02_3984': {'bp': 1069863.0, 'sum': 2798436.0}, '3_posi_3947': {'bp': 1096097.0, 'sum': 2625879.0}}
COMMENT: RETENTION_TIME_STDEV 0.478
COMMENT: PRECURSOR_M/Z_RAW 256.212703
COMMENT: PRECURSOR_M/Z_STDEV 0.000047
COMMENT: PRECURSOR_IN_MS1 mz 256.213228; int 93.775; delta(ppm) 1.393541
COMMENT: PROPOSED_MF SIRIUS6_Sirius 41.201; C8H19N3O; [M+C4H6N2+H]+; delta(ppm) 0.148750
COMMENT: PROPOSED_MF SIRIUS6_Sirius 41.201; C11H21N5; [M+CH4O+H]+; delta(ppm) 0.148750
COMMENT: PROPOSED_MF SIRIUS6_Sirius 41.201; C12H25N5O; [M+H]+; delta(ppm) 0.148750
COMMENT: PROPOSED_MF SIRIUS6_Sirius 41.201; C12H22N4O; [M+H3N+H]+; delta(ppm) 0.148750
COMMENT: PROPOSED_MF SIRIUS6_Sirius 41.201; C10H22N4O; [M+C2H3N+H]+; delta(ppm) 0.148750
COMMENT: PROPOSED_MF SIRIUS6_Sirius 34.826; C12H29N2O2; [M+Na]+; delta(ppm) 36354.660036
COMMENT: PROPOSED_MF SIRIUS6_Sirius 24.083; C10H21O2; [M+C4H6N2+H]+; delta(ppm) -5.091639
COMMENT: PROPOSED_MF SIRIUS6_Sirius 24.083; C13H23N2O; [M+CH4O+H]+; delta(ppm) -5.091639
COMMENT: PROPOSED_MF SIRIUS6_Sirius 24.083; C14H27N2O2; [M+H]+; delta(ppm) -5.091639
COMMENT: PROPOSED_MF SIRIUS6_Sirius 24.083; C14H24NO2; [M+H3N+H]+; delta(ppm) -5.091639
COMMENT: PROPOSED_MF SIRIUS6_Sirius 24.083; C12H24NO2; [M+C2H3N+H]+; delta(ppm) -5.091639
COMMENT: PROPOSED_MF SIRIUS6_Sirius 23.245; C8H22FN5O; [M+CH4O+H]+; delta(ppm) -4.311009
COMMENT: PROPOSED_MF SIRIUS6_Sirius 23.245; C9H23FN4O2; [M+H3N+H]+; delta(ppm) -4.311009
COMMENT: PROPOSED_MF SIRIUS6_Sirius 10.124; C12H25BOSi; [M+CH4O+H]+; delta(ppm) -173892.401726
COMMENT: PROPOSED_MF SIRIUS6_Sirius 10.124; C13H29BO2Si; [M+H]+; delta(ppm) -173892.401726
COMMENT: PROPOSED_MF SIRIUS6_Sirius 7.180; C7H24N6P; [M+CH4O+H]+; delta(ppm) -1.057678
COMMENT: PROPOSED_MF SIRIUS6_Sirius 7.180; C8H25N5OP; [M+H3N+H]+; delta(ppm) -1.057678
COMMENT: PROPOSED_MF SIRIUS6_Sirius 2.900; C6H17N6; [M+C4H6N2+H]+; delta(ppm) 5.389193
COMMENT: PROPOSED_MF SIRIUS6_Sirius 2.900; C10H23N8; [M+H]+; delta(ppm) 5.389193
COMMENT: PROPOSED_MF SIRIUS6_Sirius 2.900; C10H20N7; [M+H3N+H]+; delta(ppm) 5.389193
COMMENT: PROPOSED_MF SIRIUS6_Sirius 2.900; C8H20N7; [M+C2H3N+H]+; delta(ppm) 5.389193
COMMENT: PROPOSED_MF SIRIUS6_Sirius -6.666; C6H23N8P; [M+H3N+H]+; delta(ppm) 4.182753
COMMENT: PROPOSED_MF SIRIUS6_Sirius -12.433; C7H24N7S; [M+H3N+H]+; delta(ppm) -7.768283
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 1.000; C10H27N5O; [M+Na]+; delta(ppm) 36360.288435
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 1.000; C8H19N3O; [M+C4H6N2+H]+; delta(ppm) 0.148750
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 1.000; C11H21N5; [M+CH4O+H]+; delta(ppm) 0.148750
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 1.000; C12H25N5O; [M+H]+; delta(ppm) 0.148750
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 1.000; C12H22N4O; [M+H3N+H]+; delta(ppm) 0.148750
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 1.000; C10H22N4O; [M+C2H3N+H]+; delta(ppm) 0.148750
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.654; HHCPAKJHIFSCSD-UHFFFAOYSA-N; [M+ACN+H]+; CNP0433286
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.463; AYCKMZLLEUKQHY-UHFFFAOYSA-N; [M+2ACN+H]+; 1-(3-amino-3-methylbutyl)-3-ethylurea
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.397; NGJUYARYEXGDNN-UHFFFAOYSA-N; [M+2ACN+H]+; 1-[3-(dimethylamino)propyl]-3-ethylurea
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 1.000; HHCPAKJHIFSCSD-UHFFFAOYSA-N; [M+ACN+H]+; CNP0433286
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 1.000; AYCKMZLLEUKQHY-UHFFFAOYSA-N; [M+2ACN+H]+; 1-(3-amino-3-methylbutyl)-3-ethylurea
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.990; NGJUYARYEXGDNN-UHFFFAOYSA-N; [M+2ACN+H]+; 1-[3-(dimethylamino)propyl]-3-ethylurea
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 3.029; AWCGLAKRWLZACY-UHFFFAOYSA-N; [M+2ACN+H]+; N-[3-(3-aminopropylamino)propyl]acetamide
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 3.000; BLISXILRWQPCCP-UHFFFAOYSA-N; [M+CH3OH+H]+; 6-ethyl-2-N,4-N-di(propan-2-yl)-1,3,5-triazine-2,4-diamine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 2.793; ALTXNQWEWVHESE-UHFFFAOYSA-N; [M+CH3OH+H]+; N'-tert-butyl-N-cyano-4-methylpiperazine-1-carboximidamide
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 2.444; KUURLBXQZULKFE-UHFFFAOYSA-N; [M+2ACN+H]+; N'-(2-morpholin-4-ylethyl)ethane-1,2-diamine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 2.176; UJXKRSANKLKRLO-UHFFFAOYSA-N; [M+2ACN+H]+; 1-[3-(dimethylamino)propyl]-1,3-dimethylurea
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 2.000; PGRZAJXNNHBIFE-UHFFFAOYSA-N; [M+NH4]+; N-ethyl-N-[(5-methyl-1,2,4-oxadiazol-3-yl)methyl]azepan-4-amine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.929; WTKUDVAZHNXRTC-UHFFFAOYSA-N; [M+2ACN+H]+; 3-[3-(dimethylamino)propyl]-1,1-dimethylurea
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.850; MOXTXJCVFAWXTI-UHFFFAOYSA-N; [M+2ACN+H]+; 2-(dipropylamino)acetohydrazide
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.789; XKUBBJOWPFWROY-UHFFFAOYSA-N; [M+NH4]+; 1-[5-(diethylaminomethyl)-1,2,4-oxadiazol-3-yl]cyclopentan-1-amine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.746; LQIQAZOPAXDSOP-UHFFFAOYSA-N; [M+2ACN+H]+; 2-[di(propan-2-yl)amino]acetohydrazide
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.432; PMRNUQQZPBCVLV-UHFFFAOYSA-N; [M+2ACN+H]+; 2-[2-(dimethylamino)ethylamino]-N,N-dimethylacetamide
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -49.763; KUURLBXQZULKFE; [M+C4H6N2+H]+; 4-(2-(2-Aminoethylamino)ethyl)morpholine
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -98.950; AWCGLAKRWLZACY; [M+C4H6N2+H]+; N(1)-Acetylnorspermidine
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -127.747; CKBSAZMXMFCAGN; [M+C4H6N2+H]+; Propanamide, 3-amino-N-[3-(dimethylamino)propyl]-
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -144.508; LWRORSVTLSYHQZ; [M+Na]+; 14-Amino-3,6,9,12-tetraazatetradecan-1-ol
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -153.091; HHCPAKJHIFSCSD; [M+C2H3N+H]+; 1,4,8,11-tetrazacyclotetradecan-5-one
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -160.429; NGJUYARYEXGDNN; [M+C4H6N2+H]+; 1-[3-(dimethylamino)propyl]-3-ethylurea
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -172.369; MOXTXJCVFAWXTI; [M+C4H6N2+H]+; N,N-Dipropylglycine hydrazide
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -172.588; ALTXNQWEWVHESE; [M+CH4O+H]+; 1-(N-tert-Butyl-N''-cyanoguanyl)-4-methylpiperazine
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -201.037; BLISXILRWQPCCP; [M+CH4O+H]+; 4,6-Bis(isopropylamino)-2-ethyl-s-triazine
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -220.520; OCKMRLVOECMKCY; [M+C4H6N2+H]+; 3-(dimethylamino)-N-(dimethylaminomethyl)propanamide
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -234.564; CGMOQQQFLMKYAH; [M+H3N+H]+; Bis(((2-aminoethyl)amino)methyl)phenol
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -264.719; KXBNWAQDAQJZNW; [M+C2H3N+H]+; Guanethidine N-oxide
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -283.593; LQIQAZOPAXDSOP; [M+C4H6N2+H]+; N,N-Diisopropylglycine hydrazide
COMMENT: PROPOSED_COMPOUND SIRIUS5_Confidence:biodatabase 0.422; LWRORSVTLSYHQZ; [M+Na]+; 14-Amino-3,6,9,12-tetraazatetradecan-1-ol
COMMENT: PROPOSED_COMPOUND SIRIUS5_Confidence:biodatabase 0.274; KUURLBXQZULKFE; [M+C4H6N2+H]+; 4-(2-(2-Aminoethylamino)ethyl)morpholine
COMMENT: PROPOSED_COMPOUND SIRIUS5_Confidence:biodatabase 0.202; HHCPAKJHIFSCSD; [M+C2H3N+H]+; 1,4,8,11-tetrazacyclotetradecan-5-one
COMMENT: PROPOSED_COMPOUND SIRIUS5_Confidence:biodatabase 0.095; ALTXNQWEWVHESE; [M+CH4O+H]+; 1-(N-tert-Butyl-N''-cyanoguanyl)-4-methylpiperazine
COMMENT: PROPOSED_COMPOUND SIRIUS5_Confidence:biodatabase 0.046; CGMOQQQFLMKYAH; [M+H3N+H]+; Bis(((2-aminoethyl)amino)methyl)phenol
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -33.274; CCNQJRWGVWUMCY; [M+C2H3N+H]+; Dimethyl-[2-[(2-piperazine-1,4-diium-1-ylacetyl)amino]ethyl]azanium
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -42.582; FIJBCBOLTYCECI; [M+C2H3N+H]+; N-methyl-2-(4-methyl-1,4,7-triazonan-1-yl)acetamide
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -45.259; VMERGSZRKQFTLS; [M+C2H3N+H]+; N-methyl-N-[2-(methylamino)ethyl]-2-piperazin-1-ylacetamide
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -52.571; LJBGQRJVSQMOME; [M+C2H3N+H]+; N-methyl-2-[methyl(2-piperazin-1-ylethyl)amino]acetamide
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -53.464; LALWGCLAKFGPSI; [M+C4H6N2+H]+; N-[2-[2-(dimethylamino)ethyl-methylamino]ethyl]formamide
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -56.013; OZMIITRDZJJREB; [M+C2H3N+H]+; N-ethyl-2-(1,4,7-triazonan-1-yl)acetamide
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -57.241; XYEYWURXCPMZCW; [M+C2H3N+H]+; N-ethyl-2-(2-piperazin-1-ylethylamino)acetamide
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -59.561; CSHSNKBXHMZQKS; [M+C2H3N+H]+; N-methyl-2-[2-(4-methylpiperazin-1-yl)ethylamino]acetamide
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -60.242; LOCSUKHRRREPPL; [M+C2H3N+H]+; N-[2-[4-(2-aminoethyl)piperazin-1-yl]ethyl]acetamide
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -64.792; RCVSRPAKMIUSFC; [M+C4H6N2+H]+; N-[2-[2-(dimethylamino)ethylamino]ethyl]acetamide
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -66.746; AAEFGKOXRIZTKJ; [M+C2H3N+H]+; N-(2-aminoethyl)-2-(4-ethylpiperazin-1-yl)acetamide
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -68.070; AISSGTGRIYZRKC; [M+C2H3N+H]+; 2-(methylamino)-N-[2-(4-methylpiperazin-1-yl)ethyl]acetamide
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -70.879; FPMDZBHJNIVCDN; [M+C4H6N2+H]+; N-[2-[2-(ethylamino)ethylamino]ethyl]acetamide
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -73.744; VTXVJRSFSOYEIW; [M+C4H6N2+H]+; 1-Ethyl-3-[2-(propylamino)ethyl]urea
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -75.441; KDDFAMYECBUIMV; [M+C4H6N2+H]+; 1-[2-(Ethylamino)ethyl]-3-propylurea
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -83.781; RHIKYBKATBEREQ; [M+C4H6N2+H]+; N-[2-(dimethylamino)ethyl]-2-(ethylamino)acetamide
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -84.618; GBEIGEXJZRMPFG; [M+C4H6N2+H]+; N-[2-(4-aminobutylamino)ethyl]acetamide
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -88.586; SLPCJGFRQPWCQP; [M+C4H6N2+H]+; N-(2-aminoethyl)-2-(diethylamino)acetamide
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -90.713; KJZMEXPTYCPVFL; [M+C4H6N2+H]+; 2-(2-ethenyl-2-oxidohydrazinyl)-N,N-diethylethanamine
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -91.525; XZLNRLFDUDCUJF; [M+C4H6N2+H]+; N-(2-aminoethyl)-3-(ethylamino)-2-methylpropanamide
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -92.596; PLQMJCLVMCYJOU; [M+H]+; 2-[4-(Methylamino)piperazin-1-yl]-1-(4-methylpiperazin-1-yl)ethanone
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -111.506; UYRQSKUUVFOXMR; [M+H]+; 2-[4-(2-Piperazin-1-ylethyl)piperazin-1-yl]acetamide
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -112.184; ALTXNQWEWVHESE; [M+CH4O+H]+; 1-(N-tert-Butyl-N'-cyanoguanyl)-4-methylpiperazine
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -114.563; LWRORSVTLSYHQZ; [M+Na]+; 14-Amino-3,6,9,12-tetraazatetradecan-1-ol
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -122.708; DESAXNKCQVBRCX; [M+H]+; 1-[2-[Methyl(2-piperazin-1-ylethyl)amino]ethyl]imidazolidin-2-one
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -124.350; ZBPDVVOUOWROCC; [M+H]+; 1-(4-Methylpiperazin-1-yl)-2-[(4-methylpiperazin-1-yl)amino]ethanone
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -136.136; IZJUNBJWWXHGGD; [M+H]+; 1-[2-(4-Acetylpiperazin-1-yl)ethyl]-2-propylguanidine
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -143.085; RQAAMALIIZWMFR; [M+H]+; N-(2-methoxyethyl)-N'-methyl-N'-[(2-propyl-1,2,4-triazol-3-yl)methyl]ethane-1,2-diamine
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -144.702; OELYXZBKBGCIHF; [M+H]+; 1-(Azetidin-3-ylmethyl)-3-[2-(4-methylpiperazin-1-yl)ethyl]urea
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -148.140; NXHQXSWLDOQNEV; [M+H]+; [Dimethylamino-[2-(4-formylpiperazin-1-yl)ethylamino]methylidene]-dimethylazanium
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -149.271; CSHUURPQCHHODE; [M+H]+; N-(2-methoxyethyl)-N'-methyl-N'-[(2-propan-2-yl-1,2,4-triazol-3-yl)methyl]ethane-1,2-diamine
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -154.610; ZBWBFXBUHGXJCU; [M+H]+; N'-(2-methoxyethyl)-N'-methyl-N-[(2-propyl-1,2,4-triazol-3-yl)methyl]ethane-1,2-diamine
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -168.449; BLISXILRWQPCCP; [M+CH4O+H]+; s-Triazine, 4,6-bis(isopropylamino)-2-ethyl-
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -229.816; ARFGFHZUTOUQPO; [M+H3N+H]+; (8aS)-7-(1-methylpiperidin-4-yl)-1,2,5,6,8,8a-hexahydroimidazo[1,5-a]pyrazin-3-one
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -307.190; CGMOQQQFLMKYAH; [M+H3N+H]+; Bis[[(2-aminoethyl)amino]methyl]phenol
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -591.610; CDQNKSVIKQLAGA; [M+H3N+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS6_Confidence:biodatabase 0.518; CCNQJRWGVWUMCY; [M+C2H3N+H]+; Dimethyl-[2-[(2-piperazine-1,4-diium-1-ylacetyl)amino]ethyl]azanium
COMMENT: PROPOSED_COMPOUND SIRIUS6_Confidence:biodatabase 0.361; PLQMJCLVMCYJOU; [M+H]+; 2-[4-(Methylamino)piperazin-1-yl]-1-(4-methylpiperazin-1-yl)ethanone
COMMENT: PROPOSED_COMPOUND SIRIUS6_Confidence:biodatabase 0.163; LALWGCLAKFGPSI; [M+C4H6N2+H]+; N-[2-[2-(dimethylamino)ethyl-methylamino]ethyl]formamide
COMMENT: PROPOSED_COMPOUND SIRIUS6_Confidence:biodatabase 0.116; ALTXNQWEWVHESE; [M+CH4O+H]+; 1-(N-tert-Butyl-N'-cyanoguanyl)-4-methylpiperazine
COMMENT: PROPOSED_COMPOUND SIRIUS6_Confidence:biodatabase 0.078; LWRORSVTLSYHQZ; [M+Na]+; 14-Amino-3,6,9,12-tetraazatetradecan-1-ol
COMMENT: PROPOSED_COMPOUND SIRIUS6_Confidence:biodatabase 0.071; ARFGFHZUTOUQPO; [M+H3N+H]+; (8aS)-7-(1-methylpiperidin-4-yl)-1,2,5,6,8,8a-hexahydroimidazo[1,5-a]pyrazin-3-one
COMMENT: CONFIDENCE Level 5: Exact mass of interest 256.213225; Observed in MS1; Charge state +1;
