ACCESSION: MSBNK-SMB_Measured-HSA001P0167005
RECORD_TITLE: Uncharacterized; LC-ESI-QFT; MS2; POSITIVE; Averaged data
DATE: 2025.04.02 (Averaged 2025.02.14, Processed 2025.02.21, Annotated 2025.04.02, Curated 2025.04.02)
AUTHORS: Shin-MassBank project
LICENSE: CC BY-NC-SA
PUBLICATION: Shin-MassBank project in preparation
COMMENT: This is an averaged mass spectra data created by averaging product ion scan data obtained from the following DDA dataset.
COMMENT: REPOSITORY MB-POST
COMMENT: DATASET_ID MPST000004
COMMENT: DATASET_TITLE Annotation of various metabolites in SRM 1950 human serum
COMMENT: DATASET_AUTHORS Masatomo Takahashi, Yoshihiro Izumi, Kyushu University
COMMENT: MS1_M/Z_AVERAGED_THRES 0.750
COMMENT: MS2_M/Z_AVERAGED_THRES 4.000
COMMENT: DATASET_FILE_NUM 22
COMMENT: NUM_AVERAGED_SPEC 41
COMMENT: RAW_SPEC {'BLK01_793': {'bp': 2834932.0, 'sum': 3733555.0}, 'BLK02_877': {'bp': 1438613.0, 'sum': 2048148.0}, '8_posi_795': {'bp': 1328509.0, 'sum': 1810859.0}, '17_posi_797': {'bp': 1297400.0, 'sum': 1774139.0}, 'BLK02_795': {'bp': 1295267.0, 'sum': 1847119.0}, '17_posi_879': {'bp': 1252432.0, 'sum': 1836199.0}, '8_posi_879': {'bp': 1230576.0, 'sum': 1776613.0}, '3_posi_818': {'bp': 1226156.0, 'sum': 1778485.0}, '9_posi_881': {'bp': 1224082.0, 'sum': 1750110.0}, 'ProcedureBlank_230': {'bp': 1218488.0, 'sum': 1857708.0}, 'BLK02_625': {'bp': 1216921.0, 'sum': 1798087.0}, '12_posi_818': {'bp': 1209182.0, 'sum': 1698353.0}, '6_posi_816': {'bp': 1189723.0, 'sum': 1602295.0}, '10_posi_811': {'bp': 1177885.0, 'sum': 1669938.0}, 'ProcedureBlank_877': {'bp': 1176545.0, 'sum': 1715189.0}, '13_posi_813': {'bp': 1153916.0, 'sum': 1616726.0}, 'BLK02_228': {'bp': 1153554.0, 'sum': 1820999.0}, '1_posi_881': {'bp': 1137920.0, 'sum': 1677584.0}, '14_posi_818': {'bp': 1131791.0, 'sum': 1591983.0}, '18_posi_898': {'bp': 1123049.0, 'sum': 1623417.0}, '2_posi_877': {'bp': 1122415.0, 'sum': 1634773.0}, '5_posi_816': {'bp': 1121841.0, 'sum': 1587612.0}, 'ProcedureBlank_608': {'bp': 1117930.0, 'sum': 1622412.0}, '3_posi_268': {'bp': 1117865.0, 'sum': 1697021.0}, '4_posi_207': {'bp': 1100550.0, 'sum': 1717740.0}, '4_posi_878': {'bp': 1089128.0, 'sum': 1552018.0}, '7_posi_814': {'bp': 1083578.0, 'sum': 1486087.0}, '9_posi_793': {'bp': 1081687.0, 'sum': 1488273.0}, '19_posi_839': {'bp': 1080381.0, 'sum': 1529693.0}, 'ProcedureBlank_789': {'bp': 1079800.0, 'sum': 1477771.0}, '4_posi_797': {'bp': 1066602.0, 'sum': 1452535.0}, '11_posi_815': {'bp': 1063373.0, 'sum': 1494169.0}, '13_posi_902': {'bp': 1048877.0, 'sum': 1573442.0}, '7_posi_335': {'bp': 1047214.0, 'sum': 1628279.0}, '18_posi_816': {'bp': 1043627.0, 'sum': 1433383.0}, '15_posi_813': {'bp': 1040567.0, 'sum': 1437695.0}, '2_posi_794': {'bp': 1034079.0, 'sum': 1421111.0}, '16_posi_817': {'bp': 1032089.0, 'sum': 1446870.0}, '5_posi_898': {'bp': 1024660.0, 'sum': 1551479.0}, '1_posi_775': {'bp': 1013556.0, 'sum': 1404750.0}, '19_posi_918': {'bp': 939125.0, 'sum': 1393125.0}}
COMMENT: RETENTION_TIME_STDEV 0.398
COMMENT: PRECURSOR_M/Z_RAW 167.128815
COMMENT: PRECURSOR_M/Z_STDEV 0.000041
COMMENT: PRECURSOR_IN_MS1 mz 167.129141; int 167.618; delta(ppm) 1.275237
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 2.389; OYBUININCBHVPI-UHFFFAOYSA-N; [M+H]+; 1-(1-methylimidazol-2-yl)piperazine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 2.356; VBXZSFNZVNDOPB-UHFFFAOYSA-N; [M+2ACN+H]+; 1,4,5,6-tetrahydropyrimidine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 2.326; KDHWOCLBMVSZPG-UHFFFAOYSA-N; [M+ACN+H]+; 3-imidazol-1-ylpropan-1-amine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 2.244; PHSPJQZRQAJPPF-UHFFFAOYSA-N; [M+ACN+H]+; 2-(1H-imidazol-5-yl)-N-methylethanamine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.946; STFIZEBRSSCPKA-UHFFFAOYSA-N; [M+2ACN+H]+; 5-methyl-4,5-dihydro-1H-imidazole
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.930; UNIJBMUBHBAUET-UHFFFAOYSA-N; [M+2ACN+H]+; 3-(methylamino)propanenitrile
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.776; XIRHPUATWAYWSH-UHFFFAOYSA-N; [M+H]+; 2-[2-[cyanomethyl(methyl)amino]ethyl-methylamino]acetonitrile
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.672; UGYXPZQILZRKJJ-UHFFFAOYSA-N; [M+ACN+H]+; 2-(5-methyl-1H-imidazol-4-yl)ethanamine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.660; PLXBWEPPAAQASG-UHFFFAOYSA-N; [M+2ACN+H]+; 2-(dimethylamino)acetonitrile
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.567; ZOMKCDYJHAQMCU-UHFFFAOYSA-N; [M+ACN+H]+; 4-butyl-1,2,4-triazole
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.471; HLVMFESFZBIMBC-UHFFFAOYSA-N; [M+H]+; 3-propan-2-yl-5,6,7,8-tetrahydro-[1,2,4]triazolo[4,3-a]pyrazine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.396; HQNOODJDSFSURF-UHFFFAOYSA-N; [M+ACN+H]+; 3-(1H-imidazol-2-yl)propan-1-amine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.389; CPAGZVLINCPJEH-UHFFFAOYSA-N; [M+ACN+H]+; 2-(3-methylimidazol-4-yl)ethanamine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.373; CEDXNHGVYPISPG-UHFFFAOYSA-N; [M+H]+; 1-(1-methylpyrazol-4-yl)piperazine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.346; NJBMZYSKLWQXLJ-UHFFFAOYSA-N; [M+2ACN+H]+; 3,4-dihydro-2H-pyrrol-5-amine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.344; VCBYBXAUBOKBSZ-UHFFFAOYSA-N; [M+H]+; N,N-dimethyl-4-(methylaminomethyl)pyrimidin-2-amine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.340; AYEZDNZCTPGJSA-UHFFFAOYSA-N; [M+H]+; 2-[1-(cyclopropylmethyl)triazol-4-yl]ethanamine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.339; AAVVZAZZXUMURZ-UHFFFAOYSA-N; [M+H]+; 2-(5,6,7,8-tetrahydro-[1,2,4]triazolo[4,3-a]pyridin-3-yl)ethanamine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.332; QUTNNKVOFOZWEM-UHFFFAOYSA-N; [M+H]+; 4-(aminomethyl)-N,N,6-trimethylpyrimidin-2-amine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.322; LXSAPEUXYKTICH-UHFFFAOYSA-N; [M+H]+; 1-cyclohexyl-5-methyltetrazole
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.313; VIUKMNKXXJAZLD-UHFFFAOYSA-N; [M+H]+; 5-piperidin-4-yl-1H-pyrazol-3-amine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.305; DSEMCBZVWDDRJS-UHFFFAOYSA-N; [M+H]+; N,N-dimethyl-5-(methylaminomethyl)pyrimidin-2-amine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.298; VMPRGXHRBMHXOH-UHFFFAOYSA-N; [M+H]+; 4-(5-methyltriazol-1-yl)piperidine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.297; MBIVPEKQMUQASJ-UHFFFAOYSA-N; [M+H]+; 2-(1H-imidazol-2-yl)-1-methylpiperazine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.293; VCZQHTMMBHUSEO-UHFFFAOYSA-N; [M+H]+; (3-methyl-5,6,7,8-tetrahydro-[1,2,4]triazolo[4,3-a]pyridin-6-yl)methanamine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.289; DVYSYRXOUIBQJG-UHFFFAOYSA-N; [M+H]+; 4-(5-methyl-1H-1,2,4-triazol-3-yl)piperidine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.285; BYVMDDKNSVCZEG-UHFFFAOYSA-N; [M+H]+; 3-(3-cyclopropyl-1H-1,2,4-triazol-5-yl)propan-1-amine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.284; IRPFSJQQONMYDX-UHFFFAOYSA-N; [M+H]+; 4-(triazol-1-ylmethyl)piperidine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.280; MEWCPBOFWYJTNM-UHFFFAOYSA-N; [M+H]+; 1-(5-methyl-1H-pyrazol-3-yl)piperazine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.279; FJEIRKHYFRMBAB-UHFFFAOYSA-N; [M+H]+; 3-(4-methyl-1,2,4-triazol-3-yl)piperidine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.279; LLWRMGZNTZIBOV-UHFFFAOYSA-N; [M+H]+; 2-(1-methylpyrazol-4-yl)piperazine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.278; XDKYTXBAVJELDQ-UHFFFAOYSA-N; [M+ACN+H]+; 2-(2-methyl-1H-imidazol-5-yl)ethanamine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.269; PJYAFOPPECXXAT-UHFFFAOYSA-N; [M+H]+; 2-ethyl-5,6,7,8-tetrahydro-[1,2,4]triazolo[1,5-a]pyridin-6-amine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.267; HWMQIGXDBKSZNN-UHFFFAOYSA-N; [M+H]+; 1-(1-methylpyrazol-3-yl)pyrrolidin-3-amine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.267; CJEYOZIHKHZSIM-UHFFFAOYSA-N; [M+H]+; 3,5-dimethyl-1-pyrrolidin-3-yl-1,2,4-triazole
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.266; UZBROTQFSPKCTC-UHFFFAOYSA-N; [M+H]+; 1-(5,6,7,8-tetrahydro-[1,2,4]triazolo[4,3-a]pyridin-3-yl)ethanamine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.264; OAMZBBRGCCAGJL-UHFFFAOYSA-N; [M+H]+; 4-(1H-1,2,4-triazol-5-yl)cyclohexan-1-amine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.261; JQULXIOYDDCNGR-UHFFFAOYSA-N; [M+2ACN+H]+; 2-amino-2-methylpropanenitrile
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.258; OIJPPRAITGSIRG-UHFFFAOYSA-N; [M+H]+; 3-(1,2,4-triazol-1-ylmethyl)piperidine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.257; KAIJJBGBXLAITA-UHFFFAOYSA-N; [M+H]+; 1,3-dimethyl-4,5,6,7-tetrahydropyrazolo[3,4-b]pyridin-5-amine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.254; AHGXYHGWKDLIPH-UHFFFAOYSA-N; [M+H]+; 4-(triazol-1-yl)azepane
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.249; BGMLUCPALPKNOV-UHFFFAOYSA-N; [M+2ACN+H]+; 1,4,5,6-tetrahydropyridazine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.244; HOSVESHQDSFAST-UHFFFAOYSA-N; [M+H]+; 2-[2-(2-cyanopropan-2-yl)hydrazinyl]-2-methylpropanenitrile
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.243; ZLGCTFLARAWVND-UHFFFAOYSA-N; [M+H]+; 4-(1,2,4-triazol-1-ylmethyl)piperidine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.238; WQYVPLKUHYMUJI-UHFFFAOYSA-N; [M+H]+; 2-(triazol-1-ylmethyl)piperidine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.235; IACZAGXWNRNOBU-UHFFFAOYSA-N; [M+H]+; 6,7,8,9-tetrahydro-5H-[1,2,4]triazolo[4,3-a]azepin-3-ylmethanamine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.232; VAWCWWMADSCPDU-UHFFFAOYSA-N; [M+H]+; 4-(triazol-1-yl)cyclohexan-1-amine
