ACCESSION: MSBNK-SMB_Measured-HSA001P0181004
RECORD_TITLE: Uncharacterized; LC-ESI-QFT; MS2; POSITIVE; Averaged data
DATE: 2025.04.02 (Averaged 2025.02.17, Processed 2025.02.17, Annotated 2025.03.05, Curated 2025.04.02)
AUTHORS: Shin-MassBank project
LICENSE: CC BY-NC-SA
PUBLICATION: Shin-MassBank project in preparation
COMMENT: This is an averaged mass spectra data created by averaging product ion scan data obtained from the following DDA dataset.
COMMENT: REPOSITORY MB-POST
COMMENT: DATASET_ID MPST000004
COMMENT: DATASET_TITLE Annotation of various metabolites in SRM 1950 human serum
COMMENT: DATASET_AUTHORS Masatomo Takahashi, Yoshihiro Izumi, Kyoshu University
COMMENT: MS1_M/Z_AVERAGED_THRES 0.750
COMMENT: MS2_M/Z_AVERAGED_THRES 4.000
COMMENT: DATASET_FILE_NUM 22
COMMENT: NUM_AVERAGED_SPEC 18
COMMENT: RAW_SPEC {'BLK01_27': {'bp': 1021862.0, 'sum': 2116471.0}, 'BLK01_140': {'bp': 991906.0, 'sum': 2014658.0}, 'BLK01_261': {'bp': 979589.0, 'sum': 2111723.0}, '3_posi_11': {'bp': 307135.0, 'sum': 747271.0}, '10_posi_295': {'bp': 283732.0, 'sum': 712143.0}, '10_posi_125': {'bp': 275626.0, 'sum': 716804.0}, '7_posi_292': {'bp': 275318.0, 'sum': 698167.0}, '17_posi_199': {'bp': 267034.0, 'sum': 691678.0}, '6_posi_230': {'bp': 266288.0, 'sum': 686043.0}, '4_posi_387': {'bp': 262051.0, 'sum': 668830.0}, '12_posi_83': {'bp': 258344.0, 'sum': 647468.0}, '17_posi_12': {'bp': 249715.0, 'sum': 683406.0}, '5_posi_104': {'bp': 248917.0, 'sum': 649292.0}, '14_posi_188': {'bp': 242799.0, 'sum': 644435.0}, '14_posi_356': {'bp': 237414.0, 'sum': 573802.0}, '19_posi_50': {'bp': 233107.0, 'sum': 602579.0}, '17_posi_363': {'bp': 227944.0, 'sum': 580501.0}, '18_posi_720': {'bp': 203608.0, 'sum': 579720.0}}
COMMENT: RETENTION_TIME_STDEV 0.354
COMMENT: PRECURSOR_M/Z_RAW 181.107974
COMMENT: PRECURSOR_M/Z_STDEV 0.000125
COMMENT: PRECURSOR_IN_MS1 mz 181.108330; int 114.617; delta(ppm) 1.292902
COMMENT: PROPOSED_CHARGE_STATE +1; mz 182.111717; int 9.323; cor 0.771
COMMENT: PROPOSED_ISOTOPE_STATE ND
COMMENT: PROPOSED_ION_FORM M+H; M+ACN+H; mz 222.134932; int 29.116; cor 0.732
COMMENT: PROPOSED_ION_FORM M+Na; M+ACN+Na; mz 222.134932; int 29.116; cor 0.732
COMMENT: PROPOSED_ION_FORM M+CH3OH+H; M+H; mz 149.082261; int 13.848; cor 0.629
COMMENT: PROPOSED_ION_FORM M+ACN+H; M+H; mz 140.081877; int 405.709; cor 0.741
COMMENT: PROPOSED_ION_FORM M+ACN+H; M+NH4; mz 157.108292; int 25.255; cor 0.671
COMMENT: PROPOSED_ION_FORM M+ACN+H; M+CH3OH+H; mz 172.107990; int 71.759; cor 0.818
COMMENT: PROPOSED_ION_FORM M+ACN+H; M+2ACN+H; mz 222.134932; int 29.116; cor 0.732
COMMENT: PROPOSED_ION_FORM M+ACN+Na; M+Na; mz 140.081877; int 405.709; cor 0.741
COMMENT: PROPOSED_ION_FORM M+2ACN+H; M+H; mz 99.055312; int 101.468; cor 0.724
COMMENT: PROPOSED_ION_FORM M+2ACN+H; M+ACN+H; mz 140.081877; int 405.709; cor 0.741
COMMENT: PROPOSED_MAX_NUM_S 0
COMMENT: PROPOSED_MF SevenGoldenRules 0.539; C8H12N4O; [M+H]+; delta(ppm) -0.538587
COMMENT: PROPOSED_MF SevenGoldenRules 0.642; C7H8N4; [M+CH3OH+H]+; delta(ppm) -0.641568
COMMENT: PROPOSED_MF SevenGoldenRules 0.683; C6H9N3O; [M+ACN+H]+; delta(ppm) -0.683087
COMMENT: PROPOSED_MF MS-FINDER 3.218; C8H12N4O; [M+H]+; delta(ppm) -0.538166
COMMENT: PROPOSED_MF MS-FINDER 3.197; C6H9N3O; [M+ACN+H]+; delta(ppm) 90456.004793
COMMENT: PROPOSED_MF MS-FINDER 2.746; C7H8N4; [M+CH3OH+H]+; delta(ppm) -0.538166
COMMENT: PROPOSED_MF SIRIUS5_Sirius 25.574; C8H16NO2; [M+Na]+; delta(ppm) 52217.220412
COMMENT: PROPOSED_MF SIRIUS5_Sirius 24.505; C8H12N4O; [M+H]+; delta(ppm) -0.538166
COMMENT: PROPOSED_MF SIRIUS5_Sirius 24.505; C6H9N3O; [M+C2H3N+H]+; delta(ppm) -0.538166
COMMENT: PROPOSED_MF SIRIUS5_Sirius 19.695; C4H6N2O; [M+C4H6N2+H]+; delta(ppm) -0.538166
COMMENT: PROPOSED_MF SIRIUS5_Sirius 12.278; C6H17N2O2P; [M+H]+; delta(ppm) -9.658399
COMMENT: PROPOSED_MF SIRIUS5_Sirius 10.497; C7H8N4; [M+CH4O+H]+; delta(ppm) -0.538166
COMMENT: PROPOSED_MF SIRIUS5_Sirius 5.366; C6H12O4; [M+CH4O+H]+; delta(ppm) 6.846491
COMMENT: PROPOSED_MF SIRIUS5_Sirius 5.366; C7H16O5; [M+H]+; delta(ppm) 6.846491
COMMENT: PROPOSED_MF SIRIUS5_Zodiac 1.000; C8H16NO2; [M+Na]+; delta(ppm) 52217.220412
COMMENT: PROPOSED_MF SIRIUS5_Zodiac 1.000; C8H12N4O; [M+H]+; delta(ppm) -0.538166
COMMENT: PROPOSED_MF SIRIUS5_Zodiac 1.000; C6H9N3O; [M+C2H3N+H]+; delta(ppm) -0.538166
COMMENT: PROPOSED_MF SIRIUS5_Zodiac 1.000; C4H6N2O; [M+C4H6N2+H]+; delta(ppm) -0.538166
COMMENT: PROPOSED_MF SIRIUS5_Zodiac 1.000; C7H8N4; [M+CH4O+H]+; delta(ppm) -0.538166
COMMENT: PROPOSED_MF SIRIUS6_Sirius 47.345; C4H6N2O; [M+C4H6N2+H]+; delta(ppm) -0.538166
COMMENT: PROPOSED_MF SIRIUS6_Sirius 47.345; C6H9N3O; [M+C2H3N+H]+; delta(ppm) -0.538166
COMMENT: PROPOSED_MF SIRIUS6_Sirius 47.345; C8H12N4O; [M+H]+; delta(ppm) -0.538166
COMMENT: PROPOSED_MF SIRIUS6_Sirius 47.345; C7H8N4; [M+CH4O+H]+; delta(ppm) -0.538166
COMMENT: PROPOSED_MF SIRIUS6_Sirius 37.548; C6H13O2; [M+C2H3N+Na]+; delta(ppm) 52217.220412
COMMENT: PROPOSED_MF SIRIUS6_Sirius 37.548; C8H16NO2; [M+Na]+; delta(ppm) 52217.220412
COMMENT: PROPOSED_MF SIRIUS6_Sirius 36.619; C7H17ClN2O; [M+H]+; delta(ppm) -117019.658458
COMMENT: PROPOSED_MF SIRIUS6_Sirius 36.619; C6H13ClN2; [M+CH4O+H]+; delta(ppm) -117019.658458
COMMENT: PROPOSED_MF SIRIUS6_Sirius 32.226; C6H17N2O2P; [M+H]+; delta(ppm) -9.658399
COMMENT: PROPOSED_MF SIRIUS6_Sirius 32.226; C5H13N2OP; [M+CH4O+H]+; delta(ppm) -9.658399
COMMENT: PROPOSED_MF SIRIUS6_Sirius 31.719; C3H10FN3O2; [M+C2H3N+H]+; delta(ppm) -6.847349
COMMENT: PROPOSED_MF SIRIUS6_Sirius 31.719; C5H13FN4O2; [M+H]+; delta(ppm) -6.847349
COMMENT: PROPOSED_MF SIRIUS6_Sirius 31.719; C4H9FN4O; [M+CH4O+H]+; delta(ppm) -6.847349
COMMENT: PROPOSED_MF SIRIUS6_Sirius 22.204; C8H11O2; [M+C2H3N+H]+; delta(ppm) -7.951698
COMMENT: PROPOSED_MF SIRIUS6_Sirius 22.204; C10H14NO2; [M+H]+; delta(ppm) -7.951698
COMMENT: PROPOSED_MF SIRIUS6_Sirius 22.204; C9H10NO; [M+CH4O+H]+; delta(ppm) -7.951698
COMMENT: PROPOSED_MF SIRIUS6_Sirius 15.861; C5H15ClN5; [M+H]+; delta(ppm) -117013.878378
COMMENT: PROPOSED_MF SIRIUS6_Sirius 13.016; C2H12N4OP; [M+C2H3N+H]+; delta(ppm) -2.244892
COMMENT: PROPOSED_MF SIRIUS6_Sirius 13.016; C4H15N5OP; [M+H]+; delta(ppm) -2.244892
COMMENT: PROPOSED_MF SIRIUS6_Sirius 13.016; C3H11N5P; [M+CH4O+H]+; delta(ppm) -2.244892
COMMENT: PROPOSED_MF SIRIUS6_Sirius 11.736; C2H4N5; [M+C4H6N2+H]+; delta(ppm) 6.875477
COMMENT: PROPOSED_MF SIRIUS6_Sirius 11.736; C4H7N6; [M+C2H3N+H]+; delta(ppm) 6.875477
COMMENT: PROPOSED_MF SIRIUS6_Sirius 11.736; C6H10N7; [M+H]+; delta(ppm) 6.875477
COMMENT: PROPOSED_MF SIRIUS6_Sirius 8.561; C7H16O5; [M+H]+; delta(ppm) 6.846491
COMMENT: PROPOSED_MF SIRIUS6_Sirius 8.561; C6H12O4; [M+CH4O+H]+; delta(ppm) 6.846491
COMMENT: PROPOSED_MF SIRIUS6_Sirius 2.182; C6H10F3; [M+C2H3N+H]+; delta(ppm) 5.550003
COMMENT: PROPOSED_MF SIRIUS6_Sirius 2.182; C8H13F3N; [M+H]+; delta(ppm) 5.550003
COMMENT: PROPOSED_MF SIRIUS6_Sirius -4.314; H10N7P; [M+C2H3N+H]+; delta(ppm) 5.168726
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 1.000; C6H13O2; [M+C2H3N+Na]+; delta(ppm) 52217.220412
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 1.000; C4H6N2O; [M+C4H6N2+H]+; delta(ppm) -0.538166
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 1.000; C8H16NO2; [M+Na]+; delta(ppm) 52217.220412
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 1.000; C6H9N3O; [M+C2H3N+H]+; delta(ppm) -0.538166
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 1.000; C8H12N4O; [M+H]+; delta(ppm) -0.538166
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 1.000; C7H8N4; [M+CH4O+H]+; delta(ppm) -0.538166
COMMENT: PROPOSED_COMPOUND SIMILARITY:GNPS 1.000; ZXLSYCLWVLPQTN-UHFFFAOYSA-N; C8H12N4O; Camellimidazole E
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.494; VYOIELONWKIZJS-UHFFFAOYNA-N; [M+ACN+H]+; Histidinal
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.388; VUTBELPREDJDDH-UHFFFAOYSA-N; [M+ACN+H]+; 4-Amino-5-hydroxymethyl-2-methylpyrimidine
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.284; QUGKXFORSQQHDI-UHFFFAOYSA-N; [M+H]+; 4-piperazin-1-yl-1H-pyrimidin-6-one
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.270; ZGDYCZUBOHHZEE-UHFFFAOYSA-N; [M+H]+; 3-(4-aminopyridin-3-yl)-1,1-dimethylurea
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.200; QLKRAKYZQCJDSA-UHFFFAOYSA-N; [M+H]+; 2-piperazin-1-ylpyrimidin-5-ol
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.972; IRWSITXFUSSANH-UHFFFAOYSA-N; [M+H]+; 1,7,9-trimethyl-6-oxo-octahydro-3??-purin-9-ium-2-yl
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.890; UPMMUUFLHUEUKP-UHFFFAOYSA-N; [M+ACN+H]+; 1,2,4,5,6,7-hexahydropyrazolo[3,4-c]pyridin-3-one
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.868; BOJJYWPYGHMXDH-UHFFFAOYSA-N; [M+ACN+H]+; 3-ethylcytosine
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.807; XMPLPXUYWIJXFL-UHFFFAOYSA-N; [M+ACN+H]+; 2-morpholin-4-yliminoacetonitrile
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.792; ZULCYKWRRGZJJR-UHFFFAOYSA-N; [M+ACN+H]+; 3-ethoxypyrazin-2-amine
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.502; FIIUFZGDWANGEJ-UHFFFAOYNA-N; [M+CH3OH+H]+; Propanenitrile, 2-[bis(cyanomethyl)amino]-
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.428; IOQKVEQARXJQKM-UHFFFAOYSA-N; [M+CH3OH+H]+; [(4,6-dimethylpyrimidin-2-yl)amino]formonitrile
