ACCESSION: MSBNK-SMB_Measured-HSA001P0160013
RECORD_TITLE: Uncharacterized; LC-ESI-QFT; MS2; POSITIVE; Averaged data
DATE: 2025.04.02 (Averaged 2025.02.14, Processed 2025.02.21, Annotated 2025.04.02, Curated 2025.04.02)
AUTHORS: Shin-MassBank project
LICENSE: CC BY-NC-SA
PUBLICATION: Shin-MassBank project in preparation
COMMENT: This is an averaged mass spectra data created by averaging product ion scan data obtained from the following DDA dataset.
COMMENT: REPOSITORY MB-POST
COMMENT: DATASET_ID MPST000004
COMMENT: DATASET_TITLE Annotation of various metabolites in SRM 1950 human serum
COMMENT: DATASET_AUTHORS Masatomo Takahashi, Yoshihiro Izumi, Kyushu University
COMMENT: MS1_M/Z_AVERAGED_THRES 0.750
COMMENT: MS2_M/Z_AVERAGED_THRES 4.000
COMMENT: DATASET_FILE_NUM 22
COMMENT: NUM_AVERAGED_SPEC 21
COMMENT: RAW_SPEC {'16_posi_3398': {'bp': 1263520.0, 'sum': 1557793.0}, '15_posi_3398': {'bp': 846267.0, 'sum': 1089622.0}, '7_posi_3358': {'bp': 596079.0, 'sum': 821371.0}, '14_posi_3379': {'bp': 1162029.0, 'sum': 1422847.0}, '11_posi_3359': {'bp': 1035894.0, 'sum': 1322110.0}, '17_posi_3358': {'bp': 750089.0, 'sum': 1002931.0}, '8_posi_3317': {'bp': 655700.0, 'sum': 912255.0}, '8_posi_3399': {'bp': 1146778.0, 'sum': 1455503.0}, '4_posi_3358': {'bp': 1100134.0, 'sum': 1382999.0}, '6_posi_3359': {'bp': 1092213.0, 'sum': 1349567.0}, '5_posi_3376': {'bp': 1018913.0, 'sum': 1317150.0}, '3_posi_3356': {'bp': 1182206.0, 'sum': 1496908.0}, '12_posi_3380': {'bp': 1045648.0, 'sum': 1312051.0}, '1_posi_3338': {'bp': 797333.0, 'sum': 1080355.0}, '10_posi_3337': {'bp': 655687.0, 'sum': 937706.0}, '9_posi_3380': {'bp': 1116091.0, 'sum': 1403036.0}, '19_posi_3464': {'bp': 1163840.0, 'sum': 1446467.0}, '18_posi_3422': {'bp': 1009272.0, 'sum': 1274363.0}, '17_posi_3441': {'bp': 876053.0, 'sum': 1125313.0}, '2_posi_3303': {'bp': 673593.0, 'sum': 946661.0}, '5_posi_3296': {'bp': 735082.0, 'sum': 971763.0}}
COMMENT: RETENTION_TIME_STDEV 0.084
COMMENT: PRECURSOR_M/Z_RAW 160.096530
COMMENT: PRECURSOR_M/Z_STDEV 0.000042
COMMENT: PRECURSOR_IN_MS1 mz 160.096867; int 95.963; delta(ppm) 1.426811
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.377; YNOWULSFLVIUDH-UHFFFAOYSA-N; [M+H]+; 3-Dehydrocarnitine
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.291; ZRQXMKMBBMNNQC-UHFFFAOYSA-N; [M+H]+; Isovalerylglycine
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.280; MUNWAHDYFVYIKH-DBJGSTHZNA-N; [M+H]+; 4-Hydroxystachydrine
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.273; IHYJTAOFMMMOPX-UHFFFAOYNA-N; [M+H]+; N-Acetylvaline
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.247; TZZSWAXSIGWXOS-UHFFFAOYSA-N; [M+H]+; 5-Acetamidovalerate
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.239; HOACIBQKYRHBOW-UHFFFAOYNA-N; [M+H]+; 2-Methylbutyrylglycine
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.203; FSMRMYVITPBGGD-UHFFFAOYNA-N; [M+H]+; Calystegine A7
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.195; NYZBWOSRZJKQAI-UHFFFAOYSA-N; [M+H]+; Valerylglycine
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.180; YOBNKFROEGVQPW-UHFFFAOYNA-N; [M+H]+; Calystegine A6
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.124; DQWMCYRFSUZYJX-SOFGYWHQSA-N; [M+H]+; UNPD110432
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.106; XYDFSCGFCFYWNY-UHFFFAOYNA-N; [M+H]+; methyl 4-hydroxypiperidine-2-carboxylate
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.093; KQOGWNKGUKQZHP-UHFFFAOYNA-N; [M+H]+; methyl 4-hydroxypiperidine-3-carboxylate
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.087; AXSWEYXUHSNDLV-VTPUDEAPNA-N; [M+H]+; Calystegine A5
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.076; SYOMWKCHPLIBRY-UUGMBHAONA-N; [M+H]+; 2alpha,3beta,4alpha-Trihydroxynortropane
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.066; KKBQWQJVUYTRDO-UHFFFAOYNA-N; [M+H]+; methyl 5-hydroxypiperidine-2-carboxylate
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.061; DJMIFDZBCUUQJN-MZQZIECVNA-N; [M+H]+; 3-Hydroxystachydrine
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.060; ROVDTLLPFWAZJC-UHFFFAOYNA-N; [M+H]+; Medicanine
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.054; WTXSKBFLNOWQNF-UHFFFAOYNA-N; [M+H]+; methyl 3-hydroxypiperidine-1-carboxylate
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.043; JPBFOLUCPZHDQU-BIWBQAJPNA-N; [M+H]+; UNPD120605
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.035; MOPMNYGCKDMKSI-NTYURTKENA-N; [M+H]+; UNPD127878
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.027; ABGLVXROVAEWNL-IOMOGOHMNA-N; [M+H]+; UNPD106296
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.027; NRRIAWBEPOWFOG-IOMOGOHMNA-N; [M+H]+; UNPD11961
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.024; JMHQESARJMGVCZ-GDVGLLTNSA-N; [M+H]+; ethyl (2S)-4-hydroxypyrrolidine-2-carboxylate
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.019; BSILTUUPJBINLI-UHFFFAOYNA-N; [M+H]+; Methyl 5-(hydroxymethyl)pyrrolidine-3-carboxylate
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.981; LCRFCICIBIZKQT-MZQZIECVNA-N; [M+H]+; UNPD85694
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.974; MVBWEDQLROJLNC-UHFFFAOYNA-N; [M+H]+; methyl 5-(hydroxymethyl)pyrrolidine-2-carboxylate
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.972; VZDTVUQVDDMTIV-UHFFFAOYSA-N; [M+H]+; 4-methylmorpholin-2-yl acetate
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.960; SQDCKWZBSHPVFA-FGDISIECNA-N; [M+H]+; UNPD110530
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.960; UHJUDIZEJLVXPU-KVHZBMRTNA-N; [M+H]+; UNPD66662
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.960; WZZMBPRDBKYFMA-MZQZIECVNA-N; [M+H]+; UNPD28201
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.944; ZJARKWCZWLXHKE-UHFFFAOYSA-N; [M+H]+; 3-(1,4-dioxan-2-yl)propanamide
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.927; RTRUEBYROMJFNU-UHFFFAOYSA-N; [M+H]+; 2-(2,2-dimethylpropanoylamino)acetic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.920; LXEVWVMXUCHVCO-UHFFFAOYNA-N; [M+H]+; methyl 2-(hydroxymethyl)pyrrolidine-1-carboxylate
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.920; BMZJPVSGERKRHP-RRKCRQDMSA-N; [M+H]+; 1-Amino-2,3-Dihydroxy-5-Hydroxymethyl Cyclohex-5-Ene
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.920; QRIAWCUEIMQLGG-UHFFFAOYSA-N; [M+H]+; 2-(4-aminooxan-4-yl)acetic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.920; RLKJCGBSXJCYIQ-UHFFFAOYSA-N; [M+H]+; 3-(2-methylpropanamido)propanoic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.914; DNFNIHHMOVZOCZ-UHFFFAOYNA-N; [M+H]+; methyl 3-(hydroxymethyl)pyrrolidine-1-carboxylate
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.904; DTIMTCJMOWXMGT-UHFFFAOYNA-N; [M+H]+; N-butyrylalanine
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.904; QBAOJDDQEIVZJA-UHFFFAOYSA-N; [M+H]+; 2-(methylamino)-5-oxohexanoic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.895; ROECQVJPXMAZDK-UHFFFAOYSA-N; [M+H]+; 6-methoxy-hexahydrofuro[3,2-b]furan-3-amine
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.885; CMMYGCUEJWTBCG-UHFFFAOYSA-N; [M+H]+; 2-Propenamide, N-(2,2-dimethoxyethyl)-
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.868; BYJPRUDFDZPCBH-UHFFFAOYSA-N; [M+H]+; N-[2-(2-hydroxyethoxy)ethyl]prop-2-enamide
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 1.000; DQWMCYRFSUZYJX-SOFGYWHQSA-N; [M+H]+; UNPD110432
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.935; TZZSWAXSIGWXOS-UHFFFAOYSA-N; [M+H]+; 5-Acetamidovalerate
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.928; JMHQESARJMGVCZ-GDVGLLTNSA-N; [M+H]+; ethyl (2S)-4-hydroxypyrrolidine-2-carboxylate
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.888; MUNWAHDYFVYIKH-DBJGSTHZNA-N; [M+H]+; 4-Hydroxystachydrine
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.888; NRRIAWBEPOWFOG-IOMOGOHMNA-N; [M+H]+; UNPD11961
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.885; DTIMTCJMOWXMGT-UHFFFAOYNA-N; [M+H]+; N-butyrylalanine
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.885; RLKJCGBSXJCYIQ-UHFFFAOYSA-N; [M+H]+; 3-(2-methylpropanamido)propanoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.879; ROVDTLLPFWAZJC-UHFFFAOYNA-N; [M+H]+; Medicanine
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.879; WZZMBPRDBKYFMA-MZQZIECVNA-N; [M+H]+; UNPD28201
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.878; KQOGWNKGUKQZHP-UHFFFAOYNA-N; [M+H]+; methyl 4-hydroxypiperidine-3-carboxylate
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.872; KKBQWQJVUYTRDO-UHFFFAOYNA-N; [M+H]+; methyl 5-hydroxypiperidine-2-carboxylate
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.872; MVBWEDQLROJLNC-UHFFFAOYNA-N; [M+H]+; methyl 5-(hydroxymethyl)pyrrolidine-2-carboxylate
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.872; JPBFOLUCPZHDQU-BIWBQAJPNA-N; [M+H]+; UNPD120605
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.872; LCRFCICIBIZKQT-MZQZIECVNA-N; [M+H]+; UNPD85694
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.871; XYDFSCGFCFYWNY-UHFFFAOYNA-N; [M+H]+; methyl 4-hydroxypiperidine-2-carboxylate
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.871; ABGLVXROVAEWNL-IOMOGOHMNA-N; [M+H]+; UNPD106296
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.863; BSILTUUPJBINLI-UHFFFAOYNA-N; [M+H]+; Methyl 5-(hydroxymethyl)pyrrolidine-3-carboxylate
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.844; QBAOJDDQEIVZJA-UHFFFAOYSA-N; [M+H]+; 2-(methylamino)-5-oxohexanoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.840; DJMIFDZBCUUQJN-MZQZIECVNA-N; [M+H]+; 3-Hydroxystachydrine
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.833; YNOWULSFLVIUDH-UHFFFAOYSA-N; [M+H]+; 3-Dehydrocarnitine
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.813; LXEVWVMXUCHVCO-UHFFFAOYNA-N; [M+H]+; methyl 2-(hydroxymethyl)pyrrolidine-1-carboxylate
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.813; WTXSKBFLNOWQNF-UHFFFAOYNA-N; [M+H]+; methyl 3-hydroxypiperidine-1-carboxylate
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.812; DNFNIHHMOVZOCZ-UHFFFAOYNA-N; [M+H]+; methyl 3-(hydroxymethyl)pyrrolidine-1-carboxylate
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.807; FSMRMYVITPBGGD-UHFFFAOYNA-N; [M+H]+; Calystegine A7
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.807; XOCBOVUINUHZJA-UHFFFAOYNA-N; [M+H]+; Calystegin A3
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.807; YOBNKFROEGVQPW-UHFFFAOYNA-N; [M+H]+; Calystegine A6
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.807; AXSWEYXUHSNDLV-VTPUDEAPNA-N; [M+H]+; Calystegine A5
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.807; SYOMWKCHPLIBRY-UUGMBHAONA-N; [M+H]+; 2alpha,3beta,4alpha-Trihydroxynortropane
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.802; QRIAWCUEIMQLGG-UHFFFAOYSA-N; [M+H]+; 2-(4-aminooxan-4-yl)acetic acid
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.794; BMZJPVSGERKRHP-RRKCRQDMSA-N; [M+H]+; 1-Amino-2,3-Dihydroxy-5-Hydroxymethyl Cyclohex-5-Ene
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.776; HOACIBQKYRHBOW-UHFFFAOYNA-N; [M+H]+; 2-Methylbutyrylglycine
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.776; NYZBWOSRZJKQAI-UHFFFAOYSA-N; [M+H]+; Valerylglycine
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.776; ZRQXMKMBBMNNQC-UHFFFAOYSA-N; [M+H]+; Isovalerylglycine
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.776; RTRUEBYROMJFNU-UHFFFAOYSA-N; [M+H]+; 2-(2,2-dimethylpropanoylamino)acetic acid
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.774; SQDCKWZBSHPVFA-FGDISIECNA-N; [M+H]+; UNPD110530
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.750; BYJPRUDFDZPCBH-UHFFFAOYSA-N; [M+H]+; N-[2-(2-hydroxyethoxy)ethyl]prop-2-enamide
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.747; MOPMNYGCKDMKSI-NTYURTKENA-N; [M+H]+; UNPD127878
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.711; VZDTVUQVDDMTIV-UHFFFAOYSA-N; [M+H]+; 4-methylmorpholin-2-yl acetate
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.635; ROECQVJPXMAZDK-UHFFFAOYSA-N; [M+H]+; 6-methoxy-hexahydrofuro[3,2-b]furan-3-amine
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.583; ZJARKWCZWLXHKE-UHFFFAOYSA-N; [M+H]+; 3-(1,4-dioxan-2-yl)propanamide
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.516; IHYJTAOFMMMOPX-UHFFFAOYNA-N; [M+H]+; N-Acetylvaline
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.516; CMMYGCUEJWTBCG-UHFFFAOYSA-N; [M+H]+; 2-Propenamide, N-(2,2-dimethoxyethyl)-
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.516; UHJUDIZEJLVXPU-KVHZBMRTNA-N; [M+H]+; UNPD66662
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 2.638; ZRQXMKMBBMNNQC-UHFFFAOYSA-N; [M+H]+; 2-(3-methylbutanoylamino)acetic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 2.301; IHYJTAOFMMMOPX-LURJTMIESA-N; [M+H]+; (2S)-2-acetamido-3-methylbutanoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 2.095; HOACIBQKYRHBOW-UHFFFAOYSA-N; [M+H]+; 2-(2-methylbutanoylamino)acetic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.897; YUYHRSGXZZVNMS-UHFFFAOYSA-N; [M+H]+; 3-morpholin-4-ylpropanoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.706; ACNRTYKOPZDRCO-UHFFFAOYSA-N; [M+H]+; tert-butyl N-(2-oxoethyl)carbamate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.561; TZZSWAXSIGWXOS-UHFFFAOYSA-N; [M+H]+; 5-acetamidopentanoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.353; NYZBWOSRZJKQAI-UHFFFAOYSA-N; [M+H]+; 2-(pentanoylamino)acetic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.298; ZAKAONRTRWRIJT-UHFFFAOYSA-N; [M+H]+; ethyl 3-ethoxy-3-iminopropanoate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.261; LTMOFXOWXXOMEZ-UHFFFAOYSA-N; [M+H]+; methyl 2-morpholin-4-ylacetate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.254; XOCBOVUINUHZJA-UHFFFAOYSA-N; [M+H]+; 8-azabicyclo[3.2.1]octane-1,2,3-triol
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.167; CQHODIYUGCTFHA-SOFGYWHQSA-N; [M+H]+; ethyl (4E)-4-hydroxyiminopentanoate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.143; WEJKUVSYIGOBAR-UHFFFAOYSA-N; [M+H]+; 2-morpholin-4-ylpropanoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.135; BSYFPUSAWVWWDG-LURJTMIESA-N; [M+H]+; (2S)-2-acetamidopentanoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.089; JMHQESARJMGVCZ-RITPCOANSA-N; [M+H]+; ethyl (2S,4R)-4-hydroxypyrrolidine-2-carboxylate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.079; NYGTWXWGPWMMJX-UHFFFAOYSA-N; [M+H]+; 4-oxo-4-(propylamino)butanoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.074; GWSSURYRYDYOGR-UHFFFAOYSA-N; [M+H]+; 6-(methylamino)-6-oxohexanoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.063; LIEYNOJBDICZQM-UHFFFAOYSA-N; [M+H]+; 2-hydroxy-1-morpholin-4-ylpropan-1-one
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.053; UMYVUUWWXGDGCP-ZCFIWIBFSA-N; [M+H]+; 3-[(2R)-morpholin-2-yl]propanoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.042; QGYOYSNYGPBMAT-UHFFFAOYSA-N; [M+H]+; ethyl 2-(3-hydroxyazetidin-3-yl)acetate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.035; IFPUIUKCHWNXJK-UHFFFAOYSA-N; [M+H]+; 5-(dimethylamino)-5-oxopentanoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.033; JAAYHHGVUNISRC-PHDIDXHHSA-N; [M+H]+; methyl 2-[(3R,4S)-4-hydroxypyrrolidin-3-yl]acetate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.024; XYDFSCGFCFYWNY-RITPCOANSA-N; [M+H]+; methyl (2S,4R)-4-hydroxypiperidine-2-carboxylate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.022; DTIMTCJMOWXMGT-UHFFFAOYSA-N; [M+H]+; 2-(butanoylamino)propanoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.000; ZWKAACPJQCCKND-UHFFFAOYSA-N; [M+H]+; 4-ethylmorpholine-2-carboxylic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.999; HJXDCFUIDHJETK-UHFFFAOYSA-N; [M+H]+; 3-(2-hydroxypropyl)-5-methyl-1,3-oxazolidin-2-one
