ACCESSION: MSBNK-SMB_Measured-HSA001P0243002
RECORD_TITLE: Uncharacterized; LC-ESI-QFT; MS2; POSITIVE; Averaged data
DATE: 2025.03.04 (Averaged 2025.02.14, Processed 2025.02.14, Annotated 2025.02.21, Curated 2025.03.04)
AUTHORS: Shin-MassBank project
LICENSE: CC BY-NC-SA
PUBLICATION: Shin-MassBank project in preparation
COMMENT: This is an averaged mass spectra data created by averaging product ion scan data obtained from the following DDA dataset.
COMMENT: REPOSITORY MB-POST
COMMENT: DATASET_ID MPST000004
COMMENT: DATASET_TITLE Annotation of various metabolites in SRM 1950 human serum
COMMENT: DATASET_AUTHORS Masatomo Takahashi, Yoshihiro Izumi, Kyushu University
COMMENT: MS1_M/Z_AVERAGED_THRES 0.750
COMMENT: MS2_M/Z_AVERAGED_THRES 4.000
COMMENT: DATASET_FILE_NUM 22
COMMENT: NUM_AVERAGED_SPEC 94
COMMENT: RAW_SPEC {'2_posi_17044': {'bp': 150195.0, 'sum': 442331.0}, 'BLK02_17062': {'bp': 142474.0, 'sum': 483921.0}, 'BLK02_17000': {'bp': 140793.0, 'sum': 484953.0}, '5_posi_16937': {'bp': 139990.0, 'sum': 493585.0}, '1_posi_17064': {'bp': 139528.0, 'sum': 430330.0}, '2_posi_17126': {'bp': 139478.0, 'sum': 463743.0}, '3_posi_17000': {'bp': 137839.0, 'sum': 490763.0}, 'ProcedureBlank_17004': {'bp': 137733.0, 'sum': 464286.0}, '10_posi_16937': {'bp': 136357.0, 'sum': 501872.0}, 'BLK01_17294': {'bp': 135070.0, 'sum': 451910.0}, 'BLK02_17232': {'bp': 134795.0, 'sum': 487105.0}, 'BLK02_17337': {'bp': 133957.0, 'sum': 451391.0}, 'BLK02_17418': {'bp': 133831.0, 'sum': 491542.0}, 'ProcedureBlank_17126': {'bp': 133065.0, 'sum': 468212.0}, '7_posi_17380': {'bp': 131758.0, 'sum': 454531.0}, '5_posi_17232': {'bp': 131621.0, 'sum': 443463.0}, '7_posi_16961': {'bp': 130989.0, 'sum': 476401.0}, 'BLK02_16936': {'bp': 130437.0, 'sum': 463101.0}, '10_posi_17000': {'bp': 129860.0, 'sum': 415507.0}, 'BLK02_17127': {'bp': 129746.0, 'sum': 476429.0}, '16_posi_17042': {'bp': 129036.0, 'sum': 418481.0}, '4_posi_17106': {'bp': 127829.0, 'sum': 416748.0}, '11_posi_17085': {'bp': 127778.0, 'sum': 476099.0}, '5_posi_17064': {'bp': 127331.0, 'sum': 415491.0}, '8_posi_16937': {'bp': 126998.0, 'sum': 396458.0}, '8_posi_17022': {'bp': 126447.0, 'sum': 387035.0}, 'ProcedureBlank_17254': {'bp': 126204.0, 'sum': 402148.0}, '2_posi_17398': {'bp': 125730.0, 'sum': 421820.0}, '12_posi_17045': {'bp': 125692.0, 'sum': 433123.0}, '12_posi_17125': {'bp': 125286.0, 'sum': 449745.0}, '2_posi_17209': {'bp': 124180.0, 'sum': 446864.0}, 'BLK01_16981': {'bp': 123744.0, 'sum': 403242.0}, '7_posi_17210': {'bp': 123538.0, 'sum': 429283.0}, '6_posi_17212': {'bp': 122692.0, 'sum': 414044.0}, '7_posi_17293': {'bp': 122579.0, 'sum': 420126.0}, 'BLK01_17063': {'bp': 121783.0, 'sum': 405243.0}, '5_posi_17335': {'bp': 121709.0, 'sum': 469012.0}, '14_posi_16939': {'bp': 121377.0, 'sum': 438014.0}, '10_posi_17084': {'bp': 120862.0, 'sum': 396476.0}, '7_posi_17045': {'bp': 120776.0, 'sum': 453029.0}, '3_posi_17147': {'bp': 120685.0, 'sum': 407797.0}, '12_posi_16978': {'bp': 120059.0, 'sum': 415040.0}, '1_posi_17272': {'bp': 119610.0, 'sum': 420643.0}, '11_posi_17005': {'bp': 119320.0, 'sum': 404978.0}, 'BLK01_17231': {'bp': 119138.0, 'sum': 431636.0}, '2_posi_16978': {'bp': 118474.0, 'sum': 455896.0}, '10_posi_17149': {'bp': 118389.0, 'sum': 433358.0}, '6_posi_17341': {'bp': 118368.0, 'sum': 403858.0}, '10_posi_17233': {'bp': 118212.0, 'sum': 417421.0}, '4_posi_17252': {'bp': 117824.0, 'sum': 389833.0}, '6_posi_16980': {'bp': 117184.0, 'sum': 416269.0}, '3_posi_17399': {'bp': 116854.0, 'sum': 409107.0}, '4_posi_17188': {'bp': 116641.0, 'sum': 397243.0}, 'BLK01_17443': {'bp': 116342.0, 'sum': 426812.0}, '12_posi_17271': {'bp': 115644.0, 'sum': 394467.0}, 'BLK01_17356': {'bp': 113747.0, 'sum': 393453.0}, '4_posi_17022': {'bp': 113552.0, 'sum': 369335.0}, '13_posi_17233': {'bp': 113548.0, 'sum': 409080.0}, '12_posi_17398': {'bp': 113538.0, 'sum': 399867.0}, '11_posi_17398': {'bp': 113297.0, 'sum': 377201.0}, '16_posi_16976': {'bp': 112869.0, 'sum': 377120.0}, '15_posi_16981': {'bp': 112852.0, 'sum': 403221.0}, '13_posi_17024': {'bp': 112029.0, 'sum': 451297.0}, 'BLK01_17149': {'bp': 111680.0, 'sum': 431472.0}, '11_posi_17298': {'bp': 111412.0, 'sum': 387017.0}, '3_posi_17064': {'bp': 110948.0, 'sum': 445696.0}, '18_posi_17146': {'bp': 110397.0, 'sum': 341273.0}, '14_posi_17061': {'bp': 110302.0, 'sum': 358459.0}, '4_posi_17359': {'bp': 110258.0, 'sum': 395310.0}, '9_posi_17148': {'bp': 109416.0, 'sum': 395414.0}, '2_posi_17299': {'bp': 109233.0, 'sum': 409890.0}, '1_posi_17419': {'bp': 108896.0, 'sum': 403038.0}, '3_posi_17276': {'bp': 108461.0, 'sum': 410369.0}, '11_posi_17192': {'bp': 108422.0, 'sum': 351081.0}, '6_posi_17083': {'bp': 108194.0, 'sum': 416607.0}, '14_posi_17274': {'bp': 108006.0, 'sum': 367487.0}, '13_posi_17105': {'bp': 107365.0, 'sum': 437763.0}, '8_posi_17314': {'bp': 106532.0, 'sum': 362976.0}, '8_posi_17191': {'bp': 105779.0, 'sum': 427354.0}, '14_posi_17377': {'bp': 105414.0, 'sum': 348040.0}, '9_posi_17421': {'bp': 104861.0, 'sum': 331727.0}, '8_posi_17383': {'bp': 104274.0, 'sum': 323433.0}, '10_posi_17356': {'bp': 104019.0, 'sum': 410860.0}, '15_posi_17272': {'bp': 101819.0, 'sum': 353821.0}, '17_posi_17420': {'bp': 101138.0, 'sum': 347913.0}, '9_posi_17231': {'bp': 101115.0, 'sum': 367585.0}, '15_posi_17148': {'bp': 96112.0, 'sum': 357487.0}, '17_posi_17024': {'bp': 89462.0, 'sum': 348643.0}, '18_posi_16936': {'bp': 86020.0, 'sum': 304282.0}, '18_posi_17251': {'bp': 85753.0, 'sum': 283378.0}, '19_posi_17401': {'bp': 78885.0, 'sum': 286391.0}, '18_posi_17379': {'bp': 78352.0, 'sum': 297717.0}, '19_posi_17107': {'bp': 72208.0, 'sum': 288309.0}, '19_posi_17211': {'bp': 64378.0, 'sum': 254908.0}}
COMMENT: RETENTION_TIME_STDEV 0.302
COMMENT: PRECURSOR_M/Z_RAW 243.144730
COMMENT: PRECURSOR_M/Z_STDEV 0.000068
COMMENT: PRECURSOR_IN_MS1 mz 243.145203; int 25.180; delta(ppm) 1.287615
COMMENT: PROPOSED_CHARGE_STATE ND
COMMENT: PROPOSED_ISOTOPE_STATE ND
COMMENT: PROPOSED_ION_FORM M+ACN+H; M+H; mz 202.118626; int 66.769; cor 0.633
COMMENT: PROPOSED_ION_FORM M+ACN+Na; M+Na; mz 202.118626; int 66.769; cor 0.633
COMMENT: PROPOSED_ION_FORM M+2ACN+H; M+ACN+H; mz 202.118626; int 66.769; cor 0.633
COMMENT: PROPOSED_MAX_NUM_S 0
COMMENT: PROPOSED_MF SevenGoldenRules 0.153; C10H18N4O3; [M+H]+; delta(ppm) 0.152805
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.297; KSZFSNZOGAXEGH-BYPYZUCNSA-N; [M+2ACN+H]+; (2S)-5-amino-2-(methylamino)-5-oxopentanoic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.297; IDNSGZOFDGAHTI-UHFFFAOYSA-N; [M+2ACN+H]+; 3-amino-5-carbamoylpentanoic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.289; GBDRMPRTNVKBAD-BYPYZUCNSA-N; [M+2ACN+H]+; methyl (2S)-2,5-diamino-5-oxopentanoate
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.288; YLTNWAQTQJRBKR-LURJTMIESA-N; [M+2ACN+H]+; 2-methyl-L-glutamine
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.283; RNXRXBFLIGLDTC-UHFFFAOYSA-N; [M+2ACN+H]+; UNPD155063
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.279; OLNLSTNFRUFTLM-UHFFFAOYNA-N; [M+2ACN+H]+; N-ethylasparagine
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.279; PVRJOEAYRBQPLF-UHFFFAOYSA-N; [M+2ACN+H]+; N-(2-hydroxypropyl)-N-(2-oxopropyl)nitrous amide
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.279; QYSCDYCXQPWICC-UHFFFAOYSA-N; [M+2ACN+H]+; [methyl(nitroso)amino]methyl butanoate
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.060; GLWRPXRMUUZNMD-UHFFFAOYSA-N; [M+ACN+H]+; (alpha-keto-dimethyl-delta-N,N-Dimethylguanidynol) valeric acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.041; IAKKTUIXFWBSGP-UHFFFAOYSA-N; [M+ACN+H]+; 4-(2-methoxyacetyl)piperazine-2-carboxamide
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 1.000; IAKKTUIXFWBSGP-UHFFFAOYSA-N; [M+ACN+H]+; 4-(2-methoxyacetyl)piperazine-2-carboxamide
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 1.000; ZWRSFZFPAQIVJA-UHFFFAOYSA-N; [M+2ACN+H]+; 2-amino-N-(3-hydroxy-1-oxobutan-2-yl)ethanimidic acid
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.930; GLWRPXRMUUZNMD-UHFFFAOYSA-N; [M+ACN+H]+; (alpha-keto-dimethyl-delta-N,N-Dimethylguanidynol) valeric acid
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.840; PEFGUPQPFCDBPY-LMVFSUKVSA-N; [M+2ACN+H]+; 5-Hydroxyamino-3-Methyl-Pyrrolidine-2-Carboxylic Acid
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.807; GBDRMPRTNVKBAD-BYPYZUCNSA-N; [M+2ACN+H]+; methyl (2S)-2,5-diamino-5-oxopentanoate
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.759; YLZRFVZUZIJABA-MLHKIVSYNA-N; [M+2ACN+H]+; 4-Acetamido-2-aminobutanoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.759; SUUKRBBXVBJLSS-MLHKIVSYNA-N; [M+2ACN+H]+; (2S)-2-acetamido-4-aminobutanoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.756; USGUVNUTPWXWBA-VRNDUBOTNA-N; [M+2ACN+H]+; NSC 234613;Ro 4468
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.751; DEFJQIDDEAULHB-QWWZWVQMSA-N; [M+2ACN+H]+; D-Alanyl-D-alanine
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.751; JDXMIYHOSFNZKO-SGAVLPGINA-N; [M+2ACN+H]+; N-carbamoyl-D-valine
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.751; NOQGZXFMHARMLW-UHFFFAOYSA-N; [M+2ACN+H]+; Daminozide
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.751; OLNLSTNFRUFTLM-UHFFFAOYNA-N; [M+2ACN+H]+; N-ethylasparagine
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.751; ONXPDKGXOOORHB-BYPYZUCNSA-N; [M+2ACN+H]+; N(5)-methyl-L-glutamine
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.751; OSOCQWFTTAPWEK-BYPYZUCNSA-N; [M+2ACN+H]+; beta-Ala-Ala
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.751; YLTNWAQTQJRBKR-LURJTMIESA-N; [M+2ACN+H]+; 2-methyl-L-glutamine
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.751; KSZFSNZOGAXEGH-BYPYZUCNSA-N; [M+2ACN+H]+; (2S)-5-amino-2-(methylamino)-5-oxopentanoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.751; DWCSTCCKNZMDHA-UHFFFAOYSA-N; [M+2ACN+H]+; 3-(3-aminopropanamido)propanoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.751; IDNSGZOFDGAHTI-UHFFFAOYSA-N; [M+2ACN+H]+; 3-amino-5-carbamoylpentanoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.751; JKFZKHRPJOYSAM-UHFFFAOYSA-N; [M+2ACN+H]+; 5-(carbamoylamino)pentanoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.748; OIMQYJJMDNKKOD-MLHKIVSYNA-N; [M+2ACN+H]+; UNPD90482
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.617; ZNXQEPVZHGNHAW-IUNAMMOKSA-N; [M+2ACN+H]+; UNPD20718
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.539; PVRJOEAYRBQPLF-UHFFFAOYSA-N; [M+2ACN+H]+; N-(2-hydroxypropyl)-N-(2-oxopropyl)nitrous amide
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.524; RNXRXBFLIGLDTC-UHFFFAOYSA-N; [M+2ACN+H]+; UNPD155063
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.054; QYSCDYCXQPWICC-UHFFFAOYSA-N; [M+2ACN+H]+; [methyl(nitroso)amino]methyl butanoate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 3.867; ZQKRXICHSSNONQ-UHFFFAOYSA-N; [M+ACN+H]+; tert-butyl N-(3-oxopyrazolidin-4-yl)carbamate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 2.920; NOQGZXFMHARMLW-UHFFFAOYSA-N; [M+2ACN+H]+; 4-(2,2-dimethylhydrazinyl)-4-oxobutanoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 2.918; DEFJQIDDEAULHB-QWWZWVQMSA-N; [M+2ACN+H]+; (2R)-2-[[(2R)-2-aminopropanoyl]amino]propanoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 2.000; FNKOPJKYVHMAFV-UHFFFAOYSA-N; [M+H]+; 6-amino-5-(2-methoxyethylamino)-1-propylpyrimidine-2,4-dione
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 2.000; IJKVYZVUUVZVMQ-UHFFFAOYSA-N; [M+ACN+H]+; 1,1-dimethyl-3-[2-(2-oxo-1,3-oxazolidin-3-yl)ethyl]urea
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.862; USGUVNUTPWXWBA-JRIXXDKMSA-N; [M+2ACN+H]+; (E,2S)-2-amino-4-(2-aminoethoxy)but-3-enoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.851; UGCSDGKDYVLCLE-UHFFFAOYSA-N; [M+ACN+H]+; 5-[(N,N'-dimethylcarbamimidoyl)amino]-2-oxopentanoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.686; CAVAUTRSGBHTQX-UHFFFAOYSA-N; [M+ACN+H]+; N,N-diethyl-2,3-bis(hydroxyimino)butanamide
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.334; IQDKUTQPYBHPJK-UHFFFAOYSA-N; [M+2ACN+H]+; 1,3-bis(hydroxymethyl)-1,3-diazinan-2-one
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.245; YLZRFVZUZIJABA-YFKPBYRVSA-N; [M+2ACN+H]+; (2S)-4-acetamido-2-aminobutanoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.167; OGMQUFXDXSCGNT-UHFFFAOYSA-N; [M+2ACN+H]+; N-[2-[formyl(2-hydroxyethyl)amino]ethyl]formamide
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.143; ONXPDKGXOOORHB-BYPYZUCNSA-N; [M+2ACN+H]+; (2S)-2-amino-5-(methylamino)-5-oxopentanoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.076; SUUKRBBXVBJLSS-YFKPBYRVSA-N; [M+2ACN+H]+; (2S)-2-acetamido-4-aminobutanoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.059; PVRJOEAYRBQPLF-UHFFFAOYSA-N; [M+2ACN+H]+; N-(2-hydroxypropyl)-N-(2-oxopropyl)nitrous amide
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.014; GBDRMPRTNVKBAD-SCSAIBSYSA-N; [M+2ACN+H]+; methyl (2R)-2,5-diamino-5-oxopentanoate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.971; WAZDXKZPWRIFLK-YFKPBYRVSA-N; [M+2ACN+H]+; (2S)-2-acetamido-3-hydroxy-N-methylpropanamide
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.964; NPYOYFPGCNKGGE-UHFFFAOYSA-N; [M+2ACN+H]+; 3-methoxyoxolane-3-carbohydrazide
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.916; DWCSTCCKNZMDHA-UHFFFAOYSA-N; [M+2ACN+H]+; 3-(3-aminopropanoylamino)propanoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.911; JDXMIYHOSFNZKO-SCSAIBSYSA-N; [M+2ACN+H]+; (2R)-2-(carbamoylamino)-3-methylbutanoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.898; SVHUWZOIWWJJJM-BYPYZUCNSA-N; [M+2ACN+H]+; 2-[[(2S)-2-aminobutanoyl]amino]acetic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.896; KQCXYYVZPUYXDQ-UHFFFAOYSA-N; [M+2ACN+H]+; 4-[ethyl(nitroso)amino]butanoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.896; HQDHGOHKNMCNRK-UHFFFAOYSA-N; [M+2ACN+H]+; 3-[nitroso(propan-2-yl)amino]propanoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.708; LFAVEINQLWIXRA-UHFFFAOYSA-N; [M+2ACN+H]+; ethyl 2-[(2-aminoacetyl)amino]acetate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.691; WLCXPXJYJJHALU-UHFFFAOYSA-N; [M+2ACN+H]+; ethyl 2-[(2-amino-2-oxoethyl)amino]acetate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.469; NEACXASRQZHDPP-UHFFFAOYSA-N; [M+2ACN+H]+; 3,5-dimethyl-5-nitro-1,3-oxazinane
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.242; UNJDFDOOIZHAPH-UHFFFAOYSA-N; [M+2ACN+H]+; [nitroso(propyl)amino]methyl acetate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.224; QYSCDYCXQPWICC-UHFFFAOYSA-N; [M+2ACN+H]+; [methyl(nitroso)amino]methyl butanoate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.207; VQZSATCQAKEJBO-UHFFFAOYSA-N; [M+2ACN+H]+; tert-butyl 2-hydrazinyl-2-oxoacetate
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -92.567; XHUWGEILXFVFMR; [M+C4H6N2+H]+; Ethyl N-glycylglycine
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -97.301; DEFJQIDDEAULHB; [M+C4H6N2+H]+; Dialanine
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -106.251; YLZRFVZUZIJABA; [M+C4H6N2+H]+; N-gamma-Acetyldiaminobutyrate
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -108.141; ZWRSFZFPAQIVJA; [M+C4H6N2+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -111.747; OSOCQWFTTAPWEK; [M+C4H6N2+H]+; beta-Ala-Ala
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -112.153; SUUKRBBXVBJLSS; [M+C4H6N2+H]+; N-Acetyl-ornithine
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -120.385; ONXPDKGXOOORHB; [M+C4H6N2+H]+; metheanine
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -121.786; NTSNWEHPHPMOGR; [M+C4H6N2+H]+; 2-amino-3-(propanoylamino)propanoic acid
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -124.738; FNSFAHRUVVKKMM; [M+C4H6N2+H]+; 4-Glycylaminobutyric acid
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -127.407; WAZDXKZPWRIFLK; [M+C4H6N2+H]+; Propanamide, 2-(acetylamino)-3-hydroxy-N-methyl-
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -127.855; SVHUWZOIWWJJJM; [M+C4H6N2+H]+; Glycine,L-2-aminobutanoyl-; Glycine, N-(L-2-aminobutyryl)- (8CI); L-a-Aminobutyrylglycine
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -128.158; USGUVNUTPWXWBA; [M+C4H6N2+H]+; Aviglycine
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -140.904; JKFZKHRPJOYSAM; [M+C4H6N2+H]+; delta-Ureidovaleric acid
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -141.415; DWCSTCCKNZMDHA; [M+C4H6N2+H]+; beta-Ala-beta-Ala
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -151.316; QXFYIZUNAMPBEM; [M+C2H3N+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -151.412; RWBLYSWJMSKZAL; [M+C4H6N2+H]+; L-b-Methylglutamine
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -153.694; OIMQYJJMDNKKOD; [M+C4H6N2+H]+; ACMC-20mnkx
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -155.058; TVHAMVOINIHMEX; [M+C2H3N+H]+; 3-Amino-5-morpholinomethyl-2-oxazolidinone
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -157.513; GBDRMPRTNVKBAD; [M+C4H6N2+H]+; AmbotzHAA1022
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -157.765; IDNSGZOFDGAHTI; [M+C4H6N2+H]+; AmbotzHAA8490
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -167.173; OLNLSTNFRUFTLM; [M+C4H6N2+H]+; Asparagine, N-ethyl-
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -169.251; IQDKUTQPYBHPJK; [M+C4H6N2+H]+; Reapret PH
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -175.792; IAKKTUIXFWBSGP; [M+C2H3N+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -177.441; ZTCCUHKCQDSJPK; [M+C4H6N2+H]+; Ethyl L-asparaginate
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -184.751; ZUINCJZTERKRFJ; [M+C2H3N+Na]+; delta-Aminobenzenepentanol
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -185.422; JDXMIYHOSFNZKO; [M+C4H6N2+H]+; Oprea1_179250
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -185.585; PVRJOEAYRBQPLF; [M+C4H6N2+H]+; 1-((2-Hydroxypropyl)-nitrosoamino)acetone
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -189.943; KRNUKKZDGDAWBF; [M+C2H3N+Na]+; Emery 5714
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -189.982; OGMQUFXDXSCGNT; [M+C4H6N2+H]+; N-[2-[formyl(2-hydroxyethyl)amino]ethyl]formamide
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -192.450; DMCULBAURODNDN; [M+C4H6N2+H]+; 3-(Allylnitrosamino)-1,2-propanediol
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -193.943; YLTNWAQTQJRBKR; [M+C4H6N2+H]+; 2-methylglutamine
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -194.034; NOQGZXFMHARMLW; [M+C4H6N2+H]+; alar-85
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -195.204; PEFGUPQPFCDBPY; [M+C4H6N2+H]+; (2R,3S,5R)-5-(hydroxyamino)-3-methylpyrrolidine-2-carboxylic acid
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -199.277; WULPPMCTKHSRAO; [M+C2H3N+Na]+; 2-(N-Ethyl-p-toluidino)ethanol
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -200.570; VVMQRZZXKNDPOT; [M+C2H3N+Na]+; Homoantx
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -200.677; KSZFSNZOGAXEGH; [M+C4H6N2+H]+; N-Methyl-D-glutamine
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -201.477; XYFITVFPQSIWES; [M+C2H3N+Na]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -204.493; SNRCGOVPZJPRQZ; [M+C2H3N+Na]+; 4-Benzylamino-1-butanol
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -210.385; IEXIQJXGDUQJCW; [M+C4H6N2+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -212.118; KQERCLGZXVLCKZ; [M+C2H3N+Na]+; 2-(1-phenylpropan-2-ylamino)ethanol
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -214.025; ZNXQEPVZHGNHAW; [M+C4H6N2+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -215.514; MQRVXBDFCCKLST; [M+C2H3N+Na]+; 1-amino-5-phenylpentan-3-ol
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -216.153; AHEBZPSPUGRPFZ; [M+C4H6N2+H]+; 2-amino-4-(dimethylamino)-4-oxobutanoic acid
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -222.204; JBCQBAFOLVIDBV; [M+C2H3N+Na]+; 2-amino-1-phenylpentan-1-ol
