ACCESSION: MSBNK-SMB_Measured-HSA001P0113014
RECORD_TITLE: Uncharacterized; LC-ESI-QFT; MS2; POSITIVE; Averaged data
DATE: 2025.04.02 (Averaged 2025.02.14, Processed 2025.02.21, Annotated 2025.04.02, Curated 2025.04.02)
AUTHORS: Shin-MassBank project
LICENSE: CC BY-NC-SA
PUBLICATION: Shin-MassBank project in preparation
COMMENT: This is an averaged mass spectra data created by averaging product ion scan data obtained from the following DDA dataset.
COMMENT: REPOSITORY MB-POST
COMMENT: DATASET_ID MPST000004
COMMENT: DATASET_TITLE Annotation of various metabolites in SRM 1950 human serum
COMMENT: DATASET_AUTHORS Masatomo Takahashi, Yoshihiro Izumi, Kyushu University
COMMENT: MS1_M/Z_AVERAGED_THRES 0.750
COMMENT: MS2_M/Z_AVERAGED_THRES 4.000
COMMENT: DATASET_FILE_NUM 22
COMMENT: NUM_AVERAGED_SPEC 91
COMMENT: RAW_SPEC {'BLK02_13165': {'bp': 109468.0, 'sum': 486789.0}, '17_posi_12975': {'bp': 91635.0, 'sum': 355320.0}, '18_posi_12914': {'bp': 92457.0, 'sum': 339791.0}, '7_posi_13290': {'bp': 95084.0, 'sum': 418224.0}, '4_posi_13102': {'bp': 96927.0, 'sum': 424293.0}, 'BLK01_13332': {'bp': 97119.0, 'sum': 480192.0}, '2_posi_13271': {'bp': 98683.0, 'sum': 420066.0}, '19_posi_12662': {'bp': 82744.0, 'sum': 330851.0}, '15_posi_13228': {'bp': 85273.0, 'sum': 357131.0}, '10_posi_13292': {'bp': 85943.0, 'sum': 381412.0}, '19_posi_12996': {'bp': 88956.0, 'sum': 340015.0}, '18_posi_12809': {'bp': 89798.0, 'sum': 324148.0}, '3_posi_13250': {'bp': 89837.0, 'sum': 412645.0}, '19_posi_12746': {'bp': 92555.0, 'sum': 348994.0}, '16_posi_13118': {'bp': 95132.0, 'sum': 409390.0}, '19_posi_13250': {'bp': 95415.0, 'sum': 364312.0}, '18_posi_12451': {'bp': 101187.0, 'sum': 386713.0}, '17_posi_12893': {'bp': 106172.0, 'sum': 422149.0}, '12_posi_12998': {'bp': 81375.0, 'sum': 383180.0}, '18_posi_13122': {'bp': 92441.0, 'sum': 329023.0}, 'BLK02_13079': {'bp': 108267.0, 'sum': 504321.0}, '9_posi_13271': {'bp': 85463.0, 'sum': 380537.0}, '10_posi_13081': {'bp': 86316.0, 'sum': 364418.0}, '14_posi_13226': {'bp': 88463.0, 'sum': 423358.0}, '10_posi_13183': {'bp': 90318.0, 'sum': 393064.0}, '17_posi_12536': {'bp': 94158.0, 'sum': 365564.0}, '19_posi_13142': {'bp': 100027.0, 'sum': 390154.0}, '5_posi_13122': {'bp': 105805.0, 'sum': 438385.0}, '13_posi_12977': {'bp': 82486.0, 'sum': 379462.0}, '5_posi_13038': {'bp': 84537.0, 'sum': 361777.0}, '18_posi_12536': {'bp': 86920.0, 'sum': 322136.0}, '6_posi_13268': {'bp': 87352.0, 'sum': 366509.0}, '8_posi_13248': {'bp': 89128.0, 'sum': 417932.0}, '17_posi_12723': {'bp': 92314.0, 'sum': 364483.0}, '9_posi_12997': {'bp': 92380.0, 'sum': 401400.0}, '13_posi_13288': {'bp': 94000.0, 'sum': 429851.0}, '12_posi_13229': {'bp': 101335.0, 'sum': 426000.0}, '19_posi_12578': {'bp': 89482.0, 'sum': 367856.0}, '16_posi_12975': {'bp': 92906.0, 'sum': 388676.0}, '4_posi_13290': {'bp': 94325.0, 'sum': 395229.0}, '2_posi_13018': {'bp': 94659.0, 'sum': 429683.0}, '8_posi_13143': {'bp': 97285.0, 'sum': 436676.0}, '10_posi_12997': {'bp': 104613.0, 'sum': 438961.0}, '6_posi_13185': {'bp': 88212.0, 'sum': 342021.0}, '17_posi_13060': {'bp': 99083.0, 'sum': 387937.0}, '9_posi_13187': {'bp': 100560.0, 'sum': 420644.0}, '19_posi_12912': {'bp': 102215.0, 'sum': 357945.0}, '17_posi_13248': {'bp': 93708.0, 'sum': 367967.0}, '17_posi_13165': {'bp': 108866.0, 'sum': 400931.0}, '6_posi_13100': {'bp': 79027.0, 'sum': 372215.0}, '2_posi_13185': {'bp': 102419.0, 'sum': 422069.0}, '6_posi_13018': {'bp': 101902.0, 'sum': 421437.0}, '7_posi_13123': {'bp': 93689.0, 'sum': 386463.0}, '13_posi_13207': {'bp': 91144.0, 'sum': 412023.0}, 'BLK02_12955': {'bp': 101662.0, 'sum': 457618.0}, '1_posi_13058': {'bp': 99216.0, 'sum': 431073.0}, 'BLK01_12976': {'bp': 97393.0, 'sum': 484551.0}, '17_posi_12809': {'bp': 96985.0, 'sum': 363939.0}, '18_posi_13292': {'bp': 92348.0, 'sum': 346623.0}, 'BLK02_13248': {'bp': 90144.0, 'sum': 434646.0}, '11_posi_12998': {'bp': 89787.0, 'sum': 427001.0}, '4_posi_13205': {'bp': 89676.0, 'sum': 419037.0}, '10_posi_12850': {'bp': 87101.0, 'sum': 389043.0}, '1_posi_12976': {'bp': 82319.0, 'sum': 367006.0}, '11_posi_13247': {'bp': 89413.0, 'sum': 335039.0}, '16_posi_13207': {'bp': 86120.0, 'sum': 366129.0}, '1_posi_13290': {'bp': 85902.0, 'sum': 407226.0}, '5_posi_12952': {'bp': 76138.0, 'sum': 333850.0}, '19_posi_12494': {'bp': 104239.0, 'sum': 367575.0}, '5_posi_13207': {'bp': 94858.0, 'sum': 384229.0}, '8_posi_12975': {'bp': 92771.0, 'sum': 375730.0}, '14_posi_13311': {'bp': 92493.0, 'sum': 425218.0}, '18_posi_13205': {'bp': 91560.0, 'sum': 351607.0}, '18_posi_12619': {'bp': 81047.0, 'sum': 322374.0}, '3_posi_12929': {'bp': 99918.0, 'sum': 448796.0}, '13_posi_13124': {'bp': 94303.0, 'sum': 414345.0}, '2_posi_12932': {'bp': 89030.0, 'sum': 429546.0}, 'BLK01_13250': {'bp': 101377.0, 'sum': 530874.0}, '14_posi_12998': {'bp': 91090.0, 'sum': 399331.0}, '7_posi_13019': {'bp': 92410.0, 'sum': 370110.0}, '3_posi_13080': {'bp': 97851.0, 'sum': 411387.0}, '14_posi_13123': {'bp': 91620.0, 'sum': 394532.0}, '4_posi_13019': {'bp': 85867.0, 'sum': 394420.0}, '12_posi_13080': {'bp': 85786.0, 'sum': 410465.0}, '11_posi_13123': {'bp': 100713.0, 'sum': 425567.0}, '7_posi_13208': {'bp': 85637.0, 'sum': 369365.0}, '18_posi_13040': {'bp': 84234.0, 'sum': 323267.0}, '18_posi_12722': {'bp': 86748.0, 'sum': 372818.0}, '3_posi_13166': {'bp': 109420.0, 'sum': 472353.0}, 'ProcedureBlank_13082': {'bp': 89635.0, 'sum': 391843.0}, 'ProcedureBlank_13249': {'bp': 85884.0, 'sum': 375322.0}}
COMMENT: RETENTION_TIME_STDEV 0.410
COMMENT: PRECURSOR_M/Z_RAW 113.070930
COMMENT: PRECURSOR_M/Z_STDEV 0.000038
COMMENT: PRECURSOR_IN_MS1 mz 113.070898; int 79.884; delta(ppm) 1.432132
COMMENT: PROPOSED_CHARGE_STATE ND
COMMENT: PROPOSED_ISOTOPE_STATE ND
COMMENT: PROPOSED_ION_FORM M+H; M+NH4; mz 130.097441; int 11.036; cor 0.688
COMMENT: PROPOSED_ION_FORM M+H; M+CH3OH+H; mz 145.097132; int 70.222; cor 0.732
COMMENT: PROPOSED_ION_FORM M+NH4; M+CH3OH+H; mz 128.070608; int 13.646; cor 0.624
COMMENT: PROPOSED_ION_FORM M+CH3OH+H; M+NH4; mz 98.071278; int 15.435; cor 0.674
COMMENT: PROPOSED_ION_FORM M+ACN+H; M+H; mz 72.044422; int 17.904; cor 0.754
COMMENT: PROPOSED_ION_FORM M+ACN+H; M+NH4; mz 89.070914; int 100.913; cor 0.770
COMMENT: PROPOSED_ION_FORM M+ACN+H; M+CH3OH+H; mz 104.070586; int 370.361; cor 0.751
COMMENT: PROPOSED_ION_FORM M+ACN+Na; M+Na; mz 72.044422; int 17.904; cor 0.754
COMMENT: PROPOSED_ION_FORM M+2ACN+H; M+ACN+H; mz 72.044422; int 17.904; cor 0.754
COMMENT: PROPOSED_MAX_NUM_S 0
COMMENT: PROPOSED_MF SevenGoldenRules 0.366; C5H8N2O; [M+H]+; delta(ppm) -0.365864
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 3.892; IMSODMZESSGVBE-UHFFFAOYSA-N; [M+ACN+H]+; 4,5-dihydro-1,3-oxazole
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 3.819; PBMFSQRYOILNGV-UHFFFAOYSA-N; [M+CH3OH+H]+; pyridazine
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 3.767; UQOCEEQQGFOLRM-UHFFFAOYSA-N; [M+CH3OH+H]+; 2-methylideneimidazole
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 3.309; KMNIXISXZFPRDC-ONEGZZNKSA-N; [M+ACN+H]+; UNPD127487
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 1.000; HEEACTTWORLLPM-UHFFFAOYSA-N; [M+H]+; UNPD196031
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 1.000; PLAHHVUZRZZLQN-UHFFFAOYSA-N; [M+NH4]+; UNPD172647
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 1.000; WUDNUHPRLBTKOJ-UHFFFAOYSA-N; [M+ACN+H]+; ethyl isocyanate
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 1.000; AXJZCJSXNZZMDU-UHFFFAOYSA-N; [M+H]+; 5-methyl-1H-imidazole-4-methanol
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.950; ZSKGQVFRTSEPJT-UHFFFAOYSA-N; [M+NH4]+; 1H-Pyrrole-2-carboxaldehyde
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.849; FJRPOHLDJUJARI-UHFFFAOYSA-N; [M+ACN+H]+; 2,3-dihydro-1,2-oxazole
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.814; IMSODMZESSGVBE-UHFFFAOYSA-N; [M+ACN+H]+; 4,5-dihydro-1,3-oxazole
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.798; MNFORVFSTILPAW-UHFFFAOYSA-N; [M+ACN+H]+; azetidin-2-one
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.734; GCNTZFIIOFTKIY-UHFFFAOYSA-N; [M+NH4]+; 4-Hydroxypyridine
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.660; SFJGCXYXEFWEBK-UHFFFAOYSA-N; [M+NH4]+; oxazepine
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.557; GRFNBEZIAWKNCO-UHFFFAOYSA-N; [M+NH4]+; 3-pyridinol
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.557; UBQKCCHYAOITMY-UHFFFAOYSA-N; [M+NH4]+; 2-Hydroxypyridine
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.268; WEQPBCSPRXFQQS-UHFFFAOYSA-N; [M+ACN+H]+; 4,5-dihydro-1,2-oxazole
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.260; ZQXSMRAEXCEDJD-UHFFFAOYSA-N; [M+ACN+H]+; N-vinylformamide
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.218; KMNIXISXZFPRDC-ONEGZZNKSA-N; [M+ACN+H]+; UNPD127487
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.206; HRPVXLWXLXDGHG-UHFFFAOYSA-N; [M+ACN+H]+; Acrylamide
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.130; ILVXOBCQQYKLDS-UHFFFAOYSA-N; [M+NH4]+; pyridine N-oxide
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.000; NHMAWNBVHVQDPU-UHFFFAOYSA-N; [M+H]+; UNPD50229
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.000; CZPWVGJYEJSRLH-UHFFFAOYSA-N; [M+CH3OH+H]+; Pyrimidine
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.000; KYQCOXFCLRTKLS-UHFFFAOYSA-N; [M+CH3OH+H]+; Pyrazine
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.000; PBMFSQRYOILNGV-UHFFFAOYSA-N; [M+CH3OH+H]+; pyridazine
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.000; IAHFWCOBPZCAEA-UHFFFAOYSA-N; [M+CH3OH+H]+; Succinonitrile
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.000; UQOCEEQQGFOLRM-UHFFFAOYSA-N; [M+CH3OH+H]+; 2-methylideneimidazole
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.000; WSGYTJNNHPZFKR-UHFFFAOYSA-N; [M+ACN+H]+; Ethylene cyanohydrin
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.000; WOFDVDFSGLBFAC-UHFFFAOYNA-N; [M+ACN+H]+; lactonitrile
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 3.587; UBQKCCHYAOITMY-UHFFFAOYSA-N; [M+NH4]+; 1H-pyridin-2-one
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 3.183; HRPVXLWXLXDGHG-UHFFFAOYSA-N; [M+ACN+H]+; prop-2-enamide
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 2.505; CZPWVGJYEJSRLH-UHFFFAOYSA-N; [M+CH3OH+H]+; pyrimidine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 2.383; GRFNBEZIAWKNCO-UHFFFAOYSA-N; [M+NH4]+; pyridin-3-ol
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 2.354; HEEACTTWORLLPM-UHFFFAOYSA-N; [M+H]+; 2-(1H-imidazol-5-yl)ethanol
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 2.302; KYQCOXFCLRTKLS-UHFFFAOYSA-N; [M+CH3OH+H]+; pyrazine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 2.190; AMSDWLOANMAILF-UHFFFAOYSA-N; [M+H]+; 2-imidazol-1-ylethanol
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 2.105; ZSKGQVFRTSEPJT-UHFFFAOYSA-N; [M+NH4]+; 1H-pyrrole-2-carbaldehyde
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 2.059; AXJZCJSXNZZMDU-UHFFFAOYSA-N; [M+H]+; (5-methyl-1H-imidazol-4-yl)methanol
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 2.016; GCNTZFIIOFTKIY-UHFFFAOYSA-N; [M+NH4]+; 1H-pyridin-4-one
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 2.016; WUDNUHPRLBTKOJ-UHFFFAOYSA-N; [M+ACN+H]+; isocyanatoethane
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 2.013; NDELSWXIAJLWOU-UHFFFAOYSA-N; [M+H]+; 2,5-dimethyl-4H-pyrazol-3-one
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.983; MNFORVFSTILPAW-UHFFFAOYSA-N; [M+ACN+H]+; azetidin-2-one
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.983; IMSODMZESSGVBE-UHFFFAOYSA-N; [M+ACN+H]+; 4,5-dihydro-1,3-oxazole
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.903; VOTFXESXPPEARL-UHFFFAOYSA-N; [M+H]+; 3-methyl-4,5-dihydro-1H-pyridazin-6-one
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.797; PYNDWPFZDQONDV-UHFFFAOYSA-N; [M+H]+; 3,4-dimethyl-1,2-oxazol-5-amine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.732; JXPVQFCUIAKFLT-UHFFFAOYSA-N; [M+H]+; 2,5-dimethyl-1H-pyrazol-3-one
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.582; ILVXOBCQQYKLDS-UHFFFAOYSA-N; [M+NH4]+; 1-oxidopyridin-1-ium
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.551; CFQPVBJOKYSPKG-UHFFFAOYSA-N; [M+H]+; 1,3-dimethylimidazol-2-one
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.514; HAASCECTXNYFCI-UHFFFAOYSA-N; [M+H]+; morpholine-2-carbonitrile
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.500; ZGRVTNQAZFVQHA-UHFFFAOYSA-N; [M+H]+; 3-(3-methyldiazirin-3-yl)propanal
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.492; QZVRXWBKQJFSLP-UHFFFAOYSA-N; [M+H]+; 2-ethyl-1H-pyrazol-3-one
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.415; CDQDMLWGTVLQEE-UHFFFAOYSA-N; [M+H]+; (1-methylimidazol-2-yl)methanol
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.308; ZITWSNQLWBKRBT-UHFFFAOYSA-N; [M+H]+; 2,3-dimethyl-1H-pyrazol-5-one
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.304; DXFBKDSQMUFYLD-UHFFFAOYSA-N; [M+H]+; 2-pyrazol-1-ylethanol
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.275; JRKFAGHOOSDGOQ-UHFFFAOYSA-N; [M+H]+; 4,5-dimethyl-1,3-dihydroimidazol-2-one
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.259; XTSFUENKKGFYNX-UHFFFAOYSA-N; [M+H]+; bis(aziridin-1-yl)methanone
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.243; KIUHZRUPPGAVPY-UHFFFAOYSA-N; [M+H]+; 1-nitroso-3,6-dihydro-2H-pyridine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.234; JEUPWQVILXWUFD-UHFFFAOYSA-N; [M+H]+; 2-(1H-imidazol-2-yl)ethanol
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.215; CHNYVNOFAWYUEG-UHFFFAOYSA-N; [M+NH4]+; 1H-pyrrole-3-carbaldehyde
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.201; ZVJZAKIRDRMLDW-UHFFFAOYSA-N; [M+NH4]+; 1-formylcyclopropane-1-carbonitrile
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.200; LDFWACKVZPQYOM-UHFFFAOYSA-N; [M+NH4]+; 2-formylcyclopropane-1-carbonitrile
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.198; BWDXTPHVKBEOKV-UHFFFAOYSA-N; [M+H]+; 2-(1H-pyrazol-5-yl)ethanol
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.195; HXUGVRAVZOPLQR-UHFFFAOYSA-N; [M+H]+; 4-ethyl-1,2-oxazol-3-amine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.183; HMNBBWXXNYVGPS-UHFFFAOYSA-N; [M+H]+; 3,5-dimethyl-1H-imidazol-2-one
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.175; PRCIXKQBKWRGMA-UHFFFAOYSA-N; [M+H]+; 3,4-dimethyl-1,4-dihydropyrazol-5-one
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.166; YVQFZSHMTCZYMI-UHFFFAOYSA-N; [M+H]+; 2-(1H-pyrazol-4-yl)ethanol
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.159; QUCPOTCGHLLGRZ-UHFFFAOYSA-N; [M+H]+; 4-ethyl-1,3-oxazol-2-amine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.155; QNXBWPAFCHPJMM-IMJSIDKUSA-N; [M+H]+; (1S,4S)-2,5-diazabicyclo[2.2.1]heptan-3-one
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.154; WCKJRVKJTUIAFW-UHFFFAOYSA-N; [M+H]+; (1-methylpyrazol-3-yl)methanol
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.129; MQRMTENGXFRETM-UHFFFAOYSA-N; [M+H]+; (2-methyl-1H-imidazol-5-yl)methanol
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.128; PXGQMYCEAWZJJF-UHFFFAOYSA-N; [M+H]+; (3-methylimidazol-4-yl)methanol
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.112; WXHDUCRTLZRAEA-UHFFFAOYSA-N; [M+H]+; (3-methylpyrazol-1-yl)methanol
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.104; FEMMUBXQRZJIIE-UHFFFAOYSA-N; [M+H]+; 2-ethyl-1H-pyrazol-5-one
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.103; HTEIULCKLVWXAB-UHFFFAOYSA-N; [M+H]+; 2-aminopent-4-ynamide
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.096; JSJAXEJEZXYKLY-UHFFFAOYSA-N; [M+H]+; N-methyl-1-(1,2-oxazol-3-yl)methanamine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.094; POYXMTCMZAMQAW-UHFFFAOYSA-N; [M+H]+; 2,4-dimethyl-1H-pyrazol-5-one
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.093; UDFNSNRUEHXXNW-UHFFFAOYSA-N; [M+H]+; 1-(1,2-oxazol-3-yl)ethanamine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.090; CTXUDADWQSSNSC-UHFFFAOYSA-N; [M+H]+; 3,5-dimethyl-1H-pyrazol-4-ol
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.090; RQHDCARIPQMUKF-UHFFFAOYSA-N; [M+H]+; 2-(1,2-oxazol-4-yl)ethanamine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.090; GJHDTCHKZVZFHR-UHFFFAOYSA-N; [M+H]+; 2-(1,2-oxazol-3-yl)ethanamine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.089; HDVMZORZGNERAS-UHFFFAOYSA-N; [M+H]+; (4-methyl-1,2-oxazol-3-yl)methanamine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.089; BCPOFENHPZDDTN-UHFFFAOYSA-N; [M+H]+; 3-ethyl-1,2-oxazol-4-amine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.088; JRPBQFVNYPRYAJ-UHFFFAOYSA-N; [M+H]+; (3-methyl-1,2-oxazol-4-yl)methanamine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.086; SQFWQHCKCDSOJK-UHFFFAOYSA-N; [M+H]+; 1-(1H-imidazol-2-yl)ethanol
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.085; NLEAEGDBKRBJAP-UHFFFAOYSA-N; [M+H]+; (1-methylimidazol-4-yl)methanol
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.084; QSXREDPBMQKKAY-UHFFFAOYSA-N; [M+H]+; (1-methylpyrazol-4-yl)methanol
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.084; HMIGLLCMSYLMJN-UHFFFAOYSA-N; [M+H]+; 2-amino-N-prop-2-ynylacetamide
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.077; XPRVSYXHPUYSGF-UHFFFAOYSA-N; [M+ACN+H]+; azetidin-3-one
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.077; IAHFWCOBPZCAEA-UHFFFAOYSA-N; [M+CH3OH+H]+; butanedinitrile
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.076; WQFOGLYQVFBDEY-UHFFFAOYSA-N; [M+H]+; (2-methylpyrazol-3-yl)methanol
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.075; QMWIAYLYKXMVPJ-UHFFFAOYSA-N; [M+H]+; 1-methyl-3-prop-2-ynylurea
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.070; VCVSKQNPBCXRAM-UHFFFAOYSA-N; [M+H]+; N-methyl-1-(1,3-oxazol-4-yl)methanamine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.070; GKVKHZDHOHYHRG-UHFFFAOYSA-N; [M+H]+; (4-methyl-1,3-oxazol-5-yl)methanamine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.068; XPSASGPURGEDTD-UHFFFAOYSA-N; [M+H]+; (4-methyl-1,3-oxazol-2-yl)methanamine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.067; ZFKWYIYSYDLCCG-UHFFFAOYSA-N; [M+H]+; (2-methyl-1,3-oxazol-4-yl)methanamine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.065; MFAOMQZXGBUBMZ-UHFFFAOYSA-N; [M+H]+; 1-(1,3-oxazol-4-yl)ethanamine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.063; CWJDVDQXFIORGV-UHFFFAOYSA-N; [M+H]+; 1-(1,3-oxazol-2-yl)ethanamine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.063; RWIPJFQIYWOQKH-UHFFFAOYSA-N; [M+H]+; 2-(1,3-oxazol-4-yl)ethanamine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.062; GOADWLCEMFNDHJ-UHFFFAOYSA-N; [M+H]+; 1-(1,3-oxazol-5-yl)ethanamine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.062; HHGLDCRFUVVQBP-UHFFFAOYSA-N; [M+H]+; (5-methyl-1,3-oxazol-4-yl)methanamine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.049; YTLIISRHCPJHLB-UHFFFAOYSA-N; [M+H]+; 2-isocyano-N,N-dimethylacetamide
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.039; CABHXTNYNGUYFF-UHFFFAOYSA-N; [M+H]+; 1-(1H-pyrazol-5-yl)ethanol
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.039; ZQXSMRAEXCEDJD-UHFFFAOYSA-N; [M+ACN+H]+; N-ethenylformamide
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.028; BLINWUJXZICUTH-UHFFFAOYSA-N; [M+H]+; (5-methyl-1H-imidazol-2-yl)methanol
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.026; SYDSMFCVIJNHEN-UHFFFAOYSA-N; [M+H]+; (5-methyl-1H-pyrazol-3-yl)methanol
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.024; IQHUZSDQPYHSAS-UHFFFAOYSA-N; [M+H]+; 1-(1H-imidazol-5-yl)ethanol
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.012; HVLNVBVNWISWQC-UHFFFAOYSA-N; [M+H]+; (5-methyl-1H-pyrazol-4-yl)methanol
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.011; QIQGLPRCMHFDEO-UHFFFAOYSA-N; [M+H]+; (4-methyl-1H-pyrazol-5-yl)methanol
