ACCESSION: MSBNK-SMB_Measured-HSA001P0234016
RECORD_TITLE: Uncharacterized; LC-ESI-QFT; MS2; POSITIVE; Averaged data
DATE: 2025.04.02 (Averaged 2025.02.14, Processed 2025.02.21, Annotated 2025.04.02, Curated 2025.04.02)
AUTHORS: Shin-MassBank project
LICENSE: CC BY-NC-SA
PUBLICATION: Shin-MassBank project in preparation
COMMENT: This is an averaged mass spectra data created by averaging product ion scan data obtained from the following DDA dataset.
COMMENT: REPOSITORY MB-POST
COMMENT: DATASET_ID MPST000004
COMMENT: DATASET_TITLE Annotation of various metabolites in SRM 1950 human serum
COMMENT: DATASET_AUTHORS Masatomo Takahashi, Yoshihiro Izumi, Kyushu University
COMMENT: MS1_M/Z_AVERAGED_THRES 0.750
COMMENT: MS2_M/Z_AVERAGED_THRES 4.000
COMMENT: DATASET_FILE_NUM 22
COMMENT: NUM_AVERAGED_SPEC 161
COMMENT: RAW_SPEC {'10_posi_6735': {'bp': 434194.0, 'sum': 956530.0}, '6_posi_6479': {'bp': 322565.0, 'sum': 758452.0}, '15_posi_6356': {'bp': 343834.0, 'sum': 768947.0}, '12_posi_6041': {'bp': 367312.0, 'sum': 813930.0}, '12_posi_6740': {'bp': 432159.0, 'sum': 924787.0}, '3_posi_6759': {'bp': 301400.0, 'sum': 693932.0}, '11_posi_6422': {'bp': 339535.0, 'sum': 787589.0}, '16_posi_6463': {'bp': 345635.0, 'sum': 722660.0}, '8_posi_6442': {'bp': 361993.0, 'sum': 854118.0}, '13_posi_6169': {'bp': 363807.0, 'sum': 779435.0}, '15_posi_6544': {'bp': 339973.0, 'sum': 807484.0}, '16_posi_6168': {'bp': 350337.0, 'sum': 796508.0}, '19_posi_6801': {'bp': 423013.0, 'sum': 956902.0}, '10_posi_6483': {'bp': 409509.0, 'sum': 1009229.0}, '10_posi_6125': {'bp': 381676.0, 'sum': 906718.0}, '10_posi_6568': {'bp': 379470.0, 'sum': 823820.0}, '8_posi_6780': {'bp': 374979.0, 'sum': 884439.0}, '11_posi_6509': {'bp': 364859.0, 'sum': 806188.0}, '19_posi_6192': {'bp': 420715.0, 'sum': 887471.0}, '10_posi_6297': {'bp': 407406.0, 'sum': 950099.0}, '8_posi_6108': {'bp': 401026.0, 'sum': 966301.0}, '17_posi_6088': {'bp': 382781.0, 'sum': 801468.0}, '10_posi_6208': {'bp': 372522.0, 'sum': 886393.0}, '16_posi_6251': {'bp': 353965.0, 'sum': 795932.0}, '15_posi_6463': {'bp': 331895.0, 'sum': 792563.0}, '16_posi_6066': {'bp': 320154.0, 'sum': 745763.0}, '2_posi_6044': {'bp': 318737.0, 'sum': 851337.0}, '12_posi_6483': {'bp': 388976.0, 'sum': 838404.0}, '10_posi_6650': {'bp': 379747.0, 'sum': 883930.0}, '15_posi_6631': {'bp': 369285.0, 'sum': 786379.0}, '19_posi_6635': {'bp': 364580.0, 'sum': 867022.0}, '17_posi_6253': {'bp': 351762.0, 'sum': 817416.0}, '11_posi_6255': {'bp': 340766.0, 'sum': 758515.0}, '11_posi_6340': {'bp': 328909.0, 'sum': 813727.0}, '5_posi_6823': {'bp': 324511.0, 'sum': 738485.0}, '3_posi_6654': {'bp': 317277.0, 'sum': 754221.0}, '17_posi_6508': {'bp': 389304.0, 'sum': 882979.0}, '8_posi_6189': {'bp': 387148.0, 'sum': 874939.0}, '14_posi_6127': {'bp': 384995.0, 'sum': 878271.0}, '16_posi_6715': {'bp': 379153.0, 'sum': 817525.0}, '10_posi_6041': {'bp': 377600.0, 'sum': 792245.0}, '8_posi_6695': {'bp': 376618.0, 'sum': 842276.0}, '10_posi_6383': {'bp': 375374.0, 'sum': 867251.0}, '2_posi_6824': {'bp': 375071.0, 'sum': 877678.0}, '7_posi_6463': {'bp': 364621.0, 'sum': 882289.0}, '13_posi_6334': {'bp': 360130.0, 'sum': 829569.0}, '14_posi_6824': {'bp': 354330.0, 'sum': 806063.0}, '7_posi_6718': {'bp': 351075.0, 'sum': 802977.0}, '15_posi_6800': {'bp': 327834.0, 'sum': 735177.0}, '16_posi_6546': {'bp': 321324.0, 'sum': 764496.0}, '19_posi_6461': {'bp': 417691.0, 'sum': 940900.0}, '19_posi_6272': {'bp': 406929.0, 'sum': 929709.0}, '14_posi_6550': {'bp': 391292.0, 'sum': 897380.0}, '14_posi_6383': {'bp': 386809.0, 'sum': 881221.0}, '10_posi_6821': {'bp': 386304.0, 'sum': 813075.0}, '7_posi_6546': {'bp': 364108.0, 'sum': 790617.0}, '7_posi_6634': {'bp': 359393.0, 'sum': 833747.0}, '15_posi_6715': {'bp': 357618.0, 'sum': 832120.0}, '11_posi_6088': {'bp': 341054.0, 'sum': 823082.0}, '6_posi_6571': {'bp': 339189.0, 'sum': 795589.0}, '6_posi_6396': {'bp': 331030.0, 'sum': 830416.0}, '4_posi_6171': {'bp': 325796.0, 'sum': 797778.0}, '3_posi_6063': {'bp': 279815.0, 'sum': 781246.0}, '16_posi_6801': {'bp': 398955.0, 'sum': 846609.0}, '18_posi_6486': {'bp': 394168.0, 'sum': 774515.0}, '19_posi_6108': {'bp': 375283.0, 'sum': 809580.0}, '17_posi_6171': {'bp': 372492.0, 'sum': 825305.0}, '16_posi_6633': {'bp': 372240.0, 'sum': 808649.0}, '8_posi_6613': {'bp': 364205.0, 'sum': 797309.0}, '14_posi_6209': {'bp': 355809.0, 'sum': 758014.0}, '19_posi_6002': {'bp': 352071.0, 'sum': 800059.0}, '11_posi_6677': {'bp': 344812.0, 'sum': 774281.0}, '13_posi_6759': {'bp': 342897.0, 'sum': 790851.0}, '8_posi_6527': {'bp': 339851.0, 'sum': 808402.0}, '4_posi_6084': {'bp': 294182.0, 'sum': 812114.0}, '12_posi_6298': {'bp': 432153.0, 'sum': 948250.0}, '19_posi_6376': {'bp': 419595.0, 'sum': 956408.0}, '14_posi_6635': {'bp': 407227.0, 'sum': 880325.0}, '12_posi_6824': {'bp': 401315.0, 'sum': 868940.0}, '18_posi_6651': {'bp': 389405.0, 'sum': 821025.0}, '15_posi_6277': {'bp': 377481.0, 'sum': 847038.0}, '5_posi_6716': {'bp': 364333.0, 'sum': 829615.0}, '9_posi_6759': {'bp': 358287.0, 'sum': 786651.0}, '16_posi_6360': {'bp': 354148.0, 'sum': 837679.0}, '12_posi_6130': {'bp': 353674.0, 'sum': 795710.0}, '11_posi_6171': {'bp': 352685.0, 'sum': 883468.0}, '9_posi_6131': {'bp': 326168.0, 'sum': 826117.0}, '13_posi_6419': {'bp': 322443.0, 'sum': 816743.0}, '15_posi_6023': {'bp': 320736.0, 'sum': 744693.0}, '9_posi_6564': {'bp': 314790.0, 'sum': 773063.0}, '4_posi_6005': {'bp': 303482.0, 'sum': 735613.0}, 'ProcedureBlank_6002': {'bp': 298620.0, 'sum': 735847.0}, '6_posi_6228': {'bp': 255283.0, 'sum': 679508.0}, '12_posi_6212': {'bp': 416009.0, 'sum': 994115.0}, '17_posi_6592': {'bp': 409960.0, 'sum': 909028.0}, '14_posi_6465': {'bp': 400480.0, 'sum': 896061.0}, '18_posi_6568': {'bp': 388776.0, 'sum': 825906.0}, '18_posi_6151': {'bp': 379872.0, 'sum': 810139.0}, '14_posi_6294': {'bp': 371495.0, 'sum': 828772.0}, '9_posi_6298': {'bp': 352174.0, 'sum': 848923.0}, '9_posi_6382': {'bp': 350963.0, 'sum': 839837.0}, '15_posi_6191': {'bp': 348176.0, 'sum': 840389.0}, '18_posi_6232': {'bp': 345766.0, 'sum': 877433.0}, '2_posi_6152': {'bp': 339621.0, 'sum': 854687.0}, '7_posi_6044': {'bp': 336565.0, 'sum': 816069.0}, '4_posi_6759': {'bp': 333259.0, 'sum': 813669.0}, '9_posi_6026': {'bp': 319514.0, 'sum': 716106.0}, '4_posi_6675': {'bp': 311105.0, 'sum': 729694.0}, '6_posi_6063': {'bp': 300910.0, 'sum': 700993.0}, 'ProcedureBlank_6082': {'bp': 297305.0, 'sum': 784418.0}, '1_posi_6127': {'bp': 288506.0, 'sum': 876394.0}, '1_posi_6211': {'bp': 270622.0, 'sum': 816807.0}, '12_posi_6382': {'bp': 404227.0, 'sum': 887892.0}, '12_posi_6570': {'bp': 397043.0, 'sum': 866539.0}, '17_posi_6335': {'bp': 383506.0, 'sum': 800855.0}, '8_posi_6358': {'bp': 375483.0, 'sum': 816676.0}, '8_posi_6023': {'bp': 369274.0, 'sum': 821227.0}, '18_posi_6758': {'bp': 361059.0, 'sum': 772489.0}, '11_posi_6590': {'bp': 354734.0, 'sum': 790017.0}, '19_posi_6547': {'bp': 349976.0, 'sum': 746486.0}, '7_posi_6294': {'bp': 344462.0, 'sum': 806146.0}, '18_posi_6045': {'bp': 332023.0, 'sum': 704319.0}, 'BLK02_6169': {'bp': 330508.0, 'sum': 994733.0}, '13_posi_6083': {'bp': 330241.0, 'sum': 761432.0}, '15_posi_6106': {'bp': 330047.0, 'sum': 781561.0}, '3_posi_6151': {'bp': 319661.0, 'sum': 867642.0}, '9_posi_6212': {'bp': 286030.0, 'sum': 741353.0}, '17_posi_6677': {'bp': 423981.0, 'sum': 892724.0}, '19_posi_6717': {'bp': 417080.0, 'sum': 948431.0}, '17_posi_6760': {'bp': 415943.0, 'sum': 898945.0}, '14_posi_6044': {'bp': 407086.0, 'sum': 871024.0}, '5_posi_6466': {'bp': 362007.0, 'sum': 785344.0}, '7_posi_6211': {'bp': 360307.0, 'sum': 800877.0}, 'BLK02_6087': {'bp': 305372.0, 'sum': 851060.0}, '6_posi_6675': {'bp': 302503.0, 'sum': 758225.0}, '18_posi_6315': {'bp': 411332.0, 'sum': 950237.0}, '18_posi_6402': {'bp': 378526.0, 'sum': 794078.0}, '8_posi_6274': {'bp': 375342.0, 'sum': 829611.0}, '14_posi_6718': {'bp': 374249.0, 'sum': 830032.0}, '13_posi_6001': {'bp': 363347.0, 'sum': 840376.0}, '7_posi_6380': {'bp': 360238.0, 'sum': 871672.0}, '13_posi_6673': {'bp': 344612.0, 'sum': 722809.0}, '17_posi_6425': {'bp': 338955.0, 'sum': 829043.0}, '5_posi_6379': {'bp': 326302.0, 'sum': 789001.0}, '6_posi_6147': {'bp': 317955.0, 'sum': 725229.0}, '1_posi_6043': {'bp': 288331.0, 'sum': 800067.0}, '12_posi_6654': {'bp': 400078.0, 'sum': 886212.0}, '5_posi_6298': {'bp': 345469.0, 'sum': 805457.0}, '11_posi_6002': {'bp': 344404.0, 'sum': 801826.0}, '13_posi_6591': {'bp': 326754.0, 'sum': 777785.0}, '11_posi_6760': {'bp': 325271.0, 'sum': 763611.0}, '5_posi_6215': {'bp': 318592.0, 'sum': 717035.0}, '5_posi_6550': {'bp': 318555.0, 'sum': 749787.0}, '5_posi_6131': {'bp': 304354.0, 'sum': 763179.0}, 'ProcedureBlank_6172': {'bp': 289142.0, 'sum': 897194.0}, '13_posi_6250': {'bp': 353026.0, 'sum': 838153.0}, '5_posi_6631': {'bp': 349695.0, 'sum': 738439.0}, '7_posi_6127': {'bp': 324264.0, 'sum': 764755.0}, '4_posi_6486': {'bp': 311201.0, 'sum': 724754.0}, '9_posi_6654': {'bp': 345809.0, 'sum': 737515.0}, '5_posi_6002': {'bp': 315562.0, 'sum': 771885.0}}
COMMENT: RETENTION_TIME_STDEV 0.505
COMMENT: PRECURSOR_M/Z_RAW 234.133163
COMMENT: PRECURSOR_M/Z_STDEV 0.000060
COMMENT: PRECURSOR_IN_MS1 mz 234.133601; int 206.975; delta(ppm) 1.209677
COMMENT: PROPOSED_CHARGE_STATE +1; mz 235.136875; int 20.668; cor 0.732
COMMENT: PROPOSED_ISOTOPE_STATE ND
COMMENT: PROPOSED_ION_FORM M+NH4; M+H; mz 217.107043; int 175.041; cor 0.897
COMMENT: PROPOSED_MAX_NUM_S 0
COMMENT: PROPOSED_MF SevenGoldenRules 0.021; C10H19NO5; [M+H]+; delta(ppm) 0.021448
COMMENT: PROPOSED_MF SevenGoldenRules 0.032; C10H16O5; [M+NH4]+; delta(ppm) 0.032392
COMMENT: PROPOSED_MF MS-FINDER 4.303; C10H19NO5; [M+H]+; delta(ppm) 0.020692
COMMENT: PROPOSED_MF MS-FINDER 4.098; C10H16O5; [M+NH4]+; delta(ppm) 0.020692
COMMENT: PROPOSED_MF SIRIUS5_Sirius 26.738; C10H19NO5; [M+H]+; delta(ppm) 0.020692
COMMENT: PROPOSED_MF SIRIUS5_Sirius 26.738; C10H16O5; [M+H3N+H]+; delta(ppm) 0.020692
COMMENT: PROPOSED_MF SIRIUS5_Sirius 18.358; C11H15N5O; [M+H]+; delta(ppm) -5.691459
COMMENT: PROPOSED_MF SIRIUS5_Sirius 18.358; C11H12N4O; [M+H3N+H]+; delta(ppm) -5.691459
COMMENT: PROPOSED_MF SIRIUS5_Sirius 9.988; C11H23NS2; [M+H]+; delta(ppm) -3.690926
COMMENT: PROPOSED_MF SIRIUS5_Zodiac 1.000; C10H19NO5; [M+H]+; delta(ppm) 0.020692
COMMENT: PROPOSED_MF SIRIUS5_Zodiac 1.000; C10H16O5; [M+H3N+H]+; delta(ppm) 0.020692
COMMENT: PROPOSED_MF SIRIUS6_Sirius 35.779; C10H19NO5; [M+H]+; delta(ppm) 0.020692
COMMENT: PROPOSED_MF SIRIUS6_Sirius 35.779; C10H16O5; [M+H3N+H]+; delta(ppm) 0.020692
COMMENT: PROPOSED_MF SIRIUS6_Sirius 27.801; C8H17N4O4; [M+H]+; delta(ppm) 5.755329
COMMENT: PROPOSED_MF SIRIUS6_Sirius 27.801; C8H14N3O4; [M+H3N+H]+; delta(ppm) 5.755329
COMMENT: PROPOSED_MF SIRIUS6_Sirius 25.503; C11H15N5O; [M+H]+; delta(ppm) -5.691459
COMMENT: PROPOSED_MF SIRIUS6_Sirius 25.503; C11H12N4O; [M+H3N+H]+; delta(ppm) -5.691459
COMMENT: PROPOSED_MF SIRIUS6_Sirius 19.595; C8H14F4NO; [M+H3N+H]+; delta(ppm) -5.862477
COMMENT: PROPOSED_MF SIRIUS6_Sirius 12.183; C11H23NS2; [M+H]+; delta(ppm) -3.690926
COMMENT: PROPOSED_MF SIRIUS6_Sirius 12.183; C11H20S2; [M+H3N+H]+; delta(ppm) -3.690926
COMMENT: PROPOSED_MF SIRIUS6_Sirius 9.122; C11H16F3N2; [M+H]+; delta(ppm) -0.982161
COMMENT: PROPOSED_MF SIRIUS6_Sirius 9.122; C11H13F3N; [M+H3N+H]+; delta(ppm) -0.982161
COMMENT: PROPOSED_MF SIRIUS6_Sirius 8.755; C9H13N8; [M+H]+; delta(ppm) 0.043113
COMMENT: PROPOSED_MF SIRIUS6_Sirius 8.755; C9H10N7; [M+H3N+H]+; delta(ppm) 0.043113
COMMENT: PROPOSED_MF SIRIUS6_Sirius 8.018; C7H18N6OP; [M+H]+; delta(ppm) -7.011642
COMMENT: PROPOSED_MF SIRIUS6_Sirius 8.018; C7H15N5OP; [M+H3N+H]+; delta(ppm) -7.011642
COMMENT: PROPOSED_MF SIRIUS6_Sirius 4.220; C5H16N9P; [M+H]+; delta(ppm) -1.277085
COMMENT: PROPOSED_MF SIRIUS6_Sirius 4.220; C5H13N8P; [M+H3N+H]+; delta(ppm) -1.277085
COMMENT: PROPOSED_MF SIRIUS6_Sirius 3.796; CH14N9O2S; [M+H3N+H]+; delta(ppm) 2.826205
COMMENT: PROPOSED_MF SIRIUS6_Sirius -9.820; C10H22N2PS; [M+H]+; delta(ppm) 9.387256
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 1.000; C10H19NO5; [M+H]+; delta(ppm) 0.020692
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 1.000; C10H16O5; [M+H3N+H]+; delta(ppm) 0.020692
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 0.000; QJGJXKFJFRSERW-QMMMGPOBSA-N; [M+H]+; C[N+](C)(C)C[C@H](CC([O-])=O)OC(=O)CCO
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 0.000; SBBDHANTMHIRGW-SVGMAFHSNA-N; [M+H]+; CC(C)(CO)[C@@H](O)C(=O)NCCCC(O)=O
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 0.000; RYQMOGXKTUYNQX-XBBLDCRONA-N; [M+H]+; CCO[C@@H]1O[C@H](CO)[C@@H](O)C[C@@H]1NC(C)=O
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 0.000; WAASTWFKLAYQEP-XDVYPQRNNA-N; [M+H]+; CO[C@@H]1O[C@@H](C)[C@H](OC)[C@@H](NC(C)=O)[C@@H]1O
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 0.000; XUOLPZAHXIRZLN-SVGMAFHSNA-N; [M+H]+; COC(=O)CCNC(=O)[C@H](O)C(C)(C)CO
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 7.111; BQLVCFSSBHZBCF-KKRMJURBNA-N; [M+NH4]+; UNPD185783
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 7.106; HWMMWMJBUOCCFZ-MCOHNLLFNA-N; [M+NH4]+; Decarestrictin N; Decarestrictine N
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 7.073; KYLGPSQYGNCTQJ-PGAQJEBDNA-N; [M+NH4]+; UNPD140473
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 7.065; JTOYXZZLKBAIEJ-KKRMJURBNA-N; [M+NH4]+; UNPD102383
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 7.058; YVRSFHGCOSYPMO-WYCBHQLBNA-N; [M+NH4]+; Botryolide D;(-)-Botryolide D
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 7.036; ACOYLHVUGSEGKA-MAIDOOOXNA-N; [M+NH4]+; UNPD172611
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 7.021; IDESAYMOFUISQT-UHFFFAOYSA-N; [M+NH4]+; 5,6,9-trihydroxy-10-methyl-3,4,5,6,9,10-hexahydro-2H-oxecin-2-one
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 7.005; ZKDAKCXDTRJOGZ-MWJHXLBONA-N; [M+NH4]+; Ophiocerin D;(+)-Ophiocerin D
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.985; CCTSZLOYMHLMHP-UHFFFAOYNA-N; [M+NH4]+; Longiflorone;(+)-Longiflorone
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.984; ZTRQRDNTNXPRFW-YEPSODPASA-N; [M+NH4]+; Bassianolone
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.980; TZUFEMKJENBYIQ-WHQQTDPMSA-N; [M+NH4]+; UNPD221083
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.972; FLEGSIOUCMKIGT-LBJVBKJZNA-N; [M+NH4]+; UNPD31137
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.968; HPKIOTFRXLRBAB-MTSNSDSCSA-N; [M+NH4]+; Aspyronol
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.956; GIDACBQCHAAPHA-HIORRCEOSA-N; [M+NH4]+; Aspilactonol D
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.942; KPDCJYWUNAHYDR-TXCLWDHFNA-N; [M+NH4]+; UNPD130307
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.920; OLUGMZBFJLOFCR-OCAPTIKFNA-N; [M+NH4]+; UNPD108186
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.918; MCGQKNRASJPXNC-RSKDEMKFNA-N; [M+NH4]+; UNPD30282
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.913; QIFGWITZJJAARN-JEUBNAMINA-N; [M+NH4]+; UNPD155445
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.911; ADKGDKNCDPVJHJ-UHFFFAOYSA-N; [M+NH4]+; CNP0427043
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.910; CZXMBEXHCFIYPB-HGXVMFPFNA-N; [M+NH4]+; UNPD39975
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.892; PYNPHESJRWRPGG-POYBYMJQSA-N; [M+NH4]+; UNPD223104
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.876; SXKIILGVHGTQEZ-PXJIPEAJNA-N; [M+NH4]+; UNPD171394
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.869; FUNQMDCXBHDBED-FNCVBFRFSA-N; [M+NH4]+; Xylogiblactone C
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.866; LZIXTQVXBKQFGI-UHFFFAOYSA-N; [M+NH4]+; CNP0437950
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.854; WLXCRBOZJKAXCC-UHFFFAOYSA-N; [M+NH4]+; Isoketocamphoric acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.848; OEFHOBYLAXIGLN-UHFFFAOYSA-N; [M+NH4]+; 5-(hydroxymethyl)-6-(1-hydroxypropyl)-4-methoxy-2H-pyran-2-ol
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.835; OKLIAPLLOUMEOG-SMUVMTRBNA-N; [M+NH4]+; UNPD15777
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.807; CSBVPLTZWBYCDB-UHFFFAOYSA-N; [M+NH4]+; CNP0429714
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.802; CEYWPVCZMDVGLZ-YBVOCMJCNA-N; [M+NH4]+; UNPD158950
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.802; SBPBKRGXKIVQRJ-PKKNCZHWNA-N; [M+NH4]+; UNPD77326
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.802; ANBPUXRGFBFXHA-JLDDOWRYNA-N; [M+NH4]+; UNPD51282
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.793; UCBPFDCJZXYAMS-UNZFQECPNA-N; [M+NH4]+; UNPD117365
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.787; ZYAPACSDFMXKAK-UHFFFAOYSA-N; [M+NH4]+; 3-hydroxy-3-methyl-2-(2-methylpropyl)-5-oxooxolane-2-carboxylic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.734; PMDHMYFSRFZGIO-UHFFFAOYSA-N; [M+NH4]+; 2,3,7,8-tetrahydro-2,5,8-benzotrioxacycloundecine-1,9-dione
