ACCESSION: MSBNK-SMB_Measured-HSA001P0171015
RECORD_TITLE: Characterized; 3-cyclohexyl-1,1-dimethylurea; LC-ESI-QFT; MS2; POSITIVE; generated fron DDA dataset
DATE: 2025.03.04 (Averaged 2025.02.14, Processed 2025.02.14, Annotated 2025.02.21, Curated 2025.03.04)
AUTHORS: Shin-MassBank project
LICENSE: CC BY-NC-SA
PUBLICATION: Shin-MassBank project in preparation
COMMENT: This is an averaged mass spectra data created by averaging product ion scan data obtained from the following DDA dataset.
COMMENT: The metabolite structure was characterized at Level 3 automatically. One of the possible structures is shown in the record.
COMMENT: REPOSITORY MB-POST
COMMENT: DATASET_ID MPST000004
COMMENT: DATASET_TITLE Annotation of various metabolites in SRM 1950 human serum
COMMENT: DATASET_AUTHORS Masatomo Takahashi, Yoshihiro Izumi, Kyushu University
COMMENT: MS1_M/Z_AVERAGED_THRES 0.750
COMMENT: MS2_M/Z_AVERAGED_THRES 4.000
COMMENT: DATASET_FILE_NUM 22
COMMENT: NUM_AVERAGED_SPEC 14
COMMENT: RAW_SPEC {'ProcedureBlank_530': {'bp': 2019953.0, 'sum': 4344125.0}, '19_posi_721': {'bp': 389578.0, 'sum': 1340044.0}, '5_posi_550': {'bp': 798404.0, 'sum': 2305566.0}, '17_posi_551': {'bp': 1150781.0, 'sum': 2750430.0}, '13_posi_551': {'bp': 817968.0, 'sum': 2331017.0}, '18_posi_550': {'bp': 1174384.0, 'sum': 2482373.0}, '16_posi_550': {'bp': 1368121.0, 'sum': 3081727.0}, '11_posi_552': {'bp': 800552.0, 'sum': 2222305.0}, '14_posi_554': {'bp': 640796.0, 'sum': 1972074.0}, '10_posi_554': {'bp': 649808.0, 'sum': 2119691.0}, '6_posi_550': {'bp': 761924.0, 'sum': 2199211.0}, '12_posi_553': {'bp': 944794.0, 'sum': 2453996.0}, '9_posi_554': {'bp': 655226.0, 'sum': 1986191.0}, '19_posi_550': {'bp': 1554138.0, 'sum': 3051823.0}}
COMMENT: RETENTION_TIME_STDEV 0.092
COMMENT: PRECURSOR_M/Z_RAW 171.148842
COMMENT: PRECURSOR_M/Z_STDEV 0.000050
COMMENT: PRECURSOR_IN_MS1 mz 171.149169; int 462.808; delta(ppm) 1.233825
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.729; GDFCSMCGLZFNFY-UHFFFAOYSA-N; [M+H]+; N-[3-(dimethylamino)propyl]methacrylamide
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.587; IHBAVXVTGLANPI-SVGMAFHSNA-N; [M+H]+; 2-Amino-3-Methyl-1-Pyrrolidin-1-Yl-Butan-1-One
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.000; BOGILKOPDDCGBY-UHFFFAOYSA-N; [M+H]+; 1,5-dimethyl-3,7-diazabicyclo[3.3.1]nonan-9-ol
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 2.862; GDFCSMCGLZFNFY-UHFFFAOYSA-N; [M+H]+; N-[3-(dimethylamino)propyl]-2-methylprop-2-enamide
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.634; FFUVOHCLAIYVTL-UHFFFAOYSA-N; [M+H]+; N-(2,2,6,6-tetramethylpiperidin-4-ylidene)hydroxylamine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.412; ZBLNPMXAFVVOQK-UHFFFAOYSA-N; [M+H]+; 2,2,6,6-tetramethyl-1-nitrosopiperidine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.336; BBUVNFZPAAVCSX-UHFFFAOYSA-N; [M+H]+; 1-cyclohexyl-3-ethylurea
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.289; PZWXYRDNQYUIIU-UHFFFAOYSA-N; [M+H]+; 3-cyclohexyl-1,1-dimethylurea
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.254; OHYOQNYNFIQCLU-UHFFFAOYSA-N; [M+H]+; 3-amino-N-cyclohexylpropanamide
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.253; MGXJYIVUEUQMEP-UHFFFAOYSA-N; [M+H]+; 2-amino-N-cyclohexyl-N-methylacetamide
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.236; KIRFVQALDHTBPN-UHFFFAOYSA-N; [M+H]+; 3-cyclohexylpropanehydrazide
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.212; ZBHYMBGLJYOYSZ-UHFFFAOYSA-N; [M+H]+; 3-amino-3-cyclohexylpropanamide
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.212; MAPTWODTYQSFMD-UHFFFAOYSA-N; [M+H]+; 2-amino-N-(2-cyclopentylethyl)acetamide
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.093; POAGFQOGFRYOFM-UHFFFAOYSA-N; [M+H]+; 2,2,5,5-tetramethylpyrrolidine-3-carboxamide
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.066; CXSANWNPQKKNJO-UHFFFAOYSA-N; [M+H]+; N-[2-(diethylamino)ethyl]prop-2-enamide
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.999; NZLVWYSTFRNEGZ-UHFFFAOYSA-N; [M+H]+; 1,3-bis(prop-2-enylamino)propan-2-ol
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.993; IZYZHQOYVLYGRW-UHFFFAOYSA-N; [M+H]+; 1-(3-aminopropyl)azepan-2-one
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.964; HGHFOXXRWZPFQQ-UHFFFAOYSA-N; [M+H]+; 1,3,4,6,7,8,9,9a-octahydropyrido[2,1-c][1,4]oxazin-3-ylmethanamine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.844; VBRBLUHWCNINSZ-UHFFFAOYSA-N; [M+H]+; 1-[3-(dimethylamino)propyl]pyrrolidin-2-one
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.828; PPWZAEGLDMHZFI-IUCAKERBSA-N; [M+H]+; (3S,4S)-4-piperidin-1-ylpyrrolidin-3-ol
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.799; DQNHNVJSWPPXFY-UHFFFAOYSA-N; [M+H]+; cyclooctylurea
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.717; TXTHAPFQRXUSHF-UHFFFAOYSA-N; [M+H]+; 3-amino-1-(3-methylpiperidin-1-yl)propan-1-one
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.717; XOLCLLAEGSANBM-UHFFFAOYSA-N; [M+H]+; 3-amino-1-(2-methylpiperidin-1-yl)propan-1-one
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.717; FZZIMRQDJKXDFD-UHFFFAOYSA-N; [M+H]+; 2-amino-1-(2-methylpiperidin-1-yl)propan-1-one
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.707; XMXJGAOYWMVZEX-UHFFFAOYSA-N; [M+H]+; 4-amino-N,N-dimethylcyclohexane-1-carboxamide
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.704; QCXYZVDUCFHTTO-UHFFFAOYSA-N; [M+H]+; 3-amino-N,N-dimethylcyclohexane-1-carboxamide
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.704; GBQZIWLYKBNXBX-UHFFFAOYSA-N; [M+H]+; 1-amino-N,N-dimethylcyclohexane-1-carboxamide
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.704; KASRZEZSFBGKKE-UHFFFAOYSA-N; [M+H]+; 1-amino-N-ethylcyclohexane-1-carboxamide
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.704; WIMKZTVEYYBVAS-UHFFFAOYSA-N; [M+H]+; 2-amino-N,N-dimethylcyclohexane-1-carboxamide
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.688; HEMNPHJPHULGLQ-UHFFFAOYSA-N; [M+H]+; N-(2-piperidin-4-ylethyl)acetamide
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.688; QLGTUZHDVFYBCD-UHFFFAOYSA-N; [M+H]+; N,N-dimethyl-2-piperidin-4-ylacetamide
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.688; SATZAZDMXKOQJV-UHFFFAOYSA-N; [M+H]+; N-methyl-3-piperidin-4-ylpropanamide
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.687; FCRLIUDMPRCZIU-UHFFFAOYSA-N; [M+H]+; N-(2-piperidin-3-ylethyl)acetamide
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.633; LWVNJCHQJBWIKU-UHFFFAOYSA-N; [M+H]+; N-[4-(methylamino)cyclohexyl]acetamide
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.626; FTXFVAJXLNRRQU-UHFFFAOYSA-N; [M+H]+; 1-(4-amino-3-methylpiperidin-1-yl)propan-1-one
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.626; PBEFOIOSFJDPJN-UHFFFAOYSA-N; [M+H]+; N-ethyl-4,4,6-trimethyl-1,3-oxazinan-2-imine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.619; KCVCXSGVHBGIHR-UHFFFAOYSA-N; [M+H]+; 1-[4-(2-aminoethyl)piperidin-1-yl]ethanone
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.614; IXUJSVVQCPFGAV-UHFFFAOYSA-N; [M+H]+; 4-piperidin-1-ylbutanamide
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.604; FPOIPGRFNPFJPZ-UHFFFAOYSA-N; [M+H]+; N,N-dimethyl-3-pyrrolidin-1-ylpropanamide
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.604; ZXAVESLBKNGZGY-BQYQJAHWSA-N; [M+H]+; (E)-3-(diethylamino)-N,N-dimethylprop-2-enamide
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.602; NISDQXINCGKUDS-UHFFFAOYSA-N; [M+H]+; 3-(2-methylpropyl)-1,4-diazepan-2-one
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.595; HWDMFRVBKFNOCA-UHFFFAOYSA-N; [M+H]+; 8-methyl-1,8-diazaspiro[4.5]decan-3-ol
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.593; QLXPBJAOALNZTH-UHFFFAOYSA-N; [M+H]+; N,N,4,4,6-pentamethyl-5,6-dihydro-1,3-oxazin-2-amine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.590; ORNYXYUMLMRMFR-UHFFFAOYSA-N; [M+H]+; 9-methyl-1-oxa-4,9-diazaspiro[5.5]undecane
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.584; YYBXNWIRMJXEQJ-UHFFFAOYSA-N; [M+H]+; 4-piperidin-4-ylmorpholine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.582; SCEKEGZXSWOPCH-UHFFFAOYSA-N; [M+H]+; 1-amino-4,4-dimethylcyclohexane-1-carboxamide
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.581; ZCICKIPNYNVXMI-UHFFFAOYSA-N; [M+H]+; 2-amino-1-piperidin-1-ylbutan-1-one
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.578; LFVKHLRMUDVHKR-JGVFFNPUSA-N; [M+H]+; 1-methyl-3-[(1R,2S)-2-methylcyclohexyl]urea
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.572; PCCMNBLJSGJBAK-UHFFFAOYSA-N; [M+H]+; N-methyl-2-propylpyrrolidine-2-carboxamide
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.571; ODFWTBDELHGDPQ-UHFFFAOYSA-N; [M+H]+; N,N-dimethyl-N'-(oxan-2-ylmethyl)methanimidamide
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.539; BNCQNRLNKWZODO-UHFFFAOYSA-N; [M+H]+; 2-methyl-N-piperidin-4-ylpropanamide
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.535; GTSCYEMWDOTJFH-UHFFFAOYSA-N; [M+H]+; 1-(2,2-dimethylpropyl)piperazin-2-one
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.535; LUQMAIJPUJURSU-UHFFFAOYSA-N; [M+H]+; 2-methyl-N-piperidin-3-ylpropanamide
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.535; CAGFHNOLWPXDGN-UHFFFAOYSA-N; [M+H]+; 3-(aziridin-1-yl)-N,N-diethylpropanamide
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.535; PXGBGPDRDABIBM-UHFFFAOYSA-N; [M+H]+; 3-amino-1-tert-butylpiperidin-2-one
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.534; NPJKMRGPQIQRIV-UHFFFAOYSA-N; [M+H]+; 4-(3-methoxyazetidin-1-yl)piperidine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.529; GBRIYBSKTHYJJE-UHFFFAOYSA-N; [M+H]+; N-(3-aminopropyl)-N-methylcyclobutanecarboxamide
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.529; ORZVGWLVIBCCKV-UHFFFAOYSA-N; [M+H]+; 3-amino-2,2,6,6-tetramethylpiperidin-4-one
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.529; MQGOGOIJRYXDQI-MRVPVSSYSA-N; [M+H]+; (3R)-N-propan-2-ylpiperidine-3-carboxamide
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.527; SBGOUEPNOLRXHW-UHFFFAOYSA-N; [M+H]+; 5-(2-methoxyethyl)-2,5-diazaspiro[3.4]octane
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.524; OIIANXCKEGUVFK-UHFFFAOYSA-N; [M+H]+; 2-(4-prop-2-enylpiperazin-1-yl)ethanol
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.522; AZYQIKKOBZQFQS-UHFFFAOYSA-N; [M+H]+; 2-(1,2,3,3a,5,6,7,7a-octahydropyrrolo[3,2-b]pyridin-4-yl)ethanol
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.522; YMZJCBSDGZKBDI-UHFFFAOYSA-N; [M+H]+; (2-methyl-2,7-diazaspiro[3.5]nonan-5-yl)methanol
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.516; RFMIKYYMIRHJKS-UHFFFAOYSA-N; [M+H]+; 3-pyrrolidin-1-yloxan-4-amine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.515; XVZWACWGVWVKEW-UHFFFAOYSA-N; [M+H]+; 4-tert-butyl-1-nitrosopiperidine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.505; ITZRLXIJTDBGJS-UHFFFAOYSA-N; [M+H]+; 4-piperidin-3-ylmorpholine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.504; UUUSROHBEMVRKP-VIFPVBQESA-N; [M+H]+; 4-[[(2S)-pyrrolidin-2-yl]methyl]morpholine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.503; FPXOBQQMHSMJMN-UHFFFAOYSA-N; [M+H]+; 2,2-dimethyl-1-piperazin-1-ylpropan-1-one
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.502; JEQJKJPNFWHBRP-UHFFFAOYSA-N; [M+H]+; 4-(pyrrolidin-3-ylmethyl)morpholine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.502; IVQHZQNJTYWCNZ-UHFFFAOYSA-N; [M+H]+; [1-(morpholin-4-ylmethyl)cyclopropyl]methanamine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.502; JWNIOYJWUQZHDS-UHFFFAOYSA-N; [M+H]+; 4-pyrrolidin-3-yl-1,4-oxazepane
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.502; ZNWJKNHRXMWQRB-UHFFFAOYSA-N; [M+H]+; 3-morpholin-4-ylcyclopentan-1-amine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.502; ZGQWNIBLHVLGPE-UHFFFAOYSA-N; [M+H]+; 4-(4-methylpyrrolidin-3-yl)morpholine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.502; YGGJRODJLMWJBQ-UHFFFAOYSA-N; [M+H]+; 4-(3-methylpyrrolidin-3-yl)morpholine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.502; LOIXKQIHEICTAF-UHFFFAOYSA-N; [M+H]+; 3-(morpholin-4-ylmethyl)cyclobutan-1-amine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.498; BKXMLTKMQVGJFY-UHFFFAOYSA-N; [M+H]+; 1-cyclopropyl-2-piperazin-1-ylethanol
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.497; WFRATFVNUQNYTC-DTWKUNHWSA-N; [M+H]+; [(4R,8aS)-4-methyl-1,3,6,7,8,8a-hexahydropyrrolo[2,1-c][1,4]oxazin-4-yl]methanamine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.497; ORGZAWGAULJLHQ-UHFFFAOYSA-N; [M+H]+; 3-(dimethylamino)-1-pyrrolidin-1-ylpropan-1-one
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.497; OHUHHACSCXRQJS-UHFFFAOYSA-N; [M+H]+; 3-methyl-1-piperazin-1-ylbutan-1-one
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.496; LULDRPDOMFMBIC-UHFFFAOYSA-N; [M+H]+; 1-(4-aminopiperidin-1-yl)-2-methylpropan-1-one
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.495; BNUUSRSYNZFTBX-UHFFFAOYSA-N; [M+H]+; N-tert-butylpyrrolidine-2-carboxamide
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.495; ZHQHWBADDPLOQE-UHFFFAOYSA-N; [M+H]+; 1-(1,4-diazepan-1-yl)-2-methylpropan-1-one
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.491; AVEALSCKRLLILA-UHFFFAOYSA-N; [M+H]+; 3-amino-3-methyl-1-pyrrolidin-1-ylbutan-1-one
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.491; OEXQKGOAZYILFN-UHFFFAOYSA-N; [M+H]+; 4-(aminomethyl)-1-tert-butylpyrrolidin-2-one
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.491; XDKAYYVXGFABMZ-UHFFFAOYSA-N; [M+H]+; 3-amino-2,2-dimethyl-1-pyrrolidin-1-ylpropan-1-one
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.491; KTYBPHCWSCRLKK-UHFFFAOYSA-N; [M+H]+; 1-(tert-butyldiazenyl)cyclopentan-1-ol
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.486; GKBPGHNDWVURBD-UHFFFAOYSA-N; [M+H]+; 1-(oxolan-2-ylmethyl)piperazine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.480; NECAOEAZNSQZNA-UHFFFAOYSA-N; [M+H]+; 1-(oxan-3-yl)piperazine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.479; YFZKFNUJXUUPNL-RKDXNWHRSA-N; [M+H]+; (1R,2R)-2-piperazin-1-ylcyclopentan-1-ol
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.479; QCRWDQWDIVIQCF-UHFFFAOYSA-N; [M+H]+; 1-(oxolan-3-yl)piperidin-4-amine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.405; IBLJPEZTIBZZFX-UHFFFAOYSA-N; [M+H]+; 8-(2-aminoethyl)-8-azabicyclo[3.2.1]octan-3-ol
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.405; GPJFHASOAPGDOH-UHFFFAOYSA-N; [M+H]+; 1-methyl-9-oxa-1,4-diazaspiro[5.5]undecane
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.403; OZENENSPRSFAOH-UHFFFAOYSA-N; [M+H]+; 1-methyl-8-oxa-1-azaspiro[4.5]decan-3-amine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.346; GWNSHRCBWQEQPK-UHFFFAOYSA-N; [M+H]+; 1-(oxan-4-yl)piperazine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.334; BSWVSDVQRSJADG-UHFFFAOYSA-N; [M+H]+; 1-(oxolan-3-ylmethyl)piperazine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.333; JQAOPTRHKRAYKE-UHFFFAOYSA-N; [M+H]+; [1-(oxan-4-yl)azetidin-2-yl]methanamine
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -7.429; PZWXYRDNQYUIIU; [M+H]+; 1-cyclohexyl-3,3-dimethylurea
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -74.059; BBUVNFZPAAVCSX; [M+H]+; 1-cyclohexyl-3-ethylurea
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -129.181; DQNHNVJSWPPXFY; [M+H]+; cyclooctylurea
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -217.116; FPOIPGRFNPFJPZ; [M+H]+; N,N-dimethyl-3-pyrrolidin-1-ylpropanamide
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -242.615; IXUJSVVQCPFGAV; [M+H]+; 1-Piperidinebutanamide
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -247.004; WCHLJTGWJIJZMR; [M+H]+; Diaziridinone, di-tert-butyl-
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -247.320; FZZIMRQDJKXDFD; [M+H]+; 2-amino-1-(2-methylpiperidin-1-yl)propan-1-one
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -250.115; IHHDKPLQNIJYFX; [M+H]+; 5,5-dimethyl-4-propan-2-yl-1,3-diazinan-2-one
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -250.360; FFUVOHCLAIYVTL; [M+H]+; Oprea1_419204
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -251.478; XVZWACWGVWVKEW; [M+H]+; 4-tert-Butylnitrosopiperidine
