ACCESSION: MSBNK-SMB_Measured-HSA001P0111013
RECORD_TITLE: Uncharacterized; LC-ESI-QFT; MS2; POSITIVE; Averaged data
DATE: 2025.04.02 (Averaged 2025.02.14, Processed 2025.02.21, Annotated 2025.04.02, Curated 2025.04.02)
AUTHORS: Shin-MassBank project
LICENSE: CC BY-NC-SA
PUBLICATION: Shin-MassBank project in preparation
COMMENT: This is an averaged mass spectra data created by averaging product ion scan data obtained from the following DDA dataset.
COMMENT: REPOSITORY MB-POST
COMMENT: DATASET_ID MPST000004
COMMENT: DATASET_TITLE Annotation of various metabolites in SRM 1950 human serum
COMMENT: DATASET_AUTHORS Masatomo Takahashi, Yoshihiro Izumi, Kyushu University
COMMENT: MS1_M/Z_AVERAGED_THRES 0.750
COMMENT: MS2_M/Z_AVERAGED_THRES 4.000
COMMENT: DATASET_FILE_NUM 22
COMMENT: NUM_AVERAGED_SPEC 179
COMMENT: RAW_SPEC {'5_posi_733': {'bp': 1376400.0, 'sum': 2490287.0}, 'BLK02_271': {'bp': 658849.0, 'sum': 1803608.0}, 'BLK02_965': {'bp': 690799.0, 'sum': 1846052.0}, 'BLK01_1343': {'bp': 1014556.0, 'sum': 2390680.0}, 'BLK01_965': {'bp': 1217996.0, 'sum': 2887606.0}, '17_posi_1446': {'bp': 525580.0, 'sum': 1393129.0}, '13_posi_250': {'bp': 542605.0, 'sum': 1555371.0}, '1_posi_1405': {'bp': 557717.0, 'sum': 1542734.0}, '7_posi_1215': {'bp': 562354.0, 'sum': 1508112.0}, '4_posi_1112': {'bp': 581441.0, 'sum': 1531714.0}, '4_posi_1025': {'bp': 585745.0, 'sum': 1543502.0}, 'ProcedureBlank_186': {'bp': 593433.0, 'sum': 1729381.0}, '15_posi_965': {'bp': 605162.0, 'sum': 1703686.0}, '11_posi_944': {'bp': 621795.0, 'sum': 1661737.0}, '1_posi_1049': {'bp': 630190.0, 'sum': 1674715.0}, '3_posi_1068': {'bp': 665603.0, 'sum': 1736820.0}, '12_posi_1403': {'bp': 531439.0, 'sum': 1442807.0}, '4_posi_311': {'bp': 543940.0, 'sum': 1532286.0}, '12_posi_1301': {'bp': 548144.0, 'sum': 1505595.0}, '11_posi_1383': {'bp': 552037.0, 'sum': 1481293.0}, '8_posi_1467': {'bp': 566071.0, 'sum': 1467879.0}, '10_posi_1110': {'bp': 567776.0, 'sum': 1535110.0}, '1_posi_419': {'bp': 568631.0, 'sum': 1473231.0}, '7_posi_272': {'bp': 584428.0, 'sum': 1580583.0}, '1_posi_225': {'bp': 588479.0, 'sum': 1670490.0}, '3_posi_1404': {'bp': 590645.0, 'sum': 1574923.0}, '3_posi_1154': {'bp': 604457.0, 'sum': 1645686.0}, '4_posi_1361': {'bp': 611931.0, 'sum': 1630508.0}, '6_posi_942': {'bp': 694320.0, 'sum': 1761787.0}, '15_posi_1196': {'bp': 523883.0, 'sum': 1453579.0}, '13_posi_1468': {'bp': 525634.0, 'sum': 1402997.0}, '13_posi_1362': {'bp': 540316.0, 'sum': 1404528.0}, '14_posi_1150': {'bp': 543622.0, 'sum': 1471915.0}, 'ProcedureBlank_1465': {'bp': 547760.0, 'sum': 1546643.0}, '19_posi_980': {'bp': 567720.0, 'sum': 1554488.0}, '4_posi_186': {'bp': 577728.0, 'sum': 1653717.0}, '13_posi_395': {'bp': 579270.0, 'sum': 1589092.0}, '3_posi_1301': {'bp': 583851.0, 'sum': 1543478.0}, '13_posi_1152': {'bp': 583927.0, 'sum': 1570188.0}, '6_posi_354': {'bp': 585279.0, 'sum': 1622311.0}, '5_posi_940': {'bp': 593443.0, 'sum': 1619059.0}, 'ProcedureBlank_271': {'bp': 603072.0, 'sum': 1669121.0}, '7_posi_1028': {'bp': 618357.0, 'sum': 1650098.0}, '13_posi_944': {'bp': 637311.0, 'sum': 1667667.0}, '18_posi_921': {'bp': 658730.0, 'sum': 1666910.0}, '7_posi_730': {'bp': 892638.0, 'sum': 1852343.0}, '19_posi_1170': {'bp': 495233.0, 'sum': 1362865.0}, '18_posi_1340': {'bp': 527003.0, 'sum': 1416757.0}, 'ProcedureBlank_1343': {'bp': 559864.0, 'sum': 1498063.0}, '15_posi_1406': {'bp': 559877.0, 'sum': 1454914.0}, '17_posi_1363': {'bp': 562456.0, 'sum': 1471485.0}, '11_posi_374': {'bp': 564821.0, 'sum': 1569588.0}, '18_posi_1086': {'bp': 578862.0, 'sum': 1575000.0}, '18_posi_1259': {'bp': 579741.0, 'sum': 1541027.0}, '11_posi_1023': {'bp': 587149.0, 'sum': 1576715.0}, '10_posi_1319': {'bp': 592136.0, 'sum': 1537542.0}, '1_posi_1154': {'bp': 595429.0, 'sum': 1622038.0}, '17_posi_1069': {'bp': 595748.0, 'sum': 1585435.0}, 'BLK02_1402': {'bp': 597476.0, 'sum': 1646713.0}, '16_posi_1129': {'bp': 598394.0, 'sum': 1558134.0}, '2_posi_1110': {'bp': 600039.0, 'sum': 1612436.0}, 'ProcedureBlank_374': {'bp': 601818.0, 'sum': 1651958.0}, '17_posi_1257': {'bp': 602908.0, 'sum': 1587131.0}, '7_posi_1338': {'bp': 609104.0, 'sum': 1565488.0}, '4_posi_81': {'bp': 619187.0, 'sum': 1782402.0}, '2_posi_186': {'bp': 638256.0, 'sum': 1821291.0}, 'BLK02_188': {'bp': 653226.0, 'sum': 1799932.0}, 'BLK01_272': {'bp': 886481.0, 'sum': 2181700.0}, 'BLK01_1215': {'bp': 1096523.0, 'sum': 2565747.0}, '19_posi_418': {'bp': 512198.0, 'sum': 1433004.0}, '17_posi_251': {'bp': 560563.0, 'sum': 1591932.0}, '15_posi_1320': {'bp': 565925.0, 'sum': 1520942.0}, '11_posi_1280': {'bp': 570303.0, 'sum': 1574651.0}, '9_posi_1238': {'bp': 571528.0, 'sum': 1566440.0}, '16_posi_1421': {'bp': 576852.0, 'sum': 1554204.0}, '15_posi_356': {'bp': 583597.0, 'sum': 1625042.0}, '6_posi_1343': {'bp': 600826.0, 'sum': 1553969.0}, '3_posi_982': {'bp': 612189.0, 'sum': 1681221.0}, '8_posi_1217': {'bp': 613780.0, 'sum': 1598274.0}, '11_posi_1110': {'bp': 615000.0, 'sum': 1614767.0}, '4_posi_941': {'bp': 629533.0, 'sum': 1640037.0}, '19_posi_1067': {'bp': 542971.0, 'sum': 1481688.0}, '16_posi_1343': {'bp': 547644.0, 'sum': 1436214.0}, '17_posi_1171': {'bp': 550308.0, 'sum': 1482124.0}, '6_posi_166': {'bp': 561834.0, 'sum': 1612438.0}, '5_posi_1278': {'bp': 564317.0, 'sum': 1555334.0}, '14_posi_1322': {'bp': 571420.0, 'sum': 1508692.0}, '6_posi_1426': {'bp': 577730.0, 'sum': 1511216.0}, '6_posi_249': {'bp': 580194.0, 'sum': 1625275.0}, '10_posi_356': {'bp': 582417.0, 'sum': 1598593.0}, '1_posi_962': {'bp': 627641.0, 'sum': 1672330.0}, '15_posi_1049': {'bp': 628046.0, 'sum': 1676799.0}, '17_posi_711': {'bp': 653418.0, 'sum': 1593247.0}, '13_posi_1255': {'bp': 562401.0, 'sum': 1502267.0}, '9_posi_1421': {'bp': 563826.0, 'sum': 1463105.0}, '14_posi_1234': {'bp': 571394.0, 'sum': 1512573.0}, '11_posi_209': {'bp': 576095.0, 'sum': 1658309.0}, '12_posi_1153': {'bp': 579678.0, 'sum': 1581089.0}, '8_posi_1111': {'bp': 586221.0, 'sum': 1586144.0}, '2_posi_1300': {'bp': 591215.0, 'sum': 1550552.0}, '5_posi_1027': {'bp': 598198.0, 'sum': 1614738.0}, '2_posi_79': {'bp': 604746.0, 'sum': 1741780.0}, '2_posi_1006': {'bp': 624158.0, 'sum': 1641087.0}, '10_posi_944': {'bp': 639598.0, 'sum': 1725489.0}, '17_posi_984': {'bp': 661400.0, 'sum': 1715630.0}, '8_posi_711': {'bp': 710282.0, 'sum': 1689617.0}, '14_posi_247': {'bp': 536100.0, 'sum': 1515375.0}, '15_posi_271': {'bp': 555080.0, 'sum': 1582766.0}, '7_posi_185': {'bp': 595751.0, 'sum': 1707626.0}, '2_posi_313': {'bp': 609610.0, 'sum': 1666441.0}, '12_posi_941': {'bp': 625357.0, 'sum': 1651672.0}, '9_posi_941': {'bp': 631196.0, 'sum': 1653744.0}, '12_posi_732': {'bp': 834836.0, 'sum': 1875991.0}, '10_posi_209': {'bp': 549566.0, 'sum': 1568170.0}, '10_posi_1021': {'bp': 565275.0, 'sum': 1563799.0}, '8_posi_291': {'bp': 588767.0, 'sum': 1638039.0}, '3_posi_187': {'bp': 594374.0, 'sum': 1711605.0}, '12_posi_1024': {'bp': 603108.0, 'sum': 1582774.0}, '18_posi_1001': {'bp': 619013.0, 'sum': 1591864.0}, '7_posi_944': {'bp': 629118.0, 'sum': 1650656.0}, '10_posi_1194': {'bp': 630050.0, 'sum': 1637695.0}, '14_posi_333': {'bp': 544155.0, 'sum': 1562489.0}, '8_posi_376': {'bp': 586622.0, 'sum': 1635719.0}, '9_posi_313': {'bp': 588927.0, 'sum': 1652302.0}, '14_posi_163': {'bp': 595069.0, 'sum': 1724333.0}, '12_posi_333': {'bp': 563285.0, 'sum': 1591247.0}, '16_posi_1215': {'bp': 581079.0, 'sum': 1553296.0}, '9_posi_1111': {'bp': 587444.0, 'sum': 1566574.0}, '11_posi_1465': {'bp': 594661.0, 'sum': 1528763.0}, '14_posi_963': {'bp': 614752.0, 'sum': 1679264.0}, '19_posi_1320': {'bp': 512864.0, 'sum': 1394416.0}, '10_posi_1426': {'bp': 540650.0, 'sum': 1466513.0}, '16_posi_1045': {'bp': 570069.0, 'sum': 1539859.0}, '8_posi_164': {'bp': 611171.0, 'sum': 1706694.0}, '7_posi_1112': {'bp': 616265.0, 'sum': 1589989.0}, '18_posi_1425': {'bp': 518699.0, 'sum': 1377398.0}, '16_posi_963': {'bp': 583854.0, 'sum': 1625624.0}, '7_posi_375': {'bp': 593937.0, 'sum': 1606289.0}, '8_posi_963': {'bp': 669533.0, 'sum': 1797457.0}, '9_posi_1027': {'bp': 631546.0, 'sum': 1667693.0}, '6_posi_1046': {'bp': 621189.0, 'sum': 1605928.0}, '3_posi_376': {'bp': 619371.0, 'sum': 1656135.0}, '1_posi_1321': {'bp': 597355.0, 'sum': 1562216.0}, '7_posi_1424': {'bp': 587339.0, 'sum': 1508652.0}, 'ProcedureBlank_1170': {'bp': 582195.0, 'sum': 1583073.0}, '5_posi_1110': {'bp': 566993.0, 'sum': 1493914.0}, '8_posi_1342': {'bp': 565308.0, 'sum': 1442324.0}, '6_posi_1253': {'bp': 562860.0, 'sum': 1451488.0}, '11_posi_1192': {'bp': 555767.0, 'sum': 1558058.0}, '18_posi_1172': {'bp': 553936.0, 'sum': 1557059.0}, '5_posi_1196': {'bp': 548918.0, 'sum': 1447455.0}, '14_posi_1426': {'bp': 546186.0, 'sum': 1443329.0}, 'BLK01_1048': {'bp': 1071181.0, 'sum': 2653110.0}, 'BLK01_690': {'bp': 1057950.0, 'sum': 2518633.0}, 'BLK01_164': {'bp': 928247.0, 'sum': 2255465.0}, 'BLK02_1279': {'bp': 622662.0, 'sum': 1694469.0}, '4_posi_1215': {'bp': 620809.0, 'sum': 1652995.0}, '2_posi_1195': {'bp': 603082.0, 'sum': 1595290.0}, '13_posi_1070': {'bp': 598263.0, 'sum': 1597830.0}, '2_posi_1405': {'bp': 586605.0, 'sum': 1584170.0}, '14_posi_1069': {'bp': 582193.0, 'sum': 1576378.0}, '16_posi_272': {'bp': 558099.0, 'sum': 1583762.0}, '5_posi_268': {'bp': 527091.0, 'sum': 1511197.0}, 'BLK01_82': {'bp': 928713.0, 'sum': 2242685.0}, 'BLK02_1065': {'bp': 622397.0, 'sum': 1697374.0}, '6_posi_1132': {'bp': 594571.0, 'sum': 1544194.0}, '5_posi_377': {'bp': 515467.0, 'sum': 1463755.0}, 'BLK02_353': {'bp': 618369.0, 'sum': 1786360.0}, '4_posi_1445': {'bp': 562791.0, 'sum': 1500165.0}, 'BLK02_81': {'bp': 622978.0, 'sum': 1801759.0}, 'ProcedureBlank_1089': {'bp': 603524.0, 'sum': 1628663.0}, 'ProcedureBlank_1254': {'bp': 557735.0, 'sum': 1530440.0}, 'BLK01_1132': {'bp': 1058852.0, 'sum': 2598856.0}, 'BLK01_376': {'bp': 902548.0, 'sum': 2140705.0}, 'BLK02_1196': {'bp': 604290.0, 'sum': 1669767.0}, 'BLK01_1445': {'bp': 926164.0, 'sum': 2189433.0}, 'ProcedureBlank_965': {'bp': 620436.0, 'sum': 1742370.0}, '1_posi_312': {'bp': 612570.0, 'sum': 1662261.0}, '5_posi_1406': {'bp': 572670.0, 'sum': 1515525.0}}
COMMENT: RETENTION_TIME_STDEV 0.870
COMMENT: PRECURSOR_M/Z_RAW 111.055367
COMMENT: PRECURSOR_M/Z_STDEV 0.000034
COMMENT: PRECURSOR_IN_MS1 mz 111.055314; int 108.223; delta(ppm) 1.466365
COMMENT: PROPOSED_CHARGE_STATE ND
COMMENT: PROPOSED_ISOTOPE_STATE ND
COMMENT: PROPOSED_ION_FORM M+CH3OH+H; M+NH4; mz 96.055651; int 11.835; cor 0.680
COMMENT: PROPOSED_ION_FORM M+ACN+H; M+NH4; mz 87.055299; int 41.685; cor 0.683
COMMENT: PROPOSED_MAX_NUM_S 0
COMMENT: PROPOSED_MF SevenGoldenRules 0.200; C5H6N2O; [M+H]+; delta(ppm) 0.199913
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.417; UEBFLTZXUXZPJO-UHFFFAOYSA-N; [M+H]+; 1-methylimidazole-2-carbaldehyde
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.407; ZMMOYIXZGHJMNI-UHFFFAOYSA-N; [M+ACN+H]+; 3-oxopropanenitrile
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.359; LHRIUKSRPHFASO-UHFFFAOYSA-N; [M+H]+; 4-methyl-1H-pyrimidin-6-one
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.347; KMWCSNCNHSEXIF-UHFFFAOYSA-N; [M+H]+; 5-methyl-1H-imidazole-4-carbaldehyde
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.341; ZWULFIBGPXWGFG-UHFFFAOYSA-N; [M+H]+; 2-methyl-1H-imidazole-5-carbaldehyde
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.337; MYFZXSOYJVWTBL-UHFFFAOYSA-N; [M+H]+; 1-methylpyrazole-4-carbaldehyde
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.318; BNYKZFOZWZMEJD-UHFFFAOYSA-N; [M+H]+; 3-methylimidazole-4-carbaldehyde
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.304; WKSXRWSOSLGSTN-UHFFFAOYSA-N; [M+H]+; 2-methoxypyrazine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.298; CZAZDIRRZHGKBI-UHFFFAOYSA-N; [M+H]+; 5-methyl-1H-pyrazole-3-carbaldehyde
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.289; FUVVSNUVSKUJAS-UHFFFAOYSA-N; [M+H]+; furan-2-carboximidamide
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.283; CQZXDIHVSPZIGF-UHFFFAOYSA-N; [M+H]+; 1-methylimidazole-4-carbaldehyde
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.281; QUYJEYSRBCLJIZ-UHFFFAOYSA-N; [M+H]+; 1-methylpyrazole-3-carbaldehyde
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.279; RAJRANFZSWDUJZ-UHFFFAOYSA-N; [M+H]+; 2-methylpyrazole-3-carbaldehyde
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.268; NWDMGTFNIOCVDU-UHFFFAOYSA-N; [M+H]+; 5-methyl-1H-pyrazole-4-carbaldehyde
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.254; AEYQOYLTLFOCHR-UHFFFAOYSA-N; [M+H]+; 5-methyl-1H-imidazole-2-carbaldehyde
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.251; WARQUFORVQESFF-UHFFFAOYSA-N; [M+ACN+H]+; isocyanatoethene
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.251; MHLFPJZIBXEVSD-UHFFFAOYSA-N; [M+H]+; 4-methyl-1H-pyrazole-5-carbaldehyde
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.214; LQKMCBPMBNUKSU-UHFFFAOYSA-N; [M+H]+; 1-methylpyrimidin-2-one
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.174; UDEDMZWYIOCJKZ-UHFFFAOYSA-N; [M+H]+; 2-isocyanato-2-methylpropanenitrile
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.168; DBDKLFOUWUHPDW-UHFFFAOYSA-N; [M+H]+; 4-aminopyridin-3-ol
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.111; RLOQBKJCOAXOLR-UHFFFAOYSA-N; [M+H]+; 1H-pyrrole-2-carboxamide
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.097; LFCWHDGQCWJKCG-UHFFFAOYSA-N; [M+H]+; pyrazin-2-ylmethanol
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.096; SHLJOANTPJWIHS-UHFFFAOYSA-N; [M+H]+; 5-methyl-1H-pyrimidin-6-one
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.093; MJJNWPBBFIRYCW-UHFFFAOYSA-N; [M+H]+; 5-methyl-1H-pyrazin-2-one
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.086; KXUOIHWSSNTEPE-UHFFFAOYSA-N; [M+H]+; 6-methyl-1H-pyrazin-2-one
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.075; LDQRWMQHTORUIY-UHFFFAOYSA-N; [M+H]+; 3-methyl-1H-pyrazin-2-one
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.050; HZGCZRCZOMANHK-UHFFFAOYSA-N; [M+H]+; pyrimidin-2-ylmethanol
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.044; VTSFNCCQCOEPKF-UHFFFAOYSA-N; [M+H]+; 3-amino-1H-pyridin-2-one
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.029; OIIBRAGQGFLUFI-UHFFFAOYSA-N; [M+H]+; 3-amino-1H-pyridin-4-one
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.016; JADBQNNRRQRIFM-UHFFFAOYSA-N; [M+H]+; 1-aminopyridin-2-one
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.005; UAQOYBJXXMLVQI-UHFFFAOYSA-N; [M+H]+; 5-methyl-1H-pyrimidin-2-one
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.940; ZTWYBFHLUJUUDX-UHFFFAOYSA-N; [M+H]+; 6-aminopyridin-3-ol
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.939; DMIHQARPYPNHJD-UHFFFAOYSA-N; [M+H]+; 6-amino-1H-pyridin-2-one
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.937; OSMJIXXVEWORDJ-UHFFFAOYSA-N; [M+H]+; 1-(1H-imidazol-2-yl)ethanone
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.923; HQNIMNQVKVPZES-UHFFFAOYSA-N; [M+H]+; 2-amino-1H-pyridin-4-one
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.892; AHHHDTLXONDKQF-UHFFFAOYSA-N; [M+H]+; 6-methyl-1H-pyrimidin-2-one
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.885; QZWIXLPWMGHDDD-UHFFFAOYSA-N; [M+H]+; 3-methyl-1H-pyridazin-6-one
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.875; KTPMVZCGIJJWCD-UHFFFAOYSA-N; [M+H]+; 1-hydroxypyridin-2-imine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.867; GDOIKKMNCIMDAO-UHFFFAOYSA-N; [M+H]+; 5-amino-1H-pyridin-2-one
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.858; QWIDYOLZFAQBOB-UHFFFAOYSA-N; [M+H]+; 2-methyl-1H-pyrimidin-6-one
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.856; PGFTUYZICNEFJQ-UHFFFAOYSA-N; [M+H]+; 1-pyrazol-1-ylethanone
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.851; AKWIAIDKXNKXDI-UHFFFAOYSA-N; [M+H]+; 1H-pyrrole-3-carboxamide
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.849; SBQVQYPJWLJRQT-UHFFFAOYSA-N; [M+H]+; 4-amino-1H-pyridin-2-one
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.844; TYRDEZUMAVRTEO-UHFFFAOYSA-N; [M+H]+; pyrimidin-5-ylmethanol
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.843; HBPUWDXGIIXNTF-UHFFFAOYSA-N; [M+H]+; 5-methyl-1H-pyridazin-6-one
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.842; MMDFKVYPOQFQHP-UHFFFAOYSA-N; [M+H]+; 4-methyl-1H-pyridazin-6-one
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.838; QLDHWVVRQCGZLE-UHFFFAOYSA-N; [M+ACN+H]+; acetyl cyanide
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.833; TUFOJIVMBHBZRQ-UHFFFAOYSA-N; [M+H]+; 1-(1H-imidazol-5-yl)ethanone
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.832; SJQWWHFNDOUAGY-UHFFFAOYSA-N; [M+H]+; 1-hydroxypyridin-4-imine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.832; WPXHBJUNZGWFJD-UHFFFAOYSA-N; [M+H]+; 4-methylpyrimidin-5-ol
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.825; STIKETVNLGXQCS-UHFFFAOYSA-N; [M+H]+; pyridazin-3-ylmethanol
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.820; SSGVCJCDGSZFJI-UHFFFAOYSA-N; [M+H]+; 1-(1H-pyrazol-4-yl)ethanone
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.808; OEYVFRVNVPKHQQ-UHFFFAOYSA-N; [M+H]+; pyrimidin-4-ylmethanol
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.800; IYJQYUSJVRDSGY-UHFFFAOYSA-N; [M+H]+; 2-cyclopropyl-1,3,4-oxadiazole
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.798; BHTZCIGVYSJBQB-UHFFFAOYSA-N; [M+H]+; 1-(1H-pyrazol-5-yl)ethanone
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.794; GXWAGVFGTPTYAO-UHFFFAOYSA-N; [M+H]+; pyridazin-4-ylmethanol
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.792; NPTVCIGQICWSLH-UHFFFAOYSA-N; [M+H]+; furan-3-carboximidamide
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.732; ZGIBIGDAAQIUKA-UHFFFAOYSA-N; [M+H]+; 1-oxidopyridin-1-ium-3-amine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.698; RSHIVZARDAPEDE-UHFFFAOYSA-N; [M+ACN+H]+; oxirane-2-carbonitrile
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.528; YLZYSVYZMDJYOT-UHFFFAOYSA-N; [M+H]+; 2-methoxypyrimidine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.449; NMFITULDMUZCQD-UHFFFAOYSA-N; [M+H]+; 3-hydroxypentanedinitrile
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.428; ASFHDLDAWYTMJS-UHFFFAOYSA-N; [M+H]+; 3-methoxypyridazine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.395; HCJTYESURSHXNB-UHFFFAOYSA-N; [M+ACN+H]+; prop-2-ynamide
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -35.605; HGDIHUZVQPKSMO; [M+CH4O+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -64.725; WKSXRWSOSLGSTN; [M+H]+; 2-Methoxypyrazine
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -79.891; BNYKZFOZWZMEJD; [M+H]+; 5-Formyl-1-methyl-1H-imidazole
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -84.926; UEBFLTZXUXZPJO; [M+H]+; zlchem 1231
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -86.589; CQZXDIHVSPZIGF; [M+H]+; 4-Formyl-1-methyl-1H-imidazole
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -88.413; ZWULFIBGPXWGFG; [M+H]+; zlchem 833
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -88.540; AEYQOYLTLFOCHR; [M+H]+; ACMC-20amec
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -97.502; ZMMOYIXZGHJMNI; [M+C2H3N+H]+; Cyanoacetaldehyde
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -98.493; LFCWHDGQCWJKCG; [M+H]+; Pyrazinemethanol
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -107.060; WARQUFORVQESFF; [M+C2H3N+H]+; Isocyanatoethene
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -116.133; OSMJIXXVEWORDJ; [M+H]+; Ambcb4040695
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -116.255; HCJTYESURSHXNB; [M+C2H3N+H]+; Propiolamide
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -116.333; QUYJEYSRBCLJIZ; [M+H]+; 3-Formyl-1-methyl-1H-pyrazole
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -116.499; YLZYSVYZMDJYOT; [M+H]+; 2-Methoxypyrimidine
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -121.346; MJJNWPBBFIRYCW; [M+H]+; 5-methylpyrazin-2-ol
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -121.873; TUFOJIVMBHBZRQ; [M+H]+; 4-Acetylimidazole
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -122.730; ZCQWOFVYLHDMMC; [M+C2H3N+H]+; 1,3-Oxazole
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -122.761; KXUOIHWSSNTEPE; [M+H]+; 6-methylpyrazin-2-ol
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -127.164; KMWCSNCNHSEXIF; [M+H]+; 5-Formyl-4-methyl-1H-imidazole
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -131.617; HZGCZRCZOMANHK; [M+H]+; 2-Pyrimidine-methanol
