ACCESSION: MSBNK-SMB_Measured-HSA001P0238003
RECORD_TITLE: Uncharacterized; LC-ESI-QFT; MS2; POSITIVE; Averaged data
DATE: 2025.04.02 (Averaged 2025.02.17, Processed 2025.02.17, Annotated 2025.03.05, Curated 2025.04.02)
AUTHORS: Shin-MassBank project
LICENSE: CC BY-NC-SA
PUBLICATION: Shin-MassBank project in preparation
COMMENT: This is an averaged mass spectra data created by averaging product ion scan data obtained from the following DDA dataset.
COMMENT: REPOSITORY MB-POST
COMMENT: DATASET_ID MPST000004
COMMENT: DATASET_TITLE Annotation of various metabolites in SRM 1950 human serum
COMMENT: DATASET_AUTHORS Masatomo Takahashi, Yoshihiro Izumi, Kyoshu University
COMMENT: MS1_M/Z_AVERAGED_THRES 0.750
COMMENT: MS2_M/Z_AVERAGED_THRES 4.000
COMMENT: DATASET_FILE_NUM 22
COMMENT: NUM_AVERAGED_SPEC 92
COMMENT: RAW_SPEC {'7_posi_16623': {'bp': 492731.0, 'sum': 980211.0}, '16_posi_16790': {'bp': 481764.0, 'sum': 947213.0}, '13_posi_17039': {'bp': 474548.0, 'sum': 867372.0}, '10_posi_16916': {'bp': 459226.0, 'sum': 882854.0}, '14_posi_16598': {'bp': 458098.0, 'sum': 930883.0}, '7_posi_17165': {'bp': 456374.0, 'sum': 850275.0}, '5_posi_17084': {'bp': 455363.0, 'sum': 898360.0}, 'BLK02_17210': {'bp': 454350.0, 'sum': 854165.0}, '6_posi_17145': {'bp': 454093.0, 'sum': 810108.0}, '16_posi_16620': {'bp': 450465.0, 'sum': 949972.0}, '11_posi_17102': {'bp': 445873.0, 'sum': 832129.0}, '17_posi_16660': {'bp': 444735.0, 'sum': 938100.0}, '2_posi_16998': {'bp': 439454.0, 'sum': 821537.0}, '7_posi_16704': {'bp': 437863.0, 'sum': 830443.0}, '6_posi_16895': {'bp': 436165.0, 'sum': 860836.0}, '9_posi_16916': {'bp': 433243.0, 'sum': 832050.0}, 'ProcedureBlank_17292': {'bp': 431506.0, 'sum': 784728.0}, '7_posi_17314': {'bp': 430506.0, 'sum': 739639.0}, '7_posi_17040': {'bp': 429707.0, 'sum': 804867.0}, '9_posi_16977': {'bp': 428319.0, 'sum': 833752.0}, '11_posi_17335': {'bp': 428251.0, 'sum': 789039.0}, '3_posi_17313': {'bp': 427894.0, 'sum': 788030.0}, '1_posi_17334': {'bp': 426759.0, 'sum': 815306.0}, '1_posi_16811': {'bp': 425404.0, 'sum': 853239.0}, '7_posi_16978': {'bp': 421781.0, 'sum': 855791.0}, '11_posi_17211': {'bp': 418244.0, 'sum': 777678.0}, '7_posi_17228': {'bp': 415806.0, 'sum': 739719.0}, '5_posi_16979': {'bp': 414261.0, 'sum': 772339.0}, '4_posi_17272': {'bp': 414116.0, 'sum': 760271.0}, '7_posi_17103': {'bp': 413111.0, 'sum': 773814.0}, 'ProcedureBlank_17105': {'bp': 412537.0, 'sum': 774848.0}, '2_posi_17207': {'bp': 411275.0, 'sum': 798059.0}, '6_posi_16998': {'bp': 408999.0, 'sum': 764351.0}, '1_posi_17187': {'bp': 408629.0, 'sum': 800824.0}, '2_posi_17145': {'bp': 408604.0, 'sum': 802250.0}, '13_posi_16938': {'bp': 406706.0, 'sum': 805176.0}, '1_posi_17125': {'bp': 405539.0, 'sum': 767887.0}, '3_posi_17189': {'bp': 404311.0, 'sum': 758426.0}, '5_posi_17270': {'bp': 403471.0, 'sum': 780079.0}, '15_posi_16873': {'bp': 403333.0, 'sum': 786076.0}, '10_posi_17272': {'bp': 403302.0, 'sum': 788927.0}, '13_posi_17100': {'bp': 400113.0, 'sum': 753916.0}, '8_posi_17106': {'bp': 399748.0, 'sum': 733949.0}, '9_posi_17336': {'bp': 399232.0, 'sum': 721140.0}, '14_posi_17189': {'bp': 398977.0, 'sum': 768910.0}, '13_posi_17164': {'bp': 396680.0, 'sum': 727236.0}, '10_posi_17335': {'bp': 395024.0, 'sum': 755245.0}, '12_posi_17250': {'bp': 394539.0, 'sum': 788447.0}, '12_posi_17332': {'bp': 394502.0, 'sum': 755891.0}, '8_posi_17208': {'bp': 389915.0, 'sum': 756348.0}, '1_posi_17252': {'bp': 389701.0, 'sum': 756688.0}, '4_posi_16790': {'bp': 385866.0, 'sum': 709249.0}, '16_posi_17189': {'bp': 385780.0, 'sum': 713959.0}, '13_posi_17290': {'bp': 383537.0, 'sum': 697595.0}, '9_posi_17253': {'bp': 383252.0, 'sum': 778284.0}, '15_posi_16811': {'bp': 381540.0, 'sum': 772827.0}, '2_posi_17334': {'bp': 380452.0, 'sum': 744330.0}, '12_posi_17188': {'bp': 380233.0, 'sum': 746755.0}, '16_posi_17103': {'bp': 377232.0, 'sum': 701049.0}, '14_posi_16978': {'bp': 375054.0, 'sum': 748223.0}, '13_posi_16790': {'bp': 373695.0, 'sum': 727058.0}, '14_posi_17124': {'bp': 361431.0, 'sum': 692797.0}, '14_posi_17292': {'bp': 360498.0, 'sum': 674647.0}, '15_posi_16997': {'bp': 359787.0, 'sum': 705825.0}, '16_posi_17252': {'bp': 355997.0, 'sum': 708965.0}, '19_posi_16787': {'bp': 354671.0, 'sum': 696648.0}, '6_posi_17251': {'bp': 353152.0, 'sum': 674778.0}, '17_posi_17125': {'bp': 352894.0, 'sum': 685100.0}, '16_posi_17335': {'bp': 348724.0, 'sum': 682568.0}, '18_posi_16851': {'bp': 348488.0, 'sum': 708816.0}, '15_posi_17211': {'bp': 346224.0, 'sum': 660558.0}, '15_posi_17125': {'bp': 343074.0, 'sum': 671238.0}, '18_posi_16958': {'bp': 340381.0, 'sum': 690413.0}, '19_posi_16685': {'bp': 338505.0, 'sum': 672825.0}, '17_posi_16936': {'bp': 334702.0, 'sum': 704382.0}, '17_posi_17189': {'bp': 331412.0, 'sum': 668103.0}, '18_posi_16748': {'bp': 328979.0, 'sum': 650025.0}, '19_posi_16874': {'bp': 328270.0, 'sum': 695520.0}, '15_posi_17063': {'bp': 327591.0, 'sum': 633170.0}, '15_posi_17294': {'bp': 327372.0, 'sum': 624951.0}, '18_posi_17062': {'bp': 319367.0, 'sum': 602600.0}, '17_posi_17254': {'bp': 312864.0, 'sum': 617173.0}, '17_posi_17335': {'bp': 312488.0, 'sum': 621965.0}, '18_posi_17232': {'bp': 295255.0, 'sum': 584522.0}, '19_posi_16956': {'bp': 281904.0, 'sum': 579841.0}, '18_posi_17125': {'bp': 272619.0, 'sum': 536149.0}, '19_posi_17018': {'bp': 265365.0, 'sum': 552042.0}, '19_posi_17080': {'bp': 258824.0, 'sum': 553163.0}, '19_posi_17316': {'bp': 248640.0, 'sum': 483054.0}, '18_posi_17334': {'bp': 241554.0, 'sum': 483174.0}, '19_posi_17144': {'bp': 232914.0, 'sum': 467714.0}, '19_posi_17232': {'bp': 228502.0, 'sum': 477952.0}}
COMMENT: RETENTION_TIME_STDEV 0.395
COMMENT: PRECURSOR_M/Z_RAW 238.165741
COMMENT: PRECURSOR_M/Z_STDEV 0.000065
COMMENT: PRECURSOR_IN_MS1 mz 238.166195; int 41.263; delta(ppm) 1.247377
COMMENT: PROPOSED_CHARGE_STATE ND
COMMENT: PROPOSED_ISOTOPE_STATE ND
COMMENT: PROPOSED_ION_FORM M+H; M+CH3OH+H; mz 270.192511; int 23.065; cor 0.839
COMMENT: PROPOSED_ION_FORM M+H; M+ACN+H; mz 279.192859; int 16.856; cor 0.791
COMMENT: PROPOSED_ION_FORM M+Na; M+ACN+Na; mz 279.192859; int 16.856; cor 0.791
COMMENT: PROPOSED_ION_FORM M+CH3OH+H; M+ACN+H; mz 247.166638; int 6.222; cor 0.652
COMMENT: PROPOSED_ION_FORM M+ACN+H; M+H; mz 197.139680; int 70.458; cor 0.727
COMMENT: PROPOSED_ION_FORM M+ACN+H; M+CH3OH+H; mz 229.165989; int 22.770; cor 0.657
COMMENT: PROPOSED_ION_FORM M+ACN+H; M+2ACN+H; mz 279.192859; int 16.856; cor 0.791
COMMENT: PROPOSED_ION_FORM M+ACN+Na; M+Na; mz 197.139680; int 70.458; cor 0.727
COMMENT: PROPOSED_ION_FORM M+2ACN+H; M+H; mz 156.113179; int 283.052; cor 0.635
COMMENT: PROPOSED_ION_FORM M+2ACN+H; M+ACN+H; mz 197.139680; int 70.458; cor 0.727
COMMENT: PROPOSED_MAX_NUM_S 0
COMMENT: PROPOSED_MF SevenGoldenRules 0.169; C11H19N5O; [M+H]+; delta(ppm) -0.168663
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -196.790; SWSXAPDUHMOBQP; [M+C2H3N+Na]+; 2-(4-amino-5-hydroxyhexyl)guanidine
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -201.925; ACQZDWVVKAKBAO; [M+CH4O+H]+; N,1-dimethyl-N-propan-2-ylpyrazolo[3,4-d]pyrimidin-4-amine
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -209.282; JVUSTZBIQIXNKE; [M+C2H3N+H]+; 4-ethyl-6-methoxy-N-propan-2-yl-1,3,5-triazin-2-amine
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -215.335; CBTKZTIKRZICIJ; [M+CH4O+H]+; N-pentyl-7H-purin-6-amine
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -224.486; BLPASGLAKXDURP; [M+CH4O+H]+; 1-(2,5-Xylyl)biguanide
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -224.597; KMUNFRBJXIEULW; [M+CH4O+H]+; N-Boc-diethanolamine
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -227.338; CPKDPKIXTPQUFG; [M+CH4O+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -227.381; NEOMBHNYODRTQG; [M+CH4O+H]+; Maybridge1_005916
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -233.858; FZQMZXGTZAPBAK; [M+CH4O+H]+; N-(3-methylbutyl)-7H-purin-6-amine
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -234.396; NRFSJPLMHMLGTM; [M+C4H6N2+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -239.225; HPDCRAOWFOIELP; [M+CH4O+H]+; Maybridge1_005872
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -241.176; KSFVNEXYCULLEJ; [M+CH4O+H]+; AmbotzPEG1020
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -253.437; WHDCEELHCPVAAH; [M+CH4O+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -258.242; GGQWMIUIVSUNGT; [M+C2H3N+H]+; cis-((2,6-Dimethyl-1-piperidinyl)nitrosoamino)acetonitrile
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -260.266; DDGRELYEXVSKCZ; [M+CH4O+H]+; NCIStruc1_000318
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -264.251; CMWJWKLWQJMPMM; [M+CH4O+H]+; tert-butyl N-[(2R)-1-hydroxy-3-methoxypropan-2-yl]carbamate
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -283.959; AMDUVBKOPJXBBN; [M+C2H3N+H]+; 1-(2-Morpholinoethyl)-1H-pyrazol-4-amine
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -293.400; HVKAESUVPQRMBV; [M+C4H6N2+H]+; 2-amino-3-butyl-4H-imidazol-5-one
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -297.004; JFWUBUQYKZHEIA; [M+H]+; Argvalin
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -299.523; LUQBLWNZBARCGP; [M+C2H3N+H]+; 1-[2-(morpholin-4-yl)ethyl]-1H-pyrazol-3-amine
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -311.068; KZDDDHJBINUIKQ; [M+C4H6N2+H]+; Cyclohexanal semicarbazone
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -311.442; GBGPFEUIUBKMBG; [M+C4H6N2+H]+; 2-(Carbamidoimino)hexahydroazepine
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -311.850; ICFJFFQQTFMIBG; [M+CH4O+H]+; Fenormin
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -346.604; DIMSEFDETYWFFK; [M+CH4O+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -382.132; GJYVBWVVRXURFQ; [M+CH4O+H]+; 4-(dimethylamino)-2-methoxy-6-methyloxane-3,5-diol
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -397.834; HHYFXROOYDKKRP; [M+CH4O+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_Confidence:biodatabase 0.633; GSNOZLZNQMLSKJ; [M+CH4O+H]+; Avantrin
COMMENT: PROPOSED_COMPOUND SIRIUS5_Confidence:biodatabase 0.134; DTASWFDZBKNATM; [M+C2H3N+Na]+; 1,3-bis(propan-2-ylamino)urea
COMMENT: PROPOSED_COMPOUND SIRIUS5_Confidence:biodatabase 0.043; NRFSJPLMHMLGTM; [M+C4H6N2+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_Confidence:biodatabase 0.038; NJDIKYNNCCYNDN; [M+C2H3N+H]+; N-Ethyl-4-methoxy-6-propyl-1,3,5-triazin-2-amine
COMMENT: PROPOSED_COMPOUND SIRIUS5_Confidence:biodatabase 0.029; JFWUBUQYKZHEIA; [M+H]+; Argvalin
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -97.095; GFHZJNNCTKDCGM; [M+C2H3N+H]+; 5-Methyl-3-[(4-methylpiperazin-1-yl)methyl]-1,2,4-oxadiazole
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -106.554; QISBRKMDUZWHMY; [M+C2H3N+H]+; 3-Methyl-5-[(4-methylpiperazin-1-yl)methyl]-1,2,4-oxadiazole
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -106.652; RNZABCDPRFSXQG; [M+C2H3N+H]+; 1-[1-(3-Methyl-1,2,4-oxadiazol-5-yl)ethyl]piperazine
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -108.669; UPULSVLSAUQKFD; [M+C2H3N+H]+; N,N,5-triethyl-1H-1,2,4-triazole-3-carboxamide
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -108.856; RVGHGASJXOTZCB; [M+C2H3N+H]+; 5-Methyl-3-(1-piperazin-1-ylethyl)-1,2,4-oxadiazole
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -109.039; CKIXSYAXCGXRKU; [M+C2H3N+H]+; 5-Isopropyl-3-(piperazin-1-yl)-1,2,4-oxadiazole
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -110.323; RLIOACFTSRCKPG; [M+C2H3N+H]+; N-cyano-2-methyl-2-piperazin-1-ylpropanamide
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -110.545; VDIRZBUYDUAOOJ; [M+C2H3N+H]+; 3-(2-Piperazin-1-ylpropan-2-yl)-1,2,4-oxadiazole
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -111.074; DHBCFNVBUJWTKJ; [M+C2H3N+H]+; 2-Methyl-5-[(4-methylpiperazin-1-yl)methyl]-1,3,4-oxadiazole
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -111.151; RVDAAINSVUQDAS; [M+C2H3N+H]+; 5-[(cyclopropylamino)methyl]-N-ethyl-N-methyl-1,2,4-oxadiazol-3-amine
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -125.440; YKCAYAQNJASPLT; [M+C4H6N2+H]+; (1S)-1-(3-propan-2-yl-1,2,4-oxadiazol-5-yl)ethanamine
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -151.113; FUXOLBNHHQPDBA; [M+C2H3N+Na]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -159.457; GSNOZLZNQMLSKJ; [M+CH4O+H]+; N,N-diethyl-5-methyl-[1,2,4]triazolo[1,5-a]pyrimidin-7-amine
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -172.680; YHEHJNDTUBEPMU; [M+C4H6N2+H]+; (5-methyl-4-propyl-4H-1,2,4-triazol-3-yl)methanol
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -175.396; BZRDIUOANJMDDZ; [M+CH4O+H]+; N,N-diethyl-6-methyl-[1,2,4]triazolo[1,5-a]pyrimidin-5-amine
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -184.935; DIMSEFDETYWFFK; [M+CH4O+H]+; Isopentenyladenine
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -191.983; KPSCRVKNEQXWFI; [M+C4H6N2+H]+; (5-methoxy-1,3-dimethyl-1H-pyrazol-4-yl)methanamine
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -205.349; CPKDPKIXTPQUFG; [M+CH4O+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -207.408; BLPASGLAKXDURP; [M+CH4O+H]+; Biguanide, 1-(2,5-xylyl)-
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -219.253; NEOMBHNYODRTQG; [M+CH4O+H]+; 1-(2,4-Xylyl)biguanide
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -221.603; OIQXEJQVKIZMOC; [M+CH4O+H]+; N-[(2R)-3-methylbutan-2-yl]-7H-purin-6-amine
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -222.511; FZQMZXGTZAPBAK; [M+CH4O+H]+; N-(3-methylbutyl)-9H-purin-6-amine
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -224.868; WJLKJRCGDXKJDQ; [M+C4H6N2+H]+; 1-(4-amino-1H-pyrazol-1-yl)-2-methylpropan-2-ol
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -229.501; HPDCRAOWFOIELP; [M+CH4O+H]+; 1-(2,6-Xylyl)biguanide
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -245.370; TYVNHUYYFGJCRL; [M+C4H6N2+H]+; 1-amino-2-(1-methyl-1H-pyrazol-4-yl)propan-2-ol
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -248.705; DDGRELYEXVSKCZ; [M+CH4O+H]+; N-(3-methylbutyl)-1H-pyrazolo[3,4-d]pyrimidin-4-amine
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -279.158; YDIRAAAVFHRSBK; [M+Na]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -287.164; JFWUBUQYKZHEIA; [M+H]+; Argvalin
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -292.513; KZDDDHJBINUIKQ; [M+C4H6N2+H]+; 2-Cyclohexylidenehydrazinecarboxamide
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -302.419; MOHHSDPEILNAAZ; [M+C4H6N2+H]+; 1-methyl-3-(propan-2-yloxy)-1H-pyrazol-4-amine
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -308.181; NRFSJPLMHMLGTM; [M+C4H6N2+H]+; 3-(3-methylbutyl)-4H-triazol-5-one
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -314.392; HVKAESUVPQRMBV; [M+C4H6N2+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -319.221; IJEIFXPWJLYDRN; [M+Na]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -337.669; GBGPFEUIUBKMBG; [M+C4H6N2+H]+; Urea, (3,4,5,6-tetrahydro-2H-azepin-7-yl)-
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -420.031; BLNLHFIWUSKGRQ; [M+Na]+; [[4-[(2-Hydroxyethyl)amino]-2,2,6,6-tetramethyl-1-piperidinyl]oxy]radical
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -435.488; IMNSQZHRHASLAR; [M+H]+; 6-(Cyclohexylmethoxy)pyrimidine-2,4,5-triamine
COMMENT: PROPOSED_COMPOUND SIRIUS6_Confidence:biodatabase 0.169; GSNOZLZNQMLSKJ; [M+CH4O+H]+; N,N-diethyl-5-methyl-[1,2,4]triazolo[1,5-a]pyrimidin-7-amine
COMMENT: PROPOSED_COMPOUND SIRIUS6_Confidence:biodatabase 0.121; GFHZJNNCTKDCGM; [M+C2H3N+H]+; 5-Methyl-3-[(4-methylpiperazin-1-yl)methyl]-1,2,4-oxadiazole
COMMENT: PROPOSED_COMPOUND SIRIUS6_Confidence:biodatabase 0.067; YKCAYAQNJASPLT; [M+C4H6N2+H]+; (1S)-1-(3-propan-2-yl-1,2,4-oxadiazol-5-yl)ethanamine
COMMENT: PROPOSED_COMPOUND SIRIUS6_Confidence:biodatabase 0.034; JFWUBUQYKZHEIA; [M+H]+; Argvalin
COMMENT: CONFIDENCE Level 5: Exact mass of interest 238.166196; Observed in MS1; Charge state Unknown;
CH$NAME: Uncharacterized
CH$COMPOUND_CLASS: Uncharacterized
CH$FORMULA: C39H42O2
CH$EXACT_MASS: 542.318480
CH$SMILES: CCCC#Cc1cc(C#CCCC)cc(C#Cc2cc(C#CC(C)(C)C)c(cc2C#CC(C)(C)C)C2OCCO2)c1
CH$IUPAC: InChI=1S/C39H42O2/c1-9-11-13-15-30-25-31(16-14-12-10-2)27-32(26-30)17-18-33-28-35(20-22-39(6,7)8)36(37-40-23-24-41-37)29-34(33)19-21-38(3,4)5/h25-29,37H,9-12,23-24H2,1-8H3
CH$LINK: PUBCHEM CID:11353257
SP$SCIENTIFIC_NAME: Homo sapiens
SP$LINK: NCBI-TAXONOMY 9606 
SP$SAMPLE: Serum
AC$INSTRUMENT: Nexera X2 UHPLC system, Shimadzu - Q Exactive Orbitrap, Thermo Scientific
AC$INSTRUMENT_TYPE: LC-ESI-QFT
AC$MASS_SPECTROMETRY: MS_TYPE MS2
AC$MASS_SPECTROMETRY: ION_MODE POSITIVE
AC$MASS_SPECTROMETRY: COLLISION_ENERGY 20 V
AC$MASS_SPECTROMETRY: COLLISION_GAS N2
AC$MASS_SPECTROMETRY: FRAGMENTATION_MODE CID
AC$MASS_SPECTROMETRY: ION_SPRAY_VOLTAGE 4.0 kV
AC$MASS_SPECTROMETRY: IONIZATION ESI
AC$MASS_SPECTROMETRY: MASS_ACCURACY MS1(ppm) 0.75; MS2(ppm) 4.00
AC$CHROMATOGRAPHY: COLUMN_NAME GL-HilicAex 2.1 x 150 mm, 5 mm (Resonac)
AC$CHROMATOGRAPHY: FLOW_GRADIENT B conc(%). 0 min: 95, 0.5 min: 95, 15.5 min: 40, 16.5 min: 0, 26.5 min: 0, 27.5 min: 95, 35 min: 95.
AC$CHROMATOGRAPHY: FLOW_RATE 0.4 mL/min
AC$CHROMATOGRAPHY: RETENTION_TIME 34.307
MS$FOCUSED_ION: PRECURSOR_M/Z 238.166196
MS$DATA_PROCESSING: RECALIBRATE Data dependent recalibration using whole DDA dataset
PK$SPLASH: splash10-000i-0190000000-4764a0b21765dfdad9d2
PK$ANNOTATION: m/z int annotation m/z_nocal m/z_std(ppm) int_std cor n
  71.0602768 16.2739 ? 71.060890 1.6183 4.72 0.2638 79
  97.0759850 18.4178 ? 97.076330 1.6276 4.18 0.4152 83
  122.0712474 20.9841 ? 122.071330 2.2118 5.28 0.2272 88
  124.0869399 16.4055 ? 124.086995 2.7078 5.05 0.1870 72
  125.0709186 25.9993 ? 125.070960 1.8789 5.89 0.6291 92
  140.0817657 21.3478 ? 140.081670 2.3058 5.22 0.2173 88
  142.0974171 14.7460 ? 142.097320 2.0831 3.44 0.1701 65
  168.1131938 71.3334 ? 168.113080 1.2551 8.56 0.7519 92
  170.0924951 49.2417 ? 170.092380 1.8872 10.53 0.3020 92
  170.1287701 23.1344 ? 170.128655 1.9103 5.79 0.5146 90
  210.1349402 21.3035 ? 210.134800 2.8458 5.16 0.1621 89
  210.1713302 19.6906 ? 210.171190 3.0927 5.06 0.3604 77
  220.1194963 22.7799 ? 220.119350 2.6713 6.85 0.1519 91
  220.1557563 42.5041 ? 220.155610 1.9804 6.76 0.6913 92
  238.0939173 31.9724 ? 238.093760 2.5914 7.99 0.2361 84
  238.1304573 267.6209 ? 238.130300 1.5496 36.98 0.5105 92
  238.1662373 999.0000 ? 238.166080 1.0875 0.00 1.0000 92
  238.2012923 116.6642 ? 238.201135 1.4735 15.20 0.8950 92
PK$NUM_PEAK: 18
PK$PEAK: m/z int. rel.int.
  71.060277 16.27 16
  97.075985 18.42 18
  122.071247 20.98 20
  124.086940 16.41 16
  125.070919 26.00 25
  140.081766 21.35 21
  142.097417 14.75 14
  168.113194 71.33 71
  170.092495 49.24 49
  170.128770 23.13 23
  210.134940 21.30 21
  210.171330 19.69 19
  220.119496 22.78 22
  220.155756 42.50 42
  238.093917 31.97 31
  238.130457 267.62 267
  238.166237 999.00 999
  238.201292 116.66 116
//
