ACCESSION: MSBNK-SMB_Measured-HSA001P0190014
RECORD_TITLE: Uncharacterized; LC-ESI-QFT; MS2; POSITIVE; Averaged data
DATE: 2025.04.02 (Averaged 2025.02.17, Processed 2025.02.17, Annotated 2025.03.05, Curated 2025.04.02)
AUTHORS: Shin-MassBank project
LICENSE: CC BY-NC-SA
PUBLICATION: Shin-MassBank project in preparation
COMMENT: This is an averaged mass spectra data created by averaging product ion scan data obtained from the following DDA dataset.
COMMENT: REPOSITORY MB-POST
COMMENT: DATASET_ID MPST000004
COMMENT: DATASET_TITLE Annotation of various metabolites in SRM 1950 human serum
COMMENT: DATASET_AUTHORS Masatomo Takahashi, Yoshihiro Izumi, Kyoshu University
COMMENT: MS1_M/Z_AVERAGED_THRES 0.750
COMMENT: MS2_M/Z_AVERAGED_THRES 4.000
COMMENT: DATASET_FILE_NUM 22
COMMENT: NUM_AVERAGED_SPEC 137
COMMENT: RAW_SPEC {'2_posi_13935': {'bp': 600213.0, 'sum': 2182231.0}, '5_posi_13832': {'bp': 400753.0, 'sum': 1519298.0}, '14_posi_14151': {'bp': 441502.0, 'sum': 1720416.0}, 'BLK02_13789': {'bp': 466787.0, 'sum': 1699731.0}, 'ProcedureBlank_14002': {'bp': 530528.0, 'sum': 1997387.0}, 'BLK02_14042': {'bp': 571231.0, 'sum': 2074604.0}, 'BLK02_13959': {'bp': 575466.0, 'sum': 2057748.0}, '15_posi_13833': {'bp': 275166.0, 'sum': 1135784.0}, '17_posi_14132': {'bp': 282845.0, 'sum': 1131544.0}, '12_posi_14191': {'bp': 322777.0, 'sum': 1339605.0}, '13_posi_13958': {'bp': 329262.0, 'sum': 1383861.0}, '15_posi_14001': {'bp': 338248.0, 'sum': 1389691.0}, '15_posi_13919': {'bp': 352184.0, 'sum': 1478102.0}, '10_posi_14146': {'bp': 366170.0, 'sum': 1504608.0}, '5_posi_14065': {'bp': 418512.0, 'sum': 1623843.0}, '4_posi_14041': {'bp': 439413.0, 'sum': 1728861.0}, 'BLK02_13875': {'bp': 458721.0, 'sum': 1636882.0}, '6_posi_13815': {'bp': 479165.0, 'sum': 1899495.0}, 'ProcedureBlank_14084': {'bp': 496825.0, 'sum': 1822745.0}, 'ProcedureBlank_13787': {'bp': 546115.0, 'sum': 1988795.0}, '18_posi_13832': {'bp': 232684.0, 'sum': 1002629.0}, '15_posi_14253': {'bp': 243455.0, 'sum': 1024972.0}, '16_posi_13898': {'bp': 309406.0, 'sum': 1294690.0}, '19_posi_13790': {'bp': 321871.0, 'sum': 1261017.0}, '12_posi_13854': {'bp': 323578.0, 'sum': 1284036.0}, '16_posi_14061': {'bp': 347643.0, 'sum': 1417410.0}, '9_posi_14106': {'bp': 394903.0, 'sum': 1496731.0}, '9_posi_13791': {'bp': 399412.0, 'sum': 1523643.0}, '6_posi_14145': {'bp': 404184.0, 'sum': 1529320.0}, '11_posi_14107': {'bp': 410702.0, 'sum': 1679477.0}, '1_posi_14250': {'bp': 413086.0, 'sum': 1539038.0}, '4_posi_13892': {'bp': 453105.0, 'sum': 1756499.0}, '3_posi_14210': {'bp': 463188.0, 'sum': 1702102.0}, '2_posi_13854': {'bp': 515257.0, 'sum': 1900056.0}, '5_posi_14147': {'bp': 524492.0, 'sum': 2015320.0}, '14_posi_13816': {'bp': 253419.0, 'sum': 1079248.0}, '16_posi_14144': {'bp': 260695.0, 'sum': 1073250.0}, '18_posi_14085': {'bp': 308822.0, 'sum': 1204567.0}, '13_posi_13892': {'bp': 316758.0, 'sum': 1330761.0}, '18_posi_14170': {'bp': 333622.0, 'sum': 1371608.0}, '13_posi_14041': {'bp': 345015.0, 'sum': 1451458.0}, '5_posi_13916': {'bp': 354898.0, 'sum': 1437671.0}, '14_posi_14069': {'bp': 355277.0, 'sum': 1468432.0}, '4_posi_14126': {'bp': 398432.0, 'sum': 1585381.0}, '10_posi_13915': {'bp': 402605.0, 'sum': 1566615.0}, '3_posi_13975': {'bp': 422466.0, 'sum': 1656884.0}, '1_posi_13915': {'bp': 430598.0, 'sum': 1616809.0}, 'ProcedureBlank_14251': {'bp': 456599.0, 'sum': 1775935.0}, '4_posi_13958': {'bp': 458678.0, 'sum': 1780024.0}, '6_posi_14062': {'bp': 495408.0, 'sum': 1928936.0}, '3_posi_13812': {'bp': 510705.0, 'sum': 1874884.0}, '10_posi_13996': {'bp': 529308.0, 'sum': 2083715.0}, '2_posi_14018': {'bp': 575137.0, 'sum': 2218203.0}, '16_posi_13815': {'bp': 263146.0, 'sum': 1080361.0}, '12_posi_14104': {'bp': 272083.0, 'sum': 1180711.0}, '19_posi_13957': {'bp': 272669.0, 'sum': 1136950.0}, '15_posi_14170': {'bp': 296380.0, 'sum': 1243216.0}, '16_posi_14208': {'bp': 309008.0, 'sum': 1233786.0}, '15_posi_14088': {'bp': 348990.0, 'sum': 1386723.0}, '9_posi_14189': {'bp': 366194.0, 'sum': 1427265.0}, '6_posi_13896': {'bp': 379178.0, 'sum': 1451791.0}, '4_posi_14209': {'bp': 419066.0, 'sum': 1673633.0}, '11_posi_14190': {'bp': 473172.0, 'sum': 1813740.0}, 'BLK01_14232': {'bp': 476951.0, 'sum': 1657723.0}, 'BLK01_13834': {'bp': 522693.0, 'sum': 1840099.0}, 'ProcedureBlank_14168': {'bp': 525347.0, 'sum': 1978884.0}, '1_posi_13833': {'bp': 576999.0, 'sum': 2108170.0}, 'ProcedureBlank_13850': {'bp': 590120.0, 'sum': 2118199.0}, 'BLK01_13999': {'bp': 593658.0, 'sum': 1984641.0}, '13_posi_14126': {'bp': 280696.0, 'sum': 1167939.0}, '18_posi_13918': {'bp': 291297.0, 'sum': 1169611.0}, '12_posi_13937': {'bp': 302644.0, 'sum': 1231548.0}, '6_posi_14230': {'bp': 332864.0, 'sum': 1390395.0}, '8_posi_14090': {'bp': 387012.0, 'sum': 1563910.0}, '9_posi_13956': {'bp': 400056.0, 'sum': 1573391.0}, '8_posi_14165': {'bp': 406658.0, 'sum': 1582335.0}, '9_posi_14039': {'bp': 420870.0, 'sum': 1637427.0}, '10_posi_13848': {'bp': 442239.0, 'sum': 1672908.0}, '7_posi_14084': {'bp': 443062.0, 'sum': 1773249.0}, '8_posi_14002': {'bp': 463205.0, 'sum': 1743431.0}, '3_posi_14045': {'bp': 530850.0, 'sum': 1997859.0}, '14_posi_14250': {'bp': 233531.0, 'sum': 970693.0}, '14_posi_13900': {'bp': 257421.0, 'sum': 1105220.0}, '17_posi_13962': {'bp': 297076.0, 'sum': 1251208.0}, '19_posi_14277': {'bp': 310571.0, 'sum': 1272344.0}, '19_posi_14207': {'bp': 315999.0, 'sum': 1292945.0}, '17_posi_14044': {'bp': 321823.0, 'sum': 1308609.0}, '13_posi_14209': {'bp': 343064.0, 'sum': 1422087.0}, '19_posi_14125': {'bp': 347973.0, 'sum': 1350670.0}, '19_posi_13874': {'bp': 357592.0, 'sum': 1484432.0}, '7_posi_13835': {'bp': 397396.0, 'sum': 1636916.0}, '3_posi_14129': {'bp': 431663.0, 'sum': 1758864.0}, '7_posi_14167': {'bp': 479427.0, 'sum': 1881443.0}, 'BLK01_14149': {'bp': 532646.0, 'sum': 1762514.0}, '3_posi_13896': {'bp': 534865.0, 'sum': 2002544.0}, '10_posi_14232': {'bp': 236400.0, 'sum': 1026557.0}, '11_posi_14025': {'bp': 271592.0, 'sum': 1062319.0}, '17_posi_14214': {'bp': 272188.0, 'sum': 1153795.0}, '11_posi_13858': {'bp': 277062.0, 'sum': 1155887.0}, '13_posi_13810': {'bp': 301708.0, 'sum': 1251303.0}, '8_posi_14234': {'bp': 348691.0, 'sum': 1298138.0}, '2_posi_14165': {'bp': 372026.0, 'sum': 1425881.0}, '6_posi_13978': {'bp': 392509.0, 'sum': 1535240.0}, '2_posi_14233': {'bp': 503271.0, 'sum': 1871956.0}, '4_posi_13829': {'bp': 520622.0, 'sum': 1964399.0}, '11_posi_14275': {'bp': 171668.0, 'sum': 689661.0}, '9_posi_14273': {'bp': 196072.0, 'sum': 800223.0}, '7_posi_14251': {'bp': 307619.0, 'sum': 1260878.0}, '16_posi_13981': {'bp': 320308.0, 'sum': 1337218.0}, '12_posi_14021': {'bp': 337796.0, 'sum': 1432718.0}, '10_posi_14065': {'bp': 357800.0, 'sum': 1494777.0}, '19_posi_14043': {'bp': 370026.0, 'sum': 1380383.0}, 'BLK01_14081': {'bp': 444773.0, 'sum': 1515340.0}, '9_posi_13875': {'bp': 445445.0, 'sum': 1722955.0}, '2_posi_14085': {'bp': 519410.0, 'sum': 1930809.0}, '17_posi_13808': {'bp': 261857.0, 'sum': 1084730.0}, '17_posi_13878': {'bp': 267453.0, 'sum': 1096460.0}, '18_posi_14002': {'bp': 308658.0, 'sum': 1204878.0}, '8_posi_13850': {'bp': 395566.0, 'sum': 1512441.0}, '16_posi_14295': {'bp': 31192.0, 'sum': 137454.0}, '3_posi_14291': {'bp': 45289.0, 'sum': 210521.0}, '12_posi_14273': {'bp': 174461.0, 'sum': 666084.0}, '11_posi_13940': {'bp': 306625.0, 'sum': 1272245.0}, '7_posi_13920': {'bp': 399404.0, 'sum': 1530072.0}, '8_posi_13917': {'bp': 450036.0, 'sum': 1663237.0}, '7_posi_14001': {'bp': 385024.0, 'sum': 1548775.0}, 'BLK01_13917': {'bp': 522460.0, 'sum': 1757214.0}, 'ProcedureBlank_13919': {'bp': 455726.0, 'sum': 1754304.0}, 'BLK02_14128': {'bp': 422097.0, 'sum': 1555197.0}, '5_posi_14233': {'bp': 362618.0, 'sum': 1374398.0}, 'BLK02_14214': {'bp': 456819.0, 'sum': 1698365.0}, '14_posi_13984': {'bp': 400491.0, 'sum': 1657330.0}, '1_posi_14169': {'bp': 399097.0, 'sum': 1572451.0}, '18_posi_14256': {'bp': 291784.0, 'sum': 1101062.0}, '5_posi_13997': {'bp': 396668.0, 'sum': 1493666.0}, '1_posi_14085': {'bp': 549486.0, 'sum': 1990309.0}, '1_posi_14001': {'bp': 476620.0, 'sum': 1784052.0}}
COMMENT: RETENTION_TIME_STDEV 0.295
COMMENT: PRECURSOR_M/Z_RAW 190.107010
COMMENT: PRECURSOR_M/Z_STDEV 0.000053
COMMENT: PRECURSOR_IN_MS1 mz 190.107312; int 226.235; delta(ppm) 0.917856
COMMENT: PROPOSED_CHARGE_STATE +1; mz 191.110563; int 18.011; cor 0.801
COMMENT: PROPOSED_ISOTOPE_STATE ND
COMMENT: PROPOSED_MAX_NUM_S 0
COMMENT: PROPOSED_MF SevenGoldenRules 0.381; C8H15NO4; [M+H]+; delta(ppm) -0.380751
COMMENT: PROPOSED_MF MS-FINDER 3.196; C8H15NO4; [M+H]+; delta(ppm) -0.380868
COMMENT: PROPOSED_MF SIRIUS5_Sirius 54.067; C8H15NO4; [M+H]+; delta(ppm) -0.380868
COMMENT: PROPOSED_MF SIRIUS5_Sirius 8.344; C9H11N5; [M+H]+; delta(ppm) -7.415861
COMMENT: PROPOSED_MF SIRIUS5_Zodiac 1.000; C8H15NO4; [M+H]+; delta(ppm) -0.380868
COMMENT: PROPOSED_MF SIRIUS6_Sirius 71.490; C6H13N4O3; [M+H]+; delta(ppm) 6.681838
COMMENT: PROPOSED_MF SIRIUS6_Sirius 67.551; C8H15NO4; [M+H]+; delta(ppm) -0.380868
COMMENT: PROPOSED_MF SIRIUS6_Sirius 59.030; C6H15BN2O2S; [M+H]+; delta(ppm) 55608.094173
COMMENT: PROPOSED_MF SIRIUS6_Sirius 20.363; C7H19NOSi2; [M+H]+; delta(ppm) -251699.030532
COMMENT: PROPOSED_MF SIRIUS6_Sirius 13.517; C8H16FNOSi; [M+H]+; delta(ppm) -251693.139275
COMMENT: PROPOSED_MF SIRIUS6_Sirius 13.369; C9H11N5; [M+H]+; delta(ppm) -7.415861
COMMENT: PROPOSED_MF SIRIUS6_Sirius 3.716; C5H14N6P; [M+H]+; delta(ppm) -9.041774
COMMENT: PROPOSED_MF SIRIUS6_Sirius -0.279; C8H19NSSi; [M+H]+; delta(ppm) -251699.703211
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 1.000; C8H15NO4; [M+H]+; delta(ppm) -0.380868
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.310; JDVVGAQPNNXQDW-HFCBTUDCNA-N; [M+H]+; Castanospermine
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.194; GZDWTPRPLBRISA-UHFFFAOYNA-N; [M+H]+; N-Methylcalystegine B2
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.194; AIQMLBKBQCVDEY-JUPQXLBLNA-N; [M+H]+; Alexine
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.125; JDVRHBSRVFYFOR-MDOHGIEYNA-N; [M+H]+; UNPD951
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.101; SPEWJLQOEIFOJI-FXATWUBVNA-N; [M+H]+; UNPD70010
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.099; MXWMFBYWXMXRPD-RXMQYKEDSA-N; [M+H]+; (2R)-2-amino-4-[(2-methylpropan-2-yl)oxy]-4-oxobutanoic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.084; WDMSIBWBBAAFED-GZEUMZHQNA-N; [M+H]+; UNPD194395
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.083; GMLTZNHZYSKWCB-UHFFFAOYSA-N; [M+H]+; methyl 4,5-dihydroxy-1-methylpiperidine-2-carboxylate
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.069; GGSYOGJSNRQKCY-UHFFFAOYSA-N; [M+H]+; 3-(acetyloxy)-3-(trimethylazaniumyl)propanoate
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.066; WXELLRXNGRTSJY-IMHHCQLZNA-N; [M+H]+; Swainsonine N-oxide
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.065; CHRXIJXXDQWKCQ-UHFFFAOYSA-N; [M+H]+; 2-[(4-hydroxy-4-methyloxan-3-yl)amino]acetic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.063; PLPHCVHEYFTFOF-DKAGPWHGNA-N; [M+H]+; UNPD21951
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.047; IJKKTQLUXOILBQ-DMLYIKQDNA-N; [M+H]+; N-lactoyl-Valine
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.045; YRXIMPFOTQVOHG-UHFFFAOYSA-N; [M+H]+; 2-{[(tert-butoxy)carbonyl](methyl)amino}acetic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.044; WCFJUSRQHZPVKY-UHFFFAOYSA-N; [M+H]+; 3-{[(tert-butoxy)carbonyl]amino}propanoic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.041; BPNNJABAUGSBLB-UHFFFAOYSA-N; [M+H]+; beta-valienamine
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.021; FWULQXYJOANGSS-UHFFFAOYNA-N; [M+H]+; 2 -(Butylamido)-4-hydroxybutanoic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.017; QVHJQCGUWFKTSE-UHFFFAOYSA-N; [M+H]+; 2-{[(tert-butoxy)carbonyl]amino}propanoic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.007; YQMRIHFIEQHCOJ-UHFFFAOYNA-N; [M+H]+; 2-hydroxyhexanoylglycine
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.006; ZTLDTRZYHPXXPS-MZQZIECVNA-N; [M+H]+; UNPD160442
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.981; AYNJYFWPCLXDNL-UHFFFAOYNA-N; [M+H]+; 3-hydroxyhexanoylglycine
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.981; MRWDIRTUXFYBHJ-UHFFFAOYNA-N; [M+H]+; 4-hydroxyhexanoylglycine
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.981; YAFMZZZZHXVTEJ-UHFFFAOYNA-N; [M+H]+; 5-hydroxyhexanoylglycine
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.981; MBBNCIKYWHIZGN-UHFFFAOYNA-N; [M+H]+; 1-hydroxyhexanoylglycine
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.969; QLTOPDVYGNULFB-UHFFFAOYSA-N; [M+H]+; 4-methylmorpholin-2-yl 2-methoxyacetate
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.968; NOSUUIPGNMAALM-ZETCQYMHSA-N; [M+H]+; (2r)-2-{[Formyl(Hydroxy)Amino]Methyl}Hexanoic Acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.958; PKTVOVWATFEUOE-UHFFFAOYSA-N; [M+H]+; 2-[[bis(2-hydroxyethyl)amino]methyl]prop-2-enoic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.956; LFMOJNDZFCHHPV-JLDDOWRYNA-N; [M+H]+; 2-{[Formyl(Hydroxy)Amino]Methyl}-4-Methylpentanoic Acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.872; YVDHZNIQWHUORH-WZTWBHKBNA-N; [M+H]+; 3-FORMYL-2-HYDROXY-5-METHYL-HEXANOIC ACID HYDROXYAMIDE
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 1.000; WCFJUSRQHZPVKY-UHFFFAOYSA-N; [M+H]+; 3-{[(tert-butoxy)carbonyl]amino}propanoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.977; ZTLDTRZYHPXXPS-MZQZIECVNA-N; [M+H]+; UNPD160442
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.964; JDVRHBSRVFYFOR-MDOHGIEYNA-N; [M+H]+; UNPD951
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.964; QVHJQCGUWFKTSE-UHFFFAOYSA-N; [M+H]+; 2-{[(tert-butoxy)carbonyl]amino}propanoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.829; YAFMZZZZHXVTEJ-UHFFFAOYNA-N; [M+H]+; 5-hydroxyhexanoylglycine
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.823; GMLTZNHZYSKWCB-UHFFFAOYSA-N; [M+H]+; methyl 4,5-dihydroxy-1-methylpiperidine-2-carboxylate
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.814; CHRXIJXXDQWKCQ-UHFFFAOYSA-N; [M+H]+; 2-[(4-hydroxy-4-methyloxan-3-yl)amino]acetic acid
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.811; IJKKTQLUXOILBQ-DMLYIKQDNA-N; [M+H]+; N-lactoyl-Valine
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.798; JDVVGAQPNNXQDW-HFCBTUDCNA-N; [M+H]+; Castanospermine
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.790; QLTOPDVYGNULFB-UHFFFAOYSA-N; [M+H]+; 4-methylmorpholin-2-yl 2-methoxyacetate
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.789; FWULQXYJOANGSS-UHFFFAOYNA-N; [M+H]+; 2 -(Butylamido)-4-hydroxybutanoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.789; AIQMLBKBQCVDEY-JUPQXLBLNA-N; [M+H]+; Alexine
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.776; WXELLRXNGRTSJY-IMHHCQLZNA-N; [M+H]+; Swainsonine N-oxide
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.774; WDMSIBWBBAAFED-GZEUMZHQNA-N; [M+H]+; UNPD194395
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.744; YRXIMPFOTQVOHG-UHFFFAOYSA-N; [M+H]+; 2-{[(tert-butoxy)carbonyl](methyl)amino}acetic acid
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.743; AYNJYFWPCLXDNL-UHFFFAOYNA-N; [M+H]+; 3-hydroxyhexanoylglycine
