ACCESSION: MSBNK-SMB_Measured-HSA001P0287021
RECORD_TITLE: Uncharacterized; LC-ESI-QFT; MS2; POSITIVE; Averaged data
DATE: 2025.04.02 (Averaged 2025.02.14, Processed 2025.02.21, Annotated 2025.04.02, Curated 2025.04.02)
AUTHORS: Shin-MassBank project
LICENSE: CC BY-NC-SA
PUBLICATION: Shin-MassBank project in preparation
COMMENT: This is an averaged mass spectra data created by averaging product ion scan data obtained from the following DDA dataset.
COMMENT: REPOSITORY MB-POST
COMMENT: DATASET_ID MPST000004
COMMENT: DATASET_TITLE Annotation of various metabolites in SRM 1950 human serum
COMMENT: DATASET_AUTHORS Masatomo Takahashi, Yoshihiro Izumi, Kyushu University
COMMENT: MS1_M/Z_AVERAGED_THRES 0.750
COMMENT: MS2_M/Z_AVERAGED_THRES 4.000
COMMENT: DATASET_FILE_NUM 22
COMMENT: NUM_AVERAGED_SPEC 18
COMMENT: RAW_SPEC {'18_posi_8053': {'bp': 483043.0, 'sum': 999015.0}, '4_posi_7840': {'bp': 451651.0, 'sum': 967525.0}, 'ProcedureBlank_7867': {'bp': 253120.0, 'sum': 679248.0}, '17_posi_7349': {'bp': 350098.0, 'sum': 802522.0}, '15_posi_8093': {'bp': 481097.0, 'sum': 942976.0}, '9_posi_7874': {'bp': 386791.0, 'sum': 842028.0}, '19_posi_7588': {'bp': 401164.0, 'sum': 873903.0}, '2_posi_8017': {'bp': 446871.0, 'sum': 937166.0}, '16_posi_7839': {'bp': 386550.0, 'sum': 854331.0}, 'BLK01_8472': {'bp': 296164.0, 'sum': 987311.0}, 'BLK01_8158': {'bp': 250721.0, 'sum': 932188.0}, 'BLK01_8411': {'bp': 294798.0, 'sum': 1005398.0}, '6_posi_7800': {'bp': 275308.0, 'sum': 640154.0}, '19_posi_7881': {'bp': 414718.0, 'sum': 894323.0}, '5_posi_7879': {'bp': 396741.0, 'sum': 898464.0}, '17_posi_7841': {'bp': 354262.0, 'sum': 788197.0}, '13_posi_7882': {'bp': 480653.0, 'sum': 1012382.0}, 'ProcedureBlank_7652': {'bp': 283077.0, 'sum': 724494.0}}
COMMENT: RETENTION_TIME_STDEV 0.526
COMMENT: PRECURSOR_M/Z_RAW 287.221046
COMMENT: PRECURSOR_M/Z_STDEV 0.000171
COMMENT: PRECURSOR_IN_MS1 mz 287.221630; int 111.005; delta(ppm) 1.383513
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -131.936; ZTFSXSAVDJCOLB; [M+H]+; Bis-(2-ethylhexanoyl) peroxide
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -133.986; PLMATXBAAUZEKQ; [M+H]+; 2,3-Butanediol bis(2-methylpentanoate)
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -137.206; VCMDOMMBIUFPNG; [M+H]+; 2,2,11,11-Tetramethyldodecanedioic acid
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -137.864; LBXQUCHUHCBNTC; [M+H]+; Dibutyl suberate
COMMENT: PROPOSED_COMPOUND SIRIUS6_Confidence:biodatabase 0.331; OMVSWZDEEGIJJI; [M+H]+; 2,2,4-Trimethyl-1,3-Pentadienol Diisobutyrate
COMMENT: CONFIDENCE Level 4: Unequivocal precursor ion formula C16H31O4; Top hit by both SIRIUS6_Zodiac and MS-FINDER; and SevenGoldenRules(1), SIRIUS5_Sirius(1), SIRIUS5_Zodiac(1);
CH$COMPOUND_CLASS: Uncharacterized
CH$FORMULA: C39H42O2
CH$EXACT_MASS: 542.318480
CH$SMILES: CCCC#Cc1cc(C#CCCC)cc(C#Cc2cc(C#CC(C)(C)C)c(cc2C#CC(C)(C)C)C2OCCO2)c1
CH$IUPAC: InChI=1S/C39H42O2/c1-9-11-13-15-30-25-31(16-14-12-10-2)27-32(26-30)17-18-33-28-35(20-22-39(6,7)8)36(37-40-23-24-41-37)29-34(33)19-21-38(3,4)5/h25-29,37H,9-12,23-24H2,1-8H3
CH$LINK: PUBCHEM CID:11353257
SP$SCIENTIFIC_NAME: Homo sapiens
SP$LINK: NCBI-TAXONOMY 9606 
SP$SAMPLE: Serum
AC$INSTRUMENT: Nexera X2 UHPLC system, Shimadzu - Q Exactive Orbitrap, Thermo Scientific
AC$INSTRUMENT_TYPE: LC-ESI-QFT
AC$MASS_SPECTROMETRY: MS_TYPE MS2
AC$MASS_SPECTROMETRY: ION_MODE POSITIVE
AC$MASS_SPECTROMETRY: COLLISION_ENERGY 20 V
AC$MASS_SPECTROMETRY: COLLISION_GAS N2
AC$MASS_SPECTROMETRY: FRAGMENTATION_MODE CID
AC$MASS_SPECTROMETRY: ION_SPRAY_VOLTAGE 4.0 kV
AC$MASS_SPECTROMETRY: IONIZATION ESI
AC$MASS_SPECTROMETRY: MASS_ACCURACY MS1(ppm) 0.75; MS2(ppm) 4.00
AC$CHROMATOGRAPHY: COLUMN_NAME GL-HilicAex 2.1 x 150 mm, 5 mm (Resonac)
AC$CHROMATOGRAPHY: FLOW_GRADIENT B conc(%). 0 min: 95, 0.5 min: 95, 15.5 min: 40, 16.5 min: 0, 26.5 min: 0, 27.5 min: 95, 35 min: 95.
AC$CHROMATOGRAPHY: FLOW_RATE 0.4 mL/min
AC$CHROMATOGRAPHY: RETENTION_TIME 15.869
MS$FOCUSED_ION: PRECURSOR_M/Z 287.221630
MS$DATA_PROCESSING: RECALIBRATE Data dependent recalibration using whole DDA dataset
PK$SPLASH: splash10-03dr-1950000000-104bd4df5294af08eeb6
PK$ANNOTATION: m/z int m/z_nocal m/z_std(ppm) int_std cor n annotation
  69.0698807 152.7870 69.070506 0.4488 17.26 0.7441 18 f{C5H9}/0.06ppm,p-C11H22O4
  71.0490167 17.3293 71.049630 1.9705 4.73 0.6214 15 f{C4H7O1}/-1.75ppm,p-C12H24O3
  87.0915791 28.0648 87.092032 2.2620 12.49 -0.1352 18 ?
  111.1168469 999.0000 111.117062 0.2070 0.00 0.8411 18 f{C8H15}/0.18ppm,p-C8H16O4
  113.1071912 24.2838 113.107384 1.6621 10.70 0.1824 16 ?
  130.1337928 27.7141 130.133760 2.1363 11.67 -0.3824 17 ?
  141.1020897 34.7050 141.101993 2.0269 10.95 0.0299 18 ?
  199.1693106 147.4122 199.169177 1.0243 16.33 1.0000 18 f{C12H23O2}/0.27ppm,p-C4H8O2
  269.1603127 26.7225 269.160137 3.6670 19.16 -0.3791 13 ?
  269.2080481 54.6731 269.207872 2.7377 39.08 -0.4159 18 ?
  269.2447498 121.1931 269.244574 2.7744 61.93 -0.2797 18 ?
  287.1687664 70.2919 287.168580 4.5827 61.19 -0.5286 15 ?
  287.2542852 505.1294 287.254099 2.7502 137.13 0.0662 17 ?
PK$NUM_PEAK: 13
PK$PEAK: m/z int. rel.int.
  69.069881 152.79 152
  71.049017 17.33 17
  87.091579 28.06 28
  111.116847 999.00 999
  113.107191 24.28 24
  130.133793 27.71 27
  141.102090 34.70 34
  199.169311 147.41 147
  269.160313 26.72 26
  269.208048 54.67 54
  269.244750 121.19 121
  287.168766 70.29 70
  287.254285 505.13 505
//
