ACCESSION: MSBNK-SMB_Measured-HSA001P0160003
RECORD_TITLE: Uncharacterized; LC-ESI-QFT; MS2; POSITIVE; Averaged data
DATE: 2025.03.04 (Averaged 2025.02.14, Processed 2025.02.14, Annotated 2025.02.21, Curated 2025.03.04)
AUTHORS: Shin-MassBank project
LICENSE: CC BY-NC-SA
PUBLICATION: Shin-MassBank project in preparation
COMMENT: This is an averaged mass spectra data created by averaging product ion scan data obtained from the following DDA dataset.
COMMENT: REPOSITORY MB-POST
COMMENT: DATASET_ID MPST000004
COMMENT: DATASET_TITLE Annotation of various metabolites in SRM 1950 human serum
COMMENT: DATASET_AUTHORS Masatomo Takahashi, Yoshihiro Izumi, Kyushu University
COMMENT: MS1_M/Z_AVERAGED_THRES 0.750
COMMENT: MS2_M/Z_AVERAGED_THRES 4.000
COMMENT: DATASET_FILE_NUM 22
COMMENT: NUM_AVERAGED_SPEC 160
COMMENT: RAW_SPEC {'16_posi_144': {'bp': 516370.0, 'sum': 1567690.0}, '16_posi_225': {'bp': 417714.0, 'sum': 1336608.0}, '2_posi_333': {'bp': 419370.0, 'sum': 1329297.0}, '19_posi_229': {'bp': 422720.0, 'sum': 1300428.0}, '16_posi_56': {'bp': 428311.0, 'sum': 1398929.0}, '3_posi_730': {'bp': 443128.0, 'sum': 1417606.0}, '10_posi_416': {'bp': 446003.0, 'sum': 1358491.0}, '14_posi_312': {'bp': 466263.0, 'sum': 1510079.0}, '15_posi_267': {'bp': 466597.0, 'sum': 1450956.0}, '11_posi_161': {'bp': 476673.0, 'sum': 1507361.0}, '14_posi_228': {'bp': 480268.0, 'sum': 1472408.0}, '12_posi_141': {'bp': 482202.0, 'sum': 1516858.0}, '10_posi_145': {'bp': 499712.0, 'sum': 1608862.0}, '13_posi_60': {'bp': 506339.0, 'sum': 1561337.0}, '3_posi_76': {'bp': 509374.0, 'sum': 1643319.0}, '7_posi_60': {'bp': 400133.0, 'sum': 1327057.0}, '14_posi_713': {'bp': 419257.0, 'sum': 1338332.0}, '18_posi_309': {'bp': 419716.0, 'sum': 1332437.0}, '3_posi_650': {'bp': 423648.0, 'sum': 1326907.0}, '8_posi_333': {'bp': 448928.0, 'sum': 1441559.0}, '8_posi_144': {'bp': 474863.0, 'sum': 1446279.0}, '15_posi_162': {'bp': 475772.0, 'sum': 1541229.0}, '19_posi_311': {'bp': 372817.0, 'sum': 1160139.0}, '9_posi_627': {'bp': 376734.0, 'sum': 1225173.0}, '12_posi_625': {'bp': 421342.0, 'sum': 1303697.0}, '14_posi_416': {'bp': 427605.0, 'sum': 1354296.0}, '19_posi_57': {'bp': 434012.0, 'sum': 1319155.0}, '8_posi_247': {'bp': 450041.0, 'sum': 1415287.0}, '9_posi_309': {'bp': 460309.0, 'sum': 1411335.0}, '11_posi_61': {'bp': 473627.0, 'sum': 1515217.0}, '14_posi_144': {'bp': 484558.0, 'sum': 1473922.0}, '10_posi_57': {'bp': 501067.0, 'sum': 1577786.0}, '8_posi_58': {'bp': 504145.0, 'sum': 1632713.0}, '15_posi_77': {'bp': 464613.0, 'sum': 1526501.0}, '9_posi_395': {'bp': 403872.0, 'sum': 1268631.0}, 'BLK01_10': {'bp': 367307.0, 'sum': 1164735.0}, '4_posi_229': {'bp': 414328.0, 'sum': 1283386.0}, '16_posi_671': {'bp': 412854.0, 'sum': 1327600.0}, '8_posi_419': {'bp': 410739.0, 'sum': 1286666.0}, '10_posi_668': {'bp': 406824.0, 'sum': 1274940.0}, '16_posi_880': {'bp': 378305.0, 'sum': 1223339.0}, '9_posi_710': {'bp': 376755.0, 'sum': 1198161.0}, '16_posi_396': {'bp': 488744.0, 'sum': 1494647.0}, '4_posi_57': {'bp': 455260.0, 'sum': 1448825.0}, '9_posi_211': {'bp': 454428.0, 'sum': 1451676.0}, '3_posi_164': {'bp': 453077.0, 'sum': 1449548.0}, '18_posi_59': {'bp': 449374.0, 'sum': 1392176.0}, '9_posi_55': {'bp': 443960.0, 'sum': 1388713.0}, '11_posi_243': {'bp': 439364.0, 'sum': 1428411.0}, '10_posi_228': {'bp': 433275.0, 'sum': 1436892.0}, '13_posi_577': {'bp': 427761.0, 'sum': 1394994.0}, '12_posi_712': {'bp': 424927.0, 'sum': 1356347.0}, '5_posi_146': {'bp': 401009.0, 'sum': 1303395.0}, '2_posi_162': {'bp': 481768.0, 'sum': 1488270.0}, '2_posi_58': {'bp': 480036.0, 'sum': 1499072.0}, '17_posi_228': {'bp': 466469.0, 'sum': 1470896.0}, '10_posi_485': {'bp': 460002.0, 'sum': 1479396.0}, '2_posi_249': {'bp': 453486.0, 'sum': 1358167.0}, 'BLK02_332': {'bp': 451012.0, 'sum': 1449792.0}, '7_posi_250': {'bp': 449695.0, 'sum': 1441777.0}, 'ProcedureBlank_711': {'bp': 435295.0, 'sum': 1347735.0}, '7_posi_417': {'bp': 416726.0, 'sum': 1307985.0}, '14_posi_629': {'bp': 401332.0, 'sum': 1221106.0}, '17_posi_730': {'bp': 503051.0, 'sum': 1757534.0}, '12_posi_227': {'bp': 501985.0, 'sum': 1564705.0}, '14_posi_58': {'bp': 495453.0, 'sum': 1536505.0}, '12_posi_58': {'bp': 485732.0, 'sum': 1558165.0}, '1_posi_58': {'bp': 479777.0, 'sum': 1502058.0}, '13_posi_146': {'bp': 475318.0, 'sum': 1478623.0}, '12_posi_311': {'bp': 465589.0, 'sum': 1481263.0}, '3_posi_334': {'bp': 463317.0, 'sum': 1475135.0}, '15_posi_351': {'bp': 462927.0, 'sum': 1495597.0}, '1_posi_163': {'bp': 458755.0, 'sum': 1458887.0}, '6_posi_397': {'bp': 454316.0, 'sum': 1476401.0}, '7_posi_145': {'bp': 450119.0, 'sum': 1396668.0}, '4_posi_308': {'bp': 443515.0, 'sum': 1391780.0}, '18_posi_396': {'bp': 441233.0, 'sum': 1417767.0}, '12_posi_396': {'bp': 440366.0, 'sum': 1383134.0}, '17_posi_648': {'bp': 436929.0, 'sum': 1356892.0}, '1_posi_246': {'bp': 435085.0, 'sum': 1384863.0}, '18_posi_589': {'bp': 407134.0, 'sum': 1323289.0}, '5_posi_649': {'bp': 390501.0, 'sum': 1302721.0}, '11_posi_329': {'bp': 369280.0, 'sum': 1211414.0}, '13_posi_670': {'bp': 364191.0, 'sum': 1175035.0}, '3_posi_879': {'bp': 363767.0, 'sum': 1158381.0}, 'BLK01_804': {'bp': 269875.0, 'sum': 919985.0}, '15_posi_839': {'bp': 237197.0, 'sum': 797858.0}, '13_posi_244': {'bp': 476775.0, 'sum': 1501919.0}, '13_posi_331': {'bp': 475341.0, 'sum': 1558082.0}, '11_posi_414': {'bp': 473057.0, 'sum': 1455173.0}, '4_posi_146': {'bp': 470565.0, 'sum': 1441177.0}, '18_posi_146': {'bp': 461541.0, 'sum': 1424227.0}, '10_posi_329': {'bp': 457014.0, 'sum': 1446665.0}, '5_posi_59': {'bp': 456282.0, 'sum': 1401878.0}, '18_posi_228': {'bp': 452754.0, 'sum': 1414699.0}, '17_posi_313': {'bp': 450443.0, 'sum': 1467979.0}, 'BLK02_59': {'bp': 446733.0, 'sum': 1467332.0}, '7_posi_334': {'bp': 444401.0, 'sum': 1420900.0}, '17_posi_417': {'bp': 429066.0, 'sum': 1416409.0}, 'ProcedureBlank_335': {'bp': 428963.0, 'sum': 1386425.0}, '2_posi_415': {'bp': 418978.0, 'sum': 1309581.0}, '6_posi_691': {'bp': 416160.0, 'sum': 1398022.0}, '9_posi_141': {'bp': 415821.0, 'sum': 1336587.0}, '4_posi_397': {'bp': 408099.0, 'sum': 1293439.0}, '1_posi_690': {'bp': 397057.0, 'sum': 1300768.0}, '4_posi_669': {'bp': 359901.0, 'sum': 1137999.0}, 'BLK01_866': {'bp': 346931.0, 'sum': 1151569.0}, 'ProcedureBlank_859': {'bp': 346750.0, 'sum': 1060496.0}, '18_posi_878': {'bp': 318571.0, 'sum': 1077443.0}, '3_posi_251': {'bp': 482764.0, 'sum': 1462373.0}, 'ProcedureBlank_146': {'bp': 480162.0, 'sum': 1571258.0}, 'BLK02_245': {'bp': 477583.0, 'sum': 1444416.0}, '6_posi_226': {'bp': 454227.0, 'sum': 1418674.0}, '1_posi_331': {'bp': 448457.0, 'sum': 1424969.0}, '6_posi_314': {'bp': 445185.0, 'sum': 1326630.0}, '19_posi_393': {'bp': 427180.0, 'sum': 1301469.0}, '11_posi_668': {'bp': 398128.0, 'sum': 1287471.0}, '19_posi_142': {'bp': 397617.0, 'sum': 1219586.0}, '8_posi_667': {'bp': 393824.0, 'sum': 1267159.0}, '18_posi_666': {'bp': 368067.0, 'sum': 1215948.0}, '6_posi_881': {'bp': 366704.0, 'sum': 1134577.0}, '13_posi_879': {'bp': 340129.0, 'sum': 1080235.0}, 'BLK02_857': {'bp': 340049.0, 'sum': 1090769.0}, 'BLK02_162': {'bp': 480908.0, 'sum': 1506585.0}, '6_posi_58': {'bp': 478705.0, 'sum': 1493891.0}, 'ProcedureBlank_61': {'bp': 460922.0, 'sum': 1468123.0}, '17_posi_144': {'bp': 457304.0, 'sum': 1456134.0}, '13_posi_417': {'bp': 456215.0, 'sum': 1446062.0}, 'BLK02_712': {'bp': 453041.0, 'sum': 1386636.0}, '5_posi_728': {'bp': 418759.0, 'sum': 1466385.0}, 'BLK01_577': {'bp': 414410.0, 'sum': 1403336.0}, '19_posi_489': {'bp': 413998.0, 'sum': 1301241.0}, '19_posi_737': {'bp': 401038.0, 'sum': 1250722.0}, '7_posi_670': {'bp': 378356.0, 'sum': 1214216.0}, '11_posi_881': {'bp': 373661.0, 'sum': 1223375.0}, '19_posi_671': {'bp': 366796.0, 'sum': 1132742.0}, 'BLK01_136': {'bp': 357265.0, 'sum': 1151124.0}, '2_posi_669': {'bp': 342767.0, 'sum': 1099921.0}, 'BLK01_263': {'bp': 327126.0, 'sum': 1100703.0}, '6_posi_144': {'bp': 483721.0, 'sum': 1500379.0}, '17_posi_56': {'bp': 462932.0, 'sum': 1432095.0}, 'BLK02_415': {'bp': 446999.0, 'sum': 1387937.0}, '18_posi_742': {'bp': 446858.0, 'sum': 1552031.0}, 'ProcedureBlank_229': {'bp': 444938.0, 'sum': 1428664.0}, '15_posi_629': {'bp': 399853.0, 'sum': 1254580.0}, 'BLK02_626': {'bp': 396487.0, 'sum': 1331094.0}, '1_posi_414': {'bp': 394444.0, 'sum': 1231432.0}, '5_posi_248': {'bp': 365316.0, 'sum': 1176895.0}, 'BLK01_199': {'bp': 351043.0, 'sum': 1125921.0}, '5_posi_352': {'bp': 446207.0, 'sum': 1376451.0}, '18_posi_529': {'bp': 426520.0, 'sum': 1375667.0}, 'BLK01_647': {'bp': 413855.0, 'sum': 1309571.0}, '16_posi_309': {'bp': 462545.0, 'sum': 1477899.0}, '15_posi_712': {'bp': 425839.0, 'sum': 1369158.0}, 'BLK01_719': {'bp': 414824.0, 'sum': 1365325.0}, 'BLK01_325': {'bp': 386967.0, 'sum': 1202992.0}, 'BLK01_73': {'bp': 332045.0, 'sum': 1067816.0}, 'BLK01_452': {'bp': 322195.0, 'sum': 1039754.0}, 'BLK01_514': {'bp': 358981.0, 'sum': 1176005.0}, 'BLK01_388': {'bp': 367788.0, 'sum': 1204682.0}}
COMMENT: RETENTION_TIME_STDEV 0.500
COMMENT: PRECURSOR_M/Z_RAW 160.107712
COMMENT: PRECURSOR_M/Z_STDEV 0.000058
COMMENT: PRECURSOR_IN_MS1 mz 160.108047; int 242.184; delta(ppm) 1.411052
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.859; ZHVPKJSXMPRWLG-UHFFFAOYSA-N; [M+H]+; 2-(diaminomethylideneamino)pentanoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.843; GMZVRMREEHBGGF-UHFFFAOYSA-N; [M+NH4]+; Piracetam
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.810; PZWRHDSUKRJIDJ-UHFFFAOYSA-N; [M+NH4]+; N-(2-amino-2-oxoethyl)-2-methylprop-2-enamide
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.805; UBHGRGWVTOAFDL-UHFFFAOYSA-N; [M+H]+; morpholin-4-ylmethylurea
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.773; GLSQENDRMPEZOT-UHFFFAOYSA-N; [M+NH4]+; 1-nitrohexa-1,5-dien-2-amine
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.736; UFUWQSYRGLMLKP-UHFFFAOYSA-N; [M+H]+; ethyl 2-[carbamimidoyl(methyl)amino]acetate
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.723; YXVFDKLGAZGDGY-UVEVCANKNA-N; [M+NH4]+; UNPD93032
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.718; PBNUQCWZHRMSMS-UHFFFAOYNA-N; [M+NH4]+; 5-Isopropyl-imidazolidine-2,4-dione
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.686; ITPJUJKUKRFQHQ-UHFFFAOYSA-N; [M+H]+; UNPD163054
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.336; PKDGRAULLDDTRN-UHFFFAOYSA-N; [M+NH4]+; sarcosine anhydride
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.199; XSFBCBUGOXBGGW-UHFFFAOYSA-N; [M+NH4]+; 4-carboxy-1,3-dimethylimidazolidin-1-ium-4-yl
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.086; BJFPEODODUCJLP-WAYWQWQTSA-N; [M+NH4]+; (2Z)-1-Methyl-2-(nitromethylidene)pyrrolidine
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.086; SKKTZJVNTSSCLS-WAYWQWQTSA-N; [M+NH4]+; 2-Nitromethylene-piperidine
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.071; YPJWMANOXFBBFC-UHFFFAOYSA-N; [M+NH4]+; 3-tert-butyloxadiazol-3-ium-5-olate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 3.497; GMZVRMREEHBGGF-UHFFFAOYSA-N; [M+NH4]+; 2-(2-oxopyrrolidin-1-yl)acetamide
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 3.446; UFUWQSYRGLMLKP-UHFFFAOYSA-N; [M+H]+; ethyl 2-[carbamimidoyl(methyl)amino]acetate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 2.954; IHQRJCVJAUKIEP-UHFFFAOYSA-N; [M+CH3OH+H]+; 2-(5-aminopyrazol-1-yl)ethanol
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 2.715; RQLLCBPTFACWDH-UHFFFAOYSA-N; [M+CH3OH+H]+; N-[2-(1H-imidazol-5-yl)ethyl]hydroxylamine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 2.480; IFIXOVUEWNCJED-UHFFFAOYSA-N; [M+CH3OH+H]+; 3-(1,2,4-triazol-1-yl)propan-1-ol
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 2.308; QGJIESRUALRBPX-UHFFFAOYSA-N; [M+CH3OH+H]+; 2-(3-aminopyrazol-1-yl)ethanol
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 2.278; BGQUJROFLRFZDN-UHFFFAOYSA-N; [M+CH3OH+H]+; 2-amino-1-(1H-imidazol-5-yl)ethanol
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 2.252; BRXSXFLSHMQQJY-UHFFFAOYSA-N; [M+CH3OH+H]+; 3-methoxy-1-methylpyrazol-4-amine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 2.186; UMOZLQVSOVNSCA-UHFFFAOYSA-N; [M+H]+; tert-butyl N-(diaminomethylidene)carbamate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 2.149; UKUBCVAQGIZRHL-UHFFFAOYSA-N; [M+H]+; 5-(diaminomethylideneamino)pentanoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 2.072; WQXNXVUDBPYKBA-YFKPBYRVSA-N; [M+NH4]+; (6S)-2-methyl-1,4,5,6-tetrahydropyrimidine-6-carboxylic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 2.053; UMGKLJLCSFKQCJ-UHFFFAOYSA-N; [M+CH3OH+H]+; 1-(5-methyl-1,2,4-oxadiazol-3-yl)ethanamine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 2.009; ZQYXCGFXZPLEKX-UHFFFAOYSA-N; [M+CH3OH+H]+; (2-ethyl-1,2,4-triazol-3-yl)methanol
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 2.000; IJWXNSZWZJXNTI-UHFFFAOYSA-N; [M+CH3OH+H]+; 2-aminopent-4-ynehydrazide
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.971; SLRAMJQVDAKORR-UHFFFAOYSA-N; [M+CH3OH+H]+; 4-(aminomethyl)-3-methyl-1,4-dihydropyrazol-5-one
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.955; XNLSFFYWKOVUTE-UHFFFAOYSA-N; [M+CH3OH+H]+; [2-(aminomethyl)-1H-imidazol-5-yl]methanol
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.950; WXBQLJLLDDAZAN-UHFFFAOYSA-N; [M+CH3OH+H]+; 2-amino-2-(1H-imidazol-2-yl)ethanol
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.934; APZOMEQIPIJVMW-UHFFFAOYSA-N; [M+CH3OH+H]+; 3-ethoxy-1H-pyrazol-5-amine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.922; XEYWWZMMGPFGKD-UHFFFAOYSA-N; [M+CH3OH+H]+; 2-amino-N-(1-cyanoethyl)acetamide
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.895; ISIPXOYOBZPPHQ-UHFFFAOYSA-N; [M+CH3OH+H]+; 2-(1,2,4-oxadiazol-3-yl)propan-2-amine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.887; ZTKXEYGIPCXWTN-UHFFFAOYSA-N; [M+CH3OH+H]+; (5-amino-1-methylpyrazol-3-yl)methanol
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.869; YCEXZVLTZDWEFH-UHFFFAOYSA-N; [M+H]+; 2-morpholin-4-ylacetohydrazide
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.830; RRWWLNDIWCIGBL-UHFFFAOYSA-N; [M+CH3OH+H]+; (1-ethyltriazol-4-yl)methanol
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.826; VKJDDBJDNJOXOP-UHFFFAOYSA-N; [M+CH3OH+H]+; 2-(5-methyl-1,3,4-oxadiazol-2-yl)ethanamine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.776; FBEGJTXDAHQEAI-UHFFFAOYSA-N; [M+CH3OH+H]+; 2,5,7-triazaspiro[3.4]octan-6-one
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.746; VRWWVRDLCMPKME-UHFFFAOYSA-N; [M+CH3OH+H]+; 2-(3-methyl-1,2,4-oxadiazol-5-yl)ethanamine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.720; FDWYISIKXAASEG-UHFFFAOYSA-N; [M+CH3OH+H]+; (3-ethyl-1,2,4-oxadiazol-5-yl)methanamine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.692; YYTNAQDGJQPZFU-UHFFFAOYSA-N; [M+H]+; 1-nitroso-1-pentylurea
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.676; MIBJLZRVWQFOMK-UHFFFAOYSA-N; [M+CH3OH+H]+; 1-(methoxymethyl)pyrazol-4-amine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.672; YFUSJUKJTGCOGP-UHFFFAOYSA-N; [M+CH3OH+H]+; 5-methoxy-2-methylpyrazol-3-amine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.668; NYQMOQCOKPHMEB-UHFFFAOYSA-N; [M+CH3OH+H]+; 5-methoxy-1-methylpyrazol-3-amine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.664; BOIJSRQQRMVLPC-UHFFFAOYSA-N; [M+CH3OH+H]+; 1-(5-methyl-1,3,4-oxadiazol-2-yl)ethanamine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.657; WHYARFURQHZIJX-UHFFFAOYSA-N; [M+CH3OH+H]+; 5-(aminomethyl)-2-methyl-4H-pyrazol-3-one
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.620; GROINEYGPPQQDZ-UHFFFAOYSA-N; [M+CH3OH+H]+; 4-ethyl-3-methyl-1H-1,2,4-triazol-5-one
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.610; SUYSEWOAGPULMR-UHFFFAOYSA-N; [M+CH3OH+H]+; (4,5-dimethyl-1,2,4-triazol-3-yl)methanol
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.601; SZJRXLWJXKDQHR-UHFFFAOYSA-N; [M+CH3OH+H]+; (1,5-dimethyltriazol-4-yl)methanol
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.587; ITEFAISEGMXVPG-UHFFFAOYSA-N; [M+CH3OH+H]+; 4-methoxy-2-methylpyrazol-3-amine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.586; IQUAIARLKRYQOY-UHFFFAOYSA-N; [M+H]+; 1,1-diethyl-3-methyl-3-nitrosourea
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.578; SJRULIJIBRDNGB-UHFFFAOYSA-N; [M+CH3OH+H]+; (5-ethyl-1,2,4-oxadiazol-3-yl)methanamine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.569; BQRWIUDGCNMEEQ-UHFFFAOYSA-N; [M+CH3OH+H]+; (2-amino-3-methylimidazol-4-yl)methanol
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.567; KOTDRRFYMZMLEK-UHFFFAOYSA-N; [M+CH3OH+H]+; (5-ethyl-1,3,4-oxadiazol-2-yl)methanamine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.562; LAFKIILHZJVCFL-UHFFFAOYSA-N; [M+CH3OH+H]+; 3-(1,3,4-oxadiazol-2-yl)propan-1-amine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.561; ALWVUKUHYRPCOB-UHFFFAOYSA-N; [M+CH3OH+H]+; 1-(2-cyanoethyl)-1-methylurea
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.559; IIOLDHZNWWMEHN-UHFFFAOYSA-N; [M+CH3OH+H]+; 5-propan-2-yl-1,3,4-oxadiazol-2-amine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.555; XLLCGSURMYBFPV-UHFFFAOYSA-N; [M+CH3OH+H]+; (3-ethyltriazol-4-yl)methanol
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.548; DHRJVHQQCJCUNW-UHFFFAOYSA-N; [M+CH3OH+H]+; (5-amino-2-methylpyrazol-3-yl)methanol
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.545; NXWMWQORWYXEHP-UHFFFAOYSA-N; [M+CH3OH+H]+; 2-(4-methyl-1,2,4-triazol-3-yl)ethanol
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.537; KHLJOFMIDILHNE-UHFFFAOYSA-N; [M+CH3OH+H]+; 1-(1-methyltriazol-4-yl)ethanol
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.535; XZGLAEUHRHZJNH-UHFFFAOYSA-N; [M+CH3OH+H]+; 2-(1,2,4-oxadiazol-3-yl)propan-1-amine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.529; COXWIKJGOHZKIO-UHFFFAOYSA-N; [M+CH3OH+H]+; 3,4-dihydro-2H-pyrrol-5-ylurea
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.528; PQWHSSGHSIOAMI-UHFFFAOYSA-N; [M+CH3OH+H]+; (2,5-dimethyl-1,2,4-triazol-3-yl)methanol
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.522; WJWAGYYQNNIODS-UHFFFAOYSA-N; [M+CH3OH+H]+; 1-(5-methyl-1H-1,2,4-triazol-3-yl)ethanol
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.513; FNPYGOZWVCGLJB-UHFFFAOYSA-N; [M+CH3OH+H]+; 2-(2-methyl-1,2,4-triazol-3-yl)ethanol
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.509; XUXZADKOOVYNBX-UHFFFAOYSA-N; [M+CH3OH+H]+; 1-(4-methyl-1,2,4-triazol-3-yl)ethanol
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.504; QNYYOBQOINUFOZ-UHFFFAOYSA-N; [M+CH3OH+H]+; (5-ethyl-2H-triazol-4-yl)methanol
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.486; VOIPOMBZIGUJIZ-SCSAIBSYSA-N; [M+CH3OH+H]+; (1R)-1-(3-methyltriazol-4-yl)ethanol
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.472; LFRCHXXTPDBTLI-UHFFFAOYSA-N; [M+CH3OH+H]+; 2-(3-methyltriazol-4-yl)ethanol
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.449; FOJBQTQQONWJDQ-UHFFFAOYSA-N; [M+H]+; N'-hydroxy-2-morpholin-4-ylethanimidamide
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.432; FMZBNXNMFBACBD-UHFFFAOYSA-N; [M+H]+; 2-(aminomethyl)morpholine-4-carboxamide
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.334; UBJBBIDQROEAMU-UHFFFAOYSA-N; [M+CH3OH+H]+; N-methyl-1-(5-methyl-1,3,4-oxadiazol-2-yl)methanamine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.321; UBHGRGWVTOAFDL-UHFFFAOYSA-N; [M+H]+; morpholin-4-ylmethylurea
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.296; DXORLLLAUZFWFF-UHFFFAOYSA-N; [M+CH3OH+H]+; N-methyl-1-(3-methyl-1,2,4-oxadiazol-5-yl)methanamine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.253; ONPGEOZWSJOTMY-UHFFFAOYSA-N; [M+CH3OH+H]+; 5-propyl-1,3,4-oxadiazol-2-amine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.219; FJWWBBDDWORPFD-UHFFFAOYSA-N; [M+CH3OH+H]+; N-methyl-1-(5-methyl-1,2,4-oxadiazol-3-yl)methanamine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.211; AWUINPKCHSKCIS-UHFFFAOYSA-N; [M+NH4]+; 3-propan-2-ylimidazolidine-2,4-dione
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.196; XCRHDTCJNXTHHC-UHFFFAOYSA-N; [M+CH3OH+H]+; 3-propan-2-yl-1,2,4-oxadiazol-5-amine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.188; WTOYMYCNCNHMRN-UHFFFAOYSA-N; [M+NH4]+; 3-amino-3-methylpiperidine-2,6-dione
