ACCESSION: MSBNK-SMB_Measured-HSA001P0297010
RECORD_TITLE: Uncharacterized; LC-ESI-QFT; MS2; POSITIVE; Averaged data
DATE: 2025.03.04 (Averaged 2025.02.14, Processed 2025.02.14, Annotated 2025.02.21, Curated 2025.03.04)
AUTHORS: Shin-MassBank project
LICENSE: CC BY-NC-SA
PUBLICATION: Shin-MassBank project in preparation
COMMENT: This is an averaged mass spectra data created by averaging product ion scan data obtained from the following DDA dataset.
COMMENT: REPOSITORY MB-POST
COMMENT: DATASET_ID MPST000004
COMMENT: DATASET_TITLE Annotation of various metabolites in SRM 1950 human serum
COMMENT: DATASET_AUTHORS Masatomo Takahashi, Yoshihiro Izumi, Kyushu University
COMMENT: MS1_M/Z_AVERAGED_THRES 0.750
COMMENT: MS2_M/Z_AVERAGED_THRES 4.000
COMMENT: DATASET_FILE_NUM 22
COMMENT: NUM_AVERAGED_SPEC 134
COMMENT: RAW_SPEC {'BLK01_4325': {'bp': 3717105.0, 'sum': 4725918.0}, '11_posi_5044': {'bp': 1142397.0, 'sum': 1443813.0}, '10_posi_4353': {'bp': 1236345.0, 'sum': 1525391.0}, '15_posi_4399': {'bp': 1277061.0, 'sum': 1570838.0}, '12_posi_4899': {'bp': 1023396.0, 'sum': 1325489.0}, '16_posi_4337': {'bp': 1079527.0, 'sum': 1365820.0}, '3_posi_4501': {'bp': 1316328.0, 'sum': 1650781.0}, '2_posi_4355': {'bp': 1390481.0, 'sum': 1774414.0}, '12_posi_5048': {'bp': 1273451.0, 'sum': 1622421.0}, '3_posi_4377': {'bp': 1411475.0, 'sum': 1861172.0}, '10_posi_4414': {'bp': 1398553.0, 'sum': 1739224.0}, '11_posi_4523': {'bp': 1276604.0, 'sum': 1641024.0}, '12_posi_4460': {'bp': 1264254.0, 'sum': 1562718.0}, '11_posi_4918': {'bp': 1146549.0, 'sum': 1477537.0}, '8_posi_4838': {'bp': 1089060.0, 'sum': 1405061.0}, '6_posi_4399': {'bp': 1461274.0, 'sum': 1801120.0}, '3_posi_4439': {'bp': 1370514.0, 'sum': 1730053.0}, '18_posi_4443': {'bp': 1157844.0, 'sum': 1458134.0}, '12_posi_4837': {'bp': 1048738.0, 'sum': 1324841.0}, '1_posi_4502': {'bp': 1011556.0, 'sum': 1332278.0}, '9_posi_4566': {'bp': 1000606.0, 'sum': 1290810.0}, '16_posi_4940': {'bp': 971972.0, 'sum': 1245321.0}, '6_posi_4464': {'bp': 1453907.0, 'sum': 1821280.0}, '12_posi_4396': {'bp': 1421793.0, 'sum': 1776473.0}, '8_posi_4476': {'bp': 1405934.0, 'sum': 1787553.0}, '7_posi_4396': {'bp': 1371389.0, 'sum': 1741297.0}, '16_posi_4460': {'bp': 1335358.0, 'sum': 1673940.0}, '15_posi_4522': {'bp': 1289944.0, 'sum': 1695664.0}, '19_posi_4524': {'bp': 1274756.0, 'sum': 1572943.0}, '10_posi_4939': {'bp': 1210957.0, 'sum': 1586161.0}, '19_posi_4587': {'bp': 1209747.0, 'sum': 1517462.0}, '13_posi_4480': {'bp': 1158224.0, 'sum': 1476645.0}, '6_posi_4336': {'bp': 1134837.0, 'sum': 1398703.0}, '7_posi_4920': {'bp': 1134636.0, 'sum': 1490760.0}, '3_posi_4565': {'bp': 1095872.0, 'sum': 1349193.0}, '12_posi_4333': {'bp': 1093785.0, 'sum': 1396000.0}, '2_posi_4794': {'bp': 1075586.0, 'sum': 1352433.0}, '16_posi_4880': {'bp': 1012726.0, 'sum': 1279753.0}, '3_posi_5047': {'bp': 988361.0, 'sum': 1263068.0}, '17_posi_4882': {'bp': 974118.0, 'sum': 1231448.0}, '3_posi_4881': {'bp': 973934.0, 'sum': 1244159.0}, '7_posi_4587': {'bp': 758498.0, 'sum': 1015805.0}, '5_posi_4394': {'bp': 1360684.0, 'sum': 1670570.0}, '18_posi_4582': {'bp': 1351203.0, 'sum': 1769622.0}, '14_posi_4418': {'bp': 1333710.0, 'sum': 1664652.0}, '9_posi_4441': {'bp': 1303618.0, 'sum': 1659910.0}, '9_posi_4502': {'bp': 1294897.0, 'sum': 1682517.0}, '12_posi_4521': {'bp': 1271082.0, 'sum': 1691546.0}, '17_posi_4376': {'bp': 1239390.0, 'sum': 1524024.0}, '16_posi_4399': {'bp': 1233951.0, 'sum': 1576335.0}, '10_posi_4480': {'bp': 1231673.0, 'sum': 1544995.0}, '16_posi_4522': {'bp': 1221387.0, 'sum': 1540132.0}, '8_posi_4352': {'bp': 1218404.0, 'sum': 1519450.0}, '14_posi_4355': {'bp': 1210765.0, 'sum': 1565942.0}, '7_posi_4334': {'bp': 1202795.0, 'sum': 1505472.0}, '9_posi_4378': {'bp': 1199690.0, 'sum': 1501736.0}, '5_posi_4334': {'bp': 1163053.0, 'sum': 1463887.0}, '9_posi_4839': {'bp': 1143037.0, 'sum': 1457644.0}, '19_posi_4397': {'bp': 1135080.0, 'sum': 1390171.0}, '3_posi_4816': {'bp': 1064283.0, 'sum': 1336029.0}, '17_posi_5046': {'bp': 1056501.0, 'sum': 1300282.0}, '15_posi_4862': {'bp': 1042615.0, 'sum': 1328066.0}, '4_posi_4522': {'bp': 1029456.0, 'sum': 1351938.0}, '4_posi_5048': {'bp': 1014026.0, 'sum': 1308046.0}, '5_posi_5006': {'bp': 997718.0, 'sum': 1292479.0}, '16_posi_5048': {'bp': 990897.0, 'sum': 1267756.0}, '19_posi_4943': {'bp': 989387.0, 'sum': 1282973.0}, '14_posi_5046': {'bp': 976627.0, 'sum': 1270358.0}, 'ProcedureBlank_4482': {'bp': 840812.0, 'sum': 1118750.0}, '1_posi_4374': {'bp': 1436436.0, 'sum': 1810366.0}, '17_posi_4437': {'bp': 1423523.0, 'sum': 1770794.0}, '4_posi_4397': {'bp': 1421705.0, 'sum': 1795623.0}, 'ProcedureBlank_4417': {'bp': 1384157.0, 'sum': 1717299.0}, '13_posi_4417': {'bp': 1326130.0, 'sum': 1686748.0}, '14_posi_4480': {'bp': 1306147.0, 'sum': 1670295.0}, '4_posi_4458': {'bp': 1265296.0, 'sum': 1667340.0}, '15_posi_4461': {'bp': 1219360.0, 'sum': 1539163.0}, '11_posi_4333': {'bp': 1212478.0, 'sum': 1505378.0}, '13_posi_4543': {'bp': 1191882.0, 'sum': 1540248.0}, '19_posi_4650': {'bp': 1188942.0, 'sum': 1523555.0}, '18_posi_4377': {'bp': 1183522.0, 'sum': 1470961.0}, '8_posi_4921': {'bp': 1160626.0, 'sum': 1487698.0}, '10_posi_4541': {'bp': 1102725.0, 'sum': 1423701.0}, '8_posi_4541': {'bp': 1070119.0, 'sum': 1370763.0}, '13_posi_4356': {'bp': 1064773.0, 'sum': 1352496.0}, '14_posi_4922': {'bp': 1013675.0, 'sum': 1294919.0}, '11_posi_4838': {'bp': 1006927.0, 'sum': 1295203.0}, '10_posi_4843': {'bp': 1002884.0, 'sum': 1319666.0}, '13_posi_4838': {'bp': 996538.0, 'sum': 1274411.0}, '14_posi_4859': {'bp': 909617.0, 'sum': 1149919.0}, '6_posi_5066': {'bp': 902600.0, 'sum': 1135805.0}, '1_posi_4566': {'bp': 900291.0, 'sum': 1153691.0}, '7_posi_4840': {'bp': 893088.0, 'sum': 1146933.0}, 'BLK01_4428': {'bp': 3254520.0, 'sum': 4128510.0}, 'BLK02_4334': {'bp': 1569101.0, 'sum': 1966003.0}, '2_posi_4418': {'bp': 1480284.0, 'sum': 1849592.0}, '11_posi_4458': {'bp': 1442510.0, 'sum': 1794549.0}, '19_posi_4461': {'bp': 1389574.0, 'sum': 1739654.0}, '2_posi_4480': {'bp': 1333290.0, 'sum': 1697731.0}, '5_posi_4460': {'bp': 1294812.0, 'sum': 1637295.0}, '15_posi_4335': {'bp': 1287364.0, 'sum': 1615923.0}, '4_posi_4334': {'bp': 1232758.0, 'sum': 1549123.0}, '16_posi_4585': {'bp': 1143796.0, 'sum': 1455349.0}, '17_posi_4944': {'bp': 1094161.0, 'sum': 1420976.0}, '4_posi_4835': {'bp': 915930.0, 'sum': 1190364.0}, '8_posi_4416': {'bp': 1469500.0, 'sum': 1832836.0}, '11_posi_4397': {'bp': 1387463.0, 'sum': 1763574.0}, '17_posi_4560': {'bp': 1261359.0, 'sum': 1622731.0}, '1_posi_4437': {'bp': 1244601.0, 'sum': 1557468.0}, '17_posi_4501': {'bp': 1243743.0, 'sum': 1620759.0}, '14_posi_4542': {'bp': 1140418.0, 'sum': 1448287.0}, '7_posi_4460': {'bp': 1135074.0, 'sum': 1429834.0}, '6_posi_4837': {'bp': 1115824.0, 'sum': 1400593.0}, '8_posi_5027': {'bp': 1034749.0, 'sum': 1308913.0}, 'ProcedureBlank_4632': {'bp': 705688.0, 'sum': 895731.0}, '19_posi_4335': {'bp': 1434063.0, 'sum': 1774432.0}, 'BLK02_4398': {'bp': 1398732.0, 'sum': 1768147.0}, '7_posi_4522': {'bp': 1097454.0, 'sum': 1428345.0}, '6_posi_4543': {'bp': 1062285.0, 'sum': 1377650.0}, '5_posi_4835': {'bp': 1021119.0, 'sum': 1300209.0}, '11_posi_4590': {'bp': 1005795.0, 'sum': 1300345.0}, '18_posi_4645': {'bp': 970212.0, 'sum': 1235878.0}, '18_posi_4898': {'bp': 968820.0, 'sum': 1222908.0}, '5_posi_4526': {'bp': 933429.0, 'sum': 1225459.0}, '1_posi_5068': {'bp': 919280.0, 'sum': 1152166.0}, '2_posi_4543': {'bp': 918796.0, 'sum': 1189982.0}, '13_posi_4608': {'bp': 873959.0, 'sum': 1122272.0}, '18_posi_4962': {'bp': 872568.0, 'sum': 1112564.0}, '18_posi_4519': {'bp': 1337855.0, 'sum': 1693287.0}, 'ProcedureBlank_4338': {'bp': 1239342.0, 'sum': 1536507.0}, '12_posi_4584': {'bp': 1052816.0, 'sum': 1315607.0}, '15_posi_4585': {'bp': 933759.0, 'sum': 1189114.0}, '9_posi_4902': {'bp': 1045280.0, 'sum': 1325929.0}, '9_posi_5046': {'bp': 1020709.0, 'sum': 1270273.0}}
COMMENT: RETENTION_TIME_STDEV 0.467
COMMENT: PRECURSOR_M/Z_RAW 297.239227
COMMENT: PRECURSOR_M/Z_STDEV 0.000079
COMMENT: PRECURSOR_IN_MS1 mz 297.239834; int 28.033; delta(ppm) 1.394055
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -44.177; PLKBLKWFUGXKDQ; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -45.144; OKIDIWHWTIMACU; [M+H]+; densipolate
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -45.171; CCPPLLJZDQAOHD; [M+H]+; Vernoleate
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -45.439; BKJBXNYJVJPQLE; [M+H]+; ACMC-20mghw
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -48.707; HNICUWMFWZBIFP; [M+H]+; Coriolic acid
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -48.892; QAWDFAKVVKKSPM; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -49.774; SNOSCANYFCXCGY; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -50.645; KPBOLLJJMHIJPH; [M+H]+; 9,12-Octadecadienoic acid, 18-hydroxy-
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -50.822; ODMIQOBHTQJVEA; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -56.129; KJXHHTPQSFDEKB; [M+H]+; 13-Hydroxylinoleic acid
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -56.836; AFDSETGKYZMEEA; [M+H]+; 2-hydroxy-linoleic acid
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -57.507; VWEWTQPRFPEQEU; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -58.006; JDOLBVXUTAGQDQ; [M+H]+; (9E,12E)-9-hydroxyoctadeca-9,12-dienoic acid
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -63.059; CCGQEYYMFYDMAX; [M+H]+; ACMC-20lyqb
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -63.397; ITRZNVYXOFOBRV; [M+H]+; (Z)-11-oxooctadec-12-enoic Acid
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -63.518; HOGGRKZIIRPLLG; [M+H]+; 12-oxooctadec-10-enoic acid
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -65.151; SBQFPIFSENQOQP; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -68.603; PHIXKQDGLSTYQU; [M+H]+; 8-Oxo-octadec-9-enoic acid
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -69.628; OVRTWMXZJDPGEQ; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -70.591; SKIQULSONATZGK; [M+H]+; ACMC-20lyqc
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -72.225; VUESNBMVNBNUIE; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -81.495; RMGWMIWPOTZVQN; [M+H]+; (4E,6Z)-3-hydroxyoctadeca-4,6-dienoic acid
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -85.553; LSFQETKRPYYPIB; [M+H]+; Octadecadienoic acid, 18-hydroxy-
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -106.228; DRKSTAFYCRUMEE; [M+H]+; (Z,Z)-9,12-Octadecadieneperoxic acid
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -130.821; DOCHQQOWHPNKAZ; [M+H]+; 2-Octadecenoic acid, 4-oxo-, (2E)-
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -133.238; GXAQLKLMIQWKNL; [M+H]+; 2(3H)-Furanone, dihydro-5-(8-oxotetradecyl)-
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -142.582; IMFKTHUZGVQOAQ; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -147.350; RDADKZPYWXITRK; [M+H]+; 7-Methoxy-9-methyl-4E,8E-hexadecadienoic acid
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -149.359; NOCWDMQAHCQAKS; [M+H]+; Octadecadienoic acid, hydroxy-
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -149.718; ITXGIRZCCUTEJX; [M+H]+; Cyclopentaneoctanoic acid, 3-oxo-2-pentyl-
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -151.189; IPASPKBXTIYIHC; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -152.143; RAXOXVFTKUDLED; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -153.067; ANMUQNHDGYFRPB; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -155.114; LWRORSVTLSYHQZ; [M+C2H3N+Na]+; 14-Amino-3,6,9,12-tetraazatetradecan-1-ol
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -157.234; ZCHJDPZFFPJKEN; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -162.074; FAWKVPJWFKTGOB; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -173.916; HGIXWNAQTIRBRE; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -178.723; NKPIBBODUUDLIE; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -179.772; HHCPAKJHIFSCSD; [M+C4H6N2+H]+; 1,4,8,11-tetrazacyclotetradecan-5-one
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -193.532; KFOLVZRHOIUOCW; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -203.405; KXBNWAQDAQJZNW; [M+C4H6N2+H]+; Guanethidine N-oxide
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -222.620; AZYWJWTUDZBNAU; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -223.918; RYEBHKNMYQTEQG; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -226.285; SKDGJZCQTPSFAG; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -230.880; BZECBEKZECEQRI; [M+H]+; Tetradecylsuccinic Anhydride
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -246.787; PZWUINGHLHNXOM; [M+H]+; pseudopyronine B
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -271.618; JPCBNOLAAJWSEX; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -290.744; PMQKDUOLNIZGFG; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -292.034; WAZIVOKZWOLZGT; [M+H]+; 2-[(1R,2R,8aS)-2-hydroxy-2,5,5,8a-tetramethyldecahydronaphthalen-1-yl]ethyl acetate
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -307.940; BZLYOWSSNHNYKW; [M+H]+; [2-[1-(3,3-dimethylcyclohexyl)ethoxy]-2-methylpropyl] cyclopropanecarboxylate
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -322.933; NJPSIRBHIZWYBR; [M+H]+; (5-methyl-2-propan-2-ylcyclohexyl) 2-acetyl-2-methylpentanoate
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -328.593; MSEDTCPMPHXYPR; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -330.035; LXZFHDASUHPSMA; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -333.840; FKEAHKJGDUNXFE; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -343.629; XSBOMVRQKOZJON; [M+H]+; 2-[(2R,4aR,8R)-8-methoxy-4a,8-dimethyl-1,2,3,4,5,6,7,8a-octahydronaphthalen-2-yl]propan-2-yl acetate
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -392.537; NIWUPBNMEUWSLD; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_Confidence:biodatabase 0.389; LWRORSVTLSYHQZ; [M+C2H3N+Na]+; 14-Amino-3,6,9,12-tetraazatetradecan-1-ol
COMMENT: PROPOSED_COMPOUND SIRIUS5_Confidence:biodatabase 0.148; WPPBDPYWQAWPCV; [M+H]+; 12,15-Octadecadienoic acid, 10-hydroxy-, (Z,Z)-
COMMENT: PROPOSED_COMPOUND SIRIUS5_Confidence:biodatabase 0.101; HHCPAKJHIFSCSD; [M+C4H6N2+H]+; 1,4,8,11-tetrazacyclotetradecan-5-one
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -60.637; XPSGCDBMDGLRKK; [M+Na]+; N-[2-[2-[2-[2-(2-aminoethylamino)ethylamino]ethylamino]ethylamino]ethyl]acetamide
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -62.308; CCNQJRWGVWUMCY; [M+C4H6N2+H]+; Dimethyl-[2-[(2-piperazine-1,4-diium-1-ylacetyl)amino]ethyl]azanium
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -78.873; FIJBCBOLTYCECI; [M+C4H6N2+H]+; N-methyl-2-(4-methyl-1,4,7-triazonan-1-yl)acetamide
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -82.000; BGNZXBAIPGDKKV; [M+C4H6N2+H]+; N-(2-aminoethyl)-2-(4-methyl-1,4-diazepan-1-yl)acetamide
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -82.845; OZMIITRDZJJREB; [M+C4H6N2+H]+; N-ethyl-2-(1,4,7-triazonan-1-yl)acetamide
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -87.571; XYEYWURXCPMZCW; [M+C4H6N2+H]+; N-ethyl-2-(2-piperazin-1-ylethylamino)acetamide
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -89.945; VMERGSZRKQFTLS; [M+C4H6N2+H]+; N-methyl-N-[2-(methylamino)ethyl]-2-piperazin-1-ylacetamide
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -92.415; AISSGTGRIYZRKC; [M+C4H6N2+H]+; 2-(methylamino)-N-[2-(4-methylpiperazin-1-yl)ethyl]acetamide
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -94.153; RGKLSTSATPXBIQ; [M+C4H6N2+H]+; 2-[(4-methylpiperazin-1-yl)amino]-N-propylacetamide
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -95.241; CSHSNKBXHMZQKS; [M+C4H6N2+H]+; N-methyl-2-[2-(4-methylpiperazin-1-yl)ethylamino]acetamide
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -95.775; HEWZLPDNPPYBLQ; [M+C4H6N2+H]+; N-(3-aminopropyl)-2-(1,4-diazepan-1-yl)acetamide
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -106.114; PLQMJCLVMCYJOU; [M+C2H3N+H]+; 2-[4-(Methylamino)piperazin-1-yl]-1-(4-methylpiperazin-1-yl)ethanone
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -111.401; BCMPSIQAYLXLDU; [M+Na]+; 1-[2-[2-(2-Aminoethylamino)ethylamino]ethylamino]-1-piperazin-1-ylethanol
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -111.605; DESAXNKCQVBRCX; [M+C2H3N+H]+; 1-[2-[Methyl(2-piperazin-1-ylethyl)amino]ethyl]imidazolidin-2-one
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -118.146; ZBPDVVOUOWROCC; [M+C2H3N+H]+; 1-(4-Methylpiperazin-1-yl)-2-[(4-methylpiperazin-1-yl)amino]ethanone
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -119.294; UYRQSKUUVFOXMR; [M+C2H3N+H]+; 2-[4-(2-Piperazin-1-ylethyl)piperazin-1-yl]acetamide
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -122.492; VJWALSMTTRLCOZ; [M+Na]+; 2-[3-[4-(3-Aminopropylamino)butylamino]propylamino]acetohydrazide
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -126.352; KDGYBPHPTKFTOR; [M+Na]+; 1-(2-Aminoethylamino)-1-[2-aminoethyl(2-piperazin-1-ylethyl)amino]ethanol
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -127.110; YOYOZPVYZJFOFS; [M+Na]+; N-[3-[4-(3-aminopropylamino)butylamino]propyl]-2-hydrazinylacetamide
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -137.661; LWRORSVTLSYHQZ; [M+C2H3N+Na]+; 14-Amino-3,6,9,12-tetraazatetradecan-1-ol
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -146.655; RQAAMALIIZWMFR; [M+C2H3N+H]+; N-(2-methoxyethyl)-N'-methyl-N'-[(2-propyl-1,2,4-triazol-3-yl)methyl]ethane-1,2-diamine
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -148.479; ZBWBFXBUHGXJCU; [M+C2H3N+H]+; N'-(2-methoxyethyl)-N'-methyl-N-[(2-propyl-1,2,4-triazol-3-yl)methyl]ethane-1,2-diamine
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -151.376; CSHUURPQCHHODE; [M+C2H3N+H]+; N-(2-methoxyethyl)-N'-methyl-N'-[(2-propan-2-yl-1,2,4-triazol-3-yl)methyl]ethane-1,2-diamine
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -153.201; UEXMIOZJNVEYFH; [M+C2H3N+H]+; N'-(2-methoxyethyl)-N'-methyl-N-[(2-propan-2-yl-1,2,4-triazol-3-yl)methyl]ethane-1,2-diamine
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -155.575; NXHQXSWLDOQNEV; [M+C2H3N+H]+; [Dimethylamino-[2-(4-formylpiperazin-1-yl)ethylamino]methylidene]-dimethylazanium
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -157.594; OELYXZBKBGCIHF; [M+C2H3N+H]+; 1-(Azetidin-3-ylmethyl)-3-[2-(4-methylpiperazin-1-yl)ethyl]urea
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -184.785; YIQJCCWMSAOYEC; [M+H]+; (3E)-N-(4-methylpiperazin-1-yl)-3-(4-methylpiperazin-1-yl)iminobutanamide
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -194.567; SQEKUYNYGIWYEE; [M+H]+; N-[[5-[4-[2-(dimethylamino)ethyl]piperazin-1-yl]-1,3,4-oxadiazol-2-yl]methyl]propan-1-amine
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -209.230; TWDCTYTWHFNFKL; [M+H]+; 2-[4-[[[2-Methyl-2-(4-methylpiperazin-1-yl)propyl]amino]methyl]triazol-1-yl]ethanol
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -211.911; LXRDGPPJBRVLCS; [M+H]+; 2-[5-[[4-[2-(Dimethylamino)ethyl]piperazin-1-yl]methyl]-1,2,4-oxadiazol-3-yl]propan-2-amine
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -212.232; PVIFWEJLKMYWSL; [M+H]+; 2-[[(1,4-diazabicyclo[2.2.2]octan-2-ylmethylamino)-(ethylamino)methylidene]amino]-N,N-dimethylacetamide
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -214.111; NQRWZGNBHHJGOB; [M+H]+; 1-[5-[4-[2-(dimethylamino)ethyl]piperazin-1-yl]-1,3,4-oxadiazol-2-yl]-N-ethylethanamine
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -215.707; KUOZCZORTNQUKP; [M+H]+; N-[[5-[4-[2-(dimethylamino)ethyl]piperazin-1-yl]-1,3,4-oxadiazol-2-yl]methyl]propan-2-amine
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -220.343; ZEGUMNPPGKJKDA; [M+Na]+; 3-N-ethyl-2-N',3-N',3-N'-trimethyl-4-N-propan-2-ylmorpholine-2,2,3,3,4-pentamine
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -225.941; RFOTUOKTKXSGGG; [M+H]+; N-(3-amino-2,2-dimethylpropyl)-2-[(4,5-dimethyl-1,2,4-triazol-3-yl)methyl-methylamino]-N-methylacetamide
