ACCESSION: MSBNK-SMB_Measured-HSA001P0158003
RECORD_TITLE: Characterized; N,N-dibutylformamide; LC-ESI-QFT; MS2; POSITIVE; generated fron DDA dataset
DATE: 2025.04.02 (Averaged 2025.02.14, Processed 2025.02.21, Annotated 2025.04.02, Curated 2025.04.02)
AUTHORS: Shin-MassBank project
LICENSE: CC BY-NC-SA
PUBLICATION: Shin-MassBank project in preparation
COMMENT: This is an averaged mass spectra data created by averaging product ion scan data obtained from the following DDA dataset.
COMMENT: The metabolite structure was characterized at Level 3 automatically. One of the possible structures is shown in the record.
COMMENT: REPOSITORY MB-POST
COMMENT: DATASET_ID MPST000004
COMMENT: DATASET_TITLE Annotation of various metabolites in SRM 1950 human serum
COMMENT: DATASET_AUTHORS Masatomo Takahashi, Yoshihiro Izumi, Kyushu University
COMMENT: MS1_M/Z_AVERAGED_THRES 0.750
COMMENT: MS2_M/Z_AVERAGED_THRES 4.000
COMMENT: DATASET_FILE_NUM 22
COMMENT: NUM_AVERAGED_SPEC 22
COMMENT: RAW_SPEC {'14_posi_14337': {'bp': 898187.0, 'sum': 1353961.0}, '12_posi_14329': {'bp': 889622.0, 'sum': 1320384.0}, '13_posi_14330': {'bp': 787434.0, 'sum': 1215854.0}, '8_posi_14328': {'bp': 728638.0, 'sum': 1159933.0}, '6_posi_14327': {'bp': 725592.0, 'sum': 1121136.0}, '2_posi_14329': {'bp': 721739.0, 'sum': 1148690.0}, '4_posi_14329': {'bp': 706250.0, 'sum': 1101779.0}, '15_posi_14340': {'bp': 703074.0, 'sum': 1084310.0}, '10_posi_14333': {'bp': 688734.0, 'sum': 1060559.0}, 'ProcedureBlank_14329': {'bp': 682418.0, 'sum': 1095203.0}, '3_posi_14332': {'bp': 680565.0, 'sum': 1108356.0}, '7_posi_14329': {'bp': 673128.0, 'sum': 1074003.0}, '16_posi_14340': {'bp': 628660.0, 'sum': 1007853.0}, '9_posi_14331': {'bp': 612328.0, 'sum': 1004082.0}, '5_posi_14330': {'bp': 610776.0, 'sum': 973011.0}, '11_posi_14333': {'bp': 562797.0, 'sum': 930072.0}, '19_posi_14371': {'bp': 534948.0, 'sum': 846161.0}, 'BLK01_14358': {'bp': 479113.0, 'sum': 924165.0}, 'BLK02_14329': {'bp': 446340.0, 'sum': 834252.0}, '17_posi_14356': {'bp': 412953.0, 'sum': 778536.0}, '1_posi_14331': {'bp': 358478.0, 'sum': 688830.0}, '18_posi_14352': {'bp': 295894.0, 'sum': 602701.0}}
COMMENT: RETENTION_TIME_STDEV 0.021
COMMENT: PRECURSOR_M/Z_RAW 158.153533
COMMENT: PRECURSOR_M/Z_STDEV 0.000038
COMMENT: PRECURSOR_IN_MS1 mz 158.153870; int 167.284; delta(ppm) 1.452225
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.416; KYEKSZMDGACCQD-BRJQIKQINA-N; [M+H]+; UNPD32313
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.380; YWFHDUFNGSJLTL-VIFPVBQESA-N; [M+H]+; N-1-Methylheptylformamide
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.380; VUZNLSBZRVZGIK-UHFFFAOYSA-N; [M+H]+; 1-hydroxy-2,2,6,6-tetramethylpiperidine
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.376; DVJHWTLBEYCZJZ-SSEDHECMNA-N; [M+H]+; UNPD102291
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.376; ZRXAUOSECWYDMA-BRJQIKQINA-N; [M+H]+; UNPD140973
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.363; HHONKRXRGXJUCW-MDZDMXLPSA-N; [M+H]+; UNPD143954
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.363; JOHKCJPJMSCFBX-BRJQIKQINA-N; [M+H]+; UNPD184071
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.363; UYPVPBFQQUHERE-KTKRTIGZSA-N; [M+H]+; UNPD112415
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.363; WIXWMTMSISERBV-MDZDMXLPSA-N; [M+H]+; UNPD65027
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.357; NZMAJUHVSZBJHL-UHFFFAOYSA-N; [M+H]+; N,N-dibutylformamide
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.357; ICMNKCCFRUPZCU-UHFFFAOYSA-N; [M+H]+; 3-methyl-2-propylpentanamide
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.357; JFKADWNYKAZYSD-UHFFFAOYSA-N; [M+H]+; cis-azacyclodecan-5-ol
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.307; GHLZUHZBBNDWHW-UHFFFAOYSA-N; [M+H]+; UNPD76164
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 1.000; NZMAJUHVSZBJHL-UHFFFAOYSA-N; [M+H]+; N,N-dibutylformamide
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 1.000; BPDCZYLPNNLOBD-UHFFFAOYSA-N; [M+H]+; CNP0428582
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.962; HHONKRXRGXJUCW-MDZDMXLPSA-N; [M+H]+; UNPD143954
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.962; UYPVPBFQQUHERE-KTKRTIGZSA-N; [M+H]+; UNPD112415
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.962; WIXWMTMSISERBV-MDZDMXLPSA-N; [M+H]+; UNPD65027
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.955; YWFHDUFNGSJLTL-VIFPVBQESA-N; [M+H]+; N-1-Methylheptylformamide
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.955; GHLZUHZBBNDWHW-UHFFFAOYSA-N; [M+H]+; UNPD76164
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.896; QZMQDHNCNUGQSO-UHFFFAOYSA-N; [M+H]+; isovaleryl diethylamide
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.896; ICMNKCCFRUPZCU-UHFFFAOYSA-N; [M+H]+; 3-methyl-2-propylpentanamide
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.800; VDVUCLWJZJHFAV-UHFFFAOYSA-N; [M+H]+; 2,2,6,6-tetramethylpiperidin-4-ol
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.800; DVJHWTLBEYCZJZ-SSEDHECMNA-N; [M+H]+; UNPD102291
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.800; JOHKCJPJMSCFBX-BRJQIKQINA-N; [M+H]+; UNPD184071
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.800; ZRXAUOSECWYDMA-BRJQIKQINA-N; [M+H]+; UNPD140973
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.800; JFKADWNYKAZYSD-UHFFFAOYSA-N; [M+H]+; cis-azacyclodecan-5-ol
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.796; VUZNLSBZRVZGIK-UHFFFAOYSA-N; [M+H]+; 1-hydroxy-2,2,6,6-tetramethylpiperidine
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.794; MSYUGRASNIEUCW-MDWBIBFBNA-N; [M+H]+; UNPD26154
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.770; QWDRYURVUDZKSG-VIFPVBQESA-N; [M+H]+; 1-Hydroxy-2-Amino-3-Cyclohexylpropane
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.648; KYEKSZMDGACCQD-BRJQIKQINA-N; [M+H]+; UNPD32313
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 3.046; VUZNLSBZRVZGIK-UHFFFAOYSA-N; [M+H]+; 1-hydroxy-2,2,6,6-tetramethylpiperidine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 2.162; NZMAJUHVSZBJHL-UHFFFAOYSA-N; [M+H]+; N,N-dibutylformamide
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.834; GHLZUHZBBNDWHW-UHFFFAOYSA-N; [M+H]+; nonanamide
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.539; VDVUCLWJZJHFAV-UHFFFAOYSA-N; [M+H]+; 2,2,6,6-tetramethylpiperidin-4-ol
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.296; JNSUUJLFWBSBME-UHFFFAOYSA-N; [M+H]+; 3-(2-methylpiperidin-1-yl)propan-1-ol
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.277; HFHPBMVMXFZJNO-UHFFFAOYSA-N; [M+H]+; 1-(cyclohexylamino)propan-2-ol
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.266; NTYICSDTCGMBQM-UHFFFAOYSA-N; [M+H]+; N,N-bis(2-methylpropyl)formamide
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.261; QQBFZTKZYQFNHA-UHFFFAOYSA-N; [M+H]+; 1-tert-butylpiperidin-4-ol
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.229; WBYHBNSUFOOVLX-UHFFFAOYSA-N; [M+H]+; 1-(cyclopropylamino)-3,3-dimethylbutan-2-ol
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.229; GRGNJBKJCVOFEO-UHFFFAOYSA-N; [M+H]+; 5-(diethylamino)pentan-2-one
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.227; RPPGMZVKEWPDGB-SECBINFHSA-N; [M+H]+; (3R)-3-(3-methylbutoxy)pyrrolidine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.218; VWXSCKOHAKPRKK-MRVPVSSYSA-N; [M+H]+; (2R)-2-[(2-methylpropan-2-yl)oxymethyl]pyrrolidine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.217; PTPWBTAUDLQZKV-UHFFFAOYSA-N; [M+H]+; N-[2-[(2-methylpropan-2-yl)oxy]ethyl]cyclopropanamine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.209; AOFZLQPFVNKHSR-UHFFFAOYSA-N; [M+H]+; 2-ethylheptanamide
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.207; NBXAPOVFSGOATB-UHFFFAOYSA-N; [M+H]+; N-(2,4,4-trimethylpentan-2-yl)formamide
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.206; AGCBBXPWJMYJGB-UHFFFAOYSA-N; [M+H]+; 2,2,4,4-tetramethylpentanamide
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.206; KWJAQKNXBIWDPO-UHFFFAOYSA-N; [M+H]+; [2-(2-methylpropyl)pyrrolidin-2-yl]methanol
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.206; MXZJHUFPDPEROD-UHFFFAOYSA-N; [M+H]+; 2-ethyl-5-methylhexanamide
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.202; HJVRJOCKISGMLI-UHFFFAOYSA-N; [M+H]+; 2-(2-methylpropyl)oxan-4-amine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.202; SCFYAMLANWTHKN-UHFFFAOYSA-N; [M+H]+; 2-tert-butyloxan-4-amine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.202; RGBLJJXXWNGXMA-UHFFFAOYSA-N; [M+H]+; 2-(2-methylpropyl)oxan-3-amine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.202; JIPFBCZZZJBRER-SFYZADRCSA-N; [M+H]+; [(2S,3R)-2-tert-butyloxolan-3-yl]methanamine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.202; JBLNCKGCJCTSOJ-UHFFFAOYSA-N; [M+H]+; 7-tert-butyl-1,4-oxazepane
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.196; MLSOMJXYSKJLAZ-UHFFFAOYSA-N; [M+H]+; 4-tert-butylpiperidin-3-ol
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.195; HPKNTDCRBSNGEA-UHFFFAOYSA-N; [M+H]+; (2-tert-butyloxolan-2-yl)methanamine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.195; GIGKHNPRTHOMSB-UHFFFAOYSA-N; [M+H]+; 2-tert-butyl-2-methylmorpholine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.192; VQCDOLZOAYIDQJ-UHFFFAOYSA-N; [M+H]+; 4-(2-methylpropoxy)piperidine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.192; XGPJZKQGJWZWIM-UHFFFAOYSA-N; [M+H]+; 4-butoxypiperidine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.191; RSMXSKJUTTWWLA-UHFFFAOYSA-N; [M+H]+; 3-[(2-methylpropan-2-yl)oxy]piperidine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.191; KBYASNMQYNVACB-HTQZYQBOSA-N; [M+H]+; (1R,2R)-2-[(2-methylpropan-2-yl)oxy]cyclopentan-1-amine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.191; SREGPVVWLSESFC-UHFFFAOYSA-N; [M+H]+; 4-butan-2-yloxypiperidine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.191; FVAFFSLNBGWGEQ-UHFFFAOYSA-N; [M+H]+; [3-[(2-methylpropan-2-yl)oxy]cyclobutyl]methanamine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.191; BCPWKBKIOFUMTD-JGVFFNPUSA-N; [M+H]+; [(1S,2R)-2-[(2-methylpropan-2-yl)oxy]cyclobutyl]methanamine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.148; BJXJCAMLWINIQS-UHFFFAOYSA-N; [M+H]+; N-(2,2,4,4-tetramethylpentan-3-ylidene)hydroxylamine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.148; HJXLFVPMOMDPNR-UHFFFAOYSA-N; [M+H]+; 2-ethyl-N-methylhexanamide
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.147; YZXDDIUXFGJNJN-UHFFFAOYSA-N; [M+H]+; 1-(dimethylamino)-4,4-dimethylpentan-3-one
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.105; OVTMCBIZTDPCGB-UHFFFAOYSA-N; [M+H]+; 2,2-dimethyl-3-pyrrolidin-1-ylpropan-1-ol
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.105; SOHAWBMOFPPYDC-UHFFFAOYSA-N; [M+H]+; 2-methyl-4-pyrrolidin-1-ylbutan-2-ol
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.105; DAXQBFKMRFISCP-SECBINFHSA-N; [M+H]+; (2S)-3-methyl-2-pyrrolidin-1-ylbutan-1-ol
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.050; YECWYDXDKXESES-UHFFFAOYSA-N; [M+H]+; 2-(3-methoxypropyl)piperidine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.050; JOHKCJPJMSCFBX-UHFFFAOYSA-N; [M+H]+; 1-(1-methylpiperidin-2-yl)propan-2-ol
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.050; PRQUQLLKNBALCZ-UHFFFAOYSA-N; [M+H]+; 2-(1-methylpiperidin-2-yl)propan-2-ol
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.050; XMXJFWWVIWEVQJ-UHFFFAOYSA-N; [M+H]+; 3-(2-methoxyethyl)azepane
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.048; KXFQCMKAQXWNSL-UHFFFAOYSA-N; [M+H]+; 3-(azepan-1-yl)propan-1-ol
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.045; SSBJNXYJAHFKJQ-UHFFFAOYSA-N; [M+H]+; 2-methyl-1-piperidin-1-ylpropan-2-ol
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.044; RHULHUMGLDCWCP-UHFFFAOYSA-N; [M+H]+; 1-(azepan-1-yl)propan-2-ol
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.029; QWDRYURVUDZKSG-VIFPVBQESA-N; [M+H]+; (2S)-2-amino-3-cyclohexylpropan-1-ol
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.028; LBKGSNPSDIYPBE-UHFFFAOYSA-N; [M+H]+; 2-[(dimethylamino)methyl]cyclohexan-1-ol
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.027; NXBJSUOOKXVSFX-IUCAKERBSA-N; [M+H]+; (1S,2S)-2-(propan-2-ylamino)cyclohexan-1-ol
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.027; BJYNTHACALEJGC-UHFFFAOYSA-N; [M+H]+; 2-(3-aminopropyl)cyclohexan-1-ol
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.027; UMQVSWNKTFNAEL-RKDXNWHRSA-N; [M+H]+; (1R,2R)-2-ethoxycycloheptan-1-amine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.027; CMAXLAQPCZHYRB-UHFFFAOYSA-N; [M+H]+; 6-methoxy-2,2-dimethylcyclohexan-1-amine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.027; YHARJABDPGDVSR-RKDXNWHRSA-N; [M+H]+; [(1S,2R)-2-(dimethylamino)cyclohexyl]methanol
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.026; VGNDMJNNNYAABM-UHFFFAOYSA-N; [M+H]+; 2-(aminomethyl)-3-cyclopentylpropan-1-ol
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.026; RPCMANPQGDZWBI-UHFFFAOYSA-N; [M+H]+; 2-(5,5-dimethyloxan-2-yl)ethanamine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.025; DSDSZHUBHNTFNX-UHFFFAOYSA-N; [M+H]+; 2-[cyclohexyl(methyl)amino]ethanol
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.024; OWSKYYMCKRWOEA-UHFFFAOYSA-N; [M+H]+; 1-cyclohexyl-N-ethoxymethanamine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.023; DFOAUWHTDKZVPW-UHFFFAOYSA-N; [M+H]+; 3-(cyclohexylamino)propan-1-ol
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.022; WLNWJJLFZFNSAW-UHFFFAOYSA-N; [M+H]+; N-(2-methoxyethyl)cyclohexanamine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.021; UKTBJVVCFQRSAE-UHFFFAOYSA-N; [M+H]+; N-(2-methoxyethyl)-3-methylcyclopentan-1-amine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.021; KBZZKXGGRZDEOS-UHFFFAOYSA-N; [M+H]+; N-(2-methoxyethyl)-2-methylcyclopentan-1-amine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.021; CHHKBQOLWAUFPM-UHFFFAOYSA-N; [M+H]+; N-ethyl-2,2-dimethyloxan-4-amine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.021; HTNALYQLVYDBSI-UHFFFAOYSA-N; [M+H]+; (2-propan-2-yloxan-4-yl)methanamine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.020; CZRCDRZKRJGHGB-UHFFFAOYSA-N; [M+H]+; 1-[(dimethylamino)methyl]cyclohexan-1-ol
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.020; MLZLVMCHKUSCQC-UHFFFAOYSA-N; [M+H]+; 1-(aminomethyl)-3,3-dimethylcyclohexan-1-ol
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.020; INIIZXNMNKIITF-UHFFFAOYSA-N; [M+H]+; 3-amino-3-cyclohexylpropan-1-ol
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.020; QXCAMZSWINJGLA-UHFFFAOYSA-N; [M+H]+; (1-amino-4-ethylcyclohexyl)methanol
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.020; IGNIQYQEYLIVJD-UHFFFAOYSA-N; [M+H]+; 1-(aminomethyl)-4,4-dimethylcyclohexan-1-ol
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.020; NCMLFEXUCUKLTC-UHFFFAOYSA-N; [M+H]+; 1-cyclohexyl-2-(methylamino)ethanol
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.020; NCHRTQDYCCCDDN-UHFFFAOYSA-N; [M+H]+; (1-methoxycycloheptyl)methanamine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.020; FVKOSULHWWBPPZ-UHFFFAOYSA-N; [M+H]+; (1-methoxy-3-methylcyclohexyl)methanamine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.020; MOOLCUJJTYOPDX-UHFFFAOYSA-N; [M+H]+; 1-(methylaminomethyl)cycloheptan-1-ol
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.020; NNJGMUPZEXDYDP-UHFFFAOYSA-N; [M+H]+; 1-(2-aminoethyl)cycloheptan-1-ol
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.020; GJPRLMIJSXDNSB-UHFFFAOYSA-N; [M+H]+; 2-(aminomethyl)-4,4-dimethylcyclohexan-1-ol
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.020; YPNXWVGJCIUHFJ-UHFFFAOYSA-N; [M+H]+; 2-(1-methoxycyclohexyl)ethanamine
