ACCESSION: MSBNK-SMB_Measured-HSA001P0188005
RECORD_TITLE: Uncharacterized; LC-ESI-QFT; MS2; POSITIVE; Averaged data
DATE: 2025.03.04 (Averaged 2025.02.14, Processed 2025.02.14, Annotated 2025.02.21, Curated 2025.03.04)
AUTHORS: Shin-MassBank project
LICENSE: CC BY-NC-SA
PUBLICATION: Shin-MassBank project in preparation
COMMENT: This is an averaged mass spectra data created by averaging product ion scan data obtained from the following DDA dataset.
COMMENT: REPOSITORY MB-POST
COMMENT: DATASET_ID MPST000004
COMMENT: DATASET_TITLE Annotation of various metabolites in SRM 1950 human serum
COMMENT: DATASET_AUTHORS Masatomo Takahashi, Yoshihiro Izumi, Kyushu University
COMMENT: MS1_M/Z_AVERAGED_THRES 0.750
COMMENT: MS2_M/Z_AVERAGED_THRES 4.000
COMMENT: DATASET_FILE_NUM 22
COMMENT: NUM_AVERAGED_SPEC 55
COMMENT: RAW_SPEC {'BLK02_2742': {'bp': 80581.0, 'sum': 280313.0}, 'ProcedureBlank_2766': {'bp': 65820.0, 'sum': 247171.0}, 'BLK02_2825': {'bp': 72996.0, 'sum': 260476.0}, 'ProcedureBlank_2848': {'bp': 79076.0, 'sum': 249336.0}, '19_posi_2721': {'bp': 36675.0, 'sum': 141587.0}, '5_posi_2538': {'bp': 28743.0, 'sum': 132780.0}, 'BLK02_2495': {'bp': 50628.0, 'sum': 221526.0}, 'ProcedureBlank_2597': {'bp': 51686.0, 'sum': 227713.0}, '8_posi_2894': {'bp': 58026.0, 'sum': 220150.0}, '1_posi_2448': {'bp': 32332.0, 'sum': 165604.0}, 'ProcedureBlank_2428': {'bp': 46202.0, 'sum': 227183.0}, '16_posi_2974': {'bp': 50373.0, 'sum': 204356.0}, '18_posi_2995': {'bp': 54820.0, 'sum': 191454.0}, '14_posi_2975': {'bp': 56452.0, 'sum': 212050.0}, 'BLK02_2661': {'bp': 64519.0, 'sum': 234265.0}, '6_posi_2574': {'bp': 30671.0, 'sum': 127739.0}, '18_posi_2658': {'bp': 35408.0, 'sum': 173500.0}, '1_posi_2534': {'bp': 41186.0, 'sum': 211595.0}, '8_posi_2975': {'bp': 49966.0, 'sum': 190953.0}, 'BLK02_2577': {'bp': 53755.0, 'sum': 271396.0}, '3_posi_2534': {'bp': 34969.0, 'sum': 157837.0}, '13_posi_2616': {'bp': 37827.0, 'sum': 139988.0}, '7_posi_2554': {'bp': 40167.0, 'sum': 176080.0}, 'BLK02_2408': {'bp': 49839.0, 'sum': 260125.0}, '9_posi_2953': {'bp': 55060.0, 'sum': 168703.0}, 'ProcedureBlank_2683': {'bp': 58226.0, 'sum': 238493.0}, '14_posi_2891': {'bp': 49698.0, 'sum': 209486.0}, '12_posi_2934': {'bp': 59545.0, 'sum': 196380.0}, '3_posi_2621': {'bp': 39696.0, 'sum': 171952.0}, '2_posi_2603': {'bp': 43755.0, 'sum': 206806.0}, '4_posi_2934': {'bp': 52741.0, 'sum': 182405.0}, '3_posi_2913': {'bp': 53460.0, 'sum': 212329.0}, '6_posi_2976': {'bp': 53709.0, 'sum': 239740.0}, '7_posi_2910': {'bp': 54190.0, 'sum': 210679.0}, '2_posi_2974': {'bp': 59596.0, 'sum': 209710.0}, '2_posi_2867': {'bp': 65013.0, 'sum': 225012.0}, '2_posi_2492': {'bp': 36167.0, 'sum': 204384.0}, '12_posi_2597': {'bp': 40876.0, 'sum': 148874.0}, '17_posi_2995': {'bp': 50437.0, 'sum': 179278.0}, '10_posi_2931': {'bp': 55266.0, 'sum': 216271.0}, '19_posi_3103': {'bp': 55870.0, 'sum': 199521.0}, '11_posi_2909': {'bp': 58743.0, 'sum': 229100.0}, '11_posi_2976': {'bp': 66116.0, 'sum': 230964.0}, '11_posi_2578': {'bp': 33718.0, 'sum': 142367.0}, '1_posi_2866': {'bp': 66021.0, 'sum': 242375.0}, '3_posi_2995': {'bp': 70337.0, 'sum': 237809.0}, '15_posi_2622': {'bp': 27086.0, 'sum': 150484.0}, '10_posi_2554': {'bp': 31653.0, 'sum': 145501.0}, '1_posi_2928': {'bp': 67820.0, 'sum': 212343.0}, '4_posi_2558': {'bp': 36509.0, 'sum': 148556.0}, 'BLK02_2888': {'bp': 65214.0, 'sum': 226385.0}, '10_posi_3013': {'bp': 58749.0, 'sum': 216126.0}, 'ProcedureBlank_2513': {'bp': 53813.0, 'sum': 214930.0}, '15_posi_2953': {'bp': 52018.0, 'sum': 192198.0}, '5_posi_2893': {'bp': 53310.0, 'sum': 247639.0}}
COMMENT: RETENTION_TIME_STDEV 0.391
COMMENT: PRECURSOR_M/Z_RAW 188.138992
COMMENT: PRECURSOR_M/Z_STDEV 0.000065
COMMENT: PRECURSOR_IN_MS1 mz 188.139295; int 16.541; delta(ppm) 0.940403
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.733; UJJHPFLWSVFLBE-YFKPBYRVSA-N; [M+ACN+H]+; L-Leucyl-Hydroxylamine
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.615; HPHUVLMMVZITSG-ZCFIWIBFSA-N; [M+NH4]+; Levetiracetam
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.502; ORLDMMKUTCCBSM-UHFFFAOYNA-N; [M+NH4]+; (3xi,6xi)-Cyclo(alanylvalyl)
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.502; GINVVVBYRCSQIJ-UHFFFAOYSA-N; [M+NH4]+; 2-(2-oxoazepan-1-yl)acetamide
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.480; RGYQFKJCIVSAKS-UHFFFAOYSA-N; [M+NH4]+; (s)-3-sec-butylpiperazine-2,5-dione
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.478; VQFHWKRNHGHZTK-UHFFFAOYSA-N; [M+NH4]+; 3-(2-methylpropyl)piperazine-2,5-dione
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.460; PVTLMCWEBPLDDB-YFKPBYRVSA-N; [M+ACN+H]+; amino (2S)-2-amino-4-methylpentanoate
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.424; FTTNHUULIMOCKS-WAYWQWQTSA-N; [M+NH4]+; N-[(Z)-2-acetamido-1-methyl-prop-1-enyl]acetamide
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.370; PPWZJIPVIUSGNF-UHFFFAOYSA-N; [M+NH4]+; 3-ethyl-4-hydroxy-5-propan-2-yl-1H-imidazol-2-one
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.326; ZBCBWPMODOFKDW-UHFFFAOYSA-N; [M+2ACN+H]+; Diethanolamine
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.326; QUFZJIHSEXWUQN-UHFFFAOYNA-N; [M+2ACN+H]+; 1-[(hydroxymethyl)amino]propan-2-ol
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.326; TVQPFKYZTLIICE-UHFFFAOYSA-N; [M+2ACN+H]+; 1-(1-hydroxyethylamino)ethanol
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.261; RXNXODTWPQTIHO-ZETCQYMHSA-N; [M+NH4]+; N-(2-Cyanoethyl)valine
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.184; FILBUUXUHZQJAH-UHFFFAOYSA-N; [M+ACN+H]+; 1,2,3,10-dioxadiazecane
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.151; PVBQYTCFVWZSJK-UHFFFAOYSA-N; [M+ACN+H]+; meldonium
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 3.900; KDXKERNSBIXSRK-YFKPBYRVSA-N; [M+ACN+H]+; (2S)-2,6-diaminohexanoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 3.728; ONYFNWIHJBLQKE-ZETCQYMHSA-N; [M+H]+; (2S)-2-amino-6-(1-aminoethylideneamino)hexanoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 3.628; HPHUVLMMVZITSG-LURJTMIESA-N; [M+NH4]+; (2S)-2-(2-oxopyrrolidin-1-yl)butanamide
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 3.325; ZBCBWPMODOFKDW-UHFFFAOYSA-N; [M+2ACN+H]+; 2-(2-hydroxyethylamino)ethanol
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 2.160; GIAFURWZWWWBQT-UHFFFAOYSA-N; [M+2ACN+H]+; 2-(2-aminoethoxy)ethanol
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 2.012; UXFQFBNBSPQBJW-UHFFFAOYSA-N; [M+2ACN+H]+; 2-amino-2-methylpropane-1,3-diol
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.509; MNFUQKDADQKWNS-UHFFFAOYSA-N; [M+H]+; 2-methyl-3-morpholin-4-ylpropanehydrazide
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.337; SDYQQDKNFUAIDU-UHFFFAOYSA-N; [M+H]+; 3-[(2-aminoacetyl)-methylamino]-N,N-dimethylpropanamide
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.322; CRGPFSKJVSLVKK-UHFFFAOYSA-N; [M+H]+; 2-amino-1-[4-(2-hydroxyethyl)piperazin-1-yl]ethanone
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.308; ZVJXIYNLVGSAMP-UHFFFAOYSA-N; [M+H]+; tert-butyl 3-hydrazinylazetidine-1-carboxylate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.306; XMOJFFWQSWZWOR-UHFFFAOYSA-N; [M+H]+; 3-[[2-(dimethylamino)acetyl]-methylamino]propanamide
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.238; QKEWQOJCHPFEAF-YFKPBYRVSA-N; [M+ACN+H]+; (3S)-3,6-diaminohexanoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.234; NGDLSXMSQYUVSJ-WHFBIAKZSA-N; [M+ACN+H]+; (3S,5S)-3,5-diaminohexanoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.203; DNSNIORUJNTUIE-RNFRBKRXSA-N; [M+H]+; 1-ethyl-3-[(3R,4R)-4-methoxypyrrolidin-3-yl]urea
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.168; ARZSRJNMSIMAKS-UHFFFAOYSA-N; [M+2ACN+H]+; 4-aminobutane-1,2-diol
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.167; GRQCUGMQANTDIV-UHFFFAOYSA-N; [M+NH4]+; 6-oxaspiro[2.5]octane-2-carbohydrazide
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.133; MUVQIIBPDFTEKM-QWWZWVQMSA-N; [M+2ACN+H]+; (2R,3R)-2-aminobutane-1,3-diol
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.122; HYUPFEBCCJWDJX-RFZPGFLSSA-N; [M+ACN+H]+; (2R,3R)-2,5-diamino-3-methylpentanoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.111; CFORGILBPYHKOH-UHFFFAOYSA-N; [M+ACN+H]+; N-(4-aminobutyl)-N-hydroxyacetamide
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.100; IGXILAITESRDFO-UHFFFAOYSA-N; [M+NH4]+; 1-(aminomethyl)-N-methyl-2-oxabicyclo[2.1.1]hexane-4-carboxamide
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.097; MICJHJDLTXMUOE-UHFFFAOYSA-N; [M+H]+; tert-butyl N-(3-amino-3-iminopropyl)carbamate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.097; SBWMAYUOZBBXIS-UHFFFAOYSA-N; [M+H]+; tert-butyl N-(1-amino-1-iminopropan-2-yl)carbamate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.067; AMZZFACXEUCGTI-UHFFFAOYSA-N; [M+NH4]+; 4-amino-8-oxa-2-azaspiro[4.5]decan-3-one
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.062; CWUMURBOKOELKN-UHFFFAOYSA-N; [M+H]+; N-[2-(dimethylamino)-2-oxoethyl]-3-(methylamino)propanamide
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.062; VRMAYUYZJNGHIE-UHFFFAOYSA-N; [M+H]+; 3-[[2-(dimethylamino)acetyl]amino]-N-methylpropanamide
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.061; YXOFICRNNGLUJI-UHFFFAOYSA-N; [M+ACN+H]+; N-(2-aminoethyl)-2-ethoxyacetamide
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.057; LTLRMBVNGLKULG-UHFFFAOYSA-N; [M+ACN+H]+; N-(3-aminopropyl)-2-methoxyacetamide
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.054; SSZZXXDMHVCINN-UHFFFAOYSA-N; [M+H]+; N-methyl-3-(methylamino)-N-[2-(methylamino)-2-oxoethyl]propanamide
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.054; LLRMRGZVISOPIE-UHFFFAOYSA-N; [M+H]+; N-methyl-3-[methyl-[2-(methylamino)acetyl]amino]propanamide
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.038; OZRWQPFBXDVLAH-YFKPBYRVSA-N; [M+ACN+H]+; (2S)-5-amino-2-(methylamino)pentanoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.028; ZRONMPPDQBXARP-UHFFFAOYSA-N; [M+2ACN+H]+; 1-aminooxy-2-methylpropan-2-ol
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.028; UKQGSVWBONLFAR-UHFFFAOYSA-N; [M+2ACN+H]+; 2-aminooxy-2-methylpropan-1-ol
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.024; DPPYRFXJBFMBLL-UHFFFAOYSA-N; [M+2ACN+H]+; 1-aminooxybutan-2-ol
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.024; LBHXARWFQRDSPZ-UHFFFAOYSA-N; [M+2ACN+H]+; 4-aminooxybutan-2-ol
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.021; XVQRABGSXSUQLJ-YFKPBYRVSA-N; [M+ACN+H]+; (2S)-2-amino-4-(dimethylamino)butanoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.020; AWOGCTDCOUPHDO-UHFFFAOYSA-N; [M+H]+; tert-butyl N-(2-amino-2-iminoethyl)-N-methylcarbamate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.019; LNDPCYHWPSQBCA-UHFFFAOYSA-N; [M+ACN+H]+; 2,5-diamino-2-methylpentanoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.011; ZEDMWCZZMFUPFY-UHFFFAOYSA-N; [M+ACN+H]+; 4-amino-2-(2-aminoethyl)butanoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.011; CEVCRLBFUJAKOG-CRCLSJGQSA-N; [M+ACN+H]+; (2R,5S)-2,5-diaminohexanoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.009; NDXKHTNDCMPVBN-UHFFFAOYSA-N; [M+ACN+H]+; 6-hydroxyhexanehydrazide
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.004; IFVSAOLYQOFFHS-UHFFFAOYSA-N; [M+H]+; 3-(dimethylamino)-N-[2-(methylamino)-2-oxoethyl]propanamide
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.976; IDUWIXCWGYJVKL-UHFFFAOYSA-N; [M+2ACN+H]+; 2-(aminomethyl)propane-1,3-diol
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.974; IDSWHVZEQHESIJ-UHFFFAOYSA-N; [M+2ACN+H]+; 1-amino-3-methoxypropan-2-ol
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.974; PYBVXNWDSBYQSA-UHFFFAOYSA-N; [M+2ACN+H]+; 2-aminobutane-1,4-diol
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.971; BSLCSFCXSUCFQN-UHFFFAOYSA-N; [M+2ACN+H]+; 1-aminobutane-2,3-diol
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.970; KRWNDTAVKGMNDQ-BYPYZUCNSA-N; [M+2ACN+H]+; (2S)-2-amino-3-methoxypropan-1-ol
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.967; RBOBRXOSWNUVEJ-UHFFFAOYSA-N; [M+2ACN+H]+; 3-amino-2-methylpropane-1,2-diol
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.967; SAEJJZSYLNCLIG-UHFFFAOYSA-N; [M+2ACN+H]+; 3-amino-2-methoxypropan-1-ol
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.954; LXFNKALFOUSWOB-UHFFFAOYSA-N; [M+NH4]+; 3-amino-1-azabicyclo[2.2.2]octane-3-carboxylic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.951; QKWWDTYDYOFRJL-UHFFFAOYSA-N; [M+2ACN+H]+; 2,2-dimethoxyethanamine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.921; DHDZSHWEERCDOU-UHFFFAOYSA-N; [M+H]+; N-(methoxymethyl)-4-methylpiperazine-1-carboxamide
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.846; ORLDMMKUTCCBSM-UHFFFAOYSA-N; [M+NH4]+; 3-methyl-6-propan-2-ylpiperazine-2,5-dione
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.831; CZHWSGDGJLQVSO-UHFFFAOYSA-N; [M+ACN+H]+; 2-aminoethyl N-ethyl-N-methylcarbamate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.818; AOAAXBDBUZVCPG-UHFFFAOYSA-N; [M+ACN+H]+; 2-amino-3-methoxy-N,N-dimethylpropanamide
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.801; KQLVAZDDYFIGGO-UHFFFAOYSA-N; [M+NH4]+; 4-(2-oxopyrrolidin-1-yl)butanamide
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.795; YIDRCZQGTWNIHB-UHFFFAOYSA-N; [M+NH4]+; N-[2-(2-oxopyrrolidin-1-yl)ethyl]acetamide
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.781; SKTZJMZFBGGCOO-UHFFFAOYSA-N; [M+ACN+H]+; 3-aminopropyl N,N-dimethylcarbamate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.776; FTTNHUULIMOCKS-WAYWQWQTSA-N; [M+NH4]+; N-[(Z)-3-acetamidobut-2-en-2-yl]acetamide
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.773; RXNXODTWPQTIHO-ZETCQYMHSA-N; [M+NH4]+; (2S)-2-(2-cyanoethylamino)-3-methylbutanoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.772; GFCZCNMEKXNLAR-UHFFFAOYSA-N; [M+ACN+H]+; methyl 2-[2-aminoethyl(methyl)amino]acetate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.756; PYNXDJSBDJANAG-UHFFFAOYSA-N; [M+ACN+H]+; methyl 2-amino-3-(dimethylamino)propanoate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.724; ZWUNKULTLYLLTH-UHFFFAOYSA-N; [M+NH4]+; cyclohexane-1,4-dicarboxamide
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.723; HDTINWJCIDYFPP-UHFFFAOYSA-N; [M+NH4]+; 1-piperazin-1-ylcyclopropane-1-carboxylic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.717; NWZYRRPOEASODK-UHFFFAOYSA-N; [M+NH4]+; 1-acetylpiperidine-4-carboxamide
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.713; MUVFAXOIULDHFV-UHFFFAOYSA-N; [M+ACN+H]+; tert-butyl 2-hydrazinylacetate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.710; QULCKHMPMVBGSB-UHFFFAOYSA-N; [M+NH4]+; 4-(3,4-dihydro-2H-pyrrol-5-ylamino)butanoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.708; DPDXFAYSYVRXMF-SSDOTTSWSA-N; [M+NH4]+; (2R)-1-acetyl-N-methylpyrrolidine-2-carboxamide
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.701; DMSKHMRVHGNWMA-UHFFFAOYSA-N; [M+NH4]+; N-(2-formamidocyclohexyl)formamide
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.700; HAWYTJZHQIXQCP-UHFFFAOYSA-N; [M+2ACN+H]+; O-(2-methoxypropan-2-yl)hydroxylamine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.699; BATOBWCJYQFPTK-UHFFFAOYSA-N; [M+2ACN+H]+; O-(2-ethoxyethyl)hydroxylamine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.694; WOMTYMDHLQTCHY-UHFFFAOYSA-N; [M+2ACN+H]+; 3-(methylamino)propane-1,2-diol
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.687; JWLVVNRQYDFQGA-GQCTYLIASA-N; [M+NH4]+; (E)-N-carbamoyl-2-propan-2-ylbut-2-enamide
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.687; WDTACVPORBBWHF-UHFFFAOYSA-N; [M+NH4]+; 3,4,5a,6,7,8,9,9a-octahydro-2H-pyrido[2,3-f][1,4]oxazepin-5-one
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.687; JCXRJAHEVLHYQV-GQCTYLIASA-N; [M+NH4]+; (2E)-N-carbamoyl-2-ethylidenepentanamide
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.685; KZUBAQHIKJMQJO-UHFFFAOYSA-N; [M+ACN+H]+; ethyl N-[(dimethylamino)methyl]carbamate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.684; OYUCODWDMDHVDV-POYBYMJQSA-N; [M+NH4]+; (3aS,7aS)-2,3,3a,4,6,7-hexahydro-1H-pyrano[3,4-c]pyrrole-7a-carboxamide
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.682; JBKZUDJFOSCJDL-UHFFFAOYSA-N; [M+NH4]+; 3-(2-methylpropanoylamino)but-2-enamide
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.679; XEYHYWDUWFAKBR-UHFFFAOYSA-N; [M+NH4]+; N-ethyl-4-oxopiperidine-1-carboxamide
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.678; YWTPQCYJVYDSBA-UHFFFAOYSA-N; [M+NH4]+; 1-butan-2-yl-1,3-diazinane-2,4-dione
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.677; KDPBTKVANKRYFT-UHFFFAOYSA-N; [M+ACN+H]+; 2,2-diethoxyethanimidamide
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.676; GOURYDFIRAEIGB-UHFFFAOYSA-N; [M+NH4]+; N-methyl-3-oxo-3-pyrrolidin-1-ylpropanamide
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.669; KAXASJWZSSJLPG-UHFFFAOYSA-N; [M+NH4]+; 1-oxa-3,9-diazaspiro[5.5]undecan-2-one
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.668; VQFHWKRNHGHZTK-LURJTMIESA-N; [M+NH4]+; (3S)-3-(2-methylpropyl)piperazine-2,5-dione
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.667; YOURKBVNHXAFJT-UHFFFAOYSA-N; [M+NH4]+; 2-methyl-1-oxa-4,8-diazaspiro[4.5]decan-3-one
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.660; SAWPRHGGVOPPSR-UHFFFAOYSA-N; [M+ACN+H]+; N-ethyl-N-(4-hydroxybutyl)nitrous amide
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.655; JHAXZEBLXSLJOO-UHFFFAOYSA-N; [M+NH4]+; 9,9-dimethyl-5-oxa-2,7-diazaspiro[3.5]nonan-6-one
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.653; ZZKQYXZXRHAHKH-UHFFFAOYSA-N; [M+NH4]+; 2-(3,4,5,6-tetrahydro-2H-azepin-7-ylamino)acetic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.650; ISSXNPKZCXRSNU-UHFFFAOYSA-N; [M+ACN+H]+; 1-(dimethylamino)propan-2-yl carbamate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.579; IHMQNZFRFVYNDS-UHFFFAOYSA-N; [M+ACN+H]+; tert-butyl N-amino-N-methylcarbamate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.569; PGCSVDXEADVLRG-UHFFFAOYSA-N; [M+NH4]+; 5-methyl-5-(2-methylpropyl)imidazolidine-2,4-dione
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.549; LSSJDWLNVHJYHJ-UHFFFAOYSA-N; [M+NH4]+; 6-methyl-1,4-diazabicyclo[2.2.2]octane-2-carboxylic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.549; CYTFKMLBBRZSLR-UHFFFAOYSA-N; [M+NH4]+; 1,5-diazabicyclo[3.2.2]nonane-6-carboxylic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.548; QGPXRTNFZOBMQX-UHFFFAOYSA-N; [M+ACN+H]+; N-(2-hydroxypropyl)-N-propylnitrous amide
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.548; KFEFEGIRBZOFLE-UHFFFAOYSA-N; [M+ACN+H]+; N-(4-hydroxypentyl)-N-methylnitrous amide
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.548; QEDPOBBPBCBZNF-UHFFFAOYSA-N; [M+ACN+H]+; 1-(3-hydroxypropyl)-1,3-dimethylurea
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.522; AOPWQDKNHIBIRD-UHFFFAOYSA-N; [M+NH4]+; tert-butyl N-(2-isocyanoethyl)carbamate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.522; XPHGMIGPAFBTSM-UHFFFAOYSA-N; [M+ACN+H]+; N-(hydroxymethyl)-N-pentylnitrous amide
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.522; WYYFOPVMKKUFNN-UHFFFAOYSA-N; [M+ACN+H]+; N-(1-hydroxypropyl)-N-propylnitrous amide
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.508; NQEQVKVMCQIFFB-UHFFFAOYSA-N; [M+ACN+H]+; [4-(hydroxymethyl)piperazin-1-yl]methanol
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.494; NBQBICYRKOTWRR-UHFFFAOYSA-N; [M+NH4]+; 1-(4-acetylpiperazin-1-yl)ethanone
