ACCESSION: MSBNK-SMB_Measured-HSA001P0111025
RECORD_TITLE: Uncharacterized; LC-ESI-QFT; MS2; POSITIVE; Averaged data
DATE: 2025.04.02 (Averaged 2025.02.14, Processed 2025.02.21, Annotated 2025.04.02, Curated 2025.04.02)
AUTHORS: Shin-MassBank project
LICENSE: CC BY-NC-SA
PUBLICATION: Shin-MassBank project in preparation
COMMENT: This is an averaged mass spectra data created by averaging product ion scan data obtained from the following DDA dataset.
COMMENT: REPOSITORY MB-POST
COMMENT: DATASET_ID MPST000004
COMMENT: DATASET_TITLE Annotation of various metabolites in SRM 1950 human serum
COMMENT: DATASET_AUTHORS Masatomo Takahashi, Yoshihiro Izumi, Kyushu University
COMMENT: MS1_M/Z_AVERAGED_THRES 0.750
COMMENT: MS2_M/Z_AVERAGED_THRES 4.000
COMMENT: DATASET_FILE_NUM 22
COMMENT: NUM_AVERAGED_SPEC 95
COMMENT: RAW_SPEC {'8_posi_9821': {'bp': 663546.0, 'sum': 1396421.0}, '15_posi_9843': {'bp': 455605.0, 'sum': 1121736.0}, '15_posi_9680': {'bp': 486880.0, 'sum': 1071018.0}, '18_posi_9466': {'bp': 512138.0, 'sum': 1115820.0}, '9_posi_9970': {'bp': 568085.0, 'sum': 1235378.0}, '11_posi_9802': {'bp': 570833.0, 'sum': 1230817.0}, '19_posi_10241': {'bp': 349254.0, 'sum': 928882.0}, '19_posi_10476': {'bp': 357488.0, 'sum': 920012.0}, '13_posi_10478': {'bp': 389988.0, 'sum': 1015203.0}, '16_posi_9888': {'bp': 436802.0, 'sum': 1092557.0}, '17_posi_9615': {'bp': 503729.0, 'sum': 1163465.0}, '15_posi_9757': {'bp': 515063.0, 'sum': 1195810.0}, '11_posi_9887': {'bp': 582015.0, 'sum': 1331781.0}, '10_posi_9967': {'bp': 590563.0, 'sum': 1320813.0}, '8_posi_9905': {'bp': 630738.0, 'sum': 1398503.0}, '19_posi_10158': {'bp': 340563.0, 'sum': 939970.0}, '17_posi_10369': {'bp': 371744.0, 'sum': 963886.0}, '17_posi_10201': {'bp': 414193.0, 'sum': 1075284.0}, '19_posi_9992': {'bp': 414721.0, 'sum': 1013136.0}, '17_posi_10540': {'bp': 420870.0, 'sum': 1008193.0}, '17_posi_9863': {'bp': 423171.0, 'sum': 1013208.0}, '14_posi_10429': {'bp': 429390.0, 'sum': 1149146.0}, '19_posi_9742': {'bp': 438502.0, 'sum': 996019.0}, '8_posi_10495': {'bp': 442074.0, 'sum': 1140890.0}, '15_posi_10429': {'bp': 373357.0, 'sum': 991605.0}, '9_posi_10558': {'bp': 391846.0, 'sum': 1029485.0}, '15_posi_10176': {'bp': 408211.0, 'sum': 1044130.0}, '15_posi_9928': {'bp': 413092.0, 'sum': 1093308.0}, '13_posi_10202': {'bp': 428771.0, 'sum': 1155350.0}, '17_posi_9698': {'bp': 440171.0, 'sum': 1008979.0}, '10_posi_10472': {'bp': 448770.0, 'sum': 1185265.0}, '13_posi_9697': {'bp': 464073.0, 'sum': 1069850.0}, '16_posi_9717': {'bp': 474350.0, 'sum': 1076113.0}, '17_posi_9528': {'bp': 536097.0, 'sum': 1165570.0}, '19_posi_10405': {'bp': 330382.0, 'sum': 910052.0}, '13_posi_10393': {'bp': 431190.0, 'sum': 1112653.0}, '17_posi_10455': {'bp': 447814.0, 'sum': 1104057.0}, '19_posi_9655': {'bp': 448134.0, 'sum': 1044960.0}, '12_posi_10007': {'bp': 546535.0, 'sum': 1287951.0}, '16_posi_9636': {'bp': 491225.0, 'sum': 1095368.0}, '14_posi_9761': {'bp': 504309.0, 'sum': 1134154.0}, '8_posi_9988': {'bp': 605125.0, 'sum': 1302502.0}, '16_posi_10222': {'bp': 379895.0, 'sum': 1027298.0}, '14_posi_10015': {'bp': 412831.0, 'sum': 1020350.0}, '13_posi_9784': {'bp': 451142.0, 'sum': 1098168.0}, '17_posi_10286': {'bp': 431590.0, 'sum': 1066353.0}, '16_posi_9801': {'bp': 421050.0, 'sum': 1046893.0}, '18_posi_10475': {'bp': 418749.0, 'sum': 951416.0}, '19_posi_9907': {'bp': 398518.0, 'sum': 995433.0}, '14_posi_9679': {'bp': 583484.0, 'sum': 1216174.0}, '16_posi_9970': {'bp': 577045.0, 'sum': 1433518.0}, '14_posi_9927': {'bp': 548160.0, 'sum': 1345403.0}, '12_posi_9842': {'bp': 532508.0, 'sum': 1158929.0}, '19_posi_9573': {'bp': 510883.0, 'sum': 1134152.0}, '10_posi_10556': {'bp': 478552.0, 'sum': 1184830.0}, '15_posi_10515': {'bp': 476086.0, 'sum': 1177847.0}, '13_posi_10307': {'bp': 450880.0, 'sum': 1123732.0}, '11_posi_10536': {'bp': 424912.0, 'sum': 1078634.0}, '19_posi_10562': {'bp': 423464.0, 'sum': 1020758.0}, '18_posi_9552': {'bp': 539462.0, 'sum': 1196304.0}, '14_posi_9845': {'bp': 504804.0, 'sum': 1154433.0}, '16_posi_10474': {'bp': 501343.0, 'sum': 1242201.0}, '17_posi_9949': {'bp': 481224.0, 'sum': 1189353.0}, '15_posi_10347': {'bp': 438819.0, 'sum': 1133843.0}, '11_posi_9967': {'bp': 554766.0, 'sum': 1250842.0}, '18_posi_9718': {'bp': 544006.0, 'sum': 1281708.0}, '11_posi_10452': {'bp': 436227.0, 'sum': 1160864.0}, '17_posi_10119': {'bp': 428528.0, 'sum': 1136981.0}, '10_posi_9886': {'bp': 608515.0, 'sum': 1345699.0}, '13_posi_9867': {'bp': 531923.0, 'sum': 1195063.0}, '18_posi_10137': {'bp': 511679.0, 'sum': 1296693.0}, '16_posi_10392': {'bp': 500070.0, 'sum': 1219600.0}, '13_posi_10558': {'bp': 465045.0, 'sum': 1107264.0}, '16_posi_10305': {'bp': 460577.0, 'sum': 1158035.0}, '19_posi_9823': {'bp': 449104.0, 'sum': 1042668.0}, '15_posi_10262': {'bp': 426658.0, 'sum': 1114566.0}, '19_posi_10324': {'bp': 380671.0, 'sum': 982719.0}, '18_posi_9804': {'bp': 505872.0, 'sum': 1244334.0}, '18_posi_10307': {'bp': 486189.0, 'sum': 1234171.0}, '15_posi_10092': {'bp': 473799.0, 'sum': 1255781.0}, '12_posi_9924': {'bp': 472032.0, 'sum': 1114489.0}, '18_posi_10389': {'bp': 469317.0, 'sum': 1110000.0}, '17_posi_9779': {'bp': 555578.0, 'sum': 1300473.0}, '18_posi_9883': {'bp': 483435.0, 'sum': 1222343.0}, '18_posi_9971': {'bp': 472804.0, 'sum': 1244694.0}, '16_posi_10557': {'bp': 462640.0, 'sum': 1133035.0}, '11_posi_10284': {'bp': 458032.0, 'sum': 1201248.0}, '14_posi_10516': {'bp': 376928.0, 'sum': 1002780.0}, '18_posi_9634': {'bp': 577416.0, 'sum': 1268824.0}, '15_posi_10013': {'bp': 503982.0, 'sum': 1204245.0}, '18_posi_10557': {'bp': 487956.0, 'sum': 1101827.0}, '19_posi_10078': {'bp': 444621.0, 'sum': 1122093.0}, '18_posi_10052': {'bp': 433230.0, 'sum': 1142234.0}, '18_posi_10224': {'bp': 448681.0, 'sum': 1169777.0}, '13_posi_9947': {'bp': 511496.0, 'sum': 1231194.0}}
COMMENT: RETENTION_TIME_STDEV 0.625
COMMENT: PRECURSOR_M/Z_RAW 111.091705
COMMENT: PRECURSOR_M/Z_STDEV 0.000031
COMMENT: PRECURSOR_IN_MS1 mz 111.091654; int 183.989; delta(ppm) 1.483943
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.952; BWOLKJCEPCQYDO-UHFFFAOYSA-N; [M+H]+; 2-amino-5-methylpiperidin-1-ium-4-yl
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.945; QBNRQCHCKIIYGV-UHFFFAOYSA-N; [M+H]+; 5-propyl-1H-pyrazole
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.908; VZNJDNKFUXILTJ-UHFFFAOYSA-N; [M+ACN+H]+; 1-vinylaziridine
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.906; ULKLGIFJWFIQFF-UHFFFAOYSA-N; [M+H]+; 2-ethyl-4-methylimidazole
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.856; FFDKYFGBIQQMSR-UHFFFAOYSA-N; [M+ACN+H]+; N-Propyl Isocyanide
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.852; KVNRLNFWIYMESJ-UHFFFAOYSA-N; [M+ACN+H]+; butyronitrile
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.827; RSEBUVRVKCANEP-UHFFFAOYSA-N; [M+ACN+H]+; 2-pyrroline
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.770; ZVJHJDDKYZXRJI-UHFFFAOYSA-N; [M+ACN+H]+; 1-Pyrroline
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.739; JVQIKJMSUIMUDI-UHFFFAOYSA-N; [M+ACN+H]+; 3-pyrroline
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.703; JOHCCHGNXMXHPU-UHFFFAOYSA-N; [M+H]+; 2,3-diazabicyclo[2.2.2]oct-2-ene
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.622; JCWPPNJQFKFPKA-UHFFFAOYSA-N; [M+ACN+H]+; buta-2,3-dien-1-amine
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.540; XSBPYGDBXQXSCU-UHFFFAOYSA-N; [M+ACN+H]+; but-3-yn-1-amine
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.329; LRDFRRGEGBBSRN-UHFFFAOYSA-N; [M+ACN+H]+; isobutyronitrile
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 3.691; KVNRLNFWIYMESJ-UHFFFAOYSA-N; [M+ACN+H]+; butanenitrile
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 3.589; ZVJHJDDKYZXRJI-UHFFFAOYSA-N; [M+ACN+H]+; 3,4-dihydro-2H-pyrrole
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 2.876; ULKLGIFJWFIQFF-UHFFFAOYSA-N; [M+H]+; 2-ethyl-5-methyl-1H-imidazole
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 2.728; RSEBUVRVKCANEP-UHFFFAOYSA-N; [M+ACN+H]+; 2,3-dihydro-1H-pyrrole
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 2.552; QBNRQCHCKIIYGV-UHFFFAOYSA-N; [M+H]+; 5-propyl-1H-pyrazole
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 2.278; LRDFRRGEGBBSRN-UHFFFAOYSA-N; [M+ACN+H]+; 2-methylpropanenitrile
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.699; JVQIKJMSUIMUDI-UHFFFAOYSA-N; [M+ACN+H]+; 2,5-dihydro-1H-pyrrole
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.598; MKBBSFGKFMQPPC-UHFFFAOYSA-N; [M+H]+; 2-propyl-1H-imidazole
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.591; FUOZJYASZOSONT-UHFFFAOYSA-N; [M+H]+; 2-propan-2-yl-1H-imidazole
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.588; KMBJEVSXNIUPIH-UHFFFAOYSA-N; [M+H]+; 3-(aziridin-1-yl)butanenitrile
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.566; YAVXLTMRALFZIS-UHFFFAOYSA-N; [M+H]+; piperidine-2-carbonitrile
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.466; NPRYXVXVLCYBNS-UHFFFAOYSA-N; [M+H]+; 2-pyrrolidin-1-ylacetonitrile
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.352; IPIORGCOGQZEHO-UHFFFAOYSA-N; [M+H]+; 1-propan-2-ylimidazole
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.334; SFEKRFLQOGMHSZ-UHFFFAOYSA-N; [M+H]+; 2-[1-(aminomethyl)cyclopropyl]acetonitrile
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.316; VGFGZZVMDIZSTI-UHFFFAOYSA-N; [M+H]+; 2-amino-2-cyclopropylpropanenitrile
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.298; ZKKCALAGXBADEJ-UHFFFAOYSA-N; [M+H]+; 2-pyrrolidin-3-ylacetonitrile
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.291; FSDNTQSJGHSJBG-UHFFFAOYSA-N; [M+H]+; piperidine-4-carbonitrile
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.288; LZECJKUQMLXNBD-UHFFFAOYSA-N; [M+H]+; 1-amino-2,2-dimethylcyclopropane-1-carbonitrile
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.284; NALRGBZDHLOOTD-UHFFFAOYSA-N; [M+H]+; 2,5-dimethylpyrrol-1-amine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.281; HERJCJRIDHRCKG-UHFFFAOYSA-N; [M+H]+; 2-aminocyclopentane-1-carbonitrile
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.281; PKTNSCWXNMMDQK-UHFFFAOYSA-N; [M+H]+; 3-aminocyclopentane-1-carbonitrile
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.275; FVPYQTSLDMVWBM-UHFFFAOYSA-N; [M+H]+; 3-methylpyrrolidine-3-carbonitrile
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.270; KYCDNQPIQHCAFW-UHFFFAOYSA-N; [M+H]+; 1-(1H-pyrrol-2-yl)ethanamine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.267; RFBQAWJJJXBCSN-UHFFFAOYSA-N; [M+H]+; 1-(1H-pyrrol-3-yl)ethanamine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.256; VDSAXHBDVIUOGV-UHFFFAOYSA-N; [M+H]+; 1-ethenyl-2-methyl-4,5-dihydroimidazole
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.246; UEBWHAAQVVWZAU-UHFFFAOYSA-N; [M+H]+; 1-(aminomethyl)cyclobutane-1-carbonitrile
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.243; GGCBARJYVAPZJQ-UHFFFAOYSA-N; [M+H]+; (1-methylpyrrol-2-yl)methanamine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.240; ZAOLDHBNVDOBDU-UHFFFAOYSA-N; [M+H]+; (1-methylpyrrol-3-yl)methanamine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.236; HPDIRFBJYSOVKW-UHFFFAOYSA-N; [M+H]+; 2-pyrrol-1-ylethanamine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.235; ZGNXATVKGIJQGC-UHFFFAOYSA-N; [M+H]+; piperidine-3-carbonitrile
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.231; IAZZNTYMXXEHHT-UHFFFAOYSA-N; [M+H]+; 2-(1H-pyrrol-2-yl)ethanamine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.230; KFPMRYNOEZCHDP-UHFFFAOYSA-N; [M+H]+; 1-aminocyclopentane-1-carbonitrile
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.223; ZBJSHMBQYSDTGK-UHFFFAOYSA-N; [M+H]+; 2-(1H-pyrrol-3-yl)ethanamine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.197; YLBIBZCIFHPPKA-UHFFFAOYSA-N; [M+ACN+H]+; but-2-yn-1-amine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.187; YAXKXMVDJJMGRY-UHFFFAOYSA-N; [M+H]+; 4-propyl-1H-pyrazole
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.177; HUVAAOZUPLEYBH-UHFFFAOYSA-N; [M+H]+; 3,4,5-trimethyl-1H-pyrazole
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.172; ZICRALLMHKILDG-UHFFFAOYSA-N; [M+H]+; 5-propan-2-yl-1H-pyrazole
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.157; IYVYLVCVXXCYRI-UHFFFAOYSA-N; [M+H]+; 1-propylimidazole
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.144; JTAPOORUPPEREW-UHFFFAOYSA-N; [M+H]+; 1-(methylamino)cyclobutane-1-carbonitrile
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.129; PTBPTNCGZUOCBK-UHFFFAOYSA-N; [M+H]+; 2,4,5-trimethyl-1H-imidazole
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.124; WVMBISZHWMJNNM-UHFFFAOYSA-N; [M+H]+; 4-propan-2-yl-1H-pyrazole
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.119; YBTQATWVNNDUDN-UHFFFAOYSA-N; [M+H]+; 2-(3-aminocyclobutyl)acetonitrile
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.118; VZNJDNKFUXILTJ-UHFFFAOYSA-N; [M+ACN+H]+; 1-ethenylaziridine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.112; ZAXITHHHFYZUGN-UHFFFAOYSA-N; [M+H]+; 3-ethyl-1-methylpyrazole
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.111; NYYVCPHBKQYINK-UHFFFAOYSA-N; [M+H]+; 1-ethyl-2-methylimidazole
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.108; HINMGNHBDCADKG-UHFFFAOYSA-N; [M+H]+; 5-propan-2-yl-1H-imidazole
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.106; BDMFEFZOOOYCKN-UHFFFAOYSA-N; [M+H]+; 1-propylpyrazole
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.087; UMMIQMAIGBATCS-UHFFFAOYSA-N; [M+H]+; 2-(cyclopropylamino)propanenitrile
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.086; HNOQAFMOBRWDKQ-UHFFFAOYSA-N; [M+H]+; 1,3,5-trimethylpyrazole
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.074; OZHWHTICSNFGBZ-UHFFFAOYSA-N; [M+H]+; 3-(cyclopropylamino)propanenitrile
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.066; MRGFCRUGPMFUHD-UHFFFAOYSA-N; [M+H]+; 3-(aminomethyl)cyclobutane-1-carbonitrile
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.045; ANMVTDVBEDVFRB-UHFFFAOYSA-N; [M+H]+; 1-propan-2-ylpyrazole
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.043; NVPICXQHSYQKGM-UHFFFAOYSA-N; [M+H]+; piperidine-1-carbonitrile
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.981; ZOORJGVSPXCZCJ-UHFFFAOYSA-N; [M+H]+; N,N-dimethylpyrrol-1-amine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.874; HQFYIDOMCULPIW-UHFFFAOYSA-N; [M+ACN+H]+; N-methylprop-2-yn-1-amine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.799; JCWPPNJQFKFPKA-UHFFFAOYSA-N; [M+ACN+H]+; NA
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.792; ZZRMYOZQUCUWFT-UHFFFAOYSA-N; [M+ACN+H]+; but-3-yn-2-amine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.719; XSBPYGDBXQXSCU-UHFFFAOYSA-N; [M+ACN+H]+; but-3-yn-1-amine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.527; MJZUMMKYWBNKIP-UHFFFAOYSA-N; [M+ACN+H]+; 2-isocyanopropane
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -56.284; XSBPYGDBXQXSCU; [M+C2H3N+H]+; 3-Butyn-1-amine
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -60.226; JVQIKJMSUIMUDI; [M+C2H3N+H]+; 3-Pyrroline
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -64.623; MBAJKEJMOVVLRP; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -65.884; HQFYIDOMCULPIW; [M+C2H3N+H]+; Methyl(propargyl)amine
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -67.299; RSEBUVRVKCANEP; [M+C2H3N+H]+; Pyrroline
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -72.158; FFDKYFGBIQQMSR; [M+C2H3N+H]+; 1-isocyanopropane
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -72.918; ZVJHJDDKYZXRJI; [M+C2H3N+H]+; 1-Pyrroline
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -75.622; KVNRLNFWIYMESJ; [M+C2H3N+H]+; Propylkyanid
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -84.956; LRDFRRGEGBBSRN; [M+C2H3N+H]+; 2-Cyanopropane
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -93.042; SQRSDAJKJORZLJ; [M+C2H3N+H]+; 2-ethenylaziridine
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -95.773; VDSAXHBDVIUOGV; [M+H]+; 1-ethenyl-2-methyl-4,5-dihydroimidazole
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -95.809; APYDCJBHJXFOTJ; [M+H]+; 2,3-Dihydro-5,6-dimethylpyrazine
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -98.917; MJZUMMKYWBNKIP; [M+C2H3N+H]+; ACMC-20akot
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -100.212; NYYVCPHBKQYINK; [M+H]+; 1-ethyl-2-methylimidazole
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -116.306; JOHCCHGNXMXHPU; [M+H]+; 2,3-Diazabicyclo(2.2.2)oct-2-ene
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -118.735; VZNJDNKFUXILTJ; [M+C2H3N+H]+; 1-vinylaziridine
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -122.436; NPRYXVXVLCYBNS; [M+H]+; Pyrrolidinoacetonitrile
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -134.077; NVPICXQHSYQKGM; [M+H]+; 1-Cyanopiperidine
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -139.552; NJMWOUFKYKNWDW; [M+H]+; Meetimcl
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -151.227; WLWHLUQQCLCFNE; [M+H]+; 1-ethenyl-3-methyl-2H-imidazole
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -152.785; OZHWHTICSNFGBZ; [M+H]+; ACMC-20ankz
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -154.616; IPIORGCOGQZEHO; [M+H]+; 1-Isopropylimidazole
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -156.350; HPDIRFBJYSOVKW; [M+H]+; pyrrolylethanamine
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -156.575; IYVYLVCVXXCYRI; [M+H]+; propylimidazole
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -160.492; ZGNXATVKGIJQGC; [M+H]+; 3-cyanopiperidine
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -165.049; FSDNTQSJGHSJBG; [M+H]+; ACMC-20aipl
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -175.925; KMBJEVSXNIUPIH; [M+H]+; 3-(1-Aziridinyl)butyronitrile
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -176.860; KFPMRYNOEZCHDP; [M+H]+; Ambcb4035549
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -179.654; FUOZJYASZOSONT; [M+H]+; 2-Isopropylimdazole
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -187.247; NJIDBKRVRJXCLL; [M+H]+; 1-methyl-2H-pyridin-5-amine
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -194.131; PKTNSCWXNMMDQK; [M+H]+; 3-Aminocyclopentanecarbonitrile
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -194.753; GGCBARJYVAPZJQ; [M+H]+; (1-methylpyrrol-2-yl)methanamine
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -195.275; MKBBSFGKFMQPPC; [M+H]+; zlchem 316
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -196.921; ANMVTDVBEDVFRB; [M+H]+; 1-propan-2-ylpyrazole
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -198.721; ULKLGIFJWFIQFF; [M+H]+; Imidazole C-2 deriv. 2
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -200.668; BDMFEFZOOOYCKN; [M+H]+; propylpyrazole
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -217.805; ZOORJGVSPXCZCJ; [M+H]+; 1-(Dimethylamino)pyrrole
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -228.381; HNOQAFMOBRWDKQ; [M+H]+; Pyrazole, 1,3,5-trimethyl-
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -234.493; ZICRALLMHKILDG; [M+H]+; zlchem 589
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -235.207; HINMGNHBDCADKG; [M+H]+; 5-propan-2-yl-1H-imidazol-3-ium
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -237.776; QBNRQCHCKIIYGV; [M+H]+; 3-Propylpyrazole
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -240.409; PTBPTNCGZUOCBK; [M+H]+; 2,4,5-Trimethylimidazole
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -245.661; HUVAAOZUPLEYBH; [M+H]+; 3,4,5-Trimethylpyrazole
COMMENT: PROPOSED_COMPOUND SIRIUS5_Confidence:biodatabase 0.479; MBAJKEJMOVVLRP; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_Confidence:biodatabase 0.306; XSBPYGDBXQXSCU; [M+C2H3N+H]+; 3-Butyn-1-amine
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -36.242; MBAJKEJMOVVLRP; [M+H]+; 2,5-Dihydro-3,6-dimethylpyrazine
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -36.321; ZVJHJDDKYZXRJI; [M+C2H3N+H]+; (514C)3,4-dihydro-2H-pyrrole
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -38.188; YLBIBZCIFHPPKA; [M+C2H3N+H]+; But-2-yn-1-amine
