ACCESSION: MSBNK-SMB_Measured-HSA001P0257012
RECORD_TITLE: Uncharacterized; LC-ESI-QFT; MS2; POSITIVE; Averaged data
DATE: 2025.03.04 (Averaged 2025.02.14, Processed 2025.02.14, Annotated 2025.02.21, Curated 2025.03.04)
AUTHORS: Shin-MassBank project
LICENSE: CC BY-NC-SA
PUBLICATION: Shin-MassBank project in preparation
COMMENT: This is an averaged mass spectra data created by averaging product ion scan data obtained from the following DDA dataset.
COMMENT: REPOSITORY MB-POST
COMMENT: DATASET_ID MPST000004
COMMENT: DATASET_TITLE Annotation of various metabolites in SRM 1950 human serum
COMMENT: DATASET_AUTHORS Masatomo Takahashi, Yoshihiro Izumi, Kyushu University
COMMENT: MS1_M/Z_AVERAGED_THRES 0.750
COMMENT: MS2_M/Z_AVERAGED_THRES 4.000
COMMENT: DATASET_FILE_NUM 22
COMMENT: NUM_AVERAGED_SPEC 78
COMMENT: RAW_SPEC {'17_posi_5435': {'bp': 1988027.0, 'sum': 5382787.0}, '14_posi_5320': {'bp': 1500300.0, 'sum': 2855714.0}, '7_posi_5289': {'bp': 1613675.0, 'sum': 4334566.0}, '17_posi_5360': {'bp': 1823793.0, 'sum': 3887848.0}, '19_posi_5625': {'bp': 1823824.0, 'sum': 4863334.0}, '13_posi_5234': {'bp': 1048284.0, 'sum': 2139217.0}, '9_posi_5437': {'bp': 1600241.0, 'sum': 4230037.0}, '11_posi_5298': {'bp': 1678993.0, 'sum': 3410210.0}, '18_posi_5359': {'bp': 1386019.0, 'sum': 2570437.0}, '10_posi_5604': {'bp': 1655365.0, 'sum': 4547777.0}, '10_posi_5416': {'bp': 1686330.0, 'sum': 4446607.0}, '4_posi_5438': {'bp': 1849961.0, 'sum': 5065724.0}, '17_posi_5627': {'bp': 1902385.0, 'sum': 5333215.0}, '11_posi_5542': {'bp': 1839418.0, 'sum': 4961672.0}, '16_posi_5436': {'bp': 1878268.0, 'sum': 4990448.0}, '16_posi_5352': {'bp': 1911233.0, 'sum': 4871475.0}, '12_posi_5159': {'bp': 1020285.0, 'sum': 2130153.0}, '11_posi_5225': {'bp': 988445.0, 'sum': 2021836.0}, '16_posi_5276': {'bp': 726132.0, 'sum': 1566078.0}, '19_posi_5543': {'bp': 1541761.0, 'sum': 4096280.0}, '13_posi_5162': {'bp': 1262171.0, 'sum': 2519912.0}, '15_posi_5119': {'bp': 1197870.0, 'sum': 2632271.0}, '3_posi_5099': {'bp': 1117693.0, 'sum': 2355313.0}, '1_posi_5192': {'bp': 1106236.0, 'sum': 2344895.0}, '8_posi_5190': {'bp': 989919.0, 'sum': 2029677.0}, '16_posi_5142': {'bp': 965006.0, 'sum': 2043775.0}, '3_posi_5246': {'bp': 855657.0, 'sum': 1839384.0}, '15_posi_5274': {'bp': 811656.0, 'sum': 1666279.0}, '15_posi_5436': {'bp': 1804848.0, 'sum': 4906315.0}, '8_posi_5412': {'bp': 1799337.0, 'sum': 4785847.0}, '8_posi_5331': {'bp': 1755501.0, 'sum': 4843822.0}, '18_posi_5605': {'bp': 1692823.0, 'sum': 4585038.0}, '18_posi_5143': {'bp': 1408692.0, 'sum': 3401441.0}, '16_posi_5059': {'bp': 1394419.0, 'sum': 3532116.0}, '17_posi_5081': {'bp': 1312678.0, 'sum': 3022362.0}, '7_posi_5141': {'bp': 1170938.0, 'sum': 2423271.0}, '3_posi_5172': {'bp': 1067627.0, 'sum': 2321548.0}, '9_posi_5116': {'bp': 1015902.0, 'sum': 2104151.0}, '16_posi_5213': {'bp': 971973.0, 'sum': 2154341.0}, '4_posi_5255': {'bp': 956797.0, 'sum': 2075575.0}, '12_posi_5235': {'bp': 938893.0, 'sum': 2052675.0}, '18_posi_5290': {'bp': 902835.0, 'sum': 1903783.0}, '10_posi_5252': {'bp': 845811.0, 'sum': 1732343.0}, '17_posi_5297': {'bp': 728144.0, 'sum': 1464361.0}, '9_posi_5269': {'bp': 690597.0, 'sum': 1429235.0}, '19_posi_5416': {'bp': 1813358.0, 'sum': 4330434.0}, '6_posi_5299': {'bp': 1750557.0, 'sum': 3408717.0}, '12_posi_5081': {'bp': 1281402.0, 'sum': 2981014.0}, '11_posi_5139': {'bp': 1118154.0, 'sum': 2292638.0}, '1_posi_5118': {'bp': 1105033.0, 'sum': 2284552.0}, '6_posi_5163': {'bp': 1083703.0, 'sum': 2246039.0}, '15_posi_5206': {'bp': 1055657.0, 'sum': 2276974.0}, '9_posi_5192': {'bp': 989513.0, 'sum': 2090308.0}, '19_posi_5270': {'bp': 947049.0, 'sum': 1907455.0}, '17_posi_5158': {'bp': 905466.0, 'sum': 1850990.0}, '14_posi_5253': {'bp': 738528.0, 'sum': 1564127.0}, '10_posi_5123': {'bp': 1278228.0, 'sum': 2609027.0}, '8_posi_5121': {'bp': 1079722.0, 'sum': 2239200.0}, '4_posi_5102': {'bp': 1069002.0, 'sum': 2200880.0}, '10_posi_5191': {'bp': 1060640.0, 'sum': 2225575.0}, '4_posi_5186': {'bp': 1022873.0, 'sum': 2184471.0}, '17_posi_5234': {'bp': 962749.0, 'sum': 2018806.0}, '6_posi_5238': {'bp': 917294.0, 'sum': 1944064.0}, '14_posi_5193': {'bp': 893531.0, 'sum': 1854803.0}, '8_posi_5252': {'bp': 890719.0, 'sum': 1870834.0}, '19_posi_5337': {'bp': 761191.0, 'sum': 1601700.0}, '2_posi_5274': {'bp': 1865050.0, 'sum': 4048504.0}, '12_posi_5298': {'bp': 1255406.0, 'sum': 2450126.0}, '2_posi_5140': {'bp': 1230028.0, 'sum': 2566512.0}, '7_posi_5212': {'bp': 1047934.0, 'sum': 2145102.0}, '19_posi_5185': {'bp': 996676.0, 'sum': 2059688.0}, '14_posi_5120': {'bp': 983413.0, 'sum': 2003030.0}, '5_posi_5163': {'bp': 883990.0, 'sum': 1860751.0}, '5_posi_5236': {'bp': 757982.0, 'sum': 1629053.0}, '5_posi_5308': {'bp': 1618400.0, 'sum': 3276503.0}, '18_posi_5213': {'bp': 1107759.0, 'sum': 2248312.0}, '2_posi_5212': {'bp': 1032423.0, 'sum': 2211948.0}, '5_posi_5079': {'bp': 933579.0, 'sum': 1928081.0}}
COMMENT: RETENTION_TIME_STDEV 0.273
COMMENT: PRECURSOR_M/Z_RAW 257.196747
COMMENT: PRECURSOR_M/Z_STDEV 0.000074
COMMENT: PRECURSOR_IN_MS1 mz 257.197275; int 115.333; delta(ppm) 1.398759
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.779; ZLXPFCBHIPLTHT-DJLDLDEBSA-N; [M+CH3OH+H]+; (1R,2R,4S)-2-(aminomethyl)-4-(3-propan-2-yl-1H-1,2,4-triazol-5-yl)cyclopentan-1-ol
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.696; IMLOLZOKRXPPPN-QMMMGPOBSA-N; [M+ACN+H]+; tert-butyl (2S)-2-(hydrazinylmethyl)pyrrolidine-1-carboxylate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.680; RKVLOTJYDIXLDZ-UHFFFAOYSA-N; [M+ACN+H]+; tert-butyl 3,3-bis(aminomethyl)azetidine-1-carboxylate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.601; HKBLQTVOWXHXQK-DTWKUNHWSA-N; [M+CH3OH+H]+; 2-[1-[(1R,2S)-2-aminocyclohexyl]triazol-4-yl]propan-2-ol
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.525; RXSJWVSLOJMLMZ-UHFFFAOYSA-N; [M+ACN+H]+; N-methyl-2-[3-(methylamino)propanoylamino]pentanamide
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.487; UBHYEXZKVPSHGQ-UHFFFAOYSA-N; [M+ACN+H]+; 2-(3-cyclohexyloxy-2-hydroxypropyl)guanidine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.475; QRIHHEXLKSWEHT-UHFFFAOYSA-N; [M+ACN+H]+; N-[3-(dimethylamino)-3-oxopropyl]-N-methyl-3-(methylamino)propanamide
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.400; HYMBDIICOVKFNV-UHFFFAOYSA-N; [M+ACN+H]+; 2-(3-aminopropanoylamino)-N-methylhexanamide
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.398; HIMUXMUKKUXTAU-UHFFFAOYSA-N; [M+ACN+H]+; N-[2-(dimethylamino)-2-oxoethyl]-N-methyl-4-(methylamino)butanamide
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.289; WZYCXRQTSWOSNZ-UHFFFAOYSA-N; [M+ACN+H]+; (1-hydroxy-2,2,6,6-tetramethylpiperidin-4-yl)urea
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -89.949; KSLFCNYWGLDEGU; [M+Na]+; (adamantanylmethyl)piperazine
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -91.636; SLRCCWJSBJZJBV; [M+Na]+; Actospar
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -94.082; SZDKIBBEIDOTBD; [M+C2H3N+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -104.128; PCTYDEAPIWWHMV; [M+Na]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -110.713; UENROKUHQFYYJA; [M+Na]+; Isosophoridane
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -125.305; ZUZDBCDZKDLXPJ; [M+Na]+; Dodecahydro-7a,11b-diaza-benzo[de]anthracene
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -127.842; GZKGQRVPRXYFSZ; [M+Na]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -129.236; YJYNJYPKPDAGPU; [M+C2H3N+H]+; nNOS and DDAH inhibitor, 14
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -187.598; CICDOJLASYRIJX; [M+Na]+; 3a,7-methanoisoindoline
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -188.582; WBWMJVCKJWBSAT; [M+Na]+; 1-(1-Adamantyl)-4-methylpiperazine
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -206.919; NNUOUKPPTMCFQE; [M+H]+; N-[4-[carbamimidoyl-[(Z)-4-hydroxy-3-methylbut-2-enyl]amino]butyl]acetamide
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -215.309; UJVICOCWFKMUBX; [M+Na]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -215.482; NUMPDSYCWOWIQW; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -219.210; ZKHXDVJFFSPXFK; [M+Na]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -221.407; KAJAFGMERLXELG; [M+C2H3N+H]+; Dec N-oxide
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -224.080; JKUJIDPRKRKXPH; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -265.951; INXKWNSOFHYLME; [M+H]+; 1-(6-methyl-2-oxo-3-propan-2-yl-1,3-diazinan-4-yl)-3-propan-2-ylurea
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -268.526; PZUASTRJLCHJAS; [M+C2H3N+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -296.339; WAKYTRNAFGGHFX; [M+Na]+; N,N-Diethyl-N''-isopropyl-N''-phenylethylenediamine
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -314.244; CZAUVRSXGGTTTG; [M+CH4O+H]+; N,N-Diethyl-4-methoxy-6-propyl-1,3,5-triazin-2-amine
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -316.150; LNVBKHMBEBVVAT; [M+Na]+; N,N-Diethyl-N''-mesitylethylenediamine
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -325.547; FFRAESSYYAXPQG; [M+Na]+; dibutyl[2-(pyridin-2-yl)ethyl]amine
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -328.399; GPWFQWUKDYMHHW; [M+Na]+; n,n,n'',n''-tetramethyl-2-phenylpentane-1,5-diamine
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -342.182; JMFQNZRZWKLBTM; [M+H]+; Oprea1_310955
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -344.293; MXRWEWQQJFBOJF; [M+Na]+; N,N,N''-Tris(1-methylethyl)benzenediamine
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -361.331; APUVYDSWQXMNEV; [M+Na]+; 1-N,2-N,2-N-tri(propan-2-yl)benzene-1,2-diamine
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -394.635; OKCJSJRJQAGPQL; [M+Na]+; 1-decylpyridin-4-imine
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -466.152; UCUPHRPMBXOFAU; [M+Na]+; 2,4,6-triisopropylbenzene-1,3-diamine
COMMENT: PROPOSED_COMPOUND SIRIUS5_Confidence:biodatabase 0.225; SZDKIBBEIDOTBD; [M+C2H3N+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_Confidence:biodatabase 0.153; KSLFCNYWGLDEGU; [M+Na]+; (adamantanylmethyl)piperazine
COMMENT: PROPOSED_COMPOUND SIRIUS5_Confidence:biodatabase 0.066; NNUOUKPPTMCFQE; [M+H]+; N-[4-[carbamimidoyl-[(Z)-4-hydroxy-3-methylbut-2-enyl]amino]butyl]acetamide
COMMENT: PROPOSED_COMPOUND SIRIUS5_Confidence:biodatabase 0.013; CZAUVRSXGGTTTG; [M+CH4O+H]+; N,N-Diethyl-4-methoxy-6-propyl-1,3,5-triazin-2-amine
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -63.645; SZDKIBBEIDOTBD; [M+C2H3N+H]+; 1-Carboxymethyl-4,7-dimethyl-1,4,7-triazacyclononane
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -111.576; BHRBOWFHAHMXNU; [M+CH4O+H]+; 2-[Ethyl-[2-(4-methylpiperazin-1-yl)-2-oxoethyl]amino]acetonitrile
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -113.783; GIHPQBCIMPEDAC; [M+CH4O+H]+; 2-(azetidin-3-ylidene)-N-(4-methylpiperazin-1-yl)propanamide
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -118.265; AWFBXIGYXWXAFH; [M+CH4O+H]+; N-(2-cyano-2-methylpropyl)-2-piperazin-1-ylacetamide
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -122.312; MUSWUGKRDWAJJV; [M+CH4O+H]+; 1-[4-[2-(Dimethylamino)ethyl]piperazin-1-yl]-2-isocyanoethanone
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -122.408; JAFRAYCVMRAEHO; [M+CH4O+H]+; 2-[4-(1-cyanoethyl)piperazin-1-yl]-N-ethylacetamide
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -123.197; LYHXUXGEGUMRJI; [M+Na]+; 1-[2-[2-(2-Aminoethylamino)ethylamino]ethyl-(1-hydroxyethyl)amino]ethanol
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -123.728; ANLBSDRTALJCNN; [M+CH4O+H]+; 3-[Methyl-[2-(4-methylpiperazin-1-yl)-2-oxoethyl]amino]propanenitrile
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -126.743; KHIHFJOWBVQGNC; [M+CH4O+H]+; N'-[1-(4-acetylpiperazin-1-yl)ethenyl]-N,N-dimethylmethanimidamide
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -129.206; FBOKSFIOMNVWND; [M+CH4O+H]+; 5-(2-Methylpropyl)-3-(piperazin-1-ylmethyl)-1,2,4-oxadiazole
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -129.900; QMGUKXHVJUFYKA; [M+CH4O+H]+; 3-[4-[2-(Dimethylamino)ethyl]piperazin-1-yl]-3-oxopropanenitrile
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -130.018; CIAMJBYRSZIWND; [M+Na]+; 1-[2-[2-(2-Aminoethylamino)ethyl-(1-hydroxyethyl)amino]ethylamino]ethanol
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -130.221; PIQPECATYPIGSZ; [M+CH4O+H]+; 3-(1-Piperazin-1-ylethyl)-5-propan-2-yl-1,2,4-oxadiazole
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -138.131; JBLUDLATXGYDSY; [M+Na]+; [2-[2-[2-(Dimethylamino)ethylamino]ethylamino]ethyl-(hydroxymethyl)amino]methanol
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -145.613; DMHZJCPOFNDZKZ; [M+Na]+; Bis(hydroxyethyl)triethylenetetramine
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -147.064; DWFUHMOXLWUROV; [M+Na]+; 3,6,9,12-Tetraazatetradecane-1,14-diol
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -150.962; HKJKVPNEKWDPFP; [M+Na]+; 2-[2-[2-[2-Aminoethyl(2-hydroxyethyl)amino]ethylamino]ethylamino]ethanol
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -153.080; NKYYAOPMWCMFCI; [M+Na]+; 1,4,7,10-Tetraazadecane-1,4-bisethanol
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -157.637; QGSCMGXYYFOKKH; [M+Na]+; 2-[2-[2-(2-Aminoethylamino)ethylamino]ethyl-(2-hydroxyethyl)amino]ethanol
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -165.626; CQOGLKORPWXEAK; [M+Na]+; 1,8-Bis(2-hydroxyethyl)-3,6-diazaoctane-1,8-diamine
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -170.526; UQFUUTDQRWWIJG; [M+Na]+; N',N'-bis[2-(2-aminoethoxy)ethyl]ethane-1,2-diamine
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -180.927; QRIHHEXLKSWEHT; [M+C2H3N+H]+; N-[2-(dimethylcarbamoyl)ethyl]-N-methyl-3-(methylamino)propanamide
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -216.632; KAJAFGMERLXELG; [M+C2H3N+H]+; Diethylcarbamazine N-oxide
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -244.309; NUMPDSYCWOWIQW; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -284.615; JKUJIDPRKRKXPH; [M+H]+; 3-[4-(carbamoylamino)butyl]-1-cyclohexylurea
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -307.976; UJLDFDMDAGJZSV; [M+C2H3N+H]+; (3R,4S)-rel-tert-Butyl 3,4-diaminopiperidine-1-carboxylate
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -318.493; INXKWNSOFHYLME; [M+H]+; 1-[6-methyl-2-oxo-3-(propan-2-yl)-1,3-diazinan-4-yl]-3-(propan-2-yl)urea
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -327.037; YJYNJYPKPDAGPU; [M+C2H3N+H]+; N~5~-[(1e)-Pentanimidoyl]-L-Ornithine
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -332.510; NNUOUKPPTMCFQE; [M+H]+; N-{4-[N-(4-hydroxy-3-methylbut-2-en-1-yl)carbamimidamido]butyl}acetamide
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -352.528; QQKIEAGFWPWSRQ; [M+C2H3N+H]+; (S)-2-Amino-5-(3-methylbutanimidamido)pentanoic acid (11)
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -364.190; KGLPWOIBQIAPSI; [M+C2H3N+H]+; (S)-2-Amino-5-pivalimidamidopentanoic acid (12)
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -396.603; JMFQNZRZWKLBTM; [M+H]+; 3-methyl-1-[3,5,5-trimethyl-2-oxo-6-(propan-2-yl)-1,3-diazinan-4-yl]urea
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -466.493; PZUASTRJLCHJAS; [M+C2H3N+H]+; 4-amino-2-[(4-methylpiperazin-1-yl)methyl]oxolan-3-ol
COMMENT: PROPOSED_COMPOUND SIRIUS6_Confidence:biodatabase 0.288; SZDKIBBEIDOTBD; [M+C2H3N+H]+; 1-Carboxymethyl-4,7-dimethyl-1,4,7-triazacyclononane
COMMENT: PROPOSED_COMPOUND SIRIUS6_Confidence:biodatabase 0.096; BHRBOWFHAHMXNU; [M+CH4O+H]+; 2-[Ethyl-[2-(4-methylpiperazin-1-yl)-2-oxoethyl]amino]acetonitrile
COMMENT: PROPOSED_COMPOUND SIRIUS6_Confidence:biodatabase 0.073; LYHXUXGEGUMRJI; [M+Na]+; 1-[2-[2-(2-Aminoethylamino)ethylamino]ethyl-(1-hydroxyethyl)amino]ethanol
COMMENT: PROPOSED_COMPOUND SIRIUS6_Confidence:biodatabase 0.050; NUMPDSYCWOWIQW; [M+H]+; nan
COMMENT: CONFIDENCE Level 5: Exact mass of interest 257.197273; Observed in MS1; Charge state +1;
CH$NAME: Uncharacterized
CH$COMPOUND_CLASS: Uncharacterized
CH$FORMULA: C39H42O2
CH$EXACT_MASS: 542.318480
CH$SMILES: CCCC#Cc1cc(C#CCCC)cc(C#Cc2cc(C#CC(C)(C)C)c(cc2C#CC(C)(C)C)C2OCCO2)c1
CH$IUPAC: InChI=1S/C39H42O2/c1-9-11-13-15-30-25-31(16-14-12-10-2)27-32(26-30)17-18-33-28-35(20-22-39(6,7)8)36(37-40-23-24-41-37)29-34(33)19-21-38(3,4)5/h25-29,37H,9-12,23-24H2,1-8H3
CH$LINK: PUBCHEM CID:11353257
SP$SCIENTIFIC_NAME: Homo sapiens
SP$LINK: NCBI-TAXONOMY 9606 
SP$SAMPLE: Serum
AC$INSTRUMENT: Nexera X2 UHPLC system, Shimadzu - Q Exactive Orbitrap, Thermo Scientific
AC$INSTRUMENT_TYPE: LC-ESI-QFT
AC$MASS_SPECTROMETRY: MS_TYPE MS2
AC$MASS_SPECTROMETRY: ION_MODE POSITIVE
AC$MASS_SPECTROMETRY: COLLISION_ENERGY 20 V
AC$MASS_SPECTROMETRY: COLLISION_GAS N2
AC$MASS_SPECTROMETRY: FRAGMENTATION_MODE CID
AC$MASS_SPECTROMETRY: ION_SPRAY_VOLTAGE 4.0 kV
AC$MASS_SPECTROMETRY: IONIZATION ESI
AC$MASS_SPECTROMETRY: MASS_ACCURACY MS1(ppm) 0.75; MS2(ppm) 4.00
AC$CHROMATOGRAPHY: COLUMN_NAME GL-HilicAex 2.1 x 150 mm, 5 mm (Resonac)
AC$CHROMATOGRAPHY: FLOW_GRADIENT B conc(%). 0 min: 95, 0.5 min: 95, 15.5 min: 40, 16.5 min: 0, 26.5 min: 0, 27.5 min: 95, 35 min: 95.
AC$CHROMATOGRAPHY: FLOW_RATE 0.4 mL/min
AC$CHROMATOGRAPHY: RETENTION_TIME 10.542
MS$FOCUSED_ION: PRECURSOR_M/Z 257.197273
MS$DATA_PROCESSING: RECALIBRATE Data dependent recalibration using whole DDA dataset
PK$SPLASH: splash10-0a4i-0290000000-a2278ce84f675d100b62
PK$ANNOTATION: m/z int annotation m/z_nocal m/z_std(ppm) int_std cor n
  83.0602863 7.6337 ? 83.060790 1.3605 1.97 0.7814 74
  85.0759408 10.2002 ? 85.076420 1.3517 2.16 0.8046 78
  87.0915819 16.2948 ? 87.092035 1.2171 2.87 0.8297 78
  97.0760450 6.2527 ? 97.076390 1.7924 1.60 0.6453 61
  111.0916544 41.0483 ? 111.091870 0.9362 7.07 0.8963 78
  113.1072168 21.7493 ? 113.107410 1.4500 6.50 0.8798 78
  126.1025432 30.0898 ? 126.102570 1.1023 5.82 0.9280 78
  128.1182625 129.2660 ? 128.118260 0.3747 22.81 0.9601 78
  130.0862620 30.3362 ? 130.086230 1.0762 3.91 0.8848 78
  130.1339128 34.8738 ? 130.133880 1.2295 11.63 0.8597 78
  154.1338148 28.3000 ? 154.133710 1.1354 5.27 0.8915 78
  156.1494161 8.9976 ? 156.149310 2.0173 3.32 0.7371 72
  169.0970894 12.8863 ? 169.096975 1.7268 2.73 0.8304 78
  171.1127257 48.5531 ? 171.112610 0.8299 4.72 0.9374 78
  171.1604257 8.6558 ? 171.160310 2.2085 2.56 0.7821 75
  173.1285070 59.2576 ? 173.128390 0.6758 5.51 0.9276 78
  173.1761070 61.2814 ? 173.175990 0.8719 17.38 0.8545 78
  197.1759021 13.6942 ? 197.175770 2.2011 7.00 0.7532 77
  211.1331008 6.8908 ? 211.132960 3.2728 2.46 0.0154 64
  213.2074221 7.4219 ? 213.207280 2.4014 1.78 0.6931 71
  239.1498879 7.7266 ? 239.149730 2.2371 2.43 0.2880 65
  239.2058779 13.3733 ? 239.205720 2.9556 2.72 0.8780 69
  240.2182086 45.7527 ? 240.218050 1.3738 13.97 0.8820 78
  257.1969487 999.0000 ? 257.196780 0.3655 0.00 1.0000 78
  257.2430888 515.6550 ? 257.242920 1.5977 154.40 0.9492 77
PK$NUM_PEAK: 25
PK$PEAK: m/z int. rel.int.
  83.060286 7.63 7
  85.075941 10.20 10
  87.091582 16.29 16
  97.076045 6.25 6
  111.091654 41.05 41
  113.107217 21.75 21
  126.102543 30.09 30
  128.118263 129.27 129
  130.086262 30.34 30
  130.133913 34.87 34
  154.133815 28.30 28
  156.149416 9.00 8
  169.097089 12.89 12
  171.112726 48.55 48
  171.160426 8.66 8
  173.128507 59.26 59
  173.176107 61.28 61
  197.175902 13.69 13
  211.133101 6.89 6
  213.207422 7.42 7
  239.149888 7.73 7
  239.205878 13.37 13
  240.218209 45.75 45
  257.196949 999.00 999
  257.243089 515.65 515
//
