ACCESSION: MSBNK-SMB_Measured-HSA001P0367000
RECORD_TITLE: Uncharacterized; LC-ESI-QFT; MS2; POSITIVE; Averaged data
DATE: 2025.04.02 (Averaged 2025.02.14, Processed 2025.02.21, Annotated 2025.04.02, Curated 2025.04.02)
AUTHORS: Shin-MassBank project
LICENSE: CC BY-NC-SA
PUBLICATION: Shin-MassBank project in preparation
COMMENT: This is an averaged mass spectra data created by averaging product ion scan data obtained from the following DDA dataset.
COMMENT: REPOSITORY MB-POST
COMMENT: DATASET_ID MPST000004
COMMENT: DATASET_TITLE Annotation of various metabolites in SRM 1950 human serum
COMMENT: DATASET_AUTHORS Masatomo Takahashi, Yoshihiro Izumi, Kyushu University
COMMENT: MS1_M/Z_AVERAGED_THRES 0.750
COMMENT: MS2_M/Z_AVERAGED_THRES 4.000
COMMENT: DATASET_FILE_NUM 22
COMMENT: NUM_AVERAGED_SPEC 28
COMMENT: RAW_SPEC {'ProcedureBlank_14416': {'bp': 1708816.0, 'sum': 2696404.0}, 'BLK02_14415': {'bp': 1666463.0, 'sum': 2617548.0}, '3_posi_14418': {'bp': 1649015.0, 'sum': 2661924.0}, '8_posi_14399': {'bp': 1639234.0, 'sum': 2566562.0}, '1_posi_14417': {'bp': 1621367.0, 'sum': 2607108.0}, '2_posi_14414': {'bp': 1594360.0, 'sum': 2563471.0}, '13_posi_14396': {'bp': 1568096.0, 'sum': 2544563.0}, '10_posi_14419': {'bp': 1518734.0, 'sum': 2338445.0}, '4_posi_14417': {'bp': 1495568.0, 'sum': 2393960.0}, '14_posi_14418': {'bp': 1484288.0, 'sum': 2368583.0}, '15_posi_14400': {'bp': 1473284.0, 'sum': 2391953.0}, '16_posi_14415': {'bp': 1471275.0, 'sum': 2283017.0}, '9_posi_14399': {'bp': 1437812.0, 'sum': 2400612.0}, '17_posi_14400': {'bp': 1402823.0, 'sum': 2274912.0}, '18_posi_14414': {'bp': 1396848.0, 'sum': 2268650.0}, '12_posi_14397': {'bp': 1283064.0, 'sum': 2127996.0}, '7_posi_14396': {'bp': 1263594.0, 'sum': 2055207.0}, '19_posi_14436': {'bp': 1238959.0, 'sum': 1995811.0}, '11_posi_14397': {'bp': 1199712.0, 'sum': 1917957.0}, 'BLK01_14480': {'bp': 1029138.0, 'sum': 1608368.0}, '13_posi_14459': {'bp': 947780.0, 'sum': 1446281.0}, '6_posi_14456': {'bp': 939351.0, 'sum': 1461011.0}, '5_posi_14458': {'bp': 866084.0, 'sum': 1346302.0}, '19_posi_14500': {'bp': 769338.0, 'sum': 1222137.0}, '18_posi_14481': {'bp': 541603.0, 'sum': 854677.0}, '17_posi_14485': {'bp': 479771.0, 'sum': 788025.0}, '15_posi_14484': {'bp': 408419.0, 'sum': 658173.0}, '16_posi_14486': {'bp': 344050.0, 'sum': 562003.0}}
COMMENT: RETENTION_TIME_STDEV 0.066
COMMENT: PRECURSOR_M/Z_RAW 367.210737
COMMENT: PRECURSOR_M/Z_STDEV 0.000106
COMMENT: PRECURSOR_IN_MS1 mz 367.211473; int 85.381; delta(ppm) 1.372846
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.855; UBWLAGCFXARENL-UHFFFAOYSA-N; [M+H]+; methyl 4-{4,6-dihydroxy-5,5-dimethyl-octahydro-1H-spiro[naphthalene-2,2'-oxiran]-1-yl}-2-(oxiran-2-yl)but-2-enoate
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 1.000; KJIICKUZOTZGRS-MCFMPVDKNA-N; [M+H]+; UNPD196987
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.999; HAPYGVXWHYQMIJ-BORPRBRVNA-N; [M+H]+; UNPD181477
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.947; OAHMLWQISGEXBB-OHDHYTGINA-N; [M+H]+; 11-dehydro-TXB3
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.944; LHWHLFUHAJFVBX-RIKUEFQBNA-N; [M+H]+; UNPD193449
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.944; UBGDAOTWVMIAKV-VMGFOFSFSA-N; [M+H]+; UNPD219197
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.944; URWKCOVDISSFRR-BZLNTXOENA-N; [M+H]+; UNPD10139
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.944; WUQGYBKYEFNLES-DDTCJCBKNA-N; [M+H]+; UNPD42593
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.935; DEXISWHCLDQHNE-IAVYXRCENA-N; [M+H]+; UNPD200501
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.935; QDNKMJSMTIFSMN-ZSXKQBTMNA-N; [M+H]+; UNPD152160
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.935; RAQOIYLDXSAKSS-UGUDNBHVNA-N; [M+H]+; ox-LGD2
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.934; ZHIHHYNLWRXTTN-BBHOWBALSA-N; [M+H]+; 5-[(3aR,4R,5R,6aS)-5-hydroxy-4-[(3S)-3-hydroxyoct-1-enyl]-3-oxo-4,5,6,6a-tetrahydro-3aH-cyclopenta[b]furan-2-ylidene]pentanoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.931; CYEDQJFHAOSLCB-UHFFFAOYSA-N; [M+H]+; 5-[2-(5-methoxy-2-oxooxolan-3-yl)ethyl]-1,4a-dimethyl-6-oxo-decahydronaphthalene-1-carboxylic acid
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.930; LSIQUMAAMOBJLY-BBEDISEBNA-N; [M+H]+; Coetsanoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.930; ZYGJPARGCUFFBD-XEQOOIGLSA-N; [M+H]+; UNPD214249
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.930; OHJPJQQNUYRBJC-RYNIGDOVNA-N; [M+H]+; UNPD27689
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.928; LYFNKMIDRMKGMD-QWOOYODBSA-N; [M+H]+; Aphidicolin A15
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.923; RQSMCCOZKPTKGL-MCSAVXQGNA-N; [M+H]+; Gibberellin A42;GA42
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.923; YZDQGRUATRTIAO-KGFQULCPNA-N; [M+H]+; Gibberellin A83;GA83
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.922; HGCXADJLVLRMJH-OQNOCLRMNA-N; [M+H]+; UNPD22326
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.906; JCCOBJRKWABIAX-UHFFFAOYSA-N; [M+H]+; 8,9-bis(methoxycarbonyl)-4b,8-dimethyl-dodecahydro-1H-fluorene-2-carboxylic acid
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.903; CUTBIBOIOVRFHC-KCDVEOHZNA-N; [M+H]+; Leucasdin B;(-)-Leucasdin B
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.889; SBSLZLBZGOASJL-NZXMSVEXSA-N; [M+H]+; 12-oxo-20-dihydroxy-leukotriene B4
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.883; BSRCJEQUGISTPZ-PKRLDRGBNA-N; [M+H]+; 19-hydroxy-Resolvin E1
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.883; JTGJRDREFMAMJA-ODWHOGTGNA-N; [M+H]+; 20-hydroxy-Resolvin E1
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.883; RYMSXFPLTLWXCK-VJNSNPJLSA-N; [M+H]+; 12-oxo-10,11-dihydro-20-COOH-LTB4
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.883; SXWGPVJGNOLNHT-VFLUTPEKSA-N; [M+H]+; 20-Carboxy-leukotriene B4
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.881; RORJYXWXUUANRA-UHFFFAOYSA-N; [M+H]+; 15-hydroxy-2-(2-hydroxyethylidene)-10-(hydroxymethyl)-14-methyl-6-methylidene-5-oxopentadeca-9,13-dienoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.786; OXNODORDLBXSQH-UHFFFAOYSA-N; [M+H]+; CNP0440957
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.786; RKOIXCYVHDILNO-UHFFFAOYSA-N; [M+H]+; CNP0443499
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.753; UVJNJQSZPMSYRE-MOIQOPKSNA-N; [M+H]+; UNPD148032
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.753; XZSXVXVLKQOFSZ-NLFPMKNANA-N; [M+H]+; UNPD139937
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.753; GUFZVUQDMUFCHU-UHFFFAOYSA-N; [M+H]+; CNP0432792
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.753; IDJKTYXFVCMLQD-UHFFFAOYSA-N; [M+H]+; CNP0434110
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.753; YCVXVTQESRNCDE-UHFFFAOYSA-N; [M+H]+; CNP0449399
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.741; IJOCZMKYIFYFQK-UHFFFAOYSA-N; [M+H]+; 3-(2-{2,3-dihydroxy-5,6,8a-trimethyl-octahydro-2H-spiro[naphthalene-1,2'-oxiran]-5-yl}ethyl)-5-hydroxy-2,5-dihydrofuran-2-one
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.741; QMWJARHMJRTJMQ-UHFFFAOYSA-N; [M+H]+; 4-(2-{2,3-dihydroxy-5,6,8a-trimethyl-octahydro-2H-spiro[naphthalene-1,2'-oxiran]-5-yl}ethyl)-5-hydroxy-2,5-dihydrofuran-2-one
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.739; BHDYBYAEPPUJEJ-UHFFFAOYNA-N; [M+H]+; Spirocardin A
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.732; ORLJFXGZZYWOIF-QOWPFODANA-N; [M+H]+; Sibiricinone A;(+)-Sibiricinone A
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.730; IXIMUJVTRALEPX-VGZADXPJNA-N; [M+H]+; UNPD121061
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.723; NPRJCRQECPZJIM-UQJJSBGKNA-N; [M+H]+; UNPD3965
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.722; RVXLTRZIAMMATE-YDJPNIKDNA-N; [M+H]+; UNPD160279
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.709; YMPFMXHYPGHNLZ-ZULZKMBANA-N; [M+H]+; Zambesiacolactone B;(+)-Zambesiacolactone B
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.709; YKPLIKPPBOCWOJ-UCIABHTJNA-N; [M+H]+; UNPD203817
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.709; WUNLLCOJYRGHCJ-UHFFFAOYSA-N; [M+H]+; galbonolide e
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.709; XZOFNDHIXPGCJU-AJJOJVSUNA-N; [M+H]+; Pachyclavulariolide R;(-)-Pachyclavulariolide R
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.704; MMFMKUFASHHEIN-YJZPGGMLNA-N; [M+H]+; Sinulariolone;(-)-Sinulariolone
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.704; OVXUCZUDXTYPCU-QWXSVMNHNA-N; [M+H]+; Ineupatorolide A
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.704; XKBRDBANUUJFAR-KMAIVZKYNA-N; [M+H]+; UNPD29825
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.704; CYUUYGRZAYHVCT-UAJWNYKGNA-N; [M+H]+; UNPD51346
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.704; XUKCXWUWJUJRFG-UZMWKNROSA-N; [M+H]+; UNPD219608
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.703; USHSLSBRZVGBSC-DNJFYHIBNA-N; [M+H]+; Leopersin H;(+)-Leopersin H
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.703; LNJKRACBMVNDDY-UZRGZBHSNA-N; [M+H]+; UNPD94852
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.703; WBJLMPUNBWTLAQ-YCIXUWITNA-N; [M+H]+; UNPD39895
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.701; JFDHTDLZWVKRQT-UHFFFAOYNA-N; [M+H]+; Anhydrocinnzeylanol
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.701; KBORUIMKALHADL-CXIPTCTINA-N; [M+H]+; Chaparrolide
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.696; YBXSJCQVCODUEQ-GAZVPRNMNA-N; [M+H]+; UNPD199641
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.695; YUFGJYIDPLWPAF-NSCQHHMGNA-N; [M+H]+; UNPD166441
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.694; AFHMRMOLJSAPOS-QSSQSEGFNA-N; [M+H]+; UNPD49315
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.693; PCHLUXXZPOQAHL-ZXGAFWACNA-N; [M+H]+; UNPD25576
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.692; TZWLJFAUVXXQDV-CNVUIRBLNA-N; [M+H]+; UNPD149995
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.691; JVXPGZAKWVHPLQ-XJVCMILDNA-N; [M+H]+; Hymenoratin B
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.691; GOCMJIRJRMUKLB-YOHWEBMENA-N; [M+H]+; UNPD2798
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.691; LWWMKUMNVVIUJC-HXCUHHPGNA-N; [M+H]+; UNPD14330
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.691; NEXYYLNXGUSIGP-HXCUHHPGNA-N; [M+H]+; UNPD53756
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.691; PAYXKRFMXCYEDS-XHQQMGGJNA-N; [M+H]+; UNPD16732
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.691; ZYRGDDGUVWVJPL-ZBDOWIJPNA-N; [M+H]+; UNPD143594
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.691; DTEQAWCMFIXGNE-UHFFFAOYSA-N; [M+H]+; 8-hydroxy-1,10-dimethyl-6-methylidene-5-oxo-4,14-dioxatricyclo[7.4.1.0?,?]tetradecan-2-yl 3-methylbutanoate
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.691; GVSRLFWWDZXDPH-GHXNOFRVNA-N; [M+H]+; Zinangustolide
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.691; OZILXJUBBKPMRE-SATHWZDXNA-N; [M+H]+; Sinularolide A;(+)-Sinularolide A
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.691; SHOBJUPZMGAMDM-ULOHOZQMNA-N; [M+H]+; UNPD159388
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.691; QGVLFHYKTCRSKD-GEVCQIIRNA-N; [M+H]+; UNPD134127
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.691; RDUFWRJKBOIRBE-GNWITGNBNA-N; [M+H]+; UNPD97653
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.691; ZOEAECGCSDCUAW-FIJUWKQGNA-N; [M+H]+; UNPD47600
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.691; DZBPZSXKYAUVMI-ZENCIZHFNA-N; [M+H]+; UNPD159534
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.691; YCYCGQNRCSCZAZ-AALZZDDINA-N; [M+H]+; UNPD140474
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.690; RDXWJBVCSVKCQR-UACNLVTQSA-N; [M+H]+; 9alpha-isovaleryloxyludovicin A
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.690; PPHALYJHOZQUDO-GXAXFBRLNA-N; [M+H]+; UNPD105255
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.689; QJUKURZOKSVYNB-FRNJLREDNA-N; [M+H]+; UNPD20536
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.689; HZXNJXNYQASOMR-UHFFFAOYSA-N; [M+H]+; 7,9,10,18-tetrahydroxy-6,12,12-trimethyl-17-oxapentacyclo[7.6.2.1?,?.0?,??.0?,?]octadecan-16-one
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.653; YRNWJHCNUMMHJM-QQAHTCKTNA-N; [M+H]+; Phlebiakauranol aldehyde
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.618; LJFZOPZOHLVRSE-UHFFFAOYSA-N; [M+H]+; CNP0437358
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.617; UBWLAGCFXARENL-UHFFFAOYSA-N; [M+H]+; methyl 4-{4,6-dihydroxy-5,5-dimethyl-octahydro-1H-spiro[naphthalene-2,2'-oxiran]-1-yl}-2-(oxiran-2-yl)but-2-enoate
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.605; JRCFLZQSHKOCLZ-UHFFFAOYSA-N; [M+H]+; methyl 8-[2-hydroxy-1-(2-methoxy-2-oxoethyl)-5-oxocyclohexyl]-2,6-dimethylocta-2,6-dienoate
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.605; SMSSMOBWKOFJTJ-UHFFFAOYSA-N; [M+H]+; methyl 8-[5-hydroxy-1-(2-methoxy-2-oxoethyl)-2-oxocyclohexyl]-2,6-dimethylocta-2,6-dienoate
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.600; JAGXKQZZUMITBY-UHFFFAOYSA-N; [M+H]+; methyl 2-[4-ethenyl-2-hydroxy-3-(3-hydroxyprop-1-en-2-yl)-4-methyl-6-[(2-methylpropanoyl)oxy]cyclohexyl]prop-2-enoate
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.592; CFRRIIVIVFLEEZ-BKHOFDAINA-N; [M+H]+; C00051470
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.592; RIUMTXABLIPQRZ-WDOWHCFJNA-N; [M+H]+; Sculponin K;(-)-Sculponin K
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.591; IWACMNHYSJTXMY-UHFFFAOYSA-N; [M+H]+; CNP0434873
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.589; FUQYFTZWPYGVMC-GWDPRKNYNA-N; [M+H]+; UNPD100287
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.589; SDGKJIAMOVJJCS-BRBOIVTINA-N; [M+H]+; UNPD36763
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.585; RCFUVEKOPPKTBN-MRWHEBECNA-N; [M+H]+; Sporotrichiol
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.585; SOLCYTMIFQPNDN-YRVWLGKWNA-N; [M+H]+; UNPD78988
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.578; VSPRVWDBEBUJTK-UHFFFAOYSA-N; [M+H]+; 2-(hydroxymethyl)-5-(pentyloxy)-6-[4-(prop-2-en-1-yl)phenoxy]oxane-3,4-diol
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.574; QMZLYLKRDDEGPS-PEIKUQHWNA-N; [M+H]+; UNPD207645
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.574; VOZTYJOLGWPRMR-QWAUJRFANA-N; [M+H]+; UNPD40722
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.574; XTTHQGPLWSYZEC-KGEGUSLDNA-N; [M+H]+; UNPD33093
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.572; FANSVSJYEUVUGE-WOMLPUEGSA-N; [M+H]+; UNPD217735
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.572; INCMDIJYMIPCKW-CQPSFOOVSA-N; [M+H]+; UNPD224072
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.572; NKQVWQVQOKOKNW-MSHFSTDPNA-N; [M+H]+; UNPD83003
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 2.464; SXWGPVJGNOLNHT-VFLUTPEKSA-N; [M+H]+; (5S,6Z,8E,10E,12R,14Z)-5,12-dihydroxyicosa-6,8,10,14-tetraenedioic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 2.186; ZHIHHYNLWRXTTN-GJUFTPBXSA-N; [M+H]+; (5Z)-5-[(3aR,4R,5R,6aS)-5-hydroxy-4-[(E,3S)-3-hydroxyoct-1-enyl]-3-oxo-4,5,6,6a-tetrahydro-3aH-cyclopenta[b]furan-2-ylidene]pentanoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.906; DJUWPHRCMMMSCV-UHFFFAOYSA-N; [M+H]+; bis(7-oxabicyclo[4.1.0]heptan-3-ylmethyl) hexanedioate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.451; CMCJNODIWQEOAI-UHFFFAOYSA-N; [M+H]+; bis(2-butoxyethyl) benzene-1,2-dicarboxylate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.250; LRRNKTJTXRCNJX-SAMSIYEGSA-N; [M+H]+; (Z)-7-[(1R,4S,5R,6R)-6-[(1E,3S,5Z)-3-hydroperoxyocta-1,5-dienyl]-2,3-dioxabicyclo[2.2.1]heptan-5-yl]hept-5-enoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.201; JFDHTDLZWVKRQT-KGRJDOQESA-N; [M+H]+; (1R,2R,6R,7R,8S,11S,12R)-2,6,8,12-tetrahydroxy-3,7,11-trimethyl-4-propan-2-yl-13-oxatetracyclo[5.5.3.01,8.02,6]pentadec-3-en-14-one
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.137; SBSLZLBZGOASJL-NZXMSVEXSA-N; [M+H]+; (5R,6Z,8E,10E,14Z)-5,20,20-trihydroxy-12-oxoicosa-6,8,10,14-tetraenoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.131; RYMSXFPLTLWXCK-VJNSNPJLSA-N; [M+H]+; (5R,6Z,8E,14Z)-5-hydroxy-12-oxoicosa-6,8,14-trienedioic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.022; BHDYBYAEPPUJEJ-UHFFFAOYSA-N; [M+H]+; 4-[(4,5-dihydroxy-1,6-dioxaspiro[2.4]heptan-7-yl)methyl]-2-hydroxy-3,4,8,8a-tetramethyl-3,4a,5,6-tetrahydro-2H-naphthalen-1-one
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.971; OGOVWKHSGVVMTP-UHFFFAOYSA-N; [M+H]+; [3-(2,2-dimethyloctanoyloxy)-2-hydroxypropyl] 4-hydroxybenzoate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.834; RCFUVEKOPPKTBN-UBOCPNNGSA-N; [M+H]+; [(2R,4S,7R,9R,10R)-10-hydroxy-2-(hydroxymethyl)-1,5-dimethylspiro[8-oxatricyclo[7.2.1.02,7]dodec-5-ene-12,2'-oxirane]-4-yl] 3-methylbutanoate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.825; AMKGWZFHNATSPK-UHFFFAOYSA-N; [M+H]+; 3,4,10,15-tetrahydroxy-5,5,10,15-tetramethyl-7-oxapentacyclo[12.2.1.01,11.04,9.06,8]heptadecan-2-one
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.381; CMWJQPSNGFJMNX-UHFFFAOYSA-N; [M+H]+; [6-(7-oxabicyclo[4.1.0]heptan-3-ylmethoxy)-6-oxohexyl] 7-oxabicyclo[4.1.0]heptane-3-carboxylate
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -96.469; RQSMCCOZKPTKGL; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -115.945; YZDQGRUATRTIAO; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -117.407; QDNKMJSMTIFSMN; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -119.978; BOUZNRKTKNKATH; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -138.308; ZYGJPARGCUFFBD; [M+H]+; Geopyxin F
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -140.075; OHJPJQQNUYRBJC; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -143.004; WUQGYBKYEFNLES; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -143.864; LSIQUMAAMOBJLY; [M+H]+; Coetsanoic acid
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -144.612; DEXISWHCLDQHNE; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -159.814; SDGKJIAMOVJJCS; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -160.967; TWFHOUXMAZZNJD; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -163.197; LHHUTHDDJUCFLY; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -164.988; UBGDAOTWVMIAKV; [M+H]+; Aquilarabietic acid E
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -167.797; FUQYFTZWPYGVMC; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -171.084; KBORUIMKALHADL; [M+H]+; Chaparrolide
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -171.798; HAPYGVXWHYQMIJ; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -175.661; HZXNJXNYQASOMR; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -181.602; RORJYXWXUUANRA; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -183.835; YRNWJHCNUMMHJM; [M+H]+; Phlebiakauranol aldehyde
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -185.372; NKQVWQVQOKOKNW; [M+H]+; Rabdoserrin B
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -185.582; AMKGWZFHNATSPK; [M+H]+; 7-Ketolyoniol B
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -186.766; FANSVSJYEUVUGE; [M+H]+; nan
