ACCESSION: MSBNK-SMB_Measured-HSA001P0213015
RECORD_TITLE: Uncharacterized; LC-ESI-QFT; MS2; POSITIVE; Averaged data
DATE: 2025.04.02 (Averaged 2025.02.14, Processed 2025.02.21, Annotated 2025.04.02, Curated 2025.04.02)
AUTHORS: Shin-MassBank project
LICENSE: CC BY-NC-SA
PUBLICATION: Shin-MassBank project in preparation
COMMENT: This is an averaged mass spectra data created by averaging product ion scan data obtained from the following DDA dataset.
COMMENT: REPOSITORY MB-POST
COMMENT: DATASET_ID MPST000004
COMMENT: DATASET_TITLE Annotation of various metabolites in SRM 1950 human serum
COMMENT: DATASET_AUTHORS Masatomo Takahashi, Yoshihiro Izumi, Kyushu University
COMMENT: MS1_M/Z_AVERAGED_THRES 0.750
COMMENT: MS2_M/Z_AVERAGED_THRES 4.000
COMMENT: DATASET_FILE_NUM 22
COMMENT: NUM_AVERAGED_SPEC 48
COMMENT: RAW_SPEC {'9_posi_16505': {'bp': 1290689.0, 'sum': 3362523.0}, 'BLK01_16127': {'bp': 639955.0, 'sum': 2569997.0}, '18_posi_16106': {'bp': 718429.0, 'sum': 2471678.0}, 'BLK02_16125': {'bp': 697054.0, 'sum': 2493306.0}, '4_posi_16147': {'bp': 833919.0, 'sum': 2626262.0}, '10_posi_16295': {'bp': 1195764.0, 'sum': 3222222.0}, '11_posi_16337': {'bp': 1209586.0, 'sum': 3476664.0}, '12_posi_15917': {'bp': 517416.0, 'sum': 2110685.0}, '14_posi_15976': {'bp': 596529.0, 'sum': 2460337.0}, '11_posi_16022': {'bp': 681776.0, 'sum': 2504001.0}, '15_posi_16272': {'bp': 1041616.0, 'sum': 2934895.0}, '9_posi_16252': {'bp': 1137384.0, 'sum': 3212047.0}, 'ProcedureBlank_16064': {'bp': 666085.0, 'sum': 2586849.0}, '13_posi_16042': {'bp': 710139.0, 'sum': 2455434.0}, '19_posi_16336': {'bp': 1045248.0, 'sum': 2841368.0}, '12_posi_16274': {'bp': 1105871.0, 'sum': 3064022.0}, '10_posi_15958': {'bp': 551915.0, 'sum': 2221859.0}, '16_posi_15977': {'bp': 585308.0, 'sum': 2312148.0}, '9_posi_15980': {'bp': 604362.0, 'sum': 2312391.0}, '6_posi_16001': {'bp': 660210.0, 'sum': 2475118.0}, '19_posi_16839': {'bp': 757673.0, 'sum': 2122161.0}, '19_posi_16419': {'bp': 904824.0, 'sum': 2606939.0}, '2_posi_16463': {'bp': 1204784.0, 'sum': 3348509.0}, '14_posi_16063': {'bp': 785290.0, 'sum': 2557517.0}, '17_posi_16400': {'bp': 1273521.0, 'sum': 3347302.0}, '7_posi_16337': {'bp': 1084560.0, 'sum': 3162476.0}, '5_posi_16231': {'bp': 1084884.0, 'sum': 3153029.0}, '17_posi_15980': {'bp': 651233.0, 'sum': 2475647.0}, '7_posi_16018': {'bp': 685046.0, 'sum': 2528746.0}, '16_posi_16337': {'bp': 1248961.0, 'sum': 3285978.0}, '10_posi_16041': {'bp': 787673.0, 'sum': 2781354.0}, '17_posi_16064': {'bp': 772801.0, 'sum': 2599627.0}, '18_posi_16358': {'bp': 1065868.0, 'sum': 2980555.0}, '3_posi_16232': {'bp': 994123.0, 'sum': 2891791.0}, '19_posi_16967': {'bp': 786982.0, 'sum': 2222726.0}, '2_posi_16064': {'bp': 786092.0, 'sum': 2759064.0}, '4_posi_16021': {'bp': 698715.0, 'sum': 2527359.0}, '18_posi_16568': {'bp': 1117829.0, 'sum': 3125934.0}, '18_posi_16211': {'bp': 987950.0, 'sum': 2999533.0}, '8_posi_16610': {'bp': 1088008.0, 'sum': 2917196.0}, 'BLK02_16274': {'bp': 975015.0, 'sum': 3016420.0}, 'BLK01_17072': {'bp': 865716.0, 'sum': 2619514.0}, '18_posi_17030': {'bp': 855079.0, 'sum': 2428515.0}, '14_posi_16190': {'bp': 1103544.0, 'sum': 3211779.0}, '11_posi_16988': {'bp': 990719.0, 'sum': 2724135.0}, '13_posi_17072': {'bp': 940863.0, 'sum': 2496220.0}, '1_posi_16085': {'bp': 739881.0, 'sum': 2732412.0}, '10_posi_16501': {'bp': 1190515.0, 'sum': 3101965.0}}
COMMENT: RETENTION_TIME_STDEV 0.638
COMMENT: PRECURSOR_M/Z_RAW 213.170532
COMMENT: PRECURSOR_M/Z_STDEV 0.000063
COMMENT: PRECURSOR_IN_MS1 mz 213.170900; int 93.200; delta(ppm) 1.061812
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.028; FLGCKPIDGVTCSU-UHFFFAOYSA-N; [M+2ACN+H]+; N-[2-(dimethylamino)ethyl]acetamide
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.027; CSAUXMDYLYBUNJ-UHFFFAOYSA-N; [M+2ACN+H]+; 1,1-diethyl-3-methylurea
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.013; SIVFQKCLFRMMSZ-UHFFFAOYSA-N; [M+2ACN+H]+; 1-butyl-3-methylurea
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.002; ZTZLBRIYZPKLSX-RXMQYKEDSA-N; [M+2ACN+H]+; (2R)-2-amino-N-propylpropanamide
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.002; MBENNMIHCNYUJD-UHFFFAOYSA-N; [M+2ACN+H]+; 2-(methylamino)-N-propylacetamide
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.001; CLMZWVXBYNBYDL-UHFFFAOYSA-N; [M+2ACN+H]+; 4-(dimethylamino)pyrrolidin-3-ol
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.999; XYIJSPFBTWXBGM-UHFFFAOYSA-N; [M+2ACN+H]+; 2-(butylamino)acetamide
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.999; NCPLOFZQPMSMOH-UHFFFAOYSA-N; [M+2ACN+H]+; 2-amino-N-methylpentanamide
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.993; MONRWRVYLOHUFA-UHFFFAOYSA-N; [M+2ACN+H]+; pentylurea
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.974; KMFVUBFMFJOFIN-UHFFFAOYSA-N; [M+2ACN+H]+; N-(2-aminoethyl)-2-methylpropanamide
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.969; ZURVCSIUFWCRBK-UHFFFAOYSA-N; [M+2ACN+H]+; (4-aminopiperidin-4-yl)methanol
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.959; KVGSBNWWWIMPMT-UHFFFAOYSA-N; [M+2ACN+H]+; 2-[azetidin-3-yl(methyl)amino]ethanol
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.958; QIVCLSJTIRCGKW-UHFFFAOYSA-N; [M+2ACN+H]+; 2-amino-N-propan-2-ylpropanamide
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.958; QYNMIIFWHFZEOX-UHFFFAOYSA-N; [M+2ACN+H]+; 2-(methylamino)-N-propan-2-ylacetamide
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.956; ZBIWOALTDQQQTG-UHFFFAOYSA-N; [M+2ACN+H]+; (1-methylpiperazin-2-yl)methanol
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.954; OKTIZBDONHCJEL-YFKPBYRVSA-N; [M+2ACN+H]+; (2S)-2-amino-N,3-dimethylbutanamide
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.943; JDAMFKGXSUOWBV-WHFBIAKZSA-N; [M+2ACN+H]+; (2S,3S)-2-amino-3-methylpentanamide
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.934; JOQZXBKWLBRCCT-UHFFFAOYSA-N; [M+2ACN+H]+; 3-(dimethylamino)butanamide
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.926; CCQIEJCCHLDGMW-UHFFFAOYSA-N; [M+2ACN+H]+; N,2-dimethyl-3-(methylamino)propanamide
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.925; QKWRNBNHSRYCOE-UHFFFAOYSA-N; [M+2ACN+H]+; hexanehydrazide
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.920; NKIKBXIPPUUSDP-UHFFFAOYSA-N; [M+2ACN+H]+; 1-ethyl-3-propylurea
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.914; PUUMKAKVWBYGDZ-YFKPBYRVSA-N; [M+2ACN+H]+; (2S)-2-amino-N-ethylbutanamide
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.905; OVUWGANMOQIFHZ-UHFFFAOYSA-N; [M+2ACN+H]+; 2-methylbutan-2-ylurea
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.905; BNPZINBKKBJOCV-UHFFFAOYSA-N; [M+2ACN+H]+; 2-(aminomethyl)-2-methylbutanamide
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.902; BWSIKGOGLDNQBZ-ZCFIWIBFSA-N; [M+2ACN+H]+; (2R)-2-(methoxymethyl)pyrrolidin-1-amine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.900; DOWJIZZVRMQDEW-UHFFFAOYSA-N; [M+2ACN+H]+; (2-methylpiperazin-2-yl)methanol
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.897; KPYAYJPVNXTYPE-UHFFFAOYSA-N; [M+2ACN+H]+; N-(3-amino-2-methylpropyl)acetamide
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.881; YCPQUHCGFDFLSI-UHFFFAOYSA-N; [M+2ACN+H]+; 2-amino-2,3-dimethylbutanamide
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.845; LLRPMCWEGQFYFB-UHFFFAOYSA-N; [M+2ACN+H]+; 3-methylbutylurea
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.840; YECJWPNDHRDXFI-UHFFFAOYSA-N; [M+2ACN+H]+; 3-[(dimethylamino)methyl]azetidin-3-ol
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.832; OJTGYSNKYWMIOA-UHFFFAOYSA-N; [M+2ACN+H]+; N,2-dimethyl-2-(methylamino)propanamide
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.830; XMOGWWOHQKRHFS-UHFFFAOYSA-N; [M+2ACN+H]+; 3-amino-N,2,2-trimethylpropanamide
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.819; FHDKMBDQMNUHAC-WDSKDSINSA-N; [M+2ACN+H]+; [(2S,4S)-4-amino-1-methylpyrrolidin-2-yl]methanol
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.818; VNFJIBZRKDALBZ-UHFFFAOYSA-N; [M+2ACN+H]+; 2-amino-N-tert-butylacetamide
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.816; LVTBOQOSSIBUCD-WDSKDSINSA-N; [M+2ACN+H]+; (3S,4S)-1-methyl-4-(methylamino)pyrrolidin-3-ol
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.814; ZPOXBKJTQMEVHK-UHFFFAOYSA-N; [M+2ACN+H]+; 5-(aminomethyl)-1-methylpyrrolidin-3-ol
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.800; AEMBWNDIEFEPTH-UHFFFAOYSA-N; [M+2ACN+H]+; N-tert-butyl-N-ethylnitrous amide
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.713; QCVCCWSPZIUXEA-BYPYZUCNSA-N; [M+2ACN+H]+; (2R)-2-amino-3,3-dimethylbutanamide
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.681; HPDWXKAIDOKHOC-UHFFFAOYSA-N; [M+2ACN+H]+; 2-methyl-N-(nitrosomethyl)butan-1-amine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.656; WGIAYBNWTYECJD-UHFFFAOYSA-N; [M+2ACN+H]+; 1-ethoxypiperazine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.628; IYAWBVSACPDZBW-UHFFFAOYSA-N; [M+2ACN+H]+; 2-morpholin-2-ylethanamine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.582; AUIKJTGFPFLMFP-UHFFFAOYSA-N; [M+2ACN+H]+; N,N-di(propan-2-yl)nitrous amide
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.568; ZGMCNGHHUQZNIH-UHFFFAOYSA-N; [M+2ACN+H]+; N-butyl-N-ethylnitrous amide
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.540; QSNOVFKYDUZEOS-UHFFFAOYSA-N; [M+2ACN+H]+; (3-ethoxycyclobutyl)hydrazine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.504; RBQCQPDRIQZDJN-UHFFFAOYSA-N; [M+2ACN+H]+; 2-(ethylamino)-N,N-dimethylacetamide
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.503; CEHVLIKQGJYEJA-UHFFFAOYSA-N; [M+2ACN+H]+; 2-amino-N,N-diethylacetamide
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.501; SOBFKNVNVLNAJQ-LURJTMIESA-N; [M+2ACN+H]+; [(2S)-4-methylmorpholin-2-yl]methanamine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.495; WRVUTVMOKGGDME-RXMQYKEDSA-N; [M+2ACN+H]+; (2R)-2-amino-N,N-dimethylbutanamide
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.490; LHDGPYWEWPDORQ-UHFFFAOYSA-N; [M+2ACN+H]+; 4-methyl-1,4-oxazepan-6-amine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.487; DWGMAIPVJRBOIB-UHFFFAOYSA-N; [M+2ACN+H]+; 2-(dimethylamino)-N,N-dimethylacetamide
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.470; IUMNKTUVNOMOMG-WDSKDSINSA-N; [M+2ACN+H]+; (3R,4R)-3-N,3-N-dimethyloxolane-3,4-diamine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.447; UEMPUVPCJIMRCE-UHFFFAOYSA-N; [M+2ACN+H]+; 1-methoxypiperidin-4-amine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.441; CSLBJRKWKVBRSQ-UHFFFAOYSA-N; [M+2ACN+H]+; N-[2-(dimethylamino)ethyl]-N-methylformamide
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.417; SDKGAFHSAMMJKY-UHFFFAOYSA-N; [M+2ACN+H]+; (4-methylmorpholin-3-yl)methanamine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.416; XEXIPRQHXNUUAA-UHFFFAOYSA-N; [M+2ACN+H]+; [5-(aminomethyl)oxolan-2-yl]methanamine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.414; IXDXXQMPGDUEJK-UHFFFAOYSA-N; [M+2ACN+H]+; 4-methoxypiperidin-3-amine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.397; BIIYBVAGTLBMCQ-UHFFFAOYSA-N; [M+2ACN+H]+; N-methyl-N-[2-(methylamino)ethyl]acetamide
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -62.901; KLZGKIDSEJWEDW; [M+C4H6N2+H]+; Acetylputrescine
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -73.990; WFCSWCVEJLETKA; [M+C4H6N2+H]+; 1-Piperazinethanol
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -97.301; ZLHYDRXTDZFRDZ; [M+C4H6N2+H]+; 6-Aminocaproamide
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -102.170; BTQJVSYVQQFPQG; [M+C4H6N2+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -109.169; YUZOKOFJOOANSW; [M+C4H6N2+H]+; 2,6-diaminohexanal
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -116.841; FLGCKPIDGVTCSU; [M+C4H6N2+H]+; 2-acetamidoethyl(dimethyl)azanium
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -117.486; RWIVICVCHVMHMU; [M+C4H6N2+H]+; bmse000154
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -118.105; CEHVLIKQGJYEJA; [M+C4H6N2+H]+; 2-amino-N,N-diethylacetamide
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -118.856; DSSFSAGQNGRBOR; [M+C4H6N2+H]+; Piperazineethanol
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -129.773; ZNLCTCNYKCENHP; [M+C4H6N2+H]+; 1-(2-Aminoethyl)pyrrolidin-3-ol
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -130.326; IEXLKUJTTDIYQW; [M+C2H3N+H]+; 1-Piperazineethanamine, 4-acetyl-
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -131.431; QITAPFGSXHNLQM; [M+C4H6N2+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -143.595; ZGMCNGHHUQZNIH; [M+C4H6N2+H]+; Butylethylnitrosamin
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -144.286; KPYAYJPVNXTYPE; [M+C4H6N2+H]+; 1-Acetamido-3-amino-2-methylpropane
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -144.617; YLKFDHTUAUWZPQ; [M+C4H6N2+H]+; Dipropylnitrosamine
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -155.580; NOLAXNLVEYHWHM; [M+C4H6N2+H]+; 1-Azoxypropane
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -162.638; IFVRGSVHHSCKIS; [M+C2H3N+H]+; N-Hydroxy-1-piperidinepropanimidamide
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -168.442; QKWRNBNHSRYCOE; [M+C4H6N2+H]+; hexanehydrazide
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -168.503; KSFCDINBDBFFSI; [M+C4H6N2+H]+; Methylamylnitrosamin
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -172.958; FORGMRSGVSYZQR; [M+C4H6N2+H]+; Leucinamide
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -174.714; AUIKJTGFPFLMFP; [M+C4H6N2+H]+; Diisopropylnitrosamin
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -175.378; MONRWRVYLOHUFA; [M+C4H6N2+H]+; Pentylurea
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -176.607; GWSLPKWCBFSXCD; [M+C4H6N2+H]+; 2-Azoxypropane
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -177.646; SIVFQKCLFRMMSZ; [M+C4H6N2+H]+; 1-Butyl-3-methylurea
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -178.784; XEXIPRQHXNUUAA; [M+C4H6N2+H]+; Tetrahydro-2,5-furanebis(methylamine)
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -179.506; JDAMFKGXSUOWBV; [M+C4H6N2+H]+; Isoleucinamide
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -179.530; YBSDBDDIAPKFNU; [M+C2H3N+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -180.629; JJQYLNCTJNLITN; [M+C2H3N+H]+; Piperazine, 1-[(dimethylamino)acetyl]-
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -184.959; ORKQZIAHTZABIG; [M+C4H6N2+H]+; 3,5-diaminocyclohexan-1-ol
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -186.323; WFBDWTZOYPUBQZ; [M+C4H6N2+H]+; Dimethylaminopropyl formamide
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -188.000; HPDWXKAIDOKHOC; [M+C4H6N2+H]+; ACMC-20mphm
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -189.712; JDZQCVNSMIOFBW; [M+C2H3N+H]+; N''-(N-Methyl-4-piperidyl)acetohydrazide
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -196.688; CKRGUQFETZTMME; [M+C2H3N+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -198.633; NKIKBXIPPUUSDP; [M+C4H6N2+H]+; 1-Ethyl-3-propylurea
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -202.341; SDKGAFHSAMMJKY; [M+C4H6N2+H]+; 4-Methyl-3-(aminomethyl)morpholine
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -204.393; SOBFKNVNVLNAJQ; [M+C4H6N2+H]+; 4-Methyl-2-(aminomethyl)morpholine
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -205.196; QCVCCWSPZIUXEA; [M+C4H6N2+H]+; 2-amino-3,3-dimethylbutanamide
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -205.467; WKHFGQLWQPTVJR; [M+C2H3N+H]+; 2-Amino-N-(1-methylpiperidin-4-yl)acetamide
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -205.765; AEMBWNDIEFEPTH; [M+C4H6N2+H]+; Ethyl-t-butylnitrosoamine
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -208.254; RAPPKPUENZGVFU; [M+C4H6N2+H]+; ACMC-20mtsv
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -210.163; CSLBJRKWKVBRSQ; [M+C4H6N2+H]+; N-(2-Dimethylaminoethyl)-N-methylformamide
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -212.359; JJEMPZXXGBIJIX; [M+C2H3N+H]+; 1H-Benzotriazole,1-(2-propyn-1-yl)-
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -214.213; BZGBKNAGHAETKC; [M+C4H6N2+H]+; 3,4-diaminocyclohexan-1-ol
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -216.443; VOBMACGBVNTRGF; [M+C4H6N2+H]+; 4-methylpentanehydrazide
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -217.638; CSAUXMDYLYBUNJ; [M+C4H6N2+H]+; 1,1-Diethyl-3-methylurea
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -219.008; ZOFBDHIULJKKCB; [M+C4H6N2+H]+; Methylisoamylnitrosamine
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -225.099; XEAQPCFJFQRDDZ; [M+C4H6N2+H]+; Nitrosomethylneopentylamine
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -226.533; LLRPMCWEGQFYFB; [M+C4H6N2+H]+; Isoamylurea
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -227.846; IHXACXWJGCBSCH; [M+C4H6N2+H]+; N-(4-amino-4-methylpentan-2-ylidene)hydroxylamine
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -229.240; YCPQUHCGFDFLSI; [M+C4H6N2+H]+; 2-amino-2,3-dimethylbutanamide
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -230.330; AVEQCXBQACLXDJ; [M+C2H3N+H]+; 4-(Ethylamino)piperidine-4-carboxamide
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -234.208; BWSIKGOGLDNQBZ; [M+C4H6N2+H]+; 2-(Methoxymethyl)-1-pyrrolidinamine
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -255.561; DWGMAIPVJRBOIB; [M+C4H6N2+H]+; N,N,N2,N2-tetramethylglycinamide
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -259.278; ZSKQKQLNOZOOFP; [M+C2H3N+H]+; 3-Amino-N,N-dimethylpiperidine-1-carboxamide
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -261.309; DACXAEBOHWZDAM; [M+C4H6N2+H]+; 3-methyl-2-(methylamino)butanamide
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -282.680; VHKDFUCTAJWSQN; [M+C2H3N+H]+; 4-(dimethylamino)piperidine-4-carboxamide
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -302.202; OVUWGANMOQIFHZ; [M+C4H6N2+H]+; tert-Amylurea
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -326.328; MHCILZYUJICANU; [M+C2H3N+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -404.329; DFENKTCEEGOWLB; [M+C2H3N+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_Confidence:biodatabase 0.510; IEXLKUJTTDIYQW; [M+C2H3N+H]+; 1-Piperazineethanamine, 4-acetyl-
COMMENT: PROPOSED_COMPOUND SIRIUS5_Confidence:biodatabase 0.389; KLZGKIDSEJWEDW; [M+C4H6N2+H]+; Acetylputrescine
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -40.467; YZTVKYGACVXDKV; [M+C2H3N+H]+; 2-(2-Piperazin-1-ylethyl)oxazetidine
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -45.428; OELYACPPZVLXQL; [M+H]+; 1,2-Di(piperazin-1-yl)ethanone
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -45.947; YKQCWLSICXULLF; [M+H]+; N-[2-[2-(2-methyl-4,5-dihydroimidazol-1-yl)ethylamino]ethyl]acetamide
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -46.556; HFXFYRVAYMZQGG; [M+C2H3N+H]+; 2-(4-Ethanimidoylpiperazin-1-yl)ethanol
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -54.523; NZUUXQSBKZPFKK; [M+C2H3N+H]+; 4-Piperazin-1-ylmorpholine
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -58.838; XRTCUNAPELNXQM; [M+H]+; 1-(1,4,7,10-Tetrazacyclododec-9-en-1-yl)ethanone
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -59.237; JQHPAHLISDXARJ; [M+C2H3N+H]+; 2-[4-(1-Aminoethenyl)piperazin-1-yl]ethanol
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -63.893; PTYIQUSSLOBKCH; [M+H]+; 1-(2-Piperazin-1-ylpiperazin-1-yl)ethanone
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -64.894; VVMHWANJLKTKOX; [M+H]+; 4-(2-Piperazin-1-ylethyl)piperazin-2-one
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -66.007; ASZOLYZWJGOQDY; [M+H]+; 1,4,7,10-Tetrazabicyclo[8.2.2]tetradecan-11-one
