ACCESSION: MSBNK-SMB_Measured-HSA001P0190028
RECORD_TITLE: Uncharacterized; LC-ESI-QFT; MS2; POSITIVE; Averaged data
DATE: 2025.03.04 (Averaged 2025.02.14, Processed 2025.02.14, Annotated 2025.02.21, Curated 2025.03.04)
AUTHORS: Shin-MassBank project
LICENSE: CC BY-NC-SA
PUBLICATION: Shin-MassBank project in preparation
COMMENT: This is an averaged mass spectra data created by averaging product ion scan data obtained from the following DDA dataset.
COMMENT: REPOSITORY MB-POST
COMMENT: DATASET_ID MPST000004
COMMENT: DATASET_TITLE Annotation of various metabolites in SRM 1950 human serum
COMMENT: DATASET_AUTHORS Masatomo Takahashi, Yoshihiro Izumi, Kyushu University
COMMENT: MS1_M/Z_AVERAGED_THRES 0.750
COMMENT: MS2_M/Z_AVERAGED_THRES 4.000
COMMENT: DATASET_FILE_NUM 22
COMMENT: NUM_AVERAGED_SPEC 18
COMMENT: RAW_SPEC {'BLK01_3061': {'bp': 985136.0, 'sum': 3070106.0}, 'BLK01_2572': {'bp': 231240.0, 'sum': 622573.0}, 'BLK01_2634': {'bp': 235495.0, 'sum': 658746.0}, '6_posi_3674': {'bp': 277143.0, 'sum': 951330.0}, '4_posi_3632': {'bp': 260936.0, 'sum': 935698.0}, '2_posi_3609': {'bp': 281443.0, 'sum': 1034689.0}, '1_posi_3398': {'bp': 311494.0, 'sum': 1143446.0}, 'BLK02_3736': {'bp': 311588.0, 'sum': 1279497.0}, '3_posi_3723': {'bp': 259090.0, 'sum': 1050139.0}, '9_posi_3765': {'bp': 287858.0, 'sum': 1065518.0}, 'ProcedureBlank_3630': {'bp': 325198.0, 'sum': 1205616.0}, '12_posi_3788': {'bp': 236326.0, 'sum': 915799.0}, 'BLK01_2980': {'bp': 702939.0, 'sum': 2284380.0}, 'BLK01_2510': {'bp': 275405.0, 'sum': 715899.0}, 'BLK01_2377': {'bp': 608062.0, 'sum': 1399301.0}, 'BLK01_2439': {'bp': 471756.0, 'sum': 1103082.0}, 'BLK01_2715': {'bp': 325461.0, 'sum': 931682.0}, 'BLK01_2315': {'bp': 481777.0, 'sum': 1156491.0}}
COMMENT: RETENTION_TIME_STDEV 1.141
COMMENT: PRECURSOR_M/Z_RAW 190.107061
COMMENT: PRECURSOR_M/Z_STDEV 0.000074
COMMENT: PRECURSOR_IN_MS1 mz 190.107365; int 64.934; delta(ppm) 0.927324
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -231.426; KTFIIPGBMUUNEO; [M+H]+; N-[4-hydroxy-6-(hydroxymethyl)oxan-3-yl]acetamide
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -232.035; GFYZJCBOJANRTM; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -235.336; SPEWJLQOEIFOJI; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -243.405; ZTLDTRZYHPXXPS; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -246.396; RQULWPSGQYZREI; [M+H]+; ACMC-20akoj
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -251.052; FWULQXYJOANGSS; [M+H]+; N-(butyryl)homoserine
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -254.061; WXYQMZWCFSAKTA; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -263.865; LWKNKHVVZLDUEM; [M+H]+; 4-nitrohexan-3-yl Acetate
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -265.007; XPFZSQWNBYCQMP; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -267.519; GZDWTPRPLBRISA; [M+H]+; N-Methylcalystegine B2
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -272.179; NOSUUIPGNMAALM; [M+H]+; (2R)-2-[[formyl(hydroxy)amino]methyl]hexanoic acid
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -273.417; LFMOJNDZFCHHPV; [M+H]+; 2-[[formyl(hydroxy)amino]methyl]-4-methylpentanoic acid
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -274.596; WDMSIBWBBAAFED; [M+H]+; N-(3,6-dihydroxy-2-methyloxan-4-yl)acetamide
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -274.726; MXWMFBYWXMXRPD; [M+H]+; AmbotzHAA1072
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -283.302; ARUQUOQAOGPTLW; [M+H]+; tert-butyl 2-methyl-2-nitropropanoate
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -284.420; CHRXIJXXDQWKCQ; [M+H]+; 2-[(4-hydroxy-4-methyloxan-3-yl)amino]acetic acid
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -294.122; PLPHCVHEYFTFOF; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -297.554; AYNJYFWPCLXDNL; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -300.473; GGSYOGJSNRQKCY; [M+H]+; Spectrum_001493
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -302.251; NLSPHUUFXPUPJJ; [M+H]+; Noeurostegine
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -304.891; YAFMZZZZHXVTEJ; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -313.891; MRWDIRTUXFYBHJ; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -317.934; YQMRIHFIEQHCOJ; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -318.638; QLTOPDVYGNULFB; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -328.748; WCFJUSRQHZPVKY; [M+H]+; boc-beta-ala
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -332.116; ONLCLPRCWSOGPM; [M+H]+; 2-(3-Methyl-3-nitrobutyl)-1,3-dioxolane
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -347.743; PQWVIUSCFLEBHJ; [M+H]+; 2-Propenamide, N-(2-hydroxy-1,1-bis(hydroxymethyl)ethyl)-2-methyl-
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -350.855; IJKKTQLUXOILBQ; [M+H]+; L-Valine, N-(2-hydroxy-1-oxopropyl)-
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -351.322; DHDYSIHKQXBAIY; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -385.069; NWPRXAIYBULIEI; [M+H]+; Methylcarbonyl-L-t-Leucine
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -400.218; QVHJQCGUWFKTSE; [M+H]+; Boc-l-alanine
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -402.462; AMQNWIBRZVRDHO; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -402.567; YRXIMPFOTQVOHG; [M+H]+; Boc-sarcosine
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -419.914; YVDHZNIQWHUORH; [M+H]+; 3-formyl-N,2-dihydroxy-5-methylhexanamide
COMMENT: PROPOSED_COMPOUND SIRIUS5_Confidence:biodatabase 0.075; JDVVGAQPNNXQDW; [M+H]+; Tocris-0759
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -139.864; LJDNMOCAQVXVKY; [M+H]+; Diethyl iminodiacetate
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -141.424; JYGXQTZBIRNFBN; [M+H]+; 2,2'-Iminobisethyl diacetate
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -166.142; HMNXRLQSCJJMBT; [M+H]+; (R)-Diethyl 2-aminosuccinate
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -184.807; AMDDRMIFTJHJGD; [M+H]+; 2-(1-Carboxyethylamino)pentanoic acid
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -191.506; JQNOJPRGXMMBQO; [M+H]+; 2-(2-Carboxyethylamino)-3-methylbutanoic acid
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -197.464; ARUQUOQAOGPTLW; [M+H]+; Tert-butyl 2-methyl-2-nitropropionate
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -209.170; MHWYRGPPKCKIQY; [M+H]+; 2-[(1-Carboxyethyl)amino]-3-methylbutanoic acid
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -230.651; BOMJMFPCSAPKAO; [M+H]+; Ethyl 2-nitrohexanoate
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -234.140; MXWMFBYWXMXRPD; [M+H]+; 2-amino-4-(tert-butoxy)-4-oxobutanoic acid
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -237.836; WCFJUSRQHZPVKY; [M+H]+; 3-{[(tert-butoxy)carbonyl]amino}propanoic acid
COMMENT: PROPOSED_COMPOUND SIRIUS6_Confidence:biodatabase 0.091; LJDNMOCAQVXVKY; [M+H]+; Diethyl iminodiacetate
COMMENT: CONFIDENCE Level 4: Unequivocal precursor ion formula C8H16N1O4; Top hit by both SIRIUS6_Zodiac and MS-FINDER; and SevenGoldenRules(1), SIRIUS5_Sirius(1), SIRIUS5_Zodiac(1);
CH$NAME: Uncharacterized
CH$COMPOUND_CLASS: Uncharacterized
CH$FORMULA: C39H42O2
CH$EXACT_MASS: 542.318480
CH$SMILES: CCCC#Cc1cc(C#CCCC)cc(C#Cc2cc(C#CC(C)(C)C)c(cc2C#CC(C)(C)C)C2OCCO2)c1
CH$IUPAC: InChI=1S/C39H42O2/c1-9-11-13-15-30-25-31(16-14-12-10-2)27-32(26-30)17-18-33-28-35(20-22-39(6,7)8)36(37-40-23-24-41-37)29-34(33)19-21-38(3,4)5/h25-29,37H,9-12,23-24H2,1-8H3
CH$LINK: PUBCHEM CID:11353257
SP$SCIENTIFIC_NAME: Homo sapiens
SP$LINK: NCBI-TAXONOMY 9606 
SP$SAMPLE: Serum
AC$INSTRUMENT: Nexera X2 UHPLC system, Shimadzu - Q Exactive Orbitrap, Thermo Scientific
AC$INSTRUMENT_TYPE: LC-ESI-QFT
AC$MASS_SPECTROMETRY: MS_TYPE MS2
AC$MASS_SPECTROMETRY: ION_MODE POSITIVE
AC$MASS_SPECTROMETRY: COLLISION_ENERGY 20 V
AC$MASS_SPECTROMETRY: COLLISION_GAS N2
AC$MASS_SPECTROMETRY: FRAGMENTATION_MODE CID
AC$MASS_SPECTROMETRY: ION_SPRAY_VOLTAGE 4.0 kV
AC$MASS_SPECTROMETRY: IONIZATION ESI
AC$MASS_SPECTROMETRY: MASS_ACCURACY MS1(ppm) 0.75; MS2(ppm) 4.00
AC$CHROMATOGRAPHY: COLUMN_NAME GL-HilicAex 2.1 x 150 mm, 5 mm (Resonac)
AC$CHROMATOGRAPHY: FLOW_GRADIENT B conc(%). 0 min: 95, 0.5 min: 95, 15.5 min: 40, 16.5 min: 0, 26.5 min: 0, 27.5 min: 95, 35 min: 95.
AC$CHROMATOGRAPHY: FLOW_RATE 0.4 mL/min
AC$CHROMATOGRAPHY: RETENTION_TIME 6.295
MS$FOCUSED_ION: PRECURSOR_M/Z 190.107363
MS$DATA_PROCESSING: RECALIBRATE Data dependent recalibration using whole DDA dataset
PK$SPLASH: splash10-00kf-1900000000-68d9e37d85bc17054f5d
PK$ANNOTATION: m/z int m/z_nocal m/z_std(ppm) int_std cor n annotation
  70.0650898 19.7327 70.065709 1.1561 4.21 0.9121 14 f{C4H8N1}/-0.51ppm,p-C4H8O4
  86.0600639 29.9201 86.060531 1.7081 14.26 0.0971 16 f{C4H8N1O1}/0.27ppm,p-C4H8O3
  87.0916791 129.7433 87.092132 0.7578 57.42 0.2941 18 ?
  98.0600798 137.5149 98.060417 0.7648 11.16 0.8431 18 f{C5H8N1O1}/0.40ppm,p-C3H8O3
  104.1182291 40.3796 104.118515 1.0565 25.81 0.2679 15 ?
  116.0706457 999.0000 116.070804 0.2929 0.00 0.9381 18 f{C5H10N1O2}/0.35ppm,p-C3H6O2
  130.0863631 91.9332 130.086331 1.2069 42.07 0.3024 18 f{C6H12N1O2}/0.83ppm,p-C2H4O2
  130.1339335 71.4944 130.133901 2.3053 52.42 0.1516 14 ?
  149.0233593 383.3119 149.023258 0.4496 238.28 -0.1476 18 f{C8H5O3}/0.26ppm,p-H11N1O1
  154.0862760 21.0952 154.086171 2.1481 5.00 0.7059 17 f{C8H12N1O2}/0.14ppm,p-H4O2
  172.0966563 24.2065 172.096540 2.0744 5.23 0.7132 17 f{C8H14N1O3}/-0.95ppm,p-H2O1
  172.1638476 44.3229 172.163731 2.0968 25.39 0.4618 16 ?
  173.1287005 29.9097 173.128583 1.7155 15.10 0.6520 17 ?
  190.1076283 760.8924 190.107501 0.4734 41.10 1.0000 18 f{C8H16N1O4}/1.28ppm,p
  190.1549399 171.2826 190.154812 1.2411 71.66 0.3230 18 ?
  190.2026747 158.3168 190.202547 2.4237 134.07 0.0853 16 ?
PK$NUM_PEAK: 16
PK$PEAK: m/z int. rel.int.
  70.065090 19.73 19
  86.060064 29.92 29
  87.091679 129.74 129
  98.060080 137.51 137
  104.118229 40.38 40
  116.070646 999.00 999
  130.086363 91.93 91
  130.133933 71.49 71
  149.023359 383.31 383
  154.086276 21.10 21
  172.096656 24.21 24
  172.163848 44.32 44
  173.128700 29.91 29
  190.107628 760.89 760
  190.154940 171.28 171
  190.202675 158.32 158
//
