ACCESSION: MSBNK-SMB_Measured-HSA001P0126015
RECORD_TITLE: Uncharacterized; LC-ESI-QFT; MS2; POSITIVE; Averaged data
DATE: 2025.04.02 (Averaged 2025.02.14, Processed 2025.02.21, Annotated 2025.04.02, Curated 2025.04.02)
AUTHORS: Shin-MassBank project
LICENSE: CC BY-NC-SA
PUBLICATION: Shin-MassBank project in preparation
COMMENT: This is an averaged mass spectra data created by averaging product ion scan data obtained from the following DDA dataset.
COMMENT: REPOSITORY MB-POST
COMMENT: DATASET_ID MPST000004
COMMENT: DATASET_TITLE Annotation of various metabolites in SRM 1950 human serum
COMMENT: DATASET_AUTHORS Masatomo Takahashi, Yoshihiro Izumi, Kyushu University
COMMENT: MS1_M/Z_AVERAGED_THRES 0.750
COMMENT: MS2_M/Z_AVERAGED_THRES 4.000
COMMENT: DATASET_FILE_NUM 22
COMMENT: NUM_AVERAGED_SPEC 73
COMMENT: RAW_SPEC {'BLK02_3268': {'bp': 3552317.0, 'sum': 4068923.0}, '18_posi_3816': {'bp': 1885796.0, 'sum': 2180404.0}, 'BLK01_3903': {'bp': 1890149.0, 'sum': 2349682.0}, '18_posi_3988': {'bp': 1941725.0, 'sum': 2247465.0}, '9_posi_3856': {'bp': 1989154.0, 'sum': 2318935.0}, '19_posi_3838': {'bp': 2041757.0, 'sum': 2373786.0}, '5_posi_3776': {'bp': 2061034.0, 'sum': 2389649.0}, '9_posi_3778': {'bp': 2122188.0, 'sum': 2455860.0}, '1_posi_3794': {'bp': 2212192.0, 'sum': 2595667.0}, 'BLK02_3939': {'bp': 2467880.0, 'sum': 2916774.0}, '17_posi_3755': {'bp': 1810952.0, 'sum': 2063667.0}, '16_posi_3817': {'bp': 1841575.0, 'sum': 2138246.0}, '7_posi_3778': {'bp': 1881105.0, 'sum': 2203383.0}, '14_posi_3880': {'bp': 1946592.0, 'sum': 2269617.0}, '6_posi_3753': {'bp': 1973006.0, 'sum': 2321236.0}, '12_posi_3922': {'bp': 2019144.0, 'sum': 2372793.0}, '4_posi_3881': {'bp': 2029784.0, 'sum': 2345993.0}, '7_posi_3986': {'bp': 1758922.0, 'sum': 2036753.0}, '13_posi_3988': {'bp': 1830160.0, 'sum': 2170847.0}, '16_posi_3898': {'bp': 1846777.0, 'sum': 2147466.0}, '15_posi_3775': {'bp': 1859740.0, 'sum': 2160041.0}, '3_posi_3965': {'bp': 1982669.0, 'sum': 2292874.0}, '13_posi_3733': {'bp': 1994746.0, 'sum': 2327203.0}, '18_posi_3902': {'bp': 2056729.0, 'sum': 2389473.0}, 'ProcedureBlank_3943': {'bp': 2340760.0, 'sum': 2717633.0}, '6_posi_3922': {'bp': 1976599.0, 'sum': 2287611.0}, 'BLK01_3986': {'bp': 2022023.0, 'sum': 2490299.0}, 'ProcedureBlank_3859': {'bp': 2285089.0, 'sum': 2662865.0}, '15_posi_3943': {'bp': 1881679.0, 'sum': 2204068.0}, '13_posi_3903': {'bp': 2024476.0, 'sum': 2316882.0}, '2_posi_3798': {'bp': 2157176.0, 'sum': 2487797.0}, 'BLK02_3776': {'bp': 2444588.0, 'sum': 2874903.0}, 'BLK02_3860': {'bp': 2489801.0, 'sum': 2902487.0}, '10_posi_3946': {'bp': 1932247.0, 'sum': 2249426.0}, '15_posi_3861': {'bp': 1964044.0, 'sum': 2281326.0}, '17_posi_3841': {'bp': 1978826.0, 'sum': 2296879.0}, '8_posi_3881': {'bp': 1935314.0, 'sum': 2241468.0}, '19_posi_4006': {'bp': 1966802.0, 'sum': 2288272.0}, '7_posi_3881': {'bp': 1970116.0, 'sum': 2254462.0}, '9_posi_3943': {'bp': 1988725.0, 'sum': 2326913.0}, 'BLK01_3820': {'bp': 2050617.0, 'sum': 2512094.0}, '16_posi_3733': {'bp': 2121930.0, 'sum': 2437188.0}, '18_posi_3735': {'bp': 2329348.0, 'sum': 2674088.0}, '10_posi_3862': {'bp': 1819347.0, 'sum': 2116427.0}, '8_posi_3794': {'bp': 1865345.0, 'sum': 2188390.0}, '6_posi_3837': {'bp': 1901941.0, 'sum': 2255892.0}, '12_posi_3754': {'bp': 2035514.0, 'sum': 2350409.0}, '3_posi_3880': {'bp': 2133282.0, 'sum': 2453318.0}, '3_posi_3798': {'bp': 2140576.0, 'sum': 2494776.0}, '6_posi_4005': {'bp': 1813298.0, 'sum': 2146985.0}, '2_posi_3966': {'bp': 1921193.0, 'sum': 2275874.0}, 'ProcedureBlank_3775': {'bp': 2322921.0, 'sum': 2676378.0}, '12_posi_3834': {'bp': 1809089.0, 'sum': 2116571.0}, '19_posi_3921': {'bp': 1984279.0, 'sum': 2285170.0}, '10_posi_3754': {'bp': 1996923.0, 'sum': 2281070.0}, '17_posi_4010': {'bp': 1864060.0, 'sum': 2169625.0}, '11_posi_3734': {'bp': 2006987.0, 'sum': 2325170.0}, '11_posi_3986': {'bp': 1870997.0, 'sum': 2183558.0}, '14_posi_3794': {'bp': 1953992.0, 'sum': 2315074.0}, '11_posi_3901': {'bp': 1989638.0, 'sum': 2330828.0}, '1_posi_3968': {'bp': 1992273.0, 'sum': 2363950.0}, '17_posi_3925': {'bp': 2038286.0, 'sum': 2380676.0}, '8_posi_3968': {'bp': 1976462.0, 'sum': 2263137.0}, '11_posi_3818': {'bp': 1801868.0, 'sum': 2118027.0}, '4_posi_3964': {'bp': 1930776.0, 'sum': 2227736.0}, '1_posi_3880': {'bp': 2260445.0, 'sum': 2616564.0}, '2_posi_3881': {'bp': 2119473.0, 'sum': 2480339.0}, '5_posi_3863': {'bp': 2103407.0, 'sum': 2474103.0}, '4_posi_3777': {'bp': 2027408.0, 'sum': 2369179.0}, '5_posi_3947': {'bp': 1854531.0, 'sum': 2167286.0}, '13_posi_3819': {'bp': 2091525.0, 'sum': 2411625.0}, '19_posi_3757': {'bp': 2061135.0, 'sum': 2352416.0}, '14_posi_3967': {'bp': 1971103.0, 'sum': 2275733.0}}
COMMENT: RETENTION_TIME_STDEV 0.215
COMMENT: PRECURSOR_M/Z_RAW 126.102448
COMMENT: PRECURSOR_M/Z_STDEV 0.000033
COMMENT: PRECURSOR_IN_MS1 mz 126.102598; int 166.995; delta(ppm) 1.401097
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.038; LONOODCVABUHFO-UHFFFAOYSA-N; [M+H]+; 1-propylpyrazol-3-amine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.038; QBUQWOXNOUFIGB-UHFFFAOYSA-N; [M+H]+; (3-ethyl-1H-pyrazol-5-yl)methanamine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.037; XAKAVKFLXVMKJT-UHFFFAOYSA-N; [M+H]+; (1-ethylimidazol-2-yl)methanamine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.033; HDMMHAPXDUDRBN-UHFFFAOYSA-N; [M+H]+; 4-aminopiperidine-1-carbonitrile
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.029; IZJQTFALMLLZQJ-UHFFFAOYSA-N; [M+H]+; 1-(1-methylpyrazol-3-yl)ethanamine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.028; YDCBPRUBLDZYBI-UHFFFAOYSA-N; [M+H]+; (2-ethyl-1H-imidazol-5-yl)methanamine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.026; YGAHXOAPDMHPMD-UHFFFAOYSA-N; [M+H]+; (2,3-dimethylimidazol-4-yl)methanamine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.025; LDDGBHZRCXCJMR-UHFFFAOYSA-N; [M+H]+; (5-ethyl-1H-imidazol-2-yl)methanamine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.024; VERSVOWJFSHXSI-UHFFFAOYSA-N; [M+H]+; (1,3-dimethylpyrazol-4-yl)methanamine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.022; SJAACDLJWHJJFO-UHFFFAOYSA-N; [M+H]+; 1-(1H-imidazol-2-yl)-N,N-dimethylmethanamine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.021; KIPVVJYELYMMQA-UHFFFAOYSA-N; [M+H]+; 1-(1-methylpyrazol-4-yl)ethanamine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.020; NYHQQFLQNZBQGE-UHFFFAOYSA-N; [M+H]+; 1-(5-methyl-1H-pyrazol-3-yl)ethanamine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.018; RRQYXOXCBVYWMU-UHFFFAOYSA-N; [M+H]+; 1-(2-methylpyrazol-3-yl)ethanamine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.013; ADIMIJGUVBPQPB-UHFFFAOYSA-N; [M+H]+; 1-(1-methylimidazol-2-yl)ethanamine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.009; BJHXFXZRIMEDER-UHFFFAOYSA-N; [M+H]+; 1-(1H-pyrazol-4-yl)propan-2-amine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.009; YJVZLKBKPGYLJW-UHFFFAOYSA-N; [M+H]+; (3,5-dimethyl-1H-pyrazol-4-yl)methanamine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.008; ICKXLSHRBIKQFM-UHFFFAOYSA-N; [M+H]+; 1-(1-methylimidazol-4-yl)ethanamine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.007; ARKPMOZBRKFUHB-UHFFFAOYSA-N; [M+H]+; 1-(3-methylimidazol-4-yl)ethanamine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.003; ZRRJOIZUONRZAO-UHFFFAOYSA-N; [M+H]+; N,N-dimethyl-1-(1H-pyrazol-4-yl)methanamine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.997; PUVWFSUNHHFSFG-UHFFFAOYSA-N; [M+H]+; N-ethyl-1-methylpyrazol-4-amine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.996; AXACLKOUNGBFMU-UHFFFAOYSA-N; [M+H]+; (1,4-dimethylpyrazol-3-yl)methanamine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.994; MZHZVOZDOQKYRI-UHFFFAOYSA-N; [M+H]+; (4-ethyl-1H-pyrazol-5-yl)methanamine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.991; KWIVLMWFSGZLFF-UHFFFAOYSA-N; [M+H]+; (4,5-dimethyl-1H-pyrazol-3-yl)methanamine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.988; KPWCURLGTSCHNE-UHFFFAOYSA-N; [M+H]+; 5-ethyl-4-methyl-1H-pyrazol-3-amine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.987; AGKYRALYDKOUME-UHFFFAOYSA-N; [M+H]+; 1,2-diazaspiro[2.5]oct-1-en-5-amine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.980; BDOQDYNVOVZWSL-UHFFFAOYSA-N; [M+H]+; 4-ethyl-5-methyl-1H-imidazol-2-amine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.979; DACGERARFAQQDA-UHFFFAOYSA-N; [M+H]+; (4,5-dimethyl-1H-imidazol-2-yl)methanamine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.979; INSBBZDRQQVATI-UHFFFAOYSA-N; [M+H]+; 5-propan-2-yl-1H-pyrazol-3-amine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.979; GEZOFSFHYQGWNK-UHFFFAOYSA-N; [M+H]+; (2,5-dimethyl-1H-imidazol-4-yl)methanamine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.978; SNRYBQUHJRIMJO-UHFFFAOYSA-N; [M+H]+; 5-propyl-1H-pyrazol-3-amine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.974; YOQGVTQBADVJTC-UHFFFAOYSA-N; [M+H]+; 4-ethyl-5-methyl-1H-pyrazol-3-amine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.966; WBEDVSWPSZQPQZ-UHFFFAOYSA-N; [M+H]+; 1-ethyl-3-methylpyrazol-4-amine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.965; TZLVUWBGUNVFES-UHFFFAOYSA-N; [M+H]+; 2-ethyl-5-methylpyrazol-3-amine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.953; OPRZPQAAUXRYDU-UHFFFAOYSA-N; [M+H]+; 2-propylpyrazol-3-amine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.950; DMDDBNVQWLCYMJ-UHFFFAOYSA-N; [M+H]+; 1-propylpyrazol-4-amine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.944; OEXNVHXUPNHOPP-UHFFFAOYSA-N; [M+H]+; 1-propan-2-ylpyrazol-4-amine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.938; UKABDLDJXDRWRP-UHFFFAOYSA-N; [M+H]+; 3-ethyl-1-methylpyrazol-4-amine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.937; XHWLCRAUUAFQTD-UHFFFAOYSA-N; [M+H]+; 2-ethyl-4-methylpyrazol-3-amine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.937; AHRQLLLOCPXPCS-UHFFFAOYSA-N; [M+H]+; 2-propan-2-ylpyrazol-3-amine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.936; QVNYNCBHNRXHTB-UHFFFAOYSA-N; [M+H]+; 5-ethyl-2-methylpyrazol-3-amine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.934; XIIAZKSXQSTSEQ-UHFFFAOYSA-N; [M+H]+; 1-ethyl-5-methylpyrazol-4-amine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.928; VLGBFWUEQWHIHE-UHFFFAOYSA-N; [M+H]+; 3-ethyl-5-methyl-1H-pyrazol-4-amine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.924; SKWZCBKDKBTIGK-UHFFFAOYSA-N; [M+H]+; 1-propylimidazol-4-amine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.924; LTBJIMCRWXQMMM-UHFFFAOYSA-N; [M+H]+; 5-ethyl-1-methylpyrazol-4-amine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.918; BDBSRCUXKGLKOH-UHFFFAOYSA-N; [M+H]+; 2-(1H-imidazol-2-yl)propan-2-amine
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -113.046; QKVROWZQJVDFSO; [M+H]+; ACMC-20dure
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -125.224; KDHWOCLBMVSZPG; [M+H]+; QuadraPure&reg; IMDAZ
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -126.643; CPAGZVLINCPJEH; [M+H]+; 3-Methylhistamine
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -127.626; FHQDWPCFSJMNCT; [M+H]+; Lopac-M-4910
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -150.532; YFSZWZHEKIMAJJ; [M+H]+; Ambcb4101396
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -151.463; PUVWFSUNHHFSFG; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -156.353; NCMDCWBSYIDNHM; [M+H]+; 2-(4-methylpyrazolyl)ethylamine
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -160.495; JSXVMXHCFBPCLV; [M+H]+; 3-pyrazolylpropylamine
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -165.739; CUZNBROTVLFZKQ; [M+H]+; N-methyl-2-pyrazol-1-ylethanamine
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -176.636; RRQYXOXCBVYWMU; [M+H]+; 1-(1-methylpyrazol-5-yl)ethylamine
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -180.125; MIAQYVFWXDEYAK; [M+H]+; (1-ethylpyrazol-4-yl)methanamine
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -187.441; LLUVLTBWVXCDQN; [M+H]+; (1-ethylpyrazol-3-yl)methanamine
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -187.745; XDKYTXBAVJELDQ; [M+H]+; 2-Methylhistamine
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -187.981; CHGIPIYKGPNYKT; [M+H]+; 1-methyl-5-[(methylamino)methyl]pyrazole
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -188.154; ZOMKCDYJHAQMCU; [M+H]+; Butrizol
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -193.296; BJOZTPFIJGKTJI; [M+H]+; methyl[(1-methylpyrazol-3-yl)methyl]amine
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -193.591; IZJQTFALMLLZQJ; [M+H]+; 1-(1-methylpyrazol-3-yl)ethanamine
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -195.334; PHSPJQZRQAJPPF; [M+H]+; Tocris-0573
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -196.460; LEHGOSZFUSOULZ; [M+H]+; N-Methyl-1-(1-methyl-1H-pyrazol-4-yl)
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -205.641; DAOWQCXPMWGSBW; [M+H]+; 5-aminomethyl-1,3-dimethylpyrazole
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -206.984; XIIAZKSXQSTSEQ; [M+H]+; 1-ethyl-5-methylpyrazole-4-ylamine
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -213.354; IHDFTEVCMVTMSP; [M+H]+; Homohistamine
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -215.896; JGYXJOBBROGMLL; [M+H]+; (1,5-dimethylpyrazol-3-yl)methanamine
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -218.037; NBWAZUNSLABYAM; [M+H]+; 1-Aza-2,7-diiminocycloheptane
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -235.159; XNQIOISZPFVUFG; [M+H]+; Tocris-0569
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -237.869; NKPUYKJNDVFPCP; [M+H]+; 1H-Pyrazole-4-propanamine
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -243.272; UGYXPZQILZRKJJ; [M+H]+; 4-Methylhistamine
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -243.731; TZLVUWBGUNVFES; [M+H]+; ethylmethylpyrazolamine
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -247.504; MAGGRXZKFUAOGD; [M+H]+; 1-ethyl-5-methylpyrazol-3-amine
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -251.156; SSDGMKHZMNTWLS; [M+H]+; trimethylpyrazol-4-amine
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -254.612; MECWXEINLHIGIW; [M+H]+; 1-isopropylpyrazol-3-amine
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -255.343; AHRQLLLOCPXPCS; [M+H]+; 2-isopropylpyrazol-3-amine
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -259.126; QVNYNCBHNRXHTB; [M+H]+; 3-ethyl-1-methyl-1H-pyrazol-5-amine
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -263.808; XHWLCRAUUAFQTD; [M+H]+; Ambcb4014354
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -265.007; QBUQWOXNOUFIGB; [M+H]+; (3-ethyl-1H-pyrazol-5-yl)methanamine
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -337.738; UQTLFNBARWAWIS; [M+H]+; 4-isopropyl-1H-pyrazol-5-amine
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -351.249; INSBBZDRQQVATI; [M+H]+; 3-Isopropyl-1H-pyrazol-5-amine
COMMENT: PROPOSED_COMPOUND SIRIUS5_Confidence:biodatabase 0.237; QKVROWZQJVDFSO; [M+H]+; ACMC-20dure
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -108.850; QKVROWZQJVDFSO; [M+H]+; 2-(2-methyl-1H-imidazol-1-yl)ethanamine
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -114.426; UVVVPHSDEZUWCT; [M+H]+; 1-Methylpiperazine-2-carbonitrile
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -115.758; CWQHAFKSCIBIDU; [M+H]+; (2S)-4-methylpiperazine-2-carbonitrile
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -117.145; XAKAVKFLXVMKJT; [M+H]+; (1-ethyl-1H-imidazol-2-yl)methanamine
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -120.120; UUHRZOGUDROUKQ; [M+H]+; 2-(1H-imidazol-3-ium-3-yl)-N-methylethanamine
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -148.598; XEVGYQRKMCBAGE; [M+H]+; 3,4-dihydro-2H-pyridine-1-carboximidamide
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -150.835; YFSZWZHEKIMAJJ; [M+H]+; N-methyl-1-(1-methyl-1H-imidazol-2-yl)methanamine
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -151.604; HQNOODJDSFSURF; [M+H]+; 3-(1H-Imidazol-2-YL)propan-1-amine
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -155.516; JMVGTUJLDTZQFC; [M+H]+; (1-ethyl-1H-imidazol-5-yl)methanamine
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -156.230; KDHWOCLBMVSZPG; [M+H]+; 3-(1H-imidazol-1-ium-1-yl)propan-1-amine
COMMENT: PROPOSED_COMPOUND SIRIUS6_Confidence:biodatabase 0.044; QKVROWZQJVDFSO; [M+H]+; 2-(2-methyl-1H-imidazol-1-yl)ethanamine
COMMENT: CONFIDENCE Level 4: Unequivocal precursor ion formula C6H12N3; Top hit by both SIRIUS6_Zodiac and MS-FINDER; and SevenGoldenRules(1), SIRIUS5_Sirius(1), SIRIUS5_Zodiac(1);
CH$COMPOUND_CLASS: Uncharacterized
CH$FORMULA: C39H42O2
CH$EXACT_MASS: 542.318480
CH$SMILES: CCCC#Cc1cc(C#CCCC)cc(C#Cc2cc(C#CC(C)(C)C)c(cc2C#CC(C)(C)C)C2OCCO2)c1
CH$IUPAC: InChI=1S/C39H42O2/c1-9-11-13-15-30-25-31(16-14-12-10-2)27-32(26-30)17-18-33-28-35(20-22-39(6,7)8)36(37-40-23-24-41-37)29-34(33)19-21-38(3,4)5/h25-29,37H,9-12,23-24H2,1-8H3
CH$LINK: PUBCHEM CID:11353257
SP$SCIENTIFIC_NAME: Homo sapiens
SP$LINK: NCBI-TAXONOMY 9606 
SP$SAMPLE: Serum
AC$INSTRUMENT: Nexera X2 UHPLC system, Shimadzu - Q Exactive Orbitrap, Thermo Scientific
AC$INSTRUMENT_TYPE: LC-ESI-QFT
AC$MASS_SPECTROMETRY: MS_TYPE MS2
AC$MASS_SPECTROMETRY: ION_MODE POSITIVE
AC$MASS_SPECTROMETRY: COLLISION_ENERGY 20 V
AC$MASS_SPECTROMETRY: COLLISION_GAS N2
AC$MASS_SPECTROMETRY: FRAGMENTATION_MODE CID
AC$MASS_SPECTROMETRY: ION_SPRAY_VOLTAGE 4.0 kV
AC$MASS_SPECTROMETRY: IONIZATION ESI
AC$MASS_SPECTROMETRY: MASS_ACCURACY MS1(ppm) 0.75; MS2(ppm) 4.00
AC$CHROMATOGRAPHY: COLUMN_NAME GL-HilicAex 2.1 x 150 mm, 5 mm (Resonac)
AC$CHROMATOGRAPHY: FLOW_GRADIENT B conc(%). 0 min: 95, 0.5 min: 95, 15.5 min: 40, 16.5 min: 0, 26.5 min: 0, 27.5 min: 95, 35 min: 95.
AC$CHROMATOGRAPHY: FLOW_RATE 0.4 mL/min
AC$CHROMATOGRAPHY: RETENTION_TIME 7.733
MS$FOCUSED_ION: PRECURSOR_M/Z 126.102596
MS$DATA_PROCESSING: RECALIBRATE Data dependent recalibration using whole DDA dataset
PK$SPLASH: splash10-004i-1900000000-b66a466ea2319d86d458
PK$ANNOTATION: m/z int m/z_nocal m/z_std(ppm) int_std cor n annotation
  56.0495383 12.1130 56.050170 0.7850 1.75 0.3327 73 f{C3H6N1}/1.12ppm,p-C3H6N2
  58.0651289 2.3030 58.065765 1.4122 0.60 0.3331 70 f{C3H8N1}/0.06ppm,p-C3H4N2
  69.0446444 3.5314 69.045270 1.3180 0.79 0.4335 73 f{C3H5N2}/-1.16ppm,p-C3H7N1
  71.0603868 15.1235 71.061000 0.6755 1.86 0.5485 73 f{C3H7N2}/0.17ppm,p-C3H5N1
  81.0446336 5.3079 81.045160 0.9501 1.09 0.2574 73 f{C4H5N2}/-1.12ppm,p-C2H7N1
  82.0524747 6.7722 82.052990 1.1944 1.35 0.2359 73 f{C4H6N2}/-0.91ppm,p-C2H6N1
  83.0603963 24.8331 83.060900 0.4455 2.54 0.5099 73 f{C4H7N2}/0.26ppm,p-C2H5N1
  85.0760408 10.5328 85.076520 0.8110 1.87 0.5234 73 f{C4H9N2}/0.19ppm,p-C2H3N1
  97.0760450 28.3705 97.076390 0.4017 2.71 0.4935 73 f{C5H9N2}/0.21ppm,p-C1H3N1
  98.0713027 8.0394 98.071640 1.2644 1.25 0.2441 73 f{C4H8N3}/0.30ppm,p-C2H4
  99.0915909 2.5325 99.091920 1.9073 0.65 0.2152 71 f{C5H11N2}/-0.85ppm,p-C1H1N1
  109.0759931 6.4685 109.076230 1.2652 1.35 0.1373 73 f{C6H9N2}/-0.29ppm,p-H3N1
  126.0552425 6.7817 126.055270 1.9753 1.19 0.5991 55 ?
  126.0663077 12.5356 126.066335 3.1095 2.94 0.1702 52 ?
  126.1025932 999.0000 126.102620 0.2696 0.00 1.0000 73 f{C6H12N3}/0.15ppm,p
PK$NUM_PEAK: 15
PK$PEAK: m/z int. rel.int.
  56.049538 12.11 12
  58.065129 2.30 2
  69.044644 3.53 3
  71.060387 15.12 15
  81.044634 5.31 5
  82.052475 6.77 6
  83.060396 24.83 24
  85.076041 10.53 10
  97.076045 28.37 28
  98.071303 8.04 8
  99.091591 2.53 2
  109.075993 6.47 6
  126.055243 6.78 6
  126.066308 12.54 12
  126.102593 999.00 999
//
