ACCESSION: MSBNK-SMB_Measured-HSA001P0187004
RECORD_TITLE: Uncharacterized; LC-ESI-QFT; MS2; POSITIVE; Averaged data
DATE: 2025.04.02 (Averaged 2025.02.14, Processed 2025.02.21, Annotated 2025.04.02, Curated 2025.04.02)
AUTHORS: Shin-MassBank project
LICENSE: CC BY-NC-SA
PUBLICATION: Shin-MassBank project in preparation
COMMENT: This is an averaged mass spectra data created by averaging product ion scan data obtained from the following DDA dataset.
COMMENT: REPOSITORY MB-POST
COMMENT: DATASET_ID MPST000004
COMMENT: DATASET_TITLE Annotation of various metabolites in SRM 1950 human serum
COMMENT: DATASET_AUTHORS Masatomo Takahashi, Yoshihiro Izumi, Kyushu University
COMMENT: MS1_M/Z_AVERAGED_THRES 0.750
COMMENT: MS2_M/Z_AVERAGED_THRES 4.000
COMMENT: DATASET_FILE_NUM 22
COMMENT: NUM_AVERAGED_SPEC 12
COMMENT: RAW_SPEC {'BLK01_2342': {'bp': 208603.0, 'sum': 971818.0}, 'BLK01_2404': {'bp': 179254.0, 'sum': 810734.0}, 'BLK01_2258': {'bp': 173833.0, 'sum': 773524.0}, 'BLK01_2192': {'bp': 157511.0, 'sum': 681706.0}, 'BLK01_2130': {'bp': 141550.0, 'sum': 674400.0}, 'BLK01_2046': {'bp': 119825.0, 'sum': 586731.0}, 'BLK01_1901': {'bp': 104252.0, 'sum': 497025.0}, 'BLK01_1982': {'bp': 100150.0, 'sum': 528662.0}, 'BLK01_1816': {'bp': 98384.0, 'sum': 487719.0}, 'BLK01_1732': {'bp': 97717.0, 'sum': 461928.0}, '4_posi_2279': {'bp': 70872.0, 'sum': 398852.0}, '12_posi_2280': {'bp': 61245.0, 'sum': 383586.0}}
COMMENT: RETENTION_TIME_STDEV 0.435
COMMENT: PRECURSOR_M/Z_RAW 187.155076
COMMENT: PRECURSOR_M/Z_STDEV 0.000058
COMMENT: PRECURSOR_IN_MS1 mz 187.155384; int 35.301; delta(ppm) 0.975901
COMMENT: PROPOSED_MF SIRIUS5_Sirius 24.525; C8H15N3O; [M+H3N+H]+; delta(ppm) 0.242271
COMMENT: PROPOSED_MF SIRIUS5_Sirius 24.525; C8H18N4O; [M+H]+; delta(ppm) 0.242271
COMMENT: PROPOSED_MF SIRIUS5_Sirius 24.525; C4H12N2O; [M+C4H6N2+H]+; delta(ppm) 0.242271
COMMENT: PROPOSED_MF SIRIUS5_Sirius 24.525; C6H15N3O; [M+C2H3N+H]+; delta(ppm) 0.242271
COMMENT: PROPOSED_MF SIRIUS5_Sirius 15.971; C7H14N4; [M+CH4O+H]+; delta(ppm) 0.242271
COMMENT: PROPOSED_MF SIRIUS5_Zodiac 1.000; C8H15N3O; [M+H3N+H]+; delta(ppm) 0.242271
COMMENT: PROPOSED_MF SIRIUS5_Zodiac 1.000; C8H18N4O; [M+H]+; delta(ppm) 0.242271
COMMENT: PROPOSED_MF SIRIUS5_Zodiac 1.000; C4H12N2O; [M+C4H6N2+H]+; delta(ppm) 0.242271
COMMENT: PROPOSED_MF SIRIUS5_Zodiac 1.000; C6H15N3O; [M+C2H3N+H]+; delta(ppm) 0.242271
COMMENT: PROPOSED_MF SIRIUS5_Zodiac 1.000; C7H14N4; [M+CH4O+H]+; delta(ppm) 0.242271
COMMENT: PROPOSED_MF SIRIUS6_Sirius 36.499; C4H12N2O; [M+C4H6N2+H]+; delta(ppm) 0.242271
COMMENT: PROPOSED_MF SIRIUS6_Sirius 36.499; C7H14N4; [M+CH4O+H]+; delta(ppm) 0.242271
COMMENT: PROPOSED_MF SIRIUS6_Sirius 36.499; C6H15N3O; [M+C2H3N+H]+; delta(ppm) 0.242271
COMMENT: PROPOSED_MF SIRIUS6_Sirius 36.499; C8H15N3O; [M+H3N+H]+; delta(ppm) 0.242271
COMMENT: PROPOSED_MF SIRIUS6_Sirius 36.499; C8H18N4O; [M+H]+; delta(ppm) 0.242271
COMMENT: PROPOSED_MF SIRIUS6_Sirius 21.091; C9H16NO; [M+CH4O+H]+; delta(ppm) -6.931739
COMMENT: PROPOSED_MF SIRIUS6_Sirius 21.091; C8H17O2; [M+C2H3N+H]+; delta(ppm) -6.931739
COMMENT: PROPOSED_MF SIRIUS6_Sirius 21.091; C10H17O2; [M+H3N+H]+; delta(ppm) -6.931739
COMMENT: PROPOSED_MF SIRIUS6_Sirius 21.091; C10H20NO2; [M+H]+; delta(ppm) -6.931739
COMMENT: PROPOSED_MF SIRIUS6_Sirius 11.993; C2H10N5; [M+C4H6N2+H]+; delta(ppm) 7.416384
COMMENT: PROPOSED_MF SIRIUS6_Sirius 11.993; C4H13N6; [M+C2H3N+H]+; delta(ppm) 7.416384
COMMENT: PROPOSED_MF SIRIUS6_Sirius 11.993; C6H13N6; [M+H3N+H]+; delta(ppm) 7.416384
COMMENT: PROPOSED_MF SIRIUS6_Sirius 11.993; C6H16N7; [M+H]+; delta(ppm) 7.416384
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 1.000; C4H12N2O; [M+C4H6N2+H]+; delta(ppm) 0.242271
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 1.000; C7H14N4; [M+CH4O+H]+; delta(ppm) 0.242271
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 1.000; C6H15N3O; [M+C2H3N+H]+; delta(ppm) 0.242271
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 1.000; C8H15N3O; [M+H3N+H]+; delta(ppm) 0.242271
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 1.000; C8H18N4O; [M+H]+; delta(ppm) 0.242271
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 0.388; MNKRWWHDVSPGIV-UHFFFAOYSA-N; [M+H]+; C(CCCN=C(N)N)CCC(=O)N
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 0.315; WVTOFVPEEGNUHR-UHFFFAOYSA-N; [M+H]+; CCC(=O)NCCCCNC(N)=N
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 0.273; CFYKOAMABIRAHT-UHFFFAOYSA-N; [M+H]+; O=C(NNC(=N)N)CCCCCC
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.568; WVTOFVPEEGNUHR-UHFFFAOYSA-N; [M+H]+; Propanoylagmatine
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.479; CFYKOAMABIRAHT-UHFFFAOYSA-N; [M+H]+; CNP0429246
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.331; MNKRWWHDVSPGIV-UHFFFAOYSA-N; [M+H]+; 7-(diaminomethylideneamino)heptanamide
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.018; IRTOOLQOINXNHY-UHFFFAOYSA-N; [M+2ACN+H]+; 1-(2-aminoethylamino)ethanol
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.985; YSVNCRFDSYRKBM-UHFFFAOYSA-N; [M+NH4]+; 3-butyl-1,4-dimethyl-4,5-dihydro-1H-1,2,4-triazol-5-one
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.985; HKXLAGBDJVHRQG-YFKPBYRVSA-N; [M+ACN+H]+; L-lysinamide
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.945; LHIJANUOQQMGNT-UHFFFAOYSA-N; [M+2ACN+H]+; 2-(2-aminoethylamino)ethanol
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.862; BKPWWGCYCSOYNQ-UHFFFAOYSA-N; [M+2ACN+H]+; N-hydroxyputrescine
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.811; YHADRABFJIUKLA-UHFFFAOYSA-N; [M+ACN+H]+; 3,6-diaminohexanimidic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.810; WHAYPMQEDVQJQN-UHFFFAOYSA-N; [M+2ACN+H]+; LSM-37024
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.792; HXMVNCMPQGPRLN-SGAVLPGINA-N; [M+2ACN+H]+; UNPD129318
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.743; IIVBUJGYWCCLNG-UHFFFAOYSA-N; [M+ACN+H]+; 3-(dimethylamino)propylurea
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.724; GXVUZYLYWKWJIM-UHFFFAOYSA-N; [M+2ACN+H]+; 2,2'-oxydi(ethylamine)
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.679; VPTPVJMIJOZPON-UHFFFAOYNA-N; [M+CH3OH+H]+; &alpha; -ethynylagmatine
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.559; VZVGEDRCVUKSEL-UHFFFAOYSA-N; [M+CH3OH+H]+; guancidine
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.559; NVUJPUOLLHDTEO-UHFFFAOYSA-N; [M+CH3OH+H]+; N'-tert-butyl-N''-cyano-N-methylguanidine
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 1.000; WVTOFVPEEGNUHR-UHFFFAOYSA-N; [M+H]+; Propanoylagmatine
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 1.000; YSVNCRFDSYRKBM-UHFFFAOYSA-N; [M+NH4]+; 3-butyl-1,4-dimethyl-4,5-dihydro-1H-1,2,4-triazol-5-one
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 1.000; VPTPVJMIJOZPON-UHFFFAOYNA-N; [M+CH3OH+H]+; &alpha; -ethynylagmatine
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 1.000; YHADRABFJIUKLA-UHFFFAOYSA-N; [M+ACN+H]+; 3,6-diaminohexanimidic acid
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 1.000; LHIJANUOQQMGNT-UHFFFAOYSA-N; [M+2ACN+H]+; 2-(2-aminoethylamino)ethanol
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.997; HKXLAGBDJVHRQG-YFKPBYRVSA-N; [M+ACN+H]+; L-lysinamide
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.985; CFYKOAMABIRAHT-UHFFFAOYSA-N; [M+H]+; CNP0429246
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.958; IRTOOLQOINXNHY-UHFFFAOYSA-N; [M+2ACN+H]+; 1-(2-aminoethylamino)ethanol
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.882; BKPWWGCYCSOYNQ-UHFFFAOYSA-N; [M+2ACN+H]+; N-hydroxyputrescine
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.861; MNKRWWHDVSPGIV-UHFFFAOYSA-N; [M+H]+; 7-(diaminomethylideneamino)heptanamide
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.808; HXMVNCMPQGPRLN-SGAVLPGINA-N; [M+2ACN+H]+; UNPD129318
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.528; IIVBUJGYWCCLNG-UHFFFAOYSA-N; [M+ACN+H]+; 3-(dimethylamino)propylurea
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.407; GXVUZYLYWKWJIM-UHFFFAOYSA-N; [M+2ACN+H]+; 2,2'-oxydi(ethylamine)
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.248; VZVGEDRCVUKSEL-UHFFFAOYSA-N; [M+CH3OH+H]+; guancidine
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.128; WHAYPMQEDVQJQN-UHFFFAOYSA-N; [M+2ACN+H]+; LSM-37024
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.000; NVUJPUOLLHDTEO-UHFFFAOYSA-N; [M+CH3OH+H]+; N'-tert-butyl-N''-cyano-N-methylguanidine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 3.666; LHIJANUOQQMGNT-UHFFFAOYSA-N; [M+2ACN+H]+; 2-(2-aminoethylamino)ethanol
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 3.334; HKXLAGBDJVHRQG-YFKPBYRVSA-N; [M+ACN+H]+; (2S)-2,6-diaminohexanamide
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 3.158; VZVGEDRCVUKSEL-UHFFFAOYSA-N; [M+CH3OH+H]+; 1-cyano-2-(2-methylbutan-2-yl)guanidine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 3.000; XYBQNPLHPCQDMJ-UHFFFAOYSA-N; [M+H]+; 3-(4-methylpiperazin-1-yl)propanehydrazide
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 2.582; YMQKNCXIAQYUQU-UHFFFAOYSA-N; [M+NH4]+; 1-piperidin-4-ylimidazolidin-2-one
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 2.308; WXMJWQSOWLXJOA-UHFFFAOYSA-N; [M+CH3OH+H]+; 1,3,5-triazatricyclo[3.3.1.13,7]decan-7-amine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 2.155; XWZSKRHHQVCOPZ-UHFFFAOYSA-N; [M+NH4]+; 1-(4-amino-5-methylpyrazol-1-yl)-2-methylpropan-2-ol
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 2.026; IIVBUJGYWCCLNG-UHFFFAOYSA-N; [M+ACN+H]+; 3-(dimethylamino)propylurea
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 2.019; GKERKLLAMVQMOK-UHFFFAOYSA-N; [M+CH3OH+H]+; 3-N-ethyl-2,5-dimethylpyrazole-3,4-diamine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 2.015; HXMVNCMPQGPRLN-UHFFFAOYSA-N; [M+2ACN+H]+; 1,4-diaminobutan-2-ol
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 2.000; OMQYYQZHGGZKNH-UHFFFAOYSA-N; [M+NH4]+; 2-(aminomethyl)-3-(1-methylpyrazol-4-yl)propan-1-ol
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.998; STPGKUVSQGDNCN-UHFFFAOYSA-N; [M+NH4]+; 2-amino-1-(1,3,5-trimethylpyrazol-4-yl)ethanol
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.991; NLSOHYYDUQEOAJ-UHFFFAOYSA-N; [M+NH4]+; 4-amino-3-(3-methylimidazol-4-yl)butan-1-ol
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.927; OYXNTYRBYKSGGN-LURJTMIESA-N; [M+CH3OH+H]+; (1S)-1-(3,5-dimethyltriazol-4-yl)propan-1-amine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.865; VVMUXKXUTWVUBL-UHFFFAOYSA-N; [M+CH3OH+H]+; 2-methyl-2-(5-methyl-1H-1,2,4-triazol-3-yl)propan-1-amine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.850; DDAAGLMJYOHBDU-UHFFFAOYSA-N; [M+CH3OH+H]+; 1-[2-(dimethylamino)ethyl]pyrazol-4-amine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.813; WASNZWYTDZEYJN-UHFFFAOYSA-N; [M+NH4]+; 2,4,9-triazaspiro[5.5]undecan-3-one
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.805; QLBHBZSLRDGQTH-UHFFFAOYSA-N; [M+H]+; N'-hydroxy-3-(4-methylpiperazin-1-yl)propanimidamide
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.780; ULEKLGWVNKDOTE-UHFFFAOYSA-N; [M+CH3OH+H]+; 4-(azidomethyl)cyclohexan-1-amine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.772; QWKTZRXNVNHUGQ-UHFFFAOYSA-N; [M+CH3OH+H]+; 2-(5-ethyl-4-methyl-1,2,4-triazol-3-yl)ethanamine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.742; WPOPKALCUXTWBT-UHFFFAOYSA-N; [M+CH3OH+H]+; 3-(4,5-dimethyl-1,2,4-triazol-3-yl)propan-1-amine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.735; VDWBOYJJSYNAEB-UHFFFAOYSA-N; [M+H]+; 2-[2-(1,4-oxazepan-4-yl)ethyl]guanidine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.726; LUTYSHHATVYMSC-UHFFFAOYSA-N; [M+CH3OH+H]+; 2-methyl-1-(2-methyl-1,2,4-triazol-3-yl)propan-1-amine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.725; OJFKWBPHMXLALP-UHFFFAOYSA-N; [M+NH4]+; 1-(2-methoxyethyl)-3,5-dimethylpyrazol-4-amine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.709; UUJBKYUVARGEOD-UHFFFAOYSA-N; [M+CH3OH+H]+; 3-(3,5-dimethyl-1,2,4-triazol-1-yl)propan-1-amine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.657; BKPWWGCYCSOYNQ-UHFFFAOYSA-N; [M+2ACN+H]+; N-(4-aminobutyl)hydroxylamine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.650; VPTPVJMIJOZPON-UHFFFAOYSA-N; [M+CH3OH+H]+; 2-(4-aminohex-5-ynyl)guanidine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.648; GQKWVZQMZJGFRX-UHFFFAOYSA-N; [M+CH3OH+H]+; 2-(4-propan-2-yl-1,2,4-triazol-3-yl)ethanamine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.639; XAOHWSFGKCJOGT-UHFFFAOYSA-N; [M+ACN+H]+; 2-(4-aminopiperazin-1-yl)ethanol
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.626; OZLOEARQCOUQKR-UHFFFAOYSA-N; [M+NH4]+; 1-methyl-1,3,8-triazaspiro[4.5]decan-4-one
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.620; YRZKUGKRJMSWSX-UHFFFAOYSA-N; [M+NH4]+; 3-piperazin-1-ylpyrrolidin-2-one
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.619; DWJOCVCEHVJGEG-UHFFFAOYSA-N; [M+CH3OH+H]+; (1-tert-butyltriazol-4-yl)methanamine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.618; CZRLOVRZHYIJMS-UHFFFAOYSA-N; [M+NH4]+; 4-methyl-1,4,8-triazaspiro[4.5]decan-2-one
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.618; KPWBRZSYCLWNRI-UHFFFAOYSA-N; [M+NH4]+; 7-amino-2-methyl-1,3,4,7,8,8a-hexahydropyrrolo[1,2-a]pyrazin-6-one
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.616; DRBNIMQCGWBAAI-UHFFFAOYSA-N; [M+CH3OH+H]+; 1-(3-propan-2-yl-1H-1,2,4-triazol-5-yl)ethanamine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.615; UTIBMAPIRONOEL-UHFFFAOYSA-N; [M+NH4]+; 1-piperidin-3-ylimidazolidin-2-one
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.614; GSFXHRLTEGWUDC-UHFFFAOYSA-N; [M+CH3OH+H]+; 2-(3-propan-2-yl-1H-1,2,4-triazol-5-yl)ethanamine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.614; XBDAQUIRZHEBOJ-UHFFFAOYSA-N; [M+CH3OH+H]+; (2-tert-butyl-1,2,4-triazol-3-yl)methanamine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.614; PLACVJNEVHWHIO-ZCFIWIBFSA-N; [M+CH3OH+H]+; (1R)-1-(1-propan-2-yltriazol-4-yl)ethanamine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.610; CTELNGHQRNEWDC-UHFFFAOYSA-N; [M+NH4]+; 4-(4,5-dihydro-1H-imidazol-2-yl)oxan-4-amine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.595; GIHYAWRCQRJWNV-UHFFFAOYSA-N; [M+NH4]+; 1-methyl-1,3,8-triazaspiro[4.5]decan-2-one
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.590; XAGVJEZKKSMIHV-UHFFFAOYSA-N; [M+NH4]+; 1-(pyrrolidin-3-ylmethyl)imidazolidin-2-one
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.578; MQUMWJCJIIBENO-UHFFFAOYSA-N; [M+NH4]+; 1-[1-(2-methoxyethyl)pyrazol-4-yl]ethanamine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.575; VRIKTTHCXXMDKP-UHFFFAOYSA-N; [M+NH4]+; 1-methyl-3-(2-methylpropoxy)pyrazol-4-amine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.572; RAOQMNAYDHVOTA-UHFFFAOYSA-N; [M+NH4]+; 3-(2,5-dimethylpyrazol-3-yl)oxypropan-1-amine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.569; GLNXPRLFHQWZBQ-UHFFFAOYSA-N; [M+ACN+H]+; 3-(3-aminopropyl)-1,1-dimethylurea
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.568; KHDOXPYPDQYYMF-UHFFFAOYSA-N; [M+NH4]+; 2-(5-tert-butyl-1,2,4-oxadiazol-3-yl)ethanamine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.566; XCOKVKFVJAASPU-UHFFFAOYSA-N; [M+NH4]+; 2-(5-propyl-1,2,4-oxadiazol-3-yl)propan-2-amine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.517; GXVUZYLYWKWJIM-UHFFFAOYSA-N; [M+2ACN+H]+; 2-(2-aminoethoxy)ethanamine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.495; KJYGUJCCQCEMSD-UHFFFAOYSA-N; [M+ACN+H]+; 2-(diethylamino)acetohydrazide
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.483; DPDGWAPICYFNTM-UHFFFAOYSA-N; [M+NH4]+; 1-(3-tert-butyl-1,2,4-oxadiazol-5-yl)ethanamine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.472; GLVPVOKTIZSQIS-YFKPBYRVSA-N; [M+ACN+H]+; (2S)-2-amino-4-methylpentanehydrazide
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.454; JRACIMISJNKUEV-UHFFFAOYSA-N; [M+NH4]+; 1-(1-propan-2-yltriazol-4-yl)propan-2-ol
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.376; NDQKPCYMUVKZBR-YFKPBYRVSA-N; [M+ACN+H]+; (2S)-2-amino-4-(dimethylamino)butanamide
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.358; MEXIDHXEOHJKLS-UHFFFAOYSA-N; [M+ACN+H]+; 2-morpholin-4-ylethylhydrazine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.252; FQKGONKJQQBWKD-UHFFFAOYSA-N; [M+2ACN+H]+; 4-hydrazinylbutan-1-ol
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.211; FEYHGPPSQCQBPR-UHFFFAOYSA-N; [M+2ACN+H]+; 1-[amino(methyl)amino]propan-2-ol
