ACCESSION: MSBNK-SMB_Measured-HSA001P0088011
RECORD_TITLE: Characterized; Morpholine; LC-ESI-QFT; MS2; POSITIVE; generated fron DDA dataset
DATE: 2025.04.02 (Averaged 2025.02.17, Processed 2025.02.17, Annotated 2025.03.05, Curated 2025.04.02)
AUTHORS: Shin-MassBank project
LICENSE: CC BY-NC-SA
PUBLICATION: Shin-MassBank project in preparation
COMMENT: This is an averaged mass spectra data created by averaging product ion scan data obtained from the following DDA dataset.
COMMENT: The metabolite structure was characterized at Level 3 automatically. One of the possible structures is shown in the record.
COMMENT: REPOSITORY MB-POST
COMMENT: DATASET_ID MPST000004
COMMENT: DATASET_TITLE Annotation of various metabolites in SRM 1950 human serum
COMMENT: DATASET_AUTHORS Masatomo Takahashi, Yoshihiro Izumi, Kyoshu University
COMMENT: MS1_M/Z_AVERAGED_THRES 0.750
COMMENT: MS2_M/Z_AVERAGED_THRES 4.000
COMMENT: DATASET_FILE_NUM 22
COMMENT: NUM_AVERAGED_SPEC 115
COMMENT: RAW_SPEC {'ProcedureBlank_1339': {'bp': 701000.0, 'sum': 916964.0}, '8_posi_668': {'bp': 509817.0, 'sum': 695350.0}, '11_posi_1826': {'bp': 512128.0, 'sum': 696835.0}, '13_posi_942': {'bp': 522437.0, 'sum': 703499.0}, '17_posi_1425': {'bp': 529815.0, 'sum': 697087.0}, '17_posi_943': {'bp': 534292.0, 'sum': 713989.0}, '12_posi_2011': {'bp': 536826.0, 'sum': 710642.0}, '14_posi_1149': {'bp': 538032.0, 'sum': 736651.0}, '11_posi_669': {'bp': 554219.0, 'sum': 753631.0}, '2_posi_1568': {'bp': 573818.0, 'sum': 760715.0}, '15_posi_1360': {'bp': 587458.0, 'sum': 794686.0}, '14_posi_1257': {'bp': 629588.0, 'sum': 856476.0}, '17_posi_1720': {'bp': 503793.0, 'sum': 680294.0}, '8_posi_943': {'bp': 532467.0, 'sum': 722318.0}, '15_posi_1151': {'bp': 563765.0, 'sum': 751662.0}, '5_posi_938': {'bp': 568114.0, 'sum': 756965.0}, '7_posi_1175': {'bp': 571968.0, 'sum': 752150.0}, '19_posi_1085': {'bp': 572669.0, 'sum': 750037.0}, '10_posi_1300': {'bp': 573966.0, 'sum': 761454.0}, '4_posi_986': {'bp': 576517.0, 'sum': 781805.0}, '7_posi_1090': {'bp': 581997.0, 'sum': 791285.0}, '14_posi_628': {'bp': 582936.0, 'sum': 776309.0}, '3_posi_1046': {'bp': 595927.0, 'sum': 801232.0}, '12_posi_1110': {'bp': 596974.0, 'sum': 800322.0}, '2_posi_1275': {'bp': 607918.0, 'sum': 821194.0}, '6_posi_1616': {'bp': 623210.0, 'sum': 817243.0}, '1_posi_1381': {'bp': 624729.0, 'sum': 819545.0}, 'BLK02_1489': {'bp': 666190.0, 'sum': 878320.0}, '3_posi_732': {'bp': 393003.0, 'sum': 568051.0}, 'ProcedureBlank_712': {'bp': 505872.0, 'sum': 693414.0}, '8_posi_1068': {'bp': 511181.0, 'sum': 695339.0}, '10_posi_1468': {'bp': 544727.0, 'sum': 731278.0}, '2_posi_944': {'bp': 558151.0, 'sum': 736736.0}, '1_posi_921': {'bp': 561844.0, 'sum': 768631.0}, '13_posi_671': {'bp': 566843.0, 'sum': 743232.0}, '17_posi_1635': {'bp': 568642.0, 'sum': 746233.0}, '2_posi_1068': {'bp': 574591.0, 'sum': 768016.0}, '6_posi_985': {'bp': 577872.0, 'sum': 773847.0}, '14_posi_1047': {'bp': 582629.0, 'sum': 773831.0}, 'BLK02_1024': {'bp': 584002.0, 'sum': 768463.0}, '3_posi_1509': {'bp': 585080.0, 'sum': 782588.0}, '12_posi_1383': {'bp': 592337.0, 'sum': 797402.0}, '1_posi_1190': {'bp': 600758.0, 'sum': 827839.0}, '15_posi_1280': {'bp': 602249.0, 'sum': 795393.0}, '9_posi_1194': {'bp': 615155.0, 'sum': 828190.0}, '19_posi_920': {'bp': 511549.0, 'sum': 690282.0}, '12_posi_940': {'bp': 517952.0, 'sum': 699906.0}, '12_posi_1022': {'bp': 553455.0, 'sum': 745269.0}, '12_posi_1615': {'bp': 554533.0, 'sum': 739763.0}, '14_posi_1591': {'bp': 555078.0, 'sum': 757971.0}, '15_posi_1046': {'bp': 559626.0, 'sum': 751302.0}, '8_posi_1276': {'bp': 568527.0, 'sum': 764565.0}, '12_posi_1467': {'bp': 569977.0, 'sum': 768411.0}, '3_posi_1379': {'bp': 570162.0, 'sum': 770696.0}, '3_posi_965': {'bp': 572707.0, 'sum': 772627.0}, '1_posi_1110': {'bp': 583667.0, 'sum': 783451.0}, '19_posi_1278': {'bp': 597492.0, 'sum': 792831.0}, '5_posi_1026': {'bp': 632724.0, 'sum': 853457.0}, '1_posi_1295': {'bp': 665747.0, 'sum': 885678.0}, '17_posi_734': {'bp': 436600.0, 'sum': 638746.0}, '7_posi_902': {'bp': 500725.0, 'sum': 681346.0}, '8_posi_1361': {'bp': 535209.0, 'sum': 719186.0}, '8_posi_1446': {'bp': 560003.0, 'sum': 741661.0}, '10_posi_690': {'bp': 570757.0, 'sum': 763286.0}, '4_posi_1126': {'bp': 595649.0, 'sum': 813106.0}, '8_posi_1530': {'bp': 532326.0, 'sum': 707639.0}, '7_posi_1005': {'bp': 541330.0, 'sum': 725609.0}, '10_posi_1049': {'bp': 555786.0, 'sum': 756332.0}, '17_posi_1130': {'bp': 562026.0, 'sum': 742123.0}, '3_posi_1175': {'bp': 579429.0, 'sum': 771067.0}, '16_posi_1044': {'bp': 559544.0, 'sum': 764764.0}, '14_posi_943': {'bp': 503621.0, 'sum': 676257.0}, '16_posi_962': {'bp': 514856.0, 'sum': 698549.0}, '9_posi_921': {'bp': 521795.0, 'sum': 704773.0}, '17_posi_1028': {'bp': 546259.0, 'sum': 719959.0}, '1_posi_1005': {'bp': 592379.0, 'sum': 783600.0}, '9_posi_1005': {'bp': 532991.0, 'sum': 710368.0}, '9_posi_1404': {'bp': 586862.0, 'sum': 790208.0}, '19_posi_1002': {'bp': 642304.0, 'sum': 828793.0}, 'BLK02_1363': {'bp': 620056.0, 'sum': 801165.0}, '19_posi_690': {'bp': 604223.0, 'sum': 803255.0}, '8_posi_1174': {'bp': 584936.0, 'sum': 775894.0}, '17_posi_1802': {'bp': 568643.0, 'sum': 739466.0}, '17_posi_1279': {'bp': 561017.0, 'sum': 746562.0}, '2_posi_1364': {'bp': 545156.0, 'sum': 719023.0}, '15_posi_692': {'bp': 528700.0, 'sum': 715416.0}, '7_posi_1777': {'bp': 527877.0, 'sum': 715913.0}, '5_posi_729': {'bp': 419825.0, 'sum': 590313.0}, 'BLK02_1277': {'bp': 646571.0, 'sum': 847002.0}, '6_posi_1250': {'bp': 599156.0, 'sum': 806523.0}, '15_posi_964': {'bp': 593292.0, 'sum': 775776.0}, '1_posi_1595': {'bp': 591738.0, 'sum': 802898.0}, '10_posi_1568': {'bp': 580082.0, 'sum': 765618.0}, 'ProcedureBlank_901': {'bp': 504091.0, 'sum': 678428.0}, '5_posi_1322': {'bp': 658753.0, 'sum': 873482.0}, '5_posi_1109': {'bp': 622284.0, 'sum': 817154.0}, 'BLK02_1676': {'bp': 606791.0, 'sum': 782339.0}, 'BLK02_627': {'bp': 598650.0, 'sum': 801868.0}, '13_posi_1027': {'bp': 583036.0, 'sum': 795869.0}, 'BLK02_940': {'bp': 570607.0, 'sum': 756622.0}, '2_posi_1154': {'bp': 557587.0, 'sum': 743568.0}, 'BLK02_711': {'bp': 533500.0, 'sum': 726921.0}, '2_posi_2053': {'bp': 498398.0, 'sum': 666061.0}, '18_posi_899': {'bp': 483748.0, 'sum': 652288.0}, 'BLK02_856': {'bp': 471166.0, 'sum': 646963.0}, 'BLK02_1762': {'bp': 661786.0, 'sum': 867293.0}, '5_posi_1654': {'bp': 580397.0, 'sum': 758287.0}, '4_posi_1717': {'bp': 510763.0, 'sum': 702371.0}, '4_posi_1321': {'bp': 698673.0, 'sum': 925423.0}, 'BLK02_1195': {'bp': 609453.0, 'sum': 788026.0}, 'BLK02_1865': {'bp': 608007.0, 'sum': 796991.0}, 'BLK02_1112': {'bp': 597613.0, 'sum': 803060.0}, 'ProcedureBlank_982': {'bp': 576451.0, 'sum': 755389.0}, 'ProcedureBlank_1068': {'bp': 627155.0, 'sum': 850873.0}, 'BLK02_1951': {'bp': 572556.0, 'sum': 747500.0}}
COMMENT: RETENTION_TIME_STDEV 0.655
COMMENT: PRECURSOR_M/Z_RAW 88.076012
COMMENT: PRECURSOR_M/Z_STDEV 0.000025
COMMENT: PRECURSOR_IN_MS1 mz 88.075691; int 192.146; delta(ppm) 1.349634
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.927; QIFJASJJDSEUFV-UHFFFAOYSA-N; [M+H]+; 2-methylazetidin-3-ol
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.926; WXKBWWIWJCCING-IUYQGCFVSA-N; [M+H]+; (1R,2S)-2-aminocyclobutan-1-ol
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.918; LDLAEUFQUOXALI-UHFFFAOYSA-N; [M+H]+; 3-methylazetidin-3-ol
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.911; IJVQAJHYYRVZNE-UHFFFAOYSA-N; [M+H]+; 1-methylazetidin-3-ol
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.887; DZQLQEYLEYWJIB-UHFFFAOYSA-N; [M+H]+; 4-aminobutanal
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.833; FNKSTXGVEUSZJJ-UHFFFAOYSA-N; [M+H]+; 3-methyl-1,3-oxazolidine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.830; GNVWVYIAQBJHGV-UHFFFAOYSA-N; [M+H]+; azetidin-3-ylmethanol
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.829; JLUZCHOYSPEHES-UHFFFAOYSA-N; [M+H]+; 3-aminocyclobutan-1-ol
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.821; YACWILRABGNJKG-IUYQGCFVSA-N; [M+H]+; [(1R,2R)-2-aminocyclopropyl]methanol
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.820; VVBVTZZZFFHHSP-OWOJBTEDSA-N; [M+H]+; (E)-4-aminobut-2-en-1-ol
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.814; FJLHLDBEZKTSOK-UHFFFAOYSA-N; [M+H]+; N-ethyl-N-methylformamide
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.782; OZQGLZFAWYKKLQ-UHFFFAOYSA-N; [M+H]+; oxazinane
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.767; LUQZKEZPFQRRRK-UHFFFAOYSA-N; [M+H]+; 2-methyl-2-nitrosopropane
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.743; MIPHRQMEIYLZFZ-UHFFFAOYSA-N; [M+H]+; oxolan-3-amine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.738; LQPOOAJESJYDLS-UHFFFAOYSA-N; [M+H]+; 1,3-oxazinane
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.724; QCWWEZIJUCPALZ-UHFFFAOYSA-N; [M+H]+; 1-aminobutan-2-one
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.709; GOPUCFKUFOFEIC-UHFFFAOYSA-N; [M+H]+; 2-methyl-1,3-oxazolidine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.702; QDEFNAHLCTUWAH-UHFFFAOYSA-N; [M+H]+; oxetan-2-ylmethanamine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.693; UNCPWMREXAOVOD-UHFFFAOYSA-N; [M+H]+; 1-(methylamino)propan-2-one
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.688; OLYWGXUJESDUAC-UHFFFAOYSA-N; [M+H]+; 3-aminobutan-2-one
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.687; NQVWMPOQWBDSAI-UHFFFAOYSA-N; [M+H]+; 3-methyloxetan-3-amine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.683; JUIXJPRSYHSLHK-UHFFFAOYSA-N; [M+H]+; N-methyloxetan-3-amine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.670; JMIAPORGEDIDLT-UHFFFAOYSA-N; [M+H]+; ethyl ethanimidate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.603; KTHZBRAXOLUNBN-UHFFFAOYSA-N; [M+H]+; oxetan-3-ylmethanamine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.597; SUVYXKDAVYFUMG-UHFFFAOYSA-N; [M+H]+; 4-aminobutan-2-one
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.269; BYJRDCYSJQJVJP-UHFFFAOYSA-N; [M+H]+; N-methoxyprop-2-en-1-amine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.252; CXBUEUVHLAPEIB-HWKANZROSA-N; [M+H]+; (E)-N-ethoxyethanimine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.240; AVPAYFOQPGPSCC-UHFFFAOYSA-N; [M+H]+; 3-methoxyazetidine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.237; YHNRUSMOYCDMJS-UHFFFAOYSA-N; [M+H]+; O-(cyclopropylmethyl)hydroxylamine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.230; WHFMUIWBJFYAGJ-UHFFFAOYSA-N; [M+H]+; O-cyclobutylhydroxylamine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.221; QMOLZSLXSAVSPU-UHFFFAOYSA-N; [M+H]+; N-methoxypropan-2-imine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.220; WTUJMUAZXUEIEM-UHFFFAOYSA-N; [M+H]+; propan-2-yl methanimidate
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -12.796; YNAVUWVOSKDBBP; [M+H]+; -oxazine
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -73.750; VYONOYYDEFODAJ; [M+H]+; 1-Azirdineethanol
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -95.645; FTWWNKCHSPDIQW; [M+H]+; Azetidin-2-ylmethanol
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -115.566; GNVWVYIAQBJHGV; [M+H]+; 3-Azetidinemethanol
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -120.019; JHHZLHWJQPUNKB; [M+H]+; 3-Pyrrolidinol
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -123.201; GOPUCFKUFOFEIC; [M+H]+; Oxazolidine, 2-methyl-
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -124.128; LQPOOAJESJYDLS; [M+H]+; 1,3-oxazinane
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -129.970; DZQLQEYLEYWJIB; [M+H]+; 4-aminobutanal
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -147.686; CWLUFVAFWWNXJZ; [M+H]+; Pyrrolidinol
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -151.599; WXKBWWIWJCCING; [M+H]+; 2-Aminocyclobutanol
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -152.191; SUUDTPGCUKBECW; [M+H]+; N-Propylformamide
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -153.650; KGGVGTQEGGOZRN; [M+H]+; Skino #1
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -154.098; LUQZKEZPFQRRRK; [M+H]+; tert-C4H9NO
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -158.586; MIPHRQMEIYLZFZ; [M+H]+; Oxolan-3-amine
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -161.118; KTHZBRAXOLUNBN; [M+H]+; 3-Aminomethyloxetane
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -161.557; FGEPRNXUNITOCW; [M+H]+; Butanal, 2-amino-
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -162.591; QMOLZSLXSAVSPU; [M+H]+; Acetone, O-methyloxime
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -163.361; SYJPAKDNFZLSMV; [M+H]+; valox
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -163.871; WHIVNJATOVLWBW; [M+H]+; Skino #2
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -165.313; DNSISZSEWVHGLH; [M+H]+; Amide C4
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -167.825; PMDCZENCAXMSOU; [M+H]+; Ethylacetamide
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -168.298; YHNRUSMOYCDMJS; [M+H]+; Cyclopropyl methoxylamine
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -173.435; HYZVYAPATCJLAU; [M+H]+; Butanal, 3-amino-
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -173.606; JMIAPORGEDIDLT; [M+H]+; Ehtyl acetimidate
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -177.902; FNKSTXGVEUSZJJ; [M+H]+; 3-Methyloxazolidine
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -179.465; KVTGAKFJRLBHLU; [M+H]+; N-isopropylformamide
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -188.594; FJLHLDBEZKTSOK; [M+H]+; N-ethyl-N-methylformamide
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -190.226; OBMKZINZPBARIK; [M+H]+; 1-Amino-cyclopropanemethanol
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -193.133; JUIXJPRSYHSLHK; [M+H]+; 1-Methyl-3-oxetanamine
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -195.031; FXHOOIRPVKKKFG; [M+H]+; Hallucinogen
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -195.191; OLYWGXUJESDUAC; [M+H]+; 3-aminobutan-2-one
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -203.066; NQVWMPOQWBDSAI; [M+H]+; 3-methyloxetan-3-amine
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -204.562; WFKAJVHLWXSISD; [M+H]+; Isobutylamide
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -208.365; QJQAMHYHNCADNR; [M+H]+; N-Methylpropanamide
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -210.125; IJVQAJHYYRVZNE; [M+H]+; 1-methyl-3-azetidinol
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -210.468; JXJORHGRCCODBV; [M+H]+; 1-(aminomethyl)cyclopropanol
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -210.486; GRWPTSXPZYCYOM; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_Confidence:biodatabase 0.799; YNAVUWVOSKDBBP; [M+H]+; -oxazine
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -32.804; YNAVUWVOSKDBBP; [M+H]+; morpholine
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -77.504; VYONOYYDEFODAJ; [M+H]+; 1-Aziridineethanol
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -116.492; GOPUCFKUFOFEIC; [M+H]+; (2S)-2-methyl-1,3-oxazolidine
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -117.757; QDEFNAHLCTUWAH; [M+H]+; [(2S)-oxetan-2-yl]methylazanium
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -123.121; WHIVNJATOVLWBW; [M+H]+; 2-Butanone oxime
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -126.969; FNKSTXGVEUSZJJ; [M+H]+; Oxazolidine, 3-methyl-
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -128.575; VVBVTZZZFFHHSP; [M+H]+; 4-Aminobut-2-EN-1-OL
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -130.366; QMOLZSLXSAVSPU; [M+H]+; 2-Propanone, o-methyloxime
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -133.822; CXBUEUVHLAPEIB; [M+H]+; Acetaldehyde, O-ethyloxime-
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -136.637; JUIXJPRSYHSLHK; [M+H]+; N-Trideuteromethyloxetan-3-amine
COMMENT: PROPOSED_COMPOUND SIRIUS6_Confidence:biodatabase 0.939; YNAVUWVOSKDBBP; [M+H]+; morpholine
COMMENT: CONFIDENCE Level 3: Tentative candidate, Morpholine, YNAVUWVOSKDBBP-UHFFFAOYSA-N; Proposed by SIRIUS6_Confidence with FDR < 0.1; Supported by other software with ranking <= 10 MS-FINDER:MsfinderDB (2), MetFrag:MsfinderDB (8), MetFrag:PubchemLite (1); This structural isomer was suggested from the biological context HMDB HMDB0031581;
CH$NAME: Morpholine
CH$NAME: morpholine
CH$COMPOUND_CLASS: Natural product
CH$FORMULA: C4H9NO
CH$EXACT_MASS: 87.068414
CH$SMILES: C1COCCN1
CH$IUPAC: InChI=1S/C4H9NO/c1-3-6-4-2-5-1/h5H,1-4H2
CH$LINK: CHEBI CHEBI:34856
CH$LINK: HMDB HMDB0031581
CH$LINK: INCHIKEY YNAVUWVOSKDBBP-UHFFFAOYSA-N
CH$LINK: PUBCHEM CID:8083
SP$SCIENTIFIC_NAME: Homo sapiens
SP$LINK: NCBI-TAXONOMY 9606 
SP$SAMPLE: Serum
AC$INSTRUMENT: Nexera X2 UHPLC system, Shimadzu - Q Exactive Orbitrap, Thermo Scientific
AC$INSTRUMENT_TYPE: LC-ESI-QFT
AC$MASS_SPECTROMETRY: MS_TYPE MS2
AC$MASS_SPECTROMETRY: ION_MODE POSITIVE
AC$MASS_SPECTROMETRY: COLLISION_ENERGY 20 V
AC$MASS_SPECTROMETRY: COLLISION_GAS N2
AC$MASS_SPECTROMETRY: FRAGMENTATION_MODE CID
AC$MASS_SPECTROMETRY: ION_SPRAY_VOLTAGE 4.0 kV
AC$MASS_SPECTROMETRY: IONIZATION ESI
AC$MASS_SPECTROMETRY: MASS_ACCURACY MS1(ppm) 0.75; MS2(ppm) 4.00
AC$CHROMATOGRAPHY: COLUMN_NAME GL-HilicAex 2.1 x 150 mm, 5 mm (Resonac)
AC$CHROMATOGRAPHY: FLOW_GRADIENT B conc(%). 0 min: 95, 0.5 min: 95, 15.5 min: 40, 16.5 min: 0, 26.5 min: 0, 27.5 min: 95, 35 min: 95.
AC$CHROMATOGRAPHY: FLOW_RATE 0.4 mL/min
AC$CHROMATOGRAPHY: RETENTION_TIME 2.387
MS$FOCUSED_ION: ION_TYPE [M+H]+
MS$FOCUSED_ION: PRECURSOR_M/Z 88.075693
MS$DATA_PROCESSING: RECALIBRATE Data dependent recalibration using whole DDA dataset
PK$SPLASH: splash10-000i-9000000000-1a9f5e7dd036f9c9982e
PK$ANNOTATION: m/z int m/z_nocal m/z_std(ppm) int_std cor n annotation
  60.0444707 26.0011 60.045110 0.9993 4.38 0.4383 115 f{C2H6N1O1}/1.34ppm,p-C2H4
  70.0651505 237.4125 70.065770 0.2997 13.02 0.7156 115 f{C4H8N1}/0.35ppm,p-H2O1
  71.0491267 8.7851 71.049740 1.3371 2.23 0.0376 110 f{C4H7O1}/-0.20ppm,p-H3N1
  71.0603518 6.8497 71.060965 1.6324 3.07 -0.1948 84 ?
  88.0393198 9.4549 88.039760 1.4312 2.60 -0.0267 113 ?
  88.0757203 999.0000 88.076160 0.2611 0.00 1.0000 115 f{C4H10N1O1}/0.34ppm,p
  88.1121108 17.3376 88.112550 1.0328 8.89 -0.1968 115 ?
PK$NUM_PEAK: 7
PK$PEAK: m/z int. rel.int.
  60.044471 26.00 26
  70.065150 237.41 237
  71.049127 8.79 8
  71.060352 6.85 6
  88.039320 9.45 9
  88.075720 999.00 999
  88.112111 17.34 17
//
