ACCESSION: MSBNK-SMB_Measured-HSA001P0340011
RECORD_TITLE: Uncharacterized; LC-ESI-QFT; MS2; POSITIVE; Averaged data
DATE: 2025.03.04 (Averaged 2025.02.14, Processed 2025.02.14, Annotated 2025.02.21, Curated 2025.03.04)
AUTHORS: Shin-MassBank project
LICENSE: CC BY-NC-SA
PUBLICATION: Shin-MassBank project in preparation
COMMENT: This is an averaged mass spectra data created by averaging product ion scan data obtained from the following DDA dataset.
COMMENT: REPOSITORY MB-POST
COMMENT: DATASET_ID MPST000004
COMMENT: DATASET_TITLE Annotation of various metabolites in SRM 1950 human serum
COMMENT: DATASET_AUTHORS Masatomo Takahashi, Yoshihiro Izumi, Kyushu University
COMMENT: MS1_M/Z_AVERAGED_THRES 0.750
COMMENT: MS2_M/Z_AVERAGED_THRES 4.000
COMMENT: DATASET_FILE_NUM 22
COMMENT: NUM_AVERAGED_SPEC 99
COMMENT: RAW_SPEC {'BLK01_14602': {'bp': 112325.0, 'sum': 660955.0}, '7_posi_15006': {'bp': 37219.0, 'sum': 192410.0}, 'BLK01_14920': {'bp': 39306.0, 'sum': 250131.0}, '10_posi_14942': {'bp': 39813.0, 'sum': 236486.0}, '8_posi_14908': {'bp': 42157.0, 'sum': 259643.0}, '8_posi_14834': {'bp': 44147.0, 'sum': 352581.0}, '13_posi_14788': {'bp': 46088.0, 'sum': 418525.0}, '2_posi_14789': {'bp': 52947.0, 'sum': 411887.0}, '10_posi_14768': {'bp': 54318.0, 'sum': 416494.0}, '4_posi_14791': {'bp': 55527.0, 'sum': 457115.0}, '1_posi_14768': {'bp': 55955.0, 'sum': 399205.0}, '8_posi_14769': {'bp': 59371.0, 'sum': 479665.0}, '3_posi_14708': {'bp': 65714.0, 'sum': 590663.0}, '7_posi_14581': {'bp': 66041.0, 'sum': 554227.0}, '12_posi_14578': {'bp': 67793.0, 'sum': 615914.0}, '1_posi_14705': {'bp': 69014.0, 'sum': 645418.0}, '2_posi_14725': {'bp': 70126.0, 'sum': 589943.0}, '18_posi_14664': {'bp': 71387.0, 'sum': 604956.0}, '16_posi_14706': {'bp': 72996.0, 'sum': 547885.0}, '2_posi_14856': {'bp': 38335.0, 'sum': 286418.0}, '3_posi_14773': {'bp': 48899.0, 'sum': 422909.0}, 'BLK01_14790': {'bp': 65382.0, 'sum': 497985.0}, '14_posi_14665': {'bp': 70929.0, 'sum': 528517.0}, '6_posi_14644': {'bp': 73183.0, 'sum': 598327.0}, '4_posi_14601': {'bp': 90164.0, 'sum': 689523.0}, '13_posi_14539': {'bp': 93760.0, 'sum': 422755.0}, '6_posi_15008': {'bp': 34576.0, 'sum': 194339.0}, '10_posi_14831': {'bp': 48449.0, 'sum': 371043.0}, '10_posi_14707': {'bp': 60414.0, 'sum': 532150.0}, '8_posi_14645': {'bp': 64875.0, 'sum': 611961.0}, '11_posi_14708': {'bp': 72462.0, 'sum': 628066.0}, '15_posi_14662': {'bp': 73993.0, 'sum': 560470.0}, '7_posi_14645': {'bp': 77193.0, 'sum': 594625.0}, '9_posi_14583': {'bp': 77715.0, 'sum': 625169.0}, '15_posi_14540': {'bp': 84588.0, 'sum': 398412.0}, '2_posi_14662': {'bp': 89934.0, 'sum': 729721.0}, '10_posi_14580': {'bp': 98713.0, 'sum': 670489.0}, '14_posi_14542': {'bp': 99335.0, 'sum': 461396.0}, '3_posi_14582': {'bp': 103945.0, 'sum': 667429.0}, '16_posi_14942': {'bp': 28164.0, 'sum': 204629.0}, '9_posi_14941': {'bp': 34465.0, 'sum': 226348.0}, '11_posi_14835': {'bp': 37921.0, 'sum': 306407.0}, '6_posi_14834': {'bp': 44748.0, 'sum': 325209.0}, '9_posi_14772': {'bp': 55898.0, 'sum': 440878.0}, '5_posi_14707': {'bp': 56465.0, 'sum': 539057.0}, '7_posi_14770': {'bp': 56817.0, 'sum': 468114.0}, '6_posi_14581': {'bp': 79901.0, 'sum': 593690.0}, 'BLK01_14665': {'bp': 99075.0, 'sum': 653995.0}, '9_posi_14836': {'bp': 36007.0, 'sum': 317421.0}, '4_posi_14942': {'bp': 38422.0, 'sum': 268941.0}, '3_posi_14837': {'bp': 41592.0, 'sum': 317691.0}, '11_posi_14771': {'bp': 48906.0, 'sum': 373329.0}, '9_posi_14709': {'bp': 63327.0, 'sum': 535914.0}, '11_posi_14582': {'bp': 69590.0, 'sum': 596088.0}, '8_posi_14582': {'bp': 75600.0, 'sum': 540313.0}, 'BLK01_14728': {'bp': 83462.0, 'sum': 678240.0}, '17_posi_14663': {'bp': 75427.0, 'sum': 649733.0}, '2_posi_14599': {'bp': 91208.0, 'sum': 674757.0}, '8_posi_14707': {'bp': 58717.0, 'sum': 517705.0}, '9_posi_14646': {'bp': 75434.0, 'sum': 644078.0}, '5_posi_14644': {'bp': 79961.0, 'sum': 744827.0}, '17_posi_14601': {'bp': 63752.0, 'sum': 633979.0}, '11_posi_14644': {'bp': 82651.0, 'sum': 727060.0}, '16_posi_14581': {'bp': 61474.0, 'sum': 483989.0}, '13_posi_14600': {'bp': 71699.0, 'sum': 642390.0}, 'ProcedureBlank_14581': {'bp': 96403.0, 'sum': 658736.0}, '5_posi_14581': {'bp': 93412.0, 'sum': 713757.0}, '1_posi_14644': {'bp': 72917.0, 'sum': 663907.0}, '15_posi_14599': {'bp': 70346.0, 'sum': 641910.0}, '6_posi_14704': {'bp': 68667.0, 'sum': 555580.0}, '13_posi_14725': {'bp': 63444.0, 'sum': 525634.0}, '2_posi_15031': {'bp': 46775.0, 'sum': 217668.0}, 'ProcedureBlank_14834': {'bp': 42920.0, 'sum': 334896.0}, '3_posi_14941': {'bp': 40207.0, 'sum': 197014.0}, '1_posi_14907': {'bp': 36826.0, 'sum': 219910.0}, 'BLK02_14622': {'bp': 105514.0, 'sum': 877154.0}, '13_posi_14663': {'bp': 90282.0, 'sum': 680472.0}, 'ProcedureBlank_14642': {'bp': 84955.0, 'sum': 807093.0}, '3_posi_14644': {'bp': 79735.0, 'sum': 747224.0}, '7_posi_14708': {'bp': 72276.0, 'sum': 543180.0}, '14_posi_14602': {'bp': 71199.0, 'sum': 595736.0}, 'BLK02_14750': {'bp': 62716.0, 'sum': 506525.0}, '18_posi_14601': {'bp': 62169.0, 'sum': 509496.0}, '6_posi_14769': {'bp': 50661.0, 'sum': 484891.0}, 'BLK02_14560': {'bp': 111893.0, 'sum': 635433.0}, '12_posi_14642': {'bp': 72663.0, 'sum': 652640.0}, 'BLK02_14814': {'bp': 57023.0, 'sum': 372960.0}, '5_posi_14771': {'bp': 52314.0, 'sum': 445223.0}, '1_posi_14833': {'bp': 35141.0, 'sum': 260177.0}, '4_posi_14663': {'bp': 87317.0, 'sum': 742319.0}, '1_posi_14580': {'bp': 84287.0, 'sum': 719997.0}, 'BLK02_14686': {'bp': 72976.0, 'sum': 674500.0}, 'ProcedureBlank_14708': {'bp': 68972.0, 'sum': 634714.0}, 'BLK01_14854': {'bp': 63544.0, 'sum': 366580.0}, 'BLK02_14941': {'bp': 45407.0, 'sum': 227884.0}, '4_posi_14855': {'bp': 44100.0, 'sum': 330640.0}, '5_posi_15006': {'bp': 40997.0, 'sum': 206589.0}, 'BLK02_14878': {'bp': 44178.0, 'sum': 286845.0}, 'BLK01_14984': {'bp': 51030.0, 'sum': 276427.0}}
COMMENT: RETENTION_TIME_STDEV 0.256
COMMENT: PRECURSOR_M/Z_RAW 340.283752
COMMENT: PRECURSOR_M/Z_STDEV 0.000097
COMMENT: PRECURSOR_IN_MS1 mz 340.284436; int 102.125; delta(ppm) 1.374603
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.426; UUIDWFSKOHXUSE-CFZWAQADNA-N; [M+CH3OH+H]+; UNPD166687
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.372; BVQDCYDKMXJNMU-RMHIAECPNA-N; [M+CH3OH+H]+; UNPD102749
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.239; BOYYRVOQWBLIBS-UHFFFAOYSA-N; [M+H]+; CNP0428572
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.224; LBXGTUHAGHOJJT-QFLQILAJNA-N; [M+CH3OH+H]+; UNPD207806
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.220; AACOWOOKWQCRBQ-UHFFFAOYSA-N; [M+H]+; 3-O-Acetylcassine
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.202; LUIZIFMHYFPQLH-UHFFFAOYSA-N; [M+H]+; CNP0437776
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.168; JXWJGVKYSSRQAR-UHFFFAOYSA-N; [M+H]+; CNP0435963
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.152; QJIXVOQAEZMUIH-SFHVURJKSA-N; [M+H]+; N-[(3S)-2-oxooxolan-3-yl]hexadecanamide
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.151; UAJOWVJKPBSDFT-TWYLJJHKNA-N; [M+H]+; UNPD5248
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.109; PEBBXNXPEPIZPU-RSGSQYTANA-N; [M+H]+; UNPD117816
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.109; STBFZRMOGBUGJO-LEQNRHMVNA-N; [M+H]+; UNPD63479
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.109; XFKUKRSLWIGTIC-JPMKCFOJNA-N; [M+H]+; UNPD128306
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.040; QTTXQEAPXJSHOE-OBGWFSINSA-N; [M+CH3OH+H]+; UNPD40256
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.018; HNHQJGPQHLCTSC-UHFFFAOYNA-N; [M+CH3OH+H]+; 1,7,7-trimethyl-N,N-bis(2-methylpropyl)-2-oxo-4-bicyclo[2.2.1]heptanecarboxamide
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.979; PNUIJUUKZDJHCZ-RJXNWJCNNA-N; [M+CH3OH+H]+; UNPD39287
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.974; SMWWVQMZQWETQU-UHFFFAOYSA-N; [M+CH3OH+H]+; {2-[2,2-dimethyl-4-(3-methylbutyl)oxan-4-yl]ethyl}[(furan-2-yl)methyl]amine
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.928; UOLCWKPNWDZCIP-UETGCWEBNA-N; [M+CH3OH+H]+; (R)-(-)-Dysidazirine
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.869; LKAVAEQSXNOKPI-UHFFFAOYSA-N; [M+CH3OH+H]+; 2-butanoyl-3-(heptylamino)-5,5-dimethylcyclohex-2-en-1-one
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.851; UYEBSYFCWVSBAU-UHFFFAOYSA-N; [M+CH3OH+H]+; 2-butanoyl-3-(heptylimino)-5,5-dimethylcyclohexan-1-one
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.783; SUXQILONEZLJOV-UHFFFAOYSA-N; [M+CH3OH+H]+; 6-(3,7-dimethyloctyl)-3-methyl-5-propylpyridine-2,4-diol
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 1.000; AACOWOOKWQCRBQ-UHFFFAOYSA-N; [M+H]+; 3-O-Acetylcassine
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 1.000; ZUUSQEHYADUJAR-UHFFFAOYSA-N; [M+CH3OH+H]+; 2-amino-9a,11a-dimethyl-hexadecahydro-1H-cyclopenta[a]phenanthrene-1,7-diol
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.980; BVQDCYDKMXJNMU-RMHIAECPNA-N; [M+CH3OH+H]+; UNPD102749
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.977; BSIXKFWZOQKKGU-UHFFFAOYSA-N; [M+CH3OH+H]+; 1-(2-hydroxyethyl)-3a,5a-dimethyl-hexadecahydroindeno[5,4-e]indol-6-ol
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.959; CUBVJLHFQCEJGM-ZFNUHPDFNA-N; [M+CH3OH+H]+; UNPD51515
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.934; HSSLSKGANCWTCU-UHFFFAOYSA-N; [M+CH3OH+H]+; 2-[4-(hydroxymethyl)-2-methyl-5-(propan-2-yl)cyclohex-2-en-1-yl]-1-(4-methylpiperidin-1-yl)ethan-1-one
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.911; KKEOJKMNFIPWMW-UHFFFAOYSA-N; [M+CH3OH+H]+; {3-amino-1-cyclohexyl-9,9-dimethyl-10-oxatricyclo[5.3.1.0?,?]undecan-4-yl}methanol
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.910; LBXGTUHAGHOJJT-QFLQILAJNA-N; [M+CH3OH+H]+; UNPD207806
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.910; UAJOWVJKPBSDFT-TWYLJJHKNA-N; [M+H]+; UNPD5248
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.867; XPYLKZZOBVLVHB-FRWHHYCTNA-N; [M+H]+; rociverine
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.859; PNUIJUUKZDJHCZ-RJXNWJCNNA-N; [M+CH3OH+H]+; UNPD39287
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.771; HZOZPLSYGFJABL-UHFFFAOYSA-N; [M+H]+; 4-(ethylamino)-13-hydroxyoctadeca-9,11-dienoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.714; PEBBXNXPEPIZPU-RSGSQYTANA-N; [M+H]+; UNPD117816
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.662; STBFZRMOGBUGJO-LEQNRHMVNA-N; [M+H]+; UNPD63479
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.638; HNHQJGPQHLCTSC-UHFFFAOYNA-N; [M+CH3OH+H]+; 1,7,7-trimethyl-N,N-bis(2-methylpropyl)-2-oxo-4-bicyclo[2.2.1]heptanecarboxamide
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.634; QJIXVOQAEZMUIH-SFHVURJKSA-N; [M+H]+; N-[(3S)-2-oxooxolan-3-yl]hexadecanamide
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.627; SMWWVQMZQWETQU-UHFFFAOYSA-N; [M+CH3OH+H]+; {2-[2,2-dimethyl-4-(3-methylbutyl)oxan-4-yl]ethyl}[(furan-2-yl)methyl]amine
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.583; UUIDWFSKOHXUSE-CFZWAQADNA-N; [M+CH3OH+H]+; UNPD166687
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.567; OHARIIBWMLIIBY-UHFFFAOYSA-N; [M+H]+; 13-hydroxy-8-[(methylamino)methyl]octadeca-9,11-dienoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.553; HPFXACZRFJDURI-KTKRTIGZSA-N; [M+H]+; Oleoyl glycine
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.544; LKAVAEQSXNOKPI-UHFFFAOYSA-N; [M+CH3OH+H]+; 2-butanoyl-3-(heptylamino)-5,5-dimethylcyclohex-2-en-1-one
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.540; UYEBSYFCWVSBAU-UHFFFAOYSA-N; [M+CH3OH+H]+; 2-butanoyl-3-(heptylimino)-5,5-dimethylcyclohexan-1-one
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.505; IOUDAGLGHSEPTG-UHFFFAOYSA-N; [M+CH3OH+H]+; 8'-methyl-5-[(methylamino)methyl]spiro[cyclopentane-1,4'-tricyclo[6.3.1.0?,?]dodecane]-1',6'-diol
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.484; XFKUKRSLWIGTIC-JPMKCFOJNA-N; [M+H]+; UNPD128306
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.457; SUXQILONEZLJOV-UHFFFAOYSA-N; [M+CH3OH+H]+; 6-(3,7-dimethyloctyl)-3-methyl-5-propylpyridine-2,4-diol
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.364; BOYYRVOQWBLIBS-UHFFFAOYSA-N; [M+H]+; CNP0428572
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.364; JXWJGVKYSSRQAR-UHFFFAOYSA-N; [M+H]+; CNP0435963
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.364; LUIZIFMHYFPQLH-UHFFFAOYSA-N; [M+H]+; CNP0437776
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.125; UOLCWKPNWDZCIP-UETGCWEBNA-N; [M+CH3OH+H]+; (R)-(-)-Dysidazirine
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.051; QTTXQEAPXJSHOE-OBGWFSINSA-N; [M+CH3OH+H]+; UNPD40256
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 4.000; XPYLKZZOBVLVHB-UHFFFAOYSA-N; [M+H]+; 1-(diethylamino)propan-2-yl 2-cyclohexyl-2-hydroxycyclohexane-1-carboxylate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 3.478; KKGQTZUTZRNORY-UHFFFAOYSA-N; [M+CH3OH+H]+; 2-amino-2-[2-(4-octylphenyl)ethyl]propane-1,3-diol
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.835; HPFXACZRFJDURI-KTKRTIGZSA-N; [M+H]+; 2-[[(Z)-octadec-9-enoyl]amino]acetic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.171; CUBVJLHFQCEJGM-BQAOJKSRSA-N; [M+CH3OH+H]+; (6Z,8S)-6-[(E,6S)-6-hydroxy-2,5-dimethyloct-4-enylidene]-8-methyl-1,2,3,5,7,8a-hexahydroindolizin-8-ol
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.142; XNZOFGWRDCPRSP-UHFFFAOYSA-N; [M+CH3OH+H]+; N-[(3-methyl-2-bicyclo[2.2.1]heptanyl)methyl]-N-(3-methylbutyl)-4-oxopentanamide
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.097; RVXKHDFKTKLNPY-UHFFFAOYSA-N; [M+CH3OH+H]+; 1-[1-(1-ethynylcyclohexyl)oxy-3-(2-methylpropoxy)propan-2-yl]pyrrolidine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.070; YNZHMVAEXWLQAV-UHFFFAOYSA-N; [M+H]+; 2-(diethylamino)ethyl 2-cyclohexyl-2-(1-hydroxycyclohexyl)acetate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.964; UWTHHISRHNGXLO-UHFFFAOYSA-N; [M+CH3OH+H]+; 2-(diethylamino)ethyl 2-cyclohexyl-2-cyclopent-2-en-1-ylacetate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.888; XRIXXQPMSKSNJD-UHFFFAOYSA-N; [M+CH3OH+H]+; 1-(1-adamantylmethoxy)-3-(cyclopentylamino)propan-2-ol
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.765; RRMCLTDZEANXQJ-UHFFFAOYSA-N; [M+CH3OH+H]+; 2-[(3,5-dimethyl-1-adamantyl)-(3-methylbutyl)amino]acetic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.618; IDSKGQXKEMHBCK-MSOLQXFVSA-N; [M+H]+; (1S,2R)-2-(dodecylcarbamoyl)cyclohexane-1-carboxylic acid
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -153.296; ZUUSQEHYADUJAR; [M+CH4O+H]+; Oprea1_546946
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -158.065; HZOZPLSYGFJABL; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -162.042; HPFXACZRFJDURI; [M+H]+; Elmiric acid
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -206.694; OHARIIBWMLIIBY; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -212.705; BBTWPENPOIZEIL; [M+H]+; 4-(Hexadecylamino)-4-oxoisocrotonic acid
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -229.712; IDSKGQXKEMHBCK; [M+H]+; 2-(dodecylcarbamoyl)cyclohexane-1-carboxylic Acid
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -255.922; UYEBSYFCWVSBAU; [M+CH4O+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -258.295; QTTXQEAPXJSHOE; [M+CH4O+H]+; [(Z)-3-cyano-2-methylprop-2-enyl] tetradecanoate
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -262.134; BSIXKFWZOQKKGU; [M+CH4O+H]+; 1-(2-hydroxyethyl)-3a,5a-dimethylhexadecahydroindeno[5,4-e]indol-6-ol
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -268.022; RVXKHDFKTKLNPY; [M+CH4O+H]+; 1-(1-((1-Ethynylcyclohexyl)oxy)-2-(2-methylpropoxy)ethyl)pyrrolidine
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -269.327; NKMCVFGPISGASH; [M+H]+; N,N-Bis(2-ethylhexyl)maleamicacid
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -269.618; XFKUKRSLWIGTIC; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -271.808; KKGQTZUTZRNORY; [M+CH4O+H]+; Fingolimod
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -278.436; STBFZRMOGBUGJO; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -279.552; LBXGTUHAGHOJJT; [M+CH4O+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -279.765; XNZOFGWRDCPRSP; [M+CH4O+H]+; N-Isopentyl-N-(3-methyl-2-norbornylmethyl)-4-oxovaleramide
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -291.655; MXFFSEZXYCFHAJ; [M+CH4O+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -291.985; IOUDAGLGHSEPTG; [M+CH4O+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -292.324; PEBBXNXPEPIZPU; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -292.366; AACOWOOKWQCRBQ; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -296.937; LRRMPIXOZBIOGX; [M+H]+; Pentadecyl 5-oxo-L-prolinate
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -297.931; PNUIJUUKZDJHCZ; [M+CH4O+H]+; (+)-Cylindricine C
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -297.973; KKEOJKMNFIPWMW; [M+CH4O+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -302.617; CUBVJLHFQCEJGM; [M+CH4O+H]+; Pumiliotoxin A
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -313.191; HSSLSKGANCWTCU; [M+CH4O+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -322.696; QJIXVOQAEZMUIH; [M+H]+; N-hexadecanoyl-L-Homoserine lactone
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -327.527; XGYNUFAUHRHVSH; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -327.973; KUYGCVCTWOZKGR; [M+CH4O+H]+; methyl 2-[(E)-pentadec-3-enyl]-2H-azirine-3-carboxylate
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -330.614; BVQDCYDKMXJNMU; [M+CH4O+H]+; (7S,8Z)-8-[(8S,8aS)-8-hydroxy-8-methyl-1,2,3,5,7,8a-hexahydroindolizin-6-ylidene]-4,7-dimethyloctan-3-one
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -331.118; UOLCWKPNWDZCIP; [M+CH4O+H]+; R-Dysidazirine
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -331.602; UUIDWFSKOHXUSE; [M+CH4O+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -333.513; HNHQJGPQHLCTSC; [M+CH4O+H]+; Oprea1_574057
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -371.275; UAJOWVJKPBSDFT; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -382.851; ZCGXPPMGQSXPBJ; [M+H]+; dimethyl-[2-(2-methylpropoxy)-2-oxoethyl]-[2-[(4,7,7-trimethyl-3-bicyclo[2.2.1]heptanyl)oxy]ethyl]azanium
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -396.207; SMWWVQMZQWETQU; [M+CH4O+H]+; 2-[2,2-dimethyl-4-(3-methylbutyl)oxan-4-yl]-N-(furan-2-ylmethyl)ethanamine
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -418.153; XPYLKZZOBVLVHB; [M+H]+; Rilaten
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -421.004; YMTQTDPVKVXQQP; [M+H]+; heptyl 2-[(5-methyl-2,3,4,6,7,8,9,9a-octahydro-1H-quinolizin-5-ium-1-yl)methoxy]acetate
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -444.779; CYDBEUKDSMFSDH; [M+CH4O+H]+; (3,5-ditert-butyl-4-hydroxyphenyl)methyl-(methoxymethyl)-dimethylazanium
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -471.778; SUXQILONEZLJOV; [M+CH4O+H]+; iromycin AH
COMMENT: PROPOSED_COMPOUND SIRIUS5_Confidence:biodatabase 0.634; ZUUSQEHYADUJAR; [M+CH4O+H]+; Oprea1_546946
COMMENT: PROPOSED_COMPOUND SIRIUS5_Confidence:biodatabase 0.239; HZOZPLSYGFJABL; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -208.006; ZUUSQEHYADUJAR; [M+CH4O+H]+; 2-amino-9a,11a-dimethyl-hexadecahydro-1H-cyclopenta[a]phenanthrene-1,7-diol
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -259.476; BSIXKFWZOQKKGU; [M+CH4O+H]+; 1-(2-hydroxyethyl)-3a,5a-dimethyl-hexadecahydroindeno[5,4-e]indol-6-ol
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -261.017; IOUDAGLGHSEPTG; [M+CH4O+H]+; 8'-methyl-5-[(methylamino)methyl]spiro[cyclopentane-1,4'-tricyclo[6.3.1.0²,⁵]dodecane]-1',6'-diol
