ACCESSION: MSBNK-SMB_Measured-HSA001P0234027
RECORD_TITLE: Uncharacterized; LC-ESI-QFT; MS2; POSITIVE; Averaged data
DATE: 2025.04.02 (Averaged 2025.02.14, Processed 2025.02.21, Annotated 2025.04.02, Curated 2025.04.02)
AUTHORS: Shin-MassBank project
LICENSE: CC BY-NC-SA
PUBLICATION: Shin-MassBank project in preparation
COMMENT: This is an averaged mass spectra data created by averaging product ion scan data obtained from the following DDA dataset.
COMMENT: REPOSITORY MB-POST
COMMENT: DATASET_ID MPST000004
COMMENT: DATASET_TITLE Annotation of various metabolites in SRM 1950 human serum
COMMENT: DATASET_AUTHORS Masatomo Takahashi, Yoshihiro Izumi, Kyushu University
COMMENT: MS1_M/Z_AVERAGED_THRES 0.750
COMMENT: MS2_M/Z_AVERAGED_THRES 4.000
COMMENT: DATASET_FILE_NUM 22
COMMENT: NUM_AVERAGED_SPEC 58
COMMENT: RAW_SPEC {'1_posi_788': {'bp': 186790.0, 'sum': 357087.0}, '9_posi_604': {'bp': 103481.0, 'sum': 313165.0}, '18_posi_1095': {'bp': 104122.0, 'sum': 274638.0}, '18_posi_890': {'bp': 113838.0, 'sum': 331335.0}, '5_posi_828': {'bp': 165411.0, 'sum': 315409.0}, 'BLK02_830': {'bp': 111749.0, 'sum': 300801.0}, 'ProcedureBlank_867': {'bp': 117371.0, 'sum': 302308.0}, '6_posi_806': {'bp': 124024.0, 'sum': 295752.0}, '3_posi_750': {'bp': 159644.0, 'sum': 425508.0}, '11_posi_678': {'bp': 92570.0, 'sum': 265533.0}, '19_posi_868': {'bp': 111281.0, 'sum': 295862.0}, 'ProcedureBlank_806': {'bp': 166776.0, 'sum': 333175.0}, 'BLK02_764': {'bp': 173939.0, 'sum': 404314.0}, '19_posi_803': {'bp': 133233.0, 'sum': 315281.0}, '2_posi_848': {'bp': 105933.0, 'sum': 286313.0}, '15_posi_849': {'bp': 123632.0, 'sum': 304766.0}, '11_posi_619': {'bp': 82524.0, 'sum': 196173.0}, '13_posi_641': {'bp': 95714.0, 'sum': 268863.0}, '4_posi_804': {'bp': 138525.0, 'sum': 339220.0}, '18_posi_766': {'bp': 139989.0, 'sum': 372612.0}, '10_posi_786': {'bp': 145573.0, 'sum': 328161.0}, '1_posi_851': {'bp': 146578.0, 'sum': 341072.0}, '11_posi_868': {'bp': 150319.0, 'sum': 322008.0}, '14_posi_644': {'bp': 86451.0, 'sum': 277444.0}, '16_posi_830': {'bp': 120073.0, 'sum': 288945.0}, '11_posi_806': {'bp': 150704.0, 'sum': 301028.0}, '18_posi_828': {'bp': 163797.0, 'sum': 360290.0}, '13_posi_764': {'bp': 160537.0, 'sum': 374048.0}, '4_posi_870': {'bp': 104198.0, 'sum': 295863.0}, '17_posi_831': {'bp': 119592.0, 'sum': 302817.0}, '2_posi_784': {'bp': 131462.0, 'sum': 328716.0}, '12_posi_868': {'bp': 133401.0, 'sum': 338007.0}, '3_posi_828': {'bp': 120918.0, 'sum': 308906.0}, '13_posi_828': {'bp': 129055.0, 'sum': 293982.0}, '7_posi_803': {'bp': 161141.0, 'sum': 341844.0}, '15_posi_786': {'bp': 172829.0, 'sum': 347483.0}, '14_posi_866': {'bp': 95896.0, 'sum': 291324.0}, '7_posi_864': {'bp': 119114.0, 'sum': 342057.0}, '12_posi_806': {'bp': 142060.0, 'sum': 293248.0}, '9_posi_829': {'bp': 144422.0, 'sum': 290528.0}, 'ProcedureBlank_745': {'bp': 163453.0, 'sum': 388386.0}, '14_posi_805': {'bp': 151617.0, 'sum': 328647.0}, '10_posi_852': {'bp': 108827.0, 'sum': 276016.0}, '8_posi_784': {'bp': 147730.0, 'sum': 349913.0}, '8_posi_847': {'bp': 111968.0, 'sum': 313816.0}, '3_posi_617': {'bp': 90272.0, 'sum': 253190.0}, '17_posi_602': {'bp': 89423.0, 'sum': 264980.0}, '5_posi_750': {'bp': 172465.0, 'sum': 402294.0}, 'ProcedureBlank_1455': {'bp': 105609.0, 'sum': 301751.0}, '1_posi_645': {'bp': 101974.0, 'sum': 276848.0}, '18_posi_684': {'bp': 102091.0, 'sum': 267853.0}, '18_posi_1225': {'bp': 111295.0, 'sum': 314573.0}, '16_posi_1314': {'bp': 102007.0, 'sum': 280627.0}, '4_posi_1374': {'bp': 102543.0, 'sum': 289780.0}, '18_posi_1480': {'bp': 98907.0, 'sum': 265156.0}, '7_posi_746': {'bp': 150941.0, 'sum': 401029.0}, '12_posi_1185': {'bp': 104404.0, 'sum': 310055.0}, '11_posi_1187': {'bp': 116389.0, 'sum': 325434.0}}
COMMENT: RETENTION_TIME_STDEV 0.394
COMMENT: PRECURSOR_M/Z_RAW 234.133263
COMMENT: PRECURSOR_M/Z_STDEV 0.000093
COMMENT: PRECURSOR_IN_MS1 mz 234.133711; int 48.348; delta(ppm) 1.252386
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.000; QJGJXKFJFRSERW-QMMMGPOBSA-N; [M+H]+; Hydroxypropionylcarnitine
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.000; SBBDHANTMHIRGW-SVGMAFHSNA-N; [M+H]+; hopantenic acid
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.000; RYQMOGXKTUYNQX-XBBLDCRONA-N; [M+H]+; UNPD97467
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.000; XUOLPZAHXIRZLN-SVGMAFHSNA-N; [M+H]+; UNPD57810
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.000; ITXBKRHPHSTADP-UHFFFAOYSA-N; [M+H]+; 2-{[(tert-butoxy)carbonyl]amino}-4-methoxybutanoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.000; NHXZARPGSOCYMJ-UHFFFAOYSA-N; [M+H]+; 2-{[(tert-butoxy)carbonyl](methyl)amino}-3-hydroxybutanoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.000; WEJGHAGAXIUQOF-UHFFFAOYSA-N; [M+H]+; 2-{[(tert-butoxy)carbonyl](methyl)amino}-3-methoxypropanoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.000; WLXCRBOZJKAXCC-UHFFFAOYSA-N; [M+NH4]+; Isoketocamphoric acid
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.000; ZFONAUHRORWDHV-FPLPWBNLSA-N; [M+NH4]+; (Z)-3-hydroxydec-2-enedioic acid
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.000; XTQIBFVBYWIHIP-UHFFFAOYSA-N; [M+NH4]+; 4-Oxosebacic Acid
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.000; LTMHNWPUDSTBKD-UHFFFAOYSA-N; [M+NH4]+; diethyl ethoxymethylenemalonate
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.000; CEYWPVCZMDVGLZ-YBVOCMJCNA-N; [M+NH4]+; UNPD158950
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.000; CZXMBEXHCFIYPB-HGXVMFPFNA-N; [M+NH4]+; UNPD39975
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.000; MCGQKNRASJPXNC-RSKDEMKFNA-N; [M+NH4]+; UNPD30282
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.000; OLUGMZBFJLOFCR-OCAPTIKFNA-N; [M+NH4]+; UNPD108186
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.000; PXFLJRAETMITAK-JLDDOWRYNA-N; [M+NH4]+; UNPD60062
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.000; PYNPHESJRWRPGG-POYBYMJQSA-N; [M+NH4]+; UNPD223104
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.000; QIFGWITZJJAARN-JEUBNAMINA-N; [M+NH4]+; UNPD155445
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.000; SBPBKRGXKIVQRJ-PKKNCZHWNA-N; [M+NH4]+; UNPD77326
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.000; UCBPFDCJZXYAMS-UNZFQECPNA-N; [M+NH4]+; UNPD117365
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.000; HJFQRIQFIKSCOI-UHFFFAOYSA-N; [M+NH4]+; 4-Oxohex-1,6-diyl diacetate
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.000; ZTRQRDNTNXPRFW-YEPSODPASA-N; [M+NH4]+; Bassianolone
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.000; LZIXTQVXBKQFGI-UHFFFAOYSA-N; [M+NH4]+; CNP0437950
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 3.000; SBBDHANTMHIRGW-UHFFFAOYSA-N; [M+H]+; 4-[(2,4-dihydroxy-3,3-dimethylbutanoyl)amino]butanoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 3.000; LTMHNWPUDSTBKD-UHFFFAOYSA-N; [M+NH4]+; diethyl 2-(ethoxymethylidene)propanedioate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.334; CJNSWLAJTZVSRB-UHFFFAOYSA-N; [M+NH4]+; 3-[2-(2-prop-2-ynoxyethoxy)ethoxy]propanoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.207; YOHMQBXKTUQPDM-UHFFFAOYSA-N; [M+NH4]+; (2-acetyloxy-3-prop-2-enoxypropyl) acetate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.020; DVSDDICSXBCMQJ-UHFFFAOYSA-N; [M+NH4]+; diethyl 2-acetylbutanedioate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.744; MBBDIQIYKVHJEO-UHFFFAOYSA-N; [M+NH4]+; dimethyl 2-(oxolan-2-ylmethyl)propanedioate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.723; PMDHMYFSRFZGIO-UHFFFAOYSA-N; [M+NH4]+; 1,4,7-trioxacyclotridecane-8,13-dione
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.641; DOYKFDRIECFSJW-UHFFFAOYSA-N; [M+NH4]+; diethyl 2-propanoylpropanedioate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.558; HFTRFHJVDTYLAA-UHFFFAOYSA-N; [M+NH4]+; 3-[5-(1,3-dioxolan-2-yl)oxolan-2-yl]propanoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.536; AGOSGCWATIJZHQ-UHFFFAOYSA-N; [M+H]+; tert-butyl [(2-methylpropan-2-yl)oxycarbonylamino] carbonate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.519; SZVRVSZFEDIMFM-ZCFIWIBFSA-N; [M+H]+; (2S)-3-hydroxy-3-methyl-2-[(2-methylpropan-2-yl)oxycarbonylamino]butanoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.513; XTQIBFVBYWIHIP-UHFFFAOYSA-N; [M+NH4]+; 4-oxodecanedioic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.511; VWSUOKFUIPMDDX-RQJHMYQMSA-N; [M+H]+; (2S,3R)-3-methoxy-2-[(2-methylpropan-2-yl)oxycarbonylamino]butanoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.505; YGNSGMAPLOVGIU-UHFFFAOYSA-N; [M+H]+; 3-[2-[(2-methylpropan-2-yl)oxycarbonylamino]ethoxy]propanoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.503; YNMDDOYAIULGRO-ZETCQYMHSA-N; [M+H]+; ethyl (2S)-3-hydroxy-2-[(2-methylpropan-2-yl)oxycarbonylamino]propanoate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.502; DCYLAKLDZHSCJV-SSDOTTSWSA-N; [M+H]+; (4R)-5-hydroxy-4-[(2-methylpropan-2-yl)oxycarbonylamino]pentanoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.502; KNBDVSSESAKBJM-UHFFFAOYSA-N; [M+H]+; 3-ethoxy-2-[(2-methylpropan-2-yl)oxycarbonylamino]propanoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.501; QEOTXFAXGLTENY-UHFFFAOYSA-N; [M+H]+; 3-hydroxy-3-methyl-4-[(2-methylpropan-2-yl)oxycarbonylamino]butanoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.501; ITXBKRHPHSTADP-UHFFFAOYSA-N; [M+H]+; 4-methoxy-2-[(2-methylpropan-2-yl)oxycarbonylamino]butanoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.500; NBNYBDWTJKPKGR-UHFFFAOYSA-N; [M+H]+; 2-[2-acetyloxyethyl(2-hydroxyethyl)amino]ethyl acetate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.500; DZQSFFPNXSRALH-UHFFFAOYSA-N; [M+H]+; 2-[2-methoxyethyl-[(2-methylpropan-2-yl)oxycarbonyl]amino]acetic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.500; SRVMQKXUESBHBP-UHFFFAOYSA-N; [M+H]+; 3-methoxy-2-methyl-2-[(2-methylpropan-2-yl)oxycarbonylamino]propanoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.500; YZMMETUEZIENTO-SSDOTTSWSA-N; [M+H]+; (3R)-4-methoxy-3-[(2-methylpropan-2-yl)oxycarbonylamino]butanoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.428; LYBQMKJABQTTFJ-UHFFFAOYSA-N; [M+NH4]+; 4-acetyl-4-methylheptanedioic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.377; CZXMBEXHCFIYPB-UHFFFAOYSA-N; [M+NH4]+; 4-[5-(carboxymethyl)oxolan-2-yl]butanoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.376; PUDIPIBJWKQFNR-SNAWJCMRSA-N; [M+NH4]+; 1-O-butyl 4-O-(2-hydroxyethyl) (E)-but-2-enedioate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.350; ONRIYMIXCUUSNS-UHFFFAOYSA-N; [M+NH4]+; diethyl 3-oxohexanedioate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.336; WINOVBXKECSWMZ-UHFFFAOYSA-N; [M+NH4]+; dimethyl 5-hydroxycyclohexane-1,3-dicarboxylate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.333; YIUZYFQVCIUUPQ-UHFFFAOYSA-N; [M+NH4]+; 2-[(2-methylpropan-2-yl)oxycarbonyl]oxolane-2-carboxylic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.333; BGJSOJNNUVVKLL-RQJHMYQMSA-N; [M+NH4]+; (2R,5S)-5-[(2-methylpropan-2-yl)oxycarbonyl]oxolane-2-carboxylic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.333; GAEHHQXUAGOYTA-UHFFFAOYSA-N; [M+NH4]+; 3-(oxan-4-yl)pentanedioic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.333; BRPAOBTWWVIRKN-UHFFFAOYSA-N; [M+NH4]+; 2-(4-ethoxycarbonyloxan-4-yl)acetic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.333; WLXCRBOZJKAXCC-UHFFFAOYSA-N; [M+NH4]+; 3-(2-methyl-3-oxobutan-2-yl)pentanedioic acid
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -158.284; SBBDHANTMHIRGW; [M+H]+; Pantogab
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -164.876; GZZJSFFDXPRBRQ; [M+H]+; Mevalonic-GABA
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -166.508; DOYKFDRIECFSJW; [M+H3N+H]+; C-Propionylmalonic ester
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -168.277; FGQNJWQEVPVFIN; [M+H3N+H]+; diethyl(3-oxopropyl)malonate
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -170.844; DVSDDICSXBCMQJ; [M+H3N+H]+; Ethyl acetylsuccinate
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -180.645; ONRIYMIXCUUSNS; [M+H3N+H]+; Diethyl 3-oxoadipate
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -186.365; CCTSZLOYMHLMHP; [M+H3N+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -186.883; XTQIBFVBYWIHIP; [M+H3N+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -190.473; XUOLPZAHXIRZLN; [M+H]+; Methyl pantothenate
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -194.159; UAOBJHWYYLJIHG; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -197.183; KNBDVSSESAKBJM; [M+H]+; N-Boc-2-amino-3-ethoxy-propionic acid
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -198.112; OEFHOBYLAXIGLN; [M+H3N+H]+; Annularin C
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -201.219; OZIOEOAGXXYJLL; [M+H3N+H]+; 3-Allyloxy-2-hydroxypropyl acetoacetate
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -201.838; LTMHNWPUDSTBKD; [M+H3N+H]+; Diethyl EMME
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -207.289; NBNYBDWTJKPKGR; [M+H]+; [(2-hydroxyethyl)imino]diethane-2,1-diyl diacetate
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -208.445; WLXCRBOZJKAXCC; [M+H3N+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -208.513; HJFQRIQFIKSCOI; [M+H3N+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -209.997; OKLIAPLLOUMEOG; [M+H3N+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -210.169; YOHMQBXKTUQPDM; [M+H3N+H]+; 3-Allyloxy-1,2-diacetyl-1,2-propanediol
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -212.201; KPDCJYWUNAHYDR; [M+H3N+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -213.332; FLEGSIOUCMKIGT; [M+H3N+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -213.401; BQLVCFSSBHZBCF; [M+H3N+H]+; (6R,7S,10R)-6,7-dihydroxy-10-methyloxecane-2,4-dione
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -214.386; PXFLJRAETMITAK; [M+H3N+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -216.038; OLUGMZBFJLOFCR; [M+H3N+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -216.592; HWMMWMJBUOCCFZ; [M+H3N+H]+; Tuckolide
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -217.717; ANBPUXRGFBFXHA; [M+H3N+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -219.018; KYLGPSQYGNCTQJ; [M+H3N+H]+; Decarestrictine O
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -223.296; CZXMBEXHCFIYPB; [M+H3N+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -225.397; ITXBKRHPHSTADP; [M+H]+; AmbotzBAA1295
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -226.020; MCGQKNRASJPXNC; [M+H3N+H]+; (2S,3R,5R)-5-(carboxymethyl)-2,3,5-trimethyloxolane-2-carboxylic acid
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -228.620; ZYAPACSDFMXKAK; [M+H3N+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -231.765; PYNPHESJRWRPGG; [M+H3N+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -235.868; ZTRQRDNTNXPRFW; [M+H3N+H]+; (4S,5S)-4-hydroxy-5-[(5R)-5-hydroxy-2-oxohexyl]oxolan-2-one
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -236.622; JTOYXZZLKBAIEJ; [M+H3N+H]+; cepharosporolides C
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -238.408; AGOSGCWATIJZHQ; [M+H]+; ACMC-20ajks
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -244.958; ZFONAUHRORWDHV; [M+H3N+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -244.983; GIDACBQCHAAPHA; [M+H3N+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -245.230; CEYWPVCZMDVGLZ; [M+H3N+H]+; Necic acid
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -247.803; SXKIILGVHGTQEZ; [M+H3N+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -247.926; VWSUOKFUIPMDDX; [M+H]+; AmbotzBAA5210
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -247.974; LZIXTQVXBKQFGI; [M+H3N+H]+; 2-methyl-5-propan-2-yloxolane-2,5-dicarboxylic acid
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -248.256; TZUFEMKJENBYIQ; [M+H3N+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -248.508; IDESAYMOFUISQT; [M+H3N+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -251.567; PMDHMYFSRFZGIO; [M+H3N+H]+; 1,4,7-trioxacyclotridecane-8,13-dione
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -251.934; SZVRVSZFEDIMFM; [M+H]+; boc-l-ser(3,3-dimethyl)
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -252.948; RYQMOGXKTUYNQX; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -254.132; QIFGWITZJJAARN; [M+H3N+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -254.413; SBPBKRGXKIVQRJ; [M+H3N+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -255.687; FUNQMDCXBHDBED; [M+H3N+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -257.669; HPKIOTFRXLRBAB; [M+H3N+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -262.674; ACOYLHVUGSEGKA; [M+H3N+H]+; 3,9-Dioxabicyclo[4.2.1]nonan-4-one, 8-hydroxy-2-(2-hydroxypropyl)-
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -274.119; PUDIPIBJWKQFNR; [M+H3N+H]+; Butyl hydroxyethyl fumarate
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -275.081; FVITXPQZIMMIHG; [M+H3N+H]+; 2-Hydroxymethylethyl isopropyl maleate
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -280.287; QJGJXKFJFRSERW; [M+H]+; Hydroxypropionylcarnitine
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -282.719; UCBPFDCJZXYAMS; [M+H3N+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -285.008; YVRSFHGCOSYPMO; [M+H3N+H]+; Botryolide D
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -297.974; ADKGDKNCDPVJHJ; [M+H3N+H]+; 2-(2-hydroxyethoxycarbonyl)cyclohexane-1-carboxylic Acid
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -302.269; WEJGHAGAXIUQOF; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -312.352; WAASTWFKLAYQEP; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -313.231; NHXZARPGSOCYMJ; [M+H]+; Boc-N-methyl-L-threonine
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -329.441; ZKDAKCXDTRJOGZ; [M+H3N+H]+; ophiocerin D
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -329.557; WMFAMWJTLDIEKW; [M+H]+; Ethyl3-hydroxy-4,4-dimethoxypiperidine-1-carboxylate
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -340.848; XGMOPPIEAACFBE; [M+H3N+H]+; 1-O-butyl 4-O-(1-hydroxyethyl) (E)-but-2-enedioate
COMMENT: PROPOSED_COMPOUND SIRIUS5_Confidence:biodatabase 0.266; SBBDHANTMHIRGW; [M+H]+; Pantogab
COMMENT: PROPOSED_COMPOUND SIRIUS5_Confidence:biodatabase 0.124; DOYKFDRIECFSJW; [M+H3N+H]+; C-Propionylmalonic ester
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -105.500; OEFHOBYLAXIGLN; [M+H3N+H]+; 5-(hydroxymethyl)-6-(1-hydroxypropyl)-4-methoxy-2H-pyran-2-ol
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -108.772; LTMHNWPUDSTBKD; [M+H3N+H]+; Diethyl ethoxymethylenemalonate
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -124.477; YOHMQBXKTUQPDM; [M+H3N+H]+; [(2R)-2-acetyloxy-3-prop-2-enoxypropyl] acetate
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -125.468; HPKIOTFRXLRBAB; [M+H3N+H]+; Aspyronol
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -137.575; DOYKFDRIECFSJW; [M+H3N+H]+; Diethyl propionylmalonate
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -137.805; HWMMWMJBUOCCFZ; [M+H3N+H]+; Tuckolide
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -141.503; XGMOPPIEAACFBE; [M+H3N+H]+; 1-O-butyl 4-O-(1-hydroxyethyl) but-2-enedioate
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -141.567; GIDACBQCHAAPHA; [M+H3N+H]+; Aspilactonol D
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -144.046; PUDIPIBJWKQFNR; [M+H3N+H]+; 2-Butenedioic acid (2E)-, butyl 2-hydroxyethyl ester
