ACCESSION: MSBNK-SMB_Measured-HSA001P0100004
RECORD_TITLE: Uncharacterized; LC-ESI-QFT; MS2; POSITIVE; Averaged data
DATE: 2025.03.04 (Averaged 2025.02.14, Processed 2025.02.14, Annotated 2025.02.21, Curated 2025.03.04)
AUTHORS: Shin-MassBank project
LICENSE: CC BY-NC-SA
PUBLICATION: Shin-MassBank project in preparation
COMMENT: This is an averaged mass spectra data created by averaging product ion scan data obtained from the following DDA dataset.
COMMENT: REPOSITORY MB-POST
COMMENT: DATASET_ID MPST000004
COMMENT: DATASET_TITLE Annotation of various metabolites in SRM 1950 human serum
COMMENT: DATASET_AUTHORS Masatomo Takahashi, Yoshihiro Izumi, Kyushu University
COMMENT: MS1_M/Z_AVERAGED_THRES 0.750
COMMENT: MS2_M/Z_AVERAGED_THRES 4.000
COMMENT: DATASET_FILE_NUM 22
COMMENT: NUM_AVERAGED_SPEC 21
COMMENT: RAW_SPEC {'19_posi_15056': {'bp': 99961.0, 'sum': 202648.0}, '1_posi_15045': {'bp': 96462.0, 'sum': 246164.0}, '19_posi_14951': {'bp': 86627.0, 'sum': 185708.0}, '1_posi_15109': {'bp': 82314.0, 'sum': 233618.0}, 'ProcedureBlank_15065': {'bp': 80263.0, 'sum': 234299.0}, '3_posi_14860': {'bp': 79899.0, 'sum': 212981.0}, '3_posi_15035': {'bp': 79742.0, 'sum': 222144.0}, '1_posi_14898': {'bp': 76926.0, 'sum': 213291.0}, '1_posi_14960': {'bp': 76921.0, 'sum': 204728.0}, '2_posi_14992': {'bp': 75184.0, 'sum': 192619.0}, '2_posi_14693': {'bp': 74227.0, 'sum': 201188.0}, '1_posi_14836': {'bp': 73471.0, 'sum': 222619.0}, '1_posi_14753': {'bp': 69914.0, 'sum': 204062.0}, '2_posi_14588': {'bp': 63636.0, 'sum': 174834.0}, '2_posi_15098': {'bp': 62937.0, 'sum': 190214.0}, '11_posi_14423': {'bp': 61208.0, 'sum': 160862.0}, '17_posi_14503': {'bp': 56608.0, 'sum': 147969.0}, '3_posi_14586': {'bp': 52909.0, 'sum': 165827.0}, '3_posi_14424': {'bp': 52630.0, 'sum': 150525.0}, '7_posi_14405': {'bp': 51975.0, 'sum': 148642.0}, '8_posi_14441': {'bp': 48081.0, 'sum': 146080.0}}
COMMENT: RETENTION_TIME_STDEV 0.511
COMMENT: PRECURSOR_M/Z_RAW 100.112201
COMMENT: PRECURSOR_M/Z_STDEV 0.000023
COMMENT: PRECURSOR_IN_MS1 mz 100.112029; int 42.542; delta(ppm) 1.487140
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.540; ZSIQJIWKELUFRJ-UHFFFAOYSA-N; [M+H]+; azepane
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.477; KGNHJDRDIDXUHY-UHFFFAOYSA-N; [M+H]+; 4-methyl-3-penten-1-amine
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.467; NNWUEBIEOFQMSS-UHFFFAOYNA-N; [M+H]+; 2-Methylpiperidine
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.366; ONQBOTKLCMXPOF-UHFFFAOYSA-N; [M+H]+; 1-ethylpyrrolidine
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.311; AXTLFVLHXSDZOW-UHFFFAOYSA-N; [M+H]+; N-ethylmethacrylamine
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.227; UZOFELREXGAFOI-UHFFFAOYSA-N; [M+H]+; 4-methylpiperidine
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 1.000; KGNHJDRDIDXUHY-UHFFFAOYSA-N; [M+H]+; 4-methyl-3-penten-1-amine
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 1.000; BOGRNZQRTNVZCZ-AATRIKPKSA-N; [M+NH4]+; UNPD199005
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 1.000; CJSBUWDGPXGFGA-UHFFFAOYSA-N; [M+NH4]+; UNPD131744
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 1.000; PRBHEGAFLDMLAL-GQCTYLIASA-N; [M+NH4]+; UNPD65900
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 1.000; PYGSKMBEVAICCR-UHFFFAOYSA-N; [M+NH4]+; hexa-1,5-diene
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.976; PAFZNILMFXTMIY-UHFFFAOYSA-N; [M+H]+; Cyclohexylamine
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.819; CGHIBGNXEGJPQZ-UHFFFAOYSA-N; [M+NH4]+; hex-1-yne
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.805; RCJMVGJKROQDCB-SNAWJCMRSA-N; [M+NH4]+; UNPD129811
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.760; CXOZQHPXKPDQGT-UHFFFAOYNA-N; [M+NH4]+; 3-Methylcyclopentene
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.760; NFJPEKRRHIYYES-UHFFFAOYSA-N; [M+NH4]+; C00051590
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.760; HGCIXCUEYOPUTN-UHFFFAOYSA-N; [M+NH4]+; cyclohexene
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.760; JAPMJSVZDUYFKL-UHFFFAOYSA-N; [M+NH4]+; bicyclo[3.1.0]hexane
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.746; NNWUEBIEOFQMSS-UHFFFAOYNA-N; [M+H]+; 2-Methylpiperidine
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.746; ZSIQJIWKELUFRJ-UHFFFAOYSA-N; [M+H]+; azepane
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.746; UZOFELREXGAFOI-UHFFFAOYSA-N; [M+H]+; 4-methylpiperidine
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.351; AXTLFVLHXSDZOW-UHFFFAOYSA-N; [M+H]+; N-ethylmethacrylamine
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.305; ONQBOTKLCMXPOF-UHFFFAOYSA-N; [M+H]+; 1-ethylpyrrolidine
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.260; PAMIQIKDUOTOBW-UHFFFAOYSA-N; [M+H]+; 1-methylpiperidine
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.224; SDJHPPZKZZWAKF-UHFFFAOYSA-N; [M+NH4]+; UNPD125902
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.213; PPWNCLVNXGCGAF-UHFFFAOYSA-N; [M+NH4]+; 3,3-dimethylbutyne
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 3.593; PAFZNILMFXTMIY-UHFFFAOYSA-N; [M+H]+; cyclohexanamine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 3.379; HGCIXCUEYOPUTN-UHFFFAOYSA-N; [M+NH4]+; cyclohexene
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 2.686; PYGSKMBEVAICCR-UHFFFAOYSA-N; [M+NH4]+; hexa-1,5-diene
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 2.514; AHAREKHAZNPPMI-UHFFFAOYSA-N; [M+NH4]+; hexa-1,3-diene
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 2.106; CGHIBGNXEGJPQZ-UHFFFAOYSA-N; [M+NH4]+; hex-1-yne
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 2.073; ZSIQJIWKELUFRJ-UHFFFAOYSA-N; [M+H]+; azepane
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.700; PRBHEGAFLDMLAL-GQCTYLIASA-N; [M+NH4]+; (4E)-hexa-1,4-diene
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.677; APPOKADJQUIAHP-UHFFFAOYSA-N; [M+NH4]+; hexa-2,4-diene
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.652; RCJMVGJKROQDCB-UHFFFAOYSA-N; [M+NH4]+; 2-methylpenta-1,3-diene
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.616; SDJHPPZKZZWAKF-UHFFFAOYSA-N; [M+NH4]+; 2,3-dimethylbuta-1,3-diene
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.609; PAMIQIKDUOTOBW-UHFFFAOYSA-N; [M+H]+; 1-methylpiperidine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.497; MELUCTCJOARQQG-UHFFFAOYSA-N; [M+NH4]+; hex-2-yne
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.491; CJSBUWDGPXGFGA-UHFFFAOYSA-N; [M+NH4]+; 4-methylpenta-1,3-diene
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.473; NNWUEBIEOFQMSS-UHFFFAOYSA-N; [M+H]+; 2-methylpiperidine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.373; DRWYRROCDFQZQF-UHFFFAOYSA-N; [M+NH4]+; 2-methylpenta-1,4-diene
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.359; DQQNMIPXXNPGCV-UHFFFAOYSA-N; [M+NH4]+; hex-3-yne
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.351; IKQUUYYDRTYXAP-UHFFFAOYSA-N; [M+NH4]+; 3-methylpenta-1,4-diene
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.290; IGLWCQMNTGCUBB-UHFFFAOYSA-N; [M+NH4]+; 3-methylidenepent-1-ene
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.224; PBEJOEYAKXHDJT-UHFFFAOYSA-N; [M+H]+; hex-5-en-2-amine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.202; UZOFELREXGAFOI-UHFFFAOYSA-N; [M+H]+; 4-methylpiperidine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.167; IVEZRSRZCUPBIF-UHFFFAOYSA-N; [M+NH4]+; 1-ethenyl-1-methylcyclopropane
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.167; BOGRNZQRTNVZCZ-AATRIKPKSA-N; [M+NH4]+; (3E)-3-methylpenta-1,3-diene
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.149; CXOZQHPXKPDQGT-UHFFFAOYSA-N; [M+NH4]+; 3-methylcyclopentene
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.148; NFJPEKRRHIYYES-UHFFFAOYSA-N; [M+NH4]+; methylidenecyclopentane
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.130; TYDMZADCGUWTCH-UHFFFAOYSA-N; [M+H]+; 2-methylcyclopentan-1-amine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.128; LGSSDLSVHUCRFI-UHFFFAOYSA-N; [M+H]+; 3-methylcyclopentan-1-amine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.121; FICBXRYQMBKLJJ-UHFFFAOYSA-N; [M+H]+; hex-5-en-1-amine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.115; ATQUFXWBVZUTKO-UHFFFAOYSA-N; [M+NH4]+; 1-methylcyclopentene
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.111; DHOZGVQOZATZGP-UHFFFAOYSA-N; [M+H]+; 3-methylpent-4-en-1-amine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.075; IGQKKHDDJXCEFL-UHFFFAOYSA-N; [M+H]+; 2-methylpent-4-en-2-amine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.062; AZJUGPLDDAZZTB-NSCUHMNNSA-N; [M+H]+; (E)-hex-4-en-1-amine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.058; OXXSMQHKMPTBAR-UHFFFAOYSA-N; [M+H]+; 1-cyclopropylpropan-1-amine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.057; RDOBCMAOFYDWKB-UHFFFAOYSA-N; [M+H]+; 3-ethylcyclobutan-1-amine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.057; DFEBPTMNVUHJRX-UHFFFAOYSA-N; [M+H]+; (1-ethylcyclopropyl)methanamine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.057; XGXNQIUNHHNDAQ-UHFFFAOYSA-N; [M+H]+; 1-ethylcyclobutan-1-amine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.057; ZADCUMFVTUWSAW-UHFFFAOYSA-N; [M+H]+; 1-propylcyclopropan-1-amine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.057; XNPZNZSQFBQSTE-PHDIDXHHSA-N; [M+H]+; (1R,2R)-2-propylcyclopropan-1-amine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.056; MGAPESYORZVKQD-UHFFFAOYSA-N; [M+H]+; 2-cyclobutylethanamine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.055; FESRYVBBESMTNR-UHFFFAOYSA-N; [M+H]+; 3-cyclopropylpropan-1-amine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.054; GDGHPMLCHFTAIY-UHFFFAOYSA-N; [M+H]+; 1-cyclobutylethanamine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.054; PLHJCCHSCFNKCC-UHFFFAOYSA-N; [M+NH4]+; 3-methylpent-1-yne
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.053; WFJUBRAHXQCZAM-UHFFFAOYSA-N; [M+H]+; 1-cyclopropylpropan-2-amine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.053; DOAMTLHAIDSDBV-UHFFFAOYSA-N; [M+H]+; 1-(1-methylcyclopropyl)ethanamine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.053; QTLHJKSNSNAIIC-UHFFFAOYSA-N; [M+H]+; 2-(1-methylcyclopropyl)ethanamine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.038; UBLYEVLMRSPMOG-UHFFFAOYSA-N; [M+H]+; cyclopentylmethanamine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.037; KGNHJDRDIDXUHY-UHFFFAOYSA-N; [M+H]+; 4-methylpent-3-en-1-amine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.020; NZBCGJVYSMLKRN-UHFFFAOYSA-N; [M+H]+; (1-methylcyclobutyl)methanamine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.020; TWASBYPJZBHZQJ-UHFFFAOYSA-N; [M+H]+; 1-methylcyclopentan-1-amine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.019; GSVPWASAUVYUBM-UHFFFAOYSA-N; [M+H]+; (3-methylcyclobutyl)methanamine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.019; IAYACHHAXQZZTQ-PHDIDXHHSA-N; [M+H]+; [(1S,2R)-2-methylcyclobutyl]methanamine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.016; JEGMWWXJUXDNJN-UHFFFAOYSA-N; [M+H]+; 3-methylpiperidine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.014; MMWAHLXGFZBYQU-UHFFFAOYSA-N; [M+H]+; 2,2-dimethylcyclobutan-1-amine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.014; ZWMRWMKTTMIHRM-UHFFFAOYSA-N; [M+H]+; 1,3-dimethylcyclobutan-1-amine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.009; OOXIEUXBOSSXJM-UHFFFAOYSA-N; [M+H]+; 2-cyclopropylpropan-2-amine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.006; BCEQMDPSJGINGM-UHFFFAOYSA-N; [M+H]+; 1-propan-2-ylcyclopropan-1-amine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.003; FPMPHZAUZKHZNK-UHFFFAOYSA-N; [M+H]+; (2,2-dimethylcyclopropyl)methanamine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.997; ZZIYOZFERMXGHB-UHFFFAOYSA-N; [M+H]+; 3,3-dimethylcyclobutan-1-amine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.997; JSLNMYHDORBKGU-UHFFFAOYSA-N; [M+H]+; 1,2,2-trimethylcyclopropan-1-amine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.997; PAKOTDFUHRYXRU-NTSWFWBYSA-N; [M+H]+; (1R,2S)-2-propan-2-ylcyclopropan-1-amine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.930; MKPHNILWOMCVTH-UHFFFAOYSA-N; [M+NH4]+; prop-1-en-2-ylcyclopropane
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.911; SLMFWJQZLPEDDU-UHFFFAOYSA-N; [M+NH4]+; 4-methylpent-2-yne
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.846; JFZLDRUSMYBXRI-UHFFFAOYSA-N; [M+H]+; 2-ethylpyrrolidine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.841; ZEBFPAXSQXIPNF-UHFFFAOYSA-N; [M+H]+; 2,5-dimethylpyrrolidine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.837; DZFFQSFNUBWNSF-UHFFFAOYSA-N; [M+H]+; 3-ethylpyrrolidine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.832; OGZXOVGUHFDHOO-UHFFFAOYSA-N; [M+H]+; 2-propylazetidine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.829; JCGWCOCQLMXRKE-UHFFFAOYSA-N; [M+H]+; 3-ethyl-3-methylazetidine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.815; PHODFIDDEBEGCS-UHFFFAOYSA-N; [M+H]+; 2,2-dimethylpyrrolidine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.812; XBQNZPDIRJPFAI-UHFFFAOYSA-N; [M+H]+; 3,3-dimethylpyrrolidine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.804; DUOJVRWFIHNZTJ-UHFFFAOYSA-N; [M+H]+; 2,4-dimethylpyrrolidine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.803; ZKCLHJUZGZWTNA-UHFFFAOYSA-N; [M+H]+; 2,3-dimethylpyrrolidine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.803; ATTVJWQVBUVDOP-UHFFFAOYSA-N; [M+H]+; 2,2,4-trimethylazetidine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.802; MDVHHYGTBKHJAU-UHFFFAOYSA-N; [M+H]+; 2-propan-2-ylazetidine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.798; RDEHRKLSYJBKDV-UHFFFAOYSA-N; [M+H]+; 3,4-dimethylpyrrolidine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.786; HNIFLEDIIDJDLD-UHFFFAOYSA-N; [M+H]+; 2,2,3-trimethylazetidine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.779; VODADKFVZJNXGJ-UHFFFAOYSA-N; [M+H]+; 3-propan-2-ylazetidine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.664; AXTLFVLHXSDZOW-UHFFFAOYSA-N; [M+H]+; N-ethyl-2-methylprop-2-en-1-amine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.508; PPWNCLVNXGCGAF-UHFFFAOYSA-N; [M+NH4]+; 3,3-dimethylbut-1-yne
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.501; ONQBOTKLCMXPOF-UHFFFAOYSA-N; [M+H]+; 1-ethylpyrrolidine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.493; GKZOJSZSGYEWSA-UHFFFAOYSA-N; [M+H]+; N,N,2-trimethylprop-2-en-1-amine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.444; SQULHOYRZBAPJF-UHFFFAOYSA-N; [M+H]+; N-methylpent-4-en-1-amine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.441; OXRWICUICBZVAE-UHFFFAOYSA-N; [M+NH4]+; 4-methylpent-1-yne
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.438; UHFLNWZBNRVHGM-UHFFFAOYSA-N; [M+H]+; N-(cyclopropylmethyl)ethanamine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.438; JPWYYRCELICUKE-UHFFFAOYSA-N; [M+H]+; N-ethylcyclobutanamine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.388; PYIHBODUNRRGKT-UHFFFAOYSA-N; [M+H]+; 1-ethyl-N-methylcyclopropan-1-amine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.386; DFDDLFCSYLTQBP-UHFFFAOYSA-N; [M+H]+; 1-cyclobutyl-N-methylmethanamine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.385; ULELCQYQCBHXFY-UHFFFAOYSA-N; [M+H]+; 2-cyclopropyl-N-methylethanamine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.384; VMVQWPJUETYXCM-UHFFFAOYSA-N; [M+H]+; N-methyl-1-(2-methylcyclopropyl)methanamine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.382; IHSJXWLJYTXOCL-UHFFFAOYSA-N; [M+H]+; N,N,2-trimethylprop-1-en-1-amine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.372; KKTBUCVHSCATGB-UHFFFAOYSA-N; [M+H]+; N-methylcyclopentanamine
