ACCESSION: MSBNK-SMB_Measured-HSA001P0279015
RECORD_TITLE: Annotated; Dibutyl phthalate; LC-ESI-QFT; MS2; POSITIVE; generated fron DDA dataset
DATE: 2025.03.04 (Averaged 2025.02.14, Processed 2025.02.14, Annotated 2025.02.21, Curated 2025.03.04)
AUTHORS: Shin-MassBank project
LICENSE: CC BY-NC-SA
PUBLICATION: Shin-MassBank project in preparation
COMMENT: This is an averaged mass spectra data created by averaging product ion scan data obtained from the following DDA dataset.
COMMENT: The metabolite structure was annotated at Level 2a automatically. One of the possible structures is shown in the record.
COMMENT: REPOSITORY MB-POST
COMMENT: DATASET_ID MPST000004
COMMENT: DATASET_TITLE Annotation of various metabolites in SRM 1950 human serum
COMMENT: DATASET_AUTHORS Masatomo Takahashi, Yoshihiro Izumi, Kyushu University
COMMENT: MS1_M/Z_AVERAGED_THRES 0.750
COMMENT: MS2_M/Z_AVERAGED_THRES 4.000
COMMENT: DATASET_FILE_NUM 22
COMMENT: NUM_AVERAGED_SPEC 147
COMMENT: RAW_SPEC {'10_posi_14854': {'bp': 535532.0, 'sum': 688849.0}, '17_posi_15466': {'bp': 309582.0, 'sum': 557078.0}, '8_posi_15466': {'bp': 324056.0, 'sum': 562075.0}, '5_posi_15253': {'bp': 327778.0, 'sum': 472584.0}, '7_posi_15380': {'bp': 332640.0, 'sum': 517994.0}, '14_posi_15400': {'bp': 335607.0, 'sum': 521113.0}, '6_posi_15276': {'bp': 357170.0, 'sum': 547218.0}, '5_posi_15190': {'bp': 361137.0, 'sum': 523860.0}, '4_posi_15233': {'bp': 361900.0, 'sum': 521075.0}, '3_posi_15191': {'bp': 366307.0, 'sum': 518911.0}, '5_posi_15316': {'bp': 374072.0, 'sum': 570837.0}, '14_posi_15212': {'bp': 391475.0, 'sum': 562287.0}, '12_posi_15167': {'bp': 400112.0, 'sum': 589513.0}, '16_posi_15147': {'bp': 407585.0, 'sum': 558706.0}, '2_posi_15084': {'bp': 416224.0, 'sum': 554635.0}, '7_posi_15128': {'bp': 433800.0, 'sum': 586898.0}, '17_posi_15087': {'bp': 452350.0, 'sum': 590228.0}, '8_posi_15339': {'bp': 309407.0, 'sum': 492277.0}, '2_posi_15466': {'bp': 353156.0, 'sum': 628940.0}, '7_posi_15317': {'bp': 370139.0, 'sum': 560653.0}, '9_posi_15126': {'bp': 370416.0, 'sum': 539477.0}, '7_posi_15253': {'bp': 382402.0, 'sum': 545413.0}, '18_posi_15359': {'bp': 389190.0, 'sum': 572045.0}, '6_posi_15148': {'bp': 421231.0, 'sum': 553409.0}, '2_posi_15213': {'bp': 436591.0, 'sum': 605804.0}, '5_posi_15126': {'bp': 447654.0, 'sum': 611366.0}, '11_posi_15189': {'bp': 412879.0, 'sum': 565514.0}, '17_posi_15213': {'bp': 425700.0, 'sum': 575802.0}, '12_posi_15103': {'bp': 506242.0, 'sum': 648010.0}, '16_posi_15085': {'bp': 453920.0, 'sum': 633406.0}, '1_posi_15106': {'bp': 465772.0, 'sum': 624801.0}, '2_posi_15148': {'bp': 445454.0, 'sum': 621280.0}, '14_posi_15150': {'bp': 443265.0, 'sum': 591191.0}, '17_posi_15150': {'bp': 418187.0, 'sum': 575582.0}, '16_posi_15337': {'bp': 411647.0, 'sum': 604333.0}, '13_posi_15360': {'bp': 405288.0, 'sum': 635603.0}, '15_posi_15318': {'bp': 399692.0, 'sum': 603432.0}, '8_posi_15085': {'bp': 395978.0, 'sum': 557751.0}, '6_posi_15086': {'bp': 395797.0, 'sum': 556956.0}, '16_posi_15273': {'bp': 390976.0, 'sum': 577297.0}, '8_posi_15148': {'bp': 372762.0, 'sum': 512625.0}, '10_posi_15298': {'bp': 363193.0, 'sum': 508323.0}, '3_posi_15318': {'bp': 360089.0, 'sum': 560408.0}, '9_posi_15317': {'bp': 350509.0, 'sum': 565684.0}, 'BLK01_15379': {'bp': 350418.0, 'sum': 551972.0}, '8_posi_15275': {'bp': 345068.0, 'sum': 522819.0}, '13_posi_15297': {'bp': 331227.0, 'sum': 516658.0}, '1_posi_15487': {'bp': 320077.0, 'sum': 561986.0}, '15_posi_15446': {'bp': 303088.0, 'sum': 526401.0}, '5_posi_15443': {'bp': 292934.0, 'sum': 543092.0}, '19_posi_15378': {'bp': 286851.0, 'sum': 433267.0}, '11_posi_15447': {'bp': 285483.0, 'sum': 518117.0}, 'BLK02_15105': {'bp': 488650.0, 'sum': 636388.0}, '18_posi_15233': {'bp': 458878.0, 'sum': 637588.0}, '10_posi_15170': {'bp': 448914.0, 'sum': 636724.0}, '12_posi_15230': {'bp': 435944.0, 'sum': 606500.0}, 'BLK01_15190': {'bp': 431846.0, 'sum': 594675.0}, '9_posi_15189': {'bp': 427465.0, 'sum': 617278.0}, '4_posi_15106': {'bp': 410963.0, 'sum': 565634.0}, '10_posi_15232': {'bp': 390816.0, 'sum': 579020.0}, '1_posi_15233': {'bp': 386163.0, 'sum': 563310.0}, '2_posi_15277': {'bp': 375737.0, 'sum': 529614.0}, '9_posi_15252': {'bp': 364265.0, 'sum': 531869.0}, '8_posi_15403': {'bp': 352723.0, 'sum': 572550.0}, '12_posi_15295': {'bp': 340388.0, 'sum': 496121.0}, '9_posi_15382': {'bp': 324580.0, 'sum': 538139.0}, '11_posi_15380': {'bp': 320108.0, 'sum': 497056.0}, '16_posi_15465': {'bp': 310201.0, 'sum': 576532.0}, '17_posi_15340': {'bp': 302024.0, 'sum': 457339.0}, '9_posi_15446': {'bp': 277404.0, 'sum': 497127.0}, '7_posi_15444': {'bp': 264264.0, 'sum': 477879.0}, '11_posi_15126': {'bp': 486255.0, 'sum': 655702.0}, '14_posi_15084': {'bp': 469872.0, 'sum': 611723.0}, '18_posi_15104': {'bp': 432650.0, 'sum': 597768.0}, '13_posi_15166': {'bp': 426426.0, 'sum': 578979.0}, '16_posi_15210': {'bp': 422035.0, 'sum': 569257.0}, '18_posi_15296': {'bp': 410296.0, 'sum': 581198.0}, '2_posi_15340': {'bp': 409537.0, 'sum': 599042.0}, '3_posi_15253': {'bp': 400081.0, 'sum': 576465.0}, '3_posi_15125': {'bp': 395701.0, 'sum': 546189.0}, '19_posi_15191': {'bp': 390968.0, 'sum': 512741.0}, '11_posi_15252': {'bp': 390948.0, 'sum': 577801.0}, '6_posi_15213': {'bp': 383948.0, 'sum': 569567.0}, '8_posi_15211': {'bp': 358502.0, 'sum': 508295.0}, '17_posi_15276': {'bp': 356408.0, 'sum': 506026.0}, '5_posi_15380': {'bp': 316553.0, 'sum': 531949.0}, 'ProcedureBlank_15379': {'bp': 309256.0, 'sum': 481784.0}, '19_posi_15442': {'bp': 306975.0, 'sum': 489063.0}, '12_posi_15487': {'bp': 300863.0, 'sum': 556862.0}, '14_posi_15463': {'bp': 282258.0, 'sum': 513117.0}, '19_posi_15128': {'bp': 516662.0, 'sum': 672947.0}, '13_posi_15106': {'bp': 488715.0, 'sum': 702548.0}, '15_posi_15126': {'bp': 424959.0, 'sum': 590759.0}, 'BLK01_15252': {'bp': 412911.0, 'sum': 582220.0}, '15_posi_15190': {'bp': 403709.0, 'sum': 560969.0}, '18_posi_15167': {'bp': 377011.0, 'sum': 525972.0}, 'ProcedureBlank_15317': {'bp': 360282.0, 'sum': 552585.0}, '13_posi_15488': {'bp': 342523.0, 'sum': 589654.0}, '4_posi_15296': {'bp': 341630.0, 'sum': 546640.0}, '19_posi_15254': {'bp': 329289.0, 'sum': 452902.0}, '1_posi_15425': {'bp': 321327.0, 'sum': 491415.0}, 'BLK02_15297': {'bp': 314896.0, 'sum': 481302.0}, '4_posi_15170': {'bp': 397165.0, 'sum': 587170.0}, 'ProcedureBlank_15191': {'bp': 382155.0, 'sum': 551661.0}, '1_posi_15361': {'bp': 362967.0, 'sum': 565237.0}, 'ProcedureBlank_15253': {'bp': 356096.0, 'sum': 529393.0}, '6_posi_15403': {'bp': 354612.0, 'sum': 585315.0}, '17_posi_15403': {'bp': 349936.0, 'sum': 540559.0}, '12_posi_15423': {'bp': 349729.0, 'sum': 608270.0}, '12_posi_15357': {'bp': 346919.0, 'sum': 535522.0}, 'BLK02_15421': {'bp': 345472.0, 'sum': 566854.0}, '16_posi_15400': {'bp': 332951.0, 'sum': 527220.0}, '10_posi_15362': {'bp': 332872.0, 'sum': 523726.0}, '2_posi_15403': {'bp': 326336.0, 'sum': 550830.0}, '6_posi_15340': {'bp': 317611.0, 'sum': 500794.0}, 'ProcedureBlank_15444': {'bp': 307712.0, 'sum': 532906.0}, '6_posi_15466': {'bp': 280012.0, 'sum': 496049.0}, 'BLK01_15126': {'bp': 454809.0, 'sum': 624752.0}, '10_posi_15106': {'bp': 447354.0, 'sum': 607064.0}, '14_posi_15274': {'bp': 386986.0, 'sum': 551839.0}, 'BLK01_15443': {'bp': 378226.0, 'sum': 574204.0}, '14_posi_15338': {'bp': 368310.0, 'sum': 555717.0}, '13_posi_15423': {'bp': 343445.0, 'sum': 582943.0}, 'BLK02_15360': {'bp': 335456.0, 'sum': 516813.0}, '19_posi_15315': {'bp': 333614.0, 'sum': 476255.0}, '13_posi_15233': {'bp': 332145.0, 'sum': 471741.0}, '1_posi_15297': {'bp': 314800.0, 'sum': 484668.0}, '10_posi_15426': {'bp': 306285.0, 'sum': 557299.0}, '3_posi_15381': {'bp': 277992.0, 'sum': 450377.0}, '19_posi_15506': {'bp': 275599.0, 'sum': 507451.0}, 'ProcedureBlank_15127': {'bp': 512375.0, 'sum': 658921.0}, '1_posi_15169': {'bp': 462118.0, 'sum': 630066.0}, '7_posi_15190': {'bp': 395016.0, 'sum': 554272.0}, '18_posi_15487': {'bp': 372225.0, 'sum': 615858.0}, 'BLK02_15231': {'bp': 360618.0, 'sum': 500220.0}, '15_posi_15254': {'bp': 326856.0, 'sum': 481006.0}, '11_posi_15319': {'bp': 315320.0, 'sum': 466520.0}, 'BLK02_15484': {'bp': 300624.0, 'sum': 507930.0}, '3_posi_15446': {'bp': 293485.0, 'sum': 511332.0}, '4_posi_15424': {'bp': 287316.0, 'sum': 503313.0}, 'BLK01_15316': {'bp': 406535.0, 'sum': 590320.0}, 'BLK02_15168': {'bp': 364681.0, 'sum': 519216.0}, 'BLK02_15549': {'bp': 357008.0, 'sum': 635162.0}, '18_posi_15423': {'bp': 325258.0, 'sum': 523216.0}, 'BLK01_15507': {'bp': 297455.0, 'sum': 552761.0}, '15_posi_15382': {'bp': 291312.0, 'sum': 464698.0}, '4_posi_15361': {'bp': 304666.0, 'sum': 513281.0}}
COMMENT: RETENTION_TIME_STDEV 0.257
COMMENT: PRECURSOR_M/Z_RAW 279.158478
COMMENT: PRECURSOR_M/Z_STDEV 0.000083
COMMENT: PRECURSOR_IN_MS1 mz 279.159048; int 56.031; delta(ppm) 1.392689
COMMENT: PROPOSED_CHARGE_STATE +1; mz 280.162440; int 9.384; cor 0.840
COMMENT: PROPOSED_ISOTOPE_STATE ND
COMMENT: PROPOSED_MAX_NUM_S 0
COMMENT: PROPOSED_MF SevenGoldenRules 0.140; C16H22O4; [M+H]+; delta(ppm) -0.140211
COMMENT: PROPOSED_MF MS-FINDER 4.039; C16H22O4; [M+H]+; delta(ppm) -0.141932
COMMENT: PROPOSED_MF SIRIUS5_Sirius 20.469; C16H22O4; [M+H]+; delta(ppm) -0.141932
COMMENT: PROPOSED_MF SIRIUS5_Sirius 7.548; C12H18N6O2; [M+H]+; delta(ppm) 9.477503
COMMENT: PROPOSED_MF SIRIUS5_Sirius 2.508; C17H18N4; [M+H]+; delta(ppm) -4.932776
COMMENT: PROPOSED_MF SIRIUS5_Zodiac 1.000; C16H22O4; [M+H]+; delta(ppm) -0.141932
COMMENT: PROPOSED_MF SIRIUS6_Sirius 24.882; C16H22O4; [M+H]+; delta(ppm) -0.141932
COMMENT: PROPOSED_MF SIRIUS6_Sirius 19.024; C11H23ClN4O2; [M+H]+; delta(ppm) -79163.888786
COMMENT: PROPOSED_MF SIRIUS6_Sirius 18.842; C13H23FO5; [M+H]+; delta(ppm) -4.235115
COMMENT: PROPOSED_MF SIRIUS6_Sirius 15.495; C14H20N3O3; [M+H]+; delta(ppm) 4.667762
COMMENT: PROPOSED_MF SIRIUS6_Sirius 14.745; C13H25ClNO3; [M+H]+; delta(ppm) -79167.967078
COMMENT: PROPOSED_MF SIRIUS6_Sirius 14.292; C9H19FN6O3; [M+H]+; delta(ppm) 5.384241
COMMENT: PROPOSED_MF SIRIUS6_Sirius 13.901; C9H22N6O2S; [M+H]+; delta(ppm) -2.598591
COMMENT: PROPOSED_MF SIRIUS6_Sirius 13.562; C10H23N4O3P; [M+H]+; delta(ppm) 3.560488
COMMENT: PROPOSED_MF SIRIUS6_Sirius 12.867; C14H24F2OS; [M+H]+; delta(ppm) 0.634694
COMMENT: PROPOSED_MF SIRIUS6_Sirius 12.150; C11H24N3O3S; [M+H]+; delta(ppm) -7.408216
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 1.000; C16H22O4; [M+H]+; delta(ppm) -0.141932
COMMENT: PROPOSED_COMPOUND SIMILARITY:GNPS 38.000; DOIRQSBPFJWKBE-UHFFFAOYSA-N; C16H22O4; Spectral Match to Dibutyl phthalate from NIST14
COMMENT: PROPOSED_COMPOUND SIMILARITY:GNPS 1.000; MGWAVDBGNNKXQV-UHFFFAOYSA-N; C16H22O4; Massbank:LU118901 Diisobutyl phthalate
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 1.446; RYCNBIYTZSGSPI-UHFFFAOYSA-N; [M+H]+; CC(C)(C)OC(=O)C1=C(C=CC=C1)C(=O)OC(C)(C)C
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 1.088; MGWAVDBGNNKXQV-UHFFFAOYSA-N; [M+H]+; CC(C)COC(=O)C1=CC=CC=C1C(=O)OCC(C)C
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 0.975; SVRGUNPFMROZBU-UHFFFAOYSA-N; [M+H]+; CCCCCC(CC)OC(=O)C1=CC=CC=C1C(=O)O
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 0.928; DOIRQSBPFJWKBE-UHFFFAOYSA-N; [M+H]+; CCCCOC(=O)C1=CC=CC=C1C(=O)OCCCC
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 0.830; LQKWPGAPADIOSS-UHFFFAOYSA-N; [M+H]+; CC(C)COC(=O)C1=CC=C(C=C1)C(=O)OCC(C)C
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.775; DJDSLBVSSOQSLW-UHFFFAOYNA-N; [M+H]+; Monoethylhexyl phthalic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.606; UITYYEDLUNASRT-UHFFFAOYSA-N; [M+H]+; CNP0445725
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.584; ZNKHZNREKSGKIK-UHFFFAOYSA-N; [M+H]+; UNPD199604
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.581; GPTZGHXCSLHKJV-UEQNJFAPNA-N; [M+H]+; Mochiquinone
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.532; MGWAVDBGNNKXQV-UHFFFAOYSA-N; [M+H]+; Diisobutyl phthalate
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.497; BQFASOONPNRMGH-UHFFFAOYSA-N; [M+H]+; 5,5'-dibutoxy-2,2'-bifuran
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.483; DOIRQSBPFJWKBE-UHFFFAOYSA-N; [M+H]+; Dibutyl phthalate
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.471; NGKYTYIWSIBRCW-UHFFFAOYSA-N; [M+H]+; UNPD10019
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.471; ZQEUCKUSAUGBIW-UHFFFAOYSA-N; [M+H]+; UNPD107756
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.456; LWLGKGHHVBVDKB-UHFFFAOYSA-N; [M+H]+; 2-(3-methylbutanoyl)-4-prenylphloroglucinol
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.444; ISANLJDDLFDLKY-LDGXTIHJNA-N; [M+H]+; UNPD193840
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.440; HZJFLPSTXGCDLK-UHFFFAOYSA-N; [M+H]+; UNPD66640
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.429; DWRYREFBMYRRST-OXTWWKDYNA-N; [M+H]+; Pestaloficiol F;(+)-Pestaloficiol F
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.425; KYHKDOKSARWIDI-UHFFFAOYNA-N; [M+H]+; 2-(2-methylbutanoyl)-4-prenylphloroglucinol
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.413; VWWSDOAXICNGRC-WNMXYPQANA-N; [M+H]+; Tournefolin A;(-)-Tournefolin A
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.395; GBHHPTZARQQNFO-XISACWJONA-N; [M+H]+; UNPD60242
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.391; UBUGNGHURFYFHC-UHFFFAOYNA-N; [M+H]+; Cytosporone C
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.387; HPXCIVOFOHJBPM-UHFFFAOYSA-N; [M+H]+; Truncateol N
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.378; NFEVFCAOVZCHBN-LDGXTIHJNA-N; [M+H]+; UNPD164927
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.373; DVORNMLMLUVMKJ-WYJLRNBINA-N; [M+H]+; Pestaloficiol G
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.371; WLMLJRCCXXIPOE-UHFFFAOYSA-N; [M+H]+; bis(3-methylbut-2-en-1-yl)benzene-1,2,3,5-tetrol
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.349; CMUZZFCPJQEXNM-IMWMWJONNA-N; [M+H]+; UNPD44166
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.349; XTUDXGKSAKSSTA-IMWMWJONNA-N; [M+H]+; UNPD34993
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.330; WJANXASYJRRYPK-UHFFFAOYSA-N; [M+H]+; UNPD144433
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.330; XMTVOOYDAUFRKJ-UHFFFAOYSA-N; [M+H]+; UNPD172327
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.326; AJFAUKPGLHAWEQ-UHFFFAOYSA-N; [M+H]+; UNPD169225
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.323; PDXDSGCWKPRDAS-UHFFFAOYNA-N; [M+H]+; 2-{[3-methyl-3-(4-methylpent-3-en-1-yl)oxiran-2-yl]methyl}benzene-1,3,5-triol
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.311; UXFPPZJZYMHBTF-IVRHABDBNA-N; [M+H]+; Stereumin C;(+)-Stereumin C
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.301; XLKJBEGLMREUSD-UHFFFAOYNA-N; [M+H]+; C00051566
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.298; ZVBRUCKYHKZMAX-WIGJXDAXNA-N; [M+H]+; UNPD53638
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.296; RQBRBKOCZUVUJZ-UHFFFAOYNA-N; [M+H]+; 2-[(3,3-dimethyloxiran-2-yl)methyl]-4-(3-methylbut-2-en-1-yl)benzene-1,3,5-triol
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.294; RWIPTYNGENPFSY-BGJQPZPZNA-N; [M+H]+; UNPD194163
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.288; BCZGASPHWCSCEP-UHFFFAOYSA-N; [M+H]+; 7-o-demethoxy-7-oxoalbocycline
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.283; XXEZBUQSFPDVPL-VHJXXAKRNA-N; [M+H]+; UNPD205954
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.272; YMYRTIQKNKALOE-UHFFFAOYSA-N; [M+H]+; 4-hydroxy-6-(2-oxoundec-10-en-1-yl)pyran-2-one
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.272; SFRJNVLNQWSWMS-UHFFFAOYSA-N; [M+H]+; 2-(6-formyl-2,2,4,6-tetramethyl-2,3,3a,6,7,7a-hexahydro-1H-inden-5-yl)-2-oxoacetic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.262; LUIIRJUFOIHUHC-SZNVSOEKNA-N; [M+H]+; UNPD36924
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.261; PKIYFBICNICNGJ-UHFFFAOYSA-N; [M+H]+; monooctyl phthalate
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.260; SVRGUNPFMROZBU-UHFFFAOYSA-N; [M+H]+; 2-octan-3-yloxycarbonylbenzoic acid
